================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 342ms (previous experiment )
Discovery 6b81238f scheduled
Training 6b81238f scheduled
Training 6b81238f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b81238f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b81238f initialize time 137ms
Discovery 6b81238f processing .trainData-location_88/MI/data.bin
Discovery 6b81238f read time 8ms for .trainData-location_88/MI/data.bin with 4626 records
Discovery 6b81238f scanning time 8s 287ms
Discovery 6b81238f recorded time 9s 609ms
Generation 1 score 0.9522590774786779 (avg: 0.7007) error 0.0477091215236353 avg time 2s 232ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 6b81238f completed after 8s 759ms
Training 6b81238f compacted
Generation 2 score 0.9522590774786779 (avg: -11.2479) error 0.0477091215236353 avg time 1s 592ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1592 to 5c292e27-b741-4cd9-860b-c3f635a27f70 with weight -1.0000, helping 54.7% more records than it harms (2642/4626)
Discovery 6b81238f analyze time 20s 372ms found 1 candidates
Compact 6b81238f Score: 0.9472067780909058, Error: 0.0477091215236353 -> 0.05276156091140212, 👿 -0.00505
Trained 6b81238f Score: 0.9462815360137358, Error: 0.0477091215236353 -> 0.053686662988577424, 👿 -0.00598
Discovered harmful synapse from ff803337-404f-46d4-ac6e-7fa2d880baa1 to 5c292e27-b741-4cd9-860b-c3f635a27f70, harming 54.0% more records than it helps (128/4626)
Discovery 6b81238f analyze harmful time 4s 153ms found 1 candidates
Discovery 6b81238f analyze squashes time 2s 218ms found 0 candidates
Generation 3 score 0.9522590774786779 (avg: -4.0559) error 0.0477091215236353 avg time 1s 139ms
Waiting for discovery to complete
Generation 4 score 0.9522590774786779 (avg: 0.5856) error 0.0477091215236353 avg time 978ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9522590776052157 (avg: 0.8238) error 0.04770911139709854 avg time 836ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4735915376817843e-8 to 0.952259092341131 adjusted 1 weight 
Remove neuron b0fa06cd-9f6c-40ff-b8e5-6e3244219156 as no longer connected
Generation 6 score 0.952259092341131 (avg: 0.7802) error 0.047709096661183156 avg time 824ms
{
  error: 0.047709096661183156,
  score: 0.952259092341131,
  generation: 6,
  time: 76541,
  startScore: 0.9522590774786779
}
TN , score: 0.9550044001776593
process (poor score) TN , score: 0.9550044001776593 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TN.json
3 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Discovery 3c54390f scheduled
Training 3c54390f scheduled
Training 3c54390f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c54390f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c54390f initialize time 133ms
Discovery 3c54390f processing .trainData-location_88/TN/data.bin
Generation 1 score 0.9550044001776593 (avg: -21.1251) error 0.04496173582347993 avg time 1s 682ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3c54390f read time 22ms for .trainData-location_88/TN/data.bin with 4626 records
Discovery 3c54390f scanning time 17s 750ms
Discovery 3c54390f recorded time 19s 238ms
compactUnused: 6f69f077-3708-4614-8c20-46467a3d1392 already connected to third-one
compactUnused: 6f69f077-3708-4614-8c20-46467a3d1392 already connected to third-one with type condition required condition
Generation 2 score 0.9550044001776593 (avg: -2989.4465) error 0.04496173582347993 avg time 1s 406ms
Waiting for discovery to complete
Training 3c54390f completed after 20s 414ms
Generation 3 score 0.9550044001776593 (avg: 0.7952) error 0.04496173582347993 avg time 872ms
Waiting for discovery to complete
Trained 3c54390f Score: 0.9517837271557738, Error: 0.04496173582347993 -> 0.04818243884540953, 👿 -0.00322
Fine 3c54390f Score: 0.9516566831357488, Error: 0.04496173582347993 -> 0.048309452865391705, 👿 -0.00335, Variant: overshot
Fine 3c54390f Score: 0.9383873817997743, Error: 0.04496173582347993 -> 0.06157875420137909, 👿 -0.0166, Variant: undershot
Generation 4 score 0.9550044001776593 (avg: 0.9398) error 0.04496173582347993 avg time 1s
Waiting for discovery to complete
Generation 5 score 0.9550044001776593 (avg: 0.9485) error 0.04496173582347993 avg time 853ms
Waiting for discovery to complete
Generation 6 score 0.9550044001776593 (avg: 0.9548) error 0.04496173582347993 avg time 947ms
Waiting for discovery to complete
Generation 7 score 0.9550044001776593 (avg: 0.9547) error 0.04496173582347993 avg time 786ms
Waiting for discovery to complete
Generation 8 score 0.9550044001776593 (avg: 0.9464) error 0.04496173582347993 avg time 947ms
Waiting for discovery to complete
Generation 9 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 751ms
Waiting for discovery to complete
Generation 10 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 939ms
Waiting for discovery to complete
Generation 11 score 0.9550044001776593 (avg: 0.9430) error 0.04496173582347993 avg time 743ms
Waiting for discovery to complete
Generation 12 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 965ms
Waiting for discovery to complete
Generation 13 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 699ms
Waiting for discovery to complete
Generation 14 score 0.9550044001776593 (avg: 0.9549) error 0.04496173582347993 avg time 974ms
Waiting for discovery to complete
Generation 15 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 716ms
Waiting for discovery to complete
Generation 16 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 984ms
Waiting for discovery to complete
Generation 17 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 695ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to 0cafcc63-0e36-42eb-a6db-0da397b6f6df with weight 1.0000, helping 42.6% more records than it harms (3278/4626)
Discovery 3c54390f analyze time 2m 15s 47ms found 1 candidates
Generation 18 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 962ms
Waiting for discovery to complete
Discovered harmful synapse from input-96 to cf3e3e28-9607-4a5d-b6b7-a447a921fdcc, harming 30.4% more records than it helps (1549/4626)
Discovery 3c54390f analyze harmful time 4s 557ms found 1 candidates
Discovery 3c54390f analyze squashes time 5s 216ms found 0 candidates
Generation 19 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 690ms
Waiting for discovery to complete
Generation 20 score 0.9550044001776593 (avg: 0.9550) error 0.04496173582347993 avg time 782ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9550044001776593 (avg: 0.9548) error 0.04496173582347993 avg time 660ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9550044001776593 (avg: 0.9538) error 0.04496173582347993 avg time 760ms
{
  error: 0.04496173582347993,
  score: 0.9550044001776593,
  generation: 22,
  time: 198459,
  startScore: 0.9550044001776593
}
ID , score: 0.9241233554780623
process (poor score) ID , score: 0.9241233554780623 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
5 mutations, mutation rate 24.3%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 14ms (previous experiment )
Discovery 13d4fb7b scheduled
Training 13d4fb7b scheduled
Training 13d4fb7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13d4fb7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13d4fb7b initialize time 148ms
Discovery 13d4fb7b processing .trainData-location_88/ID/data.bin
Discovery 13d4fb7b read time 11ms for .trainData-location_88/ID/data.bin with 4626 records
Discovery 13d4fb7b scanning time 22s 458ms
Discovery 13d4fb7b recorded time 25s 43ms
Remove neuron 74441c32-3d93-45e5-8616-d1084e4c4935-1853 as no longer connected
Training 047f3d47 scheduled
Training 047f3d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13d4fb7b completed after 33s 87ms
Training 13d4fb7b compacted
Compact 13d4fb7b Score: 0.9239383590063637, Error: 0.07582186152201643 -> 0.07600700799371511, 👿 -0.000185
Fine 13d4fb7b Score: 0.9192469343729813, Error: 0.07582186152201643 -> 0.08069828262709398, 👿 -0.00488, Variant: undershot
Fine 13d4fb7b Score: 0.9185083336751864, Error: 0.07582186152201643 -> 0.08143688332489356, 👿 -0.00562, Variant: overshot
Trained 13d4fb7b Score: 0.9078628390535682, Error: 0.07582186152201643 -> 0.09208237794784663, 👿 -0.0163
Fine tuning increased fitness by 8.505835727978805e-7 to 0.9241305609938326 adjusted 6 weights, 1 bias 
Constant neuron 8a7b4250-6db3-47fd-a329-c50b9196a0fd convert hidden to constant
Adjust neuron 8a7b4250-6db3-47fd-a329-c50b9196a0fd bias -0.0354958 to -28.17234715093053
Training 583a58fa scheduled
Training 583a58fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 047f3d47 completed after 30s 599ms
Training 047f3d47 compacted
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.5% more records than it harms (3828/4626)
Discovery 13d4fb7b analyze time 1m 47s 611ms found 1 candidates
Compact 047f3d47 Score: 0.9238737438465701, Error: 0.07581550658981893 -> 0.07607162315350872, 👿 -0.000256
Fine 047f3d47 Score: 0.9235177198905088, Error: 0.07581550658981893 -> 0.07642749710956612, 👿 -0.000612, Variant: overshot
Fine 047f3d47 Score: 0.9219329299594672, Error: 0.07581550658981893 -> 0.07801228704062382, 👿 -0.00220, Variant: undershot
Trained 047f3d47 Score: 0.9171802051601134, Error: 0.07581550658981893 -> 0.08276501184130132, 👿 -0.00695
Training b4682092 scheduled
Training b4682092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016089259811113976 to 0.9241337341928275 adjusted 6 weights, 1 bias 
Discovered harmful synapse from input-29 to a67b2605-e493-4bde-9ee3-f23d8abd518b, harming 52.0% more records than it helps (1111/4626)
Discovery 13d4fb7b analyze harmful time 5s 687ms found 1 candidates
Discovery 13d4fb7b analyze squashes time 6s 390ms found 0 candidates
Training 583a58fa completed after 24s 778ms
Training 583a58fa compacted
Compact 583a58fa Score: 0.9238864936245468, Error: 0.07581309173323234 -> 0.07605887337553195, 👿 -0.000246
Fine 583a58fa Score: 0.7509469370091235, Error: 0.07581309173323234 -> 0.24899827999228286, 👿 -0.173, Variant: overshot
Trained 583a58fa Score: 0.7457002141279021, Error: 0.07581309173323234 -> 0.2542450028735127, 👿 -0.178
Fine 583a58fa Score: 0.38462581846050325, Error: 0.07581309173323234 -> 0.615319398539574, 👿 -0.540, Variant: undershot
Discovery 9d8719d3 scheduled
Discovery 9d8719d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d8719d3 initialize time 141ms
Discovery 9d8719d3 processing .trainData-location_88/ID/data.bin
Discovery 9d8719d3 read time 13ms for .trainData-location_88/ID/data.bin with 4626 records
Discovery 9d8719d3 scanning time 17s 597ms
Discovery 9d8719d3 recorded time 20s 695ms
Training 5ed74b35 scheduled
Training 5ed74b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7672762271133706e-7 to 0.924134782976537 adjusted 6 weights, 1 bias 
Training b4682092 completed after 28s 865ms
Training b4682092 compacted
Compact b4682092 Score: 0.9238845657611079, Error: 0.07581148280725127 -> 0.07606080123897081, 👿 -0.000249
Fine b4682092 Score: 0.9009920056425974, Error: 0.07581148280725127 -> 0.09895321135748826, 👿 -0.0231, Variant: undershot
Fine b4682092 Score: 0.8985077978293251, Error: 0.07581148280725127 -> 0.10143741917075773, 👿 -0.0256, Variant: overshot
Trained b4682092 Score: 0.8263408994296638, Error: 0.07581148280725127 -> 0.17360431757175102, 👿 -0.0978
Fine tuning increased fitness by 5.713897504033838e-7 to 0.9241353543662874 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 0.0000010244505849188457 to 0.9241363788168723 adjusted 6 weights, 1 bias 
Training 5ed74b35 completed after 30s 867ms
Training 5ed74b35 compacted
Generation 10 score 0.9241363788168723 (avg: 0.9184) error 0.0758088381832065 avg time 25s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 5ed74b35 Score: 0.923891558544479, Error: 0.07581043402354183 -> 0.07605380845559977, 👿 -0.000243
Fine 5ed74b35 Score: 0.8543696561081094, Error: 0.07581043402354183 -> 0.14557556089197274, 👿 -0.0698, Variant: overshot
Trained 5ed74b35 Score: 0.7645793341767952, Error: 0.07581043402354183 -> 0.23536588282461954, 👿 -0.160
Fine 5ed74b35 Score: 0.7019076818509843, Error: 0.07581043402354183 -> 0.2980375351490883, 👿 -0.222, Variant: undershot
Fine tuning increased fitness by 0.0000010255085833854594 to 0.9241374043254557 adjusted 6 weights, 1 bias 
Generation 11 score 0.9241374043254557 (avg: 0.8848) error 0.07580781267462308 avg time 1s 953ms
Waiting for discovery to complete
Generation 12 score 0.9241392985114746 (avg: 0.8973) error 0.07580591848860424 avg time 1s 963ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a with weight -1.0000, helping 71.4% more records than it harms (3825/4626)
Discovery 9d8719d3 analyze time 1m 47s 148ms found 1 candidates
Fine tuning increased fitness by 0.0000024856504297066095 to 0.9241417841619043 adjusted 6 weights, 1 bias 
Discovered harmful synapse from 8b4e5452-49bf-45b1-ad9d-1a73092a6df4 to 968e49dd-0bc0-4cc4-a14f-d5c9231bda0b, harming 49.7% more records than it helps (1160/4626)
Discovery 9d8719d3 analyze harmful time 6s 745ms found 1 candidates
Discovery 9d8719d3 analyze squashes time 4s 921ms found 0 candidates
Generation 13 score 0.9241417841619043 (avg: 0.9182) error 0.07580343283817444 avg time 1s 935ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033843786839682366 to 0.9241451685405883 adjusted 6 weights, 1 bias 
Generation 14 score 0.9241451685405883 (avg: 0.9129) error 0.07580004845949057 avg time 1s 657ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014579845201145858 to 0.9241466265251084 adjusted 6 weights, 1 bias 
Generation 15 score 0.9241466265251084 (avg: 0.8969) error 0.07579859047497042 avg time 1s 691ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014569612818426947 to 0.9241480834863902 adjusted 6 weights, 1 bias 
Generation 16 score 0.9241480834863902 (avg: 0.8681) error 0.07579713351368855 avg time 1s 720ms
{
  error: 0.07579713351368855,
  score: 0.9241480834863902,
  generation: 16,
  time: 361021,
  startScore: 0.9241233554780623
}
MEXICO , score: 0.9288145013191652
process (poor score) MEXICO , score: 0.9288145013191652 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
6 mutations, mutation rate 33.5%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 227ms (previous experiment )
Discovery 5a6348cc scheduled
Training 5a6348cc scheduled
Training 5a6348cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a6348cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a6348cc initialize time 152ms
Discovery 5a6348cc processing .trainData-location_88/MEXICO/data.bin
Discovery 5a6348cc read time 16ms for .trainData-location_88/MEXICO/data.bin with 4626 records
Discovery 5a6348cc scanning time 21s 993ms
Discovery 5a6348cc recorded time 24s 569ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training b1f8b551 scheduled
Training b1f8b551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a6348cc completed after 38s 420ms
Fine 5a6348cc Score: 0.9283826416086465, Error: 0.07112421968166684 -> 0.07155607939216337, 👿 -0.000432, Variant: overshot
Trained 5a6348cc Score: 0.9260189289870718, Error: 0.07112421968166684 -> 0.07391979201420291, 👿 -0.00280
Fine 5a6348cc Score: 0.9221334171603112, Error: 0.07112421968166684 -> 0.07780530384028302, 👿 -0.00668, Variant: undershot
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Discovered beneficial synapse from input-1520 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 45.3% more records than it harms (3330/4626)
Discovery 5a6348cc analyze time 1m 12s 942ms found 1 candidates
Discovered harmful synapse from input-1708 to 738f25b0-971f-493f-a679-e5e7f8fc0903, harming 43.3% more records than it helps (1259/4626)
Discovery 5a6348cc analyze harmful time 4s 979ms found 1 candidates
Discovery 5a6348cc analyze squashes time 8s 887ms found 0 candidates
Training c9ba1e23 scheduled
Training c9ba1e23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1f8b551 completed after 37s 817ms
Over populated 53, expected 50.
Fine b1f8b551 Score: 0.9269294328373023, Error: 0.0711238275795294 -> 0.07300928816363729, 👿 -0.00189, Variant: overshot
Trained b1f8b551 Score: 0.9238311243213462, Error: 0.0711238275795294 -> 0.07610759667992864, 👿 -0.00498
Fine b1f8b551 Score: 0.9217427351961881, Error: 0.0711238275795294 -> 0.07819598580446595, 👿 -0.00707, Variant: undershot
Discovery 4d85e78a scheduled
Discovery 4d85e78a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d85e78a initialize time 117ms
Discovery 4d85e78a processing .trainData-location_88/MEXICO/data.bin
Fine tuning increased fitness by 4.480143922513946e-8 to 0.9288149382227419 adjusted 2 weights, 1 bias 
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Discovery 4d85e78a read time 8ms for .trainData-location_88/MEXICO/data.bin with 4626 records
Discovery 4d85e78a scanning time 13s 939ms
Discovery 4d85e78a recorded time 16s 888ms
Training 9a732cfd scheduled
Training 9a732cfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9ba1e23 completed after 34s 463ms
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 393ms (previous experiment )
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Fine c9ba1e23 Score: 0.6978445533509026, Error: 0.07112382759722384 -> 0.30209415765002123, 👿 -0.231, Variant: overshot
Fine c9ba1e23 Score: 0.686654312673528, Error: 0.07112382759722384 -> 0.31328439832720584, 👿 -0.242, Variant: undershot
Trained c9ba1e23 Score: 0.5528866835786127, Error: 0.07112382759722384 -> 0.44705204742266175, 👿 -0.376
Fine tuning increased fitness by 1.7112099992555585e-7 to 0.9288152201508498 adjusted 7 weights, 1 bias 
Training 9a732cfd completed after 27s 563ms
Trained 9a732cfd Score: 0.9260203870902457, Error: 0.07112367197098211 -> 0.07391835391102848, 👿 -0.00279
Fine 9a732cfd Score: 0.9257246829649656, Error: 0.07112367197098211 -> 0.07421403803576264, 👿 -0.00309, Variant: overshot
Fine 9a732cfd Score: 0.9182423956029768, Error: 0.07112367197098211 -> 0.08169632539756114, 👿 -0.0106, Variant: undershot
Fine tuning increased fitness by 3.0265923822714313e-7 to 0.9288155228100881 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-1520 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 45.4% more records than it harms (3331/4626)
Discovery 4d85e78a analyze time 1m 28s 749ms found 1 candidates
Constant neuron 1fc6848d-fa99-437e-b03b-c41ea6c69570 convert hidden to constant
Adjust neuron 1fc6848d-fa99-437e-b03b-c41ea6c69570 bias 0.0675476 to 0.9954477149377622
Discovered harmful synapse from d2a2ffcd-5b10-443a-93f5-8ad66e888c73 to c711ecf1-ede3-4e2b-a2e3-7999802de812, harming 46.6% more records than it helps (421/4626)
Discovery 4d85e78a analyze harmful time 5s 891ms found 1 candidates
Generation 9 score 0.9288155228100881 (avg: 0.8779) error 0.07112319819074395 avg time 26s 949ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4d85e78a analyze squashes time 7s 524ms found 0 candidates
Fine tuning increased fitness by 5.31300673789481e-7 to 0.9288160541107618 adjusted 7 weights, 1 bias 
Generation 10 score 0.9288160541107618 (avg: -72.0368) error 0.07112266689007019 avg time 2s 409ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.988694350537841e-7 to 0.9288170529801969 adjusted 7 weights, 1 bias 
Remove neuron bd01e390-8519-4b6f-b583-6352841c9bd1-2609 as no longer connected
Generation 11 score 0.9288170529801969 (avg: 0.8756) error 0.07112166802063516 avg time 2s 425ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016457842210160223 to 0.9288186987644179 adjusted 7 weights, 1 bias 
Generation 12 score 0.9288186987644179 (avg: 0.8990) error 0.07112002223641417 avg time 2s 303ms
{
  error: 0.07112002223641417,
  score: 0.9288186987644179,
  generation: 12,
  time: 341304,
  startScore: 0.9288145013191652
}
AZ , score: 0.9496549836353588
process (poor score) AZ , score: 0.9496549836353588 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AZ.json
6 mutations, mutation rate 6.6%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 278ms (previous experiment )
Discovery 8eb9d825 scheduled
Training 8eb9d825 scheduled
Training 8eb9d825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eb9d825 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8eb9d825 initialize time 146ms
Discovery 8eb9d825 processing .trainData-location_88/AZ/data.bin
Discovery 8eb9d825 read time 13ms for .trainData-location_88/AZ/data.bin with 4626 records
Discovery 8eb9d825 scanning time 10s 711ms
Discovery 8eb9d825 recorded time 13s 610ms
Training df5e1a43 scheduled
Training df5e1a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8eb9d825 completed after 14s 842ms
Training 8eb9d825 compacted
Compact 8eb9d825 Score: 0.9495454052557815, Error: 0.05030426036628179 -> 0.05041384874585867, 👿 -0.000110
Trained 8eb9d825 Score: 0.9443146861077734, Error: 0.05030426036628179 -> 0.055644557893867234, 👿 -0.00534
Training bd90380c scheduled
Training bd90380c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-3 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight -1.0000, helping 30.4% more records than it harms (2933/4626)
Discovery 8eb9d825 analyze time 26s 95ms found 1 candidates
Discovered harmful synapse from input-593 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 33.9% more records than it helps (1445/4626)
Discovery 8eb9d825 analyze harmful time 3s 872ms found 1 candidates
Training df5e1a43 completed after 10s 84ms
Training df5e1a43 compacted
Discovery 8eb9d825 analyze squashes time 3s 401ms found 0 candidates
Compact df5e1a43 Score: 0.9495453921688994, Error: 0.05030426345316432 -> 0.0504138518327412, 👿 -0.000110
Trained df5e1a43 Score: 0.926336975033887, Error: 0.05030426345316432 -> 0.0736222589677542, 👿 -0.0233
Training 7f0421ac scheduled
Training 7f0421ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd90380c completed after 13s 677ms
Training bd90380c compacted
Compact bd90380c Score: 0.949545395255782, Error: 0.05030426036628179 -> 0.05041384874585867, 👿 -0.000110
Trained bd90380c Score: 0.9492820549356141, Error: 0.05030426036628179 -> 0.05067717906602713, 👿 -0.000373
Training a97dd925 scheduled
Training a97dd925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f0421ac completed after 13s 532ms
Training 7f0421ac compacted
Compact 7f0421ac Score: 0.9495454018622954, Error: 0.05030426049820311 -> 0.05041385213934467, 👿 -0.000110
Trained 7f0421ac Score: 0.9494958556086327, Error: 0.05030426049820311 -> 0.05046338839300785, 👿 -0.000159
Training e4525551 scheduled
Training e4525551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a97dd925 completed after 13s 438ms
Training a97dd925 compacted
Compact a97dd925 Score: 0.9495454024029564, Error: 0.0503042604647644 -> 0.050413851598683716, 👿 -0.000110
Trained a97dd925 Score: 0.949249205939657, Error: 0.0503042604647644 -> 0.050710038061983646, 👿 -0.000406
Training 871639e5 scheduled
Training 871639e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4525551 completed after 11s 338ms
Training e4525551 compacted
Generation 10 score 0.9496549836353588 (avg: 0.9488) error 0.05030426036628179 avg time 13s 387ms
Compact e4525551 Score: 0.949545416058573, Error: 0.05030426049321745 -> 0.05041383794306705, 👿 -0.000110
Trained e4525551 Score: 0.9392476366120396, Error: 0.05030426049321745 -> 0.060711607389601005, 👿 -0.0104
Training 7a1fdbed scheduled
Training 7a1fdbed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 871639e5 completed after 10s 492ms
