================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Compact ba1e1330 Score: 0.9270735949615174, Error: 0.07257331050466848 -> 0.07286645103856498, 👿 -0.000293
Fine ba1e1330 Score: 0.9209008639390835, Error: 0.07257331050466848 -> 0.07903894206099511, 👿 -0.00647, Variant: undershot
Trained ba1e1330 Score: 0.9188691231493635, Error: 0.07257331050466848 -> 0.08107070285072177, 👿 -0.00850
Fine ba1e1330 Score: 0.9138356931237999, Error: 0.07257331050466848 -> 0.08610411287628124, 👿 -0.0135, Variant: overshot
Fine tuning increased fitness by 4.764006322766079e-8 to 0.9273665723563272 adjusted 18 weights 
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (474/4621)
Discovery 1244ccd1 analyze harmful time 4s 767ms found 1 candidates
Discovery 1244ccd1 analyze squashes time 3s 804ms found 0 candidates
Training 19126373 completed after 24s 8ms
Training 19126373 compacted
Generation 8 score 0.9273665723563272 (avg: 0.9174) error 0.07257323364375527 avg time 24s 739ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 19126373 Score: 0.9273417096637773, Error: 0.07257328128381846 -> 0.07259822633630517, 👿 -0.0000249
Fine 19126373 Score: 0.9188417651155931, Error: 0.07257328128381846 -> 0.08109804088448924, 👿 -0.00852, Variant: overshot
Trained 19126373 Score: 0.9164243906616302, Error: 0.07257328128381846 -> 0.08351542533845517, 👿 -0.0109
Fine 19126373 Score: 0.8950560438895745, Error: 0.07257328128381846 -> 0.10488376211050814, 👿 -0.0323, Variant: undershot
Generation 9 score 0.927366742822018 (avg: 0.9257) error 0.07257306317806443 avg time 1s 708ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.396090234002557e-7 to 0.9273669824310414 adjusted 18 weights 
Generation 10 score 0.9273669824310414 (avg: 0.9268) error 0.07257282356904102 avg time 1s 693ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.8743658819774254e-7 to 0.9273672698676296 adjusted 18 weights 
Generation 11 score 0.9273672698676296 (avg: 0.9267) error 0.07257253613245282 avg time 1s 537ms
{
  error: 0.07257253613245282,
  score: 0.9273672698676296,
  generation: 11,
  time: 297186,
  startScore: 0.9273664351438455
}
NE , score: 0.9487595872704074
process (poor score) NE , score: 0.9487595872704074 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
7 mutations, mutation rate 10.9%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Discovery 4bde456f scheduled
Training 4bde456f scheduled
Training 4bde456f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bde456f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bde456f initialize time 136ms
Discovery 4bde456f processing .trainData-location_88/NE/data.bin
Discovery 4bde456f read time 13ms for .trainData-location_88/NE/data.bin with 4621 records
Discovery 4bde456f scanning time 17s 595ms
Discovery 4bde456f recorded time 20s 108ms
Training 53c6536d scheduled
Training 53c6536d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4bde456f completed after 25s 152ms
Training 4bde456f compacted
Over populated 52, expected 50.
Compact 4bde456f Score: 0.9485327510093212, Error: 0.051192011729677134 -> 0.051419057990763246, 👿 -0.000227
Fine 4bde456f Score: 0.9470986291048129, Error: 0.051192011729677134 -> 0.052852969895269525, 👿 -0.00166, Variant: overshot
Trained 4bde456f Score: 0.94476760394247, Error: 0.051192011729677134 -> 0.055183995058477896, 👿 -0.00399
Fine 4bde456f Score: 0.9443450193316815, Error: 0.051192011729677134 -> 0.05560657966841049, 👿 -0.00441, Variant: undershot
Training bbfd5c97 scheduled
Training bbfd5c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53c6536d completed after 23s 59ms
Training 53c6536d compacted
Compact 53c6536d Score: 0.9485327415370667, Error: 0.05119201120193163 -> 0.05141905746301774, 👿 -0.000227
Fine 53c6536d Score: 0.9443636523363491, Error: 0.05119201120193163 -> 0.05558793666373977, 👿 -0.00440, Variant: overshot
Trained 53c6536d Score: 0.9425612566229749, Error: 0.05119201120193163 -> 0.057390332377973294, 👿 -0.00620
Fine 53c6536d Score: 0.9370084933029349, Error: 0.05119201120193163 -> 0.0629430956971436, 👿 -0.0118, Variant: undershot
Training 53412385 scheduled
Training 53412385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to d2514e4b-b48c-4afc-bd17-a1bba13036fc with weight -1.0000, helping 78.2% more records than it harms (4116/4621)
Discovery 4bde456f analyze time 1m 18s 569ms found 1 candidates
Discovered harmful synapse from input-1458 to d7cd1ab6-f800-43fb-ba27-2f3f2a2cd3f2, harming 67.8% more records than it helps (734/4621)
Discovery 4bde456f analyze harmful time 6s 230ms found 1 candidates
Training bbfd5c97 completed after 25s 41ms
Training bbfd5c97 compacted
Discovery 4bde456f analyze squashes time 7s 472ms found 1 candidate, Summary: d2514e4b-b48c-4afc-bd17-a1bba13036fc ArcTan -> Cube improved: 9.9% error: 8.70590774083744e+23 -> 7.843205417337913e+23
Compact bbfd5c97 Score: 0.948532766395258, Error: 0.0511919863437404 -> 0.051419032604826505, 👿 -0.000227
Fine bbfd5c97 Score: 0.9428278863889091, Error: 0.0511919863437404 -> 0.05712370261116835, 👿 -0.00593, Variant: undershot
Fine bbfd5c97 Score: 0.9414922715006961, Error: 0.0511919863437404 -> 0.05845931749938452, 👿 -0.00727, Variant: overshot
Trained bbfd5c97 Score: 0.9412341341717769, Error: 0.0511919863437404 -> 0.058717454829171276, 👿 -0.00753
Training e1f3dcb5 scheduled
Training e1f3dcb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3-2129 as no longer connected
Training 53412385 completed after 21s 291ms
Training 53412385 compacted
Over populated 53, expected 50.
Compact 53412385 Score: 0.9485419455191768, Error: 0.051182817219821604 -> 0.05140986348090772, 👿 -0.000227
Fine 53412385 Score: 0.9461893636808542, Error: 0.051182817219821604 -> 0.053762235319236, 👿 -0.00258, Variant: overshot
Trained 53412385 Score: 0.9413652631981654, Error: 0.051182817219821604 -> 0.0585863358027825, 👿 -0.00740
Fine 53412385 Score: 0.9372626410858618, Error: 0.051182817219821604 -> 0.06268895791422559, 👿 -0.0115, Variant: undershot
Training 689e32b7 scheduled
Training 689e32b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1f3dcb5 completed after 21s 56ms
Training e1f3dcb5 compacted
Compact e1f3dcb5 Score: 0.9485419355191768, Error: 0.051182817219821604 -> 0.05140986348090772, 👿 -0.000227
Fine e1f3dcb5 Score: 0.9451281693355149, Error: 0.051182817219821604 -> 0.0548234196645742, 👿 -0.00364, Variant: overshot
Trained e1f3dcb5 Score: 0.9447873501873193, Error: 0.051182817219821604 -> 0.055164238813628884, 👿 -0.00398
Fine e1f3dcb5 Score: 0.9397733645080426, Error: 0.051182817219821604 -> 0.06017822449204175, 👿 -0.00900, Variant: undershot
Discovery f2ae6ed0 scheduled
Discovery f2ae6ed0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2ae6ed0 initialize time 136ms
Discovery f2ae6ed0 processing .trainData-location_88/NE/data.bin
Discovery f2ae6ed0 read time 10ms for .trainData-location_88/NE/data.bin with 4621 records
Discovery f2ae6ed0 scanning time 13s 564ms
Discovery f2ae6ed0 recorded time 16s 24ms
Training a1ce35b8 scheduled
Training a1ce35b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.070255243959764e-10 to 0.9487687823517932 adjusted 22 weights 
Training 689e32b7 completed after 20s 696ms
Training 689e32b7 compacted
Generation 10 score 0.9487687823517932 (avg: 0.9377) error 0.051182816648291385 avg time 21s 130ms
Compact 689e32b7 Score: 0.9485419455166612, Error: 0.05118281722233728 -> 0.0514098634834234, 👿 -0.000227
Fine 689e32b7 Score: 0.9446802335157343, Error: 0.05118281722233728 -> 0.05527136548436003, 👿 -0.00409, Variant: overshot
Fine 689e32b7 Score: 0.92717341863386, Error: 0.05118281722233728 -> 0.0727781803662339, 👿 -0.0216, Variant: undershot
Trained 689e32b7 Score: 0.923192736303405, Error: 0.05118281722233728 -> 0.07675886269754278, 👿 -0.0256
Fine tuning increased fitness by 7.833586002092829e-10 to 0.9487687831351518 adjusted 22 weights 
Training a1ce35b8 completed after 24s 478ms
Training a1ce35b8 compacted
Compact a1ce35b8 Score: 0.948541946090707, Error: 0.051182816648291385 -> 0.051409862909377504, 👿 -0.000227
Trained a1ce35b8 Score: 0.9447774159682291, Error: 0.051182816648291385 -> 0.05517418303271881, 👿 -0.00399
Fine a1ce35b8 Score: 0.942811695296921, Error: 0.051182816648291385 -> 0.05713990370316076, 👿 -0.00596, Variant: overshot
Fine a1ce35b8 Score: 0.9417308092316246, Error: 0.051182816648291385 -> 0.05822078976845892, 👿 -0.00704, Variant: undershot
Fine tuning increased fitness by 2.0786753429646865e-9 to 0.9487687852138271 adjusted 21 weights 
Generation 12 score 0.9487687852138271 (avg: 0.9482) error 0.05118281378625744 avg time 4s 251ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.381211171633481e-9 to 0.9487687895950383 adjusted 21 weights 
Discovered beneficial synapse from input-41 to d2514e4b-b48c-4afc-bd17-a1bba13036fc with weight -1.0000, helping 78.2% more records than it harms (4116/4621)
Discovery f2ae6ed0 analyze time 1m 9s 242ms found 1 candidates
Generation 13 score 0.9487687895950383 (avg: 0.9404) error 0.05118280940504625 avg time 1s 652ms
Waiting for discovery to complete
Discovered harmful synapse from input-1283 to d2514e4b-b48c-4afc-bd17-a1bba13036fc, harming 78.9% more records than it helps (486/4621)
Discovery f2ae6ed0 analyze harmful time 8s 315ms found 1 candidates
Fine tuning increased fitness by 1.0725250021437205e-8 to 0.9487688003202883 adjusted 21 weights 
Discovery f2ae6ed0 analyze squashes time 5s 390ms found 1 candidate, Summary: d2514e4b-b48c-4afc-bd17-a1bba13036fc ArcTan -> Cube improved: 9.9% error: 8.70590774083744e+23 -> 7.843205417337913e+23
Generation 14 score 0.9487688003202883 (avg: 0.9181) error 0.05118279867979628 avg time 1s 634ms
Waiting for discovery to complete
Generation 15 score 0.9487692609416345 (avg: 0.9483) error 0.05118233805845009 avg time 1s 503ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.755229927016046e-7 to 0.9487696364646272 adjusted 667 weights, 17 biases 
Generation 16 score 0.9487696364646272 (avg: 0.9363) error 0.051181962535457384 avg time 1s 575ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.6430165839540507e-7 to 0.9487700007662856 adjusted 667 weights, 17 biases 
Generation 17 score 0.9487700007662856 (avg: 0.9474) error 0.051181598233798954 avg time 1s 670ms
{
  error: 0.051181598233798954,
  score: 0.9487700007662856,
  generation: 17,
  time: 334461,
  startScore: 0.9487595872704074
}
CAYMAN_ISLANDS , score: 0.9041439716758017
process (poor score) CAYMAN_ISLANDS , score: 0.9041439716758017 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CAYMAN_ISLANDS.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Discovery 6b5a5a69 scheduled
Training 6b5a5a69 scheduled
Training 6b5a5a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b5a5a69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b5a5a69 initialize time 143ms
Discovery 6b5a5a69 processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Discovery 6b5a5a69 read time 10ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4621 records
Discovery 6b5a5a69 scanning time 23s 102ms
Discovery 6b5a5a69 recorded time 26s 92ms
Training ec6135ee scheduled
Training ec6135ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b5a5a69 completed after 29s 276ms
Training 6b5a5a69 compacted
Discovered beneficial synapse from 177636f6-690c-4b24-bba6-3aa69e859a94 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 44.0% more records than it harms (3196/4621)
Discovery 6b5a5a69 analyze time 46s 293ms found 1 candidates
Discovered harmful synapse from c9809154-d1f1-4a93-b8f4-70666145780e to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.1% more records than it helps (1205/4621)
Discovery 6b5a5a69 analyze harmful time 9s 364ms found 1 candidates
Compact 6b5a5a69 Score: 0.9040885043804254, Error: 0.09579904132598811 -> 0.09585467862136113, 👿 -0.0000556
Trained 6b5a5a69 Score: 0.8922958301104534, Error: 0.09579904132598811 -> 0.10764718289133647, 👿 -0.0118
Training bc215ae6 scheduled
Training bc215ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b5a5a69 analyze squashes time 6s 38ms found 3 candidates, Summary: 35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 94.6% error: 1.2028228195436279e+27 -> 6.53123923220829e+25,286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.3293310174325812e+27 -> 5.870725150619674e+22,9a557393-904b-4391-9def-ecb30c8dcc5a ELU -> COMPLEMENT improved: 20.0% error: 2.0098968533622092e+26 -> 1.6079174826897674e+26
Training ec6135ee completed after 23s 662ms
Training ec6135ee compacted
Compact ec6135ee Score: 0.9040885012905133, Error: 0.09579904127552825 -> 0.09585467171127367, 👿 -0.0000556
Trained ec6135ee Score: 0.8956271343836932, Error: 0.09579904127552825 -> 0.1043158686180972, 👿 -0.00852
Discovery 0192be29 scheduled
Training 0192be29 scheduled
Training 0192be29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0192be29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0192be29 initialize time 129ms
Discovery 0192be29 processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Fine tuning increased fitness by 0.00000628817450276653 to 0.904153709641258 adjusted 14 weights, 15 biases 
Training bc215ae6 completed after 26s 217ms
Training bc215ae6 compacted
Over populated 54, expected 50.
Discovery 0192be29 read time 14ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4621 records
Discovery 0192be29 scanning time 21s 60ms
Discovery 0192be29 recorded time 24s 14ms
Compact bc215ae6 Score: 0.9040867417487966, Error: 0.09579559153503465 -> 0.09585644125298996, 👿 -0.0000608
Trained bc215ae6 Score: 0.8793121894873811, Error: 0.09579559153503465 -> 0.1206308235144088, 👿 -0.0248
Training e769e119 scheduled
Training e769e119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0192be29 completed after 27s 53ms
Training 0192be29 compacted
Compact 0192be29 Score: 0.9040806809913609, Error: 0.09578930336053187 -> 0.09586250201042565, 👿 -0.0000732
Trained 0192be29 Score: 0.8930470661485941, Error: 0.09578930336053187 -> 0.1068959468531958, 👿 -0.0111
Training 52d13aa7 scheduled
Training 52d13aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e769e119 completed after 26s 640ms
Training e769e119 compacted
Compact e769e119 Score: 0.904082115996495, Error: 0.09578930336053187 -> 0.09586105700529199, 👿 -0.0000718
Trained e769e119 Score: 0.8011936654813068, Error: 0.09578930336053187 -> 0.19874933752048365, 👿 -0.103
Training 52d13aa7 completed after 23s 1ms
Training 52d13aa7 compacted
Compact 52d13aa7 Score: 0.9040806521078373, Error: 0.09578929689482762 -> 0.0958625208939498, 👿 -0.0000732
Trained 52d13aa7 Score: 0.8939522659923227, Error: 0.09578929689482762 -> 0.10599073700946773, 👿 -0.0102
Fine tuning increased fitness by 0.0000022351892612348934 to 0.904156983431417 adjusted 15 weights, 15 biases 
Discovered beneficial synapse from 177636f6-690c-4b24-bba6-3aa69e859a94 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 44.1% more records than it harms (3197/4621)
Discovery 0192be29 analyze time 1m 55s 776ms found 1 candidates
Generation 9 score 0.904156983431417 (avg: 0.8949) error 0.09578601957037337 avg time 26s 504ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from c9809154-d1f1-4a93-b8f4-70666145780e to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.2% more records than it helps (1205/4621)
Discovery 0192be29 analyze harmful time 7s 700ms found 1 candidates
Discovery 0192be29 analyze squashes time 8s 125ms found 2 candidates, Summary: 286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.32754894120211e+27 -> 5.870419386042095e+22,35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> ABSOLUTE improved: 94.6% error: 1.2028188065772475e+27 -> 6.5312745181392535e+25
Fine tuning increased fitness by 0.0000033783880332149963 to 0.9041603618194503 adjusted 15 weights, 15 biases 
Remove neuron f1263bf3-533b-4779-a382-ef0b349e1b9a as no longer connected
Over populated 53, expected 50.
Generation 10 score 0.9041603618194503 (avg: 0.8892) error 0.09578264118234014 avg time 2s 530ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9041608842473449 (avg: 0.8603) error 0.09578211875444556 avg time 2s 223ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9041617219288095 (avg: 0.8835) error 0.09578128107298088 avg time 2s 46ms
{
  error: 0.09578128107298088,
  score: 0.9041617219288095,
  generation: 12,
  time: 333462,
  startScore: 0.9041439716758017
}
CA , score: 0.9668552312771759
process (poor score) CA , score: 0.9668552312771759 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CA.json
9 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Discovery 4bcaa7d4 scheduled
Training 4bcaa7d4 scheduled
Training 4bcaa7d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bcaa7d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bcaa7d4 initialize time 147ms
Discovery 4bcaa7d4 processing .trainData-location_88/CA/data.bin
Discovery 4bcaa7d4 read time 10ms for .trainData-location_88/CA/data.bin with 4621 records
Discovery 4bcaa7d4 scanning time 7s 84ms
Discovery 4bcaa7d4 recorded time 8s 762ms
Remove neuron a87152aa-e261-4af6-b714-2cd234692e2b as no longer connected
Generation 1 score 0.9668552312771759 (avg: 0.7189) error 0.03312052172500728 avg time 2s 114ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 19b7552c-d53b-4496-8b15-d6f1af22745f as no longer connected
Training 4bcaa7d4 completed after 6s 311ms
Training 4bcaa7d4 compacted
Generation 2 score 0.9668552312771759 (avg: -0.4148) error 0.03312052172500728 avg time 1s 385ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to 0f1aa3a2-c298-4045-bed1-9577d302ae36 with weight 1.0000, helping 33.6% more records than it harms (3037/4621)
Discovery 4bcaa7d4 analyze time 21s 132ms found 1 candidates
Compact 4bcaa7d4 Score: 0.9668084911587267, Error: 0.03312052172500728 -> 0.03316742184345234, 👿 -0.0000469
Trained 4bcaa7d4 Score: 0.9665673783590428, Error: 0.03312052172500728 -> 0.03340837464314028, 👿 -0.000288
Discovered harmful synapse from input-1540 to 0f1aa3a2-c298-4045-bed1-9577d302ae36, harming 33.4% more records than it helps (1490/4621)
Discovery 4bcaa7d4 analyze harmful time 2s 187ms found 1 candidates
Discovery 4bcaa7d4 analyze squashes time 1s 768ms found 0 candidates
Remove neuron 5652286d-ad1e-44f7-988d-27ca8ab5db5f as no longer connected
Generation 3 score 0.9668552312771759 (avg: 0.1572) error 0.03312052172500728 avg time 1s 235ms
Waiting for discovery to complete
Generation 4 score 0.9668552312771759 (avg: 0.5711) error 0.03312052172500728 avg time 962ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000019515528346669697 to 0.9668571828300105 adjusted 87 weights, 3 biases 
Remove neuron d0ad9039-681f-4a50-95ce-39caebd6c63b as no longer connected
Generation 5 score 0.9668571828300105 (avg: 0.7813) error 0.03311857017217267 avg time 964ms
Waiting for training/discovery clean up 1
Remove neuron 39fd308c-ac5b-439c-a8dc-932a99e37822 as no longer connected
Generation 6 score 0.9668571828300105 (avg: -289.0112) error 0.03311857017217267 avg time 933ms
{
  error: 0.03311857017217267,
  score: 0.9668571828300105,
  generation: 6,
  time: 76379,
  startScore: 0.9668552312771759
}
IL , score: 0.960451068531447
process (poor score) IL , score: 0.960451068531447 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IL.json
7 mutations, mutation rate 26.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 390ms (previous experiment )
Discovery 57b5b627 scheduled
Training 57b5b627 scheduled
Training 57b5b627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57b5b627 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57b5b627 initialize time 106ms
Discovery 57b5b627 processing .trainData-location_88/IL/data.bin
Generation 1 score 0.960451068531447 (avg: 0.7130) error 0.03952375147060753 avg time 1s 760ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 57b5b627 read time 11ms for .trainData-location_88/IL/data.bin with 4621 records
Discovery 57b5b627 scanning time 11s 412ms
Discovery 57b5b627 recorded time 13s 671ms
Generation 2 score 0.960451068531447 (avg: -5.0504177016521014e+26) error 0.03952375147060753 avg time 1s 316ms
Waiting for discovery to complete
Training 57b5b627 completed after 16s 837ms
Training 57b5b627 compacted
Generation 3 score 0.960451068531447 (avg: -8801.2755) error 0.03952375147060753 avg time 701ms
Waiting for discovery to complete
Compact 57b5b627 Score: 0.9604325716567763, Error: 0.03952375147060753 -> 0.039542438345274426, 👿 -0.0000187
Trained 57b5b627 Score: 0.9286689104963888, Error: 0.03952375147060753 -> 0.07130590950566575, 👿 -0.0318
Generation 4 score 0.960451068531447 (avg: -6461662558.7504) error 0.03952375147060753 avg time 612ms
Waiting for discovery to complete
Generation 5 score 0.960451068531447 (avg: -1824525.2510) error 0.03952375147060753 avg time 586ms
Waiting for discovery to complete
Generation 6 score 0.960451068531447 (avg: -5838480.5630) error 0.03952375147060753 avg time 536ms
Waiting for discovery to complete
Generation 7 score 0.960451068531447 (avg: 0.9290) error 0.03952375147060753 avg time 479ms
Waiting for discovery to complete
Discovered beneficial synapse from input-613 to abadc34d-8adf-4cdc-a493-73e278038647 with weight 1.0000, helping 38.8% more records than it harms (3206/4621)
Discovery 57b5b627 analyze time 41s 888ms found 1 candidates
Generation 8 score 0.960451068531447 (avg: -4.1375) error 0.03952375147060753 avg time 635ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to abadc34d-8adf-4cdc-a493-73e278038647, harming 21.0% more records than it helps (1825/4621)
Discovery 57b5b627 analyze harmful time 3s 36ms found 1 candidates
Discovery 57b5b627 analyze squashes time 2s 160ms found 0 candidates
Generation 9 score 0.960451068531447 (avg: 0.9039) error 0.03952375147060753 avg time 487ms
Waiting for discovery to complete
Generation 10 score 0.960451068531447 (avg: 0.9358) error 0.03952375147060753 avg time 461ms
Waiting for training/discovery clean up 2
Generation 11 score 0.960451068531447 (avg: 0.9454) error 0.03952375147060753 avg time 437ms
Waiting for training/discovery clean up 1
Generation 12 score 0.960451068531447 (avg: 0.9502) error 0.03952375147060753 avg time 296ms
{
  error: 0.03952375147060753,
  score: 0.960451068531447,
  generation: 12,
  time: 83644,
  startScore: 0.960451068531447
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop dd7d61b] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 16089 insertions(+), 3884 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   12d27be..d5ff369  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at d5ff369 GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from dd7d61b
[Develop 06713d0] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 16107 insertions(+), 3911 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   d5ff369..06713d0  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 14 Aug 2025 07:34:40 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3645306..86d2c5a  main       -> origin/main
HEAD is now at 86d2c5a GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
