================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
7 mutations, mutation rate 16.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Discovery 91bcbf93 scheduled
Training 91bcbf93 scheduled
Training 91bcbf93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91bcbf93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91bcbf93 initialize time 147ms
Discovery 91bcbf93 processing .trainData-location_88/JAPAN/data.bin
Fine tuning increased fitness by 3.4526499104181596e-8 to 0.931781554409105 adjusted 72 weights, 3 biases 
Discovery 91bcbf93 read time 16ms for .trainData-location_88/JAPAN/data.bin with 4623 records
Discovery 91bcbf93 scanning time 40s 511ms
Discovery 91bcbf93 recorded time 42s 647ms
Training 91bcbf93 samples 3,687 of 4,623 79.8% error 0.062 time average: 16ms 277µs 461ns total: 1m 15ms
Training 57bcc427 scheduled
Training 57bcc427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-736 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.4% more records than it harms (2574/4623)
Discovery 91bcbf93 analyze time 48s 371ms found 1 candidates
Training 91bcbf93 completed after 1m 16s 48ms
Training 91bcbf93 compacted
Discovered harmful synapse from input-579 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 12.1% more records than it helps (2032/4623)
Discovery 91bcbf93 analyze harmful time 11s 402ms found 1 candidates
Discovery 91bcbf93 analyze squashes time 13s 67ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.155634846335231e+33 -> 1.1172751981605853e+33
Compact 91bcbf93 Score: 0.9317736827014393, Error: 0.06814230411844938 -> 0.06815015129961575, 👿 -0.00000785
Fine 91bcbf93 Score: 0.915759945626996, Error: 0.06814230411844938 -> 0.08416387837389644, 👿 -0.0160, Variant: undershot
Fine 91bcbf93 Score: 0.9117293049459497, Error: 0.06814230411844938 -> 0.08819451905508552, 👿 -0.0201, Variant: overshot
Trained 91bcbf93 Score: 0.8749404551900369, Error: 0.06814230411844938 -> 0.12498339881115164, 👿 -0.0568
Discovery 4df35467 scheduled
Discovery 4df35467 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4df35467 initialize time 137ms
Discovery 4df35467 processing .trainData-location_88/JAPAN/data.bin
Fine tuning increased fitness by 3.501318113219298e-8 to 0.9317816302571814 adjusted 72 weights, 3 biases 
Training 57bcc427 samples 3,918 of 4,623 84.8% error 0.062 time average: 15ms 317µs 253ns total: 1m 13ms
Constant neuron cf96b072-4897-4d40-8343-60319a2aaad7 convert hidden to constant
Adjust neuron cf96b072-4897-4d40-8343-60319a2aaad7 bias -0.0577677 to -0.0001927770054767877
Over populated 52, expected 50.
Discovery 4df35467 read time 14ms for .trainData-location_88/JAPAN/data.bin with 4623 records
Discovery 4df35467 scanning time 42s 353ms
Training 1f2ae736 scheduled
Training 1f2ae736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4df35467 recorded time 45s 293ms
Training 57bcc427 completed after 1m 11s 266ms
Training 57bcc427 compacted
Discovered beneficial synapse from input-736 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.4% more records than it harms (2575/4623)
Discovery 4df35467 analyze time 48s 616ms found 1 candidates
Compact 57bcc427 Score: 0.9290898120412024, Error: 0.06814222875705503 -> 0.07083404195985231, 👿 -0.00269
Trained 57bcc427 Score: 0.9130799172256259, Error: 0.06814222875705503 -> 0.08684394677556251, 👿 -0.0187
Fine 57bcc427 Score: 0.9101784418693765, Error: 0.06814222875705503 -> 0.08974538213152462, 👿 -0.0216, Variant: undershot
Fine 57bcc427 Score: 0.9036210661793747, Error: 0.06814222875705503 -> 0.09630275782164616, 👿 -0.0282, Variant: overshot
Discovered harmful synapse from input-579 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 12.1% more records than it helps (2031/4623)
Discovery 4df35467 analyze harmful time 10s 975ms found 1 candidates
Generation 6 score 0.9317816596428027 (avg: 0.9299) error 0.06814216435825261 avg time 25s 9ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4df35467 analyze squashes time 7s 680ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.155634846335231e+33 -> 1.1172751981605853e+33
Training 1f2ae736 completed after 58s 632ms
Training 1f2ae736 compacted
Over populated 56, expected 50.
Generation 7 score 0.9317816936477923 (avg: 0.8525) error 0.06814213035326296 avg time 2s 956ms
Waiting for training/discovery clean up 2
Compact 1f2ae736 Score: 0.9317760686097474, Error: 0.06814218090277906 -> 0.06814795539130673, 👿 -0.00000577
Fine 1f2ae736 Score: 0.931301776258435, Error: 0.06814218090277906 -> 0.06862204774254636, 👿 -0.000480, Variant: overshot
Fine 1f2ae736 Score: 0.9293676200713036, Error: 0.06814218090277906 -> 0.07055620392965635, 👿 -0.00241, Variant: undershot
Trained 1f2ae736 Score: 0.9268884207015281, Error: 0.06814218090277906 -> 0.0730354032996611, 👿 -0.00489
Fine tuning increased fitness by 2.1260876392759087e-8 to 0.9317817149086687 adjusted 70 weights, 3 biases 
Generation 8 score 0.9317817149086687 (avg: 0.9144) error 0.06814210909238665 avg time 3s 232ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9317817231618042 (avg: 0.9292) error 0.0681421008392511 avg time 2s 849ms
{
  error: 0.0681421008392511,
  score: 0.9317817231618042,
  generation: 9,
  time: 340810,
  startScore: 0.9317815198826059
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop f64209f] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 2828 insertions(+), 1295 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   f1b509e..a555968  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at a555968 GRQ-22 Improved location models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from f64209f
[Develop 0a0b242] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 2828 insertions(+), 1295 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   a555968..0a0b242  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Mon 18 Aug 2025 09:20:20 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   210916c..6923adf  main       -> origin/main
HEAD is now at 6923adf GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7346749839773368
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
REAL_ESTATE , score: 0.9168918831804544
Skipping (good score) REAL_ESTATE , score: 0.917
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9226245093761719
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
RETAIL-EATING_PLACES , score: 0.9484496314805699
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038065480449553
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8337805962551699
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7889786037587211
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
MOBILE_HOMES , score: 0.7870468234816868
Skipping (good score) MOBILE_HOMES , score: 0.787
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8360210002576952
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.836
PAPERBOARD_MILLS , score: 0.8766337181883694
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-ENGINEERING_SERVICES , score: 0.8528466375758376
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
NON-OPERATING_ESTABLISHMENTS , score: 0.937646898079849
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557032860045861
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
WATER_SUPPLY , score: 0.9084609266005179
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9040904252964013
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8235812504920489
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373769884251075
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9252111974390154
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
STATE_COMMERCIAL_BANKS , score: 0.9273165497500192
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
GLASS_CONTAINERS , score: 0.8811786363104971
Skipping (good score) GLASS_CONTAINERS , score: 0.881
FORESTRY , score: 0.9573160785063102
Skipping (good score) FORESTRY , score: 0.957
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314524991251749
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053394513128176
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
WHOLESALE-HARDWARE , score: 0.9468448942975721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023480982300792
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950372251171655
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
TRUCKING_NO_LOCAL , score: 0.897333363932566
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
REFUSE_SYSTEMS , score: 0.8554647968887603
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
MALT_BEVERAGES , score: 0.9030558115794408
Skipping (good score) MALT_BEVERAGES , score: 0.903
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918132919339972
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087142899305721
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
GENERAL , score: 0.9492946680813877
Skipping (good score) GENERAL , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218422974517677
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
INSURANCE_CARRIERS_NEC , score: 0.7944886270394949
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
RETAIL-VARIETY_STORES , score: 0.9471238323623455
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
COOKIES-CRACKERS , score: 0.8927605081828646
Skipping (good score) COOKIES-CRACKERS , score: 0.893
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9390433438397474
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
BLANK_CHECKS , score: 0.8796404149559023
Skipping (good score) BLANK_CHECKS , score: 0.880
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9639904707564576
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SERVICES-TESTING_LABORATORIES , score: 0.8123950437002825
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8521638640905651
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591235780277429
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
ENGINES-TURBINES , score: 0.8699024685402652
Skipping (good score) ENGINES-TURBINES , score: 0.870
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8549109195684644
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-ADVERTISING , score: 0.8801992733742852
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506425397803663
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109539719525453
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8073764150272552
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
AIR_COURIER_SERVICES , score: 0.8176292536501193
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116053100495849
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
MOTOR_HOMES , score: 0.8432829872595811
Skipping (good score) MOTOR_HOMES , score: 0.843
GRAIN_MILL_PRODUCTS , score: 0.9035055373954587
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517271564060228
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.80825852851012
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746674697930382
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8933188183582041
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
FISHING_HUNTING_AND_TRAPPING , score: 0.9500790706176628
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8751410352162056
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
RETAIL-EATING-DRINKING_PLACES , score: 0.8605487026054693
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8782367325464354
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
COMMERCIAL_BANKS_NEC , score: 0.949161042009305
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859842688084633
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463346648148995
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
TITLE_INSURANCE , score: 0.8524316474417549
Skipping (good score) TITLE_INSURANCE , score: 0.852
SERVICES-SERVICES_NEC , score: 0.9101100445842443
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.910
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778754607751696
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.779
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8934036039610608
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8814127592284483
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8031049647076489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8328376595826467
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860570028427452
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837208536670738
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8638617105200694
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9423641344877681
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8240427010532264
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
MOTORS-GENERATORS , score: 0.8152629919522281
Skipping (good score) MOTORS-GENERATORS , score: 0.815
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839629496144727
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
RETAIL-DEPARTMENT_STORES , score: 0.8577767762867696
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562333621994572
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361638887019827
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547284941681256
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933336048554501
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547407931401287
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8563302765797055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812176880986701
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8985073623758889
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
CIGARETTES , score: 0.8349255721798939
Skipping (good score) CIGARETTES , score: 0.835
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937127883636155
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865891822447516
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
