================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
 v6/ELECTRONIC_CONNECTORS.json                      |  2814 +---
 v6/FIRE_MARINE-CASUALTY_INSURANCE.json             |    79 +-
 v6/MEAT_PACKING_PLANTS.json                        |  1377 +-
 v6/METALWORKG_MACHINERY-EQUIPMENT.json             |  6760 ++++++----
 v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json     | 12443 ++++++++++++++----
 v6/NATURAL_GAS_DISTRIBUTION.json                   |  4148 +++++-
 v6/PLASTICS_PRODUCTS_NEC.json                      |  1430 ++-
 v6/PUMPS-PUMPING_EQUIPMENT.json                    |  6652 ++++------
 v6/RETAIL-FURNITURE_STORES.json                    |   250 +-
 v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json |   998 +-
 ...MMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json |   285 +-
 v6/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES.json  |  1266 +-
 v6/SERVICES-LEGAL_SERVICES.json                    |    29 +-
 ...NG_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json |    32 +-
 ...CES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json |  2573 ++--
 v6/SERVICES-MISCELLANEOUS_REPAIR_SERVICES.json     |    28 +-
 v6/SERVICES-VIDEO_TAPE_RENTAL.json                 |   284 +-
 v6/TRANSPORTATION_SERVICES.json                    |  6515 +++++++---
 20 files changed, 41107 insertions(+), 19709 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main f257a8b4] GRQ-7 Improved Industry models
 10 files changed, 26125 insertions(+), 7929 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7c2ec717..f257a8b4  main -> main
✅ Push succeeded
Starting Location... Tue 22 Jul 2025 08:37:16 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
CHINA , score: 0.9519295076446176
process (poor score) CHINA , score: 0.9519295076446176 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Discovery 3e004979 scheduled
Training 3e004979 scheduled
Training 3e004979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e004979 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e004979 initialize time 129ms
Discovery 3e004979 processing .trainData-location_87/CHINA/data.bin
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Generation 1 score 0.9519295076446176 (avg: 0.3489) error 0.048036691358088184 avg time 1s 538ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 302MB total
Discovery 3e004979 read time 17ms for .trainData-location_87/CHINA/data.bin with 4603 records
Discovery 3e004979 scanning time 13s 813ms
Discovery 3e004979 recorded time 15s 692ms
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Training 3e004979 completed after 13s 105ms
Training 3e004979 compacted
Generation 2 score 0.9519295076446176 (avg: -245.4074) error 0.048036691358088184 avg time 1s 252ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 400MB total
Compact 3e004979 Score: 0.9519294599743057, Error: 0.048036691358088184 -> 0.04803685902839677, 👿 -1.68e-7
Trained 3e004979 Score: 0.8001679525778651, Error: 0.048036691358088184 -> 0.19979824642484068, 👿 -0.152
Generation 3 score 0.9519295076446176 (avg: -8.230312037421778e+23) error 0.048036691358088184 avg time 885ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 406MB used, 500MB total
Fine tuning increased fitness by 2.8881093072641306e-9 to 0.9519295105327269 adjusted 1 weight 
Generation 4 score 0.9519295105327269 (avg: -0.2033) error 0.0480366884699789 avg time 832ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 374MB total
Discovered beneficial synapse from input-637 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 with weight 1.0000, helping 24.6% more records than it harms (2553/4603)
Discovery 3e004979 analyze time 19s 963ms found 1 candidates
Discovered harmful synapse from input-74 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5, harming 26.8% more records than it helps (1355/4603)
Discovery 3e004979 analyze harmful time 4s 360ms found 1 candidates
Fine tuning increased fitness by 1.2177409081104429e-9 to 0.9519295117504678 adjusted 1 weight 
Discovery 3e004979 analyze squashes time 2s 510ms found 1 candidate, Summary: 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 Mish -> COMPLEMENT improved: 99.8% error: 3.969475462616027e+25 -> 7.283027751791504e+22
Generation 5 score 0.9519295117504678 (avg: -256477.2475) error 0.04803668725223798 avg time 776ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 402MB total
Generation 6 score 0.9519295117504678 (avg: 0.8429) error 0.04803668725223798 avg time 771ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9519295117504678 (avg: 0.9304) error 0.04803668725223798 avg time 796ms
Waiting for training/discovery clean up 1
Generation 8 score 0.951929555485081 (avg: 0.9511) error 0.0480366435176248 avg time 569ms
{
  error: 0.0480366435176248,
  score: 0.951929555485081,
  generation: 8,
  time: 74604,
  startScore: 0.9519295076446176
}
IA , score: 0.9508199726251133
process (poor score) IA , score: 0.9508199726251133 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IA.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Discovery e2701610 scheduled
Training e2701610 scheduled
Training e2701610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2701610 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2701610 initialize time 132ms
Discovery e2701610 processing .trainData-location_87/IA/data.bin
Generation 1 score 0.9508199726251133 (avg: 0.6227) error 0.04913523337496996 avg time 1s 997ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 348MB used, 415MB total
Discovery e2701610 read time 6ms for .trainData-location_87/IA/data.bin with 4603 records
Discovery e2701610 scanning time 25s 412ms
Discovery e2701610 recorded time 26s 677ms
Training e2701610 completed after 21s 535ms
Training e2701610 compacted
Generation 2 score 0.9508199726251133 (avg: -6.7049) error 0.04913523337496996 avg time 2s 470ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 335MB used, 485MB total
Compact e2701610 Score: 0.950804933044029, Error: 0.04913523337496996 -> 0.049150392956054216, 👿 -0.0000152
Fine e2701610 Score: 0.9245427889697376, Error: 0.04913523337496996 -> 0.07541241703034665, 👿 -0.0263, Variant: overshot
Fine e2701610 Score: 0.9165792118023149, Error: 0.04913523337496996 -> 0.08337599419776733, 👿 -0.0342, Variant: undershot
Trained e2701610 Score: 0.9159169027229531, Error: 0.04913523337496996 -> 0.08403830327713732, 👿 -0.0349
Generation 3 score 0.9508199726251133 (avg: 0.8182) error 0.04913523337496996 avg time 2s 189ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 405MB total
Generation 4 score 0.9508199814113018 (avg: 0.9338) error 0.049135214588781444 avg time 1s 984ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 394MB used, 460MB total
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9 with weight -1.0000, helping 51.0% more records than it harms (2846/4603)
Discovery e2701610 analyze time 54s 825ms found 1 candidates
Discovered harmful synapse from input-670 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9, harming 42.5% more records than it helps (694/4603)
Discovery e2701610 analyze harmful time 5s 224ms found 1 candidates
Fine tuning increased fitness by 3.2086327372837786e-8 to 0.9508200134976291 adjusted 1 weight 
Discovery e2701610 analyze squashes time 3s 493ms found 1 candidate, Summary: 4fc7b853-d10c-4357-a9b7-be39c0ffcc56 Mish -> COMPLEMENT improved: 100.0% error: 1.277327303342761e+27 -> 651778497268498694144.0000
Generation 5 score 0.9508200134976291 (avg: 0.9411) error 0.049135182502454064 avg time 1s 643ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 508MB used, 595MB total
Fine tuning increased fitness by 6.342836089689996e-8 to 0.95082007692599 adjusted 1 weight 
Generation 6 score 0.95082007692599 (avg: 0.9483) error 0.04913511907409317 avg time 1s 198ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.1082422019258473e-7 to 0.9508202877502102 adjusted 1 weight 
Generation 7 score 0.9508202877502102 (avg: 0.9388) error 0.04913490824987302 avg time 1s 48ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.524920368924711e-7 to 0.9508206402422471 adjusted 1 weight 
Generation 8 score 0.9508206402422471 (avg: 0.9446) error 0.04913455575783608 avg time 1s 27ms
{
  error: 0.04913455575783608,
  score: 0.9508206402422471,
  generation: 8,
  time: 135859,
  startScore: 0.9508199726251133
}
HI , score: 0.9119348223954965
process (poor score) HI , score: 0.9119348223954965 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Discovery 16f884a3 scheduled
Training 16f884a3 scheduled
Training 16f884a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16f884a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16f884a3 initialize time 120ms
Discovery 16f884a3 processing .trainData-location_87/HI/data.bin
Discovery 16f884a3 read time 13ms for .trainData-location_87/HI/data.bin with 4603 records
Discovery 16f884a3 scanning time 17s 713ms
Discovery 16f884a3 recorded time 20s 876ms
Fine tuning increased fitness by 3.470792465654071e-7 to 0.9119351694747431 adjusted 50 weights, 4 biases 
Training 6b4429db scheduled
Training 6b4429db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3094821943736576e-7 to 0.9119354004229625 adjusted 50 weights, 4 biases 
Training 16f884a3 completed after 37s 70ms
Training 16f884a3 compacted
Over populated 52, expected 50.
Compact 16f884a3 Score: 0.9115411626691967, Error: 0.08800611160506651 -> 0.08840014133136725, 👿 -0.000394
Fine 16f884a3 Score: 0.8390287526225018, Error: 0.08800611160506651 -> 0.1609121813782929, 👿 -0.0729, Variant: undershot
Fine 16f884a3 Score: 0.8378774280968242, Error: 0.08800611160506651 -> 0.1620635059043627, 👿 -0.0741, Variant: overshot
Trained 16f884a3 Score: 0.8173289201423225, Error: 0.08800611160506651 -> 0.18261203385920058, 👿 -0.0946
Fine tuning increased fitness by 7.221296005610611e-8 to 0.9119354726359226 adjusted 50 weights, 4 biases 
Discovered beneficial synapse from input-1357 to 3d6698ce-12b2-4f68-874a-1ff368522465 with weight -1.0000, helping 72.7% more records than it harms (3974/4603)
Discovery 16f884a3 analyze time 1m 10s 507ms found 1 candidates
Discovered harmful synapse from input-1354 to 3d6698ce-12b2-4f68-874a-1ff368522465, harming 71.7% more records than it helps (651/4603)
Discovery 16f884a3 analyze harmful time 5s 614ms found 1 candidates
Discovery 16f884a3 analyze squashes time 8s 415ms found 0 candidates
Discovery e4d4ad43 scheduled
Training e4d4ad43 scheduled
Training e4d4ad43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4d4ad43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4d4ad43 initialize time 158ms
Discovery e4d4ad43 processing .trainData-location_87/HI/data.bin
Fine tuning increased fitness by 3.008166582496585e-8 to 0.9119355027175884 adjusted 50 weights, 4 biases 
Training 6b4429db completed after 35s 638ms
Training 6b4429db compacted
Over populated 54, expected 50.
Discovery e4d4ad43 read time 13ms for .trainData-location_87/HI/data.bin with 4603 records
Discovery e4d4ad43 scanning time 18s 27ms
Discovery e4d4ad43 recorded time 21s 29ms
Compact 6b4429db Score: 0.9115438658705936, Error: 0.08800553357760052 -> 0.08839743812997045, 👿 -0.000392
Fine 6b4429db Score: 0.9074297714780499, Error: 0.08800553357760052 -> 0.09251116252293459, 👿 -0.00451, Variant: overshot
Trained 6b4429db Score: 0.8811622604995748, Error: 0.08800553357760052 -> 0.11877867350194896, 👿 -0.0308
Fine 6b4429db Score: 0.8780364083508027, Error: 0.08800553357760052 -> 0.12190452564928686, 👿 -0.0339, Variant: undershot
Fine tuning increased fitness by 4.1122782845626205e-8 to 0.9119355438403712 adjusted 50 weights, 4 biases 
Training 3f1d7dd5 scheduled
Training 3f1d7dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1247 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6 with weight -1.0000, helping 74.3% more records than it harms (4011/4603)
Discovery e4d4ad43 analyze time 56s 495ms found 1 candidates
Training e4d4ad43 completed after 40s 713ms
Training e4d4ad43 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-1257 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6, harming 75.5% more records than it helps (565/4603)
Discovery e4d4ad43 analyze harmful time 7s 515ms found 1 candidates
Discovery e4d4ad43 analyze squashes time 7s 575ms found 0 candidates
Compact e4d4ad43 Score: 0.9115421816508805, Error: 0.08800543128297467 -> 0.08839912234968346, 👿 -0.000394
Trained e4d4ad43 Score: 0.8655919884395479, Error: 0.08800543128297467 -> 0.13434894556197588, 👿 -0.0463
Fine e4d4ad43 Score: 0.8642449914464028, Error: 0.08800543128297467 -> 0.13569594255368986, 👿 -0.0477, Variant: overshot
Fine e4d4ad43 Score: 0.8601754685854887, Error: 0.08800543128297467 -> 0.13976546541521795, 👿 -0.0518, Variant: undershot
Fine tuning increased fitness by 2.5434741535157457e-7 to 0.9119359219113757 adjusted 49 weights, 4 biases 
Training 3f1d7dd5 completed after 34s 835ms
Training 3f1d7dd5 compacted
Over populated 54, expected 50.
Compact 3f1d7dd5 Score: 0.9115437238571298, Error: 0.08800526643660266 -> 0.0883975801434343, 👿 -0.000392
Fine 3f1d7dd5 Score: 0.9110162926332325, Error: 0.08800526643660266 -> 0.08892464136741805, 👿 -0.000919, Variant: overshot
Fine 3f1d7dd5 Score: 0.9105602438404632, Error: 0.08800526643660266 -> 0.08938069015962691, 👿 -0.00138, Variant: undershot
Trained 3f1d7dd5 Score: 0.9093027363139944, Error: 0.08800526643660266 -> 0.09063819768752938, 👿 -0.00263
Generation 9 score 0.9119430684587367 (avg: 0.9060) error 0.08799786554182626 avg time 24s 938ms
{
  error: 0.08799786554182626,
  score: 0.9119430684587367,
  generation: 9,
  time: 249751,
  startScore: 0.9119348223954965
}
UT , score: 0.9498732060421494
process (poor score) UT , score: 0.9498732060421494 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/UT.json
6 mutations, mutation rate 5.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Discovery 1f671c13 scheduled
Training 1f671c13 scheduled
Training 1f671c13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f671c13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f671c13 initialize time 154ms
Discovery 1f671c13 processing .trainData-location_87/UT/data.bin
Discovery 1f671c13 read time 15ms for .trainData-location_87/UT/data.bin with 4603 records
Discovery 1f671c13 scanning time 16s 163ms
Discovery 1f671c13 recorded time 19s 170ms
Training c160d4e9 scheduled
Training c160d4e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f671c13 completed after 30s 458ms
Training 1f671c13 compacted
Compact 1f671c13 Score: 0.9498499988082726, Error: 0.050065763957940386 -> 0.05008919119181725, 👿 -0.0000234
Fine 1f671c13 Score: 0.9388569775469514, Error: 0.050065763957940386 -> 0.061081992453634694, 👿 -0.0110, Variant: overshot
Fine 1f671c13 Score: 0.9376349750004846, Error: 0.050065763957940386 -> 0.06230399499960098, 👿 -0.0122, Variant: undershot
Trained 1f671c13 Score: 0.9305998733593366, Error: 0.050065763957940386 -> 0.06933909664181014, 👿 -0.0193
Training 6b7a531f scheduled
Training 6b7a531f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0833576380431253e-7 to 0.9498733609252997 adjusted 1 weight 
Training c160d4e9 completed after 25s 342ms
Training c160d4e9 compacted
Discovered beneficial synapse from input-1517 to 99283404-c7a9-4aab-a928-ad91eb065c19-961 with weight 1.0000, helping 52.2% more records than it harms (3461/4603)
Discovery 1f671c13 analyze time 1m 24s 251ms found 1 candidates
Discovered harmful synapse from input-883 to 3b3f1e4f-f617-43a4-8b35-29de4b7e9dc5, harming 43.4% more records than it helps (794/4603)
Discovery 1f671c13 analyze harmful time 8s 796ms found 1 candidates
Compact c160d4e9 Score: 0.9498500383342581, Error: 0.05006570741055379 -> 0.05008914166583182, 👿 -0.0000234
Fine c160d4e9 Score: 0.9379187236894407, Error: 0.05006570741055379 -> 0.06202023631064257, 👿 -0.0120, Variant: undershot
Fine c160d4e9 Score: 0.9378527658249245, Error: 0.05006570741055379 -> 0.062086194175167385, 👿 -0.0120, Variant: overshot
Trained c160d4e9 Score: 0.9274266566225294, Error: 0.05006570741055379 -> 0.07251230337861751, 👿 -0.0224
Training 5aca4c42 scheduled
Training 5aca4c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.353171876245952e-7 to 0.9498735962424874 adjusted 1 weight 
Discovery 1f671c13 analyze squashes time 4s 521ms found 0 candidates
Training 6b7a531f completed after 27s 715ms
Training 6b7a531f compacted
Compact 6b7a531f Score: 0.9498501331729543, Error: 0.050065599074790045 -> 0.050089046827135573, 👿 -0.0000234
Fine 6b7a531f Score: 0.8940970049404253, Error: 0.050065599074790045 -> 0.10584195505966384, 👿 -0.0558, Variant: overshot
Fine 6b7a531f Score: 0.8444766330730401, Error: 0.050065599074790045 -> 0.15546232692704404, 👿 -0.105, Variant: undershot
Trained 6b7a531f Score: 0.7540838783898002, Error: 0.050065599074790045 -> 0.24585508161134673, 👿 -0.196
Discovery 15282bf1 scheduled
Discovery 15282bf1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15282bf1 initialize time 99ms
Discovery 15282bf1 processing .trainData-location_87/UT/data.bin
Fine tuning increased fitness by 5.264760183365524e-7 to 0.9498741227185057 adjusted 1 weight 
Discovery 15282bf1 read time 11ms for .trainData-location_87/UT/data.bin with 4603 records
Discovery 15282bf1 scanning time 12s 814ms
Discovery 15282bf1 recorded time 15s 859ms
Training 3ef02c82 scheduled
Training 3ef02c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.684374930758906e-7 to 0.9498746911559988 adjusted 1 weight 
Training 5aca4c42 completed after 24s 517ms
Training 5aca4c42 compacted
Compact 5aca4c42 Score: 0.949850338765707, Error: 0.050065363757602385 -> 0.05008884123438282, 👿 -0.0000235
Fine 5aca4c42 Score: 0.9476235917752681, Error: 0.050065363757602385 -> 0.05231536822482399, 👿 -0.00225, Variant: undershot
Trained 5aca4c42 Score: 0.943157718096124, Error: 0.050065363757602385 -> 0.05678124190502292, 👿 -0.00672
Fine 5aca4c42 Score: 0.9430263013589197, Error: 0.050065363757602385 -> 0.056912658641166715, 👿 -0.00685, Variant: overshot
Training 71fd1866 scheduled
Training 71fd1866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002480415289607407 to 0.9498771715712884 adjusted 1 weight 
Training 3ef02c82 completed after 26s 621ms
Training 3ef02c82 compacted
Compact 3ef02c82 Score: 0.9498512874747828, Error: 0.05006426884409099 -> 0.05008789252530708, 👿 -0.0000236
Trained 3ef02c82 Score: 0.9446457053205876, Error: 0.05006426884409099 -> 0.05529325468055929, 👿 -0.00523
Fine 3ef02c82 Score: 0.943447143635454, Error: 0.05006426884409099 -> 0.056491816364632096, 👿 -0.00643, Variant: overshot
Fine 3ef02c82 Score: 0.9420805474815429, Error: 0.05006426884409099 -> 0.05785841251854052, 👿 -0.00779, Variant: undershot
Fine tuning increased fitness by 0.000004189853934688514 to 0.9498813614252231 adjusted 1 weight 
Training 71fd1866 completed after 28s 393ms
Training 71fd1866 compacted
Compact 71fd1866 Score: 0.9498533718934004, Error: 0.0500617884288014 -> 0.050085808106689556, 👿 -0.0000240
Fine 71fd1866 Score: 0.9481320137483473, Error: 0.0500617884288014 -> 0.05180694625174039, 👿 -0.00175, Variant: overshot
Fine 71fd1866 Score: 0.9469201372048438, Error: 0.0500617884288014 -> 0.05301882279524712, 👿 -0.00296, Variant: undershot
Trained 71fd1866 Score: 0.9431404656866539, Error: 0.0500617884288014 -> 0.05679849431449303, 👿 -0.00674
Fine tuning increased fitness by 4.180099505424195e-7 to 0.9498817794351736 adjusted 1 weight 
Generation 10 score 0.9498817794351736 (avg: 0.9486) error 0.05005718056491614 avg time 25s 955ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 472MB total
Generation 11 score 0.9498821641121215 (avg: 0.9487) error 0.05005679588796826 avg time 2s 328ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 514MB used, 580MB total
Discovered beneficial synapse from input-1520 to 592f4b01-1708-48bb-9d99-1d5d5df89995 with weight 1.0000, helping 55.6% more records than it harms (3537/4603)
Discovery 15282bf1 analyze time 2m 851ms found 1 candidates
Discovered harmful synapse from input-1534 to 2b9e1fd6-ba3b-48b5-9658-e39ccf966ff1, harming 34.1% more records than it helps (1473/4603)
Discovery 15282bf1 analyze harmful time 7s 598ms found 1 candidates
Fine tuning increased fitness by 8.799207639187401e-7 to 0.9498830440328854 adjusted 392 weights, 12 biases 
Discovery 15282bf1 analyze squashes time 7s 534ms found 0 candidates
Generation 12 score 0.9498830440328854 (avg: 0.9454) error 0.05005591596720436 avg time 2s 417ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 359MB used, 428MB total
Fine tuning increased fitness by 7.306656738537143e-7 to 0.9498837746985592 adjusted 392 weights, 12 biases 
Generation 13 score 0.9498837746985592 (avg: 0.9496) error 0.05005518530153051 avg time 2s 67ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9498839223752571 (avg: 0.9488) error 0.05005503762483269 avg time 2s 161ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3714332902647897e-7 to 0.9498840595185861 adjusted 483 weights, 17 biases 
Remove neuron 99283404-c7a9-4aab-a928-ad91eb065c19-1131 as no longer connected
Generation 15 score 0.9498840595185861 (avg: 0.9495) error 0.05005490048150359 avg time 2s 152ms
{
  error: 0.05005490048150359,
  score: 0.9498840595185861,
  generation: 15,
  time: 371222,
  startScore: 0.9498732060421494
}
OH , score: 0.9586462570937847
process (poor score) OH , score: 0.9586462570937847 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OH.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Discovery cb30080e scheduled
Training cb30080e scheduled
Training cb30080e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb30080e with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb30080e initialize time 154ms
Discovery cb30080e processing .trainData-location_87/OH/data.bin
Discovery cb30080e read time 14ms for .trainData-location_87/OH/data.bin with 4603 records
Discovery cb30080e scanning time 8s 52ms
Generation 1 score 0.9586462570937847 (avg: -25.7607) error 0.04132646390730893 avg time 1s 863ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 604MB used, 717MB total
Discovery cb30080e recorded time 11s 398ms
Training cb30080e completed after 10s 634ms
Training cb30080e compacted
Generation 2 score 0.9586462570937847 (avg: -5.272184717635466e+29) error 0.04132646390730893 avg time 1s 313ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 305MB used, 509MB total
Compact cb30080e Score: 0.9582139690303896, Error: 0.04132646390730893 -> 0.04175892197070009, 👿 -0.000432
Fine cb30080e Score: 0.958158288296452, Error: 0.04132646390730893 -> 0.041814432704452245, 👿 -0.000488, Variant: overshot
Fine cb30080e Score: 0.9579926732551158, Error: 0.04132646390730893 -> 0.04198004774559716, 👿 -0.000654, Variant: undershot
Trained cb30080e Score: 0.9577025715917575, Error: 0.04132646390730893 -> 0.04227014940977609, 👿 -0.000944
Discovered beneficial synapse from input-541 to f7bec5b1-15ca-4e1a-a6f3-f001e309ac08 with weight -1.0000, helping 14.9% more records than it harms (2481/4603)
Discovery cb30080e analyze time 17s 824ms found 1 candidates
Discovered harmful synapse from input-15 to f7bec5b1-15ca-4e1a-a6f3-f001e309ac08, harming 16.1% more records than it helps (1767/4603)
Discovery cb30080e analyze harmful time 1s 709ms found 1 candidates
Generation 3 score 0.9586462570937847 (avg: -1.3801) error 0.04132646390730893 avg time 1s 13ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 377MB used, 504MB total
Discovery cb30080e analyze squashes time 2s 647ms found 0 candidates
Generation 4 score 0.9586466603678848 (avg: 0.7715) error 0.04132605063320941 avg time 856ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9586467604242621 (avg: 0.8934) error 0.04132595057683204 avg time 741ms
