================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 409MB total
Fine tuning increased fitness by 0.000004438116049665375 to 0.9507661766538602 adjusted 2 weights 
Generation 14 score 0.9507661766538602 (avg: -2.8258) error 0.04921196234838017 avg time 473ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 418MB total
Discovered beneficial synapse from input-1574 to b6d9cf1d-9d29-4e5e-a818-3567442baa35 with weight 1.0000, helping 66.9% more records than it harms (3456/4603)
Discovery 9a9ca16e analyze time 53s 219ms found 1 candidates
Generation 15 score 0.9507661766538602 (avg: 0.9178) error 0.04921196234838017 avg time 449ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 325MB used, 418MB total
Discovered harmful synapse from input-1085 to 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f, harming 59.7% more records than it helps (541/4603)
Discovery 9a9ca16e analyze harmful time 2s 347ms found 1 candidates
Discovery 9a9ca16e analyze squashes time 1s 703ms found 0 candidates
Generation 16 score 0.9507661766538602 (avg: 0.9394) error 0.04921196234838017 avg time 409ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 427MB used, 511MB total
Remove neuron ca4e260d-186b-41b0-9248-87ee731633e4 as no longer connected
Generation 17 score 0.9507661766538602 (avg: 0.8699) error 0.04921196234838017 avg time 435ms
Waiting for training/discovery clean up 2
Remove neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f-821 as no longer connected
Generation 18 score 0.9507661808350607 (avg: -95.2570) error 0.049211958167179715 avg time 433ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9507662387463545 (avg: -21.7712) error 0.04921190025588597 avg time 383ms
{
  error: 0.04921190025588597,
  score: 0.9507662387463545,
  generation: 19,
  time: 90186,
  startScore: 0.9507489536383086
}
NE , score: 0.9502012025886191
process (poor score) NE , score: 0.9502012025886191 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
2 mutations, mutation rate 28.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Discovery 46040ec3 scheduled
Training 46040ec3 scheduled
Training 46040ec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46040ec3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46040ec3 initialize time 155ms
Discovery 46040ec3 processing .trainData-location_87/NE/data.bin
Generation 1 score 0.9502012025886191 (avg: 0.6312) error 0.04975101641146329 avg time 1s 828ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 391MB total
Discovery 46040ec3 read time 7ms for .trainData-location_87/NE/data.bin with 4603 records
Discovery 46040ec3 scanning time 17s 9ms
Discovery 46040ec3 recorded time 19s 337ms
Generation 2 score 0.9502012025886191 (avg: -9.337833386723139e+24) error 0.04975101641146329 avg time 2s 146ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 373MB total
Remove neuron 94c11281-3901-46cc-aab8-36496d83ee04 as no longer connected
Training 46040ec3 completed after 24s 939ms
Training 46040ec3 compacted
Generation 3 score 0.9502012025886191 (avg: -7995.2969) error 0.04975101641146329 avg time 1s 809ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 375MB used, 448MB total
Compact 46040ec3 Score: 0.9476795641939911, Error: 0.04975101641146329 -> 0.052273084806091205, 👿 -0.00252
Fine 46040ec3 Score: 0.9255448915748591, Error: 0.04975101641146329 -> 0.07440732742521655, 👿 -0.0247, Variant: undershot
Fine 46040ec3 Score: 0.9222817256807814, Error: 0.04975101641146329 -> 0.077670493319313, 👿 -0.0279, Variant: overshot
Trained 46040ec3 Score: 0.8951734513223182, Error: 0.04975101641146329 -> 0.1047787676786311, 👿 -0.0550
Generation 4 score 0.9502012025886191 (avg: -12.0214) error 0.04975101641146329 avg time 2s 17ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 454MB total
Generation 5 score 0.9502012025886191 (avg: -18.4301) error 0.04975101641146329 avg time 2s 49ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 326MB used, 415MB total
Discovered beneficial synapse from input-1600 to 2dbd27fd-9628-4135-ad2d-907baabd4147 with weight 1.0000, helping 48.0% more records than it harms (3384/4603)
Discovery 46040ec3 analyze time 1m 11s 115ms found 1 candidates
Discovered harmful synapse from input-1283 to d2514e4b-b48c-4afc-bd17-a1bba13036fc, harming 78.2% more records than it helps (502/4603)
Discovery 46040ec3 analyze harmful time 9s 769ms found 1 candidates
Discovery 46040ec3 analyze squashes time 5s 106ms found 0 candidates
Generation 6 score 0.9502012025886191 (avg: -218.6926) error 0.04975101641146329 avg time 2s 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 414MB used, 524MB total
Generation 7 score 0.9502012025886191 (avg: 0.8977) error 0.04975101641146329 avg time 1s 817ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9502012025886191 (avg: 0.9272) error 0.04975101641146329 avg time 1s 754ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9502012025886191 (avg: 0.9248) error 0.04975101641146329 avg time 1s 721ms
{
  error: 0.04975101641146329,
  score: 0.9502012025886191,
  generation: 9,
  time: 172326,
  startScore: 0.9502012025886191
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop fca0d25f] GRQ-7 Improved location models
 7 files changed, 8704 insertions(+), 2017 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   89ce0aea..fca0d25f  Develop -> Develop
✅ Push succeeded
Starting Industry... Sat 19 Jul 2025 16:39:13 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8288354785434051
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574687066866228
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FOOD_AND_KINDRED_PRODUCTS , score: 0.945257556027167
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
PHARMACEUTICAL_PREPARATIONS , score: 0.9496735002711848
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618348727815568
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
MINERAL_ROYALTY_TRADERS , score: 0.8292950403112864
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511669611294823
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433560999275801
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9061284445167754
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
HOUSEHOLD_FURNITURE , score: 0.8939593265315485
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775923253874953
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7763752370198679
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092193402339367
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064785673719336
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623279034593995
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252214182128502
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
FORESTRY , score: 0.955488758223733
Skipping (good score) FORESTRY , score: 0.955
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
FLAT_GLASS , score: 0.942672285512437
Skipping (good score) FLAT_GLASS , score: 0.943
MOBILE_HOMES , score: 0.7925761274685431
Skipping (good score) MOBILE_HOMES , score: 0.793
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9458557580035205
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PRINTED_CIRCUIT_BOARDS , score: 0.8799703889347533
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8308864972939027
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976580709705121
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
FOOTWEAR_NO_RUBBER , score: 0.8883403868457086
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8846502418117661
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846704041282355
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
GOLD_AND_SILVER_ORES , score: 0.8632278240066127
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
NATIONAL_COMMERCIAL_BANKS , score: 0.90796100139718
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TRUCKING_NO_LOCAL , score: 0.9035815919845094
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
REFUSE_SYSTEMS , score: 0.8552897989333083
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189912339957039
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8588344038244945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
COMPUTER-OFFICE_EQUIPMENT , score: 0.8563813946438357
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8535224178814346
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364217968486921
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292037300643625
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883103527366844
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512248582
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8397211671640141
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8637477174348529
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9375453197210956
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
OFFICE_MACHINES_NEC , score: 0.8817824346965741
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8922991841337361
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604981735521761
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
COMMERCIAL_BANKS_NEC , score: 0.9500245218602961
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587217528061883
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857444474131982
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134729269605
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486598096395108
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
SERVICES-ENGINEERING_SERVICES , score: 0.8528570003347005
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639958281906662
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849568101395431
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
AIRCRAFT , score: 0.8507573246768487
Skipping (good score) AIRCRAFT , score: 0.851
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703870735304551
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054371573331935
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9412858989421626
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
FISHING_HUNTING_AND_TRAPPING , score: 0.95591510873729
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688977069099631
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7906738791730585
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
FINANCE_SERVICES , score: 0.9204243797799851
Skipping (good score) FINANCE_SERVICES , score: 0.920
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8961760278395186
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
BLANK_CHECKS , score: 0.876104822375797
Skipping (good score) BLANK_CHECKS , score: 0.876
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.867870390693735
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871320087680881
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491999442693529
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039909611551922
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838860794412331
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9447505462899539
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935740103855154
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
MANIFOLD_BUSINESS_FORMS , score: 0.8344114114283026
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
RETAIL-FURNITURE_STORES , score: 0.7564573943386879
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686889453879593
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-PERSONAL_SERVICES , score: 0.9454967632373645
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
OPHTHALMIC_GOODS , score: 0.8420783812250257
