================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
  • v6/INSURANCE-BROKERS.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/REIT-DIVERSIFIED.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   02276bf5..83e559ae  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 02276bf5..83e559ae
Created autostash: faab8a1b
Fast-forward
 v6/HEALTHCARE_AGGREGATE.json                  |  3056 ++--
 v6/INTERNET-CONTENT-INFORMATION.json          |  5493 +++++--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json | 20277 +++++++++++-------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      |  6784 +++++---
 v6/TRANSPORTATION_AGGREGATE.json              |  1779 +--
 5 files changed, 19415 insertions(+), 17974 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 83e559ae Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Sun 28 Sep 2025 13:40:35 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   cba4131f..34482b6c  Develop    -> origin/Develop
HEAD is now at 34482b6c GRQ-21 Improved location models (GRQ-21)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CHINA , score: 0.7832526759636533
process (poor score) CHINA , score: 0.7832526759636533 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
1 mutation, mutation rate 12.7%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Discovery 505a2586 scheduled
Training 505a2586 scheduled
Training 505a2586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 505a2586 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 505a2586 initialize time 154ms
Discovery 505a2586 processing .trainData-location_88/CHINA/data.bin
Discovery 505a2586 read time 16ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery 505a2586 scanning time 14s 346ms
Discovery 505a2586 recorded time 16s 464ms
Training 9ddd402a scheduled
Training 9ddd402a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 22.2% more records than it harms (2582/4651)
Discovery 505a2586 analyze time 23s 721ms found 1 candidates
Training 505a2586 completed after 21s 481ms
Training 505a2586 compacted
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 22.1% more records than it helps (1552/4651)
Discovery 505a2586 analyze harmful time 3s 980ms found 1 candidates
Discovery 505a2586 analyze squashes time 4s 462ms found 0 candidates
Compact 505a2586 Score: 0.7832630460864014, Error: 0.21671544303852777 -> 0.21670519291577695, 👌 0.0000103
Trained 505a2586 Score: 0.7562826829705268, Error: 0.21671544303852777 -> 0.24368543603165432, 👿 -0.0270
Discovery 655a7392 scheduled
Training 655a7392 scheduled
Training 655a7392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000010370122748071253 to 0.7832630460864014 neurons: 83 was: 84 synapses: 2346 was: 2348
Discovery 655a7392 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 655a7392 initialize time 159ms
Discovery 655a7392 processing .trainData-location_88/CHINA/data.bin
Training 9ddd402a completed after 18s 787ms
Training 9ddd402a compacted
Discovery 655a7392 read time 13ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery 655a7392 scanning time 15s 21ms
Discovery 655a7392 recorded time 17s 414ms
Compact 9ddd402a Score: 0.7832630361981515, Error: 0.21671544303852777 -> 0.21670519280402778, 👌 0.0000103
Trained 9ddd402a Score: 0.7829938971736011, Error: 0.21671544303852777 -> 0.21697421182858082, 👿 -0.000259
Fine tuning increased fitness by 2.838235979574222e-9 to 0.7832630489246374 adjusted 1 bias 
Training 354ce1b6 scheduled
Training 354ce1b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 22.2% more records than it harms (2583/4651)
Discovery 655a7392 analyze time 22s 367ms found 1 candidates
Training 655a7392 completed after 22s 622ms
Training 655a7392 compacted
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 22.1% more records than it helps (1552/4651)
Discovery 655a7392 analyze harmful time 4s 423ms found 1 candidates
Discovery 655a7392 analyze squashes time 4s 749ms found 0 candidates
Compact 655a7392 Score: 0.7832346185024217, Error: 0.21670519291577695 -> 0.21673374049975397, 👿 -0.0000285
Trained 655a7392 Score: 0.7810570380385515, Error: 0.21670519291577695 -> 0.21891120096362698, 👿 -0.00221
Discovery 7540059d scheduled
Training 7540059d scheduled
Training 7540059d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7540059d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7540059d initialize time 125ms
Discovery 7540059d processing .trainData-location_88/CHINA/data.bin
Training 354ce1b6 completed after 18s 62ms
Training 354ce1b6 compacted
Discovery 7540059d read time 11ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery 7540059d scanning time 14s 394ms
Discovery 7540059d recorded time 16s 808ms
Compact 354ce1b6 Score: 0.7832539544282556, Error: 0.216685244450109 -> 0.21671442457391946, 👿 -0.0000292
Trained 354ce1b6 Score: 0.7830241231254265, Error: 0.216685244450109 -> 0.21694413587675124, 👿 -0.000259
Training 49d4db17 scheduled
Training 49d4db17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7540059d completed after 20s 427ms
Training 7540059d compacted
Compact 7540059d Score: 0.7833246074906866, Error: 0.21661543585268647 -> 0.21664375151148837, 👿 -0.0000283
Trained 7540059d Score: 0.7832749361921121, Error: 0.21661543585268647 -> 0.21669330281006546, 👿 -0.0000779
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 21.6% more records than it harms (2569/4651)
Discovery 7540059d analyze time 23s 667ms found 1 candidates
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 21.5% more records than it helps (1565/4651)
Discovery 7540059d analyze harmful time 2s 462ms found 1 candidates
Discovery 7540059d analyze squashes time 2s 999ms found 0 candidates
Discovery 15b7e7e4 scheduled
Training 15b7e7e4 scheduled
Training 15b7e7e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15b7e7e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15b7e7e4 initialize time 149ms
Discovery 15b7e7e4 processing .trainData-location_88/CHINA/data.bin
Fine tuning increased fitness by 6.310880966697852e-7 to 0.7833582530769873 adjusted 1 weight, 1 bias 
Training 49d4db17 completed after 20s 266ms
Training 49d4db17 compacted
Generation 10 score 0.7833582530769873 (avg: 0.7701) error 0.2166099859251894 avg time 18s 52ms
Discovery 15b7e7e4 read time 16ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery 15b7e7e4 scanning time 15s 978ms
Discovery 15b7e7e4 recorded time 18s 336ms
Compact 49d4db17 Score: 0.7833249725143515, Error: 0.2166150744260244 -> 0.2166433864878235, 👿 -0.0000283
Trained 49d4db17 Score: 0.7832753122574198, Error: 0.2166150744260244 -> 0.21669292674475785, 👿 -0.0000779
Training 34fd6c51 scheduled
Training 34fd6c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015951692463600509 to 0.7833656968603985 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 21.4% more records than it harms (2565/4651)
Discovery 15b7e7e4 analyze time 21s 122ms found 1 candidates
Training 15b7e7e4 completed after 22s 271ms
Training 15b7e7e4 compacted
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 21.4% more records than it helps (1570/4651)
Discovery 15b7e7e4 analyze harmful time 4s 437ms found 1 candidates
Discovery 15b7e7e4 analyze squashes time 4s 489ms found 0 candidates
Compact 15b7e7e4 Score: 0.7833301727606987, Error: 0.2166099859251894 -> 0.21663818624147535, 👿 -0.0000282
Trained 15b7e7e4 Score: 0.7793038669113039, Error: 0.2166099859251894 -> 0.2206643720908728, 👿 -0.00405
Training 34fd6c51 completed after 19s 493ms
Training 34fd6c51 compacted
Generation 14 score 0.7833670720767699 (avg: 0.7715) error 0.21660130692540244 avg time 6s 344ms
Waiting for additional generation
Compact 34fd6c51 Score: 0.7833372745591173, Error: 0.2166026821417742 -> 0.21663122444305272, 👿 -0.0000285
Trained 34fd6c51 Score: 0.7808074135207126, Error: 0.2166026821417742 -> 0.21916096548146002, 👿 -0.00256
Generation 15 score 0.7833670792330406 (avg: 0.7831) error 0.21660129976913176 avg time 1s 150ms
{
  error: 0.21660129976913176,
  score: 0.7833670792330406,
  generation: 15,
  time: 255909,
  startScore: 0.7832526759636533
}
LA , score: 0.9499891563109613
process (poor score) LA , score: 0.9499891563109613 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
9 mutations, mutation rate 43.5%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 673ms (previous experiment )
Discovery 439f5cb0 scheduled
Training 439f5cb0 scheduled
Training 439f5cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 439f5cb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 439f5cb0 initialize time 155ms
Discovery 439f5cb0 processing .trainData-location_88/LA/data.bin
Discovery 439f5cb0 read time 14ms for .trainData-location_88/LA/data.bin with 4651 records
Discovery 439f5cb0 scanning time 13s 80ms
Generation 1 score 0.9499891563109613 (avg: 0.4913) error 0.049960364689976396 avg time 2s 546ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 439f5cb0 recorded time 15s 258ms
Fine tuning increased fitness by 0.0000016057027901750232 to 0.9499907620137514 adjusted 5 weights, 2 biases 
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 39.7% more records than it harms (2201/4651)
Discovery 439f5cb0 analyze time 24s 370ms found 1 candidates
Remove neuron a363be04-6e9c-4f7b-80ce-68dcb703ffba as no longer connected
Training 439f5cb0 completed after 26s 731ms
Training 439f5cb0 compacted
Generation 2 score 0.9499907620137514 (avg: 0.5314) error 0.0499587589871863 avg time 2s 825ms
Waiting for discovery to complete
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 38.5% more records than it helps (382/4651)
Discovery 439f5cb0 analyze harmful time 4s 395ms found 1 candidates
Discovery 439f5cb0 analyze squashes time 7s 577ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 53.6% error: 1.340757306124317e+28 -> 6.224944635577195e+27
Compact 439f5cb0 Score: 0.9499892953956742, Error: 0.049960364689976396 -> 0.04996034560526269, 👌 1.91e-8
Trained 439f5cb0 Score: 0.9499792441213708, Error: 0.049960364689976396 -> 0.04997027687956695, 👿 -0.00000991
Over populated 53, expected 50.
Generation 3 score 0.949993036821301 (avg: -0.8547) error 0.04995645417963742 avg time 2s 357ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.984790311635123e-7 to 0.9499935353003321 adjusted 9 weights, 2 biases 
Generation 4 score 0.9499935353003321 (avg: -2.4694990813610466e+26) error 0.0499559557006063 avg time 2s 292ms
Waiting for training/discovery clean up 1
Remove neuron 01f4586f-c858-4270-a19a-0856c4da76b2 as no longer connected
Generation 5 score 0.9499936139659931 (avg: 0.8407) error 0.04995587703494535 avg time 2s 122ms
{
  error: 0.04995587703494535,
  score: 0.9499936139659931,
  generation: 5,
  time: 122303,
  startScore: 0.9499891563109613
}
SMALL_STATE , score: 0.9539335751121731
process (poor score) SMALL_STATE , score: 0.9539335751121731 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
5 mutations, mutation rate 29.9%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Discovery 1b8b6a47 scheduled
Training 1b8b6a47 scheduled
Training 1b8b6a47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b8b6a47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b8b6a47 initialize time 159ms
Discovery 1b8b6a47 processing .trainData-location_88/SMALL_STATE/data.bin
Remove neuron 018c4d03-5f84-44ee-9e9c-4fbe17ded317 as no longer connected
Generation 1 score 0.9539335751121731 (avg: -720152.7589) error 0.0460267318895674 avg time 1s 742ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1b8b6a47 read time 14ms for .trainData-location_88/SMALL_STATE/data.bin with 4651 records
Discovery 1b8b6a47 scanning time 10s 230ms
Discovery 1b8b6a47 recorded time 12s 596ms
Fine tuning increased fitness by 1.6705241523418124e-8 to 0.9539335918174147 adjusted 2 weights 
Training 1b8b6a47 completed after 15s 968ms
Training 1b8b6a47 compacted
Generation 2 score 0.9539335918174147 (avg: -8.4832) error 0.04602671518432588 avg time 1s 619ms
Waiting for discovery to complete
Compact 1b8b6a47 Score: 0.9534486079380374, Error: 0.0460267318895674 -> 0.04651191906369579, 👿 -0.000485
Trained 1b8b6a47 Score: 0.7091902967910501, Error: 0.0460267318895674 -> 0.2907700102106905, 👿 -0.245
Generation 3 score 0.9539335926096021 (avg: 0.7037) error 0.04602671439213842 avg time 1s 380ms
Waiting for discovery to complete
Generation 4 score 0.9539335926096021 (avg: 0.8660) error 0.04602671439213842 avg time 1s 240ms
Waiting for discovery to complete
Generation 5 score 0.9539335955304594 (avg: 0.9457) error 0.046026711471281165 avg time 1s 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.387514101506952e-9 to 0.9539336009179735 adjusted 1 weight 
Generation 6 score 0.9539336009179735 (avg: 0.9510) error 0.04602670608376706 avg time 1s 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.402064044510382e-9 to 0.9539336093200376 adjusted 1 weight 
Generation 7 score 0.9539336093200376 (avg: 0.9513) error 0.046026697681702984 avg time 870ms
Waiting for discovery to complete
Discovered beneficial synapse from input-68 to 272f819a-42e6-4089-98d8-767b76746c27 with weight -1.0000, helping 60.5% more records than it harms (2908/4651)
Discovery 1b8b6a47 analyze time 1m 10s 148ms found 1 candidates
Discovered harmful synapse from input-11 to 272f819a-42e6-4089-98d8-767b76746c27, harming 60.5% more records than it helps (92/4651)
Discovery 1b8b6a47 analyze harmful time 4s 877ms found 1 candidates
Fine tuning increased fitness by 7.941784452292211e-9 to 0.953933617261822 adjusted 1 weight 
Discovery 1b8b6a47 analyze squashes time 3s 182ms found 0 candidates
Generation 8 score 0.953933617261822 (avg: 0.9511) error 0.04602668973991853 avg time 1s 23ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.026511181085766e-10 to 0.9539336174644731 adjusted 1 weight 
Generation 9 score 0.9539336174644731 (avg: 0.9539) error 0.046026689537267386 avg time 717ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.51174850415714e-10 to 0.953933617615648 adjusted 1 weight 
Generation 10 score 0.953933617615648 (avg: 0.9393) error 0.04602668938609251 avg time 914ms
Waiting for training/discovery clean up 1
Generation 11 score 0.953933617615648 (avg: 0.9507) error 0.04602668938609251 avg time 825ms
{
  error: 0.04602668938609251,
  score: 0.953933617615648,
  generation: 11,
  time: 128090,
  startScore: 0.9539335751121731
}
ID , score: 0.9278792632417134
process (poor score) ID , score: 0.9278792632417134 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
4 mutations, mutation rate 5.2%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 328ms (previous experiment )
Discovery 2c20062c scheduled
Training 2c20062c scheduled
Training 2c20062c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c20062c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c20062c initialize time 161ms
Discovery 2c20062c processing .trainData-location_88/ID/data.bin
Discovery 2c20062c read time 15ms for .trainData-location_88/ID/data.bin with 4651 records
Discovery 2c20062c scanning time 25s 499ms
Discovery 2c20062c recorded time 28s 395ms
Training 6ddfc22f scheduled
Training 6ddfc22f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c20062c completed after 40s 395ms
Training 2c20062c compacted
Compact 2c20062c Score: 0.9278793600195201, Error: 0.07206343375836566 -> 0.07206345698055891, 👿 -2.32e-8
Fine 2c20062c Score: 0.8830846802998493, Error: 0.07206343375836566 -> 0.11685801670023788, 👿 -0.0448, Variant: overshot
Fine 2c20062c Score: 0.8309514611121096, Error: 0.07206343375836566 -> 0.1689912358879642, 👿 -0.0969, Variant: undershot
Trained 2c20062c Score: 0.7772093317196298, Error: 0.07206343375836566 -> 0.2227333652818412, 👿 -0.151
Compacting increased fitness by 9.677780665739988e-8 to 0.9278793600195201 neurons: 187 was: 188 synapses: 3847 was: 3849
Discovered beneficial synapse from input-41 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight -1.0000, helping 72.0% more records than it harms (3851/4651)
Discovery 2c20062c analyze time 1m 7s 94ms found 1 candidates
Discovered harmful synapse from input-23 to 42084d10-220c-4e6a-8eb6-56e5663a7791, harming 72.0% more records than it helps (502/4651)
Discovery 2c20062c analyze harmful time 8s 709ms found 1 candidates
Training ff57d956 scheduled
Training ff57d956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021569674003574235 to 0.9278815169869205 adjusted 1 bias 
Discovery 2c20062c analyze squashes time 10s 540ms found 0 candidates
Training 6ddfc22f completed after 37s 392ms
Training 6ddfc22f compacted
Compact 6ddfc22f Score: 0.9278793723196684, Error: 0.07206343348222545 -> 0.07206343468041067, 👿 -1.20e-9
Fine 6ddfc22f Score: 0.9184971879125525, Error: 0.07206343348222545 -> 0.08144549908752291, 👿 -0.00938, Variant: undershot
Fine 6ddfc22f Score: 0.9164239055705812, Error: 0.07206343348222545 -> 0.0835187814294953, 👿 -0.0115, Variant: overshot
Trained 6ddfc22f Score: 0.9107862303353199, Error: 0.07206343348222545 -> 0.08915645666615143, 👿 -0.0171
Discovery 420a6b87 scheduled
Discovery 420a6b87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 420a6b87 initialize time 151ms
Discovery 420a6b87 processing .trainData-location_88/ID/data.bin
Fine tuning increased fitness by 0.000001062622276726266 to 0.9278825796091972 adjusted 1 bias 
Training 1d97f314 scheduled
Training 1d97f314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.136735760023157e-9 to 0.9278825827459329 adjusted 1 bias 
Discovery 420a6b87 read time 8ms for .trainData-location_88/ID/data.bin with 4651 records
Discovery 420a6b87 scanning time 25s 391ms
Discovery 420a6b87 recorded time 27s 652ms
Training ff57d956 completed after 31s 225ms
Training ff57d956 compacted
Compact ff57d956 Score: 0.9278606489609871, Error: 0.0720613000131586 -> 0.07208229803909195, 👿 -0.0000210
Trained ff57d956 Score: 0.4465911637116079, Error: 0.0720613000131586 -> 0.553351653289862, 👿 -0.481
Fine tuning increased fitness by 9.620777507990397e-10 to 0.9278825837080107 adjusted 1 bias 
Training 22f0fba9 scheduled
Training 22f0fba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d97f314 completed after 34s 948ms
Training 1d97f314 compacted
Compact 1d97f314 Score: 0.9278826077076884, Error: 0.07206023425414605 -> 0.07206032929239065, 👿 -9.50e-8
Trained 1d97f314 Score: 0.6433426497956757, Error: 0.07206023425414605 -> 0.35660016720579424, 👿 -0.285
Compacting increased fitness by 2.399967768962341e-8 to 0.9278826077076884 neurons: 186 was: 187 synapses: 3845 was: 3847
Generation 10 score 0.9278826077076884 (avg: 0.9045) error 0.07206032929239065 avg time 24s 587ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.805784105579633e-7 to 0.9278827882860989 adjusted 2 biases 
Training 22f0fba9 completed after 38s 665ms
Training 22f0fba9 compacted
Generation 11 score 0.9278827882860989 (avg: 0.9255) error 0.0720601487139801 avg time 2s 44ms
Waiting for discovery to complete
Compact 22f0fba9 Score: 0.9278826370321526, Error: 0.07206023329206838 -> 0.07206029996792648, 👿 -6.67e-8
Trained 22f0fba9 Score: 0.7956650461291268, Error: 0.07206023329206838 -> 0.20427777087234317, 👿 -0.132
Fine tuning increased fitness by 1.8596846407259449e-7 to 0.927882974254563 adjusted 2 biases 
Discovered beneficial synapse from input-41 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight -1.0000, helping 72.0% more records than it harms (3851/4651)
Discovery 420a6b87 analyze time 2m 46ms found 1 candidates
Generation 12 score 0.927882974254563 (avg: 0.9190) error 0.07205996274551613 avg time 2s 279ms
Waiting for discovery to complete
Discovered harmful synapse from input-29 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 72.0% more records than it helps (500/4651)
Discovery 420a6b87 analyze harmful time 10s 508ms found 1 candidates
Fine tuning increased fitness by 2.768152163046267e-8 to 0.9278830019360846 adjusted 2 biases 
Discovery 420a6b87 analyze squashes time 8s 548ms found 0 candidates
Generation 13 score 0.9278830019360846 (avg: 0.9200) error 0.07205993506399447 avg time 2s 172ms
Waiting for discovery to complete
Generation 14 score 0.9278830019360846 (avg: 0.9278) error 0.07205993506399447 avg time 1s 889ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9278830019360846 (avg: 0.9239) error 0.07205993506399447 avg time 1s 680ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9278830020413307 (avg: 0.9261) error 0.07205993495874838 avg time 1s 925ms
{
  error: 0.07205993495874838,
  score: 0.9278830020413307,
  generation: 16,
  time: 366299,
  startScore: 0.9278792632417134
}
NETHERLANDS , score: 0.8613015120520102
process (poor score) NETHERLANDS , score: 0.8613015120520102 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
9 mutations, mutation rate 7.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 516ms (previous experiment )
Discovery 6bad5493 scheduled
Training 6bad5493 scheduled
Training 6bad5493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bad5493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bad5493 initialize time 115ms
Discovery 6bad5493 processing .trainData-location_88/NETHERLANDS/data.bin
Discovery 6bad5493 read time 11ms for .trainData-location_88/NETHERLANDS/data.bin with 4651 records
Discovery 6bad5493 scanning time 3s 914ms
Discovery 6bad5493 recorded time 6s 391ms
Training 77c24bf9 scheduled
Training 77c24bf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bad5493 completed after 4s 567ms
Training 6bad5493 compacted
Compact 6bad5493 Score: 0.8613008296165894, Error: 0.13868481398827634 -> 0.13868561642358504, 👿 -8.02e-7
