================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Discovery 109d36b6 scanning time 14s 324ms
Discovery 109d36b6 recorded time 16s 644ms
Training 109d36b6 completed after 22s 545ms
Training 109d36b6 compacted
Generation 2 score 0.9513581438436001 (avg: -2.3911) error 0.04859808615787634 avg time 2s 542ms
Waiting for discovery to complete
Compact 109d36b6 Score: 0.9513048542048045, Error: 0.04859808615787634 -> 0.048651555796669924, 👿 -0.0000535
Trained 109d36b6 Score: 0.8648949478344988, Error: 0.04859808615787634 -> 0.13506128216697752, 👿 -0.0865
Generation 3 score 0.9513581438436001 (avg: 0.8897) error 0.04859808615787634 avg time 1s 640ms
Waiting for discovery to complete
Generation 4 score 0.9513581438436001 (avg: 0.9491) error 0.04859808615787634 avg time 1s 355ms
Waiting for discovery to complete
Generation 5 score 0.9513581438436001 (avg: 0.9514) error 0.04859808615787634 avg time 1s 419ms
Waiting for discovery to complete
Generation 6 score 0.9513581438436001 (avg: 0.9514) error 0.04859808615787634 avg time 1s 320ms
Waiting for discovery to complete
Generation 7 score 0.9513581438436001 (avg: 0.9514) error 0.04859808615787634 avg time 1s 417ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1136 to 3b2cb612-5fb5-4897-9be0-37aee5da9bae-681 with weight 1.0000, helping 45.2% more records than it harms (3280/4623)
Discovery 109d36b6 analyze time 1m 39s 633ms found 1 candidates
Generation 8 score 0.9513581438436001 (avg: 0.9514) error 0.04859808615787634 avg time 1s 308ms
Waiting for discovery to complete
Discovered harmful synapse from input-818 to 2e5572c4-0bd3-4840-86c8-40be7530f32e, harming 11.3% more records than it helps (1904/4623)
Discovery 109d36b6 analyze harmful time 4s 65ms found 1 candidates
Discovery 109d36b6 analyze squashes time 6s 535ms found 0 candidates
Generation 9 score 0.9513581438436001 (avg: 0.9514) error 0.04859808615787634 avg time 1s 343ms
Waiting for discovery to complete
Backtracking increased fitness by 1.069138111375878e-9 to 0.9513581449127382 adjusted 1 weight
Generation 10 score 0.9513581449127382 (avg: 0.9514) error 0.0485980750887386 avg time 1s 56ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.090877193605678e-8 to 0.9513581658215101 adjusted 1 weight Restored: 1
Generation 11 score 0.9513581658215101 (avg: 0.9513) error 0.04859805417996668 avg time 1s 200ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.693126704451544e-8 to 0.9513582027527772 adjusted 1 weight Restored: 1
Generation 12 score 0.9513582027527772 (avg: 0.9514) error 0.048598017248699645 avg time 936ms
{
  error: 0.048598017248699645,
  score: 0.9513582027527772,
  generation: 12,
  time: 175315,
  startScore: 0.9513581438436001
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 20242ea] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1467 insertions(+), 1194 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   a74aba5..2521078  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 2521078 GRQ-24 Improved location models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 20242ea
[Develop ebd0894] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 1602 insertions(+), 2601 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   2521078..ebd0894  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sun 17 Aug 2025 12:16:43 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d8c8341..24a75e8  main       -> origin/main
HEAD is now at 24a75e8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TELEVISION_BROADCASTING_STATIONS , score: 0.9145141386015482
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7342547867551071
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323796520980074
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
COMMERCIAL_BANKS_NEC , score: 0.9490896753299917
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9256152883574226
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.926
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9574857242789505
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
NATIONAL_COMMERCIAL_BANKS , score: 0.9084150614303166
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226603243377036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865586271238933
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866
METAL_MINING , score: 0.9279286081837766
Skipping (good score) METAL_MINING , score: 0.928
RETAIL-RETAIL_STORES_NEC , score: 0.8912719697778029
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
SERVICES-ADVERTISING , score: 0.8797233315404225
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8936141612372495
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372685406979059
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831655921688749
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
DRILLING_OIL-GAS_WELLS , score: 0.8522605961968709
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8467631208507967
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
ELECTRIC_SERVICES , score: 0.9496882108887496
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075027983741012
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9204221903143422
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957513917466464
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
FLAT_GLASS , score: 0.9463744454938999
Skipping (good score) FLAT_GLASS , score: 0.946
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8868624647937587
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
AGRICULTURAL_SERVICES , score: 0.7672640818210823
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.767
BALL-ROLLER_BEARINGS , score: 0.8018877147873438
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786883101773763
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7960998630258452
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.796
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369482534507425
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RETAIL-VARIETY_STORES , score: 0.9465729424512541
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807294561009109
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832349986793123
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8626511190254181
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-EDUCATIONAL_SERVICES , score: 0.944312874491421
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PETROLEUM_REFINING , score: 0.9026250724206224
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7755474637750102
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6727897086450454
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.673
FORESTRY , score: 0.9569528934194418
Skipping (good score) FORESTRY , score: 0.957
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879975519341513
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8353698667131789
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947402815424089
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
ENGINES-TURBINES , score: 0.8690794032768165
Skipping (good score) ENGINES-TURBINES , score: 0.869
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8081570275021193
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9001087434738836
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9635089636230741
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861445323558378
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
RETAIL-CONVENIENCE_STORES , score: 0.9490564851598711
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
MOTORS-GENERATORS , score: 0.8151744415884334
Skipping (good score) MOTORS-GENERATORS , score: 0.815
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231674728175427
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572154400837207
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
ELECTRONIC_COMPONENTS_NEC , score: 0.8895539958410245
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
FATS-OILS , score: 0.8261183014321007
Skipping (good score) FATS-OILS , score: 0.826
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8873111772813042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180738393282446
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SURETY_INSURANCE , score: 0.8853257962844668
Skipping (good score) SURETY_INSURANCE , score: 0.885
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PIPE_LINES_NO_NATURAL_GAS , score: 0.9199520678925439
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.920
NON-OPERATING_ESTABLISHMENTS , score: 0.9375836782039948
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
PLASTICS_FOAM_PRODUCTS , score: 0.8991588198787817
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
RETAIL-JEWELRY_STORES , score: 0.8231471187565709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041488974873976
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
PUMPS-PUMPING_EQUIPMENT , score: 0.8784345089271418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7545650644390908
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
RETAIL-EATING-DRINKING_PLACES , score: 0.8602328670331589
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8274881266067917
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
CARPETS-RUGS , score: 0.8147092071287819
Skipping (good score) CARPETS-RUGS , score: 0.815
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789814522726941
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9089937723133258
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8779531673398264
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
INVESTORS_NEC , score: 0.8323383691498555
Skipping (good score) INVESTORS_NEC , score: 0.832
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8599145721902373
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
NATURAL_GAS_TRANSMISSION , score: 0.9275582383879093
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
PAPERBOARD_MILLS , score: 0.8760417561211916
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8932162122510582
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9285699213646689
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WATER_SUPPLY , score: 0.9078714309744372
Skipping (good score) WATER_SUPPLY , score: 0.908
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8048141729616209
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461728283697332
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
TITLE_INSURANCE , score: 0.8519891124359757
Skipping (good score) TITLE_INSURANCE , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936097213207903
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
AIR_COURIER_SERVICES , score: 0.8172375693852579
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510524406622443
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8196228778656046
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9136427767124827
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8562287431788863
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8333777511713506
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224287347713717
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
MALT_BEVERAGES , score: 0.9024208373962419
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.85466379393186
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-HARDWARE , score: 0.9457094685755622
Skipping (good score) WHOLESALE-HARDWARE , score: 0.946
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690956005242073
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920693961213371
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9452325098991334
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042209667
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8311254316633707
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8138544444041637
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
ELECTRIC_HOUSEWARES-FANS , score: 0.8297672393385687
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837772950840586
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
TEXTILE_MILL_PRODUCTS , score: 0.8508884806154183
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9428968052950681
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057142740001157
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
DAIRY_PRODUCTS , score: 0.9479440510367656
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8600810755420858
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8936998882352313
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
ACCIDENT-HEALTH_INSURANCE , score: 0.8814606966060822
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8084030591951581
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
RETAIL-DEPARTMENT_STORES , score: 0.8569497943535032
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.857
OPERATIVE_BUILDERS , score: 0.8786801776693894
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849027499913407
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933225022173915
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8051630172842188
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8692038862148181
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749846404681
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8925929074893726
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9053525083092008
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
LOAN_BROKERS , score: 0.8777818806272263
Skipping (good score) LOAN_BROKERS , score: 0.878
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8698063219603137
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8545173979217388
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BAKERY_PRODUCTS , score: 0.9532716815218255
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8613552360182384
