================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Discovery a24c8ec1 processing .trainData-location_88/BRAZIL/data.bin
Training c9eee830 completed after 3s 523ms
Training c9eee830 compacted
Discovery a24c8ec1 read time 5ms for .trainData-location_88/BRAZIL/data.bin with 1930 records
Discovery a24c8ec1 scanning time 4s 419ms
Discovery a24c8ec1 recorded time 5s 302ms
Compact c9eee830 Score: 0.7578876062202216, Error: 0.242091835661769 -> 0.24208519978209783, 👌 0.00000664
Fine c9eee830 Score: 0.7529958657369279, Error: 0.242091835661769 -> 0.24697680026539745, 👿 -0.00488, Variant: overshot
Trained c9eee830 Score: 0.7493979579521202, Error: 0.242091835661769 -> 0.2505747180502041, 👿 -0.00848
Fine c9eee830 Score: 0.7483914332708311, Error: 0.242091835661769 -> 0.25158123273149424, 👿 -0.00949, Variant: undershot
Training 315b03f9 scheduled
Training 315b03f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a24c8ec1 completed after 6s 241ms
Training a24c8ec1 compacted
Compact a24c8ec1 Score: 0.7579510132695773, Error: 0.24203043918599362 -> 0.2420217927327422, 👌 0.00000865
Trained a24c8ec1 Score: 0.7505422751648194, Error: 0.24203043918599362 -> 0.24943039083750593, 👿 -0.00740
Training 48bb2cd0 scheduled
Training 48bb2cd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000056874076270196916 to 0.7580636954863373 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1090 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1 with weight 1.0000, helping 25.5% more records than it harms (1154/1930)
Discovery a24c8ec1 analyze time 12s 128ms found 1 candidates
Training 315b03f9 completed after 4s 715ms
Training 315b03f9 compacted
Discovered harmful synapse from input-1170 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1, harming 24.5% more records than it helps (671/1930)
Discovery a24c8ec1 analyze harmful time 1s 981ms found 1 candidates
Discovery a24c8ec1 analyze squashes time 1s 921ms found 0 candidates
Compact 315b03f9 Score: 0.7580230725914958, Error: 0.24196584459225823 -> 0.24194973341082357, 👌 0.0000161
Trained 315b03f9 Score: 0.7516620250717746, Error: 0.24196584459225823 -> 0.2483106409305508, 👿 -0.00634
Training d8439561 scheduled
Training d8439561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007746733693270169 to 0.75814116282327 adjusted 2 weights, 1 bias 
Training 48bb2cd0 completed after 6s 174ms
Training 48bb2cd0 compacted
Compact 48bb2cd0 Score: 0.758082351722746, Error: 0.24190897051598798 -> 0.2418904542795734, 👌 0.0000185
Fine 48bb2cd0 Score: 0.7576216083908704, Error: 0.24190897051598798 -> 0.24235105761145495, 👿 -0.000442, Variant: overshot
Trained 48bb2cd0 Score: 0.7572960642958655, Error: 0.24190897051598798 -> 0.24267661170645874, 👿 -0.000768
Fine 48bb2cd0 Score: 0.7571632260102504, Error: 0.24190897051598798 -> 0.24280943999207508, 👿 -0.000900, Variant: undershot
Discovery 2477b3b5 scheduled
Training 2477b3b5 scheduled
Training 2477b3b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021801625749162667 to 0.758143342985845 adjusted 2 weights, 1 bias 
Discovery 2477b3b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2477b3b5 initialize time 161ms
Discovery 2477b3b5 processing .trainData-location_88/BRAZIL/data.bin
Training d8439561 completed after 4s 78ms
Training d8439561 compacted
Discovery 2477b3b5 read time 6ms for .trainData-location_88/BRAZIL/data.bin with 1930 records
Discovery 2477b3b5 scanning time 5s 280ms
Discovery 2477b3b5 recorded time 6s 293ms
Compact d8439561 Score: 0.7581587726640051, Error: 0.24183150317905533 -> 0.24181403333831428, 👌 0.0000175
Trained d8439561 Score: 0.756814604163498, Error: 0.24183150317905533 -> 0.24315806183882743, 👿 -0.00133
Training 9330d088 scheduled
Training 9330d088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000015429678160150395 to 0.7581587726640051 neurons: 92 was: 93 synapses: 1799 was: 1803
Training 2477b3b5 completed after 6s 318ms
Training 2477b3b5 compacted
Generation 20 score 0.7581587726640051 (avg: 0.7577) error 0.24181403333831428 avg time 6s 402ms
Compact 2477b3b5 Score: 0.7581600764928121, Error: 0.24182932301648039 -> 0.24181272950950727, 👌 0.0000166
Trained 2477b3b5 Score: 0.7567751031289488, Error: 0.24182932301648039 -> 0.2431975628733766, 👿 -0.00137
Training 7aaa364a scheduled
Training 7aaa364a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9330d088 completed after 6s 15ms
Training 9330d088 compacted
Discovered beneficial synapse from input-1090 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1 with weight 1.0000, helping 24.7% more records than it harms (1145/1930)
Discovery 2477b3b5 analyze time 10s 386ms found 1 candidates
Discovered harmful synapse from input-1170 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1, harming 23.6% more records than it helps (679/1930)
Discovery 2477b3b5 analyze harmful time 2s 28ms found 1 candidates
Compact 9330d088 Score: 0.7581543480012929, Error: 0.24181403333831428 -> 0.2418185880010217, 👿 -0.00000455
Trained 9330d088 Score: 0.6788041613579554, Error: 0.24181403333831428 -> 0.32116865464436284, 👿 -0.0794
Training 0aefd7c8 scheduled
Training 0aefd7c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2477b3b5 analyze squashes time 1s 866ms found 0 candidates
Training 7aaa364a completed after 5s 597ms
Training 7aaa364a compacted
Compact 7aaa364a Score: 0.7581629207011914, Error: 0.2418088446662442 -> 0.24181001530112323, 👿 -0.00000117
Trained 7aaa364a Score: 0.7558346578349266, Error: 0.2418088446662442 -> 0.2441381481673927, 👿 -0.00233
Discovery c50ff7d2 scheduled
Training c50ff7d2 scheduled
Training c50ff7d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c50ff7d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c50ff7d2 initialize time 152ms
Discovery c50ff7d2 processing .trainData-location_88/BRAZIL/data.bin
Training 0aefd7c8 completed after 4s 515ms
Training 0aefd7c8 compacted
Discovery c50ff7d2 read time 8ms for .trainData-location_88/BRAZIL/data.bin with 1930 records
Discovery c50ff7d2 scanning time 4s 811ms
Discovery c50ff7d2 recorded time 5s 912ms
Compact 0aefd7c8 Score: 0.7581687242841901, Error: 0.2418046084132069 -> 0.24180421171812447, 👌 3.97e-7
Fine 0aefd7c8 Score: 0.7481122030056774, Error: 0.2418046084132069 -> 0.25186060299664204, 👿 -0.0101, Variant: overshot
Trained 0aefd7c8 Score: 0.7436427477493943, Error: 0.2418046084132069 -> 0.2563300782529227, 👿 -0.0145
Fine 0aefd7c8 Score: 0.7143373235807913, Error: 0.2418046084132069 -> 0.28563548242152814, 👿 -0.0438, Variant: undershot
Training 0f5e1983 scheduled
Training 0f5e1983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c50ff7d2 completed after 5s 142ms
Training c50ff7d2 compacted
Compact c50ff7d2 Score: 0.7585418448914121, Error: 0.2414320909501392 -> 0.24143110111090132, 👌 9.90e-7
Fine c50ff7d2 Score: 0.7580754785044344, Error: 0.2414320909501392 -> 0.24189733749788386, 👿 -0.000465, Variant: overshot
Fine c50ff7d2 Score: 0.7578327332456233, Error: 0.2414320909501392 -> 0.242140082756695, 👿 -0.000708, Variant: undershot
Trained c50ff7d2 Score: 0.7578264203160153, Error: 0.2414320909501392 -> 0.24214640568630177, 👿 -0.000714
Training 3df3187e scheduled
Training 3df3187e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1 with weight 1.0000, helping 25.4% more records than it harms (1152/1930)
Discovery c50ff7d2 analyze time 9s 958ms found 1 candidates
Training 0f5e1983 completed after 4s 459ms
Training 0f5e1983 compacted
Discovered harmful synapse from input-1170 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1, harming 24.4% more records than it helps (672/1930)
Discovery c50ff7d2 analyze harmful time 1s 489ms found 1 candidates
Remove neuron 4f2be59d-4658-4a9c-b487-354fd36d395b as no longer connected
Discovery c50ff7d2 analyze squashes time 1s 630ms found 0 candidates
Compact 0f5e1983 Score: 0.758918277396814, Error: 0.24106155712321145 -> 0.24105465860550074, 👌 0.00000690
Fine 0f5e1983 Score: 0.7200735172167579, Error: 0.24106155712321145 -> 0.27989928878556136, 👿 -0.0388, Variant: overshot
Fine 0f5e1983 Score: 0.6804461556969094, Error: 0.24106155712321145 -> 0.31952665030541005, 👿 -0.0785, Variant: undershot
Trained 0f5e1983 Score: 0.6587925725388037, Error: 0.24106155712321145 -> 0.34118024346351444, 👿 -0.100
Discovery aab2a93a scheduled
Training aab2a93a scheduled
Training aab2a93a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aab2a93a with 1 binary files, sample rate: 100%, batch size: 512
Discovery aab2a93a initialize time 153ms
Discovery aab2a93a processing .trainData-location_88/BRAZIL/data.bin
Training 3df3187e completed after 4s 73ms
Training 3df3187e compacted
Discovery aab2a93a read time 5ms for .trainData-location_88/BRAZIL/data.bin with 1930 records
Discovery aab2a93a scanning time 4s 375ms
Discovery aab2a93a recorded time 5s 373ms
Compact 3df3187e Score: 0.7590728422572061, Error: 0.24090975919406407 -> 0.2409000937451086, 👌 0.00000967
Trained 3df3187e Score: 0.7590641167304726, Error: 0.24090975919406407 -> 0.2409087092718445, 👌 0.00000105
Fine 3df3187e Score: 0.7590599970107994, Error: 0.24090975919406407 -> 0.24091280899151996, 👿 -0.00000305, Variant: overshot
Fine 3df3187e Score: 0.7590472206459519, Error: 0.24090975919406407 -> 0.24092558535636738, 👿 -0.0000158, Variant: undershot
Training 23e2e043 scheduled
Training 23e2e043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aab2a93a completed after 4s 287ms
Training aab2a93a compacted
Compact aab2a93a Score: 0.7590738205789316, Error: 0.24090922273771312 -> 0.2408991154233831, 👌 0.0000101
Trained aab2a93a Score: 0.7582230163029111, Error: 0.24090922273771312 -> 0.2417497896994083, 👿 -0.000841
Training 044cd4fe scheduled
Training 044cd4fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1 with weight 1.0000, helping 25.2% more records than it harms (1150/1930)
Discovery aab2a93a analyze time 9s 506ms found 1 candidates
Discovered harmful synapse from input-1170 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1, harming 24.1% more records than it helps (674/1930)
Discovery aab2a93a analyze harmful time 1s 116ms found 1 candidates
Discovery aab2a93a analyze squashes time 1s 348ms found 0 candidates
Training 23e2e043 completed after 4s 350ms
Training 23e2e043 compacted
Compact 23e2e043 Score: 0.7591832212865722, Error: 0.2407907745366987 -> 0.24078972471574125, 👌 0.00000105
Fine 23e2e043 Score: 0.7569080281163864, Error: 0.2407907745366987 -> 0.2430647878859318, 👿 -0.00227, Variant: overshot
Fine 23e2e043 Score: 0.754914852707129, Error: 0.2407907745366987 -> 0.2450579632951893, 👿 -0.00427, Variant: undershot
Trained 23e2e043 Score: 0.7524819326478576, Error: 0.2407907745366987 -> 0.24749089335445953, 👿 -0.00670
Discovery 0acbc935 scheduled
Training 0acbc935 scheduled
Training 0acbc935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0acbc935 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0acbc935 initialize time 148ms
Discovery 0acbc935 processing .trainData-location_88/BRAZIL/data.bin
Training 044cd4fe completed after 4s 958ms
Training 044cd4fe compacted
Discovery 0acbc935 read time 7ms for .trainData-location_88/BRAZIL/data.bin with 1930 records
Discovery 0acbc935 scanning time 4s 997ms
Compact 044cd4fe Score: 0.7591840563503116, Error: 0.24079054623522028 -> 0.24078888965200182, 👌 0.00000166
Fine 044cd4fe Score: 0.7559557280510179, Error: 0.24079054623522028 -> 0.2440170879513003, 👿 -0.00323, Variant: overshot
Trained 044cd4fe Score: 0.7504716003935795, Error: 0.24079054623522028 -> 0.24950122560873755, 👿 -0.00871
Fine 044cd4fe Score: 0.7501481027198822, Error: 0.24079054623522028 -> 0.24982471328243597, 👿 -0.00903, Variant: undershot
Training 82b7a5ab scheduled
Training 82b7a5ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0acbc935 recorded time 5s 742ms
Training 0acbc935 completed after 5s 547ms
Training 0acbc935 compacted
Generation 30 score 0.7593661171459551 (avg: 0.7574) error 0.24060656885636783 avg time 6s 711ms
Compact 0acbc935 Score: 0.7591893186312869, Error: 0.24078466958569789 -> 0.24078350737103002, 👌 0.00000116
Fine 0acbc935 Score: 0.7587210265583414, Error: 0.24078466958569789 -> 0.24125166944398047, 👿 -0.000467, Variant: overshot
Fine 0acbc935 Score: 0.7586911849489589, Error: 0.24078466958569789 -> 0.24128151105336285, 👿 -0.000497, Variant: undershot
Trained 0acbc935 Score: 0.7585176694798239, Error: 0.24078466958569789 -> 0.24145503652249678, 👿 -0.000670
Training fa2b9e55 scheduled
Training fa2b9e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82b7a5ab completed after 4s 696ms
Training 82b7a5ab compacted
Discovered beneficial synapse from input-1090 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1 with weight 1.0000, helping 25.3% more records than it harms (1151/1930)
Discovery 0acbc935 analyze time 10s 474ms found 1 candidates
Compact 82b7a5ab Score: 0.7593691360238337, Error: 0.24060656885636783 -> 0.2406036799784845, 👌 0.00000289
Trained 82b7a5ab Score: 0.7417587289446701, Error: 0.24060656885636783 -> 0.258213957057653, 👿 -0.0176
Training 6d675d9c scheduled
Training 6d675d9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1170 to 58224b7c-1ecc-434b-a0fa-9d0179f0fca1, harming 24.2% more records than it helps (673/1930)
Discovery 0acbc935 analyze harmful time 1s 965ms found 1 candidates
Compacting increased fitness by 0.000002939316057104513 to 0.7593691360238337 neurons: 92 was: 93 synapses: 1798 was: 1801
Discovery 0acbc935 analyze squashes time 1s 806ms found 0 candidates
Training fa2b9e55 completed after 4s 193ms
Training fa2b9e55 compacted
Compact fa2b9e55 Score: 0.7593691506688193, Error: 0.24060649929454508 -> 0.24060367533349766, 👌 0.00000282
Fine fa2b9e55 Score: 0.7592326603194356, Error: 0.24060649929454508 -> 0.2407400356828862, 👿 -0.000134, Variant: overshot
Fine fa2b9e55 Score: 0.7586011285661406, Error: 0.24060649929454508 -> 0.24137156743618127, 👿 -0.000765, Variant: undershot
Trained fa2b9e55 Score: 0.7585764303396983, Error: 0.24060649929454508 -> 0.24139627566262237, 👿 -0.000790
Training 6d675d9c completed after 4s 229ms
Training 6d675d9c compacted
Trained 6d675d9c Score: 0.7593710975046181, Error: 0.2406036799784845 -> 0.24060173849769786, 👌 0.00000194
Compact 6d675d9c Score: 0.7593689265895792, Error: 0.2406036799784845 -> 0.24060400941273544, 👿 -3.29e-7
Fine tuning increased fitness by 0.0000013905013386272813 to 0.7593866327181685 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000020297722183038047 to 0.7593886624903868 adjusted 2 weights, 1 bias 
Remove neuron 7978da44-a6cb-484f-be92-aaf5c99464e2 as no longer connected
Backtracking increased fitness by 0.0000010970943875587835 to 0.7594247822961591 adjusted 2 weights
Generation 39 score 0.759459727424727 (avg: 0.7570) error 0.24051307857759247 avg time 4s 291ms
{
  error: 0.24051307857759247,
  score: 0.759459727424727,
  generation: 39,
  time: 241817,
  startScore: 0.7577422919068832
}
FL , score: 0.9517786592048589
process (poor score) FL , score: 0.9517786592048589 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
2 mutations, mutation rate 31.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 369ms (previous experiment )
Discovery b1d5dd4c scheduled
Training b1d5dd4c scheduled
Training b1d5dd4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1d5dd4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1d5dd4c initialize time 121ms
Discovery b1d5dd4c processing .trainData-location_88/FL/data.bin
Discovery b1d5dd4c read time 4ms for .trainData-location_88/FL/data.bin with 1930 records
Discovery b1d5dd4c scanning time 2s 608ms
Discovery b1d5dd4c recorded time 3s 226ms
Generation 1 score 0.9517786592048589 (avg: 0.6543) error 0.0481934867973844 avg time 1s 202ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.2024681889387665e-7 to 0.9517788794516778 adjusted 1 weight 
Training b1d5dd4c completed after 4s 195ms
Training b1d5dd4c compacted
Generation 2 score 0.9517788794516778 (avg: -53.2259) error 0.0481932665505655 avg time 754ms
Waiting for discovery to complete
Compact b1d5dd4c Score: 0.9517787792048558, Error: 0.0481934867973844 -> 0.0481934867973844,  🫥
Trained b1d5dd4c Score: 0.9509438856245158, Error: 0.0481934867973844 -> 0.04902826037772755, 👿 -0.000835
Fine tuning increased fitness by 4.753376023902689e-7 to 0.9517793547892802 adjusted 1 weight 
Discovered beneficial synapse from input-1403 to 50ec4f76-661b-47e1-b520-210a6f992bc8 with weight -1.0000, helping 48.3% more records than it harms (1057/1930)
Discovery b1d5dd4c analyze time 15s 186ms found 1 candidates
Discovered harmful synapse from input-1409 to 50ec4f76-661b-47e1-b520-210a6f992bc8, harming 48.3% more records than it helps (125/1930)
Discovery b1d5dd4c analyze harmful time 628ms found 1 candidates
Discovery b1d5dd4c analyze squashes time 879ms found 0 candidates
Generation 3 score 0.9517793547892802 (avg: -363.3513) error 0.048192791212963215 avg time 701ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014031756510046733 to 0.9517807579649312 adjusted 1 weight 
Generation 4 score 0.9517807579649312 (avg: -0.8570) error 0.04819138803731197 avg time 472ms
Waiting for training/discovery clean up 2
Discovery b1d5dd4c beneficial increased fitness by 0.0000021481553413860155 to 0.9517829061202726
Generation 5 score 0.9517829061202726 (avg: 0.6683) error 0.0481892298819717 avg time 510ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9517834679775089 (avg: 0.9325) error 0.04818866802473546 avg time 397ms
{
  error: 0.04818866802473546,
  score: 0.9517834679775089,
  generation: 6,
  time: 40936,
  startScore: 0.9517786592048589
}
MALAYSIA , score: 0.30425277470286044
process (poor score) MALAYSIA , score: 0.30425277470286044 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
2 mutations, mutation rate 14.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 397ms (previous experiment )
Discovery 65c4169a scheduled
Training 65c4169a scheduled
Training 65c4169a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65c4169a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65c4169a initialize time 148ms
Discovery 65c4169a processing .trainData-location_88/MALAYSIA/data.bin
Discovery 65c4169a read time 4ms for .trainData-location_88/MALAYSIA/data.bin with 1930 records
Discovery 65c4169a scanning time 4s 274ms
Discovery 65c4169a recorded time 5s 70ms
Training ca800b3d scheduled
Training ca800b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65c4169a completed after 9s 594ms
Training 65c4169a compacted
compactUnused hidden neuron 1d4b9760 has no outward connections
Trained 65c4169a Score: 0.3042561114488051, Error: 0.695703101299049 -> 0.6956997645531043, 👌 0.00000334
Compact 65c4169a Score: 0.3042528947028587, Error: 0.695703101299049 -> 0.695703101299049,  🫥
Training 2f0c8989 scheduled
Training 2f0c8989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000015025463506956882 to 0.30426791016636623 adjusted 168 weights, 10 biases
Training ca800b3d completed after 11s 14ms
Training ca800b3d compacted
compactUnused hidden neuron f2cf01c2 has no outward connections
Compact ca800b3d Score: 0.30425312470285576, Error: 0.695703101299049 -> 0.695703101299049,  🫥
Trained ca800b3d Score: 0.3042528857452892, Error: 0.695703101299049 -> 0.6957031002566191, 👌 1.04e-9
Training 99d227d4 scheduled
Training 99d227d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364fb29b-27c5-40f8-8b3b-b9cfe68a53d5 to c72b6584-133c-4ab8-8df9-f798068a2499 with weight -1.0000, helping 51.7% more records than it harms (1021/1930)
Discovery 65c4169a analyze time 40s 919ms found 1 candidates
Discovered harmful synapse from input-1461 to c72b6584-133c-4ab8-8df9-f798068a2499, harming 50.9% more records than it helps (31/1930)
Discovery 65c4169a analyze harmful time 2s 440ms found 1 candidates
Discovery 65c4169a analyze squashes time 2s 9ms found 0 candidates
Training 2f0c8989 completed after 10s 533ms
Training 2f0c8989 compacted
Trained 2f0c8989 Score: 0.30426968240956476, Error: 0.695687965835543 -> 0.6956861935923445, 👌 0.00000177
Compact 2f0c8989 Score: 0.304268610166348, Error: 0.695687965835543 -> 0.695687965835543,  🫥
Discovery c1736e0a scheduled
Training c1736e0a scheduled
Training c1736e0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1736e0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1736e0a initialize time 152ms
Discovery c1736e0a processing .trainData-location_88/MALAYSIA/data.bin
Discovery c1736e0a read time 6ms for .trainData-location_88/MALAYSIA/data.bin with 1930 records
Discovery c1736e0a scanning time 4s 781ms
Discovery c1736e0a recorded time 5s 499ms
Training 99d227d4 completed after 7s 757ms
Training 99d227d4 compacted
Over populated 52, expected 50.
Compact 99d227d4 Score: 0.3043135998380679, Error: 0.6956422997574478 -> 0.69564239616384, 👿 -9.64e-8
Trained 99d227d4 Score: 0.28681281108319784, Error: 0.6956422997574478 -> 0.7131430649187115, 👿 -0.0175
Training 3d77d6f8 scheduled
Training 3d77d6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1736e0a completed after 8s 315ms
Training c1736e0a compacted
Compact c1736e0a Score: 0.3043526452692991, Error: 0.6956032507161226 -> 0.6956033507326088, 👿 -1.00e-7
Trained c1736e0a Score: 0.30329217220081844, Error: 0.6956032507161226 -> 0.6966637038010909, 👿 -0.00106
Training 2dfb62c6 scheduled
Training 2dfb62c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364fb29b-27c5-40f8-8b3b-b9cfe68a53d5 to c72b6584-133c-4ab8-8df9-f798068a2499 with weight -1.0000, helping 51.7% more records than it harms (1022/1930)
Discovery c1736e0a analyze time 35s 606ms found 1 candidates
Training 3d77d6f8 completed after 7s 562ms
Training 3d77d6f8 compacted
Discovered harmful synapse from input-1461 to c72b6584-133c-4ab8-8df9-f798068a2499, harming 51.0% more records than it helps (31/1930)
Discovery c1736e0a analyze harmful time 2s 667ms found 1 candidates
Discovery c1736e0a analyze squashes time 2s 806ms found 0 candidates
Trained 3d77d6f8 Score: 0.30437995401616247, Error: 0.6955762969623043 -> 0.6955759719857442, 👌 3.25e-7
Compact 3d77d6f8 Score: 0.30437974903960063, Error: 0.6955762969623043 -> 0.6955762969623043,  🫥
Discovery 9fb0c128 scheduled
Training 9fb0c128 scheduled
Training 9fb0c128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fb0c128 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fb0c128 initialize time 136ms
Discovery 9fb0c128 processing .trainData-location_88/MALAYSIA/data.bin
Discovery 9fb0c128 read time 8ms for .trainData-location_88/MALAYSIA/data.bin with 1930 records
Discovery 9fb0c128 scanning time 5s 7ms
Discovery 9fb0c128 recorded time 5s 505ms
compactUnused hidden neuron 1d4b9760 has no outward connections
Training 2dfb62c6 completed after 6s 532ms
Training 2dfb62c6 compacted
Compact 2dfb62c6 Score: 0.3065824292405922, Error: 0.6933757867617417 -> 0.6933757867617417,  🫥
Trained 2dfb62c6 Score: 0.3065821739175741, Error: 0.6933757867617417 -> 0.6933759220847621, 👿 -1.35e-7
Training a4c1ce71 scheduled
Training a4c1ce71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fb0c128 completed after 7s 315ms
Training 9fb0c128 compacted
Trained 9fb0c128 Score: 0.3088475177236597, Error: 0.6914673445626563 -> 0.6911105682786772, 👌 0.000357
Compact 9fb0c128 Score: 0.3084909814396759, Error: 0.6914673445626563 -> 0.6914673445626563,  🫥
Training 162fa330 scheduled
Training 162fa330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
