================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 14 days,  8:12,  1 user,  load average: 0.22, 1.88, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2963297 2963296 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2963299 2963297 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2963315 2963299 /bin/bash worker/node.sh
nigel    2963324 2963315 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 23:05:05 AEST
Already up to date.
HEAD is now at ee7f6699 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Trained cae54601 Score: 0.5828820102873628, Error: 0.11173884277071504 -> 0.41705568371405605, 👿 -0.305
Fine tuning increased fitness by 9.434730541268976e-8 to 0.8881990913912958 adjusted 558 weights, 14 biases 
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.5% more records than it harms (2495/4628)
Discovery b222e937 analyze time 32s 107ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.6% more records than it helps (1383/4628)
Discovery b222e937 analyze harmful time 4s 411ms found 1 candidates
Discovery b222e937 analyze squashes time 3s 711ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.3% error: 1.9247790931932391e+31 -> 1.3413309394460004e+31
Training b222e937 completed after 32s 34ms
Trained b222e937 Score: 0.8862365118917306, Error: 0.11173866695742932 -> 0.11370115210968912, 👿 -0.00196
Fine tuning increased fitness by 7.111739752652113e-8 to 0.8881991625086934 adjusted 558 weights, 14 biases 
Over populated 53, expected 50.
Generation 9 score 0.8881991625086934 (avg: 0.6909) error 0.11173850149272635 avg time 25s 786ms
Waiting for additional generation
Generation 10 score 0.8882087701212249 (avg: 0.8621) error 0.11172891388019408 avg time 3s 51ms
{
  error: 0.11172891388019408,
  score: 0.8882087701212249,
  generation: 10,
  time: 288695,
  startScore: 0.8881988212125191
}
OK , score: 0.9504126853544898
process (poor score) OK , score: 0.9504126853544898 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OK.json
4 mutations, mutation rate 40.1%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 289ms (previous experiment )
Discovery b7721169 scheduled
Training b7721169 scheduled
Training b7721169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7721169 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7721169 initialize time 142ms
Discovery b7721169 processing .trainData-location_88/OK/data.bin
Generation 1 score 0.9504126853544898 (avg: 0.5696) error 0.04954624064657873 avg time 1s 849ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b7721169 read time 13ms for .trainData-location_88/OK/data.bin with 4628 records
Discovery b7721169 scanning time 11s 548ms
Discovery b7721169 recorded time 14s 105ms
Training b7721169 completed after 18s 333ms
Training b7721169 compacted
Generation 2 score 0.9504126853544898 (avg: -2.8866) error 0.04954624064657873 avg time 1s 984ms
Waiting for discovery to complete
Fine b7721169 Score: 0.9469757391500613, Error: 0.04954624064657873 -> 0.052983186850890734, 👿 -0.00344, Variant: overshot
Compact b7721169 Score: 0.9443129802504018, Error: 0.04954624064657873 -> 0.05564612575066368, 👿 -0.00610
Trained b7721169 Score: 0.938283129770804, Error: 0.04954624064657873 -> 0.06167582623043923, 👿 -0.0121
Fine b7721169 Score: 0.9294754433214255, Error: 0.04954624064657873 -> 0.07048348267954346, 👿 -0.0209, Variant: undershot
Generation 3 score 0.9504126853544898 (avg: 0.8619) error 0.04954624064657873 avg time 1s 820ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1677 to e23cb645-e96c-46a1-984d-63b5ebbc636f with weight -1.0000, helping 43.3% more records than it harms (3317/4628)
Discovery b7721169 analyze time 45s 44ms found 1 candidates
Discovery b7721169 analyze harmful time 2s 832ms found 0 candidates
Generation 4 score 0.9504127162405372 (avg: 0.9349) error 0.049546209760531305 avg time 1s 648ms
Waiting for discovery to complete
Discovery b7721169 analyze squashes time 4s 661ms found 0 candidates
Generation 5 score 0.9504130330119767 (avg: 0.9174) error 0.04954589298909181 avg time 1s 331ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9504154732678531 (avg: 0.9102) error 0.049543572733214296 avg time 1s 342ms
Waiting for training/discovery clean up 1
Remove neuron 977eb854-3fed-4d2a-a3d4-7370023e746d-1827 as no longer connected
Generation 7 score 0.9504167546275409 (avg: 0.9472) error 0.049542291373526476 avg time 1s 343ms
{
  error: 0.049542291373526476,
  score: 0.9504167546275409,
  generation: 7,
  time: 113636,
  startScore: 0.9504126853544898
}
WA , score: 0.9518490927932094
process (poor score) WA , score: 0.9518490927932094 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Discovery 26692234 scheduled
Training 26692234 scheduled
Training 26692234 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26692234 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26692234 initialize time 108ms
Discovery 26692234 processing .trainData-location_88/WA/data.bin
Discovery 26692234 read time 18ms for .trainData-location_88/WA/data.bin with 4628 records
Discovery 26692234 scanning time 5s 938ms
Generation 1 score 0.9518490927932094 (avg: -2.9109916997273417e+22) error 0.0481276362090011 avg time 1s 655ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 26692234 recorded time 8s 951ms
Training 26692234 completed after 6s 915ms
Training 26692234 compacted
Generation 2 score 0.9518490927932094 (avg: 0.5829) error 0.0481276362090011 avg time 722ms
Waiting for discovery to complete
Compact 26692234 Score: 0.9518426850474819, Error: 0.0481276362090011 -> 0.04813416395472511, 👿 -0.00000653
Fine 26692234 Score: 0.951106596106941, Error: 0.0481276362090011 -> 0.048870132895269994, 👿 -0.000742, Variant: overshot
Fine 26692234 Score: 0.9503487959310184, Error: 0.0481276362090011 -> 0.04962793307118978, 👿 -0.00150, Variant: undershot
Trained 26692234 Score: 0.9495355085964349, Error: 0.0481276362090011 -> 0.05044123040577611, 👿 -0.00231
Generation 3 score 0.9518490927932094 (avg: 0.8885) error 0.0481276362090011 avg time 532ms
Waiting for discovery to complete
Generation 4 score 0.9518490927932094 (avg: 0.8883) error 0.0481276362090011 avg time 398ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to edc0190a-546c-4622-b145-b454e1ef411f with weight 1.0000, helping 24.5% more records than it harms (2097/4628)
Discovery 26692234 analyze time 16s 684ms found 1 candidates
Generation 5 score 0.9518490927932094 (avg: 0.9292) error 0.0481276362090011 avg time 480ms
Waiting for discovery to complete
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 50.0% more records than it helps (373/4628)
Discovery 26692234 analyze harmful time 2s 207ms found 1 candidates
Discovery 26692234 analyze squashes time 2s 265ms found 2 candidates, Summary: 7082b3e6-ef87-4efe-a6d2-512a5e751b56 Mish -> SQRT improved: 1.7% error: 2526.1094 -> 2482.9447,output-2 HARD_TANH -> SINE improved: 8.6% error: 275.4343 -> 251.6815
Generation 6 score 0.9518491026033927 (avg: 0.9518) error 0.04812761639881886 avg time 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.609409227056659e-8 to 0.951849138697485 adjusted 1 weight Restored: 1
Generation 7 score 0.951849138697485 (avg: 0.9518) error 0.04812758030472661 avg time 418ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.716978140364205e-8 to 0.9518492058672664 adjusted 1 weight Restored: 1
Generation 8 score 0.9518492058672664 (avg: 0.8666) error 0.04812751313494522 avg time 358ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1750668793553132e-7 to 0.9518493233739543 adjusted 1 weight Restored: 1
Generation 9 score 0.9518493233739543 (avg: 0.9402) error 0.048127395628257276 avg time 366ms
{
  error: 0.048127395628257276,
  score: 0.9518493233739543,
  generation: 9,
  time: 54029,
  startScore: 0.9518490927932094
}
SMALL_STATE , score: 0.9598782808543869
process (poor score) SMALL_STATE , score: 0.9598782808543869 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
6 mutations, mutation rate 11.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 390ms (previous experiment )
Discovery 5e74469c scheduled
Training 5e74469c scheduled
Training 5e74469c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e74469c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e74469c initialize time 144ms
Discovery 5e74469c processing .trainData-location_88/SMALL_STATE/data.bin
Generation 1 score 0.9598782808543869 (avg: 0.6738) error 0.0400837591476582 avg time 2s 39ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5e74469c read time 10ms for .trainData-location_88/SMALL_STATE/data.bin with 4628 records
Discovery 5e74469c scanning time 9s 967ms
Discovery 5e74469c recorded time 12s 670ms
Training 5e74469c completed after 14s 488ms
Training 5e74469c compacted
Generation 2 score 0.9598782808543869 (avg: -6.5294) error 0.0400837591476582 avg time 1s 919ms
Waiting for discovery to complete
Compact 5e74469c Score: 0.9598502124894791, Error: 0.0400837591476582 -> 0.040111947512563625, 👿 -0.0000282
Trained 5e74469c Score: 0.9531438307266101, Error: 0.0400837591476582 -> 0.04681820927543492, 👿 -0.00673
Generation 3 score 0.9598782808543869 (avg: -1.1735) error 0.0400837591476582 avg time 1s 528ms
Waiting for discovery to complete
Generation 4 score 0.9598782808543869 (avg: -1.7313) error 0.0400837591476582 avg time 1s 427ms
Waiting for discovery to complete
Generation 5 score 0.9598782808543869 (avg: 0.7470) error 0.0400837591476582 avg time 1s 449ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b2cd1fe-4d13-4fa8-a473-c8fe624162b5 with weight -1.0000, helping 50.1% more records than it harms (2389/4628)
Discovery 5e74469c analyze time 1m 13s 837ms found 1 candidates
Generation 6 score 0.9598782808543869 (avg: 0.8414) error 0.0400837591476582 avg time 1s 583ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to 272f819a-42e6-4089-98d8-767b76746c27, harming 61.6% more records than it helps (72/4628)
Discovery 5e74469c analyze harmful time 3s 174ms found 1 candidates
Discovery 5e74469c analyze squashes time 5s 258ms found 0 candidates
Generation 7 score 0.9598782808543869 (avg: 0.8976) error 0.0400837591476582 avg time 1s 269ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9598782808543869 (avg: 0.9165) error 0.0400837591476582 avg time 1s 269ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9598784954521339 (avg: 0.9240) error 0.040083544549911095 avg time 1s 233ms
{
  error: 0.040083544549911095,
  score: 0.9598784954521339,
  generation: 9,
  time: 137713,
  startScore: 0.9598782808543869
}
IL , score: 0.9610522041151622
process (poor score) IL , score: 0.9610522041151622 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IL.json
9 mutations, mutation rate 31.8%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 377ms (previous experiment )
Discovery be849bed scheduled
Training be849bed scheduled
Training be849bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be849bed with 1 binary files, sample rate: 100%, batch size: 512
Discovery be849bed initialize time 119ms
Discovery be849bed processing .trainData-location_88/IL/data.bin
Generation 1 score 0.961052037795611 (avg: 0.7038) error 0.03892099220649696 avg time 1s 903ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery be849bed read time 13ms for .trainData-location_88/IL/data.bin with 4628 records
Discovery be849bed scanning time 14s 249ms
Discovery be849bed recorded time 16s 88ms
Training be849bed completed after 14s 831ms
Training be849bed compacted
Generation 2 score 0.961052037795611 (avg: -15.9013) error 0.03892099220649696 avg time 1s 158ms
Waiting for discovery to complete
Compact be849bed Score: 0.9610362050562482, Error: 0.03892099220649696 -> 0.038937014945856066, 👿 -0.0000160
Trained be849bed Score: 0.8181204636495193, Error: 0.03892099220649696 -> 0.18185256635258862, 👿 -0.143
Generation 3 score 0.961052037795611 (avg: -1.9421) error 0.03892099220649696 avg time 718ms
Waiting for discovery to complete
Generation 4 score 0.9610521114709625 (avg: 0.7006) error 0.03892091853114542 avg time 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.300643423135966e-9 to 0.9610521187716059 adjusted 2 weights 
Generation 5 score 0.9610521187716059 (avg: 0.9450) error 0.03892091123050205 avg time 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.229246121032702e-9 to 0.961052121000852 adjusted 2 weights 
Generation 6 score 0.961052121000852 (avg: 0.9324) error 0.0389209090012559 avg time 621ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7552007342279694e-9 to 0.9610521237560528 adjusted 2 weights 
Generation 7 score 0.9610521237560528 (avg: 0.9490) error 0.03892090624605514 avg time 690ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.468698992596501e-10 to 0.9610521245029227 adjusted 2 weights 
Generation 8 score 0.9610521245029227 (avg: 0.9183) error 0.03892090549918529 avg time 642ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.401438516576377e-10 to 0.9610521254430665 adjusted 2 weights 
Discovered beneficial synapse from input-1698 to 34fcaa96-6d14-42c1-9caf-b12e4949838b with weight -1.0000, helping 42.4% more records than it harms (3234/4628)
Discovery be849bed analyze time 46s 487ms found 1 candidates
Discovered harmful synapse from input-23 to abadc34d-8adf-4cdc-a493-73e278038647, harming 21.8% more records than it helps (1809/4628)
Discovery be849bed analyze harmful time 2s 270ms found 1 candidates
Generation 9 score 0.9610521254430665 (avg: 0.9306) error 0.038920904559041375 avg time 732ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.44944994579555e-10 to 0.9610521261880115 adjusted 2 weights 
Discovery be849bed analyze squashes time 3s 943ms found 0 candidates
Generation 10 score 0.9610521261880115 (avg: 0.9438) error 0.03892090381409639 avg time 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.66904253920508e-7 to 0.9610523930922654 adjusted 2 weights 
Remove neuron 7a0ec707-47bf-4064-9ca4-dc624974f9b5 as no longer connected
Generation 11 score 0.9610523930922654 (avg: 0.9387) error 0.03892062690984358 avg time 559ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.4954928374020255e-7 to 0.9610527426415492 adjusted 1 weight 
Generation 12 score 0.9610527426415492 (avg: 0.9399) error 0.038920277360559793 avg time 557ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.450634992827275e-7 to 0.9610533877050484 adjusted 1 weight 
Remove neuron 5387d936-0cf1-4309-9eb2-2aadc81329e9 as no longer connected
Generation 13 score 0.9610533877050484 (avg: 0.8968) error 0.03891963229706052 avg time 448ms
{
  error: 0.03891963229706052,
  score: 0.9610533877050484,
  generation: 13,
  time: 98901,
  startScore: 0.9610522041151622
}
CT , score: 0.9517698121726594
process (poor score) CT , score: 0.9517698121726594 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
8 mutations, mutation rate 18.9%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 241ms (previous experiment )
Discovery 6d76ed9e scheduled
Training 6d76ed9e scheduled
Training 6d76ed9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d76ed9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d76ed9e initialize time 149ms
Discovery 6d76ed9e processing .trainData-location_88/CT/data.bin
Remove neuron 75721cc4-40f2-4757-8f5b-e53d7a8d5df8 as no longer connected
Generation 1 score 0.9517698121726594 (avg: 0.6715) error 0.048197935827386094 avg time 1s 948ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6d76ed9e read time 8ms for .trainData-location_88/CT/data.bin with 4628 records
Discovery 6d76ed9e scanning time 11s 8ms
Discovery 6d76ed9e recorded time 12s 856ms
Training 6d76ed9e completed after 11s 871ms
Training 6d76ed9e compacted
Generation 2 score 0.9517698121726594 (avg: -2.5970625953009598e+26) error 0.048197935827386094 avg time 1s 513ms
Waiting for discovery to complete
Compact 6d76ed9e Score: 0.9515909486602757, Error: 0.048197935827386094 -> 0.04837697933976982, 👿 -0.000179
Trained 6d76ed9e Score: 0.948710765098982, Error: 0.048197935827386094 -> 0.051256982901063466, 👿 -0.00306
Generation 3 score 0.9517698121726594 (avg: 0.5697) error 0.048197935827386094 avg time 1s 519ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1283 to d08bc200-0fd6-48bd-8669-c9d2aff5f9da with weight -1.0000, helping 45.5% more records than it harms (2165/4628)
Discovery 6d76ed9e analyze time 37s 154ms found 1 candidates
Discovery 6d76ed9e analyze harmful time 2s 295ms found 0 candidates
Generation 4 score 0.9517698121726594 (avg: 0.8404) error 0.048197935827386094 avg time 1s 570ms
Waiting for discovery to complete
Discovery 6d76ed9e analyze squashes time 2s 573ms found 0 candidates
Generation 5 score 0.9517698121726594 (avg: 0.9236) error 0.048197935827386094 avg time 1s 284ms
Waiting for training/discovery clean up 2
Discovery 6d76ed9e beneficial increased fitness by 3.807338888606182e-9 to 0.9517698159799983
Generation 6 score 0.9517698159799983 (avg: 0.9041) error 0.048197922020047086 avg time 1s 327ms
Waiting for training/discovery clean up 1
Generation 7 score 0.951770644983274 (avg: 0.9077) error 0.04819710301677151 avg time 1s 171ms
{
  error: 0.04819710301677151,
  score: 0.951770644983274,
  generation: 7,
  time: 103758,
  startScore: 0.9517698121726594
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop aa5c417] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 21824 insertions(+), 8478 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   835395c..c991061  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at c991061 GRQ-10 Improved location models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 835395c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Mon 25 Aug 2025 00:05:56 AEST
Already up to date.
HEAD is now at 509e60f9 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245710085237283
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8927057826976467
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726138161423754
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
RETAIL-EATING-DRINKING_PLACES , score: 0.8617255056508961
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
GOLD_AND_SILVER_ORES , score: 0.8656687713851093
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8481660937023815
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
COOKIES-CRACKERS , score: 0.8940477850898156
Skipping (good score) COOKIES-CRACKERS , score: 0.894
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8342117755499975
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709286714452159
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386006843821526
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
LEATHER-LEATHER_PRODUCTS , score: 0.8646920927033106
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
BALL-ROLLER_BEARINGS , score: 0.8010373831275361
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SURETY_INSURANCE , score: 0.8863435214146769
Skipping (good score) SURETY_INSURANCE , score: 0.886
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8989635379556927
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396186293530805
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
CUT_STONE-STONE_PRODUCTS , score: 0.8849096433773908
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912056612252792
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
TIRES-INNER_TUBES , score: 0.8128112856985145
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
METAL_MINING , score: 0.9296283879014388
Skipping (good score) METAL_MINING , score: 0.930
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
