================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Discovery 96193512 analyze time 2m 32s 251ms found 1 candidates
Fine tuning increased fitness by 0.00000781021809159732 to 0.6704727730767482 adjusted 40 weights, 2 biases 
Discovered harmful synapse from input-1465 to 456618de-fe94-49df-9e4c-266dd3c5f810, harming 65.4% more records than it helps (559/4651)
Discovery 96193512 analyze harmful time 8s 308ms found 1 candidates
Generation 12 score 0.6704727730767482 (avg: 0.6598) error 0.32946988992432574 avg time 2s 977ms
Waiting for discovery to complete
Discovery 96193512 analyze squashes time 6s 216ms found 0 candidates
Constant neuron e6efb028-7c2e-4713-a5a3-7be6dfbc73af convert hidden to constant
Adjust neuron e6efb028-7c2e-4713-a5a3-7be6dfbc73af bias 0.027411132679949046 to 0.02880090417135454
Generation 13 score 0.6705347155466204 (avg: 0.6242) error 0.32940783745445373 avg time 2s 382ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0002809495223897729 to 0.6708156650690101 adjusted 42 weights, 2 biases 
Generation 14 score 0.6708156650690101 (avg: 0.6509) error 0.3291268779320643 avg time 2s 375ms
Waiting for training/discovery clean up 1
Generation 15 score 0.6708156650690101 (avg: 0.6526) error 0.3291268779320643 avg time 2s 327ms
{
  error: 0.3291268779320643,
  score: 0.6708156650690101,
  generation: 15,
  time: 443430,
  startScore: 0.6697212198675547
}
USA , score: 0.99999997
process (poor score) USA , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/USA.json
1 mutation, mutation rate 9.6%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653549e-9 regression -6.668879374653549e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 106ms
Discovery 917414b0 processing .trainData-location_88/USA/data.bin
Generation 1 score 0.99999997 (avg: 0.3229) error 0 avg time 1s 166ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 read time 12ms for .trainData-location_88/USA/data.bin with 4651 records
Discovery 917414b0 scanning time 2s 380ms
Discovery 917414b0 recorded time 4s 997ms
Discovery 917414b0 analyze time 81ms found 0 candidates
Discovery 917414b0 analyze harmful time 26ms found 0 candidates
Discovery 917414b0 analyze squashes time 26ms found 0 candidates
Training 917414b0 completed after 97ms
Generation 2 score 0.99999997 (avg: 0.7103) error 0 avg time 389ms
Waiting for discovery to complete
Generation 3 score 0.99999997 (avg: 0.8028) error 0 avg time 78ms
Waiting for training/discovery clean up 2
Generation 4 score 0.99999997 (avg: 0.9898) error 0 avg time 47ms
Waiting for training/discovery clean up 1
Generation 5 score 0.99999997 (avg: 1.0000) error 0 avg time 40ms
{
  error: 0,
  score: 0.99999997,
  generation: 5,
  time: 17626,
  startScore: 0.99999997
}
CA , score: 0.9653888648954025
process (poor score) CA , score: 0.9653888648954025 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CA.json
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 375ms (previous experiment )
Discovery 6938b544 scheduled
Training 6938b544 scheduled
Training 6938b544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6938b544 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6938b544 initialize time 118ms
Discovery 6938b544 processing .trainData-location_88/CA/data.bin
Generation 1 score 0.9653888648954025 (avg: 0.5407) error 0.03458473810660938 avg time 1s 760ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6938b544 read time 13ms for .trainData-location_88/CA/data.bin with 4651 records
Discovery 6938b544 scanning time 7s 278ms
Discovery 6938b544 recorded time 10s 318ms
Training 6938b544 completed after 9s 349ms
Training 6938b544 compacted
Generation 2 score 0.9654007649768609 (avg: 0.2436) error 0.0345728380251509 avg time 1s 369ms
Waiting for discovery to complete
Compact 6938b544 Score: 0.9653836418045518, Error: 0.03458473810660938 -> 0.034590091197455805, 👿 -0.00000535
Trained 6938b544 Score: 0.9651257189146637, Error: 0.03458473810660938 -> 0.03484788408734813, 👿 -0.000263
Discovered beneficial synapse from input-1675 to 0f1aa3a2-c298-4045-bed1-9577d302ae36 with weight -1.0000, helping 17.7% more records than it harms (2631/4651)
Discovery 6938b544 analyze time 21s 118ms found 1 candidates
Generation 3 score 0.965415996764863 (avg: 0.3412) error 0.034557596237149886 avg time 1s 197ms
Waiting for discovery to complete
Discovered harmful synapse from input-1297 to 0f1aa3a2-c298-4045-bed1-9577d302ae36, harming 14.1% more records than it helps (1892/4651)
Discovery 6938b544 analyze harmful time 2s 310ms found 1 candidates
Discovery 6938b544 analyze squashes time 4s 48ms found 0 candidates
Fine tuning increased fitness by 0.000006805255019393108 to 0.9654228020198824 adjusted 260 weights, 15 biases 
Generation 4 score 0.9654228020198824 (avg: 0.8778) error 0.03455079098213052 avg time 999ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9654252577424999 (avg: 0.9446) error 0.03454833525951312 avg time 915ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9654270825598882 (avg: 0.9567) error 0.0345465104421247 avg time 883ms
{
  error: 0.0345465104421247,
  score: 0.9654270825598882,
  generation: 6,
  time: 71798,
  startScore: 0.9653888648954025
}
IRELAND , score: 0.6971093924694495
process (poor score) IRELAND , score: 0.6971093924694495 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
7 mutations, mutation rate 8.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 423ms (previous experiment )
Discovery eb8d8d8b scheduled
Training eb8d8d8b scheduled
Training eb8d8d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8d8d8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb8d8d8b initialize time 166ms
Discovery eb8d8d8b processing .trainData-location_88/IRELAND/data.bin
Fine tuning increased fitness by 6.851206824087797e-8 to 0.6971094609815177 adjusted 2 biases 
Discovery eb8d8d8b read time 15ms for .trainData-location_88/IRELAND/data.bin with 4651 records
Discovery eb8d8d8b scanning time 26s 230ms
Discovery eb8d8d8b recorded time 28s 442ms
Fine tuning increased fitness by 1.5431030897516962e-9 to 0.6971094625246208 adjusted 2 biases 
Training f1412573 scheduled
Training f1412573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb8d8d8b completed after 48s 184ms
Training eb8d8d8b compacted
Trained eb8d8d8b Score: 0.6962183329311887, Error: 0.3028502675324476 -> 0.3037413270707084, 👿 -0.000891
Compact eb8d8d8b Score: 0.6961033175136296, Error: 0.3028502675324476 -> 0.30385666248825305, 👿 -0.00101
Fine tuning increased fitness by 1.9191503941584642e-10 to 0.6971094633734528 adjusted 2 biases 
Training abce6129 scheduled
Training abce6129 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-99 to 0673fa2f-a1ad-497e-b633-b939dedca7b7 with weight -1.0000, helping 89.6% more records than it harms (4410/4651)
Discovery eb8d8d8b analyze time 1m 32s 382ms found 1 candidates
Training f1412573 completed after 42s 780ms
Training f1412573 compacted
Discovered harmful synapse from input-29 to 0673fa2f-a1ad-497e-b633-b939dedca7b7, harming 89.6% more records than it helps (241/4651)
Discovery eb8d8d8b analyze harmful time 9s 676ms found 1 candidates
Discovery eb8d8d8b analyze squashes time 8s 387ms found 2 candidates, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7534321896087305e+31 -> 1.6445673805676371e+31,0673fa2f-a1ad-497e-b633-b939dedca7b7 Mish -> GAUSSIAN improved: 98.1% error: 2.350226429933742e+28 -> 4.507428146195927e+26
Compact f1412573 Score: 0.6961032683116736, Error: 0.3028501968203593 -> 0.30385671169020906, 👿 -0.00101
Trained f1412573 Score: 0.6913562441890098, Error: 0.3028501968203593 -> 0.3086034158128873, 👿 -0.00575
Training c1211fa9 scheduled
Training c1211fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abce6129 completed after 37s 293ms
Training abce6129 compacted
Compact abce6129 Score: 0.6962717327331145, Error: 0.3028501966284442 -> 0.30368794726878134, 👿 -0.000838
Trained abce6129 Score: 0.5743227670256236, Error: 0.3028501966284442 -> 0.4256368929762735, 👿 -0.123
Discovery 4d03fef7 scheduled
Discovery 4d03fef7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d03fef7 initialize time 144ms
Discovery 4d03fef7 processing .trainData-location_88/IRELAND/data.bin
Generation 10 score 0.6971094633870477 (avg: 0.6871) error 0.3028501966148493 avg time 20s 954ms
Discovery 4d03fef7 read time 17ms for .trainData-location_88/IRELAND/data.bin with 4651 records
Discovery 4d03fef7 scanning time 22s 430ms
Discovery 4d03fef7 recorded time 23s 684ms
Training c1211fa9 completed after 34s 492ms
Training c1211fa9 compacted
Compact c1211fa9 Score: 0.6971079373726833, Error: 0.3028501966369099 -> 0.30285184262921283, 👿 -0.00000165
Trained c1211fa9 Score: 0.6967348511426333, Error: 0.3028501966369099 -> 0.3032248088592638, 👿 -0.000375
Fine tuning increased fitness by 3.33909004890387e-8 to 0.6971095044955793 adjusted 1 weight 
Generation 12 score 0.6971095044955793 (avg: 0.6958) error 0.30285014550631845 avg time 3s 319ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.6972411226773988 (avg: 0.6786) error 0.3027185373244982 avg time 1s 769ms
Waiting for discovery to complete
Generation 14 score 0.6975208333365446 (avg: 0.6797) error 0.3024388166653531 avg time 2s 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00027718356396477795 to 0.6977980169005094 adjusted 115 weights, 7 biases 
Remove neuron b73ca989-82b3-43f6-9ef1-aeea5a88198d as no longer connected
Generation 15 score 0.6977980169005094 (avg: 0.6760) error 0.3021616331013883 avg time 2s 148ms
Waiting for discovery to complete
Discovered beneficial synapse from input-99 to 0673fa2f-a1ad-497e-b633-b939dedca7b7 with weight -1.0000, helping 89.6% more records than it harms (4410/4651)
Discovery 4d03fef7 analyze time 1m 18s 636ms found 1 candidates
Discovered harmful synapse from input-5 to 4590832b-00db-4e7f-a0fb-3605286252fd, harming 39.7% more records than it helps (842/4651)
Discovery 4d03fef7 analyze harmful time 8s 971ms found 1 candidates
Fine tuning increased fitness by 0.0002628984695240977 to 0.6980609153700335 adjusted 115 weights, 7 biases 
Discovery 4d03fef7 analyze squashes time 6s 722ms found 3 candidates, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7534321896087305e+31 -> 1.6445673805676371e+31,4590832b-00db-4e7f-a0fb-3605286252fd ArcTan -> ABSOLUTE improved: 54.1% error: 1.679700147032038e+29 -> 7.7154937371268605e+28,0673fa2f-a1ad-497e-b633-b939dedca7b7 Mish -> GAUSSIAN improved: 98.1% error: 2.350226429933742e+28 -> 4.507428146195927e+26
Generation 16 score 0.6980609153700335 (avg: 0.6850) error 0.3018987346318642 avg time 2s 172ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 17 score 0.6984350449579323 (avg: 0.6810) error 0.3015246050439654 avg time 1s 738ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0003960427833996638 to 0.698831087741332 adjusted 115 weights, 7 biases 
Generation 18 score 0.698831087741332 (avg: -6.9838) error 0.3011285622605657 avg time 1s 844ms
Waiting for training/discovery clean up 1
Generation 19 score 0.6988672324353048 (avg: -15.8244) error 0.3010924175665929 avg time 1s 692ms
{
  error: 0.3010924175665929,
  score: 0.6988672324353048,
  generation: 19,
  time: 377630,
  startScore: 0.6971093924694495
}
MA , score: 0.9573021790307773
process (poor score) MA , score: 0.9573021790307773 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
9 mutations, mutation rate 6.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 460ms (previous experiment )
Discovery ac34dfdf scheduled
Training ac34dfdf scheduled
Training ac34dfdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac34dfdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac34dfdf initialize time 121ms
Discovery ac34dfdf processing .trainData-location_88/MA/data.bin
Generation 1 score 0.9573021790307773 (avg: 0.3978) error 0.0426673239692947 avg time 1s 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ac34dfdf read time 10ms for .trainData-location_88/MA/data.bin with 4651 records
Discovery ac34dfdf scanning time 6s 465ms
Discovery ac34dfdf recorded time 9s 41ms
Remove neuron 3d9827d0-ccbc-461d-9713-f2edfa5d59e3 as no longer connected
Training ac34dfdf completed after 10s 546ms
Training ac34dfdf compacted
Generation 2 score 0.9573021790307773 (avg: -57.9265) error 0.0426673239692947 avg time 1s 561ms
Waiting for discovery to complete
Fine ac34dfdf Score: 0.957266073456205, Error: 0.0426673239692947 -> 0.04270342954386625, 👿 -0.0000361, Variant: overshot
Fine ac34dfdf Score: 0.9553147155811313, Error: 0.0426673239692947 -> 0.04465478741893559, 👿 -0.00199, Variant: undershot
Trained ac34dfdf Score: 0.9459204953303572, Error: 0.0426673239692947 -> 0.05404912767132994, 👿 -0.0114
Compact ac34dfdf Score: 0.9395421394775967, Error: 0.0426673239692947 -> 0.06042751352247537, 👿 -0.0178
Generation 3 score 0.9573021790307773 (avg: -9774.2741) error 0.0426673239692947 avg time 1s 375ms
Waiting for discovery to complete
Generation 4 score 0.9573021790307773 (avg: 0.6839) error 0.0426673239692947 avg time 1s 448ms
Waiting for discovery to complete
Generation 5 score 0.9573105825441495 (avg: 0.9509) error 0.042658920455922525 avg time 1s 473ms
Waiting for discovery to complete
Discovered beneficial synapse from input-526 to 833e970e-7306-48ff-85d4-8282e13bbc32 with weight -1.0000, helping 25.0% more records than it harms (1933/4651)
Discovery ac34dfdf analyze time 58s 188ms found 1 candidates
Discovered harmful synapse from input-1063 to 833e970e-7306-48ff-85d4-8282e13bbc32, harming 23.3% more records than it helps (808/4651)
Discovery ac34dfdf analyze harmful time 3s 272ms found 1 candidates
Discovery ac34dfdf analyze squashes time 4s 83ms found 0 candidates
Generation 6 score 0.9573196520253349 (avg: 0.9501) error 0.042649850974737155 avg time 1s 359ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001219737272972754 to 0.9573318493980646 adjusted 495 weights, 16 biases 
Generation 7 score 0.9573318493980646 (avg: 0.9436) error 0.042637653602007386 avg time 1s 180ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009178428491796176 to 0.9573410278265564 adjusted 495 weights, 16 biases 
Generation 8 score 0.9573410278265564 (avg: 0.9498) error 0.042628475173515694 avg time 1s 157ms
{
  error: 0.042628475173515694,
  score: 0.9573410278265564,
  generation: 8,
  time: 113043,
  startScore: 0.9573021790307773
}
MN , score: 0.954020951548697
process (poor score) MN , score: 0.954020951548697 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Discovery 9e024f3a scheduled
Training 9e024f3a scheduled
Training 9e024f3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e024f3a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e024f3a initialize time 157ms
Discovery 9e024f3a processing .trainData-location_88/MN/data.bin
Generation 1 score 0.954020951548697 (avg: 0.5750) error 0.045945264452745535 avg time 1s 675ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9e024f3a read time 14ms for .trainData-location_88/MN/data.bin with 4651 records
Discovery 9e024f3a scanning time 11s 97ms
Discovery 9e024f3a recorded time 13s 411ms
Training 9e024f3a completed after 14s 214ms
Training 9e024f3a compacted
Generation 2 score 0.954020956805799 (avg: -2.1501) error 0.04594525919564346 avg time 1s 889ms
Waiting for discovery to complete
Compact 9e024f3a Score: 0.9538472482091135, Error: 0.045945264452745535 -> 0.0461192577923272, 👿 -0.000174
Fine 9e024f3a Score: 0.9495443563733511, Error: 0.045945264452745535 -> 0.05042185962809143, 👿 -0.00448, Variant: overshot
Trained 9e024f3a Score: 0.945941939734325, Error: 0.045945264452745535 -> 0.054024286267116986, 👿 -0.00808
Fine 9e024f3a Score: 0.9434135274707827, Error: 0.045945264452745535 -> 0.05655268853065984, 👿 -0.0106, Variant: undershot
Fine tuning increased fitness by 8.018107511276185e-9 to 0.9540209648239065 adjusted 54 weights, 3 biases 
Generation 3 score 0.9540209648239065 (avg: -175.9553) error 0.045945251177535985 avg time 1s 674ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.909583265077515e-9 to 0.9540209747334898 adjusted 54 weights, 3 biases 
Generation 4 score 0.9540209747334898 (avg: -19.9069) error 0.045945241267952734 avg time 1s 613ms
Waiting for discovery to complete
Discovered beneficial synapse from 8452f300-d999-4a75-8953-49a5297290e2 to c30580db-ab56-414f-ac63-2c3f18df43ce with weight -1.0000, helping 53.8% more records than it harms (3323/4651)
Discovery 9e024f3a analyze time 54s 714ms found 1 candidates
Fine tuning increased fitness by 1.815220695977615e-8 to 0.9540209928856968 adjusted 54 weights, 3 biases 
Discovered harmful synapse from input-1058 to c30580db-ab56-414f-ac63-2c3f18df43ce, harming 46.0% more records than it helps (1001/4651)
Discovery 9e024f3a analyze harmful time 2s 620ms found 1 candidates
Discovery 9e024f3a analyze squashes time 2s 348ms found 0 candidates
Generation 5 score 0.9540209928856968 (avg: -21.8905) error 0.04594522311574575 avg time 1s 540ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2165689001217856e-8 to 0.9540210250513858 adjusted 54 weights, 3 biases 
Generation 6 score 0.9540210250513858 (avg: 0.9442) error 0.04594519095005676 avg time 1s 264ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.0195940182184984e-8 to 0.9540210752473259 adjusted 54 weights, 3 biases 
Generation 7 score 0.9540210752473259 (avg: 0.9536) error 0.04594514075411659 avg time 1s 323ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9540212739150541 (avg: 0.9504) error 0.045944942086388496 avg time 1s 268ms
{
  error: 0.045944942086388496,
  score: 0.9540212739150541,
  generation: 8,
  time: 122802,
  startScore: 0.954020951548697
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/ARGENTINA.json
  • v1/CA.json
  • v1/IRELAND.json
  • v1/MA.json
  • v1/MN.json
  • v1/OR.json
  • v1/SINGAPORE.json
From github.com:stSoftwareAU/GRQ-location
   462d46e6..63cc72d8  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating 462d46e6..63cc72d8
Created autostash: c4483247
Fast-forward
 v1/GERMANY.json     | 5683 ++++++++++++++++++++--------------------
 v1/HONG_KONG.json   |  725 +++++-
 v1/IN.json          |   67 +-
 v1/LUXEMBOURG.json  |   67 +-
 v1/OH.json          |   51 +-
 v1/SMALL_STATE.json |   20 +-
 v1/SWITZERLAND.json | 7107 +++++++++++++++++++++++++++++++++++++++++++++------
 v1/TAIWAN.json      |  840 +++---
 8 files changed, 10340 insertions(+), 4220 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 632ac87c] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 13486 insertions(+), 8790 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   63cc72d8..632ac87c  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Tue 30 Sep 2025 20:12:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9223990e..b63261f7  main       -> origin/main
HEAD is now at b63261f7 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8408375752631084
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.841
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9566359372594387
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
ELECTRONIC-COMPONENTS , score: 0.864955491920075
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.865
MISCELLANEOUS_AGGREGATE , score: 0.9420978624386431
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862341351303038
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
REIT-DIVERSIFIED , score: 0.74575104090393
Skipping (good score) REIT-DIVERSIFIED , score: 0.746
TECHNOLOGY_AGGREGATE , score: 0.9456173159732234
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.946
REIT-OFFICE , score: 0.8174059174513125
Skipping (good score) REIT-OFFICE , score: 0.817
CAPITAL-MARKETS , score: 0.9075602252499366
Skipping (good score) CAPITAL-MARKETS , score: 0.908
EDUCATION-TRAINING-SERVICES , score: 0.9332244302882146
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.86588758257917
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.866
OIL-GAS-EP , score: 0.8912555396311674
Skipping (good score) OIL-GAS-EP , score: 0.891
REIT-RESIDENTIAL , score: 0.7970954729705011
Skipping (good score) REIT-RESIDENTIAL , score: 0.797
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.739253892251227
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.739
REAL_ESTATE_AGGREGATE , score: 0.8214856462428258
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.821
BANKS-REGIONAL , score: 0.9146675886758822
Skipping (good score) BANKS-REGIONAL , score: 0.915
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7185168197905005
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.719
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8401012914124082
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.840
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.743473037635322
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.743
RESTAURANTS , score: 0.9397642955736195
Skipping (good score) RESTAURANTS , score: 0.940
NATIONAL-COMMERCIAL-BANKS , score: 0.7352467684195245
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.735
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310301012090632
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
WASTE-MANAGEMENT , score: 0.7752627867658026
Skipping (good score) WASTE-MANAGEMENT , score: 0.775
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9122015280397117
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.912
SEMICONDUCTORS , score: 0.8802949269779898
Skipping (good score) SEMICONDUCTORS , score: 0.880
UTILITIES-REGULATED-ELECTRIC , score: 0.8820526525069973
