================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Training e2e50146 scheduled
Training e2e50146 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ca2413b completed after 25s 805ms
Training 2ca2413b compacted
Fine 2ca2413b Score: 0.9033516798500731, Error: 0.09659483688438454 -> 0.09659479315173984, 👌 4.37e-8, Variant: overshot
Trained 2ca2413b Score: 0.9033515140765705, Error: 0.09659483688438454 -> 0.0965949589252427, 👿 -1.22e-7
Fine 2ca2413b Score: 0.9033489967617371, Error: 0.09659483688438454 -> 0.09659747624007137, 👿 -0.00000264, Variant: undershot
Compact 2ca2413b Score: 0.9033157324149204, Error: 0.09659483688438454 -> 0.09663089058688805, 👿 -0.0000361
Generation 10 score 0.9033528798193862 (avg: 0.9033) error 0.09659359318242486 avg time 23s 467ms
Training e2e50146 completed after 23s 656ms
Training e2e50146 compacted
Generation 11 score 0.9033528798193862 (avg: 0.9033) error 0.09659359318242486 avg time 1s 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 394MB used, 474MB total
Compact e2e50146 Score: 0.9033177922149308, Error: 0.09659359318242486 -> 0.09662883078687753, 👿 -0.0000352
Fine e2e50146 Score: 0.8578565554005076, Error: 0.09659359318242486 -> 0.14208991760130218, 👿 -0.0455, Variant: overshot
Fine e2e50146 Score: 0.8070490344935712, Error: 0.09659359318242486 -> 0.19289743850824162, 👿 -0.0963, Variant: undershot
Trained e2e50146 Score: 0.8001898676658215, Error: 0.09659359318242486 -> 0.19975660533599177, 👿 -0.103
Generation 12 score 0.9033528798193862 (avg: 0.8949) error 0.09659359318242486 avg time 1s 644ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 332MB total
Generation 13 score 0.9033528798193862 (avg: 0.9000) error 0.09659359318242486 avg time 1s 502ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 325MB total
Discovered beneficial synapse from input-1394 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 43.6% more records than it harms (3172/4603)
Discovery 2ca2413b analyze time 1m 39s 584ms found 1 candidates
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 41.6% more records than it helps (1209/4603)
Discovery 2ca2413b analyze harmful time 6s 753ms found 1 candidates
Discovery 2ca2413b analyze squashes time 4s 36ms found 2 candidates, Summary: 286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.5295055828406632e+27 -> 6.14837096231386e+22,35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> ABSOLUTE improved: 95.1% error: 1.6347526155396364e+27 -> 7.931294842944732e+25
Generation 14 score 0.9033528826775589 (avg: 0.9022) error 0.09659359032425217 avg time 1s 734ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 457MB total
Fine tuning increased fitness by 1.0040387965482012e-8 to 0.9033528927179468 adjusted 274 weights, 8 biases 
Over populated 53, expected 50.
Generation 15 score 0.9033528927179468 (avg: 0.9030) error 0.09659358028386424 avg time 1s 943ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2149926337533543e-9 to 0.9033528949329395 adjusted 274 weights, 8 biases 
Generation 16 score 0.9033528949329395 (avg: 0.8920) error 0.09659357806887153 avg time 2s 97ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9033528962562046 (avg: 0.8927) error 0.09659357674560647 avg time 2s 65ms
{
  error: 0.09659357674560647,
  score: 0.9033528962562046,
  generation: 17,
  time: 361774,
  startScore: 0.903326142148104
}
MO , score: 0.9532167483962533
process (poor score) MO , score: 0.9532167483962533 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
7 mutations, mutation rate 7.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Discovery 222262c4 scheduled
Training 222262c4 scheduled
Training 222262c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 222262c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 222262c4 initialize time 130ms
Discovery 222262c4 processing .trainData-location_87/MO/data.bin
Discovery 222262c4 read time 11ms for .trainData-location_87/MO/data.bin with 4603 records
Discovery 222262c4 scanning time 7s 673ms
Generation 1 score 0.9532167483962533 (avg: -2.4888) error 0.04675044460562386 avg time 1s 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 324MB total
Discovery 222262c4 recorded time 10s 106ms
Training 222262c4 completed after 11s 75ms
Training 222262c4 compacted
Generation 2 score 0.9532169441448627 (avg: -32.0989) error 0.04675024885701441 avg time 1s 598ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 337MB total
Trained 222262c4 Score: 0.9510486027370219, Error: 0.04675044460562386 -> 0.048918590264855275, 👿 -0.00217
Compact 222262c4 Score: 0.9431943014580118, Error: 0.04675044460562386 -> 0.05677330154384186, 👿 -0.0100
Fine tuning increased fitness by 1.2478875877075524e-7 to 0.9532170689336215 adjusted 2 weights, 1 bias 
Generation 3 score 0.9532170689336215 (avg: 0.8700) error 0.046750124068255676 avg time 1s 519ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 371MB used, 441MB total
Discovered beneficial synapse from input-1394 to 5095092c-852f-4e3c-802c-911bf36f4f55 with weight 1.0000, helping 68.6% more records than it harms (3322/4603)
Discovery 222262c4 analyze time 32s 416ms found 1 candidates
Discovered harmful synapse from input-673 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388, harming 66.7% more records than it helps (173/4603)
Discovery 222262c4 analyze harmful time 3s 760ms found 1 candidates
Discovery 222262c4 analyze squashes time 2s 57ms found 1 candidate, Summary: 9e990a04-47a0-45c6-8d56-3aab4c0e8388 ELU -> COMPLEMENT improved: 42.3% error: 4.219431863646581e+25 -> 2.436080827353956e+25
Generation 4 score 0.9532170689980176 (avg: 0.9469) error 0.04675012400385945 avg time 1s 232ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 419MB used, 521MB total
Generation 5 score 0.9532170716699289 (avg: 0.9532) error 0.046750121331948176 avg time 828ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.626296539773534e-9 to 0.9532170772962254 adjusted 2 weights 
Generation 6 score 0.9532170772962254 (avg: 0.9219) error 0.046750115705651726 avg time 1s 127ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.838432624142968e-9 to 0.953217087134658 adjusted 2 weights 
Generation 7 score 0.953217087134658 (avg: 0.9462) error 0.04675010586721906 avg time 868ms
{
  error: 0.04675010586721906,
  score: 0.953217087134658,
  generation: 7,
  time: 89942,
  startScore: 0.9532167483962533
}
CO , score: 0.9546710815113982
process (poor score) CO , score: 0.9546710815113982 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 463ms (previous experiment )
Discovery bd5a6d9f scheduled
Training bd5a6d9f scheduled
Training bd5a6d9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd5a6d9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd5a6d9f initialize time 145ms
Discovery bd5a6d9f processing .trainData-location_87/CO/data.bin
Discovery bd5a6d9f read time 9ms for .trainData-location_87/CO/data.bin with 4603 records
Generation 1 score 0.9546710815113982 (avg: 0.6699) error 0.04529448849017338 avg time 1s 780ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 339MB total
Discovery bd5a6d9f scanning time 7s 843ms
Discovery bd5a6d9f recorded time 11s 52ms
Training bd5a6d9f completed after 11s 474ms
Training bd5a6d9f compacted
Generation 2 score 0.9546710815113982 (avg: -4728.2362) error 0.04529448849017338 avg time 1s 405ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 407MB total
Compact bd5a6d9f Score: 0.9545580324169709, Error: 0.04529448849017338 -> 0.045407677584597586, 👿 -0.000113
Trained bd5a6d9f Score: 0.952746142791184, Error: 0.04529448849017338 -> 0.04721942721038761, 👿 -0.00192
Discovery bd5a6d9f analyze time 18s 927ms found 0 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 11.5% more records than it helps (1912/4603)
Discovery bd5a6d9f analyze harmful time 1s 896ms found 1 candidates
Generation 3 score 0.9546710815113982 (avg: -701306197.0213) error 0.04529448849017338 avg time 1s 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 439MB used, 506MB total
Discovery bd5a6d9f analyze squashes time 3s 277ms found 1 candidate, Summary: 2e57bff6-9c67-47fd-949a-aa4eeef790db BENT_IDENTITY -> Swish improved: 76.1% error: 1.567894933474823e+24 -> 3.741691018827381e+23
Generation 4 score 0.9546710815113982 (avg: -61419672299171568.0000) error 0.04529448849017338 avg time 1s 49ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9546710815113982 (avg: -780.8927) error 0.04529448849017338 avg time 946ms
Waiting for training/discovery clean up 1
Generation 6 score 0.954672422501837 (avg: -1.9010) error 0.045293007499737664 avg time 818ms
{
  error: 0.045293007499737664,
  score: 0.954672422501837,
  generation: 6,
  time: 71454,
  startScore: 0.9546710815113982
}
BRAZIL , score: 0.9257408565265833
process (poor score) BRAZIL , score: 0.9257408565265833 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
6 mutations, mutation rate 44.8%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Discovery 80a66884 scheduled
Training 80a66884 scheduled
Training 80a66884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80a66884 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80a66884 initialize time 142ms
Discovery 80a66884 processing .trainData-location_87/BRAZIL/data.bin
Discovery 80a66884 read time 7ms for .trainData-location_87/BRAZIL/data.bin with 4603 records
Discovery 80a66884 scanning time 12s 202ms
Discovery 80a66884 recorded time 14s 879ms
Training 90bb0b4d scheduled
Training 90bb0b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80a66884 completed after 29s 326ms
Training 80a66884 compacted
compactUnused hidden neuron 8bdc05e6 has no outward connections
Compact 80a66884 Score: 0.9250850374735318, Error: 0.07420086947350178 -> 0.07485709852655337, 👿 -0.000656
Fine 80a66884 Score: 0.9169435477520264, Error: 0.07420086947350178 -> 0.08299817824805879, 👿 -0.00880, Variant: overshot
Trained 80a66884 Score: 0.9163159036435763, Error: 0.07420086947350178 -> 0.08362583235650888, 👿 -0.00942
Fine 80a66884 Score: 0.9127142602846023, Error: 0.07420086947350178 -> 0.08722746571548282, 👿 -0.0130, Variant: undershot
Training f2c134f0 scheduled
Training f2c134f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90bb0b4d completed after 20s 396ms
Training 90bb0b4d compacted
compactUnused hidden neuron 03b6baf0 has no outward connections
Compact 90bb0b4d Score: 0.916250777416504, Error: 0.0742008694791492 -> 0.08369185858358102, 👿 -0.00949
Trained 90bb0b4d Score: 0.9136832681195994, Error: 0.0742008694791492 -> 0.08625845788048567, 👿 -0.0121
Training 412f37fb scheduled
Training 412f37fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.2% more records than it harms (4096/4603)
Discovery 80a66884 analyze time 1m 16s 67ms found 1 candidates
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (471/4603)
Discovery 80a66884 analyze harmful time 6s 14ms found 1 candidates
Training f2c134f0 completed after 20s 825ms
Training f2c134f0 compacted
Discovery 80a66884 analyze squashes time 6s 827ms found 2 candidates, Summary: 8b527745-9454-4af2-bd37-84ff865af209 Swish -> SQRT improved: 99.9% error: 1.026739834758176e+24 -> 1.3034846783645727e+21,output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 4.082336692479063e+22 -> 7.5038
Trained f2c134f0 Score: 0.8911715753784658, Error: 0.07420086948197055 -> 0.10877015062161928, 👿 -0.0346
Compact f2c134f0 Score: 0.886080247254266, Error: 0.07420086948197055 -> 0.11386511874581874, 👿 -0.0397
Training 2bb60988 scheduled
Training 2bb60988 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 412f37fb completed after 23s 55ms
Training 412f37fb compacted
Compact 412f37fb Score: 0.9257300336534143, Error: 0.07420086948469713 -> 0.07421182234667076, 👿 -0.0000110
Trained 412f37fb Score: 0.9205156677520877, Error: 0.07420086948469713 -> 0.07942605824799742, 👿 -0.00523
Discovery af4e302a scheduled
Training af4e302a scheduled
Training af4e302a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af4e302a with 1 binary files, sample rate: 100%, batch size: 512
Discovery af4e302a initialize time 144ms
Discovery af4e302a processing .trainData-location_87/BRAZIL/data.bin
Discovery af4e302a read time 9ms for .trainData-location_87/BRAZIL/data.bin with 4603 records
Training 2bb60988 completed after 17s 326ms
Training 2bb60988 compacted
Discovery af4e302a scanning time 12s 655ms
Discovery af4e302a recorded time 15s 269ms
Compact 2bb60988 Score: 0.9257300336617406, Error: 0.07420086947637089 -> 0.07421182233834453, 👿 -0.0000110
Trained 2bb60988 Score: 0.9189079656572848, Error: 0.07420086947637089 -> 0.08103376034280034, 👿 -0.00683
Training d3d3d59f scheduled
Training d3d3d59f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6319057228340057e-7 to 0.925741443463744 adjusted 1 weight 
Training af4e302a completed after 25s 854ms
Training af4e302a compacted
Generation 10 score 0.925741443463744 (avg: 0.9144) error 0.07420027253634123 avg time 20s 66ms
compactUnused hidden neuron 567-2323 has no outward connections
Compact af4e302a Score: 0.925674287680445, Error: 0.07420063572691346 -> 0.07426755831964019, 👿 -0.0000669
Trained af4e302a Score: 0.9193672797075445, Error: 0.07420063572691346 -> 0.0805744362925407, 👿 -0.00637
Fine tuning increased fitness by 0.000001069711170864629 to 0.9257425131749148 adjusted 1 weight 
Training d3d3d59f completed after 23s 400ms
Training d3d3d59f compacted
Compact d3d3d59f Score: 0.9256426629359791, Error: 0.07420027253634123 -> 0.07429970306410603, 👿 -0.0000994
Trained d3d3d59f Score: 0.8042776716428497, Error: 0.07420027253634123 -> 0.19566404435723547, 👿 -0.121
Fine tuning increased fitness by 0.0000021710568440802547 to 0.9257446842317589 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025143427947460495 to 0.9257471985745537 adjusted 1 weight 
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.2% more records than it harms (4096/4603)
Discovery af4e302a analyze time 1m 14s 790ms found 1 candidates
Generation 13 score 0.9257471985745537 (avg: 0.9247) error 0.07419451742553153 avg time 5s 287ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 338MB used, 460MB total
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (471/4603)
Discovery af4e302a analyze harmful time 6s 151ms found 1 candidates
Discovery af4e302a analyze squashes time 4s 617ms found 0 candidates
Fine tuning increased fitness by 3.117735478674888e-7 to 0.9257475103481015 adjusted 1 weight 
Generation 14 score 0.9257475103481015 (avg: 0.9245) error 0.07419420565198367 avg time 1s 436ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 326MB total
Fine tuning increased fitness by 5.265424762868065e-10 to 0.925747510874644 adjusted 1 weight 
Generation 15 score 0.925747510874644 (avg: 0.9243) error 0.07419420512544116 avg time 1s 396ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.596002550234402e-10 to 0.9257475114342443 adjusted 1 weight 
Generation 16 score 0.9257475114342443 (avg: 0.9256) error 0.07419420456584087 avg time 1s 252ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9257475114342443 (avg: 0.9257) error 0.07419420456584087 avg time 1s 339ms
{
  error: 0.07419420456584087,
  score: 0.9257475114342443,
  generation: 17,
  time: 308154,
  startScore: 0.9257408565265833
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-location
   aa1ae0d4..7afec22b  Develop    -> origin/Develop
Updating aa1ae0d4..7afec22b
Created autostash: d8604676
Fast-forward
 v1/CANADA.json | 1501 ++++----------------------------
 v1/CHINA.json  |   24 +-
 v1/DC.json     | 2660 ++++++++++++++++++++++++++++----------------------------
 v1/DE.json     |    8 +-
 v1/MO.json     |   52 +-
 v1/NE.json     |   70 +-
 v1/PA.json     |   83 +-
 v1/TN.json     | 1142 +++++++++++++++++++++---
 8 files changed, 2687 insertions(+), 2853 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v1/DC.json
↩️  Reverting: ./v1/MO.json
📦 Changes detected — committing
[Develop af152f34] GRQ-7 Improved location models
 5 files changed, 6030 insertions(+), 8231 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   7afec22b..af152f34  Develop -> Develop
✅ Push succeeded
Starting Industry... Sun 20 Jul 2025 01:49:35 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9115024067566803
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
GRAIN_MILL_PRODUCTS , score: 0.8984252233336486
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7763970750609391
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484803090860842
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SURETY_INSURANCE , score: 0.8810469874688097
Skipping (good score) SURETY_INSURANCE , score: 0.881
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8568644245864089
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932735139734057
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9596557664423233
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9453235903338975
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.945
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605163044616838
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8353174934158473
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099346152157356
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587231593273488
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-ADVERTISING_AGENCIES , score: 0.8855340207297282
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
AIRCRAFT-PARTS , score: 0.8526334969885703
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
AGRICULTURAL_CHEMICALS , score: 0.9213234328624341
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
ELECTRICAL_WORK , score: 0.8433857371205261
Skipping (good score) ELECTRICAL_WORK , score: 0.843
RETAIL-EATING_PLACES , score: 0.9489876181898818
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MANIFOLD_BUSINESS_FORMS , score: 0.834510420692739
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
COMMERCIAL_BANKS_NEC , score: 0.9500245218602961
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
CARPETS-RUGS , score: 0.8276859088805735
Skipping (good score) CARPETS-RUGS , score: 0.828
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447660328524499
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688977069099631
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423081853321077
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810055517399853
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9297054745574749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
REFUSE_SYSTEMS , score: 0.8553054958106976
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
FLAT_GLASS , score: 0.942672285512437
Skipping (good score) FLAT_GLASS , score: 0.943
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
FOOD_AND_KINDRED_PRODUCTS , score: 0.9452779579334222
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
OFFICE_MACHINES_NEC , score: 0.8817947693667715
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215587851151299
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-EDUCATIONAL_SERVICES , score: 0.9430926535323677
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
MALT_BEVERAGES , score: 0.9000458701277796
Skipping (good score) MALT_BEVERAGES , score: 0.900
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695602342139096
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
PUMPS-PUMPING_EQUIPMENT , score: 0.878285818849106
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292037300643625
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8962647054954939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820106128327809
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512248582
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371127489699854
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-HOSPITALS , score: 0.860100793997224
