================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Waiting for training/discovery clean up 1
Generation 13 score 0.9522599587559243 (avg: 0.9521) error 0.04769615124564768 avg time 653ms
{
  error: 0.04769615124564768,
  score: 0.9522599587559243,
  generation: 13,
  time: 170045,
  startScore: 0.9522599047232194
}
DC , score: 0.9462355849638123
process (poor score) DC , score: 0.9462355849638123 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 323ms (previous experiment )
Discovery 24445cbc scheduled
Training 24445cbc scheduled
Training 24445cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24445cbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24445cbc initialize time 143ms
Discovery 24445cbc processing .trainData-location_88/DC/data.bin
Discovery 24445cbc read time 10ms for .trainData-location_88/DC/data.bin with 4618 records
Discovery 24445cbc scanning time 12s 169ms
Discovery 24445cbc recorded time 14s 411ms
Training e7a83184 scheduled
Training e7a83184 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 24445cbc completed after 18s 39ms
Training 24445cbc compacted
Compact 24445cbc Score: 0.9454164198139762, Error: 0.05372481503795737 -> 0.054544420187781585, 👿 -0.000820
Fine 24445cbc Score: 0.9447100287754179, Error: 0.05372481503795737 -> 0.05525037122635181, 👿 -0.00153, Variant: undershot
Fine 24445cbc Score: 0.9427398051972105, Error: 0.05372481503795737 -> 0.05722059480455917, 👿 -0.00350, Variant: overshot
Trained 24445cbc Score: 0.9372744975877471, Error: 0.05372481503795737 -> 0.06268591241402212, 👿 -0.00896
Training 64a7c598 scheduled
Training 64a7c598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7a83184 completed after 15s 553ms
Training e7a83184 compacted
Discovered beneficial synapse from input-1647 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 35.8% more records than it harms (3087/4618)
Discovery 24445cbc analyze time 45s 409ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 35.5% more records than it helps (1440/4618)
Discovery 24445cbc analyze harmful time 4s 530ms found 1 candidates
Compact e7a83184 Score: 0.9449742849315047, Error: 0.05372481491200867 -> 0.054986375070257665, 👿 -0.00126
Trained e7a83184 Score: 0.9400841377454748, Error: 0.05372481491200867 -> 0.059876252256295504, 👿 -0.00615
Training 4765caf6 scheduled
Training 4765caf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24445cbc analyze squashes time 3s 703ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 73.2% error: 1.597263312203527e+26 -> 4.278352964265947e+25
Training 64a7c598 completed after 15s 13ms
Training 64a7c598 compacted
Fine 64a7c598 Score: 0.9457268751957685, Error: 0.053724814922357644 -> 0.054233514806001755, 👿 -0.000509, Variant: overshot
Compact 64a7c598 Score: 0.9454164098238483, Error: 0.053724814922357644 -> 0.054544420177910044, 👿 -0.000820
Fine 64a7c598 Score: 0.9452297146163136, Error: 0.053724814922357644 -> 0.05473067538545673, 👿 -0.00101, Variant: undershot
Trained 64a7c598 Score: 0.9449163815988364, Error: 0.053724814922357644 -> 0.05504401840293324, 👿 -0.00132
Training 1e2fa7ac scheduled
Training 1e2fa7ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4765caf6 completed after 14s 512ms
Training 4765caf6 compacted
Compact 4765caf6 Score: 0.9461950929263714, Error: 0.05372481488373934 -> 0.05376530707539834, 👿 -0.0000405
Trained 4765caf6 Score: 0.9460534947582283, Error: 0.05372481488373934 -> 0.053906895243541975, 👿 -0.000182
Training d045820a scheduled
Training d045820a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e2fa7ac completed after 11s 964ms
Training 1e2fa7ac compacted
Compact 1e2fa7ac Score: 0.9449742877055427, Error: 0.05372481432940026 -> 0.05498637229621967, 👿 -0.00126
Fine 1e2fa7ac Score: 0.9363002351665842, Error: 0.05372481432940026 -> 0.06366015483518594, 👿 -0.00994, Variant: overshot
Fine 1e2fa7ac Score: 0.9333536042261878, Error: 0.05372481432940026 -> 0.06660678577558231, 👿 -0.0129, Variant: undershot
Trained 1e2fa7ac Score: 0.9226449385751263, Error: 0.05372481432940026 -> 0.07731546142664338, 👿 -0.0236
Training 10654043 scheduled
Training 10654043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d045820a completed after 12s 782ms
Training d045820a compacted
Compact d045820a Score: 0.9461950933633719, Error: 0.05372481454671211 -> 0.053765306638397764, 👿 -0.0000405
Trained d045820a Score: 0.9231468706062438, Error: 0.05372481454671211 -> 0.07681351939552646, 👿 -0.0231
Training c2162ffa scheduled
Training c2162ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10654043 completed after 12s 25ms
Training 10654043 compacted
Compact 10654043 Score: 0.9449742875637132, Error: 0.05372481434840978 -> 0.054986372438049325, 👿 -0.00126
Fine 10654043 Score: 0.9434434754524662, Error: 0.05372481434840978 -> 0.05651691454930406, 👿 -0.00279, Variant: overshot
Fine 10654043 Score: 0.9371286854154912, Error: 0.05372481434840978 -> 0.06283170458627911, 👿 -0.00911, Variant: undershot
Trained 10654043 Score: 0.9305152473299749, Error: 0.05372481434840978 -> 0.0694451526717947, 👿 -0.0157
Discovery caaf89ee scheduled
Training caaf89ee scheduled
Training caaf89ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caaf89ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery caaf89ee initialize time 144ms
Discovery caaf89ee processing .trainData-location_88/DC/data.bin
Training c2162ffa completed after 12s 667ms
Training c2162ffa compacted
Generation 10 score 0.9462366146283513 (avg: 0.9416) error 0.05372377537341899 avg time 16s 916ms
Discovery caaf89ee read time 11ms for .trainData-location_88/DC/data.bin with 4618 records
Discovery caaf89ee scanning time 10s 744ms
Discovery caaf89ee recorded time 13s 299ms
Compact c2162ffa Score: 0.9454164094571202, Error: 0.053724814290325516 -> 0.054544420544638185, 👿 -0.000820
Trained c2162ffa Score: 0.8943124784277678, Error: 0.053724814290325516 -> 0.10564791157400248, 👿 -0.0519
Training ef1542ec scheduled
Training ef1542ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training caaf89ee completed after 15s 427ms
Training caaf89ee compacted
Compact caaf89ee Score: 0.9461962693605432, Error: 0.05372377537341899 -> 0.053764130641226385, 👿 -0.0000404
Trained caaf89ee Score: 0.9457729308934034, Error: 0.05372377537341899 -> 0.0541874591083669, 👿 -0.000464
Training f51b66eb scheduled
Training f51b66eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef1542ec completed after 12s 705ms
Training ef1542ec compacted
Discovered beneficial synapse from input-1647 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 35.7% more records than it harms (3086/4618)
Discovery caaf89ee analyze time 41s 570ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 35.3% more records than it helps (1446/4618)
Discovery caaf89ee analyze harmful time 4s 552ms found 1 candidates
Discovery caaf89ee analyze squashes time 3s 970ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 73.2% error: 1.597263312203527e+26 -> 4.278352964265947e+25
Compact ef1542ec Score: 0.9462382245242583, Error: 0.05372228547848512 -> 0.053722285477510276, 👌 9.75e-13
Trained ef1542ec Score: 0.9462380984617661, Error: 0.05372228547848512 -> 0.0537222915400042, 👿 -6.06e-9
Training f51b66eb completed after 15s 731ms
Training f51b66eb compacted
Over populated 54, expected 50.
Compact f51b66eb Score: 0.9449737269688843, Error: 0.05372211518176702 -> 0.05498693303287813, 👿 -0.00126
Trained f51b66eb Score: 0.9374853821876562, Error: 0.05372211518176702 -> 0.062475007814114025, 👿 -0.00875
Fine tuning increased fitness by 0.000003906323908342557 to 0.9462528170023784 adjusted 417 weights, 12 biases 
Generation 14 score 0.9462528170023784 (avg: 0.9439) error 0.05370757299939186 avg time 7s 895ms
{
  error: 0.05370757299939186,
  score: 0.9462528170023784,
  generation: 14,
  time: 248620,
  startScore: 0.9462355849638123
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 5fefc25] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 5369 insertions(+), 10426 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   b46d6ea..1a1d85e  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 1a1d85e GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 5fefc25
[Develop f60dc62] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 6213 insertions(+), 15343 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   1a1d85e..f60dc62  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 12 Aug 2025 22:06:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f4916b6..0a87466  main       -> origin/main
HEAD is now at 0a87466 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   5175ad3..34a61a0  main       -> origin/main
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
STEEL_PIPE-TUBES , score: 0.7906623656221244
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
WATER_TRANSPORTATION , score: 0.9354248472012349
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8178341962432447
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SPORTING-ATHLETIC_GOODS_NEC , score: 0.819275395254727
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
SERVICES-ENGINEERING_SERVICES , score: 0.8526290813097072
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9446248042274656
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092457541709783
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117194123753996
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8525290847368008
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.853
FINANCE_SERVICES , score: 0.9194117400684432
Skipping (good score) FINANCE_SERVICES , score: 0.919
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671994204906106
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
METAL_CANS , score: 0.8791448406008209
Skipping (good score) METAL_CANS , score: 0.879
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842061261336721
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.842
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026893889500469
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9529371979153266
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8912887690216297
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194145317758662
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
ELECTRICAL_WORK , score: 0.8428295091348444
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8804021446196378
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8489327598657191
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.849
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8009482679385447
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.801
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8780368908268007
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
RETAIL-SHOE_STORES , score: 0.842618413379139
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456826295429675
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901044623806896
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
PETROLEUM_REFINING , score: 0.9003474136259801
Skipping (good score) PETROLEUM_REFINING , score: 0.900
SERVICES-MANAGEMENT_SERVICES , score: 0.8496752967219803
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
AGRICULTURAL_SERVICES , score: 0.747880807738184
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
FATS-OILS , score: 0.8260381380906238
Skipping (good score) FATS-OILS , score: 0.826
CEMENT_HYDRAULIC , score: 0.8720119940273321
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884583644712444
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8444600177906503
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.844
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
SURETY_INSURANCE , score: 0.8832608146281713
Skipping (good score) SURETY_INSURANCE , score: 0.883
AIR_TRANSPORTATION_SCHEDULED , score: 0.9083181118549231
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.908
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8767970793539469
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689525461162764
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
AIRCRAFT , score: 0.8468755767793819
Skipping (good score) AIRCRAFT , score: 0.847
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820031040350175
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
TRUCK-BUS_BODIES , score: 0.8036071170502048
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8272707198547613
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9272660242631349
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SERVICES-SERVICES_NEC , score: 0.9707416155895064
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8491047590615184
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933626152433815
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160948536860613
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8448348245532362
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9923921548900901
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.992
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594485866930666
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8598748016450414
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7964335970524868
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
GLASS_CONTAINERS , score: 0.8792116354879912
Skipping (good score) GLASS_CONTAINERS , score: 0.879
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8336307832386144
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8263092871098535
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
FLAT_GLASS , score: 0.9403330461680491
Skipping (good score) FLAT_GLASS , score: 0.940
RETAIL-EATING_PLACES , score: 0.9469646768549193
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935147753491912
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373659514742403
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8356846414389366
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
GOLD_AND_SILVER_ORES , score: 0.8627536711410893
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7977215402575627
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543118754379775
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9019935301652249
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711741537127116
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8254275392528406
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.825
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916760917461551
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
COMPUTER_STORAGE_DEVICES , score: 0.8694589556885943
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.869
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333675776523083
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
DOLLS-STUFFED_TOYS , score: 0.8713222659360211
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.871
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8153132597027589
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8854899099856254
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6481222740632708
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.648
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
RETAIL-FOOD_STORES , score: 0.9388525317532683
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321658343197184
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808574457484478
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514618361981855
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9577142093587854
