================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Skipping (good score) TELECOM-SERVICES , score: 0.924
RENTAL-LEASING-SERVICES , score: 0.8210691350721956
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.821
ELECTRONIC-COMPONENTS , score: 0.8709925071320318
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.871
INTERNET-CONTENT-INFORMATION , score: 0.8683125539751954
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
MEDICAL-DEVICES , score: 0.92439058009702
Skipping (good score) MEDICAL-DEVICES , score: 0.924
MISCELLANEOUS_AGGREGATE , score: 0.9432332743000693
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
ELECTRICAL-EQUIPMENT-PARTS , score: 0.855982383109642
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.856
NATIONAL-COMMERCIAL-BANKS , score: 0.7711454442206978
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.771
REIT-MORTGAGE , score: 0.7889765086047662
Skipping (good score) REIT-MORTGAGE , score: 0.789
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9344668031304649
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
OIL-GAS-INTEGRATED , score: 0.79846633242136
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.798
BIOTECHNOLOGY , score: 0.929832554763162
Skipping (good score) BIOTECHNOLOGY , score: 0.930
INTEGRATED-FREIGHT-LOGISTICS , score: 0.846994847107726
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.847
INSURANCE-PROPERTY-CASUALTY , score: 0.9292462556006467
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.929
RETAIL_CONSUMER_AGGREGATE , score: 0.9369490110021851
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8655652577400721
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.866
MEDICAL-CARE-FACILITIES , score: 0.8946852089503148
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.895
CONGLOMERATES , score: 0.8825215375068131
Skipping (good score) CONGLOMERATES , score: 0.883
CREDIT-SERVICES , score: 0.9064554390788417
Skipping (good score) CREDIT-SERVICES , score: 0.906
ENERGY_MINING_AGGREGATE , score: 0.924913939592663
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.925
APPAREL-MANUFACTURING , score: 0.8616010853719521
Skipping (good score) APPAREL-MANUFACTURING , score: 0.862
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847631566357514
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.848
STAFFING-EMPLOYMENT-SERVICES , score: 0.8144276674439864
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.814
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
MANUFACTURING_AGGREGATE , score: 0.917060458588818
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.917
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8730938353595805
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.873
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7909718826243323
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.791
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9198118175104864
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.920
OTHER , score: 0.9521492809531779
Skipping (good score) OTHER , score: 0.952
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7820376730210004
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.782
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7178082710223793
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.718
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7826196701011751
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.783
APPAREL-RETAIL , score: 0.8873964271963757
Skipping (good score) APPAREL-RETAIL , score: 0.887
MARINE-SHIPPING , score: 0.8338731009609781
Skipping (good score) MARINE-SHIPPING , score: 0.834
AEROSPACE-DEFENSE , score: 0.9152476428058659
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
WASTE-MANAGEMENT , score: 0.783916726373341
Skipping (good score) WASTE-MANAGEMENT , score: 0.784
TECHNOLOGY_AGGREGATE , score: 0.9476559153802586
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
FARM-PRODUCTS , score: 0.8611343463511615
Skipping (good score) FARM-PRODUCTS , score: 0.861
SECURITY-PROTECTION-SERVICES , score: 0.848367000009432
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.848
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7807069631012595
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.781
INTERNET-RETAIL , score: 0.8605374818791693
Skipping (good score) INTERNET-RETAIL , score: 0.861
COMMUNICATION-EQUIPMENT , score: 0.9092702609412439
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.909
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8221268864017288
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.822
PACKAGED-FOODS , score: 0.8967116328793165
Skipping (good score) PACKAGED-FOODS , score: 0.897
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7818564519465915
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.782
RESIDENTIAL-CONSTRUCTION , score: 0.8630394033195433
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.863
REIT-OFFICE , score: 0.8178848492235448
Skipping (good score) REIT-OFFICE , score: 0.818
HEALTHCARE_AGGREGATE , score: 0.9219068297918457
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
STATE-COMMERCIAL-BANKS , score: 0.7784313805301832
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.778
ENTERTAINMENT , score: 0.8341492250181145
Skipping (good score) ENTERTAINMENT , score: 0.834
DRUG-MANUFACTURERS-GENERAL , score: 0.8547889945987731
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.855
SERVICES_AGGREGATE , score: 0.9377431915930581
Skipping (good score) SERVICES_AGGREGATE , score: 0.938
REAL-ESTATE-SERVICES , score: 0.8124530728379997
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.812
INSURANCE-BROKERS , score: 0.9075361955641138
Skipping (good score) INSURANCE-BROKERS , score: 0.908
PHARMACEUTICAL-PREPARATIONS , score: 0.8506606134326802
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.851
REIT-SPECIALTY , score: 0.880179530662832
Skipping (good score) REIT-SPECIALTY , score: 0.880
TRAVEL-SERVICES , score: 0.8134522318733721
Skipping (good score) TRAVEL-SERVICES , score: 0.813
OIL-GAS-EP , score: 0.8936941419011971
Skipping (good score) OIL-GAS-EP , score: 0.894
CONSULTING-SERVICES , score: 0.8625133405194687
Skipping (good score) CONSULTING-SERVICES , score: 0.863
SPECIALTY-RETAIL , score: 0.8791821586965783
Skipping (good score) SPECIALTY-RETAIL , score: 0.879
EDUCATION-TRAINING-SERVICES , score: 0.9337964622663671
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
AUTO-MANUFACTURERS , score: 0.8523967632954143
Skipping (good score) AUTO-MANUFACTURERS , score: 0.852
REIT-RESIDENTIAL , score: 0.8008444522865649
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
TRANSPORTATION_AGGREGATE , score: 0.9107590970783331
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.911
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9164313288741698
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.916
PACKAGING-CONTAINERS , score: 0.8810188330626632
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
FINANCIAL_AGGREGATE , score: 0.9134232631420227
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7555981323622869
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.756
ENTERTAINMENT_AGGREGATE , score: 0.9027981248658892
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.903
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.824756794064034
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.825
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7727006335370519
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.773
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8216735526298959
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.822
REAL_ESTATE_AGGREGATE , score: 0.8236839307732651
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.824
GOLD , score: 0.8344286728409696
Skipping (good score) GOLD , score: 0.834
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8631202542615289
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.863
COMPUTER-HARDWARE , score: 0.828607841335582
Skipping (good score) COMPUTER-HARDWARE , score: 0.829
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.868335367307995
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.868
SPECIALTY-CHEMICALS , score: 0.9151144473434518
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
NONE , score: 0.8257991577113384
Skipping (good score) NONE , score: 0.826
BANKS-REGIONAL , score: 0.9162682591160798
Skipping (good score) BANKS-REGIONAL , score: 0.916
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.859
STEEL , score: 0.8468335621562423
Skipping (good score) STEEL , score: 0.847
UTILITIES-REGULATED-ELECTRIC , score: 0.8860161375607077
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.886
REIT-DIVERSIFIED , score: 0.7555317810319583
Skipping (good score) REIT-DIVERSIFIED , score: 0.756
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8470253781689211
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.847
LEISURE , score: 0.7808667724723279
Skipping (good score) LEISURE , score: 0.781
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7491283511533469
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.749
REIT-RETAIL , score: 0.8276466541007914
Skipping (good score) REIT-RETAIL , score: 0.828
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9584776157167134
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.958
DIAGNOSTICS-RESEARCH , score: 0.8910983349084901
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.891
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7880496487963075
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.788
GENERAL , score: 0.758569711347599
Skipping (good score) GENERAL , score: 0.759
SOLAR , score: 0.7955835364641062
Skipping (good score) SOLAR , score: 0.796
ENGINEERING-CONSTRUCTION , score: 0.8649707731095673
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.865
SHELL-COMPANIES , score: 0.9627084405556744
Skipping (good score) SHELL-COMPANIES , score: 0.963
OIL-GAS-MIDSTREAM , score: 0.8769191779484685
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.877
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
process RESTAURANTS lvl: 3
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e4eb2492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4eb2492 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4eb2492 initialize time 152ms
Discovery e4eb2492 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Training ecb43eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008432914109235412 to 0.9416758021548708 adjusted 1 weight 
Discovery e4eb2492 read time 3ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery e4eb2492 scanning time 3s 39ms
Discovery e4eb2492 recorded time 3s 668ms
Training fa5b2519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001349496539515549 to 0.941689297120266 adjusted 1 weight 
Discovered beneficial synapse from input-1052 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight 1.0000, helping 10.6% more records than it harms (930/1929)
Discovery e4eb2492 analyze time 7s 564ms found 1 candidates
Discovery e4eb2492 analyze harmful time 1s 92ms found 0 candidates
Discovery e4eb2492 analyze squashes time 1s 384ms found 0 candidates
Training ddd2ac77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023852190605300194 to 0.9417131493108712 adjusted 1 weight 
Training ba6c8ab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddd2ac77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddd2ac77 initialize time 151ms
Discovery ddd2ac77 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Fine tuning increased fitness by 0.00004012050813850809 to 0.9417532698190098 adjusted 1 weight 
Discovery ddd2ac77 read time 6ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery ddd2ac77 scanning time 2s 404ms
Discovery ddd2ac77 recorded time 3s 579ms
Training cc67c496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006689617908683942 to 0.9418201659980966 adjusted 1 weight 
Discovered beneficial synapse from input-1052 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight 1.0000, helping 10.5% more records than it harms (929/1929)
Discovery ddd2ac77 analyze time 8s 123ms found 1 candidates
Training 802f3c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddd2ac77 analyze harmful time 1s 113ms found 0 candidates
Fine tuning increased fitness by 0.0000018567750043052555 to 0.9418220227731009 adjusted 1 weight 
Discovery ddd2ac77 analyze squashes time 857ms found 0 candidates
Training b203ac51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74413113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddd2ac77 beneficial increased fitness by 2.2876019478701437e-7 to 0.9418222515332957
Training ad8d32cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74413113 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74413113 initialize time 134ms
Discovery 74413113 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Fine tuning increased fitness by 4.6821761989779276e-7 to 0.9418227197509156 adjusted 1 weight 
Discovery 74413113 read time 4ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery 74413113 scanning time 1s 736ms
Discovery 74413113 recorded time 2s 870ms
Generation 10 score 0.9418227197509156  error 0.058145139250480066 avg time 11s 664ms
Training 366174bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.846779681048744e-7 to 0.9418236044288837 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight 1.0000, helping 10.4% more records than it harms (931/1929)
Discovery 74413113 analyze time 8s 847ms found 1 candidates
Training 42d1d00f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-602 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732, harming 11.9% more records than it helps (850/1929)
Discovery 74413113 analyze harmful time 1s 340ms found 1 candidates
Fine tuning increased fitness by 0.0000026428619918084095 to 0.9418262472908755 adjusted 1 weight 
Discovery 74413113 analyze squashes time 678ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 7.5% error: 1.1971071938056432e+27 -> 1.1067594810655947e+27
Training 9f9d3f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005601696530077582 to 0.9418318489874056 adjusted 1 weight 
Discovery 9f9d3f4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f9d3f4b initialize time 133ms
Discovery 9f9d3f4b processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Training 81548627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010786069451595992 to 0.9418426350568572 adjusted 1 weight 
Discovery 9f9d3f4b read time 5ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery 9f9d3f4b scanning time 1s 963ms
Discovery 9f9d3f4b recorded time 3s 60ms
Training abc0ba4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014514055842185236 to 0.9418571491126994 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight 1.0000, helping 10.4% more records than it harms (932/1929)
Discovery 9f9d3f4b analyze time 7s 864ms found 1 candidates
Discovery 9f9d3f4b analyze harmful time 1s 420ms found 0 candidates
Training d44afb2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f9d3f4b analyze squashes time 1s 197ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 7.5% error: 1.1971071938056432e+27 -> 1.1067594810655947e+27
Fine tuning increased fitness by 0.00003242701208905352 to 0.9418895761247884 adjusted 1 weight 
Training 5eb7a843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000038296472365750844 to 0.9419278725971542 adjusted 1 weight 
Training b518c34f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eb7a843 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5eb7a843 initialize time 131ms
Discovery 5eb7a843 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Fine tuning increased fitness by 0.000011328326621318219 to 0.9419392009237755 adjusted 1 weight 
Discovery 5eb7a843 read time 3ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery 5eb7a843 scanning time 2s 200ms
Discovery 5eb7a843 recorded time 3s 280ms
Training bc2be816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-751 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight -1.0000, helping 10.2% more records than it harms (931/1929)
Discovery 5eb7a843 analyze time 8s 440ms found 1 candidates
Training 4630a2e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eb7a843 analyze harmful time 1s 56ms found 0 candidates
Fine tuning increased fitness by 9.247841259441003e-8 to 0.9419392934021881 adjusted 1 weight 
Discovery 5eb7a843 analyze squashes time 1s 124ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 7.5% error: 1.1971071938056432e+27 -> 1.1067594810655947e+27
Generation 20 score 0.9419392934021881  error 0.05802856559920593 avg time 6s 712ms
Training 4fe6bf11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e66c5f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2910ce4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fbb1af47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f81b9945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.431960802328774e-8 to 0.9419393677217961 adjusted 1 weight 
Discovery f81b9945 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f81b9945 initialize time 103ms
Discovery f81b9945 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Discovery f81b9945 read time 1ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Discovery f81b9945 scanning time 2s 927ms
Training 72a7c1a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f81b9945 recorded time 4s 213ms
Fine tuning increased fitness by 1.8296596127065357e-8 to 0.9419393860183922 adjusted 1 weight 
Training b674332a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 367a7c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-751 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight -1.0000, helping 10.6% more records than it harms (935/1929)
Discovery f81b9945 analyze time 15s 481ms found 1 candidates
Discovery f81b9945 analyze harmful time 771ms found 0 candidates
Discovery f81b9945 analyze squashes time 859ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 11.1% error: 1.2196941219906553e+27 -> 1.0841725528805826e+27
Training 7e31a8d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e31a8d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e31a8d1 initialize time 169ms
Discovery 7e31a8d1 processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Discovery 7e31a8d1 read time 4ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Training 8d269844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e31a8d1 scanning time 2s 608ms
Discovery 7e31a8d1 recorded time 3s 25ms
Fine tuning increased fitness by 4.778692508367044e-8 to 0.941939479018934 adjusted 294 weights, 7 biases 
Generation 30 score 0.941939479018934  error 0.05802836998246054 avg time 7s 329ms
Training 08bb6fca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-751 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight -1.0000, helping 10.5% more records than it harms (934/1929)
Discovery 7e31a8d1 analyze time 16s 591ms found 1 candidates
Discovery 7e31a8d1 analyze harmful time 1s 394ms found 0 candidates
Training 996919f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.758225131100801e-8 to 0.9419395491073786 adjusted 141 weights, 4 biases 
Discovery 7e31a8d1 analyze squashes time 1s 291ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 11.1% error: 1.2196941219906553e+27 -> 1.0841725528805826e+27
Training f5e5ef8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2472352241039744e-8 to 0.9419396015797309 adjusted 141 weights, 4 biases 
Over populated 52, expected 50.
Discovery f5e5ef8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5e5ef8b initialize time 181ms
Discovery f5e5ef8b processing .trainData-industry_88_v2/RESTAURANTS/data.bin
Training fe8520e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5e5ef8b read time 4ms for .trainData-industry_88_v2/RESTAURANTS/data.bin with 1929 records
Fine tuning increased fitness by 8.771000215013203e-8 to 0.941939689289733 adjusted 141 weights, 4 biases 
Discovery f5e5ef8b scanning time 2s 188ms
Discovery f5e5ef8b recorded time 2s 641ms
Training a5387982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-751 to 3055d875-a74c-4380-a9d9-6768d643cd3e with weight -1.0000, helping 10.5% more records than it harms (934/1929)
Discovery f5e5ef8b analyze time 8s 869ms found 1 candidates
Fine tuning increased fitness by 2.038232759238312e-7 to 0.941939893113009 adjusted 291 weights, 6 biases 
Discovery f5e5ef8b analyze harmful time 1s 65ms found 0 candidates
Discovery f5e5ef8b analyze squashes time 969ms found 1 candidate, Summary: 3055d875-a74c-4380-a9d9-6768d643cd3e LogSigmoid -> COMPLEMENT improved: 11.1% error: 1.2196941219906553e+27 -> 1.0841725528805826e+27
