================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Generation 10 score 0.9637047079339423 (avg: 0.9637) error 0.036261152067290706 avg time 843ms
Waiting for discovery to complete
Generation 11 score 0.9637047079339423 (avg: 0.9637) error 0.036261152067290706 avg time 841ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9637047079339423 (avg: 0.9582) error 0.036261152067290706 avg time 776ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9637047079339423 (avg: 0.9637) error 0.036261152067290706 avg time 530ms
{
  error: 0.036261152067290706,
  score: 0.9637047079339423,
  generation: 13,
  time: 146622,
  startScore: 0.9637046569030266
}
GERMANY , score: 0.903567984804779
process (poor score) GERMANY , score: 0.903567984804779 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GERMANY.json
6 mutations, mutation rate 30.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Discovery 20e02c7d scheduled
Training 20e02c7d scheduled
Training 20e02c7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20e02c7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20e02c7d initialize time 142ms
Discovery 20e02c7d processing .trainData-location_88/GERMANY/data.bin
Discovery 20e02c7d read time 16ms for .trainData-location_88/GERMANY/data.bin with 4618 records
Discovery 20e02c7d scanning time 20s 617ms
Discovery 20e02c7d recorded time 23s 491ms
Fine tuning increased fitness by 2.475493732223555e-8 to 0.9035680095597163 adjusted 2 weights, 3 biases 
Training 3804b69b scheduled
Training 3804b69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cf4d6209-3723-48ed-869d-1a1d8c4afdff to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.0% more records than it harms (2813/4618)
Discovery 20e02c7d analyze time 54s 863ms found 1 candidates
Training 20e02c7d completed after 36s 654ms
Training 20e02c7d compacted
Discovered harmful synapse from input-1394 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 46.1% more records than it helps (641/4618)
Discovery 20e02c7d analyze harmful time 6s 947ms found 1 candidates
Discovery 20e02c7d analyze squashes time 6s 768ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.342708340212783e+28 -> 1.4920790145269902e+23
Compact 20e02c7d Score: 0.9035681119019157, Error: 0.09637399819531164 -> 0.09637399109817497, 👌 7.10e-9
Fine 20e02c7d Score: 0.8836743963662684, Error: 0.09637399819531164 -> 0.11626758663382063, 👿 -0.0199, Variant: overshot
Trained 20e02c7d Score: 0.883187548751141, Error: 0.09637399819531164 -> 0.11675445424994815, 👿 -0.0204
Fine 20e02c7d Score: 0.8795923725807779, Error: 0.09637399819531164 -> 0.1203496104201514, 👿 -0.0240, Variant: undershot
Discovery d8b594f5 scheduled
Training d8b594f5 scheduled
Training d8b594f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8b594f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8b594f5 initialize time 147ms
Discovery d8b594f5 processing .trainData-location_88/GERMANY/data.bin
Compacting increased fitness by 7.126377266075679e-8 to 0.9035681119019157 neurons: 156 was: 157 synapses: 4229 was: 4231
Remove neuron da49f17b-d9ca-438a-b5a7-0a0672f99c6a as no longer connected
Training 3804b69b completed after 28s 681ms
Training 3804b69b compacted
Over populated 55, expected 50.
Discovery d8b594f5 read time 11ms for .trainData-location_88/GERMANY/data.bin with 4618 records
Discovery d8b594f5 scanning time 22s 803ms
Discovery d8b594f5 recorded time 25s 723ms
Compact 3804b69b Score: 0.9035681663553937, Error: 0.09637394236194763 -> 0.09637393664469701, 👌 5.72e-9
Fine 3804b69b Score: 0.8507118496446078, Error: 0.09637394236194763 -> 0.14923013335548388, 👿 -0.0529, Variant: overshot
Trained 3804b69b Score: 0.8290333503890244, Error: 0.09637394236194763 -> 0.17090863261206526, 👿 -0.0745
Fine 3804b69b Score: 0.792604558717402, Error: 0.09637394236194763 -> 0.20733742428363164, 👿 -0.111, Variant: undershot
Training 8ec92b61 scheduled
Training 8ec92b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.71481872502622e-7 to 0.9035690833837882 adjusted 3 biases 
Discovered beneficial synapse from cf4d6209-3723-48ed-869d-1a1d8c4afdff to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.0% more records than it harms (2813/4618)
Discovery d8b594f5 analyze time 26s 895ms found 1 candidates
Training d8b594f5 completed after 35s 401ms
Training d8b594f5 compacted
Discovered harmful synapse from input-1394 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 46.1% more records than it helps (641/4618)
Discovery d8b594f5 analyze harmful time 6s 730ms found 1 candidates
Discovery d8b594f5 analyze squashes time 7s 495ms found 2 candidates, Summary: 92f720e5-72ae-4008-89df-177d5b4e537b Cosine -> COMPLEMENT improved: 66.4% error: 1.6440620414988435e+25 -> 5.520668550443338e+24,bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.342708340212783e+28 -> 1.4920790145269902e+23
Compact d8b594f5 Score: 0.9012690617920708, Error: 0.09637399109817497 -> 0.09867320120801985, 👿 -0.00230
Trained d8b594f5 Score: 0.884296364186525, Error: 0.09637399109817497 -> 0.11564573881456383, 👿 -0.0193
Discovery ef33dce9 scheduled
Training ef33dce9 scheduled
Training ef33dce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef33dce9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef33dce9 initialize time 166ms
Discovery ef33dce9 processing .trainData-location_88/GERMANY/data.bin
Fine tuning increased fitness by 2.065057691513772e-8 to 0.9035691040343651 adjusted 3 biases 
Training 8ec92b61 completed after 35s 537ms
Training 8ec92b61 compacted
Over populated 54, expected 50.
Discovery ef33dce9 read time 20ms for .trainData-location_88/GERMANY/data.bin with 4618 records
Discovery ef33dce9 scanning time 21s 225ms
Discovery ef33dce9 recorded time 23s 736ms
Compact 8ec92b61 Score: 0.900994768579532, Error: 0.09637301961630253 -> 0.09894749442055856, 👿 -0.00257
Trained 8ec92b61 Score: 0.8872965238056805, Error: 0.09637301961630253 -> 0.11264557919540838, 👿 -0.0163
Fine tuning increased fitness by 6.516519768240414e-9 to 0.9035691105508848 adjusted 3 biases 
Training ef33dce9 completed after 30s 389ms
Training ef33dce9 compacted
Generation 7 score 0.9035691105508848 (avg: 0.8787) error 0.09637299244920587 avg time 25s 341ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Trained ef33dce9 Score: 0.9023610526829025, Error: 0.09637299896572561 -> 0.09758108031818566, 👿 -0.00121
Compact ef33dce9 Score: 0.8995541241748006, Error: 0.09637299896572561 -> 0.10038813882528996, 👿 -0.00402
Fine tuning increased fitness by 4.221539962045995e-8 to 0.9035691527662845 adjusted 3 biases 
Discovered beneficial synapse from cf4d6209-3723-48ed-869d-1a1d8c4afdff to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.0% more records than it harms (2813/4618)
Discovery ef33dce9 analyze time 56s 827ms found 1 candidates
Discovered harmful synapse from input-1394 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 46.1% more records than it helps (641/4618)
Discovery ef33dce9 analyze harmful time 3s 783ms found 1 candidates
Discovery ef33dce9 analyze squashes time 4s 201ms found 2 candidates, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.342708340212783e+28 -> 1.4920790145269902e+23,8b73746c-9418-4e2e-86fe-43eae31ce18f ArcTan -> COMPLEMENT improved: 99.7% error: 4.764300397851683e+25 -> 1.624079305890958e+23
Generation 8 score 0.9035691527662845 (avg: 0.8617) error 0.09637294023380615 avg time 3s 231ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 9 score 0.9035710743176847 (avg: 0.8548) error 0.09637103868240592 avg time 2s 546ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009405653166094652 to 0.9035804799708508 adjusted 2 weights, 3 biases 
Generation 10 score 0.9035804799708508 (avg: 0.8703) error 0.09636161302923989 avg time 2s 620ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.5909817664456796e-8 to 0.9035805358806684 adjusted 2 weights, 3 biases 
Generation 11 score 0.9035805358806684 (avg: 0.8633) error 0.09636155711942221 avg time 2s 590ms
{
  error: 0.09636155711942221,
  score: 0.9035805358806684,
  generation: 11,
  time: 363693,
  startScore: 0.903567984804779
}
BERMUDA , score: 0.948247318002461
process (poor score) BERMUDA , score: 0.948247318002461 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Discovery 2de1e744 scheduled
Training 2de1e744 scheduled
Training 2de1e744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2de1e744 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2de1e744 initialize time 148ms
Discovery 2de1e744 processing .trainData-location_88/BERMUDA/data.bin
Discovery 2de1e744 read time 10ms for .trainData-location_88/BERMUDA/data.bin with 4618 records
Discovery 2de1e744 scanning time 26s 264ms
Discovery 2de1e744 recorded time 28s 206ms
Training 9f78e1e8 scheduled
Training 9f78e1e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2de1e744 completed after 33s 867ms
Training 2de1e744 compacted
Compact 2de1e744 Score: 0.9482472268138259, Error: 0.051711574999081196 -> 0.05171177618771529, 👿 -2.01e-7
Fine 2de1e744 Score: 0.9458271525879174, Error: 0.051711574999081196 -> 0.05413174041362478, 👿 -0.00242, Variant: overshot
Trained 2de1e744 Score: 0.9441749592125979, Error: 0.051711574999081196 -> 0.05578395378894339, 👿 -0.00407
Fine 2de1e744 Score: 0.9434916344761641, Error: 0.051711574999081196 -> 0.05646725852537802, 👿 -0.00476, Variant: undershot
Training bf65e8ee scheduled
Training bf65e8ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 82e65cb8-f563-4a58-bac6-eb4de60c3500 to 0cde7d9e-cc20-4557-b263-9d4cc757a484 with weight 1.0000, helping 24.5% more records than it harms (2628/4618)
Discovery 2de1e744 analyze time 54s 938ms found 1 candidates
Training 9f78e1e8 completed after 31s 217ms
Training 9f78e1e8 compacted
Discovery 2de1e744 analyze harmful time 7s 465ms found 0 candidates
Discovery 2de1e744 analyze squashes time 7s 226ms found 1 candidate, Summary: 8bc4efa0-ad5e-4beb-ba85-b59da0046cc3 ReLU6 -> COMPLEMENT improved: 25.3% error: 9.562270150690985e+29 -> 7.145722831947573e+29
Compact 9f78e1e8 Score: 0.9482472259960449, Error: 0.05171157461948794 -> 0.05171177700549621, 👿 -2.02e-7
Trained 9f78e1e8 Score: 0.9482223312394077, Error: 0.05171157461948794 -> 0.05173658176213375, 👿 -0.0000250
Fine 9f78e1e8 Score: 0.9482215022960947, Error: 0.05171157461948794 -> 0.051737390705447105, 👿 -0.0000258, Variant: undershot
Fine 9f78e1e8 Score: 0.9482133172878957, Error: 0.05171157461948794 -> 0.05174557571364643, 👿 -0.0000340, Variant: overshot
Discovery bc3008f8 scheduled
Discovery bc3008f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3008f8 initialize time 145ms
Discovery bc3008f8 processing .trainData-location_88/BERMUDA/data.bin
Fine tuning increased fitness by 1.6198153929281034e-12 to 0.948247318383674 adjusted 1 weight 
Culling duplicate creature at 8 of 51
DeDuplication of 1 creatures to 50 in 795ms (previous experiment )
Training bc3008f8 scheduled
Training bc3008f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3008f8 read time 9ms for .trainData-location_88/BERMUDA/data.bin with 4618 records
Discovery bc3008f8 scanning time 26s 135ms
Discovery bc3008f8 recorded time 27s 950ms
Training bf65e8ee completed after 31s 913ms
Training bf65e8ee compacted
Compact bf65e8ee Score: 0.9482472271448248, Error: 0.05171157462252498 -> 0.05171177585671635, 👿 -2.01e-7
Fine bf65e8ee Score: 0.9462216171115141, Error: 0.05171157462252498 -> 0.053737275890028115, 👿 -0.00203, Variant: overshot
Fine bf65e8ee Score: 0.9441601366277101, Error: 0.05171157462252498 -> 0.055798756373832026, 👿 -0.00409, Variant: undershot
Trained bf65e8ee Score: 0.9436591676745029, Error: 0.05171157462252498 -> 0.05629974532703842, 👿 -0.00459
Discovery bc3008f8 analyze time 26s 364ms found 0 candidates
Discovered harmful synapse from input-1249 to 109c6470-2703-4734-91c4-4fb01c084af7, harming 16.2% more records than it helps (1311/4618)
Discovery bc3008f8 analyze harmful time 6s 467ms found 1 candidates
Discovery bc3008f8 analyze squashes time 8s 560ms found 1 candidate, Summary: 8bc4efa0-ad5e-4beb-ba85-b59da0046cc3 ReLU6 -> COMPLEMENT improved: 25.3% error: 9.562270150690985e+29 -> 7.145722831947573e+29
Training 4feafec6 scheduled
Training 4feafec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc3008f8 completed after 30s 867ms
Training bc3008f8 compacted
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 69ms (previous experiment )
Compact bc3008f8 Score: 0.948247226609756, Error: 0.05171157461786809 -> 0.05171177639178515, 👿 -2.02e-7
Fine bc3008f8 Score: 0.9471960374748104, Error: 0.05171157461786809 -> 0.05276285552673179, 👿 -0.00105, Variant: overshot
Fine bc3008f8 Score: 0.9470071153084092, Error: 0.05171157461786809 -> 0.05295177769313298, 👿 -0.00124, Variant: undershot
Trained bc3008f8 Score: 0.9463893932799806, Error: 0.05171157461786809 -> 0.053569529721560115, 👿 -0.00186
Generation 10 score 0.948247318383674 (avg: 0.9473) error 0.05171157461786809 avg time 20s 909ms
Constant neuron ee58f80d-9b1f-4183-8d1b-5cbf7a00bd4f convert hidden to constant
Adjust neuron ee58f80d-9b1f-4183-8d1b-5cbf7a00bd4f bias -0.015957940956389846 to 0.49601059942090275
Training 4feafec6 completed after 28s 774ms
Training 4feafec6 compacted
Culling duplicate creature at 15 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Compact 4feafec6 Score: 0.9482472276650004, Error: 0.05171157462700977 -> 0.051711775336540804, 👿 -2.01e-7
Fine 4feafec6 Score: 0.9401665643129834, Error: 0.05171157462700977 -> 0.0597923286885588, 👿 -0.00808, Variant: overshot
Trained 4feafec6 Score: 0.9362281227429697, Error: 0.05171157462700977 -> 0.06373079025857176, 👿 -0.0120
Fine 4feafec6 Score: 0.920198906111527, Error: 0.05171157462700977 -> 0.07975998689001511, 👿 -0.0280, Variant: undershot
Generation 12 score 0.948247318383674 (avg: 0.9293) error 0.05171157461786809 avg time 3s 274ms
{
  error: 0.05171157461786809,
  score: 0.948247318383674,
  generation: 12,
  time: 242134,
  startScore: 0.948247318002461
}
ISRAEL , score: 0.9508224256571645
process (poor score) ISRAEL , score: 0.9508224256571645 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Discovery 7b660e0f scheduled
Training 7b660e0f scheduled
Training 7b660e0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b660e0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b660e0f initialize time 147ms
Discovery 7b660e0f processing .trainData-location_88/ISRAEL/data.bin
Generation 1 score 0.9508224256571645 (avg: 0.5586) error 0.04913029534417966 avg time 1s 943ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7b660e0f read time 10ms for .trainData-location_88/ISRAEL/data.bin with 4618 records
Discovery 7b660e0f scanning time 11s 545ms
Discovery 7b660e0f recorded time 13s 906ms
Training 7b660e0f completed after 18s 222ms
Training 7b660e0f compacted
Generation 2 score 0.9508224256571645 (avg: -5.433194111440011e+26) error 0.04913029534417966 avg time 2s 48ms
Waiting for discovery to complete
Trained 7b660e0f Score: 0.948797974832706, Error: 0.04913029534417966 -> 0.051154746168638174, 👿 -0.00202
Compact 7b660e0f Score: 0.9478059142192979, Error: 0.04913029534417966 -> 0.05214696678204362, 👿 -0.00302
Fine tuning increased fitness by 1.9177323828944992e-7 to 0.9508226174304028 adjusted 49 weights, 1 bias 
Generation 3 score 0.9508226174304028 (avg: 0.8737) error 0.049130103570941386 avg time 1s 878ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.769914588395821e-7 to 0.9508233944218616 adjusted 49 weights, 1 bias 
Generation 4 score 0.9508233944218616 (avg: 0.9380) error 0.04912932657948253 avg time 1s 842ms
Waiting for discovery to complete
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 30.3% more records than it harms (2993/4618)
Discovery 7b660e0f analyze time 1m 7s 318ms found 1 candidates
Discovered harmful synapse from input-56 to d2ab374c-cfe2-4394-9e8e-1f908f486003, harming 15.7% more records than it helps (1933/4618)
Discovery 7b660e0f analyze harmful time 3s 333ms found 1 candidates
Generation 5 score 0.9508240022642004 (avg: 0.9501) error 0.04912871873714379 avg time 1s 912ms
Waiting for discovery to complete
Discovery 7b660e0f analyze squashes time 4s 282ms found 0 candidates
Fine tuning increased fitness by 0.0000011865460713966769 to 0.9508251888102718 adjusted 49 weights, 1 bias 
Generation 6 score 0.9508251888102718 (avg: 0.9506) error 0.0491275321910724 avg time 1s 539ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001459839892747894 to 0.9508266486501645 adjusted 49 weights, 1 bias 
Generation 7 score 0.9508266486501645 (avg: 0.9423) error 0.0491260723511796 avg time 1s 588ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002201916818100891 to 0.9508288505669826 adjusted 49 weights, 1 bias 
Generation 8 score 0.9508288505669826 (avg: 0.9468) error 0.049123870434361554 avg time 1s 532ms
{
  error: 0.049123870434361554,
  score: 0.9508288505669826,
  generation: 8,
  time: 143178,
  startScore: 0.9508224256571645
}
MALAYSIA , score: 0.9514194125822241
process (poor score) MALAYSIA , score: 0.9514194125822241 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Discovery 8c99d525 scheduled
Training 8c99d525 scheduled
Training 8c99d525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c99d525 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c99d525 initialize time 121ms
Discovery 8c99d525 processing .trainData-location_88/MALAYSIA/data.bin
Discovery 8c99d525 read time 12ms for .trainData-location_88/MALAYSIA/data.bin with 4618 records
Discovery 8c99d525 scanning time 5s 195ms
Discovery 8c99d525 recorded time 6s 771ms
Generation 1 score 0.9514194125822241 (avg: 0.1665) error 0.04855787642010768 avg time 1s 684ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.413238554017539e-7 to 0.9514197539060795 adjusted 761 weights 
Training 8c99d525 completed after 5s 45ms
Training 8c99d525 compacted
Generation 2 score 0.9514197539060795 (avg: -372629173.6987) error 0.04855753509625226 avg time 990ms
Waiting for discovery to complete
Compact 8c99d525 Score: 0.9513940936248334, Error: 0.04855787642010768 -> 0.048583315377494364, 👿 -0.0000254
Trained 8c99d525 Score: 0.950922392058146, Error: 0.04855787642010768 -> 0.04905489694418575, 👿 -0.000497
Generation 3 score 0.9514199971449979 (avg: -349510529.9074) error 0.04855729185733381 avg time 852ms
Waiting for discovery to complete
Generation 4 score 0.9514202236755773 (avg: 0.8662) error 0.04855706532675445 avg time 758ms
Waiting for discovery to complete
Generation 5 score 0.9514204095389242 (avg: 0.8915) error 0.04855687946340759 avg time 707ms
Waiting for discovery to complete
Generation 6 score 0.9514207931155793 (avg: 0.9294) error 0.048556495886752433 avg time 713ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to cff389e8-68eb-453f-896d-0a68a3c9bbe3 with weight 1.0000, helping 54.7% more records than it harms (2962/4618)
Discovery 8c99d525 analyze time 43s 597ms found 1 candidates
Discovered harmful synapse from input-1085 to 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f, harming 48.4% more records than it helps (594/4618)
Discovery 8c99d525 analyze harmful time 1s 787ms found 1 candidates
Discovery 8c99d525 analyze squashes time 1s 293ms found 0 candidates
Generation 7 score 0.951421097592692 (avg: 0.9294) error 0.04855619140963969 avg time 705ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4165872059001003e-7 to 0.9514213392514126 adjusted 737 weights 
Generation 8 score 0.9514213392514126 (avg: 0.9470) error 0.0485559497509192 avg time 587ms
Waiting for training/discovery clean up 2
Remove neuron 72bf83fe-9594-46bb-aab2-afce946a0de6 as no longer connected
Generation 9 score 0.9514216639995106 (avg: 0.9405) error 0.04855562500282119 avg time 592ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9514220404856922 (avg: 0.9295) error 0.048555248516639525 avg time 574ms
{
  error: 0.048555248516639525,
  score: 0.9514220404856922,
  generation: 10,
  time: 82046,
  startScore: 0.9514194125822241
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop abb6901] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1840 insertions(+), 3318 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   9df64be..83102f4  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 83102f4 GRQ-15 Improved location models (GRQ-15) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from abb6901
[Develop 16fae2f] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 2139 insertions(+), 3616 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   83102f4..16fae2f  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sun 10 Aug 2025 21:53:14 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2d5d4f5..7440257  main       -> origin/main
HEAD is now at 7440257 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8351099501696745
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042752318864073
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
OIL_ROYALTY_TRADERS , score: 0.8697522110897371
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RETAIL-SHOE_STORES , score: 0.8445531443254413
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8878868166993618
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
AIR_COURIER_SERVICES , score: 0.8188916535615081
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
PATENT_OWNERS-LESSORS , score: 0.8937276809853557
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
