================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   47G  387G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:40:05 up 54 days, 15:28,  1 user,  load average: 0.44, 2.28, 3.12
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3761772 3761771 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3761774 3761772 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3761790 3761774 /bin/bash worker/node.sh
nigel    3761799 3761790 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 02:40:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
INVESTMENT_ADVICE , score: 0.9302377842483386
Fine 4e661e47 Score: 0.7915197023941014, Error: 0.06808953676817125 -> 0.20840898460674903, 👿 -0.140, Variant: undershot
Discovery 06967a90 analyze squashes time 11s 943ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 2.8% error: 1.626403010301281e+33 -> 1.5811594687645823e+33
Training fb6996af samples 4,012 of 4,608 87.1% error 0.061 time average: 14ms 955µs 383ns total: 1m 1ms
Training fb6996af timed out after 1m 1ms
Generation 6 score 0.9318476699294108 (avg: 0.9239) error 0.06808077707160096 avg time 26s 13ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 428MB used, 516MB total
Fine tuning increased fitness by 3.2623421741817538e-9 to 0.931847673191753 adjusted 1 weight 
Training fb6996af completed after 1m 155ms
Training fb6996af compacted
Generation 7 score 0.931847673191753 (avg: 0.9180) error 0.06808077380925875 avg time 2s 187ms
Waiting for training/discovery clean up 2
Compact fb6996af Score: 0.9318477768207667, Error: 0.06808079018024446 -> 0.06808079018024446,  🫥
Fine fb6996af Score: 0.9296972709225392, Error: 0.06808079018024446 -> 0.07023117607846166, 👿 -0.00215, Variant: overshot
Fine fb6996af Score: 0.9240899264926464, Error: 0.06808079018024446 -> 0.07583852050823159, 👿 -0.00776, Variant: undershot
Trained fb6996af Score: 0.9070136132444035, Error: 0.06808079018024446 -> 0.09291488375673698, 👿 -0.0248
Compacting increased fitness by 1.0362901370353228e-7 to 0.9318477768207667 neurons: 201 was: 202 synapses: 5132 was: 5134
Generation 8 score 0.9318477768207667 (avg: 0.9152) error 0.06808079018024446 avg time 2s 811ms
Waiting for training/discovery clean up 1
Retrying increased fitness by 0.00001553620015604107 to 0.9318633130209227 adjusted 4 weights
Generation 9 score 0.9318633130209227 (avg: 0.9313) error 0.06806513398008908 avg time 2s 238ms
{
  error: 0.06806513398008908,
  score: 0.9318633130209227,
  generation: 9,
  time: 332796,
  startScore: 0.9318275482417232
}
LUXEMBOURG , score: 0.8854167437096093
process (poor score) LUXEMBOURG , score: 0.8854167437096093 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LUXEMBOURG.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Discovery 6bcc4d6e scheduled
Training 6bcc4d6e scheduled
Training 6bcc4d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bcc4d6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bcc4d6e initialize time 142ms
Discovery 6bcc4d6e processing .trainData-location_87/LUXEMBOURG/data.bin
Discovery 6bcc4d6e read time 14ms for .trainData-location_87/LUXEMBOURG/data.bin with 4608 records
Discovery 6bcc4d6e scanning time 17s 816ms
Discovery 6bcc4d6e recorded time 20s 450ms
Discovered beneficial synapse from input-79 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 28.0% more records than it harms (2610/4608)
Discovery 6bcc4d6e analyze time 28s 744ms found 1 candidates
Training 451650ff scheduled
Training 451650ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 27.4% more records than it helps (1333/4608)
Discovery 6bcc4d6e analyze harmful time 5s 636ms found 1 candidates
Discovery 6bcc4d6e analyze squashes time 4s 809ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.1% error: 1.873550297367652e+31 -> 1.3098148894979813e+31
Training 6bcc4d6e completed after 32s 858ms
Training 6bcc4d6e compacted
Compact 6bcc4d6e Score: 0.8854126038174919, Error: 0.11452264029174046 -> 0.1145268901838573, 👿 -0.00000425
Fine 6bcc4d6e Score: 0.5952671087520334, Error: 0.11452264029174046 -> 0.4046722752493567, 👿 -0.290, Variant: undershot
Trained 6bcc4d6e Score: 0.5617608863818188, Error: 0.11452264029174046 -> 0.43817851761958815, 👿 -0.324
Fine 6bcc4d6e Score: 0.5577052309989002, Error: 0.11452264029174046 -> 0.44223415300246327, 👿 -0.328, Variant: overshot
Training ce8b40d4 scheduled
Training ce8b40d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 451650ff completed after 29s 197ms
Training 451650ff compacted
Compact 451650ff Score: 0.8854126038174919, Error: 0.11452264029174046 -> 0.1145268901838573, 👿 -0.00000425
Fine 451650ff Score: 0.8381308213969361, Error: 0.11452264029174046 -> 0.16180856260444376, 👿 -0.0473, Variant: undershot
Fine 451650ff Score: 0.8039077582772449, Error: 0.11452264029174046 -> 0.19603162572409086, 👿 -0.0815, Variant: overshot
Trained 451650ff Score: 0.7665366412404747, Error: 0.11452264029174046 -> 0.23340276276093222, 👿 -0.119
Training b2d6d943 scheduled
Training b2d6d943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce8b40d4 completed after 27s 987ms
Training ce8b40d4 compacted
Compact ce8b40d4 Score: 0.8854125961133813, Error: 0.11452263801711274 -> 0.11452688788796819, 👿 -0.00000425
Fine ce8b40d4 Score: 0.727734746569172, Error: 0.11452263801711274 -> 0.27220462743218754, 👿 -0.158, Variant: undershot
Fine ce8b40d4 Score: 0.7129606672148446, Error: 0.11452263801711274 -> 0.2869787067864548, 👿 -0.172, Variant: overshot
Trained ce8b40d4 Score: 0.6817017383514361, Error: 0.11452263801711274 -> 0.31823765564997114, 👿 -0.204
Training a78c1555 scheduled
Training a78c1555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2d6d943 completed after 27s 812ms
Training b2d6d943 compacted
Compact b2d6d943 Score: 0.8854126038174919, Error: 0.11452264029174046 -> 0.1145268901838573, 👿 -0.00000425
Fine b2d6d943 Score: 0.7374249974232396, Error: 0.11452264029174046 -> 0.26251438657814874, 👿 -0.148, Variant: undershot
Fine b2d6d943 Score: 0.7261795404661103, Error: 0.11452264029174046 -> 0.2737598435351947, 👿 -0.159, Variant: overshot
Trained b2d6d943 Score: 0.6611345978813697, Error: 0.11452264029174046 -> 0.33880480612003716, 👿 -0.224
Generation 10 score 0.8854167437096093 (avg: 0.8742) error 0.11452264029174046 avg time 23s 878ms
Training a78c1555 completed after 28s 947ms
Training a78c1555 compacted
Generation 11 score 0.8854167437096093 (avg: 0.8813) error 0.11452264029174046 avg time 2s 1ms
Waiting for additional generation
Compact a78c1555 Score: 0.8854126038174919, Error: 0.11452264029174046 -> 0.1145268901838573, 👿 -0.00000425
Fine a78c1555 Score: 0.8540583566934956, Error: 0.11452264029174046 -> 0.1458810273078307, 👿 -0.0314, Variant: overshot
Fine a78c1555 Score: 0.8264495653595524, Error: 0.11452264029174046 -> 0.17348981864173968, 👿 -0.0590, Variant: undershot
Trained a78c1555 Score: 0.7733798528842615, Error: 0.11452264029174046 -> 0.2265595511171454, 👿 -0.112
Generation 12 score 0.8854167437096093 (avg: -1415.1445) error 0.11452264029174046 avg time 2s 165ms
{
  error: 0.11452264029174046,
  score: 0.8854167437096093,
  generation: 12,
  time: 280755,
  startScore: 0.8854167437096093
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 620986f4] GRQ-7 Improved location models
 6 files changed, 4084 insertions(+), 4129 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   7c6d96f7..620986f4  Develop -> Develop
✅ Push succeeded
Starting Industry... Sat 26 Jul 2025 03:43:48 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
NATURAL_GAS_TRANSMISSION , score: 0.9311906141209689
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468077076752746
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
AGRICULTURAL_CHEMICALS , score: 0.9178297352627545
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
LEATHER-LEATHER_PRODUCTS , score: 0.8684031129783863
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
BAKERY_PRODUCTS , score: 0.9543293158896542
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400246363802468
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8470601227891607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
FATS-OILS , score: 0.8274769602070391
Skipping (good score) FATS-OILS , score: 0.827
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524791549814223
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
CEMENT_HYDRAULIC , score: 0.8695923058763373
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437227095225893
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903049617402427
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547031970539714
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481517123154001
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644747537015854
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
RETAIL-EATING_PLACES , score: 0.9503423167787393
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8486034963105779
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985961761830014
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.96156430416977
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408719123051356
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-ADVERTISING_AGENCIES , score: 0.8868153713519471
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
INVESTORS_NEC , score: 0.8297939131112987
Skipping (good score) INVESTORS_NEC , score: 0.830
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.86434590921214
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SERVICES-HEALTH_SERVICES , score: 0.8058361457344348
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
ELECTRONIC_COMPONENTS_NEC , score: 0.8925718557078899
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861022444569177
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9372446550471388
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
ELECTRIC_SERVICES , score: 0.9500834742565224
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9593378612856417
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8667809164295249
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827056628306218
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9508721390706693
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8683798685095055
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
TEXTILE_MILL_PRODUCTS , score: 0.8505920839805003
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8286219469951707
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598038825745688
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
INVESTMENT_ADVICE , score: 0.9302737504902501
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641746847367371
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9443973001103557
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383389226884647
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684757044001092
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
REFUSE_SYSTEMS , score: 0.8551371037238972
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
SERVICES-ENGINEERING_SERVICES , score: 0.8534239316534609
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935279395493578
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TELEVISION_BROADCASTING_STATIONS , score: 0.9180972747246294
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9159615177468685
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-HOSPITALS , score: 0.859886841695145
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7950055424269765
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9498939082588509
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189459345533635
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9382725583382072
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832515398444841
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065952899197415
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8563576240474107
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8097293886650573
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842174690241485
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8650814289238462
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928751453722243
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8797053696585145
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946830673437196
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
MISCELLANEOUS_PUBLISHING , score: 0.8840264578656583
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499463965643583
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RETAIL-JEWELRY_STORES , score: 0.8260809788633028
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9374164361316685
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831166372070488
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8560401716052936
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
STEEL_PIPE-TUBES , score: 0.7991840845134631
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8052461333627238
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7366749543211251
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
BLANK_CHECKS , score: 0.8766491802163479
Skipping (good score) BLANK_CHECKS , score: 0.877
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9500126154398997
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436171251885057
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
OIL_ROYALTY_TRADERS , score: 0.8642029647173651
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
FORESTRY , score: 0.956253149285634
Skipping (good score) FORESTRY , score: 0.956
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9306665800903219
