================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Discovery 01159750 analyze time 16s 984ms found 1 candidates
Fine tuning increased fitness by 0.00002163723035009113 to 0.9505049786940435 adjusted 490 weights, 1 bias 
Discovered harmful synapse from input-1558 to f4386422-65ce-433c-b8df-e07856cdd886, harming 36.9% more records than it helps (546/4622)
Discovery 01159750 analyze harmful time 840ms found 1 candidates
Discovery 01159750 analyze squashes time 1s 19ms found 0 candidates
Generation 5 score 0.9505049786940435 (avg: 0.9016) error 0.04947427030817495 avg time 541ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011917368980540743 to 0.9505061704309415 adjusted 490 weights, 1 bias 
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 12ms (previous experiment )
Generation 6 score 0.9505061704309415 (avg: 0.9504) error 0.04947307857127689 avg time 448ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9505086800637522 (avg: 0.9500) error 0.04947056893846629 avg time 465ms
Waiting for training/discovery clean up 1
Generation 8 score 0.950511493182962 (avg: 0.9486) error 0.04946774581925529 avg time 438ms
{
  error: 0.04946774581925529,
  score: 0.950511493182962,
  generation: 8,
  time: 53416,
  startScore: 0.9504534797768777
}
SWITZERLAND , score: 0.9463317992447029
process (poor score) SWITZERLAND , score: 0.9463317992447029 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
6 mutations, mutation rate 10.6%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Discovery 07717b44 scheduled
Training 07717b44 scheduled
Training 07717b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07717b44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07717b44 initialize time 158ms
Discovery 07717b44 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 07717b44 read time 7ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery 07717b44 scanning time 13s 710ms
Discovery 07717b44 recorded time 16s 14ms
Training 466f3926 scheduled
Training 466f3926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.2% more records than it harms (2369/4622)
Discovery 07717b44 analyze time 24s 489ms found 1 candidates
Training 07717b44 completed after 21s 701ms
Training 07717b44 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (338/4622)
Discovery 07717b44 analyze harmful time 4s 751ms found 1 candidates
Discovery 07717b44 analyze squashes time 5s 402ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Compact 07717b44 Score: 0.9461838967513169, Error: 0.05361591075687353 -> 0.05376390325025718, 👿 -0.000148
Trained 07717b44 Score: 0.9459885702057362, Error: 0.05361591075687353 -> 0.05395913979584017, 👿 -0.000343
Discovery f6a731c6 scheduled
Training f6a731c6 scheduled
Training f6a731c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6a731c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6a731c6 initialize time 133ms
Discovery f6a731c6 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery f6a731c6 read time 10ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery f6a731c6 scanning time 10s 832ms
Training 466f3926 completed after 19s 56ms
Training 466f3926 compacted
Discovery f6a731c6 recorded time 12s 804ms
Compact 466f3926 Score: 0.9461838863372867, Error: 0.053615911154790266 -> 0.053763903664287745, 👿 -0.000148
Trained 466f3926 Score: 0.9213227384235451, Error: 0.053615911154790266 -> 0.07862496157803182, 👿 -0.0250
Training 339ea3c3 scheduled
Training 339ea3c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.2% more records than it harms (2369/4622)
Discovery f6a731c6 analyze time 30s 386ms found 1 candidates
Training f6a731c6 completed after 23s 176ms
Training f6a731c6 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (338/4622)
Discovery f6a731c6 analyze harmful time 4s 581ms found 1 candidates
Discovery f6a731c6 analyze squashes time 5s 719ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Compact f6a731c6 Score: 0.9461839806537804, Error: 0.053615703647791786 -> 0.05376381934779363, 👿 -0.000148
Trained f6a731c6 Score: 0.9442875235176592, Error: 0.053615703647791786 -> 0.05566018648391728, 👿 -0.00204
Discovery c191d665 scheduled
Training c191d665 scheduled
Training c191d665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c191d665 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c191d665 initialize time 139ms
Discovery c191d665 processing .trainData-location_88/SWITZERLAND/data.bin
Training 339ea3c3 completed after 21s 424ms
Training 339ea3c3 compacted
Discovery c191d665 read time 16ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Over populated 54, expected 50.
Discovery c191d665 scanning time 12s 21ms
Culling duplicate creature at 42 of 54
DeDuplication of 1 creatures to 53 in 117ms (previous experiment )
Discovery c191d665 recorded time 14s 970ms
Compact 339ea3c3 Score: 0.9461839361599882, Error: 0.05361567716825126 -> 0.053763863841585775, 👿 -0.000148
Trained 339ea3c3 Score: 0.945713856283242, Error: 0.05361567716825126 -> 0.054233853718334404, 👿 -0.000618
Training fc72f279 scheduled
Training fc72f279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.779437422439912e-7 to 0.9463329650110053 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.2% more records than it harms (2369/4622)
Discovery c191d665 analyze time 28s 60ms found 1 candidates
Training c191d665 completed after 24s 128ms
Training c191d665 compacted
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (338/4622)
Discovery c191d665 analyze harmful time 5s 504ms found 1 candidates
Discovery c191d665 analyze squashes time 5s 467ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Compact c191d665 Score: 0.9461847516331302, Error: 0.05361502293431345 -> 0.05376304836844382, 👿 -0.000148
Trained c191d665 Score: 0.9457603170829697, Error: 0.05361502293431345 -> 0.0541873929186067, 👿 -0.000572
Discovery 89d293f4 scheduled
Training 89d293f4 scheduled
Training 89d293f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89d293f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89d293f4 initialize time 111ms
Discovery 89d293f4 processing .trainData-location_88/SWITZERLAND/data.bin
Training fc72f279 completed after 23s 113ms
Training fc72f279 compacted
Discovery 89d293f4 read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4622 records
Discovery 89d293f4 scanning time 12s 362ms
Over populated 53, expected 50.
Discovery 89d293f4 recorded time 14s 775ms
Compact fc72f279 Score: 0.9461849596429622, Error: 0.05361474499057118 -> 0.05376284035861183, 👿 -0.000148
Trained fc72f279 Score: 0.9458786111407534, Error: 0.05361474499057118 -> 0.054069098860822985, 👿 -0.000454
Fine tuning increased fitness by 1.23240599947394e-8 to 0.9463332582698335 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0487, helping 44.2% more records than it harms (2369/4622)
Discovery 89d293f4 analyze time 23s 949ms found 1 candidates
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (338/4622)
Discovery 89d293f4 analyze harmful time 2s 781ms found 1 candidates
Training 89d293f4 completed after 21s 997ms
Training 89d293f4 compacted
Discovery 89d293f4 analyze squashes time 5s 306ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.070213736831688e+33 -> 3.0203491298493234e+33
Compact 89d293f4 Score: 0.9461852215054417, Error: 0.053614464055802995 -> 0.05376257849613231, 👿 -0.000148
Trained 89d293f4 Score: -0.030035442647246363, Error: 0.053614464055802995 -> 1.0299831526488228, 👿 -0.976
Over populated 52, expected 50.
Generation 9 score 0.9463332758029332 (avg: 0.9152) error 0.05361443419864321 avg time 25s 514ms
Waiting for additional generation
Generation 10 score 0.946333281682732 (avg: 0.9275) error 0.053614428318844415 avg time 2s 75ms
{
  error: 0.053614428318844415,
  score: 0.946333281682732,
  generation: 10,
  time: 276187,
  startScore: 0.9463317992447029
}
MEXICO , score: 0.9271201944389034
process (poor score) MEXICO , score: 0.9271201944389034 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
9 mutations, mutation rate 12.4%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 427ms (previous experiment 1ms)
Discovery 381e6d0d scheduled
Training 381e6d0d scheduled
Training 381e6d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 381e6d0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 381e6d0d initialize time 122ms
Discovery 381e6d0d processing .trainData-location_88/MEXICO/data.bin
Discovery 381e6d0d read time 14ms for .trainData-location_88/MEXICO/data.bin with 4622 records
Discovery 381e6d0d scanning time 19s 318ms
Discovery 381e6d0d recorded time 21s 871ms
Training 0a588f58 scheduled
Training 0a588f58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e9352d91-7aa3-4193-8b85-d076e78ab33b as no longer connected
Training 381e6d0d completed after 38s 19ms
Training 381e6d0d compacted
Compact 381e6d0d Score: 0.927120304438903, Error: 0.07282015656191027 -> 0.07282015656191027,  🫥
Fine 381e6d0d Score: 0.9242989371757827, Error: 0.07282015656191027 -> 0.07564141382497479, 👿 -0.00282, Variant: overshot
Trained 381e6d0d Score: 0.9180473350745102, Error: 0.07282015656191027 -> 0.08189301592674589, 👿 -0.00907
Fine 381e6d0d Score: 0.9167759613548725, Error: 0.07282015656191027 -> 0.08316438964568855, 👿 -0.0103, Variant: undershot
Training 5697912c scheduled
Training 5697912c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.099999996645451e-7 to 0.927120304438903 neurons: 181 was: 182 synapses: 4142 was: 4143
Discovered beneficial synapse from input-1520 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 44.5% more records than it harms (3312/4622)
Discovery 381e6d0d analyze time 1m 28s 33ms found 1 candidates
Discovered harmful synapse from d2a2ffcd-5b10-443a-93f5-8ad66e888c73 to c711ecf1-ede3-4e2b-a2e3-7999802de812, harming 46.1% more records than it helps (432/4622)
Discovery 381e6d0d analyze harmful time 7s 929ms found 1 candidates
Training 0a588f58 completed after 32s 759ms
Training 0a588f58 compacted
Discovery 381e6d0d analyze squashes time 6s 528ms found 0 candidates
Compact 0a588f58 Score: 0.9271202945272118, Error: 0.07282015647360167 -> 0.07282015647360167,  🫥
Fine 0a588f58 Score: 0.9202371824704765, Error: 0.07282015647360167 -> 0.07970315853043639, 👿 -0.00688, Variant: overshot
Fine 0a588f58 Score: 0.9121132267021083, Error: 0.07282015647360167 -> 0.08782711429900371, 👿 -0.0150, Variant: undershot
Trained 0a588f58 Score: 0.8992020749158346, Error: 0.07282015647360167 -> 0.10073826608542182, 👿 -0.0279
Discovery 5e20cc18 scheduled
Discovery 5e20cc18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e20cc18 initialize time 159ms
Discovery 5e20cc18 processing .trainData-location_88/MEXICO/data.bin
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Discovery 5e20cc18 read time 9ms for .trainData-location_88/MEXICO/data.bin with 4622 records
Discovery 5e20cc18 scanning time 11s 840ms
Discovery 5e20cc18 recorded time 15s 192ms
Training 33211b40 scheduled
Training 33211b40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5697912c completed after 35s 536ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Trained 5697912c Score: 0.6339753978645123, Error: 0.07282015656191027 -> 0.3659650631367433, 👿 -0.293
Discovered beneficial synapse from input-1520 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 44.5% more records than it harms (3312/4622)
Discovery 5e20cc18 analyze time 1m 5s 475ms found 1 candidates
Training 33211b40 completed after 35s 885ms
Discovered harmful synapse from input-1708 to 738f25b0-971f-493f-a679-e5e7f8fc0903, harming 42.4% more records than it helps (1282/4622)
Discovery 5e20cc18 analyze harmful time 6s 212ms found 1 candidates
Discovery 5e20cc18 analyze squashes time 8s 968ms found 0 candidates
Fine 33211b40 Score: 0.924417489261091, Error: 0.07280498177733323 -> 0.07552296173963291, 👿 -0.00272, Variant: overshot
Trained 33211b40 Score: 0.92376619139972, Error: 0.07280498177733323 -> 0.07617425960153584, 👿 -0.00337
Fine 33211b40 Score: 0.9205369540526732, Error: 0.07280498177733323 -> 0.079403496947887, 👿 -0.00660, Variant: undershot
Generation 8 score 0.9271434423844765 (avg: 0.9177) error 0.07279700861633684 avg time 26s 191ms
Waiting for additional generation
Remove neuron de753a3a-83f2-4ce5-91ef-ba6efd37e23a as no longer connected
Generation 9 score 0.9271434423844765 (avg: 0.9147) error 0.07279700861633684 avg time 2s 387ms
{
  error: 0.07279700861633684,
  score: 0.9271434423844765,
  generation: 9,
  time: 286439,
  startScore: 0.9271201944389034
}
TX , score: 0.9545765055489714
process (poor score) TX , score: 0.9545765055489714 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
6 mutations, mutation rate 6.5%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 14ms (previous experiment )
Discovery 54d6c92a scheduled
Training 54d6c92a scheduled
Training 54d6c92a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d6c92a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54d6c92a initialize time 149ms
Discovery 54d6c92a processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9545765055489714 (avg: 0.7166) error 0.045394107451115565 avg time 1s 582ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 54d6c92a read time 11ms for .trainData-location_88/TX/data.bin with 4622 records
Discovery 54d6c92a scanning time 9s 535ms
Discovery 54d6c92a recorded time 11s 684ms
Fine tuning increased fitness by 9.967055001336433e-7 to 0.9545775022544716 adjusted 1 weight 
Training 54d6c92a completed after 8s 476ms
Training 54d6c92a compacted
Generation 2 score 0.9545775022544716 (avg: -54.2416) error 0.04539311074561545 avg time 928ms
Waiting for discovery to complete
Fine 54d6c92a Score: 0.9545653562086766, Error: 0.045394107451115565 -> 0.04540525679140856, 👿 -0.0000111, Variant: undershot
Fine 54d6c92a Score: 0.9544715168022591, Error: 0.045394107451115565 -> 0.04549909619782366, 👿 -0.000105, Variant: overshot
Compact 54d6c92a Score: 0.9543744866842979, Error: 0.045394107451115565 -> 0.04559640631578898, 👿 -0.000202
Trained 54d6c92a Score: 0.9542626114150146, Error: 0.045394107451115565 -> 0.045708001586172435, 👿 -0.000314
Generation 3 score 0.9545775022544716 (avg: -2.4626758464112723e+27) error 0.04539311074561545 avg time 653ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2923049852453516e-8 to 0.9545775151775214 adjusted 1 weight 
Generation 4 score 0.9545775151775214 (avg: 0.8875) error 0.04539309782256558 avg time 492ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.356237675613329e-10 to 0.9545775157131452 adjusted 1 weight 
Generation 5 score 0.9545775157131452 (avg: 0.9546) error 0.0453930972869419 avg time 592ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3716283664422235e-10 to 0.954577515850308 adjusted 1 weight 
Generation 6 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 480ms
Waiting for discovery to complete
Generation 7 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 584ms
Waiting for discovery to complete
Generation 8 score 0.954577515850308 (avg: 0.9533) error 0.045393097149779016 avg time 486ms
Waiting for discovery to complete
Generation 9 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 550ms
Waiting for discovery to complete
Generation 10 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 479ms
Waiting for discovery to complete
Generation 11 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 548ms
Waiting for discovery to complete
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc with weight 1.0000, helping 47.2% more records than it harms (3281/4622)
Discovery 54d6c92a analyze time 56s 198ms found 1 candidates
Generation 12 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 494ms
Waiting for discovery to complete
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 7df6c2e0-b6f9-4133-8af1-88f4b26723cc, harming 55.5% more records than it helps (908/4622)
Discovery 54d6c92a analyze harmful time 3s 954ms found 1 candidates
Generation 13 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 568ms
Waiting for discovery to complete
Discovery 54d6c92a analyze squashes time 2s 530ms found 0 candidates
Generation 14 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 426ms
Waiting for training/discovery clean up 2
Generation 15 score 0.954577515850308 (avg: 0.9417) error 0.045393097149779016 avg time 511ms
Waiting for training/discovery clean up 1
Generation 16 score 0.954577515850308 (avg: 0.9546) error 0.045393097149779016 avg time 341ms
{
  error: 0.045393097149779016,
  score: 0.954577515850308,
  generation: 16,
  time: 97322,
  startScore: 0.9545765055489714
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 1d48025] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 2202 insertions(+), 4927 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at a153ce0 GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1d48025
[Develop ffd7c0a] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 2202 insertions(+), 4927 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   a153ce0..ffd7c0a  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Fri 15 Aug 2025 18:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c083eea..5bc22a4  main       -> origin/main
HEAD is now at 5bc22a4 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388806690052116
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8043120746476468
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SERVICES-ENGINEERING_SERVICES , score: 0.8519707370099051
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8677160555818025
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
AGRICULTURAL_CHEMICALS , score: 0.9179268700251564
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7884765670728717
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8334689739001794
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
CARPETS-RUGS , score: 0.8145067482336124
Skipping (good score) CARPETS-RUGS , score: 0.815
NATURAL_GAS_DISTRIBUTION , score: 0.9289130678948346
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-MANAGEMENT_SERVICES , score: 0.8523573736713381
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.852
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8489079467641445
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
MOTORCYCLES_BICYCLES-PARTS , score: 0.837389943446067
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9028062031167814
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
METAL_MINING , score: 0.9265958520655266
Skipping (good score) METAL_MINING , score: 0.927
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103311268044184
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
FOOTWEAR_NO_RUBBER , score: 0.884619562036547
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
AGRICULTURAL_SERVICES , score: 0.763336364656526
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
OIL_ROYALTY_TRADERS , score: 0.8658107401970416
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
CIGARETTES , score: 0.8327305215783654
Skipping (good score) CIGARETTES , score: 0.833
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9460029597532494
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
BEVERAGES , score: 0.9220836617098636
Skipping (good score) BEVERAGES , score: 0.922
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871159268218606
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9305986778049353
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8181296081586158
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
COMMERCIAL_PRINTING , score: 0.7989763361328276
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
REAL_ESTATE , score: 0.9138943996651572
Skipping (good score) REAL_ESTATE , score: 0.914
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8219365964627308
