================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:45:10 up 18 days, 20:52,  1 user,  load average: 0.05, 1.36, 2.56
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3562919 3562918 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3562921 3562919 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3562938 3562921 /bin/bash worker/node.sh
nigel    3562947 3562938 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 11:45:10 AEST
Already up to date.
HEAD is now at 5a09cc26 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Discovery bee9aa3a scanning time 6s 148ms
Generation 1 score 0.9548950644427681 (avg: 0.6813) error 0.045078981559425385 avg time 1s 747ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bee9aa3a recorded time 8s 929ms
Training bee9aa3a completed after 8s 430ms
Training bee9aa3a compacted
Generation 2 score 0.9548952793224885 (avg: -0.1786) error 0.04507875667970591 avg time 966ms
Waiting for discovery to complete
Compact bee9aa3a Score: 0.9545541806006911, Error: 0.045078981559425385 -> 0.04542005540149111, 👿 -0.000341
Fine bee9aa3a Score: 0.9540284719986937, Error: 0.045078981559425385 -> 0.045945574003499995, 👿 -0.000867, Variant: overshot
Fine bee9aa3a Score: 0.9540065629754434, Error: 0.045078981559425385 -> 0.04596748302674968, 👿 -0.000889, Variant: undershot
Trained bee9aa3a Score: 0.9532881556888038, Error: 0.045078981559425385 -> 0.04668596031338244, 👿 -0.00161
Fine tuning increased fitness by 5.18228133628007e-7 to 0.9548957975506221 adjusted 1 weight 
Generation 3 score 0.9548957975506221 (avg: -49.3144) error 0.04507823845157231 avg time 663ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016731369072431335 to 0.9548974706875294 adjusted 1 weight 
Generation 4 score 0.9548974706875294 (avg: 0.9349) error 0.0450765653146651 avg time 430ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1232 to 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b with weight -1.0000, helping 25.2% more records than it harms (2234/4631)
Discovery bee9aa3a analyze time 18s 197ms found 1 candidates
Discovery bee9aa3a analyze harmful time 2s 669ms found 0 candidates
Fine tuning increased fitness by 0.0000028421317322946393 to 0.9549003128192617 adjusted 1 weight 
Discovery bee9aa3a analyze squashes time 1s 506ms found 1 candidate, Summary: 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b ArcTan -> SQUARE improved: 1.8% error: 4.637226318451946e+22 -> 4.55255366428634e+22
Generation 5 score 0.9549003128192617 (avg: 0.9533) error 0.04507372318293274 avg time 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006941044336850055 to 0.9549072538635985 adjusted 1 weight 
Generation 6 score 0.9549072538635985 (avg: 0.9549) error 0.04506678213859594 avg time 303ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000859458985547068 to 0.954915848453454 adjusted 1 weight 
Generation 7 score 0.954915848453454 (avg: 0.9328) error 0.04505818754874049 avg time 496ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012092706213051585 to 0.9549170577240753 adjusted 1 weight 
Generation 8 score 0.9549170577240753 (avg: 0.9549) error 0.04505697827811921 avg time 289ms
{
  error: 0.04505697827811921,
  score: 0.9549170577240753,
  generation: 8,
  time: 55045,
  startScore: 0.9548950644427681
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
3 mutations, mutation rate 25.5%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.66887937465356e-9 regression -6.66887937465356e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 94ms
Discovery 917414b0 processing .trainData-location_88/MACAU/data.bin
Discovery 917414b0 read time 9ms for .trainData-location_88/MACAU/data.bin with 4631 records
Discovery 917414b0 scanning time 2s 434ms
Generation 1 score 0.99999997 (avg: 0.4020) error 0 avg time 1s 346ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 recorded time 4s 781ms
Discovery 917414b0 analyze time 79ms found 0 candidates
Discovery 917414b0 analyze harmful time 46ms found 0 candidates
Discovery 917414b0 analyze squashes time 68ms found 0 candidates
Training 917414b0 completed after 103ms
Generation 2 score 0.99999997 (avg: 0.6795) error 0 avg time 438ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: -119.6050) error 0 avg time 165ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: -11.4853) error 0 avg time 68ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 20377,
  startScore: 0.99999997
}
CHINA , score: 0.9544885595226257
process (poor score) CHINA , score: 0.9544885595226257 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Discovery 8cfaa772 scheduled
Training 8cfaa772 scheduled
Training 8cfaa772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cfaa772 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8cfaa772 initialize time 152ms
Discovery 8cfaa772 processing .trainData-location_88/CHINA/data.bin
Generation 1 score 0.9544885595226257 (avg: 0.5864) error 0.04547738948024824 avg time 1s 735ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8cfaa772 read time 17ms for .trainData-location_88/CHINA/data.bin with 4631 records
Discovery 8cfaa772 scanning time 15s 66ms
Discovery 8cfaa772 recorded time 16s 855ms
Training 8cfaa772 completed after 15s 141ms
Training 8cfaa772 compacted
Generation 2 score 0.9544885919381897 (avg: 0.2408) error 0.0454773470646854 avg time 1s 596ms
Waiting for discovery to complete
Compact 8cfaa772 Score: 0.9544497904365421, Error: 0.04547738948024824 -> 0.04551631856654369, 👿 -0.0000389
Trained 8cfaa772 Score: 0.9529734944512537, Error: 0.04547738948024824 -> 0.0469924545516203, 👿 -0.00152
Fine tuning increased fitness by 7.772276733319927e-8 to 0.954488669660957 adjusted 1 weight 
Generation 3 score 0.954488669660957 (avg: 0.9123) error 0.045477269341918036 avg time 1s 2ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1354 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 with weight -1.0000, helping 32.3% more records than it harms (2735/4631)
Discovery 8cfaa772 analyze time 20s 973ms found 1 candidates
Fine tuning increased fitness by 1.8191144690593575e-7 to 0.9544888515724039 adjusted 1 weight 
Discovered harmful synapse from input-1683 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5, harming 30.8% more records than it helps (1272/4631)
Discovery 8cfaa772 analyze harmful time 3s 129ms found 1 candidates
Generation 4 score 0.9544888515724039 (avg: 0.9545) error 0.0454770874304712 avg time 1s 65ms
Waiting for discovery to complete
Discovery 8cfaa772 analyze squashes time 3s 151ms found 1 candidate, Summary: 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 Mish -> ABSOLUTE improved: 83.2% error: 1.408268982606001e+26 -> 2.3612833564870923e+25
Fine tuning increased fitness by 3.7420692167167147e-7 to 0.9544892257793256 adjusted 1 weight 
Generation 5 score 0.9544892257793256 (avg: 0.9545) error 0.04547671322354955 avg time 770ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.270919841178113e-7 to 0.9544898528713097 adjusted 1 weight 
Generation 6 score 0.9544898528713097 (avg: 0.9458) error 0.04547608613156544 avg time 954ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001475090100844234 to 0.9544913279614106 adjusted 1 weight 
Generation 7 score 0.9544913279614106 (avg: 0.9545) error 0.04547461104146459 avg time 663ms
{
  error: 0.04547461104146459,
  score: 0.9544913279614106,
  generation: 7,
  time: 78213,
  startScore: 0.9544885595226257
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop d385e0f] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 2832 insertions(+), 660 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   4f03c6a..2243fbb  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 2243fbb GRQ-16 Improved location models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4f03c6a
[Develop be29991] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 5 insertions(+), 10 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   2243fbb..be29991  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Fri 29 Aug 2025 12:40:57 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66b3658d..8b3b04c9  main       -> origin/main
HEAD is now at 8b3b04c9 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9092392860336705
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8207456805350545
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
COOKIES-CRACKERS , score: 0.8938024857908835
Skipping (good score) COOKIES-CRACKERS , score: 0.894
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
BAKERY_PRODUCTS , score: 0.9543236950885516
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8874649354296202
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8184106398995776
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
RETAIL-EATING-DRINKING_PLACES , score: 0.8620773037738139
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-ADVERTISING , score: 0.881556627869931
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8685059564288724
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8781570328283616
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906126987573687
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
MALT_BEVERAGES , score: 0.9026929829688447
Skipping (good score) MALT_BEVERAGES , score: 0.903
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MINERAL_ROYALTY_TRADERS , score: 0.8315213607151346
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448648873581255
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224300405961996
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
RETAIL-NONSTORE_RETAILERS , score: 0.9672535369447719
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8418296629193243
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588645377833687
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333309328768775
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974080926062597
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8892907831256744
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
PRINTED_CIRCUIT_BOARDS , score: 0.8856571708118331
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
RAILROAD_EQUIPMENT , score: 0.7978256643964656
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HOUSEHOLD_FURNITURE , score: 0.8911014921292156
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
RETAIL-CONVENIENCE_STORES , score: 0.9494198420058328
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SERVICES-ADVERTISING_AGENCIES , score: 0.8897830813744397
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8701010363862911
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761811369484764
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9209550380499107
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
ELECTRONIC_CONNECTORS , score: 0.8486486489508553
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
FORESTRY , score: 0.9580574134447317
Skipping (good score) FORESTRY , score: 0.958
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122894222322144
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
CARPETS-RUGS , score: 0.8124919261913432
Skipping (good score) CARPETS-RUGS , score: 0.812
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
COMMUNICATIONS_SERVICES_NEC , score: 0.8701135428795777
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
MOTORS-GENERATORS , score: 0.8124281176340687
Skipping (good score) MOTORS-GENERATORS , score: 0.812
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
WHOLESALE-HARDWARE , score: 0.9503281707547583
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8579972025810315
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906741647058589
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9151928280304388
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
ACCIDENT-HEALTH_INSURANCE , score: 0.8813804383491339
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8830623974412496
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
LOAN_BROKERS , score: 0.8796382618697426
Skipping (good score) LOAN_BROKERS , score: 0.880
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493336803498103
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
