================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
Training 56fb8999 compacted
Fine 56fb8999 Score: 0.8901064271495484, Error: 0.10984592680231439 -> 0.10987967885053568, 👿 -0.0000338, Variant: overshot
Compact 56fb8999 Score: 0.8900266058809215, Error: 0.10984592680231439 -> 0.10995964011916262, 👿 -0.000114
Fine 56fb8999 Score: 0.8835206279790508, Error: 0.10984592680231439 -> 0.11646547802104285, 👿 -0.00662, Variant: undershot
Trained 56fb8999 Score: 0.8756668390726997, Error: 0.10984592680231439 -> 0.12431926693209522, 👿 -0.0145
Discovery 4e63d60a scheduled
Fine tuning increased fitness by 1.7020968046121965e-7 to 0.8901403495410709 adjusted 1 weight 
Discovery 4e63d60a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e63d60a initialize time 135ms
Discovery 4e63d60a processing .trainData-location_88/MEXICO/data.bin
Discovery 4e63d60a read time 14ms for .trainData-location_88/MEXICO/data.bin with 4653 records
Discovery 4e63d60a scanning time 3s 421ms
Training 5e4f5f78 scheduled
Training 5e4f5f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0155142116683464e-7 to 0.8901406510924921 adjusted 1 weight 
Discovery 4e63d60a recorded time 5s 792ms
Training c1dc5f1e completed after 4s 42ms
Training c1dc5f1e compacted
Compact c1dc5f1e Score: 0.890026601030725, Error: 0.10984592668880136 -> 0.10995964496935916, 👿 -0.000114
Fine c1dc5f1e Score: 0.8878153736074483, Error: 0.10984592668880136 -> 0.11217073239263868, 👿 -0.00232, Variant: overshot
Fine c1dc5f1e Score: 0.8811212789144743, Error: 0.10984592668880136 -> 0.11886482708674562, 👿 -0.00902, Variant: undershot
Trained c1dc5f1e Score: 0.87609397055725, Error: 0.10984592668880136 -> 0.12389213544754482, 👿 -0.0140
Fine tuning increased fitness by 7.71302764213111e-7 to 0.8901414223952563 adjusted 1 weight 
Training 0e28beca scheduled
Training 0e28beca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014966415549100276 to 0.8901429190368112 adjusted 1 weight 
Training 5e4f5f78 completed after 5s 563ms
Training 5e4f5f78 compacted
Compact 5e4f5f78 Score: 0.8900271176792333, Error: 0.10984544490759203 -> 0.10995911832085084, 👿 -0.000114
Fine 5e4f5f78 Score: 0.8886474489966089, Error: 0.10984544490759203 -> 0.11133864700347204, 👿 -0.00149, Variant: overshot
Fine 5e4f5f78 Score: 0.8858354295377783, Error: 0.10984544490759203 -> 0.11415066646229854, 👿 -0.00431, Variant: undershot
Trained 5e4f5f78 Score: 0.8660121826859006, Error: 0.10984544490759203 -> 0.13397391331889857, 👿 -0.0241
Fine tuning increased fitness by 0.0000028739038254732563 to 0.8901457929406367 adjusted 1 weight 
Generation 30 score 0.8901457929406367 (avg: 0.8891) error 0.10984030305944747 avg time 3s 233ms
Training 4563135f scheduled
Training 4563135f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004829378698389952 to 0.8901506223193351 adjusted 1 weight 
Training 0e28beca completed after 5s 785ms
Training 0e28beca compacted
Fine 0e28beca Score: 0.8901113266397476, Error: 0.10984317696327292 -> 0.10987476936033207, 👿 -0.0000316, Variant: overshot
Compact 0e28beca Score: 0.8900293606981403, Error: 0.10984317696327292 -> 0.1099568753019438, 👿 -0.000114
Fine 0e28beca Score: 0.8894194629533202, Error: 0.10984317696327292 -> 0.11056663304675646, 👿 -0.000723, Variant: undershot
Trained 0e28beca Score: 0.8755840757008051, Error: 0.10984317696327292 -> 0.12440202030399411, 👿 -0.0146
Fine tuning increased fitness by 0.000004611561136624864 to 0.8901552338804717 adjusted 1 weight 
Training abde62bc scheduled
Training abde62bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015384661118389431 to 0.8901567723465835 adjusted 1 weight 
Training 4563135f completed after 4s 551ms
Training 4563135f compacted
Fine 4563135f Score: 0.8901388603070739, Error: 0.10983547368074904 -> 0.10984723569300597, 👿 -0.0000118, Variant: overshot
Fine 4563135f Score: 0.8901379575035812, Error: 0.10983547368074904 -> 0.10984813849650193, 👿 -0.0000127, Variant: undershot
Compact 4563135f Score: 0.8900371434838146, Error: 0.10983547368074904 -> 0.10994909251626947, 👿 -0.000114
Trained 4563135f Score: 0.8762388299989418, Error: 0.10983547368074904 -> 0.12374726600585749, 👿 -0.0139
Fine tuning increased fitness by 1.658980410823574e-7 to 0.8901569382446246 adjusted 1 weight 
Training 13e46ccf scheduled
Training 13e46ccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1646388015383877e-9 to 0.8901569404092634 adjusted 1 weight 
Training abde62bc completed after 5s 858ms
Training abde62bc compacted
Fine abde62bc Score: 0.8901441815414358, Error: 0.10982932365350064 -> 0.10984191445864726, 👿 -0.0000126, Variant: overshot
Compact abde62bc Score: 0.8900436152263528, Error: 0.10982932365350064 -> 0.10994262077373133, 👿 -0.000113
Fine abde62bc Score: 0.8820122161407589, Error: 0.10982932365350064 -> 0.11797387986031235, 👿 -0.00814, Variant: undershot
Trained abde62bc Score: 0.8762383039145327, Error: 0.10982932365350064 -> 0.1237477920902666, 👿 -0.0139
Training 55da788e scheduled
Training 55da788e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13e46ccf completed after 6s 252ms
Training 13e46ccf compacted
Compact 13e46ccf Score: 0.8900401635050996, Error: 0.10982915559082077 -> 0.10994607249498443, 👿 -0.000117
Fine 13e46ccf Score: 0.8528663813687367, Error: 0.10982915559082077 -> 0.14711971463134957, 👿 -0.0373, Variant: overshot
Fine 13e46ccf Score: 0.7118910380594129, Error: 0.10982915559082077 -> 0.28809505794068013, 👿 -0.178, Variant: undershot
Trained 13e46ccf Score: 0.6645908932657146, Error: 0.10982915559082077 -> 0.33539520273908446, 👿 -0.226
Training 90f8cacd scheduled
Training 90f8cacd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 55da788e completed after 4s 876ms
Training 55da788e compacted
Discovered beneficial synapse from input-1676 to 546eeba2-2d75-4666-85e8-40905f68b401 with weight 1.0000, helping 41.2% more records than it harms (2196/4653)
Discovery 4e63d60a analyze time 45s 35ms found 1 candidates
Fine 55da788e Score: 0.8900507103837375, Error: 0.10982915562827485 -> 0.109935385616341, 👿 -0.000106, Variant: undershot
Compact 55da788e Score: 0.8900437521310512, Error: 0.10982915562827485 -> 0.10994248386903288, 👿 -0.000113
Fine 55da788e Score: 0.8867411610404207, Error: 0.10982915562827485 -> 0.11324493495966899, 👿 -0.00342, Variant: overshot
Trained 55da788e Score: 0.8761090648924232, Error: 0.10982915562827485 -> 0.12387703111237601, 👿 -0.0140
Discovered harmful synapse from input-1162 to 546eeba2-2d75-4666-85e8-40905f68b401, harming 36.4% more records than it helps (391/4653)
Discovery 4e63d60a analyze harmful time 1s 734ms found 1 candidates
Generation 40 score 0.8901569404092634 (avg: 0.8896) error 0.10982915559082077 avg time 3s 718ms
Discovery 4e63d60a analyze squashes time 1s 127ms found 0 candidates
Training 5a613a91 scheduled
Training 5a613a91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90f8cacd completed after 5s 39ms
Training 90f8cacd compacted
Compact 90f8cacd Score: 0.890043780548278, Error: 0.10982915570484028 -> 0.10994245545180607, 👿 -0.000113
Fine 90f8cacd Score: 0.8873766106143233, Error: 0.10982915570484028 -> 0.1126094853857572, 👿 -0.00278, Variant: undershot
Fine 90f8cacd Score: 0.8868282475661632, Error: 0.10982915570484028 -> 0.11315784843392701, 👿 -0.00333, Variant: overshot
Trained 90f8cacd Score: 0.8732924985745316, Error: 0.10982915570484028 -> 0.12669359743026765, 👿 -0.0169
Training f3677e61 scheduled
Training f3677e61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a613a91 completed after 4s 396ms
Training 5a613a91 compacted
Compact 5a613a91 Score: 0.8900435986746589, Error: 0.10982915559656284 -> 0.10994263732542517, 👿 -0.000113
Fine 5a613a91 Score: 0.8854906292731192, Error: 0.10982915559656284 -> 0.1144954667269656, 👿 -0.00467, Variant: overshot
Fine 5a613a91 Score: 0.87801030334607, Error: 0.10982915559656284 -> 0.12197579265400872, 👿 -0.0121, Variant: undershot
Trained 5a613a91 Score: 0.8513232328902904, Error: 0.10982915559656284 -> 0.1486628631145088, 👿 -0.0388
Training e620380b scheduled
Training e620380b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f3677e61 completed after 4s 775ms
Training f3677e61 compacted
Compact f3677e61 Score: 0.8900413199211977, Error: 0.10982915566346015 -> 0.10994491607888639, 👿 -0.000116
Fine f3677e61 Score: 0.8818774415978402, Error: 0.10982915566346015 -> 0.11810865440224083, 👿 -0.00828, Variant: overshot
Fine f3677e61 Score: 0.7688440975608758, Error: 0.10982915566346015 -> 0.23114199843921387, 👿 -0.121, Variant: undershot
Trained f3677e61 Score: 0.7055512861430044, Error: 0.10982915566346015 -> 0.2944348098617947, 👿 -0.185
Discovery f7c3dac5 scheduled
Training f7c3dac5 scheduled
Training f7c3dac5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7c3dac5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.346368041145524e-11 to 0.8901569404927271 adjusted 1 weight 
Discovery f7c3dac5 initialize time 146ms
Discovery f7c3dac5 processing .trainData-location_88/MEXICO/data.bin
Training e620380b completed after 4s 243ms
Training e620380b compacted
Fine e620380b Score: 0.8901376289639892, Error: 0.10982915564970261 -> 0.10984846703609033, 👿 -0.0000193, Variant: undershot
Compact e620380b Score: 0.8900437542722963, Error: 0.10982915564970261 -> 0.10994248172778773, 👿 -0.000113
Fine e620380b Score: 0.8870802926211324, Error: 0.10982915564970261 -> 0.11290580337895616, 👿 -0.00308, Variant: overshot
Trained e620380b Score: 0.876221596740113, Error: 0.10982915564970261 -> 0.12376449926468627, 👿 -0.0139
Fine tuning increased fitness by 1.9154178243496744e-10 to 0.8901569406842689 adjusted 1 weight 
Discovery f7c3dac5 read time 13ms for .trainData-location_88/MEXICO/data.bin with 4653 records
Discovery f7c3dac5 scanning time 4s 796ms
Discovery f7c3dac5 recorded time 6s 408ms
Training f7c3dac5 completed after 6s 47ms
Training f7c3dac5 compacted
Fine f7c3dac5 Score: 0.8901469004174286, Error: 0.10982915550735707 -> 0.10983919558265413, 👿 -0.0000100, Variant: overshot
Compact f7c3dac5 Score: 0.890043760381546, Error: 0.10982915550735707 -> 0.10994247561853815, 👿 -0.000113
Fine f7c3dac5 Score: 0.879076239074649, Error: 0.10982915550735707 -> 0.12090985692738747, 👿 -0.0111, Variant: undershot
Trained f7c3dac5 Score: 0.8762434349191202, Error: 0.10982915550735707 -> 0.12374266108567916, 👿 -0.0139
Generation 50 score 0.8901569548147079 (avg: 0.8894) error 0.10982914118537626 avg time 3s
Fine tuning increased fitness by 0.0000049766864895772756 to 0.8901650595918291 adjusted 95 weights, 2 biases 
Fine tuning increased fitness by 0.0000068451319735762794 to 0.8901719047238027 adjusted 93 weights, 2 biases 
Generation 55 score 0.8902189183771066 (avg: 0.8791) error 0.10976716762297753 avg time 2s 159ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 56 score 0.890221582805661 (avg: 0.8887) error 0.10976450319442327 avg time 377ms
Waiting for discovery to complete
Generation 57 score 0.890221582805661 (avg: 0.8889) error 0.10976450319442327 avg time 332ms
Waiting for discovery to complete
Generation 58 score 0.890221582805661 (avg: 0.8891) error 0.10976450319442327 avg time 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2392173388018364e-9 to 0.8902215860448783 adjusted 1 weight 
Generation 59 score 0.8902215860448783 (avg: 0.8529) error 0.10976449995520585 avg time 276ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1676 to 546eeba2-2d75-4666-85e8-40905f68b401 with weight 1.0000, helping 41.1% more records than it harms (2195/4653)
Discovery f7c3dac5 analyze time 40s 558ms found 1 candidates
Fine tuning increased fitness by 5.629512411786664e-10 to 0.8902215866078296 adjusted 1 weight 
Discovered harmful synapse from input-1162 to 546eeba2-2d75-4666-85e8-40905f68b401, harming 36.4% more records than it helps (392/4653)
Discovery f7c3dac5 analyze harmful time 729ms found 1 candidates
Generation 60 score 0.8902215866078296 (avg: 0.8902) error 0.10976449939225458 avg time 229ms
Waiting for discovery to complete
Discovery f7c3dac5 analyze squashes time 1s 779ms found 0 candidates
Fine tuning increased fitness by 6.099960536687377e-10 to 0.8902215872178256 adjusted 1 weight 
Generation 61 score 0.8902215872178256 (avg: 0.8902) error 0.10976449878225854 avg time 265ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.44689926706576e-10 to 0.8902215873625156 adjusted 1 weight 
Generation 62 score 0.8902215873625156 (avg: 0.8898) error 0.1097644986375687 avg time 206ms
Waiting for training/discovery clean up 1
Generation 63 score 0.8902215873625156 (avg: 0.8902) error 0.1097644986375687 avg time 218ms
{
  error: 0.1097644986375687,
  score: 0.8902215873625156,
  generation: 63,
  time: 262180,
  startScore: 0.8940827134955257
}
IL , score: 0.9604298613094272
process (poor score) IL , score: 0.9604298613094272 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IL.json
1 mutation, mutation rate 36.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 549ms (previous experiment )
Discovery ae884515 scheduled
Training ae884515 scheduled
Training ae884515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae884515 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae884515 initialize time 140ms
Discovery ae884515 processing .trainData-location_88/IL/data.bin
Generation 1 score 0.9604250022615654 (avg: 0.5768) error 0.03954478774011374 avg time 1s 794ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ae884515 read time 11ms for .trainData-location_88/IL/data.bin with 4653 records
Discovery ae884515 scanning time 15s 684ms
Discovery ae884515 recorded time 18s 43ms
Generation 2 score 0.9604250022615654 (avg: -13637835820401.4570) error 0.03954478774011374 avg time 1s 554ms
Waiting for discovery to complete
Training ae884515 completed after 20s 944ms
Training ae884515 compacted
Generation 3 score 0.9604250022615654 (avg: -977094909752227004416.0000) error 0.03954478774011374 avg time 1s 12ms
Waiting for discovery to complete
Compact ae884515 Score: 0.9604095225269312, Error: 0.03954478774011374 -> 0.039560457474744265, 👿 -0.0000157
Trained ae884515 Score: 0.9592620907699017, Error: 0.03954478774011374 -> 0.04070769923177739, 👿 -0.00116
Generation 4 score 0.9604250022615654 (avg: 0.8784) error 0.03954478774011374 avg time 909ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5964391414667887e-8 to 0.9604250282259568 adjusted 2 weights, 2 biases 
Generation 5 score 0.9604250282259568 (avg: 0.9422) error 0.0395447617757223 avg time 922ms
Waiting for discovery to complete
Generation 6 score 0.9604352706035759 (avg: 0.9595) error 0.03953452939810246 avg time 899ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.751244425728942e-7 to 0.9604359457280185 adjusted 3 weights, 2 biases 
Remove neuron 711ccaa9-ce76-4ad3-a7c1-4a8d34195560 as no longer connected
Generation 7 score 0.9604359457280185 (avg: -7.2855) error 0.03953384427366059 avg time 900ms
Waiting for discovery to complete
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to abadc34d-8adf-4cdc-a493-73e278038647 with weight 1.0000, helping 59.6% more records than it harms (3712/4653)
Discovery ae884515 analyze time 57s 115ms found 1 candidates
Discovered harmful synapse from input-1608 to 34fcaa96-6d14-42c1-9caf-b12e4949838b, harming 57.3% more records than it helps (953/4653)
Discovery ae884515 analyze harmful time 2s 933ms found 1 candidates
Generation 8 score 0.9604481080322858 (avg: 0.9249) error 0.03952153896939704 avg time 963ms
Waiting for discovery to complete
Discovery ae884515 analyze squashes time 5s 339ms found 0 candidates
Generation 9 score 0.9604512031361827 (avg: 0.9278) error 0.03951843386550085 avg time 883ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004764103359478078 to 0.9604559672395422 adjusted 2 weights 
Generation 10 score 0.9604559672395422 (avg: 0.9600) error 0.03951366976214136 avg time 740ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9604769100459922 (avg: 0.9529) error 0.03949273695569052 avg time 686ms
{
  error: 0.03949273695569052,
  score: 0.9604769100459922,
  generation: 11,
  time: 113364,
  startScore: 0.9604298613094272
}
MN , score: 0.954017625932009
process (poor score) MN , score: 0.954017625932009 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Discovery a032d7e4 scheduled
Training a032d7e4 scheduled
Training a032d7e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a032d7e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a032d7e4 initialize time 158ms
Discovery a032d7e4 processing .trainData-location_88/MN/data.bin
Generation 1 score 0.954017625932009 (avg: 0.5971) error 0.045948560069435 avg time 1s 651ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a032d7e4 read time 11ms for .trainData-location_88/MN/data.bin with 4653 records
Discovery a032d7e4 scanning time 10s 548ms
Discovery a032d7e4 recorded time 12s 822ms
Fine tuning increased fitness by 4.371552531079459e-8 to 0.9540176696475343 adjusted 1 weight 
Training a032d7e4 completed after 14s 238ms
Training a032d7e4 compacted
Generation 2 score 0.9540176696475343 (avg: -9.226706860797226e+21) error 0.04594851635390972 avg time 1s 414ms
Waiting for discovery to complete
Compact a032d7e4 Score: 0.9540178559320213, Error: 0.045948560069435 -> 0.045948560069435,  🫥
Fine a032d7e4 Score: 0.9516119333135024, Error: 0.045948560069435 -> 0.048354252687941676, 👿 -0.00241, Variant: overshot
Trained a032d7e4 Score: 0.9501538837390502, Error: 0.045948560069435 -> 0.04981231226239332, 👿 -0.00386
Fine a032d7e4 Score: 0.9490423881883795, Error: 0.045948560069435 -> 0.050923797813064546, 👿 -0.00498, Variant: undershot
Compacting increased fitness by 1.862844869471303e-7 to 0.9540178559320213 neurons: 96 was: 97 synapses: 2398 was: 2411
Generation 3 score 0.9540178559320213 (avg: 0.7661) error 0.045948560069435 avg time 964ms
Waiting for discovery to complete
Generation 4 score 0.9540178559320213 (avg: 0.9398) error 0.045948560069435 avg time 1s 323ms
Waiting for discovery to complete
Generation 5 score 0.954017923788818 (avg: 0.9538) error 0.04594848221263896 avg time 1s 220ms
Waiting for discovery to complete
Discovered beneficial synapse from 8452f300-d999-4a75-8953-49a5297290e2 to c30580db-ab56-414f-ac63-2c3f18df43ce with weight -1.0000, helping 53.8% more records than it harms (3326/4653)
Discovery a032d7e4 analyze time 52s 158ms found 1 candidates
Generation 6 score 0.954017923788818 (avg: 0.9540) error 0.04594848221263896 avg time 1s 191ms
Waiting for discovery to complete
Discovered harmful synapse from input-1058 to c30580db-ab56-414f-ac63-2c3f18df43ce, harming 45.9% more records than it helps (1005/4653)
Discovery a032d7e4 analyze harmful time 2s 617ms found 1 candidates
Discovery a032d7e4 analyze squashes time 4s 589ms found 0 candidates
Fine tuning increased fitness by 7.82868303517148e-9 to 0.954017931617501 adjusted 2 weights 
Generation 7 score 0.954017931617501 (avg: 0.9540) error 0.04594847438395584 avg time 1s 181ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.3344925992319077e-10 to 0.9540179318509503 adjusted 2 weights 
Generation 8 score 0.9540179318509503 (avg: 0.9539) error 0.04594847415050667 avg time 1s 31ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.542433510034698e-11 to 0.9540179319463746 adjusted 2 weights 
Generation 9 score 0.9540179319463746 (avg: 0.9540) error 0.04594847405508224 avg time 757ms
{
  error: 0.04594847405508224,
  score: 0.9540179319463746,
  generation: 9,
  time: 107742,
  startScore: 0.954017625932009
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/AUSTRALIA.json
  • v1/IL.json
  • v1/MD.json
  • v1/MEXICO.json
  • v1/MN.json
  • v1/SWITZERLAND.json
  • v1/TN.json
From github.com:stSoftwareAU/GRQ-location
   314e5e41..77da282f  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating 314e5e41..77da282f
Created autostash: e16ea89b
Fast-forward
 v1/BRAZIL.json         |  322 +--
 v1/CAYMAN_ISLANDS.json |  288 +-
 v1/CO.json             |   50 +-
 v1/CT.json             | 5710 +++++---------------------------------
 v1/ISRAEL.json         | 1821 +++++++-----
 v1/NETHERLANDS.json    | 7137 ++++++++++++++++--------------------------------
 v1/TAIWAN.json         |  709 +----
 7 files changed, 4425 insertions(+), 11612 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 8d863487] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 3893 insertions(+), 10351 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   77da282f..8d863487  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Wed 01 Oct 2025 10:29:36 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7e3bc7dc..5976d543  main       -> origin/main
HEAD is now at 5976d543 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SOLAR , score: 0.788744664700534
Skipping (good score) SOLAR , score: 0.789
BANKS-REGIONAL , score: 0.9153632777196052
Skipping (good score) BANKS-REGIONAL , score: 0.915
STEEL , score: 0.8457385413563334
Skipping (good score) STEEL , score: 0.846
CONSULTING-SERVICES , score: 0.853238915470651
Skipping (good score) CONSULTING-SERVICES , score: 0.853
FINANCIAL_AGGREGATE , score: 0.9116961109909185
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.912
ADVERTISING-AGENCIES , score: 0.8470742087356865
Skipping (good score) ADVERTISING-AGENCIES , score: 0.847
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
AUTO-TRUCK-DEALERSHIPS , score: 0.8580350416340861
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
OIL-GAS-MIDSTREAM , score: 0.8738663204843354
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
ELECTRONIC-COMPONENTS , score: 0.8670524692908894
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
RESIDENTIAL-CONSTRUCTION , score: 0.8617182956123713
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
LEISURE , score: 0.762160445418316
Skipping (good score) LEISURE , score: 0.762
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7979562804903406
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.798
