================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 23 days, 15:47,  1 user,  load average: 1.25, 2.69, 3.21
USER         PID    PPID COMMAND
nigel        479     478 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel        481     479 /bin/bash /home/nigel/src/GRQ/run.sh
nigel        498     481 /bin/bash worker/node.sh
nigel        507     498 ps -U nigel -o user,pid,ppid,command
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eafff47e..3eef70f8  main       -> origin/main
HEAD is now at 3eef70f8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/116fd173f639c22ae3de9879574ddfb2fd236d3ece0d5467c5cc1cf8a0e05745.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
Waiting for discovery to complete
Fine tuning increased fitness by 3.543902016289735e-8 to 0.9596232878294952 adjusted 35 weights, 1 bias 
Generation 4 score 0.9596232878294952 (avg: 0.9589) error 0.040344532170551964 avg time 1s 60ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9596234010867198 (avg: 0.9509) error 0.04034441891332654 avg time 1s 46ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9596328426404165 (avg: 0.9596) error 0.04033486735963078 avg time 1s 50ms
{
  error: 0.04033486735963078,
  score: 0.9596328426404165,
  generation: 6,
  time: 78595,
  startScore: 0.959623099511131
}
DC , score: 0.9501890703348759
process (poor score) DC , score: 0.9501890703348759 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 343ms (previous experiment )
Discovery 9b576375 scheduled
Training 9b576375 scheduled
Training 9b576375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b576375 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b576375 initialize time 109ms
Discovery 9b576375 processing .trainData-location_88/DC/data.bin
Generation 1 score 0.9501890703348759 (avg: 0.6491) error 0.049771069666964866 avg time 1s 848ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9b576375 read time 11ms for .trainData-location_88/DC/data.bin with 4632 records
Discovery 9b576375 scanning time 13s 549ms
Discovery 9b576375 recorded time 15s 880ms
Training 9b576375 completed after 18s 406ms
Training 9b576375 compacted
Generation 2 score 0.9501890703348759 (avg: -8.826810240356186e+21) error 0.049771069666964866 avg time 1s 834ms
Waiting for discovery to complete
Compact 9b576375 Score: 0.9501481324061152, Error: 0.049771069666964866 -> 0.04981213759572319, 👿 -0.0000411
Trained 9b576375 Score: 0.9331234368249323, Error: 0.049771069666964866 -> 0.06683670317690847, 👿 -0.0171
Discovered beneficial synapse from input-1114 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 35.3% more records than it harms (3084/4632)
Discovery 9b576375 analyze time 21s 574ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 35.2% more records than it helps (1450/4632)
Discovery 9b576375 analyze harmful time 2s 117ms found 1 candidates
Discovery 9b576375 analyze squashes time 1s 966ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.5% error: 2.8247967307078806e+26 -> 9.167160379628421e+25
Generation 3 score 0.9501890703348759 (avg: -18636721.8441) error 0.049771069666964866 avg time 1s 617ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 4 score 0.9501890703348759 (avg: 0.7943) error 0.049771069666964866 avg time 1s 362ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9501899549345795 (avg: 0.9399) error 0.049770185067261295 avg time 1s 425ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010035857843648799 to 0.9501909585203638 adjusted 274 weights, 8 biases 
Generation 6 score 0.9501909585203638 (avg: 0.9485) error 0.04976918148147695 avg time 1s 307ms
{
  error: 0.04976918148147695,
  score: 0.9501909585203638,
  generation: 6,
  time: 94452,
  startScore: 0.9501890703348759
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 1896cba] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 4974 insertions(+), 6830 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   6064ddc..1896cba  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Wed 03 Sep 2025 07:42:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dc7cf61b..229d528d  main       -> origin/main
HEAD is now at 229d528d GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518858429199716
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8246503901729526
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.825
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8550370020051385
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645624143996994
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
SANITARY_SERVICES , score: 0.9234108758913013
Skipping (good score) SANITARY_SERVICES , score: 0.923
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639955381317296
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-ADVERTISING_AGENCIES , score: 0.8898822409594478
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9592366804668516
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
MANIFOLD_BUSINESS_FORMS , score: 0.8412374055118279
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
LOAN_BROKERS , score: 0.8797652906863167
Skipping (good score) LOAN_BROKERS , score: 0.880
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
BLANK_CHECKS , score: 0.8826117108022857
Skipping (good score) BLANK_CHECKS , score: 0.883
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
REAL_ESTATE , score: 0.9177825568058002
Skipping (good score) REAL_ESTATE , score: 0.918
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790809777617522
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
BAKERY_PRODUCTS , score: 0.9543578627132728
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8912504526733419
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124926487652902
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847911064497447
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
AIRCRAFT , score: 0.8542000932045057
Skipping (good score) AIRCRAFT , score: 0.854
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8504503519062241
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
WATER_TRANSPORTATION , score: 0.9377120544860112
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871949510684595
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8758502605641565
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8340547259892025
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629020118051871
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
DAIRY_PRODUCTS , score: 0.948034895943899
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8975591825248338
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176698494681311
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236877032483422
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9438922957143759
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372210197962711
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
BEVERAGES , score: 0.9239391068523766
Skipping (good score) BEVERAGES , score: 0.924
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8580801823484895
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
POTTERY-RELATED_PRODUCTS , score: 0.9563794882495371
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
MALT_BEVERAGES , score: 0.9023486774006221
Skipping (good score) MALT_BEVERAGES , score: 0.902
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9465262082386496
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.947
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8584702430112712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
TIRES-INNER_TUBES , score: 0.8113282868385944
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8619805383549884
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8419521228678946
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901999798845385
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191897979795333
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
PLASTICS_FOAM_PRODUCTS , score: 0.8972861960478294
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363700712690242
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9334259227812196
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8833540107954372
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
FATS-OILS , score: 0.8243569397662955
Skipping (good score) FATS-OILS , score: 0.824
STATE_COMMERCIAL_BANKS , score: 0.9266526382076333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9053664424146115
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180510835302307
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8429749871105342
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017687414337781
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8105829359588421
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
NATIONAL_COMMERCIAL_BANKS , score: 0.9107546383159019
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8274602364980598
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FINANCE_SERVICES , score: 0.9175664096954776
Skipping (good score) FINANCE_SERVICES , score: 0.918
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8622013023679056
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8753627955749254
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282828658989207
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513315219769447
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042535481988292
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
