================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:05:05 up 18 days,  6:12,  1 user,  load average: 0.01, 1.01, 2.26
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3482927 3482925 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3482929 3482927 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3482945 3482929 /bin/bash worker/node.sh
nigel    3482954 3482945 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 21:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4acf7def..0788cfe7  main       -> origin/main
HEAD is now at 0788cfe7 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BEVERAGES , score: 0.923369880458194
Compact 66ed9a91 Score: 0.8900794740553177, Error: 0.10985900475975743 -> 0.10985991594598273, 👿 -9.11e-7
Fine 66ed9a91 Score: 0.8322806604077004, Error: 0.10985900475975743 -> 0.16765860959366305, 👿 -0.0578, Variant: undershot
Fine 66ed9a91 Score: 0.8186447375554572, Error: 0.10985900475975743 -> 0.1812945324459252, 👿 -0.0714, Variant: overshot
Trained 66ed9a91 Score: 0.8182347517171228, Error: 0.10985900475975743 -> 0.18170451828430614, 👿 -0.0718
Training 2bf1e832 scheduled
Training 2bf1e832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1187 to 9e6adf49-350e-4f34-827f-c3cd1bebef7a, harming 14.2% more records than it helps (1679/4630)
Discovery 270d6ed8 analyze harmful time 7s 944ms found 1 candidates
Backtracking increased fitness by 1.9762217418062278e-9 to 0.8900802674734241 adjusted 2 weights
Discovery 270d6ed8 analyze squashes time 7s 112ms found 0 candidates
Training ab9791f1 completed after 26s 890ms
Training ab9791f1 compacted
Compact ab9791f1 Score: 0.8900794749910352, Error: 0.10985900534954805 -> 0.10985991501026528, 👿 -9.10e-7
Fine ab9791f1 Score: 0.8623119067270077, Error: 0.10985900534954805 -> 0.13762736327434935, 👿 -0.0278, Variant: overshot
Trained ab9791f1 Score: 0.859123936920769, Error: 0.10985900534954805 -> 0.1408153330806598, 👿 -0.0310
Fine ab9791f1 Score: 0.850899902210355, Error: 0.10985900534954805 -> 0.14903936779104152, 👿 -0.0392, Variant: undershot
Discovery 4653dd9b scheduled
Discovery 4653dd9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4653dd9b initialize time 92ms
Discovery 4653dd9b processing .trainData-location_88/ARGENTINA/data.bin
Discovery 4653dd9b read time 10ms for .trainData-location_88/ARGENTINA/data.bin with 4630 records
Discovery 4653dd9b scanning time 10s 195ms
Discovery 4653dd9b recorded time 12s 557ms
Training 2bf1e832 completed after 27s 770ms
Training 2bf1e832 compacted
Generation 8 score 0.8900821577547512 (avg: 0.8889) error 0.10985699224655114 avg time 24s 205ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 2bf1e832 Score: 0.8900794776931285, Error: 0.10985900252787742 -> 0.109859912308172, 👿 -9.10e-7
Trained 2bf1e832 Score: 0.8797366350815721, Error: 0.10985900252787742 -> 0.1202026649198562, 👿 -0.0103
Fine 2bf1e832 Score: 0.8502861122274114, Error: 0.10985900252787742 -> 0.14965315777385424, 👿 -0.0398, Variant: overshot
Fine 2bf1e832 Score: 0.8493052913521402, Error: 0.10985900252787742 -> 0.15063397864919637, 👿 -0.0408, Variant: undershot
Generation 9 score 0.8900945517617336 (avg: 0.8817) error 0.10984470823956803 avg time 3s 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012194539361853884 to 0.8901067463010954 adjusted 3 weights 
Generation 10 score 0.8901067463010954 (avg: 0.8269) error 0.10983251370020607 avg time 2s 854ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1010 to 536a3788-2e61-474d-a791-ce1d47c6fced with weight 1.0000, helping 18.4% more records than it harms (2662/4630)
Discovery 4653dd9b analyze time 1m 33s 583ms found 1 candidates
Discovered harmful synapse from input-891 to 19680b5b-995d-48e5-82bd-ad3070bc94d6, harming 14.9% more records than it helps (1457/4630)
Discovery 4653dd9b analyze harmful time 8s 312ms found 1 candidates
Fine tuning increased fitness by 3.1682085266382387e-7 to 0.8901070631219481 adjusted 3 weights 
Discovery 4653dd9b analyze squashes time 5s 986ms found 0 candidates
Generation 11 score 0.8901070631219481 (avg: 0.8833) error 0.10983219687935333 avg time 2s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.134498908265783e-7 to 0.8901075765718389 adjusted 3 weights 
Generation 12 score 0.8901075765718389 (avg: 0.8661) error 0.10983168342946245 avg time 2s 213ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8901094027018723 (avg: 0.8869) error 0.1098298572994291 avg time 2s 160ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8901101283285393 (avg: 0.8838) error 0.10982913167276201 avg time 2s 182ms
{
  error: 0.10982913167276201,
  score: 0.8901101283285393,
  generation: 14,
  time: 396592,
  startScore: 0.890016101598293
}
KS , score: 0.9462647515647901
process (poor score) KS , score: 0.9462647515647901 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/KS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 519ms (previous experiment )
Discovery bbb95651 scheduled
Training bbb95651 scheduled
Training bbb95651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbb95651 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbb95651 initialize time 142ms
Discovery bbb95651 processing .trainData-location_88/KS/data.bin
Discovery bbb95651 read time 15ms for .trainData-location_88/KS/data.bin with 4630 records
Discovery bbb95651 scanning time 13s 529ms
Discovery bbb95651 recorded time 15s 672ms
Training 2f3724c6 scheduled
Training 2f3724c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbb95651 completed after 20s 335ms
Training bbb95651 compacted
Compact bbb95651 Score: 0.9461940232718284, Error: 0.053689311436831325 -> 0.053760269729786994, 👿 -0.0000710
Trained bbb95651 Score: 0.9410918627935682, Error: 0.053689311436831325 -> 0.05886220020805319, 👿 -0.00517
Training d2c53f2a scheduled
Training d2c53f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f3724c6 completed after 14s 763ms
Training 2f3724c6 compacted
Compact 2f3724c6 Score: 0.9461947813765735, Error: 0.053689404188337626 -> 0.05375951162504191, 👿 -0.0000701
Trained 2f3724c6 Score: 0.9447459980236068, Error: 0.053689404188337626 -> 0.055208064978014545, 👿 -0.00152
Training 9648fe77 scheduled
Training 9648fe77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-574 to 81ab3bb2-dd76-468b-a7dd-dac2936c294b with weight 1.0000, helping 48.5% more records than it harms (2422/4630)
Discovery bbb95651 analyze time 1m 16s 999ms found 1 candidates
Discovered harmful synapse from 2c414e9b-ad3a-4348-ab16-c0842afd6306 to d62a7277-0cba-40e8-a8e9-f1056e122750, harming 19.0% more records than it helps (155/4630)
Discovery bbb95651 analyze harmful time 3s 155ms found 1 candidates
Training d2c53f2a completed after 20s 69ms
Training d2c53f2a compacted
Discovery bbb95651 analyze squashes time 4s 519ms found 1 candidate, Summary: d62a7277-0cba-40e8-a8e9-f1056e122750 SELU -> COMPLEMENT improved: 49.3% error: 1.1345061961771026e+26 -> 5.746665843739837e+25
Compact d2c53f2a Score: 0.9461959715806119, Error: 0.05368912899658553 -> 0.0537583214210036, 👿 -0.0000692
Trained d2c53f2a Score: 0.9402515818788427, Error: 0.05368912899658553 -> 0.05970248112277861, 👿 -0.00601
Discovery 6b19c0a6 scheduled
Training 6b19c0a6 scheduled
Training 6b19c0a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b19c0a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b19c0a6 initialize time 108ms
Discovery 6b19c0a6 processing .trainData-location_88/KS/data.bin
Fine tuning increased fitness by 9.047961913033475e-8 to 0.946265206189155 adjusted 281 weights, 4 biases 
Remove neuron 49dd0869-dd3e-43de-b9d7-37fae15806ab as no longer connected
Discovery 6b19c0a6 read time 9ms for .trainData-location_88/KS/data.bin with 4630 records
Discovery 6b19c0a6 scanning time 11s 548ms
Training 9648fe77 completed after 17s 329ms
Training 9648fe77 compacted
Over populated 53, expected 50.
Discovery 6b19c0a6 recorded time 13s 754ms
Compact 9648fe77 Score: 0.9461957623381105, Error: 0.05368894729208546 -> 0.053758530663504854, 👿 -0.0000696
Trained 9648fe77 Score: 0.9459844828689383, Error: 0.05368894729208546 -> 0.05396958013268308, 👿 -0.000281
Training d78f6f7d scheduled
Training d78f6f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4779614343485292e-7 to 0.9462653539852984 adjusted 281 weights, 4 biases 
Training 6b19c0a6 completed after 24s 607ms
Training 6b19c0a6 compacted
Compact 6b19c0a6 Score: 0.9461957967866181, Error: 0.05368885681246643 -> 0.05375849621499733, 👿 -0.0000696
Trained 6b19c0a6 Score: 0.7330075372177997, Error: 0.05368885681246643 -> 0.26694652578382166, 👿 -0.213
Training ee087dd2 scheduled
Training ee087dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3777913638056702e-7 to 0.9462655917644348 adjusted 281 weights, 4 biases 
Training d78f6f7d completed after 16s 579ms
Training d78f6f7d compacted
Compact d78f6f7d Score: 0.9461949426505561, Error: 0.053688709016322896 -> 0.05375935035105924, 👿 -0.0000706
Trained d78f6f7d Score: 0.9455948002322335, Error: 0.053688709016322896 -> 0.05435926276938787, 👿 -0.000671
Fine tuning increased fitness by 3.363431838598885e-7 to 0.9462659281076187 adjusted 281 weights, 4 biases 
Discovered beneficial synapse from input-574 to 81ab3bb2-dd76-468b-a7dd-dac2936c294b with weight 1.0000, helping 48.6% more records than it harms (2423/4630)
Discovery 6b19c0a6 analyze time 1m 20s 580ms found 1 candidates
Discovered harmful synapse from input-29 to 81ab3bb2-dd76-468b-a7dd-dac2936c294b, harming 48.6% more records than it helps (174/4630)
Discovery 6b19c0a6 analyze harmful time 3s 567ms found 1 candidates
Remove neuron 88841577-4a79-40e7-96f8-9097884b0b06 as no longer connected
Training ee087dd2 completed after 12s 714ms
Training ee087dd2 compacted
Discovery 6b19c0a6 analyze squashes time 5s 205ms found 0 candidates
Trained ee087dd2 Score: 0.9462414282748861, Error: 0.05368847123718654 -> 0.05371263472673525, 👿 -0.0000242
Compact ee087dd2 Score: 0.9461949418462046, Error: 0.05368847123718654 -> 0.05375935115541092, 👿 -0.0000709
Generation 9 score 0.9462664564641211 (avg: 0.9051) error 0.053687606537500314 avg time 24s 166ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000012177889149311838 to 0.946267674253036 adjusted 282 weights, 4 biases 
Generation 10 score 0.946267674253036 (avg: 0.9305) error 0.053686388748585355 avg time 2s
{
  error: 0.053686388748585355,
  score: 0.946267674253036,
  generation: 10,
  time: 262365,
  startScore: 0.9462647515647901
}
CHINA , score: 0.9544827069143904
process (poor score) CHINA , score: 0.9544827069143904 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
8 mutations, mutation rate 14.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 358ms (previous experiment )
Discovery fdbbef41 scheduled
Training fdbbef41 scheduled
Training fdbbef41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdbbef41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdbbef41 initialize time 122ms
Discovery fdbbef41 processing .trainData-location_88/CHINA/data.bin
Remove neuron 06fd5e79-89e5-4c9a-9f25-f883e5c18d0b as no longer connected
Generation 1 score 0.9544827069143904 (avg: 0.5618) error 0.04548324208848367 avg time 1s 942ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fdbbef41 read time 14ms for .trainData-location_88/CHINA/data.bin with 4630 records
Discovery fdbbef41 scanning time 14s 856ms
Discovery fdbbef41 recorded time 17s 128ms
Training fdbbef41 completed after 13s 312ms
Training fdbbef41 compacted
Generation 2 score 0.9544827069143904 (avg: 0.5684) error 0.04548324208848367 avg time 1s 433ms
Waiting for discovery to complete
Compact fdbbef41 Score: 0.9544439382312414, Error: 0.04548324208848367 -> 0.045522170771844506, 👿 -0.0000389
Fine fdbbef41 Score: 0.8570843827471055, Error: 0.04548324208848367 -> 0.14288156625576856, 👿 -0.0974, Variant: overshot
Fine fdbbef41 Score: 0.8427136056761747, Error: 0.04548324208848367 -> 0.15725234332669927, 👿 -0.112, Variant: undershot
Trained fdbbef41 Score: 0.823759943506657, Error: 0.04548324208848367 -> 0.17620600549621707, 👿 -0.131
Discovered beneficial synapse from input-1354 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 with weight -1.0000, helping 32.3% more records than it harms (2734/4630)
Discovery fdbbef41 analyze time 17s 953ms found 1 candidates
Generation 3 score 0.9544827069143904 (avg: 0.8576) error 0.04548324208848367 avg time 1s 439ms
Waiting for discovery to complete
Discovered harmful synapse from input-1683 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5, harming 30.8% more records than it helps (1272/4630)
Discovery fdbbef41 analyze harmful time 2s 864ms found 1 candidates
Discovery fdbbef41 analyze squashes time 4s 480ms found 1 candidate, Summary: 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 Mish -> COMPLEMENT improved: 83.2% error: 1.4085731439521984e+26 -> 2.3617933528923813e+25
Generation 4 score 0.954482710301875 (avg: 0.9012) error 0.04548323870099895 avg time 1s 14ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.333852222591304e-9 to 0.9544827126357273 adjusted 12 weights 
Generation 5 score 0.9544827126357273 (avg: 0.9186) error 0.04548323636714674 avg time 900ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.0840569814903915e-9 to 0.9544827167197842 adjusted 12 weights 
Generation 6 score 0.9544827167197842 (avg: 0.9437) error 0.04548323228308949 avg time 653ms
{
  error: 0.04548323228308949,
  score: 0.9544827167197842,
  generation: 6,
  time: 74368,
  startScore: 0.9544827069143904
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 11541d1] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1277 insertions(+), 4825 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   fbc21c2..b6ac8c7  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at b6ac8c7 GRQ-22 Improved location models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from fbc21c2
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Thu 28 Aug 2025 22:09:59 AEST
Already up to date.
HEAD is now at 69eb5671 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457109906357465
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
BALL-ROLLER_BEARINGS , score: 0.801050733116995
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202480810790993
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242169960335851
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8760641354885217
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494482312081559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594565269047761
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447823283757422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901248785939213
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7907038282549969
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500154876937844
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
PULP_MILLS , score: 0.87303058264874
Skipping (good score) PULP_MILLS , score: 0.873
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TRUCK_TRAILERS , score: 0.891540301121601
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7347052022461158
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
MANIFOLD_BUSINESS_FORMS , score: 0.8398289186130365
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603781350797864
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-EATING_PLACES , score: 0.9495034332557962
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
SERVICES-SERVICES_NEC , score: 0.9240184554919475
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8437646538099713
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069125186726198
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
GLASS_CONTAINERS , score: 0.8843396408450126
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
AIRCRAFT-PARTS , score: 0.8496544991398146
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-MEDICAL_LABORATORIES , score: 0.870286024377438
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PRINTED_CIRCUIT_BOARDS , score: 0.8855281319409068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9151754023649924
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RAILROAD_EQUIPMENT , score: 0.7978256643964656
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819302668772582
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9116365977358913
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
