================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  00:35:05 up 10 days,  9:42,  1 user,  load average: 0.08, 1.48, 2.54
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2448171 2448170 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2448173 2448171 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2448189 2448173 /bin/bash worker/node.sh
nigel    2448198 2448189 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 00:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b44..d9522a84  main       -> origin/main
HEAD is now at d9522a84 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7743495114027805
Fine tuning increased fitness by 0.0000014585686626267247 to 0.9240305710237307 adjusted 1 weight 
Training 79025450 completed after 25s 124ms
Training 79025450 compacted
Generation 12 score 0.9240305710237307 (avg: 0.9240) error 0.07591464597634813 avg time 3s 621ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 79025450 Score: 0.923772669288391, Error: 0.0759169256775222 -> 0.0761726977116878, 👿 -0.000256
Fine 79025450 Score: 0.9230926542708748, Error: 0.0759169256775222 -> 0.07685256272919844, 👿 -0.000936, Variant: undershot
Fine 79025450 Score: 0.9225241247818419, Error: 0.0759169256775222 -> 0.07742109221823684, 👿 -0.00150, Variant: overshot
Trained 79025450 Score: 0.9162175413188889, Error: 0.0759169256775222 -> 0.08372767568252606, 👿 -0.00781
Fine tuning increased fitness by 0.0000026849040618559528 to 0.9240332559277925 adjusted 1 weight 
Generation 13 score 0.9240332559277925 (avg: 0.9237) error 0.07591196107228622 avg time 1s 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000041168460750418134 to 0.9240373727738675 adjusted 1 weight 
Generation 14 score 0.9240373727738675 (avg: 0.9240) error 0.07590784422621119 avg time 1s 417ms
Waiting for discovery to complete
Discovered beneficial synapse from cfd7a459-785d-4d1a-936a-87702e44bfc5 to e2d886d9-45bf-4fd7-bdb6-e3915bcd64b5 with weight 1.0000, helping 53.5% more records than it harms (3551/4626)
Discovery 060c5123 analyze time 1m 25s 750ms found 1 candidates
Fine tuning increased fitness by 0.0000025448058499355497 to 0.9240399175797175 adjusted 1 weight 
Discovered harmful synapse from input-29 to a67b2605-e493-4bde-9ee3-f23d8abd518b, harming 52.2% more records than it helps (1106/4626)
Discovery 060c5123 analyze harmful time 5s 192ms found 1 candidates
Generation 15 score 0.9240399175797175 (avg: 0.9240) error 0.0759052994203613 avg time 1s 784ms
Waiting for discovery to complete
Discovery 060c5123 analyze squashes time 6s 298ms found 0 candidates
Fine tuning increased fitness by 1.393566706475724e-9 to 0.9240399189732842 adjusted 1 weight 
Generation 16 score 0.9240399189732842 (avg: 0.9240) error 0.07590529802679462 avg time 1s 232ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.01050301459793e-9 to 0.9240399199837872 adjusted 1 weight 
Generation 17 score 0.9240399199837872 (avg: 0.9137) error 0.07590529701629156 avg time 1s 548ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9240399199837872 (avg: 0.9240) error 0.07590529701629156 avg time 1s 55ms
{
  error: 0.07590529701629156,
  score: 0.9240399199837872,
  generation: 18,
  time: 329561,
  startScore: 0.9240277145451694
}
CT , score: 0.9516544599488616
process (poor score) CT , score: 0.9516544599488616 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
1 mutation, mutation rate 9.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 499ms (previous experiment )
Discovery 5572b000 scheduled
Training 5572b000 scheduled
Training 5572b000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5572b000 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5572b000 initialize time 137ms
Discovery 5572b000 processing .trainData-location_88/CT/data.bin
Generation 1 score 0.9516544599488616 (avg: 0.7084) error 0.04831334805118541 avg time 1s 920ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5572b000 read time 11ms for .trainData-location_88/CT/data.bin with 4626 records
Discovery 5572b000 scanning time 11s 262ms
Discovery 5572b000 recorded time 13s 398ms
Training 5572b000 completed after 13s 662ms
Training 5572b000 compacted
Generation 2 score 0.9516544688519175 (avg: -2856725.1221) error 0.04831333914812908 avg time 1s 729ms
Waiting for discovery to complete
Compact 5572b000 Score: 0.951555494679751, Error: 0.04831334805118541 -> 0.04841257332029592, 👿 -0.0000992
Trained 5572b000 Score: 0.9138697093855308, Error: 0.04831334805118541 -> 0.0860980986145161, 👿 -0.0378
Generation 3 score 0.9516544688519175 (avg: -233.8930) error 0.04831333914812908 avg time 1s 566ms
Waiting for discovery to complete
Generation 4 score 0.951654860789828 (avg: 0.3900) error 0.04831294721021856 avg time 1s 531ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.817596481274336e-8 to 0.9516549389657928 adjusted 290 weights, 1 bias 
Discovered beneficial synapse from input-1282 to d08bc200-0fd6-48bd-8669-c9d2aff5f9da with weight -1.0000, helping 45.5% more records than it harms (2164/4626)
Discovery 5572b000 analyze time 55s 918ms found 1 candidates
Discovered harmful synapse from input-573 to 2a943237-4251-4535-a79b-f24e27c94b63, harming 11.6% more records than it helps (2011/4626)
Discovery 5572b000 analyze harmful time 2s 703ms found 1 candidates
Generation 5 score 0.9516549389657928 (avg: 0.7996) error 0.04831286903425384 avg time 1s 674ms
Waiting for discovery to complete
Discovery 5572b000 analyze squashes time 3s 2ms found 0 candidates
Generation 6 score 0.9516560628444611 (avg: 0.8967) error 0.04831174515558318 avg time 1s 377ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.2125305910190036e-8 to 0.951656104969767 adjusted 761 weights, 6 biases 
Generation 7 score 0.951656104969767 (avg: 0.9475) error 0.04831170303027695 avg time 1s 350ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9516572939565818 (avg: 0.9508) error 0.048310514043464765 avg time 1s 272ms
{
  error: 0.048310514043464765,
  score: 0.9516572939565818,
  generation: 8,
  time: 124872,
  startScore: 0.9516544599488616
}
IN , score: 0.9511227412106336
process (poor score) IN , score: 0.9511227412106336 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IN.json
1 mutation, mutation rate 24.2%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 313ms (previous experiment 1ms)
Discovery bc427cc2 scheduled
Training bc427cc2 scheduled
Training bc427cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc427cc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc427cc2 initialize time 133ms
Discovery bc427cc2 processing .trainData-location_88/IN/data.bin
Generation 1 score 0.9511227412106336 (avg: 0.7112) error 0.048841091790968544 avg time 1s 853ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bc427cc2 read time 8ms for .trainData-location_88/IN/data.bin with 4626 records
Discovery bc427cc2 scanning time 9s 920ms
Discovery bc427cc2 recorded time 12s 659ms
compactUnused hidden neuron ce453fd3 has no outward connections
Training bc427cc2 completed after 14s 735ms
Training bc427cc2 compacted
Generation 2 score 0.9511227412106336 (avg: -535.2212) error 0.048841091790968544 avg time 1s 640ms
Waiting for discovery to complete
Trained bc427cc2 Score: 0.9498792201110473, Error: 0.048841091790968544 -> 0.05008461289055475, 👿 -0.00124
Compact bc427cc2 Score: 0.9475241913875811, Error: 0.048841091790968544 -> 0.05244051161417562, 👿 -0.00360
Generation 3 score 0.9511227412106336 (avg: -1402633.4970) error 0.048841091790968544 avg time 1s 456ms
Waiting for discovery to complete
Generation 4 score 0.9511227412106336 (avg: 0.6845) error 0.048841091790968544 avg time 1s 472ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1413 to 6e4e73b4-19c9-4713-8472-6402e0ea7fbc with weight 1.0000, helping 55.4% more records than it harms (2958/4626)
Discovery bc427cc2 analyze time 53s 583ms found 1 candidates
Discovered harmful synapse from input-1141 to 6e4e73b4-19c9-4713-8472-6402e0ea7fbc, harming 54.4% more records than it helps (420/4626)
Discovery bc427cc2 analyze harmful time 2s 92ms found 1 candidates
Generation 5 score 0.9511227412106336 (avg: 0.8294) error 0.048841091790968544 avg time 1s 518ms
Waiting for discovery to complete
Discovery bc427cc2 analyze squashes time 3s 876ms found 0 candidates
Generation 6 score 0.9511227412106336 (avg: 0.9231) error 0.048841091790968544 avg time 1s 271ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015036408574919946 to 0.951124244851491 adjusted 2 weights, 1 bias 
Generation 7 score 0.951124244851491 (avg: 0.9505) error 0.04883957815011178 avg time 1s 65ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9511246142547982 (avg: 0.9510) error 0.048839208746804516 avg time 1s 153ms
{
  error: 0.048839208746804516,
  score: 0.9511246142547982,
  generation: 8,
  time: 114742,
  startScore: 0.9511227412106336
}
NJ , score: 0.9553033385171457
process (poor score) NJ , score: 0.9553033385171457 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NJ.json
1 mutation, mutation rate 38.1%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Discovery 79907045 scheduled
Training 79907045 scheduled
Training 79907045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79907045 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79907045 initialize time 145ms
Discovery 79907045 processing .trainData-location_88/NJ/data.bin
Generation 1 score 0.9553132805274133 (avg: 0.7183) error 0.04465769547431841 avg time 1s 707ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 79907045 read time 10ms for .trainData-location_88/NJ/data.bin with 4626 records
Discovery 79907045 scanning time 10s 46ms
Discovery 79907045 recorded time 12s 321ms
Training 79907045 completed after 16s 383ms
Training 79907045 compacted
Generation 2 score 0.9553132805274133 (avg: -7.010423067900128e+25) error 0.04465769547431841 avg time 1s 639ms
Waiting for discovery to complete
Compact 79907045 Score: 0.9553108129047845, Error: 0.04465769547431841 -> 0.04466038309693875, 👿 -0.00000269
Fine 79907045 Score: 0.9517441745409831, Error: 0.04465769547431841 -> 0.048226801460748515, 👿 -0.00357, Variant: overshot
Fine 79907045 Score: 0.946619481313137, Error: 0.04465769547431841 -> 0.053351494688594715, 👿 -0.00869, Variant: undershot
Trained 79907045 Score: 0.9432367884223508, Error: 0.04465769547431841 -> 0.05673418757938101, 👿 -0.0121
Generation 3 score 0.9553132985307142 (avg: -158751.0566) error 0.044657667471018174 avg time 1s 326ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.9243815469779406e-8 to 0.9553133477745297 adjusted 1 weight 
Generation 4 score 0.9553133477745297 (avg: -132.0605) error 0.04465761822720277 avg time 1s 183ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to d7726a9b-3974-4ea8-99ea-471aca68ec6d with weight -1.0000, helping 22.8% more records than it harms (2773/4626)
Discovery 79907045 analyze time 37s 102ms found 1 candidates
Discovered harmful synapse from input-1545 to d7726a9b-3974-4ea8-99ea-471aca68ec6d, harming 18.7% more records than it helps (1814/4626)
Discovery 79907045 analyze harmful time 2s 747ms found 1 candidates
Discovery 79907045 analyze squashes time 3s 145ms found 1 candidate, Summary: f43f1686-a0d9-4b33-8822-e2da4aed0401 ArcTan -> Cube improved: 3.6% error: 5.064850801553842e+23 -> 4.884568395087752e+23
Fine tuning increased fitness by 7.081655639673556e-8 to 0.9553134185910861 adjusted 1 weight 
Generation 5 score 0.9553134185910861 (avg: -227870322095431.6875) error 0.044657547410646266 avg time 1s 119ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.383437839841406e-7 to 0.9553135569348701 adjusted 1 weight 
Generation 6 score 0.9553135569348701 (avg: -10895479294345222.0000) error 0.04465740906686236 avg time 899ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5593181995908765e-7 to 0.95531381286669 adjusted 1 weight 
Generation 7 score 0.95531381286669 (avg: 0.9455) error 0.04465715313504235 avg time 695ms
{
  error: 0.04465715313504235,
  score: 0.95531381286669,
  generation: 7,
  time: 86072,
  startScore: 0.9553033385171457
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop ddd8130] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 2169 insertions(+), 11856 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   6867316..afeeaff  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at afeeaff GRQ-16 Improved location models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6867316
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Thu 21 Aug 2025 01:36:04 AEST
Already up to date.
HEAD is now at d11c3f7d GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8159067821254951
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930505556858314
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
PATENT_OWNERS-LESSORS , score: 0.8958716761488716
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
AGRICULTURAL_CHEMICALS , score: 0.9194554627353662
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936893545930613
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8566688297335368
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834775984985986
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
ELECTRONIC_COMPONENTS_NEC , score: 0.8906122292778792
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8572230814261571
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9574871746305466
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
NON-OPERATING_ESTABLISHMENTS , score: 0.9393110671943761
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8880733555763376
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8465159570406998
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
OIL_ROYALTY_TRADERS , score: 0.8664148440186805
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346428214301158
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865598287829759
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
LABORATORY_APPARATUS-FURNITURE , score: 0.9500567018016358
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9249413744785949
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323593537334061
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
FARM_MACHINERY-EQUIPMENT , score: 0.8678916831863345
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9500746783266062
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9059699257638509
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9147204863725849
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
MINERAL_ROYALTY_TRADERS , score: 0.8316479210995692
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8532783828323705
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
TEXTILE_MILL_PRODUCTS , score: 0.851192899897947
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
CIGARETTES , score: 0.838469426923608
Skipping (good score) CIGARETTES , score: 0.838
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7999371585001179
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8576634920324196
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7585154567127604
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
INVESTMENT_ADVICE , score: 0.9308258581193406
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
COMMUNICATIONS_SERVICES_NEC , score: 0.8711642613784579
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8745963157132306
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8823976534990658
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955136341914917
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
RETAIL-RETAIL_STORES_NEC , score: 0.892668428382534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851528473497498
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.852
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901217874990667
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
POTTERY-RELATED_PRODUCTS , score: 0.958211306115008
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8374781224346483
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.837
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578882956522818
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8535121715712799
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434023183776311
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569072518704229
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9208483164151323
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.921
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943076949372288
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870853269074036
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623006726956198
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602295168102813
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9443135334758576
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9270578225111422
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
PLASTICS_FOAM_PRODUCTS , score: 0.8987098084692382
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
STRUCTURAL_CLAY_PRODUCTS , score: 0.9062008344014135
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9068515034515483
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
