================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
Discovery 7d2ec1fb scanning time 18s 31ms
Discovery 7d2ec1fb recorded time 21s 16ms
Compact 7eb9814d Score: 0.9434101169920204, Error: 0.056532748368575574 -> 0.056532446010228735, 👌 3.02e-7
Trained 7eb9814d Score: 0.942903255350919, Error: 0.056532748368575574 -> 0.05703918765133161, 👿 -0.000506
Fine tuning increased fitness by 0.00000315745293621994 to 0.9434139660058186 adjusted 19 weights, 1 bias 
Training 7d2ec1fb completed after 32s 861ms
Training 7d2ec1fb compacted
Generation 9 score 0.9434139660058186 (avg: 0.9424) error 0.05652847699643208 avg time 24s 727ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 7d2ec1fb Score: 0.9434111983653142, Error: 0.05653163444936828 -> 0.056531364636934985, 👌 2.70e-7
Trained 7d2ec1fb Score: 0.9434093619962034, Error: 0.05653163444936828 -> 0.056533081006047245, 👿 -0.00000145
Generation 10 score 0.9434203024402008 (avg: 0.9372) error 0.05652214056204988 avg time 2s 402ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002543347339400981 to 0.9434228457875402 adjusted 19 weights, 1 bias 
Discovered beneficial synapse from input-1360 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight 1.0000, helping 74.6% more records than it harms (4037/4625)
Discovery 7d2ec1fb analyze time 1m 1s 595ms found 1 candidates
Discovered harmful synapse from input-29 to 67b80186-a47f-4d63-af50-27e98a43e936, harming 74.5% more records than it helps (589/4625)
Discovery 7d2ec1fb analyze harmful time 4s 721ms found 1 candidates
Generation 11 score 0.9434228457875402 (avg: 0.9348) error 0.05651959721471048 avg time 2s 406ms
Waiting for discovery to complete
Discovery 7d2ec1fb analyze squashes time 4s 182ms found 0 candidates
Generation 12 score 0.9434231981449773 (avg: 0.9413) error 0.05651924485727331 avg time 1s 934ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9434233573842181 (avg: 0.9259) error 0.056519085618032566 avg time 1s 759ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0975875114626064e-7 to 0.9434235671429693 adjusted 19 weights, 1 bias 
Remove neuron f414bba4-6796-4e0d-8efa-03995cb2e055 as no longer connected
Generation 14 score 0.9434235671429693 (avg: 0.9389) error 0.056518875859281434 avg time 2s 32ms
{
  error: 0.056518875859281434,
  score: 0.9434235671429693,
  generation: 14,
  time: 352930,
  startScore: 0.9434067602171002
}
DC , score: 0.9494555894856884
process (poor score) DC , score: 0.9494555894856884 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Discovery fe0bcfbb scheduled
Training fe0bcfbb scheduled
Training fe0bcfbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe0bcfbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe0bcfbb initialize time 134ms
Discovery fe0bcfbb processing .trainData-location_88/DC/data.bin
Discovery fe0bcfbb read time 12ms for .trainData-location_88/DC/data.bin with 4625 records
Discovery fe0bcfbb scanning time 10s 44ms
Discovery fe0bcfbb recorded time 12s 135ms
Training 3f2950ad scheduled
Training 3f2950ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8889284281176089e-7 to 0.9494557783785312 adjusted 1 weight 
Training fe0bcfbb completed after 15s 775ms
Training fe0bcfbb compacted
Compact fe0bcfbb Score: 0.9494061458059777, Error: 0.050505060516099314 -> 0.05055453419580819, 👿 -0.0000495
Trained fe0bcfbb Score: 0.9487119805451742, Error: 0.050505060516099314 -> 0.05124866945661342, 👿 -0.000744
Training af4fd22e scheduled
Training af4fd22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.984400723216041e-7 to 0.9494560768186036 adjusted 1 weight 
Training 3f2950ad completed after 17s 348ms
Training 3f2950ad compacted
Compact 3f2950ad Score: 0.9494062909253117, Error: 0.05050487162325644 -> 0.0505543890764742, 👿 -0.0000495
Trained 3f2950ad Score: 0.9473652993768129, Error: 0.05050487162325644 -> 0.052595350624974765, 👿 -0.00209
Fine tuning increased fitness by 5.262130506888951e-7 to 0.9494566030316542 adjusted 1 weight 
Training 64f08b9b scheduled
Training 64f08b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002729756325092758 to 0.9494593327879793 adjusted 1 weight 
Training af4fd22e completed after 16s 966ms
Training af4fd22e compacted
Discovered beneficial synapse from 3619d91c-8d88-4cb8-98c3-50744dde2c50 to 716cebdd-481b-4fdf-8cf5-b65c71dbbade with weight -1.0000, helping 44.2% more records than it harms (2600/4625)
Discovery fe0bcfbb analyze time 1m 5s 5ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 37.9% more records than it helps (1387/4625)
Discovery fe0bcfbb analyze harmful time 3s 671ms found 1 candidates
Discovery fe0bcfbb analyze squashes time 3s 973ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.4% error: 2.758072219852765e+26 -> 8.996401577087228e+25
Compact af4fd22e Score: 0.9494065215175798, Error: 0.05050457318318408 -> 0.05055415848420619, 👿 -0.0000496
Trained af4fd22e Score: 0.9470477491962536, Error: 0.05050457318318408 -> 0.052912900805534104, 👿 -0.00241
Discovery 1f9a8f35 scheduled
Training 1f9a8f35 scheduled
Training 1f9a8f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f9a8f35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f9a8f35 initialize time 115ms
Discovery 1f9a8f35 processing .trainData-location_88/DC/data.bin
Fine tuning increased fitness by 0.000007570392870914766 to 0.9494669031808503 adjusted 1 weight 
Training 64f08b9b completed after 16s 377ms
Training 64f08b9b compacted
Discovery 1f9a8f35 read time 9ms for .trainData-location_88/DC/data.bin with 4625 records
Discovery 1f9a8f35 scanning time 11s 904ms
Discovery 1f9a8f35 recorded time 14s 180ms
Compact 64f08b9b Score: 0.9494091293821715, Error: 0.05050131721380832 -> 0.050551550619614444, 👿 -0.0000502
Trained 64f08b9b Score: 0.9452092272065358, Error: 0.05050131721380832 -> 0.05475142279525193, 👿 -0.00425
Training 257dbc78 scheduled
Training 257dbc78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001008335941388161 to 0.9494769865402641 adjusted 1 weight 
Training 1f9a8f35 completed after 16s 923ms
Training 1f9a8f35 compacted
Compact 1f9a8f35 Score: 0.9494156345459613, Error: 0.050493746820937484 -> 0.05054504545582465, 👿 -0.0000513
Trained 1f9a8f35 Score: 0.938903413370531, Error: 0.050493746820937484 -> 0.06105723663125674, 👿 -0.0106
Fine tuning increased fitness by 0.000004436416065067839 to 0.9494814229563292 adjusted 1 weight 
Discovered beneficial synapse from input-1114 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 37.9% more records than it harms (3136/4625)
Discovery 1f9a8f35 analyze time 22s 543ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 37.8% more records than it helps (1386/4625)
Discovery 1f9a8f35 analyze harmful time 2s 663ms found 1 candidates
Discovery 1f9a8f35 analyze squashes time 4s 86ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.4% error: 2.758072219852765e+26 -> 8.996401577087228e+25
Discovery 081412f0 scheduled
Training 081412f0 scheduled
Training 081412f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 081412f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 081412f0 initialize time 146ms
Discovery 081412f0 processing .trainData-location_88/DC/data.bin
Fine tuning increased fitness by 3.124155989464583e-8 to 0.9494814541978891 adjusted 1 weight 
Training 257dbc78 completed after 16s 104ms
Training 257dbc78 compacted
Discovery 081412f0 read time 13ms for .trainData-location_88/DC/data.bin with 4625 records
Discovery 081412f0 scanning time 12s 622ms
Discovery 081412f0 recorded time 14s 815ms
Compact 257dbc78 Score: 0.9494238689943991, Error: 0.0504836634615236 -> 0.05053681100738678, 👿 -0.0000531
Trained 257dbc78 Score: 0.9486129288741361, Error: 0.0504836634615236 -> 0.051347721127651624, 👿 -0.000864
Training 5413f81a scheduled
Training 5413f81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9154715591440663e-9 to 0.9494814561133607 adjusted 1 weight 
Training 081412f0 completed after 18s 275ms
Training 081412f0 compacted
Generation 10 score 0.9494814561133607 (avg: 0.9484) error 0.050479193888426976 avg time 17s 91ms
Compact 081412f0 Score: 0.9494795163612922, Error: 0.05047919580389856 -> 0.05048129364049162, 👿 -0.00000210
Trained 081412f0 Score: 0.9129411507873222, Error: 0.05047919580389856 -> 0.08701949921446551, 👿 -0.0365
Training d9255b9e scheduled
Training d9255b9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.043210045599153e-10 to 0.9494814563176817 adjusted 1 weight 
Training 5413f81a completed after 16s 520ms
Training 5413f81a compacted
Compact 5413f81a Score: 0.9494259741736314, Error: 0.050479193888426976 -> 0.050534705828154516, 👿 -0.0000555
Trained 5413f81a Score: 0.9240112027208627, Error: 0.050479193888426976 -> 0.07594944728092505, 👿 -0.0255
Training fb536f73 scheduled
Training fb536f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.521471837406807e-11 to 0.9494814563328964 adjusted 1 weight 
Discovered beneficial synapse from 3619d91c-8d88-4cb8-98c3-50744dde2c50 to 716cebdd-481b-4fdf-8cf5-b65c71dbbade with weight -1.0000, helping 44.4% more records than it harms (2607/4625)
Discovery 081412f0 analyze time 46s 432ms found 1 candidates
Training d9255b9e completed after 14s 986ms
Training d9255b9e compacted
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 37.5% more records than it helps (1397/4625)
Discovery 081412f0 analyze harmful time 4s 276ms found 1 candidates
Discovery 081412f0 analyze squashes time 4s 424ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.4% error: 2.758072219852765e+26 -> 8.996401577087228e+25
Compact d9255b9e Score: 0.9494259620309956, Error: 0.050479193684106013 -> 0.050534717970790316, 👿 -0.0000555
Trained d9255b9e Score: 0.7903243075241162, Error: 0.050479193684106013 -> 0.20963634247767146, 👿 -0.159
Fine tuning increased fitness by 4.3872350197204923e-11 to 0.9494814563767687 adjusted 1 weight 
Training fb536f73 completed after 16s 990ms
Training fb536f73 compacted
Compact fb536f73 Score: 0.9494259587109921, Error: 0.050479193668891274 -> 0.05053472129079382, 👿 -0.0000555
Trained fb536f73 Score: 0.9459341954392776, Error: 0.050479193668891274 -> 0.054026454562510116, 👿 -0.00355
Generation 15 score 0.9494814563767687 (avg: 0.9386) error 0.050479193625018924 avg time 6s 874ms
{
  error: 0.050479193625018924,
  score: 0.9494814563767687,
  generation: 15,
  time: 240105,
  startScore: 0.9494555894856884
}
COSTA_RICA , score: 0.995672281961851
process (poor score) COSTA_RICA , score: 0.995672281961851 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
1 mutation, mutation rate 16.1%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Discovery 4233d4d3 scheduled
Training 4233d4d3 scheduled
Training 4233d4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4233d4d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4233d4d3 initialize time 93ms
Discovery 4233d4d3 processing .trainData-location_88/COSTA_RICA/data.bin
Discovery 4233d4d3 read time 6ms for .trainData-location_88/COSTA_RICA/data.bin with 4625 records
Discovery 4233d4d3 scanning time 2s 495ms
Generation 1 score 0.995672281961851 (avg: 0.3351) error 0.004324927038251962 avg time 1s 409ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4233d4d3 recorded time 4s 503ms
Training 4233d4d3 completed after 643ms
Training 4233d4d3 compacted
Generation 2 score 0.995672281961851 (avg: -15929202291.2939) error 0.004324927038251962 avg time 550ms
Waiting for discovery to complete
Trained 4233d4d3 Score: 0.9954044716475212, Error: 0.004324927038251962 -> 0.0045927373525816734, 👿 -0.000268
Compact 4233d4d3 Score: 0.9953078458209861, Error: 0.004324927038251962 -> 0.004689573179116394, 👿 -0.000365
Generation 3 score 0.995672281961851 (avg: 0.8566) error 0.004324927038251962 avg time 174ms
Waiting for discovery to complete
Generation 4 score 0.995672281961851 (avg: 0.9286) error 0.004324927038251962 avg time 141ms
Waiting for discovery to complete
Generation 5 score 0.995672281961851 (avg: 0.9785) error 0.004324927038251962 avg time 78ms
Waiting for discovery to complete
Generation 6 score 0.995672281961851 (avg: 0.9820) error 0.004324927038251962 avg time 89ms
Waiting for discovery to complete
Generation 7 score 0.9956723109320093 (avg: 0.9957) error 0.004324888068093699 avg time 73ms
Waiting for discovery to complete
Generation 8 score 0.9956723200158698 (avg: 0.9957) error 0.004324888984233135 avg time 113ms
Waiting for discovery to complete
Generation 9 score 0.9956723200158698 (avg: 0.9954) error 0.004324888984233135 avg time 72ms
Waiting for discovery to complete
Generation 10 score 0.9956723200158698 (avg: 0.9957) error 0.004324888984233135 avg time 95ms
Waiting for discovery to complete
Generation 11 score 0.9956723200158698 (avg: 0.9957) error 0.004324888984233135 avg time 72ms
Waiting for discovery to complete
Generation 12 score 0.9956723200158698 (avg: 0.9955) error 0.004324888984233135 avg time 96ms
Waiting for discovery to complete
Backtracking increased fitness by 4.204325554368893e-9 to 0.9956723242201954 adjusted 1 weight
Generation 13 score 0.9956723242201954 (avg: 0.9957) error 0.0043248747799076 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5590250534991412e-8 to 0.9956723398104459 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-29 to f60132e9-d94e-4c09-81ce-8c633247da14 with weight 1.0000, helping 95.6% more records than it harms (4474/4625)
Discovery 4233d4d3 analyze time 16s 94ms found 1 candidates
Generation 14 score 0.9956723398104459 (avg: 0.9957) error 0.0043248591896571185 avg time 100ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to f60132e9-d94e-4c09-81ce-8c633247da14, harming 95.6% more records than it helps (54/4625)
Discovery 4233d4d3 analyze harmful time 355ms found 1 candidates
Fine tuning increased fitness by 2.8246237571138977e-9 to 0.9956723426350697 adjusted 1 weight Restored: 1
Generation 15 score 0.9956723426350697 (avg: 0.9957) error 0.004324856365033317 avg time 74ms
Waiting for discovery to complete
Discovery 4233d4d3 analyze squashes time 475ms found 0 candidates
Generation 16 score 0.9956723535714334 (avg: 0.9957) error 0.004324835428669683 avg time 86ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.142825948960649e-8 to 0.9956723949996928 adjusted 1 weight, 1 bias Restored: 1
Generation 17 score 0.9956723949996928 (avg: 0.9952) error 0.0043247940004101735 avg time 94ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.103695298660284e-8 to 0.9956724660366458 adjusted 1 weight, 1 bias Restored: 1
Generation 18 score 0.9956724660366458 (avg: 0.9895) error 0.0043247229634572094 avg time 95ms
{
  error: 0.0043247229634572094,
  score: 0.9956724660366458,
  generation: 18,
  time: 35154,
  startScore: 0.995672281961851
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop f4c6a74] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 5714 insertions(+), 992 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   8e364dd..450afbd  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 450afbd GRQ-10 Improved location models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from f4c6a74
[Develop 3a533b5] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 7016 insertions(+), 9048 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   450afbd..3a533b5  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Wed 20 Aug 2025 12:05:38 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1c385e5e..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8052729955307283
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
RETAIL-JEWELRY_STORES , score: 0.824400134188019
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
PRINTED_CIRCUIT_BOARDS , score: 0.8847506151226943
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
STEEL_PIPE-TUBES , score: 0.7960921781067302
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
PUMPS-PUMPING_EQUIPMENT , score: 0.8793954974478773
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8632212588611671
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876340930706884
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
SERVICES-ADVERTISING , score: 0.8814076412142209
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
COMMUNICATIONS_SERVICES_NEC , score: 0.871154436840732
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8511411971964469
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749724575823301
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8890437251675738
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8240659110186102
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ELECTRICAL_WORK , score: 0.8460352309345546
Skipping (good score) ELECTRICAL_WORK , score: 0.846
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9505080382185846
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
CEMENT_HYDRAULIC , score: 0.8749154047237642
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
FATS-OILS , score: 0.8260669451047644
Skipping (good score) FATS-OILS , score: 0.826
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703006996098638
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CARPETS-RUGS , score: 0.8161624720221697
Skipping (good score) CARPETS-RUGS , score: 0.816
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678194366022923
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
MISCELLANEOUS_PUBLISHING , score: 0.8801032301124431
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
METAL_CANS , score: 0.8834943205808297
Skipping (good score) METAL_CANS , score: 0.883
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WATER_TRANSPORTATION , score: 0.9372027241662293
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888205868439964
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.888
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7538939174025032
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440946265383244
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
OFFICE_MACHINES_NEC , score: 0.8802163826566118
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
WATER_SUPPLY , score: 0.9103850068229442
Skipping (good score) WATER_SUPPLY , score: 0.910
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8075259991350688
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-ENGINEERING_SERVICES , score: 0.8536879905151981
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885795043229977
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381918753184038
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935595581146046
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
STRUCTURAL_CLAY_PRODUCTS , score: 0.9050865074046152
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954882637382235
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
NON-OPERATING_ESTABLISHMENTS , score: 0.9391333372114388
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
GOLD_AND_SILVER_ORES , score: 0.8654391706249752
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
INVESTORS_NEC , score: 0.8336906165246988
Skipping (good score) INVESTORS_NEC , score: 0.834
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
TOBACCO_PRODUCTS , score: 0.9337635375817934
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
