================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
Generation 3 score 0.9509432092972231 (avg: -314.2209) error 0.04902277670457549 avg time 1s 478ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000551696191908313 to 0.9509487262591422 adjusted 1402 weights, 55 biases 
Generation 4 score 0.9509487262591422 (avg: -19.0354) error 0.04901725974265633 avg time 1s 397ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006093573878374059 to 0.9509548198330205 adjusted 1402 weights, 55 biases 
Generation 5 score 0.9509548198330205 (avg: -18.9988) error 0.04901115616877876 avg time 1s 397ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005870570040644729 to 0.9509606904030612 adjusted 1 weight 
Generation 6 score 0.9509606904030612 (avg: -20.7705) error 0.04900528559873804 avg time 1s 232ms
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 53.2% more records than it harms (3402/4608)
Discovery efdb5aea analyze time 1m 2s 730ms found 1 candidates
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 53.4% more records than it helps (946/4608)
Discovery efdb5aea analyze harmful time 4s 714ms found 1 candidates
Discovery efdb5aea analyze squashes time 3s 543ms found 0 candidates
Generation 7 score 0.9509606904030612 (avg: -22.8741) error 0.04900528559873804 avg time 1s 144ms
Waiting for discovery to complete
Generation 8 score 0.9509606904030612 (avg: 0.9507) error 0.04900528559873804 avg time 837ms
Waiting for training/discovery clean up 2
Generation 9 score 0.950960717033961 (avg: 0.9480) error 0.04900525896783825 avg time 940ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9509623129936847 (avg: 0.9509) error 0.04900366300811449 avg time 975ms
{
  error: 0.04900366300811449,
  score: 0.9509623129936847,
  generation: 10,
  time: 124378,
  startScore: 0.950928674578271
}
OR , score: 0.937802450622748
process (poor score) OR , score: 0.937802450622748 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OR.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Discovery 4b0a7dff scheduled
Training 4b0a7dff scheduled
Training 4b0a7dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b0a7dff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b0a7dff initialize time 142ms
Discovery 4b0a7dff processing .trainData-location_87/OR/data.bin
Discovery 4b0a7dff read time 10ms for .trainData-location_87/OR/data.bin with 4608 records
Discovery 4b0a7dff scanning time 13s 895ms
Discovery 4b0a7dff recorded time 16s 783ms
Training a6f3b3a0 scheduled
Training a6f3b3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b0a7dff completed after 27s 88ms
Training 4b0a7dff compacted
Compact 4b0a7dff Score: 0.9375798436230615, Error: 0.06215497237820067 -> 0.06237783937788266, 👿 -0.000223
Trained 4b0a7dff Score: 0.9237895700547115, Error: 0.06215497237820067 -> 0.07616785294623717, 👿 -0.0140
Training 04020c35 scheduled
Training 04020c35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6f3b3a0 completed after 22s 351ms
Training a6f3b3a0 compacted
Discovered beneficial synapse from input-593 to 8b9e0e04-bfad-4ba3-83e3-aa194a863c39 with weight -1.0000, helping 28.5% more records than it harms (2748/4608)
Discovery 4b0a7dff analyze time 1m 7s 197ms found 1 candidates
Compact a6f3b3a0 Score: 0.9375785516357786, Error: 0.06215498206593392 -> 0.0623791313651655, 👿 -0.000224
Trained a6f3b3a0 Score: 0.933954185272463, Error: 0.06215498206593392 -> 0.06600323772848567, 👿 -0.00385
Training d03e1854 scheduled
Training d03e1854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 26.0% more records than it helps (1665/4608)
Discovery 4b0a7dff analyze harmful time 5s 69ms found 1 candidates
Training 04020c35 completed after 18s 192ms
Training 04020c35 compacted
Discovery 4b0a7dff analyze squashes time 5s 250ms found 0 candidates
Compact 04020c35 Score: 0.9375771177438542, Error: 0.06215497251535006 -> 0.062380565257089876, 👿 -0.000226
Trained 04020c35 Score: 0.9374376878783, Error: 0.06215497251535006 -> 0.06251973512264869, 👿 -0.000365
Training 7868e0ba scheduled
Training 7868e0ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d03e1854 completed after 21s 700ms
Training d03e1854 compacted
Compact d03e1854 Score: 0.9375787194881767, Error: 0.062154972490470785 -> 0.06237896351276743, 👿 -0.000224
Trained d03e1854 Score: 0.9325218882399401, Error: 0.062154972490470785 -> 0.06743553476100861, 👿 -0.00528
Training c8b13e75 scheduled
Training c8b13e75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7868e0ba completed after 19s 938ms
Training 7868e0ba compacted
Compact 7868e0ba Score: 0.9375785896549423, Error: 0.06215497246630039 -> 0.06237909334600175, 👿 -0.000224
Trained 7868e0ba Score: 0.9318844105406231, Error: 0.06215497246630039 -> 0.06807301246032561, 👿 -0.00592
Discovery cb4c51d0 scheduled
Discovery cb4c51d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb4c51d0 initialize time 138ms
Discovery cb4c51d0 processing .trainData-location_87/OR/data.bin
Generation 10 score 0.9378026373749316 (avg: 0.9355) error 0.062154785626017096 avg time 18s 685ms
Discovery cb4c51d0 read time 12ms for .trainData-location_87/OR/data.bin with 4608 records
Discovery cb4c51d0 scanning time 9s 467ms
Discovery cb4c51d0 recorded time 12s 302ms
Training 60887fb4 scheduled
Training 60887fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.070978185781286e-8 to 0.9378027180847135 adjusted 33 weights, 2 biases 
Training c8b13e75 completed after 20s 760ms
Training c8b13e75 compacted
Compact c8b13e75 Score: 0.9375780138285713, Error: 0.062154972509112616 -> 0.062379669172372774, 👿 -0.000225
Trained c8b13e75 Score: 0.9360009172191346, Error: 0.062154972509112616 -> 0.06395650578181417, 👿 -0.00180
Fine tuning increased fitness by 3.126462921887452e-8 to 0.9378028402470042 adjusted 75 weights, 4 biases 
Training 60887fb4 completed after 26s 344ms
Training 60887fb4 compacted
Generation 13 score 0.9378028402470042 (avg: 0.9237) error 0.06215458275394451 avg time 6s 377ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 60887fb4 Score: 0.9375806761409208, Error: 0.062154704916235204 -> 0.06237700686002339, 👿 -0.000222
Trained 60887fb4 Score: 0.9188230661003177, Error: 0.062154704916235204 -> 0.08113435690063099, 👿 -0.0190
Discovered beneficial synapse from input-593 to 8b9e0e04-bfad-4ba3-83e3-aa194a863c39 with weight -1.0000, helping 28.5% more records than it harms (2747/4608)
Discovery cb4c51d0 analyze time 1m 13s 241ms found 1 candidates
Fine tuning increased fitness by 1.0497454128177708e-8 to 0.9378028507444583 adjusted 69 weights, 4 biases 
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 26.1% more records than it helps (1664/4608)
Discovery cb4c51d0 analyze harmful time 2s 808ms found 1 candidates
Generation 14 score 0.9378028507444583 (avg: 0.9307) error 0.06215457225649036 avg time 2s 31ms
Waiting for discovery to complete
Discovery cb4c51d0 analyze squashes time 3s 365ms found 0 candidates
Fine tuning increased fitness by 3.1005439993236905e-8 to 0.9378028817498983 adjusted 69 weights, 4 biases 
Generation 15 score 0.9378028817498983 (avg: 0.9316) error 0.0621545412510504 avg time 1s 589ms
Waiting for training/discovery clean up 2
Generation 16 score 0.937805963071056 (avg: 0.9335) error 0.06215144992989299 avg time 1s 694ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001557397070195421 to 0.9378075204681262 adjusted 67 weights, 4 biases 
Generation 17 score 0.9378075204681262 (avg: 0.9337) error 0.062149892532822736 avg time 1s 576ms
{
  error: 0.062149892532822736,
  score: 0.9378075204681262,
  generation: 17,
  time: 319921,
  startScore: 0.937802450622748
}
NY , score: 0.9583501069274287
process (poor score) NY , score: 0.9583501069274287 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
9 mutations, mutation rate 7.7%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment 1ms)
Discovery fccd6b9a scheduled
Training fccd6b9a scheduled
Training fccd6b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fccd6b9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fccd6b9a initialize time 113ms
Discovery fccd6b9a processing .trainData-location_87/NY/data.bin
Generation 1 score 0.9583503477751579 (avg: 0.6965) error 0.04162277522609494 avg time 1s 356ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.471853981089183e-7 to 0.958351094960556 adjusted 1 weight 
Discovery fccd6b9a read time 11ms for .trainData-location_87/NY/data.bin with 4608 records
Discovery fccd6b9a scanning time 11s 283ms
Discovery fccd6b9a recorded time 12s 554ms
Generation 2 score 0.958351094960556 (avg: -2.080138178999932e+28) error 0.04162202804069678 avg time 918ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001911437358614876 to 0.9583530063979147 adjusted 1 weight 
Training fccd6b9a completed after 12s 199ms
Training fccd6b9a compacted
Generation 3 score 0.9583530063979147 (avg: 0.8686) error 0.04162011660333805 avg time 398ms
Waiting for discovery to complete
Compact fccd6b9a Score: 0.958350428022834, Error: 0.04162277522609494 -> 0.04162281497841694, 👿 -3.98e-8
Trained fccd6b9a Score: 0.9581986281293908, Error: 0.04162277522609494 -> 0.04177449487186201, 👿 -0.000152
Fine tuning increased fitness by 0.0000033197891603498064 to 0.958356326187075 adjusted 1 weight 
Generation 4 score 0.958356326187075 (avg: 0.9422) error 0.04161679681417773 avg time 431ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007059336222359214 to 0.9583633855232974 adjusted 1 weight 
Generation 5 score 0.9583633855232974 (avg: 0.9584) error 0.041609737477955294 avg time 403ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027677661353919802 to 0.9583661532894328 adjusted 1 weight 
Generation 6 score 0.9583661532894328 (avg: 0.9522) error 0.041606969711819895 avg time 421ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.461893554630336e-8 to 0.9583661979083683 adjusted 1 weight 
Generation 7 score 0.9583661979083683 (avg: 0.9584) error 0.041606915092884986 avg time 400ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.780420018312697e-8 to 0.9583662957125685 adjusted 1 weight 
Generation 8 score 0.9583662957125685 (avg: 0.9584) error 0.041606817288684705 avg time 452ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8316901773118843e-7 to 0.9583664788815862 adjusted 1 weight 
Generation 9 score 0.9583664788815862 (avg: 0.9580) error 0.04160663411966706 avg time 390ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1645659637202783e-7 to 0.9583667953381826 adjusted 1 weight 
Generation 10 score 0.9583667953381826 (avg: 0.9511) error 0.04160631766307064 avg time 423ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.795577687235266e-7 to 0.9583674748959513 adjusted 1 weight 
Generation 11 score 0.9583674748959513 (avg: 0.9584) error 0.041605638105301934 avg time 375ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6918541412280774e-7 to 0.9583676440813654 adjusted 1 weight 
Generation 12 score 0.9583676440813654 (avg: 0.9584) error 0.041605468919887784 avg time 439ms
Waiting for discovery to complete
Generation 13 score 0.9583676440813654 (avg: 0.9584) error 0.041605468919887784 avg time 423ms
Waiting for discovery to complete
Generation 14 score 0.9583676440813654 (avg: 0.9582) error 0.041605468919887784 avg time 413ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8580088578801224e-9 to 0.9583676459393743 adjusted 1 weight 
Discovered beneficial synapse from input-1532 to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight 1.0000, helping 40.4% more records than it harms (2935/4608)
Discovery fccd6b9a analyze time 52s 863ms found 1 candidates
Generation 15 score 0.9583676459393743 (avg: 0.9584) error 0.041605467061878974 avg time 443ms
Waiting for discovery to complete
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 42.1% more records than it helps (1034/4608)
Discovery fccd6b9a analyze harmful time 3s 374ms found 1 candidates
Fine tuning increased fitness by 2.8767654924877206e-11 to 0.958367645968142 adjusted 1 weight 
Discovery fccd6b9a analyze squashes time 2s 78ms found 0 candidates
Generation 16 score 0.958367645968142 (avg: 0.9519) error 0.04160546703311127 avg time 460ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.893818849107447e-11 to 0.9583676460370801 adjusted 1 weight 
Generation 17 score 0.9583676460370801 (avg: 0.9314) error 0.0416054669641731 avg time 320ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.534533853435164e-8 to 0.9583677013824187 adjusted 1 weight 
Generation 18 score 0.9583677013824187 (avg: 0.9582) error 0.04160540161883521 avg time 479ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.067156765177657e-7 to 0.9583678080980952 adjusted 1 weight 
Generation 19 score 0.9583678080980952 (avg: 0.9557) error 0.04160529490315869 avg time 316ms
{
  error: 0.04160529490315869,
  score: 0.9583678080980952,
  generation: 19,
  time: 93064,
  startScore: 0.9583501069274287
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 8fbb144e] GRQ-7 Improved location models
 7 files changed, 5271 insertions(+), 10470 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   ee42c826..8fbb144e  Develop -> Develop
✅ Push succeeded
Starting Industry... Sun 27 Jul 2025 18:09:36 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9464695370273662
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9594230690465327
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696626328815
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
RETAIL-RETAIL_STORES_NEC , score: 0.8888301658057534
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
TIRES-INNER_TUBES , score: 0.821534060211122
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773693105759323
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964474841155625
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190178321031458
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
MISCELLANEOUS_PUBLISHING , score: 0.8838176398229349
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8090261116246894
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8640650448225968
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
HOTELS-MOTELS , score: 0.9076279875361376
Skipping (good score) HOTELS-MOTELS , score: 0.908
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9903462348906368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9165168206214166
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
REAL_ESTATE , score: 0.9153603900551226
Skipping (good score) REAL_ESTATE , score: 0.915
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9020127931774956
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
PRINTED_CIRCUIT_BOARDS , score: 0.8801669938876904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
OFFICE_MACHINES_NEC , score: 0.8823549577392078
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273205147441124
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7924205477592087
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895901024151801
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413456497297193
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-HOSPITALS , score: 0.859824788180916
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212299709962203
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345441343799974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462671817319022
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602595536441092
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
RETAIL-FOOD_STORES , score: 0.9461851296381532
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
AGRICULTURAL_SERVICES , score: 0.8109236065648618
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
MOTORCYCLES_BICYCLES-PARTS , score: 0.8395898721897475
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
METALWORKG_MACHINERY-EQUIPMENT , score: 0.862430992640064
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MISCELLANEOUS_METAL_ORES , score: 0.7863838525991403
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8072525997565156
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374272323170983
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
FINANCE_SERVICES , score: 0.9203472825048968
Skipping (good score) FINANCE_SERVICES , score: 0.920
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935319555540898
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
PLASTICS_FOAM_PRODUCTS , score: 0.9016251556137315
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
STATE_COMMERCIAL_BANKS , score: 0.9272116843986336
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
BLANK_CHECKS , score: 0.8780191238385239
Skipping (good score) BLANK_CHECKS , score: 0.878
BALL-ROLLER_BEARINGS , score: 0.8061550072560031
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8624482102192138
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
OPERATIVE_BUILDERS , score: 0.8796965968759857
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
RETAIL-CONVENIENCE_STORES , score: 0.9506984443777179
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9030493007719925
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
SERVICES-LEGAL_SERVICES , score: 0.7623164313418823
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544834816939072
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
REFUSE_SYSTEMS , score: 0.8551069221266228
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515636623839976
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
AGRICULTURAL_CHEMICALS , score: 0.9180438809447985
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-MEDICAL_LABORATORIES , score: 0.8646169619492008
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407674702997708
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927014060440476
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
ELECTRONIC_CONNECTORS , score: 0.8452991979790726
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449116680483915
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-ADVERTISING_AGENCIES , score: 0.8868895577485824
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
COMMERCIAL_BANKS_NEC , score: 0.9502516522165748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WATER_SUPPLY , score: 0.9079349260157699
Skipping (good score) WATER_SUPPLY , score: 0.908
MANIFOLD_BUSINESS_FORMS , score: 0.834804086302943
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842590503787062
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8466180550165643
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
RETAIL-FURNITURE_STORES , score: 0.7597417997591374
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879956862249597
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RADIO_BROADCASTING_STATIONS , score: 0.8522492916094807
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8832254595746016
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719811969374021
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8162893751601938
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8975795129041861
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852102167412632
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
