================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
Training 872992f6 completed after 30s 986ms
Training 872992f6 compacted
Over populated 52, expected 50.
Compact 872992f6 Score: 0.8857837405537883, Error: 0.11413117951442463 -> 0.11415514344761184, 👿 -0.0000240
Fine 872992f6 Score: 0.8814083850545639, Error: 0.11413117951442463 -> 0.11853038894684516, 👿 -0.00440, Variant: overshot
Fine 872992f6 Score: 0.8763371781746739, Error: 0.11413117951442463 -> 0.12360159582672266, 👿 -0.00947, Variant: undershot
Trained 872992f6 Score: 0.8758750068336101, Error: 0.11413117951442463 -> 0.12406376716779968, 👿 -0.00993
Fine tuning increased fitness by 8.208775191809181e-7 to 0.8858090374415865 adjusted 210 weights, 5 biases 
Over populated 53, expected 50.
Generation 7 score 0.8858090374415865 (avg: 0.8653) error 0.11412973655981423 avg time 24s 870ms
Waiting for additional generation
Fine tuning increased fitness by 9.9777942208501e-7 to 0.8858100352210085 adjusted 210 weights, 5 biases 
Generation 8 score 0.8858100352210085 (avg: 0.8808) error 0.11412873878039213 avg time 2s 687ms
{
  error: 0.11412873878039213,
  score: 0.8858100352210085,
  generation: 8,
  time: 275881,
  startScore: 0.8858056626288435
}
CO , score: 0.95532288618051
process (poor score) CO , score: 0.95532288618051 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 571ms (previous experiment )
Discovery e3adf34f scheduled
Training e3adf34f scheduled
Training e3adf34f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3adf34f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3adf34f initialize time 139ms
Discovery e3adf34f processing .trainData-location_87/CO/data.bin
Generation 1 score 0.95532288618051 (avg: 0.6934) error 0.04464201382107066 avg time 1s 553ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e3adf34f read time 11ms for .trainData-location_87/CO/data.bin with 4611 records
Discovery e3adf34f scanning time 8s 263ms
Discovery e3adf34f recorded time 10s 797ms
Training e3adf34f completed after 12s 205ms
Training e3adf34f compacted
Generation 2 score 0.95532288618051 (avg: -19848020.6110) error 0.04464201382107066 avg time 1s 405ms
Waiting for discovery to complete
Compact e3adf34f Score: 0.9545754056359141, Error: 0.04464201382107066 -> 0.04538963436566341, 👿 -0.000748
Trained e3adf34f Score: 0.9350465339172231, Error: 0.04464201382107066 -> 0.06491836608435748, 👿 -0.0203
Generation 3 score 0.95532288618051 (avg: -1.1299246129532098e+27) error 0.04464201382107066 avg time 1s 145ms
Waiting for discovery to complete
Generation 4 score 0.95532288618051 (avg: 0.6886) error 0.04464201382107066 avg time 1s 230ms
Waiting for discovery to complete
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 18.7% more records than it harms (2606/4611)
Discovery e3adf34f analyze time 33s 836ms found 1 candidates
Discovered harmful synapse from input-531 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 11.6% more records than it helps (1909/4611)
Discovery e3adf34f analyze harmful time 4s 297ms found 1 candidates
Discovery e3adf34f analyze squashes time 2s 652ms found 0 candidates
Generation 5 score 0.95532288618051 (avg: 0.8861) error 0.04464201382107066 avg time 1s 150ms
Waiting for discovery to complete
Generation 6 score 0.95532288618051 (avg: 0.9336) error 0.04464201382107066 avg time 921ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9553236033582072 (avg: 0.9423) error 0.044641286643374106 avg time 896ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.744878989073939e-7 to 0.9553237778461061 adjusted 1 weight 
Generation 8 score 0.9553237778461061 (avg: 0.9421) error 0.04464111215547518 avg time 839ms
{
  error: 0.04464111215547518,
  score: 0.9553237778461061,
  generation: 8,
  time: 92163,
  startScore: 0.95532288618051
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop e50c8bc6] GRQ-7 Improved location models
 7 files changed, 850 insertions(+), 835 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   418924f7..e50c8bc6  Develop -> Develop
✅ Push succeeded
Starting Industry... Thu 31 Jul 2025 23:15:26 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
BEVERAGES , score: 0.9223492354293339
Skipping (good score) BEVERAGES , score: 0.922
MOTORCYCLES_BICYCLES-PARTS , score: 0.8391321378125635
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098070231342933
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303692009325407
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296872547725694
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
HOUSEHOLD_FURNITURE , score: 0.8952454198471665
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
WATER_SUPPLY , score: 0.9080229147842599
Skipping (good score) WATER_SUPPLY , score: 0.908
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776819212281785
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
CUT_STONE-STONE_PRODUCTS , score: 0.8859771459750633
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511615123957107
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
LABORATORY_APPARATUS-FURNITURE , score: 0.9502895749336625
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MOTORS-GENERATORS , score: 0.8090082803392392
Skipping (good score) MOTORS-GENERATORS , score: 0.809
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
TIRES-INNER_TUBES , score: 0.8205068990924853
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957806632951418
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9068169410504466
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9096023846073726
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834159097993108
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166801395140262
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
HOUSEHOLD_APPLIANCES , score: 0.8185245977760611
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.819
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8901374986122983
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9496360082377728
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304537182547163
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707196694107641
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.84282978692465
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8610700009424679
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-MOTION_PICTURE_THEATERS , score: 0.809376774011575
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.809
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226416845488845
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8491598834040064
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904565842617983
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SURETY_INSURANCE , score: 0.8802453666259109
Skipping (good score) SURETY_INSURANCE , score: 0.880
BAKERY_PRODUCTS , score: 0.9544367282176061
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
REAL_ESTATE , score: 0.9158475787532302
Skipping (good score) REAL_ESTATE , score: 0.916
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556926577443683
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
COOKIES-CRACKERS , score: 0.8909639334411874
Skipping (good score) COOKIES-CRACKERS , score: 0.891
COMMERCIAL_BANKS_NEC , score: 0.9503363788065875
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164569147279188
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758697221522762
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
CHEMICALS-ALLIED_PRODUCTS , score: 0.88003628094684
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7939015370350436
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927659353065965
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8459576061957786
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8932486415734288
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.893
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
COMMUNICATIONS_SERVICES_NEC , score: 0.8759415266508518
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8293832747980632
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
ELECTRONIC_COMPONENTS_NEC , score: 0.8909515934978538
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8608237146066473
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
GLASS_CONTAINERS , score: 0.8810255952082706
Skipping (good score) GLASS_CONTAINERS , score: 0.881
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223091863553629
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287633489338424
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7029244355948525
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7863358185861069
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370661408348324
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-FURNITURE_STORES , score: 0.7607273041243013
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.761
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
MINERAL_ROYALTY_TRADERS , score: 0.8290673401806491
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487861339483634
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694658733262628
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448295315921281
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712559443643595
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9472887352035182
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
RETAIL-GROCERY_STORES , score: 0.8911307419465838
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
AGRICULTURAL_SERVICES , score: 0.8090603303124234
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
PUMPS-PUMPING_EQUIPMENT , score: 0.8793919352687163
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8136622013913147
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
PLASTICS_PRODUCTS_NEC , score: 0.9137196131287816
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8666104193797508
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8884879948252953
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470958599350114
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.821834226401671
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8637525440260434
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
ELECTRIC_HOUSEWARES-FANS , score: 0.825926312580232
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
SERVICES-ENGINEERING_SERVICES , score: 0.8550825532052446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8075015729147396
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8143541275890812
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-PREPACKAGED_SOFTWARE , score: 0.950576980392609
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858597021501939
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094242382488365
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RADIOTELEPHONE_COMMUNICATIONS , score: 0.938543010396236
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027497355193053
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
FATS-OILS , score: 0.8253763999714238
Skipping (good score) FATS-OILS , score: 0.825
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862119818060598
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8566855318825217
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
FINANCE_SERVICES , score: 0.920469702595906
Skipping (good score) FINANCE_SERVICES , score: 0.920
TRUCK_TRAILERS , score: 0.8921113452694264
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MEDICAL_LABORATORIES , score: 0.8647691498117348
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8931029302097159
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SERVICES-PERSONAL_SERVICES , score: 0.9461085817036987
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
