================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Training d437b45b scheduled
Training d437b45b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.641967574885001e-7 to 0.8852801954456436 adjusted 155 weights, 4 biases 
Training 3b21b53c completed after 31s 309ms
Training 3b21b53c compacted
Discovered beneficial synapse from input-79 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 28.7% more records than it harms (2631/4606)
Discovery 6d5ff06f analyze time 30s 423ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 28.3% more records than it helps (1317/4606)
Discovery 6d5ff06f analyze harmful time 6s 789ms found 1 candidates
Discovery 6d5ff06f analyze squashes time 6s 172ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.1% error: 1.87436382333264e+31 -> 1.3103836323939856e+31
Compact 3b21b53c Score: 0.8852737188750404, Error: 0.11466070044881196 -> 0.11466592512630783, 👿 -0.00000522
Fine 3b21b53c Score: 0.8504304107996215, Error: 0.11466070044881196 -> 0.14950912320175577, 👿 -0.0348, Variant: overshot
Fine 3b21b53c Score: 0.7861141638272754, Error: 0.11466070044881196 -> 0.21382537017397515, 👿 -0.0992, Variant: undershot
Trained 3b21b53c Score: 0.7202051778417956, Error: 0.11466070044881196 -> 0.27973435615961073, 👿 -0.165
Discovery ccd8cb96 scheduled
Training ccd8cb96 scheduled
Training ccd8cb96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccd8cb96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ccd8cb96 initialize time 140ms
Discovery ccd8cb96 processing .trainData-location_87/LUXEMBOURG/data.bin
Fine tuning increased fitness by 0.0000010999222443963674 to 0.885281295367888 adjusted 155 weights, 4 biases 
Discovery ccd8cb96 read time 8ms for .trainData-location_87/LUXEMBOURG/data.bin with 4606 records
Training d437b45b completed after 26s 997ms
Discovery ccd8cb96 scanning time 14s 119ms
Training d437b45b compacted
Over populated 56, expected 50.
Discovery ccd8cb96 recorded time 17s 35ms
Compact d437b45b Score: 0.8852751118957556, Error: 0.1146593385557051 -> 0.11466453210559256, 👿 -0.00000519
Fine d437b45b Score: 0.8738526975410214, Error: 0.1146593385557051 -> 0.12608683646033822, 👿 -0.0114, Variant: undershot
Fine d437b45b Score: 0.8731008351107488, Error: 0.1146593385557051 -> 0.12683869889064928, 👿 -0.0122, Variant: overshot
Trained d437b45b Score: 0.794050011795412, Error: 0.1146593385557051 -> 0.20588954220599387, 👿 -0.0912
Training 86e28dd3 scheduled
Training 86e28dd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014434612776170752 to 0.8852827388291656 adjusted 155 weights, 4 biases 
Discovered beneficial synapse from input-79 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 28.8% more records than it harms (2633/4606)
Discovery ccd8cb96 analyze time 31s 221ms found 1 candidates
Discovered harmful synapse from input-23 to 31f92d31-d2d0-4e7f-aa70-ac68bd47f73d, harming 83.3% more records than it helps (207/4606)
Discovery ccd8cb96 analyze harmful time 6s 744ms found 1 candidates
Training ccd8cb96 completed after 35s 222ms
Training ccd8cb96 compacted
Over populated 52, expected 50.
Discovery ccd8cb96 analyze squashes time 5s 778ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.1% error: 1.87436382333264e+31 -> 1.3103836323939856e+31
Compact ccd8cb96 Score: 0.8852762228120614, Error: 0.1146582386334607 -> 0.1146634211892867, 👿 -0.00000518
Fine ccd8cb96 Score: 0.8848165237147976, Error: 0.1146582386334607 -> 0.11512301028658722, 👿 -0.000465, Variant: overshot
Fine ccd8cb96 Score: 0.884772122547659, Error: 0.1146582386334607 -> 0.11516741145359473, 👿 -0.000509, Variant: undershot
Trained ccd8cb96 Score: 0.884244582053616, Error: 0.1146582386334607 -> 0.11569495194779036, 👿 -0.00104
Fine tuning increased fitness by 0.0000012134582163536578 to 0.885283952287382 adjusted 155 weights, 4 biases 
Over populated 53, expected 50.
Generation 8 score 0.885283952287382 (avg: 0.8742) error 0.11465558171396675 avg time 24s 509ms
Set training/discovery clean up count to 2
Waiting for training to complete
Memory usage (Training in progress): 345MB used, 419MB total
Fine tuning increased fitness by 4.843144101318586e-7 to 0.8852844366017921 adjusted 155 weights, 4 biases 
Training 86e28dd3 completed after 34s 725ms
Training 86e28dd3 compacted
Over populated 52, expected 50.
Generation 9 score 0.8852844366017921 (avg: 0.8746) error 0.11465509739955673 avg time 2s 645ms
Waiting for training/discovery clean up 2
Compact 86e28dd3 Score: 0.8852776858597347, Error: 0.11465679517218307 -> 0.11466195814161352, 👿 -0.00000516
Fine 86e28dd3 Score: 0.6224599009480293, Error: 0.11465679517218307 -> 0.37747963305327076, 👿 -0.263, Variant: overshot
Fine 86e28dd3 Score: 0.6154254354428212, Error: 0.11465679517218307 -> 0.38451409855846164, 👿 -0.270, Variant: undershot
Trained 86e28dd3 Score: 0.5239385503630223, Error: 0.11465679517218307 -> 0.4760010136383833, 👿 -0.361
Fine tuning increased fitness by 3.760758465753966e-7 to 0.8852848126776387 adjusted 155 weights, 4 biases 
Generation 10 score 0.8852848126776387 (avg: 0.8665) error 0.11465472132371009 avg time 2s 609ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8852854704337466 (avg: 0.8664) error 0.11465406356760219 avg time 2s 459ms
{
  error: 0.11465406356760219,
  score: 0.8852854704337466,
  generation: 11,
  time: 322513,
  startScore: 0.8852965743003158
}
NE , score: 0.950401680995998
process (poor score) NE , score: 0.950401680995998 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
1 mutation, mutation rate 12.9%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Discovery 213792d1 scheduled
Training 213792d1 scheduled
Training 213792d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 213792d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 213792d1 initialize time 114ms
Discovery 213792d1 processing .trainData-location_87/NE/data.bin
Generation 1 score 0.9503662431349464 (avg: 0.6157) error 0.049585775865136024 avg time 1s 872ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 533MB used, 624MB total
Discovery 213792d1 read time 9ms for .trainData-location_87/NE/data.bin with 4606 records
Discovery 213792d1 scanning time 16s 512ms
Discovery 213792d1 recorded time 19s 49ms
compactUnused hidden neuron b5754cc2 has no outward connections
Training 213792d1 completed after 24s 497ms
Training 213792d1 compacted
Generation 2 score 0.9503666469841221 (avg: -4.6029) error 0.04958537201596035 avg time 2s 284ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 337MB total
Compact 213792d1 Score: 0.9499323222842508, Error: 0.049585775865136024 -> 0.05002002671583153, 👿 -0.000434
Fine 213792d1 Score: 0.9456117815148235, Error: 0.049585775865136024 -> 0.05434023748526202, 👿 -0.00475, Variant: overshot
Trained 213792d1 Score: 0.9450112375613817, Error: 0.049585775865136024 -> 0.05494078143956929, 👿 -0.00536
Fine 213792d1 Score: 0.9407952571255028, Error: 0.049585775865136024 -> 0.05915676187457985, 👿 -0.00957, Variant: undershot
Fine tuning increased fitness by 3.9623522873899475e-7 to 0.9503670432193508 adjusted 45 weights, 2 biases 
Generation 3 score 0.9503670432193508 (avg: -65963343.6725) error 0.04958497578073158 avg time 1s 869ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 368MB used, 476MB total
Generation 4 score 0.9503677881329716 (avg: 0.9281) error 0.049584230867110855 avg time 1s 629ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 539MB used, 648MB total
Generation 5 score 0.9503705506324842 (avg: 0.9504) error 0.049581348367598255 avg time 1s 823ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 448MB total
Fine tuning increased fitness by 1.5079886828139877e-7 to 0.9503707014313525 adjusted 44 weights, 1 bias 
Generation 6 score 0.9503707014313525 (avg: 0.9504) error 0.04958119756872989 avg time 1s 405ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 329MB total
Fine tuning increased fitness by 6.439893041054745e-8 to 0.9503707658302829 adjusted 44 weights, 1 bias 
Generation 7 score 0.9503707658302829 (avg: 0.9504) error 0.04958113316979954 avg time 1s 196ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 337MB total
Fine tuning increased fitness by 0.00000370597568966069 to 0.9503744718059726 adjusted 44 weights, 1 bias 
Discovered beneficial synapse from input-1283 to 855ebae6-5876-4ae0-9e61-c60c5a86e10f with weight 1.0000, helping 78.4% more records than it harms (4109/4606)
Discovery 213792d1 analyze time 1m 41s 773ms found 1 candidates
Generation 8 score 0.9503744718059726 (avg: 0.9504) error 0.04957741719410991 avg time 1s 203ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 344MB total
Discovered harmful synapse from input-1458 to d7cd1ab6-f800-43fb-ba27-2f3f2a2cd3f2, harming 66.3% more records than it helps (756/4606)
Discovery 213792d1 analyze harmful time 7s 55ms found 1 candidates
Fine tuning increased fitness by 1.2599602361440532e-8 to 0.9503744844055749 adjusted 1 weight 
Discovery 213792d1 analyze squashes time 5s 215ms found 1 candidate, Summary: d2514e4b-b48c-4afc-bd17-a1bba13036fc ArcTan -> Cube improved: 9.2% error: 8.669127154338385e+23 -> 7.87304074271465e+23
Generation 9 score 0.9503744844055749 (avg: 0.9445) error 0.04957740459450755 avg time 1s 296ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 339MB total
Fine tuning increased fitness by 8.503539206117239e-8 to 0.950374569440967 adjusted 1 weight 
Generation 10 score 0.950374569440967 (avg: 0.9504) error 0.0495773095591154 avg time 1s 442ms
Waiting for training/discovery clean up 2
Discovery 213792d1 beneficial increased fitness by 3.4749570732017787e-7 to 0.9503749169366743
Generation 11 score 0.9503749169366743 (avg: 0.9313) error 0.04957695206340805 avg time 1s 208ms
Waiting for training/discovery clean up 1
Generation 12 score 0.950375958977235 (avg: 0.9504) error 0.049575920022847414 avg time 1s 158ms
{
  error: 0.049575920022847414,
  score: 0.950375958977235,
  generation: 12,
  time: 184115,
  startScore: 0.950401680995998
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-location
   2294c1cf..8b007f40  Develop    -> origin/Develop
Updating 2294c1cf..8b007f40
Created autostash: a46cbd7d
Fast-forward
 v1/ARGENTINA.json      |  226 ++--
 v1/AUSTRALIA.json      | 1418 ++++++++++-----------
 v1/BRAZIL.json         |   17 +-
 v1/CA.json             |   42 +-
 v1/CAYMAN_ISLANDS.json |   37 +-
 v1/COSTA_RICA.json     | 2198 ++++++---------------------------
 v1/IN.json             |   34 +-
 v1/IRELAND.json        |    8 +-
 v1/NETHERLANDS.json    |    8 +-
 v1/OK.json             | 3209 +++++++++++++++---------------------------------
 v1/SC.json             |  645 +++-------
 v1/SWITZERLAND.json    | 2637 +--------------------------------------
 v1/TX.json             |  140 +--
 v1/VA.json             |  259 ++--
 14 files changed, 2693 insertions(+), 8185 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v1/BRAZIL.json
↩️  Reverting: ./v1/SC.json
📦 Changes detected — committing
[Develop 25fa9962] GRQ-7 Improved location models
 5 files changed, 559 insertions(+), 971 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   8b007f40..25fa9962  Develop -> Develop
✅ Push succeeded
Starting Industry... Thu 24 Jul 2025 07:41:20 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8149476930289302
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249452503349206
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
COMMERCIAL_BANKS_NEC , score: 0.9500672914628213
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407498181966846
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9064136659318649
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9035288624976414
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
PHARMACEUTICAL_PREPARATIONS , score: 0.9502282204555791
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
MALT_BEVERAGES , score: 0.9011515804287689
Skipping (good score) MALT_BEVERAGES , score: 0.901
CARPETS-RUGS , score: 0.8270254329565612
Skipping (good score) CARPETS-RUGS , score: 0.827
METAL_MINING , score: 0.9261433349829635
Skipping (good score) METAL_MINING , score: 0.926
WATER_TRANSPORTATION , score: 0.9361075894149355
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296657075603494
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
PAPER_MILLS , score: 0.8351758702151675
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893251008034868
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408177779081055
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
REFUSE_SYSTEMS , score: 0.855136086635194
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
GAS-OTHER_SERVICES_COMBINED , score: 0.8594162103731909
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8493215327285791
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703670792595467
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9150452075861314
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319088140930387
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8689069229593781
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-HOSPITALS , score: 0.8598324168520292
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696068958314899
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8294254490452723
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8588718333268704
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
ELECTRIC_HOUSEWARES-FANS , score: 0.8276629253043901
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8100056519377334
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519203229059972
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545227653722617
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
COMMERCIAL_PRINTING , score: 0.8030381930124159
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
MEAT_PACKING_PLANTS , score: 0.7888125598924839
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889879240607145
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
PLASTICS_PRODUCTS_NEC , score: 0.9148150774185964
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9468613553408731
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8257847113817602
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
MINERAL_ROYALTY_TRADERS , score: 0.8296452735254424
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
CUT_STONE-STONE_PRODUCTS , score: 0.8857580966981599
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8670628983089268
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
RETAIL-CONVENIENCE_STORES , score: 0.9514685455608343
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8635284032462919
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
PRINTED_CIRCUIT_BOARDS , score: 0.8805574377767041
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924053720045729
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625269089400789
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513534255777705
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9089465640607363
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8573769573221035
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8911435130341141
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242494199100147
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903489528061211
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366470666789815
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
STATE_COMMERCIAL_BANKS , score: 0.9279500418513353
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862816298966267
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575428226226192
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692697945934048
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719612098571322
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
LIFE_INSURANCE , score: 0.927888791158792
Skipping (good score) LIFE_INSURANCE , score: 0.928
