================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:54:48 up 12 days,  9:01,  1 user,  load average: 1.77, 2.97, 3.27
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2698869 2698868 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2698871 2698869 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2710237 2698871 /bin/bash worker/node.sh
nigel    2710246 2710237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 23:54:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c25e75c..71b26652  main       -> origin/main
HEAD is now at 71b26652 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
Generation 9 score 0.8881590978645753 (avg: 0.8676) error 0.11177826613684781 avg time 2s 884ms
{
  error: 0.11177826613684781,
  score: 0.8881590978645753,
  generation: 9,
  time: 286115,
  startScore: 0.8881578652496253
}
IRELAND , score: 0.9516674600772577
process (poor score) IRELAND , score: 0.9516674600772577 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
3 mutations, mutation rate 15.7%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 406ms (previous experiment )
Discovery a5cb054b scheduled
Training a5cb054b scheduled
Training a5cb054b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5cb054b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5cb054b initialize time 147ms
Discovery a5cb054b processing .trainData-location_88/IRELAND/data.bin
Generation 1 score 0.9516801058985221 (avg: 0.6118) error 0.04827606410296217 avg time 1s 914ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a5cb054b read time 13ms for .trainData-location_88/IRELAND/data.bin with 4628 records
Discovery a5cb054b scanning time 14s 137ms
Discovery a5cb054b recorded time 16s 541ms
Fine tuning increased fitness by 8.127545791936086e-8 to 0.9516801871739801 adjusted 125 weights, 4 biases 
Training a5cb054b completed after 21s 228ms
Training a5cb054b compacted
Generation 2 score 0.9516801871739801 (avg: -863.5825) error 0.048275982827504206 avg time 2s 159ms
Waiting for discovery to complete
Compact a5cb054b Score: 0.9516320455863108, Error: 0.04827606410296217 -> 0.04832430441517152, 👿 -0.0000482
Trained a5cb054b Score: 0.9154040166137416, Error: 0.04827606410296217 -> 0.08455215338774265, 👿 -0.0363
Fine tuning increased fitness by 5.771118747333048e-7 to 0.9516807642858548 adjusted 125 weights, 4 biases 
Generation 3 score 0.9516807642858548 (avg: 0.3150) error 0.0482754057156296 avg time 2s 74ms
Waiting for discovery to complete
Generation 4 score 0.9516812778257392 (avg: 0.9395) error 0.04827489217574522 avg time 1s 985ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.322677262276088e-7 to 0.9516818100934654 adjusted 120 weights, 4 biases 
Discovered beneficial synapse from input-1136 to 3b2cb612-5fb5-4897-9be0-37aee5da9bae-681 with weight 1.0000, helping 45.1% more records than it harms (3281/4628)
Discovery a5cb054b analyze time 1m 11s 261ms found 1 candidates
Discovered harmful synapse from input-757 to 5d9039ce-a773-4733-adc5-68b2291307e2, harming 10.7% more records than it helps (1957/4628)
Discovery a5cb054b analyze harmful time 3s 93ms found 1 candidates
Generation 5 score 0.9516818100934654 (avg: 0.9516) error 0.048274359908018975 avg time 2s 100ms
Waiting for discovery to complete
Discovery a5cb054b analyze squashes time 5s 300ms found 0 candidates
Generation 6 score 0.9516832354948865 (avg: 0.9516) error 0.04827293450659785 avg time 1s 761ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.012816819885188e-7 to 0.9516834367765685 adjusted 120 weights, 4 biases 
Generation 7 score 0.9516834367765685 (avg: -189.7503) error 0.04827273322491588 avg time 1s 776ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3935266462983265e-7 to 0.9516835761292332 adjusted 120 weights, 4 biases 
Generation 8 score 0.9516835761292332 (avg: 0.9410) error 0.048272593872251295 avg time 1s 615ms
{
  error: 0.048272593872251295,
  score: 0.9516835761292332,
  generation: 8,
  time: 154442,
  startScore: 0.9516674600772577
}
OTHER , score: 0.9618498962918989
process (poor score) OTHER , score: 0.9618498962918989 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OTHER.json
1 mutation, mutation rate 21.5%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 269ms (previous experiment )
Discovery a2a1cfe6 scheduled
Training a2a1cfe6 scheduled
Training a2a1cfe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a1cfe6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a1cfe6 initialize time 114ms
Discovery a2a1cfe6 processing .trainData-location_88/OTHER/data.bin
Generation 1 score 0.9618498962918989 (avg: 0.6743) error 0.038118873710927446 avg time 1s 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a2a1cfe6 read time 10ms for .trainData-location_88/OTHER/data.bin with 4628 records
Discovery a2a1cfe6 scanning time 13s 91ms
Discovery a2a1cfe6 recorded time 15s 408ms
Training a2a1cfe6 completed after 15s 814ms
Training a2a1cfe6 compacted
Generation 2 score 0.9618498962918989 (avg: 0.6530) error 0.038118873710927446 avg time 1s 393ms
Waiting for discovery to complete
Compact a2a1cfe6 Score: 0.9610872086197585, Error: 0.038118873710927446 -> 0.038881801383049676, 👿 -0.000763
Fine a2a1cfe6 Score: 0.9540825958517001, Error: 0.038118873710927446 -> 0.045886174151126294, 👿 -0.00777, Variant: overshot
Trained a2a1cfe6 Score: 0.9412770364022172, Error: 0.038118873710927446 -> 0.05869173360060934, 👿 -0.0206
Fine a2a1cfe6 Score: 0.9392218031188059, Error: 0.038118873710927446 -> 0.0607469668840205, 👿 -0.0226, Variant: undershot
Generation 3 score 0.9618498962918989 (avg: 0.9348) error 0.038118873710927446 avg time 924ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1647 to 7c483871-38e7-41ea-9271-f84b59987cfa with weight -1.0000, helping 38.8% more records than it harms (2667/4628)
Discovery a2a1cfe6 analyze time 20s 827ms found 1 candidates
Generation 4 score 0.9618500026439213 (avg: 0.9475) error 0.03811876735890522 avg time 908ms
Waiting for discovery to complete
Discovered harmful synapse from input-523 to 7c483871-38e7-41ea-9271-f84b59987cfa, harming 38.2% more records than it helps (884/4628)
Discovery a2a1cfe6 analyze harmful time 4s 237ms found 1 candidates
Fine tuning increased fitness by 0.0000022455754197237 to 0.961852248219341 adjusted 27 weights, 2 biases 
Discovery a2a1cfe6 analyze squashes time 3s 680ms found 0 candidates
Generation 5 score 0.961852248219341 (avg: 0.9618) error 0.038116521783485346 avg time 809ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001015138737181509 to 0.9618532633580782 adjusted 27 weights, 2 biases 
Generation 6 score 0.9618532633580782 (avg: 0.9480) error 0.03811550664474824 avg time 596ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.125257733247125e-7 to 0.9618538758838515 adjusted 27 weights, 2 biases 
Generation 7 score 0.9618538758838515 (avg: 0.9614) error 0.038114894118974986 avg time 658ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.798926298039575e-7 to 0.9618544557764813 adjusted 27 weights, 2 biases 
Generation 8 score 0.9618544557764813 (avg: 0.9594) error 0.03811431422634518 avg time 550ms
{
  error: 0.03811431422634518,
  score: 0.9618544557764813,
  generation: 8,
  time: 74554,
  startScore: 0.9618498962918989
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653562e-9 regression -6.668879374653562e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 92ms
Discovery 917414b0 processing .trainData-location_88/MACAU/data.bin
Discovery 917414b0 read time 10ms for .trainData-location_88/MACAU/data.bin with 4628 records
Discovery 917414b0 scanning time 2s 338ms
Generation 1 score 0.99999997 (avg: 0.4027) error 0 avg time 1s 290ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 recorded time 4s 682ms
Discovery 917414b0 analyze time 89ms found 0 candidates
Discovery 917414b0 analyze harmful time 48ms found 0 candidates
Discovery 917414b0 analyze squashes time 49ms found 0 candidates
Training 917414b0 completed after 116ms
Generation 2 score 0.99999997 (avg: 0.4606) error 0 avg time 438ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: 0.6582) error 0 avg time 231ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.8074) error 0 avg time 117ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 20959,
  startScore: 0.99999997
}
JAPAN , score: 0.9324978821630092
process (poor score) JAPAN , score: 0.9324978821630092 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
4 mutations, mutation rate 32.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Discovery 258f2812 scheduled
Training 258f2812 scheduled
Training 258f2812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 258f2812 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 258f2812 initialize time 199ms
Discovery 258f2812 processing .trainData-location_88/JAPAN/data.bin
Discovery 258f2812 read time 12ms for .trainData-location_88/JAPAN/data.bin with 4628 records
Discovery 258f2812 scanning time 41s 213ms
Discovery 258f2812 recorded time 43s 781ms
Training 258f2812 samples 3,730 of 4,628 80.6% error 0.061 time average: 16ms 87µs 131ns total: 1m 5ms
Discovered beneficial synapse from input-1052 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.2% more records than it harms (2574/4628)
Discovery 258f2812 analyze time 42s 354ms found 1 candidates
Training 607769d2 scheduled
Training 607769d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-579 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 14.0% more records than it helps (1990/4628)
Discovery 258f2812 analyze harmful time 14s 225ms found 1 candidates
Discovery 258f2812 analyze squashes time 12s 453ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 3.3% error: 1.198537690411466e+33 -> 1.158701779514453e+33
Training 258f2812 completed after 1m 10s 639ms
Training 258f2812 compacted
Compact 258f2812 Score: 0.9324718512895431, Error: 0.06742680183803927 -> 0.0674529627115047, 👿 -0.0000262
Trained 258f2812 Score: 0.9184386603285215, Error: 0.06742680183803927 -> 0.08148605367266226, 👿 -0.0141
Fine 258f2812 Score: 0.913059892056284, Error: 0.06742680183803927 -> 0.0868647919447667, 👿 -0.0194, Variant: undershot
Fine 258f2812 Score: 0.9119707772419573, Error: 0.06742680183803927 -> 0.0879539067590608, 👿 -0.0205, Variant: overshot
Discovery 9ee37b7e scheduled
Discovery 9ee37b7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ee37b7e initialize time 141ms
Discovery 9ee37b7e processing .trainData-location_88/JAPAN/data.bin
Training 607769d2 samples 4,417 of 4,628 95.4% error 0.068 time average: 13ms 587µs 955ns total: 1m 18ms
Discovery 9ee37b7e read time 18ms for .trainData-location_88/JAPAN/data.bin with 4628 records
Discovery 9ee37b7e scanning time 38s 237ms
Discovery 9ee37b7e recorded time 42s 131ms
Training d67b9359 scheduled
Training d67b9359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0306290043615718e-8 to 0.9325063977684365 adjusted 1 weight, 1 bias 
Training 607769d2 completed after 1m 3s 863ms
Training 607769d2 compacted
Discovered beneficial synapse from input-1052 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight 1.0000, helping 11.2% more records than it harms (2574/4628)
Discovery 9ee37b7e analyze time 41s 620ms found 1 candidates
Discovered harmful synapse from input-579 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 14.0% more records than it helps (1990/4628)
Discovery 9ee37b7e analyze harmful time 14s 128ms found 1 candidates
Training d67b9359 samples 3,864 of 4,628 83.5% error 0.062 time average: 15ms 532µs 349ns total: 1m 17ms
Training d67b9359 timed out after 1m 17ms
Compact 607769d2 Score: 0.9324509137398752, Error: 0.06741817720013976 -> 0.06747384026117287, 👿 -0.0000557
Fine 607769d2 Score: 0.9265405604780007, Error: 0.06741817720013976 -> 0.0733839935230375, 👿 -0.00597, Variant: overshot
Fine 607769d2 Score: 0.9245120964642463, Error: 0.06741817720013976 -> 0.07541245753676702, 👿 -0.00799, Variant: undershot
Trained 607769d2 Score: 0.9067448987161535, Error: 0.06741817720013976 -> 0.0931796552850318, 👿 -0.0258
Discovery 9ee37b7e analyze squashes time 11s 423ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.198537690411466e+33 -> 1.158701779514453e+33
Training d67b9359 completed after 1m 201ms
Training d67b9359 compacted
Generation 6 score 0.9325077751239867 (avg: 0.9187) error 0.06741675887706285 avg time 27s 636ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact d67b9359 Score: 0.9324795770992556, Error: 0.0674181562326128 -> 0.067445106901793, 👿 -0.0000270
Fine d67b9359 Score: 0.9262439479385248, Error: 0.0674181562326128 -> 0.07368060606260787, 👿 -0.00626, Variant: overshot
Fine d67b9359 Score: 0.9258175518541379, Error: 0.0674181562326128 -> 0.07410700214676907, 👿 -0.00669, Variant: undershot
Trained d67b9359 Score: 0.9159611926410979, Error: 0.0674181562326128 -> 0.0839633613600874, 👿 -0.0165
Over populated 52, expected 50.
Generation 7 score 0.9325097803887727 (avg: 0.9041) error 0.06741475361227686 avg time 3s 517ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000035490216943045994 to 0.932513329410467 adjusted 3 weights, 3 biases 
Generation 8 score 0.932513329410467 (avg: 0.9171) error 0.0674112045905826 avg time 3s 584ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007384792283571251 to 0.9325207142027506 adjusted 3 weights, 3 biases 
Generation 9 score 0.9325207142027506 (avg: 0.9214) error 0.06740381979829906 avg time 3s 353ms
{
  error: 0.06740381979829906,
  score: 0.9325207142027506,
  generation: 9,
  time: 381211,
  startScore: 0.9324978821630092
}
UNITED_KINGDOM , score: 0.9527680383064463
process (poor score) UNITED_KINGDOM , score: 0.9527680383064463 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/UNITED_KINGDOM.json
8 mutations, mutation rate 17.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Discovery d484e0b4 scheduled
Training d484e0b4 scheduled
Training d484e0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d484e0b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d484e0b4 initialize time 108ms
Discovery d484e0b4 processing .trainData-location_88/UNITED_KINGDOM/data.bin
Generation 1 score 0.9527680383064463 (avg: 0.6867) error 0.04720240069571085 avg time 1s 864ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d484e0b4 read time 10ms for .trainData-location_88/UNITED_KINGDOM/data.bin with 4628 records
Discovery d484e0b4 scanning time 11s 686ms
Discovery d484e0b4 recorded time 14s 501ms
Training d484e0b4 completed after 9s 643ms
Training d484e0b4 compacted
Generation 2 score 0.9527697784712206 (avg: -2152.6617) error 0.04720066053093652 avg time 1s 140ms
Waiting for discovery to complete
Compact d484e0b4 Score: 0.9525403367974578, Error: 0.04720240069571085 -> 0.04743028220474213, 👿 -0.000228
Trained d484e0b4 Score: 0.94967969995582, Error: 0.04720240069571085 -> 0.050290739046337025, 👿 -0.00309
Fine tuning increased fitness by 0.000006094053292216017 to 0.9527758725245128 adjusted 4 weights, 1 bias 
Generation 3 score 0.9527758725245128 (avg: -59879356.9709) error 0.04719456647764431 avg time 901ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1675 to b9882891-b652-43f9-8b69-dcccef501937 with weight -1.0000, helping 22.2% more records than it harms (1795/4628)
Discovery d484e0b4 analyze time 17s 329ms found 1 candidates
Fine tuning increased fitness by 0.000003708927248102789 to 0.9527795814517609 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-89 to b9882891-b652-43f9-8b69-dcccef501937, harming 22.8% more records than it helps (753/4628)
Discovery d484e0b4 analyze harmful time 2s 966ms found 1 candidates
Discovery d484e0b4 analyze squashes time 2s 204ms found 0 candidates
Remove neuron 6a253ab6-4508-46b5-b0e7-948d62bd3270 as no longer connected
Generation 4 score 0.9527795814517609 (avg: 0.7923) error 0.047190857550396155 avg time 904ms
Waiting for discovery to complete
Generation 5 score 0.9527801140557224 (avg: -148.7964) error 0.04719032494643474 avg time 693ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9527802739005669 (avg: 0.9410) error 0.04719016510159025 avg time 682ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9527805581335116 (avg: 0.9514) error 0.04718988086864554 avg time 692ms
{
  error: 0.04718988086864554,
  score: 0.9527805581335116,
  generation: 7,
  time: 69155,
  startScore: 0.9527680383064463
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop f62a4b0] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 3234 insertions(+), 1851 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   676c705..63cafc4  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 63cafc4 GRQ-10 Improved location models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 676c705
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Sat 23 Aug 2025 00:52:16 AEST
Already up to date.
HEAD is now at 36b8a44d GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8348982476506108
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
REFUSE_SYSTEMS , score: 0.8567567991448427
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046765152106983
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903403928898787
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196602958403892
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8288556797958174
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509821400647365
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
INVESTORS_NEC , score: 0.8337913647984214
Skipping (good score) INVESTORS_NEC , score: 0.834
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939472052358462
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8610559419482795
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8928714128690313
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701550892590114
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442536793504643
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619661796609457
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9319330333111376
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832796807200822
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9587419233756186
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594433137156092
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8563878602273308
