================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Discovery 3f3a0047 analyze time 2m 12s 673ms found 1 candidates
Compact 57dc43a5 Score: 0.9220841588758585, Error: 0.07786167210354095 -> 0.07786125812422028, 👌 4.14e-7
Trained 57dc43a5 Score: 0.9157262835441554, Error: 0.07786167210354095 -> 0.08421900345725433, 👿 -0.00636
Training 00034e3f scheduled
Training 00034e3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8b4e5452-49bf-45b1-ad9d-1a73092a6df4 to 968e49dd-0bc0-4cc4-a14f-d5c9231bda0b, harming 50.8% more records than it helps (1133/4623)
Discovery 3f3a0047 analyze harmful time 7s 474ms found 1 candidates
Training fd4f826a completed after 24s 699ms
Training fd4f826a compacted
Discovery 3f3a0047 analyze squashes time 8s 687ms found 0 candidates
Compact fd4f826a Score: 0.922084364371957, Error: 0.07786113730951126 -> 0.07786121262812176, 👿 -7.53e-8
Trained fd4f826a Score: 0.9027855831709918, Error: 0.07786113730951126 -> 0.09715983383041654, 👿 -0.0193
Discovery 0680e1bc scheduled
Discovery 0680e1bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0680e1bc initialize time 153ms
Discovery 0680e1bc processing .trainData-location_88/ID/data.bin
Fine tuning increased fitness by 0.000005098603102049459 to 0.9220928181386912 adjusted 70 weights, 3 biases 
Discovery 0680e1bc read time 13ms for .trainData-location_88/ID/data.bin with 4623 records
Discovery 0680e1bc scanning time 16s 816ms
Discovery 0680e1bc recorded time 19s 267ms
Training 00034e3f completed after 28s 379ms
Training 00034e3f compacted
Compact 00034e3f Score: 0.9220883737062431, Error: 0.07785756746448969 -> 0.07785704329383572, 👌 5.24e-7
Fine 00034e3f Score: 0.9136356935184944, Error: 0.07785756746448969 -> 0.08630959348158443, 👿 -0.00845, Variant: overshot
Fine 00034e3f Score: 0.909561334322335, Error: 0.07785756746448969 -> 0.09038395267774116, 👿 -0.0125, Variant: undershot
Trained 00034e3f Score: 0.8943066503134223, Error: 0.07785756746448969 -> 0.10563863668798748, 👿 -0.0278
Fine tuning increased fitness by 6.030741653839655e-7 to 0.9221000719388464 adjusted 70 weights, 4 biases 
Generation 9 score 0.9221000719388464 (avg: 0.9168) error 0.07784509506123236 avg time 25s 873ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1677 to 968e49dd-0bc0-4cc4-a14f-d5c9231bda0b with weight 1.0000, helping 52.6% more records than it harms (3523/4623)
Discovery 0680e1bc analyze time 57s 955ms found 1 candidates
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.7% more records than it helps (516/4623)
Discovery 0680e1bc analyze harmful time 5s 963ms found 1 candidates
Discovery 0680e1bc analyze squashes time 5s 249ms found 0 candidates
Remove neuron 18d600bd-6030-4b35-8124-7197a2b07cd8-1338 as no longer connected
Generation 10 score 0.9221011363049225 (avg: 0.8977) error 0.0778440306951562 avg time 2s 686ms
Waiting for discovery to complete
Generation 11 score 0.9221016026051695 (avg: 0.8999) error 0.07784356439490926 avg time 2s 110ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003204872532913683 to 0.9221048074777024 adjusted 70 weights, 4 biases 
Remove neuron 20b8a3eb-c85f-4756-9c97-f7d454314771 as no longer connected
Generation 12 score 0.9221048074777024 (avg: 0.9070) error 0.07784035952237633 avg time 2s 146ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9221191243342958 (avg: 0.8924) error 0.07782604266578295 avg time 1s 983ms
{
  error: 0.07782604266578295,
  score: 0.9221191243342958,
  generation: 13,
  time: 348333,
  startScore: 0.9220834945771899
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 252a477] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 2927 insertions(+), 16611 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 5a9f717 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 252a477
[Develop 9000baa] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 2927 insertions(+), 16611 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   5a9f717..9000baa  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 16 Aug 2025 23:26:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   500216f..636b0bd  main       -> origin/main
HEAD is now at 636b0bd Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8735995027500875
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
RETAIL-GROCERY_STORES , score: 0.8887365651884718
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8557268087535552
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957489174605177
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8497086239594491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531675427089941
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8570410549258162
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9043218261741035
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039550879309518
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8511016568965729
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
CIGARETTES , score: 0.8333476624475381
Skipping (good score) CIGARETTES , score: 0.833
SURETY_INSURANCE , score: 0.8845910619837587
Skipping (good score) SURETY_INSURANCE , score: 0.885
NATURAL_GAS_DISTRIBUTION , score: 0.9289833155224463
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
FOOD_AND_KINDRED_PRODUCTS , score: 0.9462023502837872
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326943312653383
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239373281420619
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RETAIL-SHOE_STORES , score: 0.8457001876427376
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PATENT_OWNERS-LESSORS , score: 0.8933457770836732
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7742177091579988
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688722794038266
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
ELECTRIC_SERVICES , score: 0.949400507300103
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
AGRICULTURAL_CHEMICALS , score: 0.918144170601885
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
AGRICULTURAL_SERVICES , score: 0.7641600491046252
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
STEEL_PIPE-TUBES , score: 0.7952999719394284
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
FLAT_GLASS , score: 0.9459504978584509
Skipping (good score) FLAT_GLASS , score: 0.946
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8636719073358871
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
SERVICES-LEGAL_SERVICES , score: 0.764274324414587
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
HOUSEHOLD_APPLIANCES , score: 0.8122573451706353
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8559803834077524
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9052246425585825
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082188415405668
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
ACCIDENT-HEALTH_INSURANCE , score: 0.8814023618914452
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298629434729176
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8685087953629703
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9241180257657
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503556567507652
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.899729731288278
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
RETAIL-JEWELRY_STORES , score: 0.8227524296724503
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8634177780417852
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9424492702067578
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7875858815123747
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
FINANCE_SERVICES , score: 0.9192245188182043
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7996090198971914
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8293878623087538
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
PLASTICS_FOAM_PRODUCTS , score: 0.8990846727322699
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8343448770317439
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
STATE_COMMERCIAL_BANKS , score: 0.9269770057019747
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540820418393794
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-HELP_SUPPLY_SERVICES , score: 0.943659133950895
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PETROLEUM_REFINING , score: 0.9026220799621375
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-DURABLE_GOODS , score: 0.8925166235549675
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8759564412773853
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201765901501207
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MISCELLANEOUS_METAL_ORES , score: 0.7777722766230185
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375266848037972
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
INSURANCE_CARRIERS_NEC , score: 0.7939372531339806
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
RETAIL-CONVENIENCE_STORES , score: 0.9482962832934898
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381723499800796
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8253779765909119
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
NATIONAL_COMMERCIAL_BANKS , score: 0.908057070418011
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022328495803321
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
REFUSE_SYSTEMS , score: 0.8546827431827988
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441857659596055
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-ADVERTISING_AGENCIES , score: 0.8883218109583272
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9620991213062
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
MOTORS-GENERATORS , score: 0.8151260182177773
Skipping (good score) MOTORS-GENERATORS , score: 0.815
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226603243377036
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ELECTRONIC_COMPONENTS_NEC , score: 0.8893216417721272
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8070956844880436
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7926935570902891
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388643697788178
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620114318852321
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8484392901109407
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
TIRES-INNER_TUBES , score: 0.8123034914738417
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371800012176971
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BEVERAGES , score: 0.9225243458117557
Skipping (good score) BEVERAGES , score: 0.923
PHARMACEUTICAL_PREPARATIONS , score: 0.9530097616722831
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8541156597555136
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
AIR_COURIER_SERVICES , score: 0.8165891470767338
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
ELECTRICAL_WORK , score: 0.8449379680535877
Skipping (good score) ELECTRICAL_WORK , score: 0.845
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8713857354774573
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623449063924159
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8888530228909096
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817663136986253
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
STRUCTURAL_CLAY_PRODUCTS , score: 0.9033483065935818
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7959749883045846
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8597135470795001
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8704840885698603
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
COMMUNICATIONS_SERVICES_NEC , score: 0.8708116211579972
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
TRUCKING_NO_LOCAL , score: 0.896734461547687
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8822459456148674
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886153676999821
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181071875536954
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9572026847903842
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8335166209159879
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8137214468259887
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8915503302438934
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
RETAIL-FOOD_STORES , score: 0.9386099752677163
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8864814443663055
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8551882798419701
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915892555906216
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505661597194809
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MALT_BEVERAGES , score: 0.9022391450341853
Skipping (good score) MALT_BEVERAGES , score: 0.902
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9424990215850112
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7890011501058996
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
LEATHER-LEATHER_PRODUCTS , score: 0.8618450208119911
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SERVICES-MANAGEMENT_SERVICES , score: 0.8525642302524631
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
