================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
Generation 6 score 0.9508634069840924 (avg: 0.9509) error 0.04910760201802287 avg time 390ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9508634069840924 (avg: 0.9507) error 0.04910760201802287 avg time 477ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9508635030685512 (avg: 0.9508) error 0.04910750593356416 avg time 511ms
{
  error: 0.04910750593356416,
  score: 0.9508635030685512,
  generation: 8,
  time: 62396,
  startScore: 0.9510915565939886
}
NY , score: 0.9576911837193661
process (poor score) NY , score: 0.9576911837193661 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
2 mutations, mutation rate 5.9%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Discovery 232b040b scheduled
Training 232b040b scheduled
Training 232b040b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 232b040b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 232b040b initialize time 155ms
Discovery 232b040b processing .trainData-location_87/NY/data.bin
Generation 1 score 0.9577652079210084 (avg: 0.7031) error 0.04220794508024848 avg time 1s 656ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 232b040b read time 5ms for .trainData-location_87/NY/data.bin with 4613 records
Discovery 232b040b scanning time 11s 127ms
Discovery 232b040b recorded time 13s 495ms
Fine tuning increased fitness by 0.000025304286546679045 to 0.9577905122075551 adjusted 353 weights, 18 biases 
Training 232b040b completed after 12s 961ms
Training 232b040b compacted
Generation 2 score 0.9577905122075551 (avg: -3.198030361724177e+22) error 0.04218264079370055 avg time 1s 364ms
Waiting for discovery to complete
Compact 232b040b Score: 0.9577624898436059, Error: 0.04220794508024848 -> 0.04221078315764938, 👿 -0.00000284
Fine 232b040b Score: 0.9541896476748523, Error: 0.04220794508024848 -> 0.045783505326407944, 👿 -0.00358, Variant: overshot
Trained 232b040b Score: 0.9456255278811788, Error: 0.04220794508024848 -> 0.054347665120079554, 👿 -0.0121
Fine 232b040b Score: 0.9423860451325243, Error: 0.04220794508024848 -> 0.057587107868732605, 👿 -0.0154, Variant: undershot
Fine tuning increased fitness by 0.00008715233884049045 to 0.9578776645463956 adjusted 342 weights, 17 biases 
Generation 3 score 0.9578776645463956 (avg: -24629.8362) error 0.0420954884548607 avg time 989ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00017128958085899093 to 0.9580489541272545 adjusted 340 weights, 17 biases 
Discovered beneficial synapse from input-1532 to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight 1.0000, helping 40.5% more records than it harms (2939/4613)
Discovery 232b040b analyze time 23s 165ms found 1 candidates
Generation 4 score 0.9580489541272545 (avg: -256.2885) error 0.0419241988740035 avg time 890ms
Waiting for discovery to complete
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 42.2% more records than it helps (1031/4613)
Discovery 232b040b analyze harmful time 2s 586ms found 1 candidates
Discovery 232b040b analyze squashes time 4s 618ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.678653273460515e+23 -> 1.8662
Generation 5 score 0.958065041733128 (avg: -0.0594) error 0.041908111268130425 avg time 767ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029871664166680745 to 0.9580680288995447 adjusted 340 weights, 17 biases 
Over populated 53, expected 50.
Generation 6 score 0.9580680288995447 (avg: 0.8187) error 0.041905124101714195 avg time 621ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9580694748813562 (avg: -2.1115135515226242e+21) error 0.04190367811990292 avg time 641ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000020280340746747783 to 0.9580715029154309 adjusted 385 weights, 21 biases 
Generation 8 score 0.9580715029154309 (avg: 0.9386) error 0.04190165008582844 avg time 614ms
{
  error: 0.04190165008582844,
  score: 0.9580715029154309,
  generation: 8,
  time: 75860,
  startScore: 0.9576911837193661
}
MACAU , score: 0.99999997
process (poor score) MACAU , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MACAU.json
5 mutations, mutation rate 50.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653571e-9 regression -6.668879374653571e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 99ms
Discovery 917414b0 processing .trainData-location_87/MACAU/data.bin
Discovery 917414b0 read time 10ms for .trainData-location_87/MACAU/data.bin with 4613 records
Discovery 917414b0 scanning time 2s 379ms
Remove neuron a165eb5a-aa16-4700-984e-18d9911c1517-844 as no longer connected
Discovery 917414b0 recorded time 3s 745ms
Discovery 917414b0 analyze time 56ms found 0 candidates
Discovery 917414b0 analyze harmful time 43ms found 0 candidates
Discovery 917414b0 analyze squashes time 24ms found 0 candidates
Generation 1 score 0.99999997 (avg: 0.4043) error 0 avg time 1s 364ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 917414b0 completed after 83ms
Generation 2 score 0.99999997 (avg: -16.2018) error 0 avg time 429ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: 0.6990) error 0 avg time 229ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.7630) error 0 avg time 123ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 21645,
  startScore: 0.99999997
}
From github.com:stSoftwareAU/GRQ-location
   0ebc836e..82080d45  Develop    -> origin/Develop
Updating 0ebc836e..82080d45
Created autostash: 7a2cdc46
Fast-forward
 v1/CANADA.json | 12688 ++++++++++++++-----------------------------------------
 v1/IA.json     |    41 +-
 v1/MEXICO.json |  2238 +++++++---
 v1/MI.json     |   758 ++--
 v1/MN.json     | 11683 +++-----------------------------------------------
 v1/NJ.json     |  1508 ++++---
 6 files changed, 6566 insertions(+), 22350 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v1/MN.json
📦 Changes detected — committing
[Develop 37723ac3] GRQ-7 Improved location models
 6 files changed, 1357 insertions(+), 6211 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   82080d45..37723ac3  Develop -> Develop
✅ Push succeeded
Starting Industry... Sun 03 Aug 2025 06:12:45 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
METAL_MINING , score: 0.9258880007964879
Skipping (good score) METAL_MINING , score: 0.926
COMMERCIAL_BANKS_NEC , score: 0.9503717170464705
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9288150563080075
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893925489341488
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
AIR_COURIER_SERVICES , score: 0.8189706140992457
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8317510427120657
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.832
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921992184210201
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9477342508088027
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503166149526435
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AGRICULTURAL_CHEMICALS , score: 0.9183818695069228
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101120807548446
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8668385991085096
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7957104887297777
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
PULP_MILLS , score: 0.8743226684041262
Skipping (good score) PULP_MILLS , score: 0.874
MANIFOLD_BUSINESS_FORMS , score: 0.8355881828783018
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601090942399286
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7726217996728703
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8262271088032747
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
MISCELLANEOUS_METAL_ORES , score: 0.7866205693131171
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550791203787474
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948298471121885
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8462160407904501
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9376525192793297
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905431876941118
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946732946607044
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8786126035505131
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
SANITARY_SERVICES , score: 0.9274422377749074
Skipping (good score) SANITARY_SERVICES , score: 0.927
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512275188764262
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
BALL-ROLLER_BEARINGS , score: 0.8036823030861957
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9621338199919905
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
RETAIL-EATING-DRINKING_PLACES , score: 0.8620396736765102
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
LIFE_INSURANCE , score: 0.9260866736784023
Skipping (good score) LIFE_INSURANCE , score: 0.926
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8297777078595182
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
MOTORS-GENERATORS , score: 0.8106566942600698
Skipping (good score) MOTORS-GENERATORS , score: 0.811
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414867826827037
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
METAL_CANS , score: 0.8816417845860167
Skipping (good score) METAL_CANS , score: 0.882
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496531702754995
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
AIRCRAFT , score: 0.8487015159727432
Skipping (good score) AIRCRAFT , score: 0.849
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-RETAIL_STORES_NEC , score: 0.8885672191437362
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9292421670728223
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8986982709055155
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
OFFICE_MACHINES_NEC , score: 0.882868687638021
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8601094064297949
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078746238385612
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
FLAT_GLASS , score: 0.9417111369479041
Skipping (good score) FLAT_GLASS , score: 0.942
DRILLING_OIL-GAS_WELLS , score: 0.851896623064888
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204629516414459
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
CUT_STONE-STONE_PRODUCTS , score: 0.886079936466218
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
FISHING_HUNTING_AND_TRAPPING , score: 0.9571108983034958
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875056034316363
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7865206261672536
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.787
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
AIRCRAFT-PARTS , score: 0.8521086761966189
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MOBILE_HOMES , score: 0.7936117621552244
Skipping (good score) MOBILE_HOMES , score: 0.794
NATIONAL_COMMERCIAL_BANKS , score: 0.9086360245979129
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891273346292354
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
MOTORCYCLES_BICYCLES-PARTS , score: 0.8385183479582256
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461461557064106
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097834920076824
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.910
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
SERVICES-ENGINEERING_SERVICES , score: 0.8552957206709936
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8886060185461427
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8801578526078658
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
GRAIN_MILL_PRODUCTS , score: 0.8992264169683151
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782096496797279
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557233513265573
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9505077830335752
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.951
HOUSEHOLD_FURNITURE , score: 0.8931508107651531
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
AGRICULTURAL_SERVICES , score: 0.8093340640118161
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-SERVICES_NEC , score: 0.9708942483214613
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
PLASTICS_PRODUCTS_NEC , score: 0.9135964778766499
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
PETROLEUM_REFINING , score: 0.9033589501913678
Skipping (good score) PETROLEUM_REFINING , score: 0.903
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8339291876576092
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9042339028797709
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8663461623748102
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906426529682181
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8256593302816523
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
CEMENT_HYDRAULIC , score: 0.8700753844619943
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662420709804233
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9432088375577283
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
RETAIL-SHOE_STORES , score: 0.8467616180479536
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9604021915286611
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8351510115874301
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862101910892348
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9222703700985668
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9458360199553065
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
SERVICES-PERSONAL_SERVICES , score: 0.9458036524730238
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8441926431100426
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
PAPERBOARD_MILLS , score: 0.8742718190789909
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7344783007728071
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972194456788334
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895819373881743
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704570965277109
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
