================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.1% more records than it harms (4094/4603)
Discovery 2e0bf5eb analyze time 2m 1s 783ms found 1 candidates
Training e78efd4f completed after 26s 682ms
Training e78efd4f compacted
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.1% more records than it helps (475/4603)
Discovery 2e0bf5eb analyze harmful time 6s 944ms found 1 candidates
Discovery 2e0bf5eb analyze squashes time 6s 666ms found 0 candidates
Compact e78efd4f Score: 0.9083601399504279, Error: 0.07434053744479092 -> 0.09158343604965709, 👿 -0.0172
Trained e78efd4f Score: 0.8326777981190959, Error: 0.07434053744479092 -> 0.1672642378809892, 👿 -0.0929
Training d391599c scheduled
Training d391599c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 929240c9 completed after 22s 454ms
Training 929240c9 compacted
Compact 929240c9 Score: 0.9255326272662822, Error: 0.07434053701568633 -> 0.07440953873380292, 👿 -0.0000690
Fine 929240c9 Score: 0.9169954220566175, Error: 0.07434053701568633 -> 0.08294661394346758, 👿 -0.00861, Variant: overshot
Trained 929240c9 Score: 0.9161711950171821, Error: 0.07434053701568633 -> 0.08377086098290303, 👿 -0.00943
Fine 929240c9 Score: 0.9150136526924258, Error: 0.07434053701568633 -> 0.08492838330765924, 👿 -0.0106, Variant: undershot
Discovery 5528153c scheduled
Training 5528153c scheduled
Training 5528153c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5528153c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5528153c initialize time 137ms
Discovery 5528153c processing .trainData-location_87/BRAZIL/data.bin
Discovery 5528153c read time 12ms for .trainData-location_87/BRAZIL/data.bin with 4603 records
Training d391599c completed after 19s 880ms
Training d391599c compacted
Discovery 5528153c scanning time 13s 483ms
Discovery 5528153c recorded time 15s 906ms
Compact d391599c Score: 0.9254665341994821, Error: 0.07434053699473808 -> 0.07447563180060307, 👿 -0.000135
Fine d391599c Score: 0.9234256066288523, Error: 0.07434053699473808 -> 0.07651642937123279, 👿 -0.00218, Variant: overshot
Fine d391599c Score: 0.9222313586804752, Error: 0.07434053699473808 -> 0.07771067731960994, 👿 -0.00337, Variant: undershot
Trained d391599c Score: 0.9202206072562018, Error: 0.07434053699473808 -> 0.07972143874388343, 👿 -0.00538
Training 5528153c completed after 27s 249ms
Training 5528153c compacted
Compact 5528153c Score: 0.9255240672846091, Error: 0.07434053696079902 -> 0.07441820871547596, 👿 -0.0000777
Fine 5528153c Score: 0.8139878317631092, Error: 0.07434053696079902 -> 0.1859542042369759, 👿 -0.112, Variant: overshot
Fine 5528153c Score: 0.8099676378666435, Error: 0.07434053696079902 -> 0.1899743981334416, 👿 -0.116, Variant: undershot
Trained 5528153c Score: 0.7502920303992667, Error: 0.07434053696079902 -> 0.24965001560081845, 👿 -0.175
Generation 9 score 0.9256014990392861 (avg: 0.9149) error 0.07434053696079902 avg time 26s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 326MB used, 452MB total
Discovered beneficial synapse from input-882 to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a with weight -1.0000, helping 40.3% more records than it harms (3106/4603)
Discovery 5528153c analyze time 1m 6s 858ms found 1 candidates
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.1% more records than it helps (475/4603)
Discovery 5528153c analyze harmful time 4s 233ms found 1 candidates
Discovery 5528153c analyze squashes time 3s 743ms found 0 candidates
Generation 10 score 0.9256014990392861 (avg: 0.9194) error 0.07434053696079902 avg time 2s 702ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 442MB total
Generation 11 score 0.9256014990392861 (avg: 0.9135) error 0.07434053696079902 avg time 2s 64ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9256014990392861 (avg: 0.9248) error 0.07434053696079902 avg time 2s 105ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.0669897732593654e-9 to 0.9256015021062759 adjusted 9 weights, 1 bias 
Generation 13 score 0.9256015021062759 (avg: 0.9074) error 0.07434053389380922 avg time 1s 961ms
{
  error: 0.07434053389380922,
  score: 0.9256015021062759,
  generation: 13,
  time: 351503,
  startScore: 0.9256014990223881
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop c2408007] GRQ-7 Improved location models
 6 files changed, 94 insertions(+), 505 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   1c5d01b3..c2408007  Develop -> Develop
✅ Push succeeded
Starting Industry... Sat 19 Jul 2025 08:31:55 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976578237382863
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8352893557411433
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
TELEVISION_BROADCASTING_STATIONS , score: 0.9185874401327302
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487657162291601
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
METAL_CANS , score: 0.8817875224544198
Skipping (good score) METAL_CANS , score: 0.882
FLAT_GLASS , score: 0.9425386703506791
Skipping (good score) FLAT_GLASS , score: 0.943
COMMERCIAL_BANKS_NEC , score: 0.9500234257152012
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
BALL-ROLLER_BEARINGS , score: 0.8071565366769605
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883776336846574
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
COMMUNICATIONS_SERVICES_NEC , score: 0.875898932508185
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8837231530999283
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
GLASS_CONTAINERS , score: 0.8798957368229849
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8209943585188969
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
RAILROAD_EQUIPMENT , score: 0.794476116038332
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7701641295177903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355010888225822
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092054436895494
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511669611294823
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384818049768212
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909816480163436
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509213748571687
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210024436935231
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8894874376660102
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800295051741214
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
RETAIL-CONVENIENCE_STORES , score: 0.9511033855325698
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-DURABLE_GOODS , score: 0.8984553683591646
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
SERVICES-MEDICAL_LABORATORIES , score: 0.8631269276209239
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711323334322323
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854507842198061
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
METAL_FORGINGS-STAMPINGS , score: 0.8083394906531332
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
TRUCKING_NO_LOCAL , score: 0.903554919947447
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896272299060554
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
MOTORS-GENERATORS , score: 0.8103790772441372
Skipping (good score) MOTORS-GENERATORS , score: 0.810
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475547970175973
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977451923974149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172915757033293
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7927734319032169
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291882753313
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PETROLEUM_REFINING , score: 0.9036943034545232
Skipping (good score) PETROLEUM_REFINING , score: 0.904
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613792836388046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
AIRCRAFT , score: 0.8507387410086461
Skipping (good score) AIRCRAFT , score: 0.851
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
WATER_TRANSPORTATION , score: 0.9360040249970174
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882147729064916
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817333377620944
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587169312428281
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-ADVERTISING , score: 0.8795401001998447
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512238439
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8927272577953655
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
RETAIL-VARIETY_STORES , score: 0.9473265132999801
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9112635266775633
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713477783299638
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579546343233272
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
OPHTHALMIC_GOODS , score: 0.8420783812250257
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
ELECTRIC_HOUSEWARES-FANS , score: 0.8258379004682964
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646155789697611
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9016905010986928
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998164160730448
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296229342255261
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8031305343446054
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.803
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8591898859167244
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.859
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788308349729087
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909225162760993
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
LEATHER-LEATHER_PRODUCTS , score: 0.8666874988102449
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
STRUCTURAL_CLAY_PRODUCTS , score: 0.9077315836726182
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801361681824659
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891114039012572
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8307166942132618
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
TRUCK_TRAILERS , score: 0.8919599646701826
Skipping (good score) TRUCK_TRAILERS , score: 0.892
GENERAL , score: 0.9465134652871015
Skipping (good score) GENERAL , score: 0.947
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9109838439370066
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
BAKERY_PRODUCTS , score: 0.9542149913090298
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
PAPER_MILLS , score: 0.8347770601167612
Skipping (good score) PAPER_MILLS , score: 0.835
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839720419600433
