================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  09:50:04 up 13 days, 18:57,  1 user,  load average: 0.79, 2.37, 3.05
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2894231 2894230 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2894233 2894231 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2894249 2894233 /bin/bash worker/node.sh
nigel    2894258 2894249 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 09:50:04 AEST
Already up to date.
HEAD is now at cac86fd2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from bf5cd5e
[Develop 614b83c] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 137 insertions(+), 652 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   7ce001a..614b83c  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sun 24 Aug 2025 10:58:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a09bcae6..813c738f  main       -> origin/main
HEAD is now at 813c738f GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8574654529565781
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8631808882261295
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8689613550779208
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9474047872126037
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
TRUCK-BUS_BODIES , score: 0.8067064492600227
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9171090694786215
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9149430194868048
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709286714452159
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
MALT_BEVERAGES , score: 0.9033171857412953
Skipping (good score) MALT_BEVERAGES , score: 0.903
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8093644154791432
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
AGRICULTURAL_SERVICES , score: 0.771639332097149
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8869390706142768
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804424881773437
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FARM_MACHINERY-EQUIPMENT , score: 0.8682436820150369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9059277587563594
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574954519715731
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8747021087971574
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
GOLD_AND_SILVER_ORES , score: 0.8656687713851093
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
METAL_MINING , score: 0.9295463746352806
Skipping (good score) METAL_MINING , score: 0.930
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8875256004782937
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386006843821526
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
OIL_ROYALTY_TRADERS , score: 0.8694812497229927
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.869
HOUSEHOLD_FURNITURE , score: 0.8907220149787718
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8379964133590714
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8067074236644657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
MINERAL_ROYALTY_TRADERS , score: 0.8315417808212409
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8542982100839959
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.854
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241831963461386
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860222612725114
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8405185646315072
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674286839560271
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874080632129786
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142121483822261
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8841804205359178
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-DEPARTMENT_STORES , score: 0.8584284056845926
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
CIGARETTES , score: 0.8384379065184357
Skipping (good score) CIGARETTES , score: 0.838
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872735540481173
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476981058000662
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9102329371372324
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
LOAN_BROKERS , score: 0.8797047810129895
Skipping (good score) LOAN_BROKERS , score: 0.880
METAL_CANS , score: 0.8826144300973576
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861507544876028
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
ADHESIVES-SEALANTS , score: 0.8126705438367962
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460084788837532
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
MANIFOLD_BUSINESS_FORMS , score: 0.8396841935261468
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
OPHTHALMIC_GOODS , score: 0.8427390560529006
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9323429838787718
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878239567465007
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
AGRICULTURAL_CHEMICALS , score: 0.9195112804832699
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
STEEL_PIPE-TUBES , score: 0.7962161695519469
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9625597943343824
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
WATER_SUPPLY , score: 0.9102736171250813
Skipping (good score) WATER_SUPPLY , score: 0.910
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550654567687985
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993209980974203
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245710085237283
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569820734640131
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8413286652175017
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SANITARY_SERVICES , score: 0.9227333389085155
Skipping (good score) SANITARY_SERVICES , score: 0.923
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9369813305789466
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160157918850846
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009292362061979
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
PRINTED_CIRCUIT_BOARDS , score: 0.885398042149502
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724590104461424
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289019798121711
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804359819677394
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519794872978024
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763410784037654
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514402321462232
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
