================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Training 35dd2115 scheduled
Training 35dd2115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.400712426746225e-8 to 0.9223467048685646 adjusted 1 weight 
Training cf11e2e0 completed after 17s 825ms
Training cf11e2e0 compacted
Discovered beneficial synapse from input-11 to a9755b88-889b-4471-86b3-221f8a581251 with weight 1.0000, helping 74.4% more records than it harms (3900/4651)
Discovery 08e40349 analyze time 1m 1s 112ms found 1 candidates
Discovered harmful synapse from input-674 to a9755b88-889b-4471-86b3-221f8a581251, harming 74.4% more records than it helps (438/4651)
Discovery 08e40349 analyze harmful time 4s 706ms found 1 candidates
Discovery 08e40349 analyze squashes time 5s 625ms found 1 candidate, Summary: b54150b0-c9a9-42b5-9265-e35be2adc833 HARD_TANH -> COMPLEMENT improved: 10.3% error: 6733359160207.4141 -> 6038667980623.5889
Compact cf11e2e0 Score: 0.9220604154606564, Error: 0.0776088521386068 -> 0.07789525753939079, 👿 -0.000286
Fine cf11e2e0 Score: 0.9216967907221864, Error: 0.0776088521386068 -> 0.07825870227786012, 👿 -0.000650, Variant: overshot
Fine cf11e2e0 Score: 0.921057278373089, Error: 0.0776088521386068 -> 0.07889821462695781, 👿 -0.00129, Variant: undershot
Trained cf11e2e0 Score: 0.9208698356751549, Error: 0.0776088521386068 -> 0.07908580732491902, 👿 -0.00148
Discovery d18dbeae scheduled
Training d18dbeae scheduled
Training d18dbeae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d18dbeae with 1 binary files, sample rate: 100%, batch size: 512
Discovery d18dbeae initialize time 147ms
Discovery d18dbeae processing .trainData-location_88/DE/data.bin
Fine tuning increased fitness by 1.8127627732233975e-7 to 0.922346886144842 adjusted 1 weight 
Discovery d18dbeae read time 9ms for .trainData-location_88/DE/data.bin with 4651 records
Discovery d18dbeae scanning time 8s 90ms
Discovery d18dbeae recorded time 10s 270ms
Training 35dd2115 completed after 17s 525ms
Training 35dd2115 compacted
Compact 35dd2115 Score: 0.9220603289380442, Error: 0.07760878813148255 -> 0.07789534406200294, 👿 -0.000287
Fine 35dd2115 Score: 0.9197571325604499, Error: 0.07760878813148255 -> 0.08019836043959717, 👿 -0.00259, Variant: overshot
Fine 35dd2115 Score: 0.9196810514141935, Error: 0.07760878813148255 -> 0.0802744415858528, 👿 -0.00267, Variant: undershot
Trained 35dd2115 Score: 0.9049045968112346, Error: 0.07760878813148255 -> 0.09505104618883935, 👿 -0.0174
Training a38130d3 scheduled
Training a38130d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4100571045268e-7 to 0.9223474271505524 adjusted 1 weight 
Training d18dbeae completed after 16s 518ms
Training d18dbeae compacted
Discovered beneficial synapse from input-39 to b54150b0-c9a9-42b5-9265-e35be2adc833 with weight 1.0000, helping 39.2% more records than it harms (2112/4651)
Discovery d18dbeae analyze time 41s 308ms found 1 candidates
Discovered harmful synapse from input-27 to b54150b0-c9a9-42b5-9265-e35be2adc833, harming 51.7% more records than it helps (0/4651)
Discovery d18dbeae analyze harmful time 4s 556ms found 1 candidates
Compact d18dbeae Score: 0.9220600807577385, Error: 0.07760860685520521 -> 0.07789559224230873, 👿 -0.000287
Fine d18dbeae Score: 0.9187655665868498, Error: 0.07760860685520521 -> 0.0811899264131978, 👿 -0.00358, Variant: overshot
Fine d18dbeae Score: 0.9173225932696437, Error: 0.07760860685520521 -> 0.08263289973040154, 👿 -0.00502, Variant: undershot
Trained d18dbeae Score: 0.9135072015977368, Error: 0.07760860685520521 -> 0.0864484414023371, 👿 -0.00884
Training ba14f31d scheduled
Training ba14f31d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.020483453937018e-7 to 0.9223478291988978 adjusted 1 weight 
Discovery d18dbeae analyze squashes time 3s 170ms found 1 candidate, Summary: b54150b0-c9a9-42b5-9265-e35be2adc833 HARD_TANH -> COMPLEMENT improved: 10.3% error: 6733359160207.4141 -> 6038667980623.5889
Training a38130d3 completed after 15s 883ms
Training a38130d3 compacted
Compact a38130d3 Score: 0.9220593221851552, Error: 0.07760806584949471 -> 0.07789635081489195, 👿 -0.000288
Fine a38130d3 Score: 0.9217435931163791, Error: 0.07760806584949471 -> 0.07821189988366982, 👿 -0.000604, Variant: overshot
Fine a38130d3 Score: 0.9217219761794836, Error: 0.07760806584949471 -> 0.07823351682056612, 👿 -0.000625, Variant: undershot
Trained a38130d3 Score: 0.9212659527036964, Error: 0.07760806584949471 -> 0.07868969029637754, 👿 -0.00108
Discovery 0edf7093 scheduled
Training 0edf7093 scheduled
Training 0edf7093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0edf7093 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0edf7093 initialize time 119ms
Discovery 0edf7093 processing .trainData-location_88/DE/data.bin
Discovery 0edf7093 read time 7ms for .trainData-location_88/DE/data.bin with 4651 records
Discovery 0edf7093 scanning time 7s 14ms
Discovery 0edf7093 recorded time 9s 472ms
Training ba14f31d completed after 16s 733ms
Training ba14f31d compacted
Compact ba14f31d Score: 0.9220587409174935, Error: 0.07760766380114933 -> 0.07789693208255362, 👿 -0.000289
Fine ba14f31d Score: 0.9208217865077043, Error: 0.07760766380114933 -> 0.07913370649234237, 👿 -0.00153, Variant: overshot
Fine ba14f31d Score: 0.9201511575096945, Error: 0.07760766380114933 -> 0.07980433549035093, 👿 -0.00220, Variant: undershot
Trained ba14f31d Score: 0.9157557709186964, Error: 0.07760766380114933 -> 0.08419972208137753, 👿 -0.00659
Training 418c6f35 scheduled
Training 418c6f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0edf7093 completed after 20s 399ms
Training 0edf7093 compacted
Discovered beneficial synapse from input-39 to b54150b0-c9a9-42b5-9265-e35be2adc833 with weight 1.0000, helping 39.0% more records than it harms (2108/4651)
Discovery 0edf7093 analyze time 45s 443ms found 1 candidates
Discovered harmful synapse from input-27 to b54150b0-c9a9-42b5-9265-e35be2adc833, harming 51.6% more records than it helps (0/4651)
Discovery 0edf7093 analyze harmful time 4s 604ms found 1 candidates
Discovery 0edf7093 analyze squashes time 4s 189ms found 0 candidates
Compact 0edf7093 Score: 0.9220586536842755, Error: 0.0776060964186264 -> 0.07789701931577167, 👿 -0.000291
Fine 0edf7093 Score: 0.9077222650949414, Error: 0.0776060964186264 -> 0.09223322790511618, 👿 -0.0146, Variant: overshot
Fine 0edf7093 Score: 0.9003902034426062, Error: 0.0776060964186264 -> 0.09956528955744205, 👿 -0.0220, Variant: undershot
Trained 0edf7093 Score: 0.8838042684298764, Error: 0.0776060964186264 -> 0.11615122457019753, 👿 -0.0385
Fine tuning increased fitness by 3.037365803315595e-8 to 0.9223613111779032 adjusted 24 weights 
Training 418c6f35 completed after 15s 192ms
Training 418c6f35 compacted
Over populated 54, expected 50.
Generation 9 score 0.9223613111779032 (avg: 0.9206) error 0.07759417182214404 avg time 24s 611ms
Waiting for additional generation
Fine 418c6f35 Score: 0.922311560729498, Error: 0.07759420219580208 -> 0.07764392227054864, 👿 -0.0000497, Variant: overshot
Fine 418c6f35 Score: 0.9223065066259674, Error: 0.07759420219580208 -> 0.07764897637407797, 👿 -0.0000548, Variant: undershot
Compact 418c6f35 Score: 0.922055452353552, Error: 0.07759420219580208 -> 0.07790021064649517, 👿 -0.000306
Trained 418c6f35 Score: 0.9215220068734841, Error: 0.07759420219580208 -> 0.07843362612658988, 👿 -0.000839
Fine tuning increased fitness by 2.872411253296292e-8 to 0.9223613399020157 adjusted 24 weights 
Generation 10 score 0.9223613399020157 (avg: 0.9218) error 0.07759414309803152 avg time 2s 148ms
{
  error: 0.07759414309803152,
  score: 0.9223613399020157,
  generation: 10,
  time: 268119,
  startScore: 0.922352462209506
}
NV , score: 0.9333749716659611
process (poor score) NV , score: 0.9333749716659611 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NV.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Discovery 2e95ce10 scheduled
Training 2e95ce10 scheduled
Training 2e95ce10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e95ce10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e95ce10 initialize time 119ms
Discovery 2e95ce10 processing .trainData-location_88/NV/data.bin
Discovery 2e95ce10 read time 13ms for .trainData-location_88/NV/data.bin with 4651 records
Discovery 2e95ce10 scanning time 14s 302ms
Discovery 2e95ce10 recorded time 16s 847ms
Training 5b8605e8 scheduled
Training 5b8605e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004062659557879655 to 0.9333706828418511 adjusted 51 weights, 2 biases 
Training 2e95ce10 completed after 19s 318ms
Training 2e95ce10 compacted
Compact 2e95ce10 Score: 0.9333252178714734, Error: 0.06659473281889013 -> 0.06663626512970827, 👿 -0.0000415
Trained 2e95ce10 Score: 0.8968044544514395, Error: 0.06659473281889013 -> 0.10315689854974386, 👿 -0.0366
Training 0de0acef scheduled
Training 0de0acef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b8605e8 completed after 17s 774ms
Training 5b8605e8 compacted
Compact 5b8605e8 Score: 0.9333292797130593, Error: 0.06659067015933202 -> 0.06663220328812214, 👿 -0.0000415
Fine 5b8605e8 Score: 0.9311571116970836, Error: 0.06659067015933202 -> 0.06880424130410008, 👿 -0.00221, Variant: overshot
Trained 5b8605e8 Score: 0.919500718060077, Error: 0.06659067015933202 -> 0.08046064494110722, 👿 -0.0139
Fine 5b8605e8 Score: 0.913962627066947, Error: 0.06659067015933202 -> 0.08599872593423427, 👿 -0.0194, Variant: undershot
Training 6e019d46 scheduled
Training 6e019d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-80 to ccf49914-0386-46ed-9fc4-af3afc4d0591 with weight 1.0000, helping 25.8% more records than it harms (2423/4651)
Discovery 2e95ce10 analyze time 49s 198ms found 1 candidates
Discovered harmful synapse from edc0190a-546c-4622-b145-b454e1ef411f to 517a079b-8932-4492-95bf-d73990cdac8a, harming 41.3% more records than it helps (1175/4651)
Discovery 2e95ce10 analyze harmful time 4s 233ms found 1 candidates
Training 0de0acef completed after 14s 155ms
Training 0de0acef compacted
Discovery 2e95ce10 analyze squashes time 5s 899ms found 0 candidates
Compact 0de0acef Score: 0.9306393671304409, Error: 0.06659067015933202 -> 0.0693220358707412, 👿 -0.00273
Fine 0de0acef Score: 0.8563689401482228, Error: 0.06659067015933202 -> 0.1435924028529596, 👿 -0.0770, Variant: overshot
Fine 0de0acef Score: 0.8002933465147879, Error: 0.06659067015933202 -> 0.19966799648639685, 👿 -0.133, Variant: undershot
Trained 0de0acef Score: 0.7147502469098408, Error: 0.06659067015933202 -> 0.28521110609134376, 👿 -0.219
Discovery 92d83e80 scheduled
Training 92d83e80 scheduled
Training 92d83e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92d83e80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92d83e80 initialize time 166ms
Discovery 92d83e80 processing .trainData-location_88/NV/data.bin
Training 6e019d46 completed after 19s 422ms
Training 6e019d46 compacted
Discovery 92d83e80 read time 12ms for .trainData-location_88/NV/data.bin with 4651 records
Discovery 92d83e80 scanning time 15s 267ms
Discovery 92d83e80 recorded time 18s 299ms
Fine 6e019d46 Score: 0.9333535874152616, Error: 0.06659067361677748 -> 0.06660776558592153, 👿 -0.0000171, Variant: overshot
Compact 6e019d46 Score: 0.9333292762571764, Error: 0.06659067361677748 -> 0.06663220674400507, 👿 -0.0000415
Fine 6e019d46 Score: 0.9331466235848745, Error: 0.06659067361677748 -> 0.06681472941630855, 👿 -0.000224, Variant: undershot
Trained 6e019d46 Score: 0.9329620753039818, Error: 0.06659067361677748 -> 0.06699930769720025, 👿 -0.000409
Training 977711e0 scheduled
Training 977711e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 92d83e80 completed after 17s 758ms
Training 92d83e80 compacted
Fine 92d83e80 Score: 0.9328179614291766, Error: 0.06659066885462803 -> 0.06714339157200716, 👿 -0.000553, Variant: overshot
Compact 92d83e80 Score: 0.9306393784351444, Error: 0.06659066885462803 -> 0.06932203456603722, 👿 -0.00273
Trained 92d83e80 Score: 0.929495252342469, Error: 0.06659066885462803 -> 0.07046611065871514, 👿 -0.00388
Fine 92d83e80 Score: 0.9292616223973503, Error: 0.06659066885462803 -> 0.07069973060383326, 👿 -0.00411, Variant: undershot
Training 6e1e7570 scheduled
Training 6e1e7570 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0936364903144664e-7 to 0.9333711427680981 adjusted 1 weight 
Training 977711e0 completed after 18s 269ms
Training 977711e0 compacted
Trained 977711e0 Score: 0.9325073998854785, Error: 0.06659050959673447 -> 0.06745394311570507, 👿 -0.000863
Compact 977711e0 Score: 0.9306395276930384, Error: 0.06659050959673447 -> 0.06932187530814367, 👿 -0.00273
Training 3136296d scheduled
Training 3136296d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.23256725615262e-7 to 0.9333716660248237 adjusted 1 weight 
Training 6e1e7570 completed after 15s 463ms
Training 6e1e7570 compacted
Compact 6e1e7570 Score: 0.9333297396412237, Error: 0.06659020023308547 -> 0.06663173335995819, 👿 -0.0000415
Trained 6e1e7570 Score: 0.9173236300123931, Error: 0.06659020023308547 -> 0.08263771298879043, 👿 -0.0160
Training 1a7fd5f3 scheduled
Training 1a7fd5f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001624509152087228 to 0.9333732905339758 adjusted 1 weight 
Training 3136296d completed after 13s 995ms
Training 3136296d compacted
Compact 3136296d Score: 0.9327620289099511, Error: 0.06658967697635984 -> 0.06719976409122369, 👿 -0.000610
Fine 3136296d Score: 0.8312771100604942, Error: 0.06658967697635984 -> 0.1686842329406904, 👿 -0.102, Variant: overshot
Fine 3136296d Score: 0.7810642352815629, Error: 0.06658967697635984 -> 0.21889710771962143, 👿 -0.152, Variant: undershot
Trained 3136296d Score: 0.7446352428520057, Error: 0.06658967697635984 -> 0.25532612014917855, 👿 -0.189
Training deab36b8 scheduled
Training deab36b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004306944747622943 to 0.9333775974787234 adjusted 1 weight 
Training 1a7fd5f3 completed after 17s 281ms
Training 1a7fd5f3 compacted
Generation 10 score 0.9333775974787234 (avg: 0.9158) error 0.06658374552246019 avg time 21s 127ms
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 517a079b-8932-4492-95bf-d73990cdac8a with weight -1.0000, helping 28.4% more records than it harms (2795/4651)
Discovery 92d83e80 analyze time 1m 44s 456ms found 1 candidates
Compact 1a7fd5f3 Score: 0.9333318874071014, Error: 0.06658805246720777 -> 0.06662958559408048, 👿 -0.0000415
Trained 1a7fd5f3 Score: 0.9331115896040525, Error: 0.06658805246720777 -> 0.066849753397131, 👿 -0.000262
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to c9f29b8d-4da3-4fa0-9283-18cf50f9daa0, harming 37.6% more records than it helps (945/4651)
Discovery 92d83e80 analyze harmful time 5s 452ms found 1 candidates
Fine tuning increased fitness by 0.000005225908092931775 to 0.9333828233868163 adjusted 1 weight 
Discovery 92d83e80 analyze squashes time 3s 420ms found 0 candidates
Training deab36b8 completed after 17s 582ms
Training deab36b8 compacted
Compact deab36b8 Score: 0.9306462917673127, Error: 0.06658374552246019 -> 0.0693151112338694, 👿 -0.00273
Trained deab36b8 Score: 0.891677292929571, Error: 0.06658374552246019 -> 0.10828405007161256, 👿 -0.0417
Fine tuning increased fitness by 5.867716782459453e-7 to 0.9333834101584946 adjusted 1 weight 
Fine tuning increased fitness by 1.4804761083730966e-8 to 0.9333834249632557 adjusted 1 weight 
Generation 13 score 0.9333834249632557 (avg: 0.9165) error 0.06657791803792791 avg time 3s 969ms
{
  error: 0.06657791803792791,
  score: 0.9333834249632557,
  generation: 13,
  time: 251399,
  startScore: 0.9333749716659611
}
USA , score: 0.99999997
process (poor score) USA , score: 0.99999997 lvl: 2
9 mutations, mutation rate 7.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 9 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653549e-9 regression -6.668879374653549e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 103ms
Discovery 917414b0 processing .trainData-location_88/USA/data.bin
Discovery 917414b0 read time 9ms for .trainData-location_88/USA/data.bin with 4651 records
Discovery 917414b0 scanning time 2s 25ms
Generation 1 score 0.99999997 (avg: 0.3647) error 0 avg time 1s 324ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 recorded time 3s 499ms
Discovery 917414b0 analyze time 94ms found 0 candidates
Discovery 917414b0 analyze harmful time 53ms found 0 candidates
Discovery 917414b0 analyze squashes time 69ms found 0 candidates
Constant neuron a6be6d2b-d108-47ba-872d-ba45ae0164af convert hidden to constant
Adjust neuron a6be6d2b-d108-47ba-872d-ba45ae0164af bias 0.08109064556611181 to 0.04218834574677221
Training 917414b0 completed after 128ms
Generation 2 score 0.99999997 (avg: -2.990861728843539e+23) error 0 avg time 498ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: 0.3859) error 0 avg time 255ms
Waiting for training/discovery clean up 1
Remove neuron 71a1e021-9f97-47b0-a1fe-c09d8ef5cc25 as no longer connected
Generation 4 score 0.99999997 (avg: 0.6633) error 0 avg time 211ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 23171,
  startScore: 0.99999997
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/CANADA.json
  • v1/DE.json
  • v1/GA.json
  • v1/GREECE.json
  • v1/NV.json
  • v1/OK.json
  • v1/PA.json
From github.com:stSoftwareAU/GRQ-location
   b9e9b092..2641ba77  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating b9e9b092..2641ba77
Created autostash: 0f56574b
Fast-forward
 v1/CHINA.json          | 1361 ++++++--
 v1/HONG_KONG.json      | 3880 +++++++++++++++++++----
 v1/ID.json             | 8205 ++++++++++++++++++++++++++++++++++++++++++------
 v1/JAPAN.json          | 5882 ++++++----------------------------
 v1/LA.json             | 2148 ++++++-------
 v1/SINGAPORE.json      | 3767 ++++++++++++++++------
 v1/SMALL_STATE.json    | 1378 ++++----
 v1/UNITED_KINGDOM.json | 3355 +++++++++++++-------
 8 files changed, 19152 insertions(+), 10824 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 7ca04053] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 3206 insertions(+), 10958 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   2641ba77..7ca04053  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Mon 29 Sep 2025 09:32:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ed1e4f04..a5198de8  main       -> origin/main
HEAD is now at a5198de8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7810480568418522
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.781
TELECOM-SERVICES , score: 0.9091202999865995
Skipping (good score) TELECOM-SERVICES , score: 0.909
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8112852130999517
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.811
HEALTHCARE_AGGREGATE , score: 0.9061310411636239
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.906
ASSET-MANAGEMENT , score: 0.8981785757217151
Skipping (good score) ASSET-MANAGEMENT , score: 0.898
MEDICAL-CARE-FACILITIES , score: 0.8798759360423047
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.880
ENTERTAINMENT_AGGREGATE , score: 0.888819764936077
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.889
APPAREL-RETAIL , score: 0.8727438563631869
Skipping (good score) APPAREL-RETAIL , score: 0.873
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.74288363333441
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.743
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8377913791957263
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7045339570386724
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.705
INTERNET-RETAIL , score: 0.8548253039087266
Skipping (good score) INTERNET-RETAIL , score: 0.855
AEROSPACE-DEFENSE , score: 0.9067804591896911
Skipping (good score) AEROSPACE-DEFENSE , score: 0.907
REIT-RETAIL , score: 0.8154455194053749
Skipping (good score) REIT-RETAIL , score: 0.815
HEALTH-INFORMATION-SERVICES , score: 0.8181182115345517
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.818
AUTO-PARTS , score: 0.9279099196563002
Skipping (good score) AUTO-PARTS , score: 0.928
SECURITY-PROTECTION-SERVICES , score: 0.8296722477187929
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.830
OIL-GAS-INTEGRATED , score: 0.7937556619231688
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8316752614822899
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.832
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7689394943356492
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8354984347096996
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.835
DRUG-MANUFACTURERS-GENERAL , score: 0.8460659952214465
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.846
AUTO-MANUFACTURERS , score: 0.8404878712920745
Skipping (good score) AUTO-MANUFACTURERS , score: 0.840
STAFFING-EMPLOYMENT-SERVICES , score: 0.7799950157766026
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.780
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8605660500336187
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.861
INSURANCE-PROPERTY-CASUALTY , score: 0.9198215030353363
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.920
REIT-OFFICE , score: 0.8049100816764985
