================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
Compact 3ec250d5 Score: 0.9493525355540535, Error: 0.050496354622772376 -> 0.0506123404475794, 👿 -0.000116
Training 1c1e1ea4 scheduled
Training 1c1e1ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4cbd4328 completed after 20s 526ms
Training 4cbd4328 compacted
Discovered beneficial synapse from input-1480 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight 1.0000, helping 59.2% more records than it harms (3293/4651)
Discovery 3ec250d5 analyze time 1m 7s 304ms found 1 candidates
Fine 4cbd4328 Score: 0.9494679656290209, Error: 0.050496354622772376 -> 0.05049646037262344, 👿 -1.06e-7, Variant: overshot
Fine 4cbd4328 Score: 0.9494510815703734, Error: 0.050496354622772376 -> 0.05051334443127084, 👿 -0.0000170, Variant: undershot
Trained 4cbd4328 Score: 0.9494120891608369, Error: 0.050496354622772376 -> 0.05055234684080699, 👿 -0.0000560
Compact 4cbd4328 Score: 0.9493526118357544, Error: 0.050496354622772376 -> 0.050612254165879264, 👿 -0.000116
Training 1f727663 scheduled
Training 1f727663 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-52 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d, harming 28.7% more records than it helps (1494/4651)
Discovery 3ec250d5 analyze harmful time 2s 634ms found 1 candidates
Discovery 3ec250d5 analyze squashes time 2s 508ms found 1 candidate, Summary: 0a0dd812-5f06-4848-8522-2c9fb22cd78d ArcTan -> Cube improved: 1.3% error: 4.911577974301682e+22 -> 4.846572361218236e+22
Training 1c1e1ea4 completed after 18s 589ms
Training 1c1e1ea4 compacted
Compact 1c1e1ea4 Score: 0.9493522053575737, Error: 0.050496354622772376 -> 0.05061266064405986, 👿 -0.000116
Trained 1c1e1ea4 Score: 0.9133514099198817, Error: 0.050496354622772376 -> 0.08661301608176263, 👿 -0.0361
Discovery 50d86fd7 scheduled
Fine tuning increased fitness by 9.646494136816841e-8 to 0.9494693539198381 adjusted 179 weights, 3 biases 
Discovery 50d86fd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50d86fd7 initialize time 141ms
Discovery 50d86fd7 processing .trainData-location_88/AR/data.bin
Over populated 53, expected 50.
Discovery 50d86fd7 read time 14ms for .trainData-location_88/AR/data.bin with 4651 records
Discovery 50d86fd7 scanning time 9s 805ms
Discovery 50d86fd7 recorded time 12s 636ms
Training 891f1a0e scheduled
Training 891f1a0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1237215785951946e-7 to 0.949469566291996 adjusted 179 weights, 3 biases 
Training 1f727663 completed after 20s 340ms
Training 1f727663 compacted
Compact 1f727663 Score: 0.9493516320102195, Error: 0.050495168546747585 -> 0.050613233991413986, 👿 -0.000118
Trained 1f727663 Score: 0.6497973446109947, Error: 0.050495168546747585 -> 0.3501670813906497, 👿 -0.300
Training 3338eeb8 scheduled
Training 3338eeb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.698516131660611e-7 to 0.9494698361436091 adjusted 179 weights, 3 biases 
Discovered beneficial synapse from input-53 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d with weight -1.0000, helping 26.8% more records than it harms (2786/4651)
Discovery 50d86fd7 analyze time 40s 97ms found 1 candidates
Training 891f1a0e completed after 23s 694ms
Training 891f1a0e compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-52 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d, harming 28.8% more records than it helps (1492/4651)
Discovery 50d86fd7 analyze harmful time 3s 755ms found 1 candidates
Discovery 50d86fd7 analyze squashes time 3s 891ms found 1 candidate, Summary: 0a0dd812-5f06-4848-8522-2c9fb22cd78d ArcTan -> Cube improved: 1.3% error: 4.915071846320792e+22 -> 4.850062276461517e+22
Compact 891f1a0e Score: 0.9493515505221509, Error: 0.05049485970964842 -> 0.050613315479482696, 👿 -0.000118
Fine 891f1a0e Score: 0.9392819667648215, Error: 0.05049485970964842 -> 0.06068245923682277, 👿 -0.0102, Variant: overshot
Fine 891f1a0e Score: 0.9207037034288287, Error: 0.05049485970964842 -> 0.07926072257281563, 👿 -0.0288, Variant: undershot
Trained 891f1a0e Score: 0.9041667190031684, Error: 0.05049485970964842 -> 0.0957977169984755, 👿 -0.0453
Discovery 31154855 scheduled
Discovery 31154855 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31154855 initialize time 104ms
Discovery 31154855 processing .trainData-location_88/AR/data.bin
Fine tuning increased fitness by 3.867536628732182e-7 to 0.949470222897272 adjusted 179 weights, 3 biases 
Over populated 52, expected 50.
Discovery 31154855 read time 7ms for .trainData-location_88/AR/data.bin with 4651 records
Discovery 31154855 scanning time 8s 967ms
Discovery 31154855 recorded time 11s 717ms
Training f1c9dc1d scheduled
Training f1c9dc1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3338eeb8 completed after 22s 477ms
Training 3338eeb8 compacted
Generation 10 score 0.9494715121555073 (avg: 0.9326) error 0.050492913846137126 avg time 21s 325ms
Compact 3338eeb8 Score: 0.9493514713932386, Error: 0.05049458985803519 -> 0.05061339460839503, 👿 -0.000119
Trained 3338eeb8 Score: 0.942755699451786, Error: 0.05049458985803519 -> 0.057208726549858424, 👿 -0.00671
Fine tuning increased fitness by 0.000001749377969817445 to 0.9494732615334771 adjusted 179 weights, 8 biases 
Training f1c9dc1d completed after 19s 660ms
Training f1c9dc1d compacted
Over populated 52, expected 50.
Fine f1c9dc1d Score: 0.9494515899164366, Error: 0.050492913846137126 -> 0.05051283608520777, 👿 -0.0000199, Variant: undershot
Fine f1c9dc1d Score: 0.9494482320571589, Error: 0.050492913846137126 -> 0.05051619394448542, 👿 -0.0000233, Variant: overshot
Trained f1c9dc1d Score: 0.9493603389851132, Error: 0.050492913846137126 -> 0.050604107016530016, 👿 -0.000111
Compact f1c9dc1d Score: 0.9493538915025728, Error: 0.050492913846137126 -> 0.05061097449906077, 👿 -0.000118
Fine tuning increased fitness by 0.0000033556823411107217 to 0.9494766172158182 adjusted 179 weights, 8 biases 
Discovered beneficial synapse from input-53 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d with weight -1.0000, helping 26.8% more records than it harms (2786/4651)
Discovery 31154855 analyze time 57s 236ms found 1 candidates
Generation 12 score 0.9494766172158182 (avg: 0.9366) error 0.05048780878582619 avg time 4s 220ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-52 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d, harming 28.8% more records than it helps (1492/4651)
Discovery 31154855 analyze harmful time 2s 819ms found 1 candidates
Discovery 31154855 analyze squashes time 4s 80ms found 1 candidate, Summary: 0a0dd812-5f06-4848-8522-2c9fb22cd78d ArcTan -> Cube improved: 1.3% error: 4.915233101130307e+22 -> 4.850237187354138e+22
Fine tuning increased fitness by 0.00000443085411838684 to 0.9494810480699366 adjusted 179 weights, 8 biases 
Over populated 53, expected 50.
Generation 13 score 0.9494810480699366 (avg: 0.9382) error 0.050483377931707804 avg time 1s 558ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013471301107181866 to 0.9494945193710438 adjusted 179 weights, 9 biases 
Generation 14 score 0.9494945193710438 (avg: 0.9363) error 0.050469906630600594 avg time 1s 546ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011558185879279037 to 0.9495060775569231 adjusted 177 weights, 9 biases 
Generation 15 score 0.9495060775569231 (avg: 0.9461) error 0.05045834844472127 avg time 1s 469ms
{
  error: 0.05045834844472127,
  score: 0.9495060775569231,
  generation: 15,
  time: 301562,
  startScore: 0.9494680813788714
}
CHINA , score: 0.7881521191458025
process (poor score) CHINA , score: 0.7881521191458025 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 484ms (previous experiment )
Discovery 6bc57800 scheduled
Training 6bc57800 scheduled
Training 6bc57800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bc57800 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bc57800 initialize time 115ms
Discovery 6bc57800 processing .trainData-location_88/CHINA/data.bin
Discovery 6bc57800 read time 10ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery 6bc57800 scanning time 14s 128ms
Discovery 6bc57800 recorded time 16s 500ms
Training acee6a50 scheduled
Training acee6a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bc57800 completed after 20s 949ms
Training 6bc57800 compacted
Compact 6bc57800 Score: 0.7881313645681477, Error: 0.2118158698562508 -> 0.2118367544339024, 👿 -0.0000209
Trained 6bc57800 Score: 0.7446669761338672, Error: 0.2118158698562508 -> 0.2553010128681861, 👿 -0.0435
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 21.0% more records than it harms (2552/4651)
Discovery 6bc57800 analyze time 25s 500ms found 1 candidates
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 21.8% more records than it helps (1558/4651)
Discovery 6bc57800 analyze harmful time 2s 351ms found 1 candidates
Training acee6a50 completed after 19s 496ms
Training acee6a50 compacted
Discovery 6bc57800 analyze squashes time 3s 157ms found 0 candidates
Compact acee6a50 Score: 0.7881313544351094, Error: 0.21181587678894157 -> 0.2118367645669407, 👿 -0.0000209
Trained acee6a50 Score: 0.7053453241331881, Error: 0.21181587678894157 -> 0.2946226648688653, 👿 -0.0828
Training 498a0499 scheduled
Training 498a0499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 323efc50 scheduled
Training 323efc50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 498a0499 completed after 14s 913ms
Training 498a0499 compacted
Compact 498a0499 Score: 0.7881313909377746, Error: 0.21181587347726594 -> 0.2118367280642755, 👿 -0.0000209
Fine 498a0499 Score: 0.5703807980680089, Error: 0.21181587347726594 -> 0.4295871909340443, 👿 -0.218, Variant: overshot
Trained 498a0499 Score: 0.4703736261077909, Error: 0.21181587347726594 -> 0.5295943628942623, 👿 -0.318
Fine 498a0499 Score: 0.45485466593328755, Error: 0.21181587347726594 -> 0.5451133230687656, 👿 -0.333, Variant: undershot
Discovery 1c658829 scheduled
Discovery 1c658829 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c658829 initialize time 148ms
Discovery 1c658829 processing .trainData-location_88/CHINA/data.bin
Training 4dfbe20b scheduled
Training 4dfbe20b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c658829 read time 10ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery 1c658829 scanning time 14s 855ms
Fine tuning increased fitness by 4.719375645834134e-8 to 0.7881521807392633 adjusted 1 weight 
Discovery 1c658829 recorded time 16s 759ms
Training 323efc50 completed after 18s 977ms
Training 323efc50 compacted
Compact 323efc50 Score: 0.78813136210899, Error: 0.2118158716571598 -> 0.21183675689306003, 👿 -0.0000209
Trained 323efc50 Score: 0.7880641538501876, Error: 0.2118158716571598 -> 0.2119038351518657, 👿 -0.0000880
Fine tuning increased fitness by 0.0000023532717201568687 to 0.7881545340109835 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 21.0% more records than it harms (2552/4651)
Discovery 1c658829 analyze time 23s 249ms found 1 candidates
Training 9a565d45 scheduled
Training 9a565d45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028920742478621975 to 0.7881574260852313 adjusted 1 weight 
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 21.8% more records than it helps (1558/4651)
Discovery 1c658829 analyze harmful time 4s 415ms found 1 candidates
Discovery 1c658829 analyze squashes time 3s 442ms found 0 candidates
Training 4dfbe20b completed after 19s 442ms
Training 4dfbe20b compacted
Generation 10 score 0.7881574260852313 (avg: 0.7877) error 0.21181054291682355 avg time 14s 400ms
Compact 4dfbe20b Score: 0.7881314246237698, Error: 0.21181579826279084 -> 0.21183668437828096, 👿 -0.0000209
Trained 4dfbe20b Score: 0.7810670655652892, Error: 0.21181579826279084 -> 0.21890091343676504, 👿 -0.00709
Discovery a572517a scheduled
Discovery a572517a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a572517a initialize time 152ms
Discovery a572517a processing .trainData-location_88/CHINA/data.bin
Fine tuning increased fitness by 0.0000023701123568198312 to 0.7881597961975881 adjusted 1 weight 
Training cc77cae6 scheduled
Training cc77cae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a572517a read time 12ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery a572517a scanning time 14s 943ms
Fine tuning increased fitness by 2.1868589872298116e-7 to 0.7881600148834869 adjusted 1 weight 
Discovery a572517a recorded time 16s 161ms
Training 9a565d45 completed after 20s 622ms
Training 9a565d45 compacted
Compact 9a565d45 Score: 0.7881367245567382, Error: 0.21181054291682355 -> 0.21183137444531344, 👿 -0.0000208
Trained 9a565d45 Score: 0.7712323194041085, Error: 0.21181054291682355 -> 0.22873564959794634, 👿 -0.0169
Fine tuning increased fitness by 4.364602603779133e-7 to 0.7881604513437472 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 21.0% more records than it harms (2552/4651)
Discovery a572517a analyze time 25s 222ms found 1 candidates
Training ebe3f311 scheduled
Training ebe3f311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 21.8% more records than it helps (1558/4651)
Discovery a572517a analyze harmful time 4s 222ms found 1 candidates
Fine tuning increased fitness by 8.342280014561609e-7 to 0.7881612855717487 adjusted 1 weight 
Discovery a572517a analyze squashes time 3s 793ms found 0 candidates
Training cc77cae6 completed after 20s 763ms
Training cc77cae6 compacted
Compact cc77cae6 Score: 0.7881393658898143, Error: 0.21180794411856882 -> 0.21182872311223816, 👿 -0.0000208
Trained cc77cae6 Score: 0.7601226404203744, Error: 0.21180794411856882 -> 0.2398453185816814, 👿 -0.0280
Discovery ed3df6f8 scheduled
Discovery ed3df6f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed3df6f8 initialize time 132ms
Discovery ed3df6f8 processing .trainData-location_88/CHINA/data.bin
Fine tuning increased fitness by 0.0000015857113212502938 to 0.7881628712830699 adjusted 1 weight 
Fine tuning increased fitness by 0.000004224359572480019 to 0.7881670956426424 adjusted 1 weight 
Discovery ed3df6f8 read time 12ms for .trainData-location_88/CHINA/data.bin with 4651 records
Discovery ed3df6f8 scanning time 14s 857ms
Discovery ed3df6f8 recorded time 16s 113ms
Training ebe3f311 completed after 20s 10ms
Training ebe3f311 compacted
Compact ebe3f311 Score: 0.7881406363927458, Error: 0.21180667343030707 -> 0.2118274526093067, 👿 -0.0000208
Trained ebe3f311 Score: 0.7867492109377449, Error: 0.21180667343030707 -> 0.21321874806431085, 👿 -0.00141
Fine tuning increased fitness by 0.00000826343750748304 to 0.7881753590801499 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032264890992284023 to 0.7881785855692491 adjusted 1 weight 
Generation 18 score 0.7881785855692491 (avg: 0.7882) error 0.21178937343280657 avg time 10s 368ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1603 to a165eb5a-aa16-4700-984e-18d9911c1517-70 with weight 1.0000, helping 21.0% more records than it harms (2552/4651)
Discovery ed3df6f8 analyze time 23s 32ms found 1 candidates
Discovered harmful synapse from input-67 to a165eb5a-aa16-4700-984e-18d9911c1517-70, harming 21.8% more records than it helps (1558/4651)
Discovery ed3df6f8 analyze harmful time 4s 698ms found 1 candidates
Discovery ed3df6f8 analyze squashes time 2s 808ms found 0 candidates
Generation 19 score 0.7881785855692491 (avg: 0.7882) error 0.21178937343280657 avg time 1s 133ms
Waiting for discovery to complete
Generation 20 score 0.7881785855692491 (avg: 0.7881) error 0.21178937343280657 avg time 825ms
Waiting for training/discovery clean up 2
Generation 21 score 0.7881785855692491 (avg: 0.7880) error 0.21178937343280657 avg time 913ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.538263098652351e-10 to 0.7881785860230754 adjusted 1 weight 
Generation 22 score 0.7881785860230754 (avg: 0.7881) error 0.21178937297898023 avg time 784ms
{
  error: 0.21178937297898023,
  score: 0.7881785860230754,
  generation: 22,
  time: 284941,
  startScore: 0.7881521191458025
}
PA , score: 0.9606112618177076
process (poor score) PA , score: 0.9606112618177076 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 373ms (previous experiment )
Discovery 2f7fa537 scheduled
Training 2f7fa537 scheduled
Training 2f7fa537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f7fa537 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f7fa537 initialize time 160ms
Discovery 2f7fa537 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9606112618177076 (avg: -147.4464) error 0.039350171184194524 avg time 1s 940ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2f7fa537 read time 10ms for .trainData-location_88/PA/data.bin with 4651 records
Discovery 2f7fa537 scanning time 35s 666ms
Generation 2 score 0.9606112618177076 (avg: -3.0623234801357376e+26) error 0.039350171184194524 avg time 2s 832ms
Waiting for discovery to complete
Discovery 2f7fa537 recorded time 37s 621ms
compactUnused hidden neuron 63010499 has no outward connections
Training 2f7fa537 completed after 47s 361ms
Training 2f7fa537 compacted
Generation 3 score 0.9606112618177076 (avg: -13022.2489) error 0.039350171184194524 avg time 2s 69ms
Waiting for discovery to complete
Compact 2f7fa537 Score: 0.9589118267635284, Error: 0.039350171184194524 -> 0.04105007623835478, 👿 -0.00170
Trained 2f7fa537 Score: 0.9582908209833852, Error: 0.039350171184194524 -> 0.04167061201851684, 👿 -0.00232
Generation 4 score 0.9606112618177076 (avg: -5016.9131) error 0.039350171184194524 avg time 1s 947ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 64.7% more records than it harms (3504/4651)
Discovery 2f7fa537 analyze time 51s 655ms found 1 candidates
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 63.9% more records than it helps (514/4651)
Discovery 2f7fa537 analyze harmful time 5s 836ms found 1 candidates
Generation 5 score 0.9606112618177076 (avg: -1500.6543) error 0.039350171184194524 avg time 1s 792ms
Waiting for discovery to complete
Discovery 2f7fa537 analyze squashes time 10s 571ms found 0 candidates
Generation 6 score 0.9606112618177076 (avg: -43.8161) error 0.039350171184194524 avg time 1s 813ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9606113240405482 (avg: -72.9689) error 0.03935009896135472 avg time 1s 545ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.051369990014763e-8 to 0.9606113545542481 adjusted 1 weight 
Generation 8 score 0.9606113545542481 (avg: -82.7900) error 0.03935006844765478 avg time 1s 411ms
{
  error: 0.03935006844765478,
  score: 0.9606113545542481,
  generation: 8,
  time: 154060,
  startScore: 0.9606112618177076
}
LA , score: 0.9501593355301512
process (poor score) LA , score: 0.9501593355301512 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
7 mutations, mutation rate 7.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Discovery c624a65a scheduled
Training c624a65a scheduled
Training c624a65a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c624a65a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c624a65a initialize time 156ms
Discovery c624a65a processing .trainData-location_88/LA/data.bin
Generation 1 score 0.9501593355301512 (avg: 0.4989) error 0.049790215470788074 avg time 1s 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c624a65a read time 13ms for .trainData-location_88/LA/data.bin with 4651 records
Discovery c624a65a scanning time 15s 314ms
Discovery c624a65a recorded time 18s 319ms
Generation 2 score 0.9501593827942288 (avg: -7.855899281123527e+21) error 0.049790168206710485 avg time 2s 821ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 40.8% more records than it harms (2220/4651)
Discovery c624a65a analyze time 23s 936ms found 1 candidates
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 39.8% more records than it helps (347/4651)
Discovery c624a65a analyze harmful time 7s 730ms found 1 candidates
Fine tuning increased fitness by 5.846698369893488e-8 to 0.9501594412612125 adjusted 39 weights 
Discovery c624a65a analyze squashes time 4s 311ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 53.6% error: 1.340757306124317e+28 -> 6.224944635577195e+27
Training c624a65a completed after 31s 920ms
Training c624a65a compacted
Generation 3 score 0.9501594412612125 (avg: 0.9215) error 0.049790109739726786 avg time 2s 195ms
Waiting for discovery to complete
Compact c624a65a Score: 0.9499596692549219, Error: 0.049790215470788074 -> 0.04999001174601623, 👿 -0.000200
Fine c624a65a Score: 0.9479051999395199, Error: 0.049790215470788074 -> 0.05204435106141929, 👿 -0.00225, Variant: undershot
Fine c624a65a Score: 0.9474753168835016, Error: 0.049790215470788074 -> 0.05247423411743772, 👿 -0.00268, Variant: overshot
Trained c624a65a Score: 0.9456032570117708, Error: 0.049790215470788074 -> 0.054346313989167845, 👿 -0.00456
Fine tuning increased fitness by 9.772576214928108e-8 to 0.9501595389869747 adjusted 39 weights 
Over populated 52, expected 50.
Generation 4 score 0.9501595389869747 (avg: 0.9498) error 0.04979001201396462 avg time 1s 859ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.587468217989496e-7 to 0.9501596977337965 adjusted 39 weights 
Generation 5 score 0.9501596977337965 (avg: -2.5169894483102976e+26) error 0.04978985326714282 avg time 1s 826ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2807929522805637e-7 to 0.9501599258130917 adjusted 39 weights 
Generation 6 score 0.9501599258130917 (avg: 0.9502) error 0.04978962518784757 avg time 1s 696ms
{
  error: 0.04978962518784757,
  score: 0.9501599258130917,
  generation: 6,
  time: 122066,
  startScore: 0.9501593355301512
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/AR.json
  • v1/CHINA.json
  • v1/ISRAEL.json
  • v1/LA.json
  • v1/MEXICO.json
  • v1/OK.json
  • v1/PA.json
  • v1/WI.json
From github.com:stSoftwareAU/GRQ-location
   9e16ff5a..1a16fd50  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating 9e16ff5a..1a16fd50
Created autostash: 09303cb5
Fast-forward
 v1/AUSTRALIA.json  | 5995 ++++++++++++++++++++++++++++++++++------------------
 v1/CA.json         |  714 +++----
 v1/FL.json         |   12 +-
 v1/IA.json         |  756 +++----
 v1/LUXEMBOURG.json | 3833 ++++++++++++++++++---------------
 v1/MACAU.json      |  363 +++-
 v1/SC.json         |    8 +-
 v1/UT.json         |  196 +-
 8 files changed, 7247 insertions(+), 4630 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 96654b68] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 5088 insertions(+), 1691 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
