================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:10:04 up 19 days,  9:17,  1 user,  load average: 0.04, 1.16, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3630484 3630483 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3630486 3630484 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3630502 3630486 /bin/bash worker/node.sh
nigel    3630511 3630502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 00:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1dc2b066..71efc8a9  main       -> origin/main
HEAD is now at 71efc8a9 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Discovery e914cf15 analyze time 1m 19s 712ms found 1 candidates
Discovered harmful synapse from input-1012 to 536a3788-2e61-474d-a791-ce1d47c6fced, harming 23.0% more records than it helps (1716/4632)
Discovery e914cf15 analyze harmful time 4s 196ms found 1 candidates
Discovery e914cf15 analyze squashes time 3s 924ms found 0 candidates
Generation 9 score 0.8902182244449611 (avg: 0.8663) error 0.10972043555634726 avg time 2s 776ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033415396000213704 to 0.8902215659845611 adjusted 137 weights 
Generation 10 score 0.8902215659845611 (avg: 0.8839) error 0.10971709401674727 avg time 2s 112ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003798164001533877 to 0.8902253641485627 adjusted 137 weights 
Generation 11 score 0.8902253641485627 (avg: 0.8895) error 0.1097132958527457 avg time 2s 264ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007754421165628855 to 0.8902331185697283 adjusted 137 weights 
Generation 12 score 0.8902331185697283 (avg: 0.8463) error 0.10970554143158003 avg time 2s 44ms
{
  error: 0.10970554143158003,
  score: 0.8902331185697283,
  generation: 12,
  time: 346777,
  startScore: 0.8902152451764996
}
OR , score: 0.9368917781631955
process (poor score) OR , score: 0.9368917781631955 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OR.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Discovery 9dd0ae97 scheduled
Training 9dd0ae97 scheduled
Training 9dd0ae97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dd0ae97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9dd0ae97 initialize time 147ms
Discovery 9dd0ae97 processing .trainData-location_88/OR/data.bin
Discovery 9dd0ae97 read time 15ms for .trainData-location_88/OR/data.bin with 4632 records
Discovery 9dd0ae97 scanning time 15s 561ms
Discovery 9dd0ae97 recorded time 18s 126ms
Training e1b0ddd6 scheduled
Training e1b0ddd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9dd0ae97 completed after 29s 674ms
Training 9dd0ae97 compacted
Compact 9dd0ae97 Score: 0.9368232785025804, Error: 0.06309301886469439 -> 0.06313133449845654, 👿 -0.0000383
Trained 9dd0ae97 Score: 0.9360010719936779, Error: 0.06309301886469439 -> 0.06395301100736825, 👿 -0.000860
Discovered beneficial synapse from input-1012 to 6345391f-9fa7-42b1-a1dc-f240e632845a with weight 1.0000, helping 25.8% more records than it harms (2347/4632)
Discovery 9dd0ae97 analyze time 1m 6s 446ms found 1 candidates
Discovery 9dd0ae97 analyze harmful time 4s 361ms found 0 candidates
Training 0edea6d8 scheduled
Training 0edea6d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0483818790874011e-7 to 0.9368617415705129 adjusted 78 weights 
Discovery 9dd0ae97 analyze squashes time 5s 231ms found 0 candidates
Training e1b0ddd6 completed after 29s 8ms
Training e1b0ddd6 compacted
Compact e1b0ddd6 Score: 0.9368237416576133, Error: 0.06309266431022136 -> 0.0631308713434237, 👿 -0.0000382
Trained e1b0ddd6 Score: 0.9327465296957087, Error: 0.06309266431022136 -> 0.0672075533053375, 👿 -0.00411
Discovery bc547a0f scheduled
Discovery bc547a0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc547a0f initialize time 104ms
Discovery bc547a0f processing .trainData-location_88/OR/data.bin
Discovery bc547a0f read time 10ms for .trainData-location_88/OR/data.bin with 4632 records
Discovery bc547a0f scanning time 12s 675ms
Discovery bc547a0f recorded time 15s 162ms
Training 30d86477 scheduled
Training 30d86477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0edea6d8 completed after 24s 450ms
Training 0edea6d8 compacted
Compact 0edea6d8 Score: 0.9368240129695956, Error: 0.06309234143053323 -> 0.06313060003144133, 👿 -0.0000383
Trained 0edea6d8 Score: 0.9363475654898242, Error: 0.06309234143053323 -> 0.06360651751122195, 👿 -0.000514
Training f37c1e58 scheduled
Training f37c1e58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30d86477 completed after 26s 897ms
Training 30d86477 compacted
Discovered beneficial synapse from input-1652 to adae8337-8a60-4f4f-92b9-3dac307a50dd with weight -1.0000, helping 26.2% more records than it harms (2887/4632)
Discovery bc547a0f analyze time 53s 217ms found 1 candidates
Discovered harmful synapse from input-1646 to adae8337-8a60-4f4f-92b9-3dac307a50dd, harming 28.2% more records than it helps (1628/4632)
Discovery bc547a0f analyze harmful time 5s 898ms found 1 candidates
Compact 30d86477 Score: 0.9368469510203044, Error: 0.0630714391557023 -> 0.06310766198073259, 👿 -0.0000362
Trained 30d86477 Score: 0.9360092327184574, Error: 0.0630714391557023 -> 0.06394485028258881, 👿 -0.000873
Discovery bc547a0f analyze squashes time 4s 562ms found 0 candidates
Training f37c1e58 completed after 29s 411ms
Training f37c1e58 compacted
Over populated 52, expected 50.
Generation 10 score 0.9368827420700223 (avg: 0.9283) error 0.06307134093102383 avg time 22s 508ms
Compact f37c1e58 Score: 0.936846914247416, Error: 0.06307134093102383 -> 0.06310769875362084, 👿 -0.0000364
Trained f37c1e58 Score: 0.9289757845991824, Error: 0.06307134093102383 -> 0.07097829840186375, 👿 -0.00791
Generation 11 score 0.9368829933930718 (avg: 0.9366) error 0.06307108960797432 avg time 1s 683ms
{
  error: 0.06307108960797432,
  score: 0.9368829933930718,
  generation: 11,
  time: 242257,
  startScore: 0.9368917781631955
}
NJ , score: 0.9556024098876006
process (poor score) NJ , score: 0.9556024098876006 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NJ.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Discovery 9a790a2b scheduled
Training 9a790a2b scheduled
Training 9a790a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a790a2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a790a2b initialize time 118ms
Discovery 9a790a2b processing .trainData-location_88/NJ/data.bin
Discovery 9a790a2b read time 10ms for .trainData-location_88/NJ/data.bin with 4632 records
Discovery 9a790a2b scanning time 8s 289ms
Generation 1 score 0.9556023700863272 (avg: 0.7201) error 0.044368105915417455 avg time 2s 50ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9a790a2b recorded time 10s 591ms
Training 9a790a2b completed after 14s 343ms
Training 9a790a2b compacted
Over populated 52, expected 50.
Generation 2 score 0.9556028019749663 (avg: -19459.6294) error 0.04436767402677845 avg time 1s 771ms
Waiting for discovery to complete
Compact 9a790a2b Score: 0.9555998342073606, Error: 0.044368105915417455 -> 0.044370871794374885, 👿 -0.00000277
Fine 9a790a2b Score: 0.9551195293770294, Error: 0.044368105915417455 -> 0.04485094662471548, 👿 -0.000483, Variant: overshot
Fine 9a790a2b Score: 0.9537609474954628, Error: 0.044368105915417455 -> 0.04620952850628183, 👿 -0.00184, Variant: undershot
Trained 9a790a2b Score: 0.9536346092316293, Error: 0.044368105915417455 -> 0.04633587677011477, 👿 -0.00197
Generation 3 score 0.9556046337225047 (avg: 0.7389) error 0.04436584227924006 avg time 1s 734ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to d7726a9b-3974-4ea8-99ea-471aca68ec6d with weight -1.0000, helping 24.6% more records than it harms (2822/4632)
Discovery 9a790a2b analyze time 36s 874ms found 1 candidates
Discovered harmful synapse from input-1545 to d7726a9b-3974-4ea8-99ea-471aca68ec6d, harming 21.0% more records than it helps (1766/4632)
Discovery 9a790a2b analyze harmful time 2s 912ms found 1 candidates
Discovery 9a790a2b analyze squashes time 3s 451ms found 1 candidate, Summary: f43f1686-a0d9-4b33-8822-e2da4aed0401 ArcTan -> Cube improved: 3.4% error: 5.0323833784480764e+23 -> 4.860305482687156e+23
Over populated 53, expected 50.
Generation 4 score 0.9556068934438448 (avg: 0.9452) error 0.04436358255789995 avg time 1s 607ms
Waiting for training/discovery clean up 2
Generation 5 score 0.955607475293652 (avg: -8828214765730541.0000) error 0.04436300070809277 avg time 1s 379ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.68142929374882e-7 to 0.9556082434365814 adjusted 525 weights, 11 biases 
Generation 6 score 0.9556082434365814 (avg: 0.9538) error 0.04436223256516337 avg time 1s 327ms
{
  error: 0.04436223256516337,
  score: 0.9556082434365814,
  generation: 6,
  time: 99007,
  startScore: 0.9556024098876006
}
CAYMAN_ISLANDS , score: 0.9076742823072043
process (poor score) CAYMAN_ISLANDS , score: 0.9076742823072043 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CAYMAN_ISLANDS.json
8 mutations, mutation rate 8.4%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Discovery 8fbd77b7 scheduled
Training 8fbd77b7 scheduled
Training 8fbd77b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fbd77b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fbd77b7 initialize time 125ms
Discovery 8fbd77b7 processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Discovery 8fbd77b7 read time 13ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4632 records
Discovery 8fbd77b7 scanning time 23s 400ms
Discovery 8fbd77b7 recorded time 25s 737ms
Training 11a41d6d scheduled
Training 11a41d6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8fbd77b7 completed after 30s 708ms
Training 8fbd77b7 compacted
Trained 8fbd77b7 Score: 0.907427203260882, Error: 0.09224886751489371 -> 0.09251484974088961, 👿 -0.000266
Compact 8fbd77b7 Score: 0.9073251330384803, Error: 0.09224886751489371 -> 0.09261708996328796, 👿 -0.000368
Training c882d0f7 scheduled
Training c882d0f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11a41d6d completed after 22s 405ms
Training 11a41d6d compacted
Compact 11a41d6d Score: 0.9073219515883778, Error: 0.09224886748128065 -> 0.09262026141339087, 👿 -0.000371
Trained 11a41d6d Score: 0.8988385228158486, Error: 0.09224886748128065 -> 0.10110352018592342, 👿 -0.00885
Training 2aeb2bcd scheduled
Training 2aeb2bcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c882d0f7 completed after 26s 657ms
Training c882d0f7 compacted
Discovered beneficial synapse from 177636f6-690c-4b24-bba6-3aa69e859a94 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 44.8% more records than it harms (3215/4632)
Discovery 8fbd77b7 analyze time 1m 40s 373ms found 1 candidates
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.7% more records than it helps (1188/4632)
Discovery 8fbd77b7 analyze harmful time 9s 864ms found 1 candidates
Compact c882d0f7 Score: 0.907321948499811, Error: 0.09224886750989963 -> 0.09262026450195772, 👿 -0.000371
Trained c882d0f7 Score: 0.8979424761906916, Error: 0.09224886750989963 -> 0.10199956681108044, 👿 -0.00975
Training 59e1b235 scheduled
Training 59e1b235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9548923641264935e-8 to 0.9076932324793587 adjusted 1 weight, 1 bias 
Discovery 8fbd77b7 analyze squashes time 7s 106ms found 2 candidates, Summary: 286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.520152887113747e+27 -> 6.276978865467609e+22,35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 96.1% error: 1.662747451757199e+27 -> 6.506791934928258e+25
Training 2aeb2bcd completed after 25s 588ms
Training 2aeb2bcd compacted
Compact 2aeb2bcd Score: 0.9073243235186572, Error: 0.09224885007133656 -> 0.09261789948311107, 👿 -0.000369
Trained 2aeb2bcd Score: 0.9064938671542083, Error: 0.09224885007133656 -> 0.09344818584756331, 👿 -0.00120
Discovery 8fe969b7 scheduled
Discovery 8fe969b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fe969b7 initialize time 107ms
Discovery 8fe969b7 processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Fine tuning increased fitness by 5.056910679090976e-8 to 0.9076932830484655 adjusted 1 weight, 1 bias 
Remove neuron 91e39c30-a56a-4101-aa38-3d087d255a8b as no longer connected
Discovery 8fe969b7 read time 10ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4632 records
Discovery 8fe969b7 scanning time 17s 170ms
Training 2a9d144b scheduled
Training 2a9d144b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fe969b7 recorded time 20s
Fine tuning increased fitness by 8.990724298385544e-8 to 0.9076933729557085 adjusted 1 weight, 1 bias 
Training 59e1b235 completed after 22s 524ms
Training 59e1b235 compacted
Compact 59e1b235 Score: 0.9072967149518248, Error: 0.0922488205224129 -> 0.09264552804994268, 👿 -0.000397
Trained 59e1b235 Score: 0.7612798844670234, Error: 0.0922488205224129 -> 0.23866216853474823, 👿 -0.146
Fine tuning increased fitness by 1.7175503663757752e-7 to 0.9076935447107451 adjusted 1 weight, 1 bias 
Training 2a9d144b completed after 24s 190ms
Training 2a9d144b compacted
Compact 2a9d144b Score: 0.9073221474420574, Error: 0.09224868004606317 -> 0.0926200755597109, 👿 -0.000371
Trained 2a9d144b Score: 0.8997016911127919, Error: 0.09224868004606317 -> 0.10024036188897972, 👿 -0.00799
Fine tuning increased fitness by 3.166084285854964e-7 to 0.9076938613191737 adjusted 1 weight, 1 bias 
Generation 9 score 0.9076938613191737 (avg: 0.8903) error 0.09224819168259785 avg time 24s 214ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.535526544919733e-7 to 0.9076944148718282 adjusted 1 weight, 1 bias 
Generation 10 score 0.9076944148718282 (avg: 0.9055) error 0.09224763812994344 avg time 1s 666ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.177403323956668e-7 to 0.9076953326121606 adjusted 1 weight, 1 bias 
Generation 11 score 0.9076953326121606 (avg: 0.9077) error 0.09224672038961104 avg time 1s 771ms
Waiting for discovery to complete
Discovered beneficial synapse from 177636f6-690c-4b24-bba6-3aa69e859a94 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 44.8% more records than it harms (3216/4632)
Discovery 8fe969b7 analyze time 1m 29s 687ms found 1 candidates
Fine tuning increased fitness by 0.0000014731990977123743 to 0.9076968058112583 adjusted 1 weight, 1 bias 
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.8% more records than it helps (1187/4632)
Discovery 8fe969b7 analyze harmful time 7s 132ms found 1 candidates
Discovery 8fe969b7 analyze squashes time 4s 518ms found 2 candidates, Summary: 286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.520152887113747e+27 -> 6.276978865467609e+22,35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> ABSOLUTE improved: 96.1% error: 1.662747451757199e+27 -> 6.506791934928258e+25
Generation 12 score 0.9076968058112583 (avg: 0.9077) error 0.0922452471905133 avg time 1s 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016700672904601532 to 0.9076984758785488 adjusted 1 weight, 1 bias 
Generation 13 score 0.9076984758785488 (avg: 0.9077) error 0.09224357712322284 avg time 1s 507ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020311731919742115 to 0.9077005070517408 adjusted 1 weight, 1 bias 
Generation 14 score 0.9077005070517408 (avg: 0.8460) error 0.09224154595003088 avg time 1s 474ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002559120275136273 to 0.9077030661720159 adjusted 1 weight, 1 bias 
Generation 15 score 0.9077030661720159 (avg: 0.9076) error 0.09223898682975569 avg time 1s 323ms
{
  error: 0.09223898682975569,
  score: 0.9077030661720159,
  generation: 15,
  time: 336018,
  startScore: 0.9076742823072043
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop a37a66b] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 2243 insertions(+), 3715 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   e55ebec..d1cf013  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at d1cf013 GRQ-16 Improved location models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e55ebec
[Develop 3ca3561] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 268 insertions(+), 268 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   d1cf013..3ca3561  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 30 Aug 2025 01:20:28 AEST
Already up to date.
HEAD is now at 8c519c5c GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
SERVICES-SERVICES_NEC , score: 0.9240184554919475
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8867455499793548
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
BAKERY_PRODUCTS , score: 0.9543236950885516
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PUMPS-PUMPING_EQUIPMENT , score: 0.8789849063111083
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862251502635907
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9449960156553091
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
TOBACCO_PRODUCTS , score: 0.9340499231933479
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
INVESTMENT_ADVICE , score: 0.931108695988946
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242748747599037
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9270817632561171
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8685059564288724
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950056509969675
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8184106398995776
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.929
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8900107718754985
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974080926062597
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061719302336377
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8207456805350545
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761811369484764
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
ACCIDENT-HEALTH_INSURANCE , score: 0.8813804383491339
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9322952046961402
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
OIL_ROYALTY_TRADERS , score: 0.8702468456920655
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
