================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
OFFICE_FURNITURE_NO_WOOD , score: 0.812907765361812
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
ELECTRIC_SERVICES , score: 0.9502316435168637
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7893880243437622
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
PRINTED_CIRCUIT_BOARDS , score: 0.8805574377767041
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680992015106854
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
RUBBER-PLASTICS_FOOTWEAR , score: 0.8718008712742075
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907144143520538
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9011853663114362
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
SERVICES-ADVERTISING_AGENCIES , score: 0.8862572112634294
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
ELECTRONIC_CONNECTORS , score: 0.8452911111066673
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804687641350599
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
RETAIL-EATING-DRINKING_PLACES , score: 0.8633937811167582
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736771396246787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984649976286344
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513306872060318
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241541643455373
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8861361938371863
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8478148982202874
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8275133627943873
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9298768082105724
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587599407268647
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.824864674899863
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667089064656719
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
GAS-OTHER_SERVICES_COMBINED , score: 0.8606439215705853
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568929050907437
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8450677161895391
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447822316180933
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8578287559868082
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773107867002145
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378575275191615
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715064201766469
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
MEAT_PACKING_PLANTS , score: 0.7885584035950578
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WATER_TRANSPORTATION , score: 0.9364391146545525
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625001496741163
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
RETAIL-SHOE_STORES , score: 0.8507231320305265
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093079955653328
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547639329224223
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
NON-OPERATING_ESTABLISHMENTS , score: 0.9317217861723839
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
AIRCRAFT , score: 0.8513751664089069
Skipping (good score) AIRCRAFT , score: 0.851
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
SERVICES-HEALTH_SERVICES , score: 0.8062544472191113
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
COMMUNICATIONS_SERVICES_NEC , score: 0.8759319577599642
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
FISHING_HUNTING_AND_TRAPPING , score: 0.9561997619511111
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9464541044271427
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
COMPUTER_STORAGE_DEVICES , score: 0.8798941588002709
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
HOTELS-MOTELS , score: 0.9069164732678657
Skipping (good score) HOTELS-MOTELS , score: 0.907
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879219125728415
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
AGRICULTURAL_CHEMICALS , score: 0.9215891373034821
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.922
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569443638708203
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
LEATHER-LEATHER_PRODUCTS , score: 0.8673604968854586
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643638524443158
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8573922182443643
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887160745345475
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498044096919769
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8909179351397293
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826530381908338
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
TOBACCO_PRODUCTS , score: 0.9499700083657572
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9071450337674144
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869024320811055
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
FORESTRY , score: 0.9560663158358645
Skipping (good score) FORESTRY , score: 0.956
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945239343064986
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
BAKERY_PRODUCTS , score: 0.9542829733997354
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8655791339263318
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366470666789815
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MISCELLANEOUS_METAL_ORES , score: 0.7853134606777978
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951415049671795
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PHARMACEUTICAL_PREPARATIONS , score: 0.9501332601909876
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849521415349856
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ENGINES-TURBINES , score: 0.8756830159936463
Skipping (good score) ENGINES-TURBINES , score: 0.876
LABORATORY_APPARATUS-FURNITURE , score: 0.9500550742348639
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7935743725472454
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077436603095776
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062828736324379
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278262091953625
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671237767284686
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
GENERAL , score: 0.946834405584036
Skipping (good score) GENERAL , score: 0.947
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
PUBLIC_WAREHOUSING-STORAGE , score: 0.992437364164444
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443009863599826
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190238047561534
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8044579491095498
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401836089807158
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9474331971334393
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861434755344333
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
TRUCK-BUS_BODIES , score: 0.8036485406947496
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
RETAIL-VARIETY_STORES , score: 0.9476638882870183
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AIRCRAFT-PARTS , score: 0.8527225513135547
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
CARPETS-RUGS , score: 0.8279288235305582
Skipping (good score) CARPETS-RUGS , score: 0.828
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7925265763362401
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9042024535989982
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875138870431146
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476252728043698
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911653949379033
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8053031759066732
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8417273987323423
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8298011172816986
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861935800555313
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236873859100865
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
NATURAL_GAS_DISTRIBUTION , score: 0.9278277115850634
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
