================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:15:04 up 18 days, 14:22,  1 user,  load average: 0.03, 1.31, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3528030 3528029 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3528032 3528030 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3528049 3528032 /bin/bash worker/node.sh
nigel    3528058 3528049 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 05:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e686d42d..cd80eac5  main       -> origin/main
HEAD is now at cd80eac5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Discovery 9f904735 recorded time 18s 491ms
Fine tuning increased fitness by 0.000022547691101770795 to 0.9496474921882155 adjusted 3 weights, 2 biases 
Training 4e95090c scheduled
Training 4e95090c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012933349534116623 to 0.9496604255377497 adjusted 3 weights, 2 biases 
Training 9f904735 completed after 25s 515ms
Training 9f904735 compacted
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 39.6% more records than it harms (2188/4631)
Discovery 9f904735 analyze time 43s 972ms found 1 candidates
Compact 9f904735 Score: 0.949625235440982, Error: 0.050325206503801186 -> 0.050325035559932174, 👌 1.71e-7
Trained 9f904735 Score: 0.9496247599102031, Error: 0.050325206503801186 -> 0.05032539109071192, 👿 -1.85e-7
Training b2ed8616 scheduled
Training b2ed8616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018815912106173727 to 0.9496623071289603 adjusted 3 weights, 2 biases 
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 38.7% more records than it helps (374/4631)
Discovery 9f904735 analyze harmful time 4s 919ms found 1 candidates
Discovery 9f904735 analyze squashes time 4s 798ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 42.5% error: 1.1541837117779313e+28 -> 6.636556342723112e+27
Training 4e95090c completed after 20s 311ms
Training 4e95090c compacted
Compact 4e95090c Score: 0.9496600780007849, Error: 0.05028972546316628 -> 0.05029019300013024, 👿 -4.68e-7
Trained 4e95090c Score: 0.931365719817227, Error: 0.05028972546316628 -> 0.06858443118368887, 👿 -0.0183
Discovery a58cfef7 scheduled
Discovery a58cfef7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a58cfef7 initialize time 141ms
Discovery a58cfef7 processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 0.000002148953593184011 to 0.9496644560825535 adjusted 3 weights, 2 biases 
Discovery a58cfef7 read time 15ms for .trainData-location_88/LA/data.bin with 4631 records
Discovery a58cfef7 scanning time 12s 321ms
Discovery a58cfef7 recorded time 15s 261ms
Training 99939852 scheduled
Training 99939852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2ed8616 completed after 23s 948ms
Training b2ed8616 compacted
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 39.6% more records than it harms (2188/4631)
Discovery a58cfef7 analyze time 26s 821ms found 1 candidates
Compact b2ed8616 Score: 0.949662244788079, Error: 0.05028784387195564 -> 0.05028802621283608, 👿 -1.82e-7
Fine b2ed8616 Score: 0.9380143922072518, Error: 0.05028784387195564 -> 0.06193575879366407, 👿 -0.0116, Variant: overshot
Fine b2ed8616 Score: 0.9318650704380614, Error: 0.05028784387195564 -> 0.06808508056285448, 👿 -0.0178, Variant: undershot
Trained b2ed8616 Score: 0.9198273120246209, Error: 0.05028784387195564 -> 0.08012286897629431, 👿 -0.0298
Training c0dcbfc6 scheduled
Training c0dcbfc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 38.6% more records than it helps (377/4631)
Discovery a58cfef7 analyze harmful time 5s 547ms found 1 candidates
Discovery a58cfef7 analyze squashes time 5s 385ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 42.5% error: 1.1541837117779313e+28 -> 6.636556342723112e+27
Training 99939852 completed after 25s 589ms
Training 99939852 compacted
Compact 99939852 Score: 0.9496710876306225, Error: 0.05027916850751448 -> 0.050279183370292635, 👿 -1.49e-8
Trained 99939852 Score: 0.9496706312981968, Error: 0.05027916850751448 -> 0.05027951970271908, 👿 -3.51e-7
Discovery cb2a31d4 scheduled
Discovery cb2a31d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb2a31d4 initialize time 134ms
Discovery cb2a31d4 processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 3.3526429688013337e-7 to 0.9496716671212936 adjusted 3 weights, 2 biases 
Discovery cb2a31d4 read time 7ms for .trainData-location_88/LA/data.bin with 4631 records
Discovery cb2a31d4 scanning time 13s 864ms
Discovery cb2a31d4 recorded time 16s 483ms
Training 9479ba94 scheduled
Training 9479ba94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.034973680790756e-7 to 0.9496722706186617 adjusted 3 weights, 2 biases 
Training c0dcbfc6 completed after 24s 835ms
Training c0dcbfc6 compacted
Discovered beneficial synapse from input-1462 to output-1 with weight -1.0000, helping 39.6% more records than it harms (2189/4631)
Discovery cb2a31d4 analyze time 25s 990ms found 1 candidates
Compact c0dcbfc6 Score: 0.9496714533016855, Error: 0.05027881914391934 -> 0.050278817699229726, 👌 1.44e-9
Fine c0dcbfc6 Score: 0.9414109859576609, Error: 0.05027881914391934 -> 0.0585391650432551, 👿 -0.00826, Variant: undershot
Fine c0dcbfc6 Score: 0.9400150380334413, Error: 0.05027881914391934 -> 0.05993511296747467, 👿 -0.00966, Variant: overshot
Trained c0dcbfc6 Score: 0.9358811578423144, Error: 0.05027881914391934 -> 0.06406901315860108, 👿 -0.0138
Fine tuning increased fitness by 3.638409007411525e-7 to 0.9496726344595624 adjusted 3 weights, 2 biases 
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 38.7% more records than it helps (374/4631)
Discovery cb2a31d4 analyze harmful time 4s 848ms found 1 candidates
Discovery cb2a31d4 analyze squashes time 3s 466ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 42.5% error: 1.1541837117779313e+28 -> 6.636556342723112e+27
Generation 10 score 0.9496726344595624 (avg: 0.9480) error 0.050277516541353505 avg time 21s 356ms
Fine tuning increased fitness by 3.8712713068544957e-7 to 0.9496730215866931 adjusted 3 weights, 2 biases 
Training 9479ba94 completed after 26s 646ms
Training 9479ba94 compacted
Over populated 52, expected 50.
Compact 9479ba94 Score: 0.9496724680587763, Error: 0.05027788038225421 -> 0.05027780294213896, 👌 7.74e-8
Trained 9479ba94 Score: 0.9464126042451553, Error: 0.05027788038225421 -> 0.05353754675576061, 👿 -0.00326
Generation 12 score 0.949673456451563 (avg: -2.3305632641669742e+26) error 0.05027669454935285 avg time 2s 888ms
{
  error: 0.05027669454935285,
  score: 0.949673456451563,
  generation: 12,
  time: 242944,
  startScore: 0.9499100670862622
}
PA , score: 0.9636407651095683
process (poor score) PA , score: 0.9636407651095683 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
9 mutations, mutation rate 43.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 315ms (previous experiment )
Discovery 28f93726 scheduled
Training 28f93726 scheduled
Training 28f93726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28f93726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28f93726 initialize time 134ms
Discovery 28f93726 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9635560465195853 (avg: 0.7127) error 0.036407493482262646 avg time 2s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 28f93726 read time 9ms for .trainData-location_88/PA/data.bin with 4631 records
Discovery 28f93726 scanning time 32s 970ms
Discovery 28f93726 recorded time 34s 724ms
Generation 2 score 0.9635560465195853 (avg: -23.2176) error 0.036407493482262646 avg time 2s 733ms
Waiting for discovery to complete
Training 28f93726 completed after 42s 969ms
Training 28f93726 compacted
Generation 3 score 0.9635560465195853 (avg: -563035.7720) error 0.036407493482262646 avg time 2s 39ms
Waiting for discovery to complete
Compact 28f93726 Score: 0.9635499489432472, Error: 0.036407493482262646 -> 0.036413711058598724, 👿 -0.00000622
Trained 28f93726 Score: 0.9540587663236868, Error: 0.036407493482262646 -> 0.04590477367816117, 👿 -0.00950
Generation 4 score 0.9635560465195853 (avg: -332348023841131593728.0000) error 0.036407493482262646 avg time 1s 739ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight 1.0000, helping 59.0% more records than it harms (3451/4631)
Discovery 28f93726 analyze time 43s 567ms found 1 candidates
Discovered harmful synapse from input-1251 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 57.9% more records than it helps (744/4631)
Discovery 28f93726 analyze harmful time 7s 322ms found 1 candidates
Generation 5 score 0.9635560465195853 (avg: 0.8947) error 0.036407493482262646 avg time 1s 228ms
Waiting for discovery to complete
Discovery 28f93726 analyze squashes time 5s 218ms found 2 candidates, Summary: ce01233a-5a75-49b8-858b-7cef6f89754b SOFTSIGN -> ABSOLUTE improved: 12.4% error: 3.802018990141541e+26 -> 3.33098500552459e+26,a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> COMPLEMENT improved: 61.5% error: 4.621774906904991e+26 -> 1.777605860104052e+26
Generation 6 score 0.9635560465195853 (avg: 0.9306) error 0.036407493482262646 avg time 1s 48ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9635560465195853 (avg: -1.5122507810238698e+25) error 0.036407493482262646 avg time 1s 49ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9635560465195853 (avg: 0.9612) error 0.036407493482262646 avg time 760ms
{
  error: 0.036407493482262646,
  score: 0.9635560465195853,
  generation: 8,
  time: 128910,
  startScore: 0.9636407651095683
}
OTHER , score: 0.9619474757377015
process (poor score) OTHER , score: 0.9619474757377015 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OTHER.json
8 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Discovery 3cb2a150 scheduled
Training 3cb2a150 scheduled
Training 3cb2a150 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cb2a150 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cb2a150 initialize time 119ms
Discovery 3cb2a150 processing .trainData-location_88/OTHER/data.bin
Remove neuron 4cc07997-1ca1-40f6-9282-5bb0552aa3f7 as no longer connected
Generation 1 score 0.9619223711419077 (avg: 0.6764) error 0.03804587886093482 avg time 1s 724ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3cb2a150 read time 8ms for .trainData-location_88/OTHER/data.bin with 4631 records
Discovery 3cb2a150 scanning time 12s 704ms
Discovery 3cb2a150 recorded time 14s 979ms
Fine tuning increased fitness by 0.0000025210114983353904 to 0.961924892153406 adjusted 4 weights 
Training 3cb2a150 completed after 14s 495ms
Training 3cb2a150 compacted
Generation 2 score 0.961924892153406 (avg: -13.7962) error 0.03804335784943654 avg time 1s 300ms
Waiting for discovery to complete
Compact 3cb2a150 Score: 0.9619225149301298, Error: 0.03804587886093482 -> 0.03804585507270859, 👌 2.38e-8
Trained 3cb2a150 Score: 0.9607961155039032, Error: 0.03804587886093482 -> 0.039172144498937946, 👿 -0.00113
Fine 3cb2a150 Score: 0.9604536456182597, Error: 0.03804587886093482 -> 0.03951460438458279, 👿 -0.00147, Variant: overshot
Fine 3cb2a150 Score: 0.9591130701873087, Error: 0.03804587886093482 -> 0.0408551798155337, 👿 -0.00281, Variant: undershot
Fine tuning increased fitness by 0.0000016802038103058692 to 0.9619265723572163 adjusted 4 weights 
Generation 3 score 0.9619265723572163 (avg: 0.0079) error 0.03804167764562647 avg time 897ms
Waiting for discovery to complete
Discovered beneficial synapse from 7e05c23b-fb93-45f2-8a7a-d412eea936d1 to 7c483871-38e7-41ea-9271-f84b59987cfa with weight 1.0000, helping 38.5% more records than it harms (2656/4631)
Discovery 3cb2a150 analyze time 22s 6ms found 1 candidates
Generation 4 score 0.9619266439045637 (avg: 0.9419) error 0.03804160609827903 avg time 884ms
Waiting for discovery to complete
Discovered harmful synapse from input-523 to 7c483871-38e7-41ea-9271-f84b59987cfa, harming 37.7% more records than it helps (892/4631)
Discovery 3cb2a150 analyze harmful time 4s 908ms found 1 candidates
Discovery 3cb2a150 analyze squashes time 3s 303ms found 0 candidates
Generation 5 score 0.961927753323429 (avg: 0.9525) error 0.03804049667941392 avg time 910ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0287291064023947e-7 to 0.9619280561963396 adjusted 4 weights 
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Generation 6 score 0.9619280561963396 (avg: 0.9543) error 0.038040193806503246 avg time 694ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1576400815727084e-7 to 0.9619281719603477 adjusted 4 weights 
Generation 7 score 0.9619281719603477 (avg: 0.9522) error 0.0380400780424951 avg time 749ms
Waiting for training/discovery clean up 1
Generation 8 score 0.96192829121736 (avg: 0.9602) error 0.03803995878548288 avg time 705ms
{
  error: 0.03803995878548288,
  score: 0.96192829121736,
  generation: 8,
  time: 78933,
  startScore: 0.9619474757377015
}
CT , score: 0.9520800775251623
process (poor score) CT , score: 0.9520800775251623 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
7 mutations, mutation rate 35.7%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 495ms (previous experiment )
Discovery ca57df4c scheduled
Training ca57df4c scheduled
Training ca57df4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca57df4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca57df4c initialize time 135ms
Discovery ca57df4c processing .trainData-location_88/CT/data.bin
Generation 1 score 0.9520370451249548 (avg: -1.8412) error 0.047930512875088496 avg time 1s 812ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ca57df4c read time 15ms for .trainData-location_88/CT/data.bin with 4631 records
Discovery ca57df4c scanning time 10s 574ms
Discovery ca57df4c recorded time 13s 238ms
Training ca57df4c completed after 16s 10ms
Training ca57df4c compacted
Generation 2 score 0.9520372186524357 (avg: -789484.8017) error 0.04793033934761119 avg time 1s 675ms
Waiting for discovery to complete
Compact ca57df4c Score: 0.951870076683072, Error: 0.047930512875088496 -> 0.04809766131697135, 👿 -0.000167
Fine ca57df4c Score: 0.9494312899388064, Error: 0.047930512875088496 -> 0.050536268061236796, 👿 -0.00261, Variant: overshot
Fine ca57df4c Score: 0.9480314725420983, Error: 0.047930512875088496 -> 0.05193608545794504, 👿 -0.00401, Variant: undershot
Trained ca57df4c Score: 0.9364226297318645, Error: 0.047930512875088496 -> 0.06354492826817897, 👿 -0.0156
Fine tuning increased fitness by 1.7101228066973562e-7 to 0.9520373896647164 adjusted 60 weights, 2 biases 
Generation 3 score 0.9520373896647164 (avg: -309.9381) error 0.047930168335328024 avg time 1s 725ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5207343018761605e-7 to 0.9520377417381466 adjusted 60 weights, 2 biases 
Generation 4 score 0.9520377417381466 (avg: -68.4482) error 0.04792981626189728 avg time 1s 534ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1020 to 5770d4f6-c8d5-4348-807d-a17f2ed19952 with weight 1.0000, helping 20.8% more records than it harms (2454/4631)
Discovery ca57df4c analyze time 57s 867ms found 1 candidates
Generation 5 score 0.9520382859579075 (avg: -167.9161) error 0.04792927204213646 avg time 1s 513ms
Waiting for discovery to complete
Discovered harmful synapse from input-648 to 2a943237-4251-4535-a79b-f24e27c94b63, harming 10.6% more records than it helps (2042/4631)
Discovery ca57df4c analyze harmful time 4s 469ms found 1 candidates
Discovery ca57df4c analyze squashes time 3s 713ms found 0 candidates
Fine tuning increased fitness by 9.288637172755188e-7 to 0.9520392148216248 adjusted 60 weights, 2 biases 
Generation 6 score 0.9520392148216248 (avg: 0.9348) error 0.04792834317841937 avg time 1s 433ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011801490138463322 to 0.9520403949706386 adjusted 60 weights, 2 biases 
Generation 7 score 0.9520403949706386 (avg: 0.8809) error 0.04792716302940537 avg time 1s 280ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001218670507174835 to 0.9520416136411458 adjusted 60 weights, 2 biases 
Generation 8 score 0.9520416136411458 (avg: 0.9060) error 0.04792594435889818 avg time 1s 190ms
{
  error: 0.04792594435889818,
  score: 0.9520416136411458,
  generation: 8,
  time: 122288,
  startScore: 0.9520800775251623
}
HONG_KONG , score: 0.8050619799697077
process (poor score) HONG_KONG , score: 0.8050619799697077 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Discovery 27593c91 scheduled
Training 27593c91 scheduled
Training 27593c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27593c91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27593c91 initialize time 130ms
Discovery 27593c91 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 27593c91 read time 12ms for .trainData-location_88/HONG_KONG/data.bin with 4631 records
Discovery 27593c91 scanning time 19s 30ms
Discovery 27593c91 recorded time 21s 290ms
Training c5c2eb2e scheduled
Training c5c2eb2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27593c91 completed after 31s 604ms
Training 27593c91 compacted
Compact 27593c91 Score: 0.8048026153801837, Error: 0.19513988799848087 -> 0.1951460716208627, 👿 -0.00000618
Fine 27593c91 Score: 0.6445510160468143, Error: 0.19513988799848087 -> 0.3553975509542573, 👿 -0.160, Variant: overshot
Trained 27593c91 Score: 0.5524019369948043, Error: 0.19513988799848087 -> 0.4475466300063049, 👿 -0.252
Fine 27593c91 Score: 0.5512929015552137, Error: 0.19513988799848087 -> 0.4486556654458116, 👿 -0.254, Variant: undershot
Training 30d0036b scheduled
Training 30d0036b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5c2eb2e completed after 25s 246ms
Training c5c2eb2e compacted
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 186ms (previous experiment )
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 37.2% more records than it harms (2356/4631)
Discovery 27593c91 analyze time 1m 15s 524ms found 1 candidates
Discovered harmful synapse from input-1684 to fc8807b5-0ba2-4665-9918-1efe4991d116, harming 83.3% more records than it helps (387/4631)
Discovery 27593c91 analyze harmful time 6s 134ms found 1 candidates
Discovery 27593c91 analyze squashes time 5s 169ms found 0 candidates
Compact c5c2eb2e Score: 0.8048025553106621, Error: 0.19513988799848087 -> 0.19514612169038456, 👿 -0.00000623
Fine c5c2eb2e Score: 0.47416174078673573, Error: 0.19513988799848087 -> 0.5257868162143184, 👿 -0.331, Variant: undershot
Trained c5c2eb2e Score: 0.4545647979102094, Error: 0.19513988799848087 -> 0.5453837590909001, 👿 -0.350
Fine c5c2eb2e Score: 0.42536275899506704, Error: 0.19513988799848087 -> 0.574585798005993, 👿 -0.379, Variant: overshot
Discovery 7bc74467 scheduled
Training 7bc74467 scheduled
Training 7bc74467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bc74467 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bc74467 initialize time 138ms
Discovery 7bc74467 processing .trainData-location_88/HONG_KONG/data.bin
Training 30d0036b completed after 28s 488ms
Training 30d0036b compacted
Discovery 7bc74467 read time 6ms for .trainData-location_88/HONG_KONG/data.bin with 4631 records
Discovery 7bc74467 scanning time 18s 90ms
Discovery 7bc74467 recorded time 20s 278ms
Compact 30d0036b Score: 0.8048026931137257, Error: 0.19513979692133404 -> 0.19514599388732085, 👿 -0.00000620
Fine 30d0036b Score: 0.564682314258661, Error: 0.19513979692133404 -> 0.43526625274237135, 👿 -0.240, Variant: overshot
Fine 30d0036b Score: 0.5011397920992419, Error: 0.19513979692133404 -> 0.49880877490181535, 👿 -0.304, Variant: undershot
Trained 30d0036b Score: 0.44050526788448846, Error: 0.19513979692133404 -> 0.5594432991166207, 👿 -0.364
Training 0caba210 scheduled
Training 0caba210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.875464492126724e-7 to 0.8048094514112228 adjusted 58 weights, 1 bias 
Training 7bc74467 completed after 29s 766ms
Training 7bc74467 compacted
Compact 7bc74467 Score: 0.8048029431292142, Error: 0.1951396031362735 -> 0.1951457438718323, 👿 -0.00000614
Fine 7bc74467 Score: 0.4813792498668351, Error: 0.1951396031362735 -> 0.518569317134192, 👿 -0.323, Variant: overshot
Fine 7bc74467 Score: 0.4659041135606463, Error: 0.1951396031362735 -> 0.5340444534404456, 👿 -0.339, Variant: undershot
Trained 7bc74467 Score: 0.4635142842834699, Error: 0.1951396031362735 -> 0.5364342827176393, 👿 -0.341
Training 8e57b4b0 scheduled
Training 8e57b4b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.899147086374512e-7 to 0.8048100413259315 adjusted 58 weights, 1 bias 
Training 0caba210 completed after 32s 53ms
Training 0caba210 compacted
Compact 0caba210 Score: 0.8048034291941836, Error: 0.1951391155898243 -> 0.19514525780686284, 👿 -0.00000614
Fine 0caba210 Score: 0.4786329132002479, Error: 0.1951391155898243 -> 0.5213156538008062, 👿 -0.326, Variant: overshot
Fine 0caba210 Score: 0.4684646878850677, Error: 0.1951391155898243 -> 0.5314838791159447, 👿 -0.336, Variant: undershot
Trained 0caba210 Score: 0.4535176674567046, Error: 0.1951391155898243 -> 0.5464308995444046, 👿 -0.351
Fine tuning increased fitness by 3.1412403878050554e-7 to 0.8048103554499703 adjusted 58 weights, 1 bias 
Training 8e57b4b0 completed after 31s 860ms
Training 8e57b4b0 compacted
Generation 7 score 0.8048103554499703 (avg: 0.7836) error 0.19513821155107697 avg time 24s 17ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to fc8807b5-0ba2-4665-9918-1efe4991d116 with weight 1.0000, helping 83.4% more records than it harms (4247/4631)
Discovery 7bc74467 analyze time 1m 46s 46ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 43.9% more records than it helps (477/4631)
Discovery 7bc74467 analyze harmful time 7s 261ms found 1 candidates
Compact 8e57b4b0 Score: 0.8048011504645164, Error: 0.19513852567511566 -> 0.19514753653653005, 👿 -0.00000901
Fine 8e57b4b0 Score: 0.42684375299542515, Error: 0.19513852567511566 -> 0.5731048140055823, 👿 -0.378, Variant: overshot
Fine 8e57b4b0 Score: 0.413791097930648, Error: 0.19513852567511566 -> 0.5861574690703326, 👿 -0.391, Variant: undershot
Trained 8e57b4b0 Score: 0.40727349683767494, Error: 0.19513852567511566 -> 0.5926750701634342, 👿 -0.398
Discovery 7bc74467 analyze squashes time 4s 578ms found 0 candidates
Generation 8 score 0.804810588095347 (avg: 0.7809) error 0.19513797890570014 avg time 2s 610ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0162543701296443e-7 to 0.804810789720784 adjusted 54 weights, 1 bias 
Generation 9 score 0.804810789720784 (avg: 0.7850) error 0.19513777728026319 avg time 2s 96ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8096978560144805e-7 to 0.8048109706905696 adjusted 54 weights, 1 bias 
Generation 10 score 0.8048109706905696 (avg: 0.7973) error 0.1951375963104775 avg time 2s 32ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2940286975293702e-7 to 0.8048111000934394 adjusted 54 weights, 1 bias 
Generation 11 score 0.8048111000934394 (avg: 0.8048) error 0.19513746690760775 avg time 1s 976ms
{
  error: 0.19513746690760775,
  score: 0.8048111000934394,
  generation: 11,
  time: 327629,
  startScore: 0.8050619799697077
}
NV , score: 0.951179989654467
process (poor score) NV , score: 0.951179989654467 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NV.json
5 mutations, mutation rate 6.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 307ms (previous experiment )
Discovery 87eb6dea scheduled
Training 87eb6dea scheduled
Training 87eb6dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87eb6dea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87eb6dea initialize time 105ms
Discovery 87eb6dea processing .trainData-location_88/NV/data.bin
Generation 1 score 0.9511905744494651 (avg: -19194754.4287) error 0.04877297555168678 avg time 1s 677ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
compactUnused hidden neuron a4032efc has no outward connections
Discovery 87eb6dea read time 17ms for .trainData-location_88/NV/data.bin with 4631 records
Discovery 87eb6dea scanning time 15s 783ms
Discovery 87eb6dea recorded time 17s 744ms
Fine tuning increased fitness by 0.000006068078045484704 to 0.9511966425275106 adjusted 226 weights, 6 biases 
