================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Training e018347e compacted
Over populated 56, expected 50.
Discovery b7a69478 read time 13ms for .trainData-location_88/GERMANY/data.bin with 4618 records
Discovery b7a69478 scanning time 23s 250ms
Discovery b7a69478 recorded time 25s 652ms
Compact e018347e Score: 0.8975197521419023, Error: 0.1005699353034254 -> 0.10242221385818853, 👿 -0.00185
Fine e018347e Score: 0.8903851392829134, Error: 0.1005699353034254 -> 0.10955666671717633, 👿 -0.00899, Variant: overshot
Fine e018347e Score: 0.8887687382099572, Error: 0.1005699353034254 -> 0.1111730677901271, 👿 -0.0106, Variant: undershot
Trained e018347e Score: 0.8875386783101182, Error: 0.1005699353034254 -> 0.11240312769097348, 👿 -0.0118
Training b7a69478 completed after 35s 542ms
Training b7a69478 compacted
Over populated 52, expected 50.
Generation 7 score 0.8993732708002908 (avg: 0.8982) error 0.10056853519979995 avg time 24s 935ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1442 to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.8% more records than it harms (2834/4618)
Discovery b7a69478 analyze time 46s 545ms found 1 candidates
Compact b7a69478 Score: 0.8963127802538033, Error: 0.10056941985289906 -> 0.10362918574628745, 👿 -0.00306
Trained b7a69478 Score: 0.8740543846288642, Error: 0.10056941985289906 -> 0.12588742137222755, 👿 -0.0253
Fine b7a69478 Score: 0.8738635376303984, Error: 0.10056941985289906 -> 0.12607826836969396, 👿 -0.0255, Variant: overshot
Fine b7a69478 Score: 0.8673066415487192, Error: 0.10056941985289906 -> 0.1326351644513701, 👿 -0.0321, Variant: undershot
Fine tuning increased fitness by 8.83887995017929e-7 to 0.8993741546882859 adjusted 216 weights, 1 bias 
Discovered harmful synapse from input-1394 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 47.0% more records than it helps (622/4618)
Discovery b7a69478 analyze harmful time 5s 885ms found 1 candidates
Discovery b7a69478 analyze squashes time 4s 130ms found 2 candidates, Summary: 8b73746c-9418-4e2e-86fe-43eae31ce18f ArcTan -> COMPLEMENT improved: 99.7% error: 4.7688249466057705e+25 -> 1.600259476336872e+23,bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.3427082528494475e+28 -> 1.4833426810233047e+23
Generation 8 score 0.8993741546882859 (avg: 0.8860) error 0.10056765131180488 avg time 3s 149ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 9 score 0.8993746859863506 (avg: 0.8868) error 0.10056712001374014 avg time 2s 449ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8993747107788921 (avg: 0.8987) error 0.10056709522119865 avg time 2s 648ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.8389944162785525e-8 to 0.8993747591688362 adjusted 86 weights 
Generation 11 score 0.8993747591688362 (avg: 0.8945) error 0.10056704683125456 avg time 2s 472ms
{
  error: 0.10056704683125456,
  score: 0.8993747591688362,
  generation: 11,
  time: 356926,
  startScore: 0.8993661180614604
}
HONG_KONG , score: 0.8007943077837609
process (poor score) HONG_KONG , score: 0.8007943077837609 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
7 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Discovery 9a068861 scheduled
Training 9a068861 scheduled
Training 9a068861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a068861 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a068861 initialize time 122ms
Discovery 9a068861 processing .trainData-location_88/HONG_KONG/data.bin
Remove neuron 28510628-d4af-4e96-acdb-c8ef78c2d970 as no longer connected
Discovery 9a068861 read time 8ms for .trainData-location_88/HONG_KONG/data.bin with 4618 records
Discovery 9a068861 scanning time 17s 911ms
Discovery 9a068861 recorded time 20s 165ms
Training becce016 scheduled
Training becce016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bcc792d0-17cc-4324-8112-d20d382a89c8 as no longer connected
Training 9a068861 completed after 29s 111ms
Training 9a068861 compacted
Over populated 52, expected 50.
Compact 9a068861 Score: 0.7999391928397869, Error: 0.1991558292172641 -> 0.20001155416124253, 👿 -0.000856
Fine 9a068861 Score: 0.562255439550031, Error: 0.1991558292172641 -> 0.437694697450952, 👿 -0.239, Variant: overshot
Trained 9a068861 Score: 0.43571359194911524, Error: 0.1991558292172641 -> 0.564236545051969, 👿 -0.365
Fine 9a068861 Score: 0.3999724536301488, Error: 0.1991558292172641 -> 0.599977683370871, 👿 -0.401, Variant: undershot
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 36.0% more records than it harms (2317/4618)
Discovery 9a068861 analyze time 53s 624ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 43.3% more records than it helps (486/4618)
Discovery 9a068861 analyze harmful time 4s 885ms found 1 candidates
Discovery 9a068861 analyze squashes time 3s 494ms found 1 candidate, Summary: b826dc19-22db-421d-991f-c6dffbcc2dc5 ArcTan -> Cube improved: 1.5% error: 1.3565275862538705e+23 -> 1.3366678562653413e+23
Training becce016 completed after 24s 194ms
Training becce016 compacted
Compact becce016 Score: 0.7999388525024732, Error: 0.19915582924966518 -> 0.20001188449855628, 👿 -0.000856
Fine becce016 Score: 0.5121198652280298, Error: 0.19915582924966518 -> 0.4878302617730079, 👿 -0.289, Variant: overshot
Fine becce016 Score: 0.5103356935567444, Error: 0.19915582924966518 -> 0.4896144334442497, 👿 -0.290, Variant: undershot
Trained becce016 Score: 0.4336330438544702, Error: 0.19915582924966518 -> 0.5663170831466142, 👿 -0.367
Discovery 6326d4a6 scheduled
Training 6326d4a6 scheduled
Training 6326d4a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6326d4a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6326d4a6 initialize time 140ms
Discovery 6326d4a6 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 6326d4a6 read time 9ms for .trainData-location_88/HONG_KONG/data.bin with 4618 records
Discovery 6326d4a6 scanning time 17s 49ms
Discovery 6326d4a6 recorded time 18s 936ms
Over populated 53, expected 50.
Training 36b01271 scheduled
Training 36b01271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6326d4a6 completed after 26s 942ms
Training 6326d4a6 compacted
Compact 6326d4a6 Score: 0.7999416904164421, Error: 0.19915458840577607 -> 0.2000090565845871, 👿 -0.000854
Fine 6326d4a6 Score: 0.49489257300544826, Error: 0.19915458840577607 -> 0.5050575639955317, 👿 -0.306, Variant: undershot
Fine 6326d4a6 Score: 0.4382801270139828, Error: 0.19915458840577607 -> 0.5616700099870735, 👿 -0.363, Variant: overshot
Trained 6326d4a6 Score: 0.4162251579069864, Error: 0.19915458840577607 -> 0.5837249790940978, 👿 -0.385
Training 82780f45 scheduled
Training 82780f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011552981905582627 to 0.8007975244960077 adjusted 13 weights, 1 bias 
Remove neuron acc0781e-3f90-49dc-8313-9ccd17f4a7dc as no longer connected
Remove neuron 8eac6e3c-d15e-42b1-a679-85388281c271 as no longer connected
Training 36b01271 completed after 19s 474ms
Training 36b01271 compacted
Compact 36b01271 Score: 0.7999427790948925, Error: 0.19915376780320793 -> 0.2000079679061367, 👿 -0.000854
Fine 36b01271 Score: 0.5068214606893129, Error: 0.19915376780320793 -> 0.4931286763117152, 👿 -0.294, Variant: undershot
Fine 36b01271 Score: 0.4814883995867645, Error: 0.19915376780320793 -> 0.5184617374142902, 👿 -0.319, Variant: overshot
Trained 36b01271 Score: 0.39075605322208556, Error: 0.19915376780320793 -> 0.6091940837789986, 👿 -0.410
Fine tuning increased fitness by 0.000001627759175448773 to 0.8007991522551832 adjusted 13 weights, 1 bias 
Training 82780f45 completed after 22s 667ms
Training 82780f45 compacted
Generation 7 score 0.8007991522551832 (avg: -9.8102) error 0.19915098474584192 avg time 24s
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 07ab743b-d46b-466f-9514-828ec43c6b57 to 11e5f38b-ad74-4904-8802-511e13a1666e with weight -1.0000, helping 42.8% more records than it harms (3297/4618)
Discovery 6326d4a6 analyze time 1m 53s 782ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 43.3% more records than it helps (486/4618)
Discovery 6326d4a6 analyze harmful time 6s 819ms found 1 candidates
Discovery 6326d4a6 analyze squashes time 5s 270ms found 0 candidates
Compact 82780f45 Score: 0.7999412149121125, Error: 0.1991526125050173 -> 0.20000953208891675, 👿 -0.000857
Fine 82780f45 Score: 0.6508769047511468, Error: 0.1991526125050173 -> 0.34907323224982895, 👿 -0.150, Variant: overshot
Fine 82780f45 Score: 0.6133758951781306, Error: 0.1991526125050173 -> 0.3865742418229146, 👿 -0.187, Variant: undershot
Trained 82780f45 Score: 0.567150745349269, Error: 0.1991526125050173 -> 0.43279939165181514, 👿 -0.234
Fine tuning increased fitness by 0.0000019177022791971865 to 0.8008010699574624 adjusted 13 weights, 1 bias 
Remove neuron 789b59c4-a4e2-4327-8492-6199a5d7fa4c as no longer connected
Generation 8 score 0.8008010699574624 (avg: 0.7320) error 0.19914906704356272 avg time 2s 785ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000019533597697130034 to 0.8008030233172321 adjusted 13 weights, 1 bias 
Generation 9 score 0.8008030233172321 (avg: 0.6488) error 0.19914711368379298 avg time 2s 328ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016013943960890842 to 0.8008046247116282 adjusted 13 weights, 1 bias 
Generation 10 score 0.8008046247116282 (avg: 0.7361) error 0.19914551228939692 avg time 2s 227ms
{
  error: 0.19914551228939692,
  score: 0.8008046247116282,
  generation: 10,
  time: 313704,
  startScore: 0.8007943077837609
}
PA , score: 0.9627878944979059
process (poor score) PA , score: 0.9627878944979059 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
3 mutations, mutation rate 12.6%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 341ms (previous experiment )
Discovery d2bf51c4 scheduled
Training d2bf51c4 scheduled
Training d2bf51c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2bf51c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2bf51c4 initialize time 106ms
Discovery d2bf51c4 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9627878944979059 (avg: 0.5848) error 0.037177335503476065 avg time 1s 644ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9627878944979059 (avg: -83.0173) error 0.037177335503476065 avg time 1s 991ms
Waiting for discovery to complete
Discovery d2bf51c4 read time 18ms for .trainData-location_88/PA/data.bin with 4618 records
Discovery d2bf51c4 scanning time 33s 607ms
Discovery d2bf51c4 recorded time 36s 635ms
Training d2bf51c4 completed after 40s 489ms
Training d2bf51c4 compacted
Over populated 52, expected 50.
Generation 3 score 0.9627878944979059 (avg: -5.9771) error 0.037177335503476065 avg time 1s 840ms
Waiting for discovery to complete
Compact d2bf51c4 Score: 0.9627148438533826, Error: 0.037177335503476065 -> 0.03725069614798982, 👿 -0.0000734
Fine d2bf51c4 Score: 0.9595374634296459, Error: 0.037177335503476065 -> 0.04042776657157715, 👿 -0.00325, Variant: overshot
Fine d2bf51c4 Score: 0.955833889408454, Error: 0.037177335503476065 -> 0.044131340592755364, 👿 -0.00695, Variant: undershot
Trained d2bf51c4 Score: 0.950454999037874, Error: 0.037177335503476065 -> 0.0495102309637585, 👿 -0.0123
Generation 4 score 0.9627878944979059 (avg: 0.8342) error 0.037177335503476065 avg time 1s 476ms
Waiting for discovery to complete
Generation 5 score 0.9627878944979059 (avg: 0.9191) error 0.037177335503476065 avg time 1s 423ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1554 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 60.1% more records than it harms (3473/4618)
Discovery d2bf51c4 analyze time 46s 49ms found 1 candidates
Discovered harmful synapse from input-1251 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 59.0% more records than it helps (723/4618)
Discovery d2bf51c4 analyze harmful time 4s 602ms found 1 candidates
Generation 6 score 0.9627878944979059 (avg: 0.9426) error 0.037177335503476065 avg time 1s 389ms
Waiting for discovery to complete
Discovery d2bf51c4 analyze squashes time 6s 909ms found 1 candidate, Summary: a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> COMPLEMENT improved: 21.6% error: 3.297828249812048e+26 -> 2.584784353407571e+26
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
DeDuplication of 1 creatures to 51 in 18ms (previous experiment )
Generation 7 score 0.9627878944979059 (avg: 0.9584) error 0.037177335503476065 avg time 1s 279ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9627878944979059 (avg: 0.9577) error 0.037177335503476065 avg time 1s 221ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9627878944979059 (avg: 0.9061) error 0.037177335503476065 avg time 1s 86ms
{
  error: 0.037177335503476065,
  score: 0.9627878944979059,
  generation: 9,
  time: 134011,
  startScore: 0.9627878944979059
}
ID , score: 0.919423802267101
process (poor score) ID , score: 0.919423802267101 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
2 mutations, mutation rate 12.4%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Discovery 82e0acff scheduled
Training 82e0acff scheduled
Training 82e0acff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82e0acff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82e0acff initialize time 159ms
Discovery 82e0acff processing .trainData-location_88/ID/data.bin
Discovery 82e0acff read time 16ms for .trainData-location_88/ID/data.bin with 4618 records
Discovery 82e0acff scanning time 20s 257ms
Discovery 82e0acff recorded time 23s 61ms
Training ba6d23e9 scheduled
Training ba6d23e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82e0acff completed after 28s 78ms
Training 82e0acff compacted
Compact 82e0acff Score: 0.9194051028196476, Error: 0.08052129473297766 -> 0.0805401141804311, 👿 -0.0000188
Fine 82e0acff Score: 0.9178627411669306, Error: 0.08052129473297766 -> 0.08208235583314166, 👿 -0.00156, Variant: undershot
Fine 82e0acff Score: 0.917569101521817, Error: 0.08052129473297766 -> 0.08237599547825755, 👿 -0.00185, Variant: overshot
Trained 82e0acff Score: 0.9133548313428573, Error: 0.08052129473297766 -> 0.08659026565855939, 👿 -0.00607
Training 967972b2 scheduled
Training 967972b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ba6d23e9 completed after 27s 188ms
Training ba6d23e9 compacted
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.5% more records than it harms (3825/4618)
Discovery 82e0acff analyze time 1m 6s 64ms found 1 candidates
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.5% more records than it helps (525/4618)
Discovery 82e0acff analyze harmful time 9s 71ms found 1 candidates
Compact ba6d23e9 Score: 0.9194050928164222, Error: 0.08052129468704637 -> 0.08054011418365638, 👿 -0.0000188
Fine ba6d23e9 Score: 0.9186940819589574, Error: 0.08052129468704637 -> 0.08125100504111578, 👿 -0.000730, Variant: undershot
Fine ba6d23e9 Score: 0.918580300904102, Error: 0.08052129468704637 -> 0.08136478609597839, 👿 -0.000843, Variant: overshot
Trained ba6d23e9 Score: 0.9132410889557715, Error: 0.08052129468704637 -> 0.08670399804564564, 👿 -0.00618
Training 1d4b6d06 scheduled
Training 1d4b6d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82e0acff analyze squashes time 7s 276ms found 0 candidates
Training 967972b2 completed after 27s 571ms
Training 967972b2 compacted
Compact 967972b2 Score: 0.9192082141786091, Error: 0.08052129474244223 -> 0.08073702282146952, 👿 -0.000216
Fine 967972b2 Score: 0.8254101454565957, Error: 0.08052129474244223 -> 0.1745349415434899, 👿 -0.0940, Variant: overshot
Trained 967972b2 Score: 0.7116293146871667, Error: 0.08052129474244223 -> 0.28831577231425043, 👿 -0.208
Fine 967972b2 Score: 0.6776265420832632, Error: 0.08052129474244223 -> 0.32231854491681966, 👿 -0.242, Variant: undershot
Discovery 7ea6b2cc scheduled
Discovery 7ea6b2cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ea6b2cc initialize time 147ms
Discovery 7ea6b2cc processing .trainData-location_88/ID/data.bin
Discovery 7ea6b2cc read time 9ms for .trainData-location_88/ID/data.bin with 4618 records
Discovery 7ea6b2cc scanning time 16s 789ms
Discovery 7ea6b2cc recorded time 19s 71ms
Training eb0e909c scheduled
Training eb0e909c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.40051963488142e-7 to 0.9194282459484906 adjusted 3 weights 
Training 1d4b6d06 completed after 24s 236ms
Training 1d4b6d06 compacted
Compact 1d4b6d06 Score: 0.9194052199850747, Error: 0.0805211841539173 -> 0.08053998701500385, 👿 -0.0000188
Fine 1d4b6d06 Score: 0.9092011282872418, Error: 0.0805211841539173 -> 0.0907439587128361, 👿 -0.0102, Variant: undershot
Fine 1d4b6d06 Score: 0.9078071912906709, Error: 0.0805211841539173 -> 0.09213789570940985, 👿 -0.0116, Variant: overshot
Trained 1d4b6d06 Score: 0.8922572345141434, Error: 0.0805211841539173 -> 0.1076878524872738, 👿 -0.0272
Training 5990283b scheduled
Training 5990283b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb0e909c completed after 25s 70ms
Training eb0e909c compacted
Compact eb0e909c Score: 0.9192399335157102, Error: 0.08051683105158808 -> 0.08070529348436833, 👿 -0.000188
Fine eb0e909c Score: 0.8946213814223788, Error: 0.08051683105158808 -> 0.10532369557769906, 👿 -0.0248, Variant: overshot
Fine eb0e909c Score: 0.858480928100117, Error: 0.08051683105158808 -> 0.14146414889995534, 👿 -0.0609, Variant: undershot
Trained eb0e909c Score: 0.8523922648873388, Error: 0.08051683105158808 -> 0.1475528121140787, 👿 -0.0670
Training 5990283b completed after 25s 328ms
Training 5990283b compacted
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.4% more records than it harms (3824/4618)
Discovery 7ea6b2cc analyze time 1m 17s 262ms found 1 candidates
Compact 5990283b Score: 0.9194098954033176, Error: 0.08051649060018176 -> 0.08053530159676107, 👿 -0.0000188
Fine 5990283b Score: 0.9173190485264766, Error: 0.08051649060018176 -> 0.08262602847360445, 👿 -0.00211, Variant: undershot
Fine 5990283b Score: 0.9151087003342487, Error: 0.08051649060018176 -> 0.08483637666680889, 👿 -0.00432, Variant: overshot
Trained 5990283b Score: 0.9127474611954455, Error: 0.08051649060018176 -> 0.08719761580597195, 👿 -0.00668
Discovered harmful synapse from input-245 to 42084d10-220c-4e6a-8eb6-56e5663a7791, harming 12.8% more records than it helps (89/4618)
Discovery 7ea6b2cc analyze harmful time 7s 34ms found 1 candidates
Discovery 7ea6b2cc analyze squashes time 4s 892ms found 0 candidates
Generation 10 score 0.9194666512432719 (avg: 0.9111) error 0.0804782957568068 avg time 24s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006201102817371407 to 0.9195286622714456 adjusted 5 weights, 1 bias 
Generation 11 score 0.9195286622714456 (avg: 0.9177) error 0.08041627472863311 avg time 1s 721ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00013041119866019635 to 0.9196590734701058 adjusted 5 weights, 1 bias 
Generation 12 score 0.9196590734701058 (avg: 0.9173) error 0.08028586352997295 avg time 1s 804ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9199414005953829 (avg: 0.9194) error 0.08000353640469583 avg time 1s 675ms
{
  error: 0.08000353640469583,
  score: 0.9199414005953829,
  generation: 13,
  time: 296034,
  startScore: 0.919423802267101
}
BRAZIL , score: 0.9264616395006368
process (poor score) BRAZIL , score: 0.9264616395006368 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 331ms (previous experiment )
Discovery 96808331 scheduled
Training 96808331 scheduled
Training 96808331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96808331 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96808331 initialize time 143ms
Discovery 96808331 processing .trainData-location_88/BRAZIL/data.bin
Discovery 96808331 read time 12ms for .trainData-location_88/BRAZIL/data.bin with 4618 records
Discovery 96808331 scanning time 13s 900ms
Discovery 96808331 recorded time 16s 246ms
Training 0ee9dd69 scheduled
Training 0ee9dd69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96808331 completed after 29s 165ms
Training 96808331 compacted
Compact 96808331 Score: 0.9264511409039122, Error: 0.07347848649944849 -> 0.0734891150961729, 👿 -0.0000106
Fine 96808331 Score: 0.9236435286640168, Error: 0.07347848649944849 -> 0.07629659733606858, 👿 -0.00282, Variant: overshot
Fine 96808331 Score: 0.923555955439898, Error: 0.07347848649944849 -> 0.07638417056018736, 👿 -0.00291, Variant: undershot
Trained 96808331 Score: 0.9211488460595982, Error: 0.07347848649944849 -> 0.07879127994048706, 👿 -0.00531
Discovered beneficial synapse from input-1480 to 267fdaf6-3d76-4a79-b412-2dec0e89ae1b with weight 1.0000, helping 79.2% more records than it harms (4136/4618)
Discovery 96808331 analyze time 1m 20s 264ms found 1 candidates
Training a712fefc scheduled
Training a712fefc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-571 to 267fdaf6-3d76-4a79-b412-2dec0e89ae1b, harming 41.2% more records than it helps (1356/4618)
Discovery 96808331 analyze harmful time 6s 652ms found 1 candidates
Discovery 96808331 analyze squashes time 6s 62ms found 0 candidates
Training 0ee9dd69 completed after 32s 134ms
Training 0ee9dd69 compacted
Compact 0ee9dd69 Score: 0.9264617790008426, Error: 0.07347848699924266 -> 0.07347848699924266,  🫥
Fine 0ee9dd69 Score: 0.9232334474842994, Error: 0.07347848699924266 -> 0.07670667851578586, 👿 -0.00323, Variant: overshot
Trained 0ee9dd69 Score: 0.9176951799002901, Error: 0.07347848699924266 -> 0.0822449460997952, 👿 -0.00877
Fine 0ee9dd69 Score: 0.8899151334162773, Error: 0.07347848699924266 -> 0.11002499258380802, 👿 -0.0365, Variant: undershot
Discovery 6000d2f5 scheduled
Discovery 6000d2f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6000d2f5 initialize time 139ms
Discovery 6000d2f5 processing .trainData-location_88/BRAZIL/data.bin
Compacting increased fitness by 1.3950020583131106e-7 to 0.9264617790008426 neurons: 171 was: 172 synapses: 4263 was: 4267
Discovery 6000d2f5 read time 12ms for .trainData-location_88/BRAZIL/data.bin with 4618 records
Discovery 6000d2f5 scanning time 10s 808ms
Discovery 6000d2f5 recorded time 13s 344ms
Training 9cd03b58 scheduled
Training 9cd03b58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a712fefc completed after 27s 978ms
Training a712fefc compacted
compactUnused hidden neuron 33d05052 has no outward connections
Compact a712fefc Score: 0.9264511404031259, Error: 0.07347848700023485 -> 0.07348911559695924, 👿 -0.0000106
Fine a712fefc Score: 0.9178687589628671, Error: 0.07347848700023485 -> 0.08207136703721819, 👿 -0.00859, Variant: overshot
Trained a712fefc Score: 0.9167322150598516, Error: 0.07347848700023485 -> 0.0832079309402337, 👿 -0.00973
Fine a712fefc Score: 0.8975290736664048, Error: 0.07347848700023485 -> 0.10241105233368038, 👿 -0.0289, Variant: undershot
Training cc60c2cf scheduled
Training cc60c2cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.547027532275649e-7 to 0.9264656393728685 adjusted 7 weights, 1 bias 
Training 9cd03b58 completed after 24s 346ms
Training 9cd03b58 compacted
Fine 9cd03b58 Score: 0.921306423908641, Error: 0.07347508132996995 -> 0.07863384209144424, 👿 -0.00516, Variant: overshot
Trained 9cd03b58 Score: 0.9194225790588553, Error: 0.07347508132996995 -> 0.08051769694123005, 👿 -0.00704
Fine 9cd03b58 Score: 0.9186611546704717, Error: 0.07347508132996995 -> 0.08127911132961352, 👿 -0.00780, Variant: undershot
