================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
Trained 133e68e6 Score: 0.949530862478278, Error: 0.04953077364450445 -> 0.050423620522543115, 👿 -0.000893
Generation 3 score 0.950423669355568 (avg: -588128538957.5775) error 0.04953077364450445 avg time 1s 993ms
Waiting for training/discovery clean up 2
Generation 4 score 0.950423669355568 (avg: 0.8903) error 0.04953077364450445 avg time 1s 505ms
Waiting for training/discovery clean up 1
Backtracking increased fitness by 1.3185116332081748e-9 to 0.9504236706740796 adjusted 1 weight
Generation 5 score 0.9504236706740796 (avg: 0.9304) error 0.04953076232599289 avg time 1s 367ms
{
  error: 0.04953076232599289,
  score: 0.9504236706740796,
  generation: 5,
  time: 89526,
  startScore: 0.9503275364609769
}
SMALL_STATE , score: 0.9589613292241073
process (poor score) SMALL_STATE , score: 0.9589613292241073 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
9 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron d1b9e2ac-6632-4a61-9e6f-b2dd64d1f896
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Discovery 127e6ad3 scheduled
Training 127e6ad3 scheduled
Training 127e6ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 127e6ad3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 127e6ad3 initialize time 167ms
Discovery 127e6ad3 processing .trainData-location_87/SMALL_STATE/data.bin
Replacing HYPOT neuron d1b9e2ac-6632-4a61-9e6f-b2dd64d1f896
Replacing HYPOT neuron d1b9e2ac-6632-4a61-9e6f-b2dd64d1f896
Remove neuron 3bf14ea4-4c15-4a1b-a67b-b40ac1cd2075 as no longer connected
Discovery 127e6ad3 read time 11ms for .trainData-location_87/SMALL_STATE/data.bin with 4608 records
Discovery 127e6ad3 scanning time 8s 775ms
Generation 1 score 0.9589613312535468 (avg: 0.6929) error 0.041001248748455885 avg time 1s 969ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 127e6ad3 recorded time 11s 356ms
Training 127e6ad3 completed after 13s 395ms
Training 127e6ad3 compacted
Generation 2 score 0.9589613312535468 (avg: -9.718191101603744e+25) error 0.041001248748455885 avg time 1s 507ms
Waiting for discovery to complete
Compact 127e6ad3 Score: 0.95890742521367, Error: 0.041001248748455885 -> 0.04105528478832962, 👿 -0.0000540
Trained 127e6ad3 Score: 0.9584689140457088, Error: 0.041001248748455885 -> 0.04149366595629386, 👿 -0.000492
Remove neuron e8eebb1e-35bf-4b9b-93c6-d149dbe36355 as no longer connected
Remove neuron 7a99e1c7-497e-4e2c-b863-faf3f57a9c89 as no longer connected
Generation 3 score 0.9589613312535468 (avg: -4232.0249) error 0.041001248748455885 avg time 1s 589ms
Waiting for discovery to complete
Remove neuron 3028931d-5a41-4a87-826c-81c74eda9558 as no longer connected
Generation 4 score 0.9589613312535468 (avg: -3430.7773) error 0.041001248748455885 avg time 1s 560ms
Waiting for discovery to complete
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to fbeffede-6037-4bf6-8434-d7e1af088a4b with weight 1.0000, helping 12.1% more records than it harms (2535/4608)
Discovery 127e6ad3 analyze time 52s 154ms found 1 candidates
Discovery 127e6ad3 analyze harmful time 3s 65ms found 0 candidates
Discovery 127e6ad3 analyze squashes time 2s 444ms found 0 candidates
Remove neuron 2c414e9b-ad3a-4348-ab16-c0842afd6306 as no longer connected
Remove neuron 4b2cd1fe-4d13-4fa8-a473-c8fe624162b5 as no longer connected
Generation 5 score 0.9589613312535468 (avg: 0.6137) error 0.041001248748455885 avg time 1s 606ms
Waiting for discovery to complete
Remove neuron 0b63231a-2967-4eea-813e-3ca5dccd45f6 as no longer connected
Generation 6 score 0.9589613312535468 (avg: 0.7794) error 0.041001248748455885 avg time 1s 398ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9589613312535468 (avg: 0.7693) error 0.041001248748455885 avg time 1s 411ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9589613312535468 (avg: 0.8337) error 0.041001248748455885 avg time 1s 537ms
{
  error: 0.041001248748455885,
  score: 0.9589613312535468,
  generation: 8,
  time: 126158,
  startScore: 0.9589613292241073
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-location
   b7a1be3b..dde9bdd0  Develop    -> origin/Develop
Updating b7a1be3b..dde9bdd0
Created autostash: dacdafc3
Fast-forward
 v1/AUSTRALIA.json   | 1618 ++++++------
 v1/AZ.json          |    4 +-
 v1/GA.json          | 7207 +++++++++++++++++++++------------------------------
 v1/IN.json          |   35 +-
 v1/IRELAND.json     |  464 ++--
 v1/KS.json          | 2473 +++---------------
 v1/NETHERLANDS.json |   16 +-
 v1/SWITZERLAND.json |  690 ++---
 8 files changed, 4675 insertions(+), 7832 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v1/IRELAND.json
📦 Changes detected — committing
[Develop a811c14d] GRQ-7 Improved location models
 7 files changed, 664 insertions(+), 406 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   dde9bdd0..a811c14d  Develop -> Develop
✅ Push succeeded
Starting Industry... Tue 29 Jul 2025 06:45:38 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8378914218142397
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
HOUSEHOLD_FURNITURE , score: 0.8955974539737525
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.896
NATIONAL_COMMERCIAL_BANKS , score: 0.9088379002562447
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304002980262912
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8901675781631869
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8116369559700648
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
MOTORS-GENERATORS , score: 0.8100145900591251
Skipping (good score) MOTORS-GENERATORS , score: 0.810
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
METAL_MINING , score: 0.9258896251096138
Skipping (good score) METAL_MINING , score: 0.926
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694564032003048
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
DAIRY_PRODUCTS , score: 0.9456837855884902
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8562069499888888
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834683512285929
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242236825533545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458292852679587
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
LABORATORY_APPARATUS-FURNITURE , score: 0.9502490555719446
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866238992878122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093348587998045
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727057528792463
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
SERVICES-ENGINEERING_SERVICES , score: 0.8541717365327203
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
COMMERCIAL_BANKS_NEC , score: 0.950279763041901
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.8993340365562196
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556423292591962
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9369486522679996
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8247461502697433
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9060305796426742
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
PULP_MILLS , score: 0.8772334256739752
Skipping (good score) PULP_MILLS , score: 0.877
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.92956982219791
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375983412341652
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095350510032101
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440070168682773
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879936790616684
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651642947627832
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993535575622546
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9381608550987465
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8282511416547238
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591560932979726
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
STEEL_PIPE-TUBES , score: 0.7991701540376572
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632203918833702
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
TELEVISION_BROADCASTING_STATIONS , score: 0.9181893901254652
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8588540783662846
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191929106979663
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054472388479375
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
RETAIL-SHOE_STORES , score: 0.8503150343424496
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101188289038677
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763221278536177
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
RAILROAD_EQUIPMENT , score: 0.7958852337213156
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
GAS-OTHER_SERVICES_COMBINED , score: 0.8580936219634622
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678270336171564
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
WHOLESALE-HARDWARE , score: 0.9413039829643582
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9076444265909767
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
BLANK_CHECKS , score: 0.8782819651889445
Skipping (good score) BLANK_CHECKS , score: 0.878
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
RETAIL-FOOD_STORES , score: 0.9463048417835057
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8291011076094871
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8929411228149015
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245125618805991
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
LOAN_BROKERS , score: 0.8711835444364511
Skipping (good score) LOAN_BROKERS , score: 0.871
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324223142521585
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
PUMPS-PUMPING_EQUIPMENT , score: 0.8794331163773954
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619365434593141
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423673741749416
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
HOUSEHOLD_APPLIANCES , score: 0.820247892521751
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361448139874328
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8626079854931097
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
AGRICULTURAL_CHEMICALS , score: 0.9181371748048206
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8904091554516755
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967962959570527
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512696626328815
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
COMMUNICATIONS_SERVICES_NEC , score: 0.8753447251285955
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80915231631388
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
ADHESIVES-SEALANTS , score: 0.8034422697305287
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881027932146011
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9034131858507367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547047195641326
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9284939379539594
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8846545726077423
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768678486236249
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566535834218659
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8665214835062796
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8961210078205901
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
INSURANCE_CARRIERS_NEC , score: 0.7946026199310878
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
SERVICES-SERVICES_NEC , score: 0.9710565236535409
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9069838713115572
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
SERVICES-ADVERTISING , score: 0.8800098957040134
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8793322090797929
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8833628925219524
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8593238277991981
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8580195643461612
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058996181164523
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8100916846407429
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947756199616071
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
