================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Waiting for discovery to complete
Fine tuning increased fitness by 6.118418771627887e-9 to 0.9539432180629116 adjusted 3 weights 
Generation 6 score 0.9539432180629116 (avg: 0.9539) error 0.04601206193868441 avg time 1s 596ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to a38b78d3-308b-4c41-8a85-2cc8f77d8315 with weight 1.0000, helping 66.4% more records than it harms (3834/4628)
Discovery 572932ce analyze time 1m 22s 179ms found 1 candidates
Generation 7 score 0.9539432360983547 (avg: 0.9423) error 0.04601204390324127 avg time 1s 576ms
Waiting for discovery to complete
Discovered harmful synapse from input-1095 to a38b78d3-308b-4c41-8a85-2cc8f77d8315, harming 65.9% more records than it helps (772/4628)
Discovery 572932ce analyze harmful time 11s 767ms found 1 candidates
Discovery 572932ce analyze squashes time 6s 681ms found 1 candidate, Summary: 13e18406-7df4-44e5-9cab-466c0e98ed77 ISRU -> ABSOLUTE improved: 99.7% error: 1.5736435622659163e+28 -> 4.839438474686619e+25
Generation 8 score 0.953943279278186 (avg: 0.9539) error 0.04601200072341005 avg time 1s 850ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.494503351246351e-8 to 0.9539433542232195 adjusted 355 weights, 11 biases 
Over populated 53, expected 50.
Generation 9 score 0.9539433542232195 (avg: 0.9489) error 0.046011925778376574 avg time 1s 476ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9539434971509274 (avg: 0.9331) error 0.04601178285066865 avg time 1s 556ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0725780241749305e-7 to 0.9539436044087298 adjusted 344 weights, 11 biases 
Generation 11 score 0.9539436044087298 (avg: 0.9213) error 0.04601167559286619 avg time 1s 435ms
{
  error: 0.04601167559286619,
  score: 0.9539436044087298,
  generation: 11,
  time: 186953,
  startScore: 0.9539421544318718
}
NETHERLANDS , score: 0.9508343149724756
process (poor score) NETHERLANDS , score: 0.9508343149724756 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 574ms (previous experiment )
Discovery 9128b058 scheduled
Training 9128b058 scheduled
Training 9128b058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9128b058 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9128b058 initialize time 140ms
Discovery 9128b058 processing .trainData-location_88/NETHERLANDS/data.bin
Generation 1 score 0.9508343149724756 (avg: -10041.1922) error 0.04911253802890968 avg time 2s 54ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9128b058 read time 13ms for .trainData-location_88/NETHERLANDS/data.bin with 4628 records
Discovery 9128b058 scanning time 16s 25ms
Discovery 9128b058 recorded time 18s 380ms
Generation 2 score 0.9508343149724756 (avg: -76.7626) error 0.04911253802890968 avg time 2s 258ms
Waiting for discovery to complete
Training 9128b058 completed after 27s 166ms
Training 9128b058 compacted
Generation 3 score 0.9508343149724756 (avg: -118772.8386) error 0.04911253802890968 avg time 1s 695ms
Waiting for discovery to complete
Trained 9128b058 Score: 0.9505007656681538, Error: 0.04911253802890968 -> 0.04944608733323149, 👿 -0.000334
Compact 9128b058 Score: 0.9502075728948809, Error: 0.04911253802890968 -> 0.04973945010650173, 👿 -0.000627
Discovered beneficial synapse from input-1616 to 38c6e075-44ac-4d48-99b4-6c1f224e3932 with weight 1.0000, helping 55.3% more records than it harms (3499/4628)
Discovery 9128b058 analyze time 42s 675ms found 1 candidates
Generation 4 score 0.9508343149724756 (avg: -22.5953) error 0.04911253802890968 avg time 1s 433ms
Waiting for discovery to complete
Discovered harmful synapse from input-1224 to 20967967-ffff-4d60-af9e-1fd0aa8b056b, harming 47.2% more records than it helps (1127/4628)
Discovery 9128b058 analyze harmful time 5s 351ms found 1 candidates
Discovery 9128b058 analyze squashes time 5s 437ms found 1 candidate, Summary: 8942f6b3-5458-4d15-9728-50db85fe9683 SELU -> COMPLEMENT improved: 97.2% error: 1.31001811047827e+27 -> 3.6365448092567115e+25
Generation 5 score 0.9508343149724756 (avg: -25.3515) error 0.04911253802890968 avg time 1s 386ms
Waiting for discovery to complete
Generation 6 score 0.9508343149724756 (avg: 0.7380) error 0.04911253802890968 avg time 1s 253ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9508343149724756 (avg: 0.9284) error 0.04911253802890968 avg time 1s 144ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9508343149724756 (avg: 0.9460) error 0.04911253802890968 avg time 1s 91ms
{
  error: 0.04911253802890968,
  score: 0.9508343149724756,
  generation: 8,
  time: 123889,
  startScore: 0.9508343149724756
}
HONG_KONG , score: 0.8050167069019005
process (poor score) HONG_KONG , score: 0.8050167069019005 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Discovery 75d08c44 scheduled
Training 75d08c44 scheduled
Training 75d08c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d08c44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75d08c44 initialize time 134ms
Discovery 75d08c44 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 75d08c44 read time 15ms for .trainData-location_88/HONG_KONG/data.bin with 4628 records
Discovery 75d08c44 scanning time 19s 801ms
Discovery 75d08c44 recorded time 21s 850ms
Fine tuning increased fitness by 3.883479493538289e-8 to 0.8050167457366955 adjusted 2 weights 
Training c57a65fa scheduled
Training c57a65fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.19583562736048e-8 to 0.8050168176950517 adjusted 2 weights 
Training 75d08c44 completed after 32s 773ms
Training 75d08c44 compacted
Compact 75d08c44 Score: 0.8050167647052806, Error: 0.19493164009914551 -> 0.19493170229576487, 👿 -6.22e-8
Fine 75d08c44 Score: 0.4852116660863008, Error: 0.19493164009914551 -> 0.514736680914784, 👿 -0.320, Variant: overshot
Fine 75d08c44 Score: 0.48019209443090266, Error: 0.19493164009914551 -> 0.5197562525700616, 👿 -0.325, Variant: undershot
Trained 75d08c44 Score: 0.44971389490504354, Error: 0.19493164009914551 -> 0.5502344520960645, 👿 -0.355
Fine tuning increased fitness by 1.380213957569154e-7 to 0.8050169557164475 adjusted 2 weights 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 37.0% more records than it harms (2352/4628)
Discovery 75d08c44 analyze time 1m 11s 755ms found 1 candidates
Discovered harmful synapse from input-561 to 52df88af-83cc-452d-8734-3b9d2e04c35b, harming 17.9% more records than it helps (1862/4628)
Discovery 75d08c44 analyze harmful time 6s 93ms found 1 candidates
Training 2ccf42fb scheduled
Training 2ccf42fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7338650310237966e-7 to 0.8050172291029506 adjusted 2 weights 
Discovery 75d08c44 analyze squashes time 4s 526ms found 0 candidates
Training c57a65fa completed after 33s 213ms
Training c57a65fa compacted
Compact c57a65fa Score: 0.805016875207231, Error: 0.1949315293059944 -> 0.1949315917938145, 👿 -6.25e-8
Fine c57a65fa Score: 0.5056078831706796, Error: 0.1949315293059944 -> 0.4943404638302852, 👿 -0.299, Variant: undershot
Fine c57a65fa Score: 0.496649899819057, Error: 0.1949315293059944 -> 0.5032984471819602, 👿 -0.308, Variant: overshot
Trained c57a65fa Score: 0.4409602322821417, Error: 0.1949315293059944 -> 0.5589881147189664, 👿 -0.364
Discovery b881da78 scheduled
Discovery b881da78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b881da78 initialize time 133ms
Discovery b881da78 processing .trainData-location_88/HONG_KONG/data.bin
Fine tuning increased fitness by 5.303032413195297e-7 to 0.8050177594061919 adjusted 2 weights 
Discovery b881da78 read time 9ms for .trainData-location_88/HONG_KONG/data.bin with 4628 records
Discovery b881da78 scanning time 16s 203ms
Discovery b881da78 recorded time 18s 923ms
Training cf645675 scheduled
Training cf645675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014031082403720418 to 0.8050191625144323 adjusted 2 weights 
Training 2ccf42fb completed after 25s 725ms
Training 2ccf42fb compacted
Compact 2ccf42fb Score: 0.8050173420958698, Error: 0.19493111789809545 -> 0.19493112490517564, 👿 -7.01e-9
Fine 2ccf42fb Score: 0.5030635588458863, Error: 0.19493111789809545 -> 0.49688478815514603, 👿 -0.302, Variant: undershot
Fine 2ccf42fb Score: 0.49752776039544294, Error: 0.19493111789809545 -> 0.5024205866055887, 👿 -0.307, Variant: overshot
Trained 2ccf42fb Score: 0.42273311851412276, Error: 0.19493111789809545 -> 0.5772152284869853, 👿 -0.382
Training 96ce34a6 scheduled
Training 96ce34a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.312008116709066e-7 to 0.805019693715244 adjusted 2 weights 
Training cf645675 completed after 25s 881ms
Training cf645675 compacted
Compact cf645675 Score: 0.805019220177348, Error: 0.1949291844866138 -> 0.1949292468236975, 👿 -6.23e-8
Fine cf645675 Score: 0.49575722081097157, Error: 0.1949291844866138 -> 0.504191126190015, 👿 -0.309, Variant: undershot
Trained cf645675 Score: 0.47335698720266617, Error: 0.1949291844866138 -> 0.5265913597984418, 👿 -0.332
Fine cf645675 Score: 0.4726542750336208, Error: 0.1949291844866138 -> 0.5272940719674355, 👿 -0.332, Variant: overshot
Fine tuning increased fitness by 1.351093426027461e-8 to 0.8050197072261782 adjusted 2 weights 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 37.0% more records than it harms (2352/4628)
Discovery b881da78 analyze time 1m 14s 164ms found 1 candidates
Training 96ce34a6 completed after 27s 764ms
Training 96ce34a6 compacted
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.2% more records than it helps (473/4628)
Discovery b881da78 analyze harmful time 7s 170ms found 1 candidates
Discovery b881da78 analyze squashes time 5s 873ms found 0 candidates
Compact 96ce34a6 Score: 0.8050198136106068, Error: 0.19492865328580206 -> 0.19492865339043858, 👿 -1.05e-10
Fine 96ce34a6 Score: 0.7279498999927764, Error: 0.19492865328580206 -> 0.2719984470082332, 👿 -0.0771, Variant: overshot
Trained 96ce34a6 Score: 0.7071399837953211, Error: 0.19492865328580206 -> 0.292808363205787, 👿 -0.0979
Fine 96ce34a6 Score: 0.6900835603334853, Error: 0.19492865328580206 -> 0.30986478666757744, 👿 -0.115, Variant: undershot
Generation 10 score 0.8050449288132282 (avg: 0.7908) error 0.1949034181878179 avg time 25s 21ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000024439579630053387 to 0.8050473727711912 adjusted 263 weights, 5 biases 
Generation 11 score 0.8050473727711912 (avg: 0.7958) error 0.1949009742298549 avg time 1s 719ms
{
  error: 0.1949009742298549,
  score: 0.8050473727711912,
  generation: 11,
  time: 267710,
  startScore: 0.8050167069019005
}
ID , score: 0.924559386774002
process (poor score) ID , score: 0.924559386774002 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ID.json
4 mutations, mutation rate 18.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 341ms (previous experiment )
Discovery 5bb1616d scheduled
Training 5bb1616d scheduled
Training 5bb1616d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb1616d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bb1616d initialize time 143ms
Discovery 5bb1616d processing .trainData-location_88/ID/data.bin
Discovery 5bb1616d read time 14ms for .trainData-location_88/ID/data.bin with 4628 records
Discovery 5bb1616d scanning time 20s 564ms
Discovery 5bb1616d recorded time 23s 208ms
Training fda42b96 scheduled
Training fda42b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5bb1616d completed after 31s 55ms
Training 5bb1616d compacted
Compact 5bb1616d Score: 0.9243204187139324, Error: 0.07538575022607685 -> 0.07562486828614637, 👿 -0.000239
Fine 5bb1616d Score: 0.8171099529352238, Error: 0.07538575022607685 -> 0.18283518406485125, 👿 -0.107, Variant: overshot
Fine 5bb1616d Score: 0.7839036586639074, Error: 0.07538575022607685 -> 0.21604147833617054, 👿 -0.141, Variant: undershot
Trained 5bb1616d Score: 0.5860437870301021, Error: 0.07538575022607685 -> 0.41390134997131534, 👿 -0.339
Training fda42b96 completed after 29s 242ms
Training fda42b96 compacted
Compact fda42b96 Score: 0.9243106720727305, Error: 0.07538575009622854 -> 0.07563460492734828, 👿 -0.000249
Fine fda42b96 Score: 0.9239146914890828, Error: 0.07538575009622854 -> 0.07603043551099749, 👿 -0.000645, Variant: overshot
Fine fda42b96 Score: 0.9220087038909794, Error: 0.07538575009622854 -> 0.07793642310909452, 👿 -0.00255, Variant: undershot
Trained fda42b96 Score: 0.9182708321093417, Error: 0.07538575009622854 -> 0.08167429489207613, 👿 -0.00629
Training 6cb039f5 scheduled
Training 6cb039f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f44c138 scheduled
Training 5f44c138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.5% more records than it harms (3829/4628)
Discovery 5bb1616d analyze time 1m 55s 58ms found 1 candidates
Training 6cb039f5 completed after 23s 973ms
Training 6cb039f5 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-1617 to e2d886d9-45bf-4fd7-bdb6-e3915bcd64b5, harming 53.8% more records than it helps (1068/4628)
Discovery 5bb1616d analyze harmful time 8s 513ms found 1 candidates
Discovery 5bb1616d analyze squashes time 10s 214ms found 0 candidates
Compact 6cb039f5 Score: 0.9243106815083368, Error: 0.07538574197861884 -> 0.07563460549174193, 👿 -0.000249
Fine 6cb039f5 Score: 0.9243101027904495, Error: 0.07538574197861884 -> 0.07563503420962618, 👿 -0.000249, Variant: overshot
Fine 6cb039f5 Score: 0.9240998433699548, Error: 0.07538574197861884 -> 0.07584529363011917, 👿 -0.000460, Variant: undershot
Trained 6cb039f5 Score: 0.9203632453338029, Error: 0.07538574197861884 -> 0.07958189166761452, 👿 -0.00420
Discovery e5c843c0 scheduled
Training e5c843c0 scheduled
Training e5c843c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5c843c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5c843c0 initialize time 117ms
Discovery e5c843c0 processing .trainData-location_88/ID/data.bin
Fine tuning increased fitness by 2.956943613297014e-7 to 0.9245599815032072 adjusted 78 weights, 4 biases 
Remove neuron 814aceef-84f2-4858-87f4-e1d9349f9bf6 as no longer connected
Training 5f44c138 completed after 24s 755ms
Training 5f44c138 compacted
Over populated 54, expected 50.
Discovery e5c843c0 read time 12ms for .trainData-location_88/ID/data.bin with 4628 records
Discovery e5c843c0 scanning time 20s 139ms
Discovery e5c843c0 recorded time 23s 221ms
Compact 5f44c138 Score: 0.9243145248737962, Error: 0.07538545119123292 -> 0.07563076212628264, 👿 -0.000245
Fine 5f44c138 Score: 0.8801785280685841, Error: 0.07538545119123292 -> 0.1197666089326344, 👿 -0.0444, Variant: overshot
Fine 5f44c138 Score: 0.8791925012789337, Error: 0.07538545119123292 -> 0.12075263572113858, 👿 -0.0454, Variant: undershot
Trained 5f44c138 Score: 0.7787893697840134, Error: 0.07538545119123292 -> 0.2211557672174041, 👿 -0.146
Fine tuning increased fitness by 3.444611699210398e-7 to 0.9245603259643771 adjusted 78 weights, 4 biases 
Training e5c843c0 completed after 27s 795ms
Training e5c843c0 compacted
Compact e5c843c0 Score: 0.9243886758330646, Error: 0.07538515549687158 -> 0.07555661116701416, 👿 -0.000171
Fine e5c843c0 Score: 0.9201716789497781, Error: 0.07538515549687158 -> 0.07977345805029654, 👿 -0.00439, Variant: overshot
Fine e5c843c0 Score: 0.9197157944915683, Error: 0.07538515549687158 -> 0.08022934250851313, 👿 -0.00484, Variant: undershot
Trained e5c843c0 Score: 0.9100410472817665, Error: 0.07538515549687158 -> 0.08990408971965087, 👿 -0.0145
Generation 8 score 0.92457707656793 (avg: 0.9038) error 0.07536805043214875 avg time 25s 596ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000026747610758381946 to 0.9246038241786884 adjusted 82 weights, 4 biases 
Generation 9 score 0.9246038241786884 (avg: 0.8959) error 0.07534129282139043 avg time 2s 710ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.5% more records than it harms (3829/4628)
Discovery e5c843c0 analyze time 1m 46s found 1 candidates
Generation 10 score 0.9246038241786884 (avg: 0.9065) error 0.07534129282139043 avg time 2s 780ms
Waiting for discovery to complete
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.5% more records than it helps (521/4628)
Discovery e5c843c0 analyze harmful time 5s 687ms found 1 candidates
Discovery e5c843c0 analyze squashes time 9s 709ms found 0 candidates
Generation 11 score 0.9246038241786884 (avg: 0.9013) error 0.07534129282139043 avg time 2s 503ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9246039107487923 (avg: 0.9205) error 0.07534120625128649 avg time 2s 231ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8159689918473276e-7 to 0.9246040923456915 adjusted 34 weights, 2 biases 
Generation 13 score 0.9246040923456915 (avg: 0.9177) error 0.07534102465438736 avg time 2s 93ms
{
  error: 0.07534102465438736,
  score: 0.9246040923456915,
  generation: 13,
  time: 379693,
  startScore: 0.924559386774002
}
UNITED_KINGDOM , score: 0.9527843260960045
process (poor score) UNITED_KINGDOM , score: 0.9527843260960045 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/UNITED_KINGDOM.json
7 mutations, mutation rate 12.2%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Discovery 14b394cb scheduled
Training 14b394cb scheduled
Training 14b394cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14b394cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14b394cb initialize time 140ms
Discovery 14b394cb processing .trainData-location_88/UNITED_KINGDOM/data.bin
Generation 1 score 0.9527843260960045 (avg: 0.7042) error 0.04718611290615275 avg time 1s 773ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 14b394cb read time 13ms for .trainData-location_88/UNITED_KINGDOM/data.bin with 4628 records
Discovery 14b394cb scanning time 12s 390ms
Discovery 14b394cb recorded time 14s 184ms
Training 14b394cb completed after 9s 620ms
Training 14b394cb compacted
Generation 2 score 0.9527843260960045 (avg: -1.5605268158752096e+23) error 0.04718611290615275 avg time 1s 10ms
Waiting for discovery to complete
Compact 14b394cb Score: 0.9525610738040142, Error: 0.04718611290615275 -> 0.04740954519818579, 👿 -0.000223
Trained 14b394cb Score: 0.948229716165452, Error: 0.04718611290615275 -> 0.05174072283670515, 👿 -0.00455
Generation 3 score 0.9527843260960045 (avg: -56820921347867432.0000) error 0.04718611290615275 avg time 724ms
Waiting for discovery to complete
Generation 4 score 0.9527843265277497 (avg: 0.8728) error 0.04718611247440749 avg time 791ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1675 to b9882891-b652-43f9-8b69-dcccef501937 with weight -1.0000, helping 22.3% more records than it harms (1800/4628)
Discovery 14b394cb analyze time 18s 293ms found 1 candidates
Fine tuning increased fitness by 5.250402335121862e-10 to 0.9527843270527899 adjusted 1 weight 
Discovered harmful synapse from input-89 to b9882891-b652-43f9-8b69-dcccef501937, harming 23.0% more records than it helps (751/4628)
Discovery 14b394cb analyze harmful time 3s 855ms found 1 candidates
Remove neuron 89708b51-4f26-4f52-9d6e-bf1642887c27 as no longer connected
Generation 5 score 0.9527843270527899 (avg: -289.3066) error 0.04718611194936729 avg time 633ms
Waiting for discovery to complete
Discovery 14b394cb analyze squashes time 2s 386ms found 0 candidates
Fine tuning increased fitness by 9.671907719166484e-11 to 0.952784327149509 adjusted 1 weight 
Generation 6 score 0.952784327149509 (avg: -178.8083) error 0.04718611185264822 avg time 439ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3064893611414163e-9 to 0.9527843284559984 adjusted 1 weight 
Generation 7 score 0.9527843284559984 (avg: 0.9527) error 0.04718611054615881 avg time 369ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.6728277086339745e-9 to 0.9527843321288261 adjusted 1 weight 
Generation 8 score 0.9527843321288261 (avg: 0.9418) error 0.047186106873331135 avg time 383ms
{
  error: 0.047186106873331135,
  score: 0.9527843321288261,
  generation: 8,
  time: 61616,
  startScore: 0.9527843260960045
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop ff6520b] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 4824 insertions(+), 1255 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   d11307d..1945209  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 1945209 GRQ-16 Improved location models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d11307d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Sat 23 Aug 2025 22:20:18 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b527b256..03f6f9b4  main       -> origin/main
HEAD is now at 03f6f9b4 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
TEXTILE_MILL_PRODUCTS , score: 0.8515024336742278
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091147105246647
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8575855355479672
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9483356898176332
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296371199082
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
OIL_ROYALTY_TRADERS , score: 0.8658984846206469
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684485043354754
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8701910181504781
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8379964133590714
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442838146363546
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
