================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  19:30:04 up 17 days,  4:37,  1 user,  load average: 1.88, 3.07, 3.31
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3346240 3346238 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3346242 3346240 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3346258 3346242 /bin/bash worker/node.sh
nigel    3346267 3346258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 19:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c510867..e204ed7b  main       -> origin/main
HEAD is now at e204ed7b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Fine tuning increased fitness by 0.000008596376343983358 to 0.96074928436097 adjusted 85 weights, 8 biases 
Generation 3 score 0.96074928436097 (avg: 0.3649) error 0.03922293864032359 avg time 888ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001393898400126048 to 0.9607632233449712 adjusted 85 weights, 8 biases 
Generation 4 score 0.9607632233449712 (avg: 0.8227) error 0.03920899965632225 avg time 749ms
Waiting for discovery to complete
Generation 5 score 0.9607632233449712 (avg: 0.9243) error 0.03920899965632225 avg time 757ms
Waiting for discovery to complete
Generation 6 score 0.9607632233449712 (avg: 0.9417) error 0.03920899965632225 avg time 729ms
Waiting for discovery to complete
Generation 7 score 0.9607659190503705 (avg: 0.9338) error 0.03920630395092315 avg time 759ms
Waiting for discovery to complete
Generation 8 score 0.9607762340854289 (avg: 0.9446) error 0.03919598891586485 avg time 733ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight 1.0000, helping 34.6% more records than it harms (3073/4630)
Discovery 1d1fd135 analyze time 50s 950ms found 1 candidates
Fine tuning increased fitness by 0.0000018460299705536087 to 0.9607780801153994 adjusted 86 weights, 8 biases 
Discovered harmful synapse from input-1520 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 27.8% more records than it helps (1629/4630)
Discovery 1d1fd135 analyze harmful time 3s 805ms found 1 candidates
Generation 9 score 0.9607780801153994 (avg: 0.9522) error 0.039194142885894255 avg time 715ms
Waiting for discovery to complete
Discovery 1d1fd135 analyze squashes time 3s 17ms found 0 candidates
Generation 10 score 0.9607780801153994 (avg: 0.9483) error 0.039194142885894255 avg time 649ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9607780801153994 (avg: 0.9530) error 0.039194142885894255 avg time 617ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9607781592762669 (avg: 0.9511) error 0.03919406372502691 avg time 602ms
{
  error: 0.03919406372502691,
  score: 0.9607781592762669,
  generation: 12,
  time: 101424,
  startScore: 0.960740687984626
}
AL , score: 0.9547240773489121
process (poor score) AL , score: 0.9547240773489121 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AL.json
8 mutations, mutation rate 7.7%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 265ms (previous experiment )
Discovery 43c2169a scheduled
Training 43c2169a scheduled
Training 43c2169a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43c2169a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43c2169a initialize time 142ms
Discovery 43c2169a processing .trainData-location_88/AL/data.bin
Generation 1 score 0.9547338375230192 (avg: 0.6302) error 0.045220832478588796 avg time 1s 924ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 43c2169a read time 14ms for .trainData-location_88/AL/data.bin with 4630 records
Discovery 43c2169a scanning time 27s 215ms
Discovery 43c2169a recorded time 29s 594ms
Generation 2 score 0.9547338375230192 (avg: -19553667611572996.0000) error 0.045220832478588796 avg time 2s 430ms
Waiting for discovery to complete
Training 43c2169a completed after 41s 351ms
Training 43c2169a compacted
Generation 3 score 0.9547338375230192 (avg: -150365.5543) error 0.045220832478588796 avg time 1s 707ms
Waiting for discovery to complete
Compact 43c2169a Score: 0.9547338261263452, Error: 0.045220832478588796 -> 0.04522096387526135, 👿 -1.31e-7
Fine 43c2169a Score: 0.9257097374603347, Error: 0.045220832478588796 -> 0.07424493254127303, 👿 -0.0290, Variant: overshot
Fine 43c2169a Score: 0.9219599470509049, Error: 0.045220832478588796 -> 0.07799472295070103, 👿 -0.0328, Variant: undershot
Trained 43c2169a Score: 0.8658508874077988, Error: 0.045220832478588796 -> 0.13410383259380865, 👿 -0.0889
Generation 4 score 0.9547338375230192 (avg: 0.9312) error 0.045220832478588796 avg time 1s 332ms
Waiting for discovery to complete
Generation 5 score 0.9547338375230192 (avg: 0.9132) error 0.045220832478588796 avg time 1s 266ms
Waiting for discovery to complete
Discovered beneficial synapse from 4b4add1b-f952-44be-92c1-23a0c676e0e3 to a4f0775c-b440-46b1-b28b-4983e961ab71 with weight 1.0000, helping 39.7% more records than it harms (3214/4630)
Discovery 43c2169a analyze time 56s 890ms found 1 candidates
Generation 6 score 0.9547338375230192 (avg: 0.9508) error 0.045220832478588796 avg time 1s 135ms
Waiting for discovery to complete
Discovered harmful synapse from input-1095 to a38b78d3-308b-4c41-8a85-2cc8f77d8315, harming 65.4% more records than it helps (783/4630)
Discovery 43c2169a analyze harmful time 9s 273ms found 1 candidates
Generation 7 score 0.9547338375230192 (avg: 0.9505) error 0.045220832478588796 avg time 1s 103ms
Waiting for discovery to complete
Discovery 43c2169a analyze squashes time 8s 683ms found 2 candidates, Summary: 13e18406-7df4-44e5-9cab-466c0e98ed77 ISRU -> COMPLEMENT improved: 99.7% error: 1.5729638026277884e+28 -> 4.8373480045031695e+25,a4f0775c-b440-46b1-b28b-4983e961ab71 ArcTan -> Cube improved: 3.8% error: 6.9987036853287954e+22 -> 6.734677339788937e+22
Fine tuning increased fitness by 4.208551285245221e-10 to 0.9547338379438743 adjusted 1 weight 
Generation 8 score 0.9547338379438743 (avg: 0.9376) error 0.04522083205773368 avg time 1s 495ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0825795815350148e-10 to 0.9547338380521323 adjusted 1 weight 
Generation 9 score 0.9547338380521323 (avg: 0.9340) error 0.045220831949475654 avg time 880ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.589794962342239e-11 to 0.9547338380680302 adjusted 1 weight 
Generation 10 score 0.9547338380680302 (avg: 0.9051) error 0.04522083193357772 avg time 1s 78ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5819235638380178e-11 to 0.9547338380938495 adjusted 1 weight 
Generation 11 score 0.9547338380938495 (avg: 0.9253) error 0.04522083190775852 avg time 820ms
{
  error: 0.04522083190775852,
  score: 0.9547338380938495,
  generation: 11,
  time: 152159,
  startScore: 0.9547240773489121
}
GREECE , score: 0.9045047920781718
process (poor score) GREECE , score: 0.9045047920781718 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GREECE.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Discovery 72bc1dfe scheduled
Training 72bc1dfe scheduled
Training 72bc1dfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72bc1dfe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72bc1dfe initialize time 137ms
Discovery 72bc1dfe processing .trainData-location_88/GREECE/data.bin
Discovery 72bc1dfe read time 7ms for .trainData-location_88/GREECE/data.bin with 4630 records
Discovery 72bc1dfe scanning time 15s 375ms
Discovery 72bc1dfe recorded time 18s 3ms
Training 5da2543d scheduled
Training 5da2543d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 72bc1dfe completed after 26s 998ms
Training 72bc1dfe compacted
Compact 72bc1dfe Score: 0.897596859045644, Error: 0.09543928492382359 -> 0.10234738795634764, 👿 -0.00691
Trained 72bc1dfe Score: 0.8936552543560788, Error: 0.09543928492382359 -> 0.10628882264591659, 👿 -0.0108
Training 47f8ba7e scheduled
Training 47f8ba7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027066299115308112 to 0.9045112069777117 adjusted 218 weights, 3 biases 
Training 5da2543d completed after 19s 691ms
Training 5da2543d compacted
Trained 5da2543d Score: 0.9014675110660624, Error: 0.09543557665419528 -> 0.09847656593593303, 👿 -0.00304
Compact 5da2543d Score: 0.9013093182032671, Error: 0.09543557665419528 -> 0.09863488879872638, 👿 -0.00320
Training e5a27139 scheduled
Training e5a27139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001788644856615118 to 0.9045290934262779 adjusted 214 weights, 3 biases 
Discovered beneficial synapse from input-1547 to e043f937-5983-463a-a593-dc47add516ac with weight -1.0000, helping 90.6% more records than it harms (4409/4630)
Discovery 72bc1dfe analyze time 1m 18s 211ms found 1 candidates
Training 47f8ba7e completed after 20s 720ms
Training 47f8ba7e compacted
Discovered harmful synapse from input-1120 to 12cdc979-13f8-4468-b604-d4ecad468c20, harming 33.0% more records than it helps (1457/4630)
Discovery 72bc1dfe analyze harmful time 5s 374ms found 1 candidates
Discovery 72bc1dfe analyze squashes time 7s 142ms found 2 candidates, Summary: 12cdc979-13f8-4468-b604-d4ecad468c20 ArcTan -> Cube improved: 6.8% error: 8.17867145808513e+22 -> 7.626408239962459e+22,e043f937-5983-463a-a593-dc47add516ac ArcTan -> SQUARE improved: 1.4% error: 2.04881173603291e+23 -> 2.0201381738119533e+23
Compact 47f8ba7e Score: 0.8977288843274904, Error: 0.09543287002428366 -> 0.10221536267450126, 👿 -0.00678
Trained 47f8ba7e Score: 0.8647102979750307, Error: 0.09543287002428366 -> 0.13523377902696468, 👿 -0.0398
Discovery c62524c2 scheduled
Training c62524c2 scheduled
Training c62524c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c62524c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c62524c2 initialize time 122ms
Discovery c62524c2 processing .trainData-location_88/GREECE/data.bin
Training e5a27139 completed after 25s 558ms
Training e5a27139 compacted
Over populated 54, expected 50.
Discovery c62524c2 read time 13ms for .trainData-location_88/GREECE/data.bin with 4630 records
Discovery c62524c2 scanning time 16s 382ms
Discovery c62524c2 recorded time 18s 745ms
Trained e5a27139 Score: 0.9043241228812668, Error: 0.09541498357571768 -> 0.09561995412072864, 👿 -0.000205
Compact e5a27139 Score: 0.9013298998287732, Error: 0.09541498357571768 -> 0.09861430717322041, 👿 -0.00320
Training 32b5cec0 scheduled
Training 32b5cec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029735566479449638 to 0.9045889219859797 adjusted 213 weights, 3 biases 
Training c62524c2 completed after 24s 806ms
Training c62524c2 compacted
Trained c62524c2 Score: 0.9028490428064759, Error: 0.09538489058249502 -> 0.09709503419551938, 👿 -0.00171
Compact c62524c2 Score: 0.9013600067782038, Error: 0.09538489058249502 -> 0.0985842002237895, 👿 -0.00320
Training 266ac531 scheduled
Training 266ac531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001359333135098062 to 0.9046025153173307 adjusted 213 weights, 3 biases 
Training 32b5cec0 completed after 26s 459ms
Training 32b5cec0 compacted
Discovered beneficial synapse from 33e0f186-5fba-4ffc-adcd-75d7756f93cf to e043f937-5983-463a-a593-dc47add516ac with weight -1.0000, helping 42.9% more records than it harms (3303/4630)
Discovery c62524c2 analyze time 57s 291ms found 1 candidates
Discovered harmful synapse from input-1257 to e043f937-5983-463a-a593-dc47add516ac, harming 28.8% more records than it helps (1644/4630)
Discovery c62524c2 analyze harmful time 5s 801ms found 1 candidates
Discovery c62524c2 analyze squashes time 6s 906ms found 1 candidate, Summary: 12cdc979-13f8-4468-b604-d4ecad468c20 ArcTan -> Cube improved: 6.8% error: 8.196274046768127e+22 -> 7.637167512732813e+22
Compact 32b5cec0 Score: 0.8978608535051026, Error: 0.09535515501601552 -> 0.10208339349688904, 👿 -0.00673
Trained 32b5cec0 Score: 0.8966114374480174, Error: 0.09535515501601552 -> 0.10333263955397791, 👿 -0.00798
Training 266ac531 completed after 19s 580ms
Training 266ac531 compacted
Over populated 54, expected 50.
Trained 266ac531 Score: 0.903307512468727, Error: 0.0953415616846646 -> 0.09663656453326824, 👿 -0.00130
Compact 266ac531 Score: 0.9014033381592135, Error: 0.0953415616846646 -> 0.09854086884277995, 👿 -0.00320
Generation 9 score 0.9046103415488116 (avg: 0.9021) error 0.09533373545318365 avg time 24s 994ms
{
  error: 0.09533373545318365,
  score: 0.9046103415488116,
  generation: 9,
  time: 250222,
  startScore: 0.9045047920781718
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 0746897] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1258 insertions(+), 862 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   3389926..942c4f8  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 942c4f8 GRQ-13 Improved location models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 3389926
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Wed 27 Aug 2025 20:32:33 AEST
Already up to date.
HEAD is now at de16c214 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
CARPETS-RUGS , score: 0.8135628032955318
Skipping (good score) CARPETS-RUGS , score: 0.814
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603510652689304
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726486293526104
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-ENGINEERING_SERVICES , score: 0.8535019033461289
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
FINANCE_SERVICES , score: 0.9182289983728616
Skipping (good score) FINANCE_SERVICES , score: 0.918
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
MOBILE_HOMES , score: 0.7907672630998208
Skipping (good score) MOBILE_HOMES , score: 0.791
COMMERCIAL_BANKS_NEC , score: 0.9502175476923908
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-EATING_PLACES , score: 0.9493238902513356
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8872948271186889
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8024417977081997
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8738694425892828
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8831025791944003
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7907038282549969
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8873067807939036
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
NATIONAL_COMMERCIAL_BANKS , score: 0.9109842811392744
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9202216067321332
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289348711983455
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7347052022461158
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8965143868818596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8671274847165361
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7897762736929305
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
FLAT_GLASS , score: 0.9457795822003326
Skipping (good score) FLAT_GLASS , score: 0.946
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
COMMERCIAL_PRINTING , score: 0.8029770754511899
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475821645092913
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.866
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811538830320569
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457109906357465
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150938134663672
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208731809860693
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861409958035198
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447823283757422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8577981481718435
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
FATS-OILS , score: 0.8251552691974048
Skipping (good score) FATS-OILS , score: 0.825
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PAPER_MILLS , score: 0.8391047119826789
Skipping (good score) PAPER_MILLS , score: 0.839
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SANITARY_SERVICES , score: 0.9229206131577649
Skipping (good score) SANITARY_SERVICES , score: 0.923
SURETY_INSURANCE , score: 0.8865711168838621
Skipping (good score) SURETY_INSURANCE , score: 0.887
MEAT_PACKING_PLANTS , score: 0.7698166795036194
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
