================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Trained d5546915 Score: 0.9503172876321612, Error: 0.049435357426623236 -> 0.04963781836792926, 👿 -0.000202
Generation 3 score 0.9505198242637346 (avg: -661.0217) error 0.04943528173634857 avg time 2s 343ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 427MB total
Fine tuning increased fitness by 5.373155709254007e-8 to 0.9505198779952917 adjusted 2 weights 
Generation 4 score 0.9505198779952917 (avg: 0.9298) error 0.049435228004791464 avg time 2s 341ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 612MB used, 696MB total
Fine tuning increased fitness by 8.157220821036759e-8 to 0.9505199595674999 adjusted 2 weights 
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9 with weight -1.0000, helping 50.9% more records than it harms (2845/4603)
Discovery d5546915 analyze time 1m 10s 723ms found 1 candidates
Generation 5 score 0.9505199595674999 (avg: 0.9403) error 0.04943514643258323 avg time 1s 737ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 430MB total
Discovered harmful synapse from input-670 to cbe3733a-e8c8-4a2c-a87d-3a655f12b0f9, harming 42.3% more records than it helps (699/4603)
Discovery d5546915 analyze harmful time 6s 576ms found 1 candidates
Discovery d5546915 analyze squashes time 5s 57ms found 0 candidates
Fine tuning increased fitness by 2.4853137425839833e-7 to 0.9505202080988742 adjusted 5 weights 
Generation 6 score 0.9505202080988742 (avg: 0.9502) error 0.04943489790120906 avg time 1s 731ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 510MB total
Fine tuning increased fitness by 4.166316138753956e-7 to 0.950520624730488 adjusted 5 weights 
Generation 7 score 0.950520624730488 (avg: 0.9441) error 0.04943448126959515 avg time 1s 696ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.623132208811612e-7 to 0.9505213870437089 adjusted 5 weights 
Generation 8 score 0.9505213870437089 (avg: 0.9505) error 0.049433718956374245 avg time 1s 808ms
Waiting for training/discovery clean up 1
Generation 9 score 0.950522618199423 (avg: 0.9440) error 0.04943248780066024 avg time 1s 806ms
{
  error: 0.04943248780066024,
  score: 0.950522618199423,
  generation: 9,
  time: 178596,
  startScore: 0.95051974857346
}
DE , score: 0.9499924946862427
process (poor score) DE , score: 0.9499924946862427 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DE.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Discovery 11a8095a scheduled
Training 11a8095a scheduled
Training 11a8095a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11a8095a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11a8095a initialize time 142ms
Discovery 11a8095a processing .trainData-location_87/DE/data.bin
Discovery 11a8095a read time 11ms for .trainData-location_87/DE/data.bin with 4603 records
Discovery 11a8095a scanning time 10s 581ms
Discovery 11a8095a recorded time 13s 765ms
Training 96e0c733 scheduled
Training 96e0c733 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11a8095a completed after 19s 377ms
Training 11a8095a compacted
Discovery 11a8095a analyze time 19s 985ms found 0 candidates
Discovery 11a8095a analyze harmful time 3s 785ms found 0 candidates
Discovery 11a8095a analyze squashes time 3s 807ms found 0 candidates
Compact 11a8095a Score: 0.9498707314673449, Error: 0.05008332717746417 -> 0.05008396153272755, 👿 -6.34e-7
Fine 11a8095a Score: 0.9490746842702779, Error: 0.05008332717746417 -> 0.050879828729794865, 👿 -0.000797, Variant: overshot
Fine 11a8095a Score: 0.9489252182813224, Error: 0.05008332717746417 -> 0.05102929471874957, 👿 -0.000946, Variant: undershot
Trained 11a8095a Score: 0.9485356932738008, Error: 0.05008332717746417 -> 0.05141885972701853, 👿 -0.00134
Training f9cba47c scheduled
Training f9cba47c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96e0c733 completed after 17s 306ms
Training 96e0c733 compacted
Compact 96e0c733 Score: 0.9498707209240532, Error: 0.05008332717746417 -> 0.050083962076019166, 👿 -6.35e-7
Fine 96e0c733 Score: 0.9459684494366536, Error: 0.05008332717746417 -> 0.05398605356341758, 👿 -0.00390, Variant: overshot
Fine 96e0c733 Score: 0.9388203575539859, Error: 0.05008332717746417 -> 0.06113414544609512, 👿 -0.0111, Variant: undershot
Trained 96e0c733 Score: 0.9361386722916378, Error: 0.05008332717746417 -> 0.06381583070918258, 👿 -0.0137
Training 9b168e46 scheduled
Training 9b168e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f9cba47c completed after 16s 510ms
Training f9cba47c compacted
Compact f9cba47c Score: 0.9498707209448437, Error: 0.05008332717746417 -> 0.05008396205522869, 👿 -6.35e-7
Fine f9cba47c Score: 0.9469539848904719, Error: 0.05008332717746417 -> 0.05300051810960239, 👿 -0.00292, Variant: overshot
Fine f9cba47c Score: 0.9437522839940676, Error: 0.05008332717746417 -> 0.05620221900599987, 👿 -0.00612, Variant: undershot
Trained f9cba47c Score: 0.9413010639890591, Error: 0.05008332717746417 -> 0.05865347901176054, 👿 -0.00857
Training 77752fc5 scheduled
Training 77752fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b168e46 completed after 14s 158ms
Training 9b168e46 compacted
Over populated 52, expected 50.
Compact 9b168e46 Score: 0.9498707254097063, Error: 0.050083322313945 -> 0.05008395759036609, 👿 -6.35e-7
Fine 9b168e46 Score: 0.9441929194743233, Error: 0.050083322313945 -> 0.05576158352576207, 👿 -0.00568, Variant: overshot
Trained 9b168e46 Score: 0.9344465298817579, Error: 0.050083322313945 -> 0.06550801311906168, 👿 -0.0154
Fine 9b168e46 Score: 0.9320563603905987, Error: 0.050083322313945 -> 0.06789814260947295, 👿 -0.0178, Variant: undershot
Training b7ff7c57 scheduled
Training b7ff7c57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77752fc5 completed after 15s 347ms
Training 77752fc5 compacted
Over populated 52, expected 50.
Compact 77752fc5 Score: 0.9498707211025093, Error: 0.05008332720489435 -> 0.05008396189756319, 👿 -6.35e-7
Fine 77752fc5 Score: 0.9480095237545313, Error: 0.05008332720489435 -> 0.051944979245539105, 👿 -0.00186, Variant: overshot
Fine 77752fc5 Score: 0.9464351243747563, Error: 0.05008332720489435 -> 0.05351937862531065, 👿 -0.00344, Variant: undershot
Trained 77752fc5 Score: 0.94305411616668, Error: 0.05008332720489435 -> 0.056900426834139664, 👿 -0.00682
Training 570c093e scheduled
Training 570c093e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b7ff7c57 completed after 13s 851ms
Training b7ff7c57 compacted
Over populated 52, expected 50.
Compact b7ff7c57 Score: 0.949870719901414, Error: 0.050083328703115174 -> 0.05008396309865842, 👿 -6.34e-7
Fine b7ff7c57 Score: 0.9497644340709123, Error: 0.050083328703115174 -> 0.05019006892916029, 👿 -0.000107, Variant: overshot
Fine b7ff7c57 Score: 0.9495321808517443, Error: 0.050083328703115174 -> 0.05042232214833133, 👿 -0.000339, Variant: undershot
Trained b7ff7c57 Score: 0.9487168872930569, Error: 0.050083328703115174 -> 0.051237655707762744, 👿 -0.00115
Training c247040c scheduled
Training c247040c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 570c093e completed after 13s 679ms
Training 570c093e compacted
Compact 570c093e Score: 0.9498707191501031, Error: 0.05008332716147377 -> 0.05008396384996922, 👿 -6.37e-7
Fine 570c093e Score: 0.9243158734748298, Error: 0.05008332716147377 -> 0.07563862952524318, 👿 -0.0256, Variant: overshot
Fine 570c093e Score: 0.9202117422194425, Error: 0.05008332716147377 -> 0.07974276078063129, 👿 -0.0297, Variant: undershot
Trained 570c093e Score: 0.9003792214405388, Error: 0.05008332716147377 -> 0.09957532156028077, 👿 -0.0495
Training 76475614 scheduled
Training 76475614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c247040c completed after 13s 837ms
Training c247040c compacted
Over populated 52, expected 50.
Compact c247040c Score: 0.9498707208649507, Error: 0.050083327168657724 -> 0.050083962135121625, 👿 -6.35e-7
Fine c247040c Score: 0.9439786340399634, Error: 0.050083327168657724 -> 0.05597586896011098, 👿 -0.00589, Variant: overshot
Trained c247040c Score: 0.9390429087182627, Error: 0.050083327168657724 -> 0.06091159428255782, 👿 -0.0108
Fine c247040c Score: 0.9377237006337794, Error: 0.050083327168657724 -> 0.06223080236629079, 👿 -0.0121, Variant: undershot
Training ca4cc0eb scheduled
Training ca4cc0eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76475614 completed after 14s 246ms
Training 76475614 compacted
Over populated 52, expected 50.
Generation 10 score 0.9498711858226082 (avg: 0.9485) error 0.05008332717746417 avg time 19s 682ms
Compact 76475614 Score: 0.9498707198971417, Error: 0.05008332718583023 -> 0.05008396310293077, 👿 -6.36e-7
Fine 76475614 Score: 0.9384809397121886, Error: 0.05008332718583023 -> 0.061473563287880756, 👿 -0.0114, Variant: overshot
Trained 76475614 Score: 0.9143156371092922, Error: 0.05008332718583023 -> 0.0856389058915274, 👿 -0.0356
Fine 76475614 Score: 0.8983377153117644, Error: 0.05008332718583023 -> 0.10161678768830316, 👿 -0.0515, Variant: undershot
Discovery 2fb8f424 scheduled
Training 2fb8f424 scheduled
Training 2fb8f424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fb8f424 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fb8f424 initialize time 136ms
Discovery 2fb8f424 processing .trainData-location_87/DE/data.bin
Discovery 2fb8f424 read time 9ms for .trainData-location_87/DE/data.bin with 4603 records
Training ca4cc0eb completed after 13s 932ms
Training ca4cc0eb compacted
Over populated 52, expected 50.
Discovery 2fb8f424 scanning time 9s 750ms
Discovery 2fb8f424 recorded time 12s 401ms
Compact ca4cc0eb Score: 0.9498707215931501, Error: 0.05008332335686843 -> 0.05008396140692227, 👿 -6.38e-7
Fine ca4cc0eb Score: 0.9091848133584607, Error: 0.05008332335686843 -> 0.0907696896416094, 👿 -0.0407, Variant: overshot
Fine ca4cc0eb Score: 0.8971142956270886, Error: 0.05008332335686843 -> 0.10284020737297894, 👿 -0.0528, Variant: undershot
Trained ca4cc0eb Score: 0.8371848445388711, Error: 0.05008332335686843 -> 0.16276969846194858, 👿 -0.113
Discovery 2fb8f424 analyze time 19s 816ms found 0 candidates
Training 2fb8f424 completed after 17s 597ms
Training 2fb8f424 compacted
Over populated 52, expected 50.
Generation 12 score 0.9498744440119471 (avg: 0.9454) error 0.05008006898812533 avg time 4s 746ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 405MB total
Discovery 2fb8f424 analyze harmful time 2s 680ms found 0 candidates
Discovery 2fb8f424 analyze squashes time 3s 886ms found 0 candidates
Compact 2fb8f424 Score: 0.9498739858042207, Error: 0.05008006898812533 -> 0.050080707195851726, 👿 -6.38e-7
Fine 2fb8f424 Score: 0.9265995081391485, Error: 0.05008006898812533 -> 0.07335500486092246, 👿 -0.0233, Variant: overshot
Fine 2fb8f424 Score: 0.8909281518309924, Error: 0.05008006898812533 -> 0.10902636116908448, 👿 -0.0589, Variant: undershot
Trained 2fb8f424 Score: 0.8544550679961129, Error: 0.05008006898812533 -> 0.14549944500470735, 👿 -0.0954
Generation 13 score 0.9498744440119471 (avg: 0.9458) error 0.05008006898812533 avg time 1s 833ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9498779777423488 (avg: 0.9459) error 0.05007670525772358 avg time 1s 601ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000027658500957317145 to 0.9498807435924446 adjusted 361 weights, 3 biases 
Generation 15 score 0.9498807435924446 (avg: 0.9484) error 0.05007393940762782 avg time 1s 571ms
{
  error: 0.05007393940762782,
  score: 0.9498807435924446,
  generation: 15,
  time: 294728,
  startScore: 0.9499924946862427
}
IRELAND , score: 0.9502226038583114
process (poor score) IRELAND , score: 0.9502226038583114 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
7 mutations, mutation rate 28.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 227ms (previous experiment )
Discovery 32c8a85c scheduled
Training 32c8a85c scheduled
Training 32c8a85c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32c8a85c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32c8a85c initialize time 144ms
Discovery 32c8a85c processing .trainData-location_87/IRELAND/data.bin
Discovery 32c8a85c read time 6ms for .trainData-location_87/IRELAND/data.bin with 4603 records
Discovery 32c8a85c scanning time 11s 499ms
Discovery 32c8a85c recorded time 13s 150ms
Generation 1 score 0.9501505281105088 (avg: -793564.3256) error 0.0498068918909939 avg time 2s 398ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 305MB used, 401MB total
Training 32c8a85c completed after 16s 163ms
Training 32c8a85c compacted
Generation 2 score 0.9501505281105088 (avg: -6657.3889) error 0.0498068918909939 avg time 1s 902ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 398MB used, 481MB total
Compact 32c8a85c Score: 0.9501485869385139, Error: 0.0498068918909939 -> 0.049808953062987396, 👿 -0.00000206
Trained 32c8a85c Score: 0.9497809891705346, Error: 0.0498068918909939 -> 0.050176430830968094, 👿 -0.000370
Generation 3 score 0.9501505281105088 (avg: 0.8060) error 0.0498068918909939 avg time 2s 337ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 582MB used, 651MB total
Generation 4 score 0.9501505281105088 (avg: 0.8820) error 0.0498068918909939 avg time 2s 292ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 412MB used, 515MB total
Discovered beneficial synapse from input-1732 to b6266e97-d811-440a-93cd-c112bdef74ba with weight 1.0000, helping 30.1% more records than it harms (2733/4603)
Discovery 32c8a85c analyze time 1m 17s 445ms found 1 candidates
Discovered harmful synapse from input-1603 to f28b2bb7-7e46-43ae-8202-e5f831865cf1, harming 14.2% more records than it helps (1714/4603)
Discovery 32c8a85c analyze harmful time 3s 871ms found 1 candidates
Discovery 32c8a85c analyze squashes time 3s 642ms found 0 candidates
Generation 5 score 0.9501505281105088 (avg: 0.9190) error 0.0498068918909939 avg time 2s 460ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 510MB total
Generation 6 score 0.9501505281105088 (avg: 0.9103) error 0.0498068918909939 avg time 1s 926ms
Waiting for training/discovery clean up 2
Remove neuron 16b4aecd-1f51-4e92-800a-37be9b1c41f7 as no longer connected
Generation 7 score 0.9501505281105088 (avg: 0.9368) error 0.0498068918909939 avg time 1s 972ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9501505281105088 (avg: 0.9101) error 0.0498068918909939 avg time 1s 850ms
{
  error: 0.0498068918909939,
  score: 0.9501505281105088,
  generation: 8,
  time: 171769,
  startScore: 0.9502226038583114
}
DC , score: 0.9501798742952318
process (poor score) DC , score: 0.9501798742952318 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Discovery 32ed60a3 scheduled
Training 32ed60a3 scheduled
Training 32ed60a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32ed60a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32ed60a3 initialize time 126ms
Discovery 32ed60a3 processing .trainData-location_87/DC/data.bin
Generation 1 score 0.9501806599225883 (avg: 0.6176) error 0.049780270079159826 avg time 1s 878ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 429MB total
Discovery 32ed60a3 read time 11ms for .trainData-location_87/DC/data.bin with 4603 records
Discovery 32ed60a3 scanning time 11s 164ms
Discovery 32ed60a3 recorded time 13s 947ms
Fine tuning increased fitness by 0.0000017944202228559192 to 0.9501824543428111 adjusted 2710 weights, 64 biases 
Training 32ed60a3 completed after 18s 432ms
Training 32ed60a3 compacted
Generation 2 score 0.9501824543428111 (avg: 0.5380) error 0.049778475658937 avg time 2s 269ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 433MB total
Compact 32ed60a3 Score: 0.9501768938921109, Error: 0.049780270079159826 -> 0.049784186109634, 👿 -0.00000392
Trained 32ed60a3 Score: 0.9461317783880803, Error: 0.049780270079159826 -> 0.05382915161366785, 👿 -0.00405
Generation 3 score 0.9501825263941359 (avg: -907.6501) error 0.049778413607611684 avg time 2s 112ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 379MB total
Fine tuning increased fitness by 3.483617185828791e-7 to 0.9501828747558545 adjusted 876 weights, 17 biases 
Generation 4 score 0.9501828747558545 (avg: 0.9501) error 0.049778055245893606 avg time 2s 106ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 328MB used, 417MB total
Discovered beneficial synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 35.4% more records than it harms (3056/4603)
Discovery 32ed60a3 analyze time 1m 15s 559ms found 1 candidates
Discovered harmful synapse from input-533 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 34.9% more records than it helps (1439/4603)
Discovery 32ed60a3 analyze harmful time 1s 927ms found 1 candidates
Discovery 32ed60a3 analyze squashes time 2s 89ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 74.0% error: 1.3994205554444156e+26 -> 3.6391510961229533e+25
Generation 5 score 0.9501833220330342 (avg: 0.9500) error 0.049777607968713916 avg time 2s 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 415MB total
Fine tuning increased fitness by 4.707200640385878e-7 to 0.9501837927530983 adjusted 872 weights, 17 biases 
Over populated 53, expected 50.
Generation 6 score 0.9501837927530983 (avg: 0.9497) error 0.049777137248649815 avg time 1s 650ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9501846469469729 (avg: 0.9501) error 0.049776283054775265 avg time 1s 712ms
Waiting for training/discovery clean up 1
Generation 8 score 0.950186985111805 (avg: 0.9502) error 0.049773944889943085 avg time 1s 596ms
{
  error: 0.049773944889943085,
  score: 0.950186985111805,
  generation: 8,
  time: 154315,
  startScore: 0.9501798742952318
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 52e01162] GRQ-7 Improved location models
 7 files changed, 6707 insertions(+), 18825 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   0fca1e69..52e01162  Develop -> Develop
✅ Push succeeded
Starting Industry... Thu 17 Jul 2025 16:10:41 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599981936895539
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921429291815877
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
ELECTRIC_SERVICES , score: 0.9498413857831072
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362460500368199
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9306279802122577
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
SERVICES-PREPACKAGED_SOFTWARE , score: 0.948672848964856
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997391756066978
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PAPER_MILLS , score: 0.8349104740299319
Skipping (good score) PAPER_MILLS , score: 0.835
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708376284299556
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901501330418487
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9045657765959915
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.905
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883109038651646
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
GENERAL , score: 0.9465250106832118
Skipping (good score) GENERAL , score: 0.947
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222245566029264
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
ENGINES-TURBINES , score: 0.8752580904777644
Skipping (good score) ENGINES-TURBINES , score: 0.875
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-LEGAL_SERVICES , score: 0.7593091681576689
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
WHOLESALE-HARDWARE , score: 0.9420534746649849
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9351463158574039
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7365426312892095
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066447572330648
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
GAS-OTHER_SERVICES_COMBINED , score: 0.8609644790984573
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595240133525063
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9485268508018566
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8278020490356935
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
PUMPS-PUMPING_EQUIPMENT , score: 0.8778880935967618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669044434588496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
REFUSE_SYSTEMS , score: 0.8556775391829627
