================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Over populated 54, expected 50.
Discovery 58c8b1e6 read time 11ms for .trainData-location_88/ID/data.bin with 4623 records
Discovery 58c8b1e6 scanning time 18s 315ms
Discovery 58c8b1e6 recorded time 20s 661ms
Compact 1a674014 Score: 0.9234996382848957, Error: 0.07618939429559388 -> 0.07644585871518308, 👿 -0.000256
Fine 1a674014 Score: 0.9205328859556737, Error: 0.07618939429559388 -> 0.07941246104440836, 👿 -0.00322, Variant: overshot
Trained 1a674014 Score: 0.9179753482175671, Error: 0.07618939429559388 -> 0.08196999878384406, 👿 -0.00578
Fine 1a674014 Score: 0.9176611878091538, Error: 0.07618939429559388 -> 0.08228415919091975, 👿 -0.00609, Variant: undershot
Training 45d1d685 scheduled
Training 45d1d685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58c8b1e6 completed after 31s 73ms
Training 58c8b1e6 compacted
Over populated 52, expected 50.
Compact 58c8b1e6 Score: 0.9235855577574943, Error: 0.07618931817433598 -> 0.07635993924258438, 👿 -0.000171
Fine 58c8b1e6 Score: 0.9130705927661309, Error: 0.07618931817433598 -> 0.08687475423394588, 👿 -0.0107, Variant: overshot
Fine 58c8b1e6 Score: 0.9021886292556562, Error: 0.07618931817433598 -> 0.09775671774442198, 👿 -0.0216, Variant: undershot
Trained 58c8b1e6 Score: 0.8803873390737694, Error: 0.07618931817433598 -> 0.11955800792764175, 👿 -0.0434
Fine tuning increased fitness by 6.955996323387836e-7 to 0.9237572163971944 adjusted 72 weights, 2 biases 
Training 45d1d685 completed after 29s 72ms
Training 45d1d685 compacted
Over populated 52, expected 50.
Compact 45d1d685 Score: 0.9235872315148521, Error: 0.07618882620251667 -> 0.07635826548522667, 👿 -0.000169
Fine 45d1d685 Score: 0.921115439219787, Error: 0.07618882620251667 -> 0.0788299077802878, 👿 -0.00264, Variant: overshot
Fine 45d1d685 Score: 0.9192637312166841, Error: 0.07618882620251667 -> 0.08068161578340056, 👿 -0.00449, Variant: undershot
Trained 45d1d685 Score: 0.9125746076979189, Error: 0.07618882620251667 -> 0.08737073930349228, 👿 -0.0112
Fine tuning increased fitness by 2.8692849995959335e-7 to 0.9237575033256944 adjusted 72 weights, 2 biases 
Discovered beneficial synapse from input-1384 to 42084d10-220c-4e6a-8eb6-56e5663a7791 with weight 1.0000, helping 71.4% more records than it harms (3825/4623)
Discovery 58c8b1e6 analyze time 1m 28s 992ms found 1 candidates
Generation 8 score 0.9237575033256944 (avg: 0.9183) error 0.0761878436743843 avg time 26s 207ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1384 to 868c2aac-97c1-43e0-95c6-f896e3f74e5a, harming 71.4% more records than it helps (523/4623)
Discovery 58c8b1e6 analyze harmful time 5s 325ms found 1 candidates
Discovery 58c8b1e6 analyze squashes time 9s 953ms found 0 candidates
Remove neuron 0fda3399-e3b9-4548-9a67-0551a58620d3 as no longer connected
Generation 9 score 0.9237600515679918 (avg: 0.9100) error 0.07618529543208696 avg time 2s 450ms
Waiting for training/discovery clean up 2
Generation 10 score 0.92376394958968 (avg: 0.9110) error 0.07618139741039878 avg time 2s 263ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005297082138366882 to 0.9237692466718184 adjusted 208 weights, 5 biases 
Generation 11 score 0.9237692466718184 (avg: 0.9120) error 0.07617610032826036 avg time 2s 143ms
{
  error: 0.07617610032826036,
  score: 0.9237692466718184,
  generation: 11,
  time: 330922,
  startScore: 0.9237484694846723
}
SWITZERLAND , score: 0.9475270312429259
process (poor score) SWITZERLAND , score: 0.9475270312429259 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
1 mutation, mutation rate 5.7%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Discovery 3c8393f2 scheduled
Training 3c8393f2 scheduled
Training 3c8393f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c8393f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c8393f2 initialize time 142ms
Discovery 3c8393f2 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 3c8393f2 read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery 3c8393f2 scanning time 14s 979ms
Discovery 3c8393f2 recorded time 17s 460ms
Fine tuning increased fitness by 7.899816134582238e-9 to 0.9475270391427421 adjusted 132 weights, 7 biases 
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0444, helping 44.2% more records than it harms (2365/4623)
Discovery 3c8393f2 analyze time 24s 464ms found 1 candidates
Training fb3a768a scheduled
Training fb3a768a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (337/4623)
Discovery 3c8393f2 analyze harmful time 4s 929ms found 1 candidates
Fine tuning increased fitness by 6.140645247842969e-8 to 0.9475271005491945 adjusted 132 weights, 7 biases 
Discovery 3c8393f2 analyze squashes time 4s 296ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> ABSOLUTE improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Training 3c8393f2 completed after 25s 481ms
Training 3c8393f2 compacted
Compact 3c8393f2 Score: 0.9474825997193901, Error: 0.052419738758674846 -> 0.052464370282207684, 👿 -0.0000446
Trained 3c8393f2 Score: 0.9227101049826052, Error: 0.052419738758674846 -> 0.07723666501899559, 👿 -0.0248
Discovery a53f461f scheduled
Training a53f461f scheduled
Training a53f461f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53f461f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a53f461f initialize time 124ms
Discovery a53f461f processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 1.8169659887767864e-8 to 0.9475271187188544 adjusted 132 weights, 7 biases 
Training fb3a768a completed after 21s 129ms
Training fb3a768a compacted
Over populated 54, expected 50.
Discovery a53f461f read time 8ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery a53f461f scanning time 14s 642ms
Discovery a53f461f recorded time 17s 37ms
Compact fb3a768a Score: 0.9474825317525364, Error: 0.052419669452406295 -> 0.052464438249061295, 👿 -0.0000448
Trained fb3a768a Score: 0.9406538256397695, Error: 0.052419669452406295 -> 0.059292944361831273, 👿 -0.00687
Training 9d23690f scheduled
Training 9d23690f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a53f461f completed after 24s 898ms
Training a53f461f compacted
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0444, helping 44.2% more records than it harms (2365/4623)
Discovery a53f461f analyze time 26s 896ms found 1 candidates
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (337/4623)
Discovery a53f461f analyze harmful time 5s 520ms found 1 candidates
Discovery a53f461f analyze squashes time 5s 429ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact a53f461f Score: 0.9474826197448856, Error: 0.05241965128274645 -> 0.05246435025671214, 👿 -0.0000447
Trained a53f461f Score: 0.9396639760683941, Error: 0.05241965128274645 -> 0.0602827939332067, 👿 -0.00786
Discovery 31cb38a3 scheduled
Training 31cb38a3 scheduled
Training 31cb38a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31cb38a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31cb38a3 initialize time 130ms
Discovery 31cb38a3 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.000001962668059185546 to 0.9475304901835983 adjusted 133 weights, 7 biases 
Training 9d23690f completed after 21s 414ms
Training 9d23690f compacted
Over populated 54, expected 50.
Discovery 31cb38a3 read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery 31cb38a3 scanning time 11s 924ms
Discovery 31cb38a3 recorded time 14s 394ms
Compact 9d23690f Score: 0.9474839621429488, Error: 0.05241823248606216 -> 0.05246299785864926, 👿 -0.0000448
Trained 9d23690f Score: 0.9291504577834291, Error: 0.05241823248606216 -> 0.07079630221817211, 👿 -0.0184
Training 5557116c scheduled
Training 5557116c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0444, helping 44.2% more records than it harms (2365/4623)
Discovery 31cb38a3 analyze time 25s 525ms found 1 candidates
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (337/4623)
Discovery 31cb38a3 analyze harmful time 3s 662ms found 1 candidates
Training 31cb38a3 completed after 23s 412ms
Training 31cb38a3 compacted
Discovery 31cb38a3 analyze squashes time 5s 506ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> ABSOLUTE improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact 31cb38a3 Score: 0.9474859544360505, Error: 0.05241626981800296 -> 0.05246100556554761, 👿 -0.0000447
Trained 31cb38a3 Score: 0.9428241638752795, Error: 0.05241626981800296 -> 0.05712259612632179, 👿 -0.00471
Discovery e5c85824 scheduled
Training e5c85824 scheduled
Training e5c85824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5c85824 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5c85824 initialize time 114ms
Discovery e5c85824 processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 0.0000026721890115100067 to 0.9475377385252407 adjusted 130 weights, 7 biases 
Training 5557116c completed after 21s 416ms
Training 5557116c compacted
Over populated 54, expected 50.
Discovery e5c85824 read time 8ms for .trainData-location_88/SWITZERLAND/data.bin with 4623 records
Discovery e5c85824 scanning time 14s 684ms
Discovery e5c85824 recorded time 16s 885ms
Compact 5557116c Score: 0.9474904821408111, Error: 0.05241169366537206 -> 0.05245647786078703, 👿 -0.0000448
Trained 5557116c Score: 0.9415979261424761, Error: 0.05241169366537206 -> 0.05834883385912513, 👿 -0.00594
Discovered beneficial synapse from input-1114 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 with weight 0.0444, helping 44.2% more records than it harms (2365/4623)
Discovery e5c85824 analyze time 21s 854ms found 1 candidates
Training e5c85824 completed after 25s 426ms
Training e5c85824 compacted
Generation 9 score 0.9475377480156677 (avg: 0.9469) error 0.05240901198593348 avg time 24s 168ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1410 to 50a8cace-a4c8-4c4d-b253-a4d8f4398c25, harming 43.6% more records than it helps (337/4623)
Discovery e5c85824 analyze harmful time 5s 768ms found 1 candidates
Discovery e5c85824 analyze squashes time 5s 812ms found 1 candidate, Summary: 50a8cace-a4c8-4c4d-b253-a4d8f4398c25 LeakyReLU -> COMPLEMENT improved: 1.6% error: 3.0695496196487265e+33 -> 3.0196958058869623e+33
Compact e5c85824 Score: 0.9474930691830157, Error: 0.052409021476360534 -> 0.05245389081858247, 👿 -0.0000449
Trained e5c85824 Score: 0.6901973957895264, Error: 0.052409021476360534 -> 0.3097493642120748, 👿 -0.257
Fine tuning increased fitness by 7.336690832637771e-8 to 0.947537821382576 adjusted 129 weights, 6 biases 
Over populated 53, expected 50.
Generation 10 score 0.947537821382576 (avg: 0.9420) error 0.052408938619025146 avg time 2s 169ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.010666668363143e-8 to 0.9475379114892427 adjusted 129 weights, 6 biases 
Generation 11 score 0.9475379114892427 (avg: 0.9444) error 0.052408848512358525 avg time 1s 867ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.2841767889974e-8 to 0.9475379943310106 adjusted 129 weights, 6 biases 
Generation 12 score 0.9475379943310106 (avg: 0.9475) error 0.052408765670590655 avg time 1s 859ms
{
  error: 0.052408765670590655,
  score: 0.9475379943310106,
  generation: 12,
  time: 300949,
  startScore: 0.9475270312429259
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 5b95097] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 3006 insertions(+), 2166 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   62de994..d61e7e6  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at d61e7e6 GRQ-16 Improved location models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 5b95097
[Develop 25e1d88] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 4026 insertions(+), 3160 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   d61e7e6..25e1d88  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 19 Aug 2025 13:01:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a86068e..7547bc6  main       -> origin/main
HEAD is now at 7547bc6 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879083980686929
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-SERVICES_NEC , score: 0.920258380077846
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.920
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318519495415036
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519912916059895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8842145771446465
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9425361814856942
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
OFFICE_FURNITURE , score: 0.8508161171503223
Skipping (good score) OFFICE_FURNITURE , score: 0.851
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090924018530664
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993856419294988
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8758161690357298
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.876
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856372418930975
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
STATE_COMMERCIAL_BANKS , score: 0.9274143915560366
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MOTORS-GENERATORS , score: 0.8156223681128343
Skipping (good score) MOTORS-GENERATORS , score: 0.816
CARPETS-RUGS , score: 0.8159244753122911
Skipping (good score) CARPETS-RUGS , score: 0.816
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
DOLLS-STUFFED_TOYS , score: 0.8813201366316085
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650913984219396
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
GOLD_AND_SILVER_ORES , score: 0.8647860160447848
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602227247703452
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042902099928542
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
AGRICULTURAL_PRODUCTION-CROPS , score: 0.856009134802173
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
CUT_STONE-STONE_PRODUCTS , score: 0.8847959684512595
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183813213348561
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PAPERBOARD_MILLS , score: 0.8776843010346372
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
FOOTWEAR_NO_RUBBER , score: 0.8859308061020013
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
RETAIL-NONSTORE_RETAILERS , score: 0.9669138849554407
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
OFFICE_MACHINES_NEC , score: 0.8799762357153489
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662914604277167
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833480621979387
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883520050538717
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600499248274701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
AGRICULTURAL_SERVICES , score: 0.7712950316919664
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.771
SANITARY_SERVICES , score: 0.9218522603788342
Skipping (good score) SANITARY_SERVICES , score: 0.922
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9280220465845138
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-LEGAL_SERVICES , score: 0.7666641701999468
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8416462372076011
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260432959091572
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
SERVICES-ADVERTISING , score: 0.880743075702612
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
TITLE_INSURANCE , score: 0.8529352462684534
Skipping (good score) TITLE_INSURANCE , score: 0.853
INVESTORS_NEC , score: 0.8329191356222907
Skipping (good score) INVESTORS_NEC , score: 0.833
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821970201577369
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9259043317454734
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850383462237381
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9168578608455042
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8774689752049663
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
NON-OPERATING_ESTABLISHMENTS , score: 0.9385834951602182
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779455289942578
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8471082063302136
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145615209241325
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8844768336695631
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618233785190694
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8672417521391133
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9148649474745773
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490228948948408
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
RETAIL-SHOE_STORES , score: 0.8515736215581375
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
STRUCTURAL_CLAY_PRODUCTS , score: 0.9045645804317892
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8353945749148841
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
INVESTMENT_ADVICE , score: 0.9307810862959996
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
ENGINES-TURBINES , score: 0.8700255116501737
Skipping (good score) ENGINES-TURBINES , score: 0.870
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419807436274874
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ADHESIVES-SEALANTS , score: 0.8112152142431246
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
