================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Discovery 83b0ff4b analyze time 51s 754ms found 1 candidates
Training f7c04b87 completed after 21s 467ms
Training f7c04b87 compacted
Generation 10 score 0.9469509915792403 (avg: 0.9469) error 0.05299784842230647 avg time 19s 448ms
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 217bec92-6b1a-4f01-808a-f2847e231941, harming 29.8% more records than it helps (1003/4613)
Discovery 83b0ff4b analyze harmful time 4s 447ms found 1 candidates
Discovery 83b0ff4b analyze squashes time 5s 918ms found 0 candidates
Trained f7c04b87 Score: 0.9469437881455686, Error: 0.05299784842230647 -> 0.05300505185597824, 👿 -0.00000720
Compact f7c04b87 Score: 0.9469165654493914, Error: 0.05299784842230647 -> 0.05303243455215265, 👿 -0.0000346
Training 51aa9039 completed after 21s 491ms
Training 51aa9039 compacted
Compact 51aa9039 Score: 0.9469015540236599, Error: 0.05299784842230647 -> 0.05304744597788414, 👿 -0.0000496
Trained 51aa9039 Score: 0.945201878249786, Error: 0.05299784842230647 -> 0.05474696175176081, 👿 -0.00175
Generation 14 score 0.9469516398238218 (avg: 0.9466) error 0.05299696017772741 avg time 5s 910ms
{
  error: 0.05299696017772741,
  score: 0.9469516398238218,
  generation: 14,
  time: 253890,
  startScore: 0.9469170081133123
}
Already up to date.
📦 Changes detected — committing
[Develop c9347f89] GRQ-7 Improved location models
 7 files changed, 15621 insertions(+), 5830 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   b2533e09..c9347f89  Develop -> Develop
✅ Push succeeded
Starting Industry... Mon 04 Aug 2025 08:05:36 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9432693137014965
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8939346278432458
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8333371310403931
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.833
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AIR_COURIER_SERVICES , score: 0.8187876145520244
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9068431945306383
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MOTORS-GENERATORS , score: 0.8108088694145498
Skipping (good score) MOTORS-GENERATORS , score: 0.811
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297827490641466
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WATER_SUPPLY , score: 0.9066898037684402
Skipping (good score) WATER_SUPPLY , score: 0.907
RUBBER-PLASTICS_FOOTWEAR , score: 0.8721239101401765
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9191482617733884
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811325341444496
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
DRILLING_OIL-GAS_WELLS , score: 0.8514416553315937
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855366624239396
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
RETAIL-NONSTORE_RETAILERS , score: 0.9650351339209825
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938724652238223
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827176943149581
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
PUMPS-PUMPING_EQUIPMENT , score: 0.8794871094800617
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-SERVICES_NEC , score: 0.9708942483214613
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681985638633389
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
OFFICE_MACHINES_NEC , score: 0.8829247153975962
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053683058269401
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.933322178636428
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.933
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7733976609153155
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9551189831820763
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089878134874765
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546231964902391
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RADIO_BROADCASTING_STATIONS , score: 0.8511697686378652
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9442881348942611
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7719594608111761
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8225860423015636
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8544202270787671
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8787680543803691
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
WHOLESALE-MISC_DURABLE_GOODS , score: 0.849894139005004
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
STATE_COMMERCIAL_BANKS , score: 0.9267550317555289
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8046828442768187
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SURETY_INSURANCE , score: 0.8817122242458746
Skipping (good score) SURETY_INSURANCE , score: 0.882
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9046445233095954
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
GOLD_AND_SILVER_ORES , score: 0.8629268166936668
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757143143435142
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911787543433759
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
LABORATORY_APPARATUS-FURNITURE , score: 0.9500245231766408
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8529095777711933
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.853
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8045028835975703
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8293258340175722
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389870510402544
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
SERVICES-ADVERTISING , score: 0.8796663883958172
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9227120947339267
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846457400627909
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.846
MOBILE_HOMES , score: 0.7939321101186759
Skipping (good score) MOBILE_HOMES , score: 0.794
MOTORCYCLES_BICYCLES-PARTS , score: 0.8385183479582256
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
HOUSEHOLD_FURNITURE , score: 0.8933216227462752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9367003201119936
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
PAPER_MILLS , score: 0.8350738136151982
Skipping (good score) PAPER_MILLS , score: 0.835
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8306653813758923
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
SANITARY_SERVICES , score: 0.9273130718283974
Skipping (good score) SANITARY_SERVICES , score: 0.927
REAL_ESTATE , score: 0.9158522706275731
Skipping (good score) REAL_ESTATE , score: 0.916
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8599604745573541
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886304167904408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7373918600760525
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.737
PETROLEUM_REFINING , score: 0.9033589501913678
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8201425712411152
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296138598296464
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
NATIONAL_COMMERCIAL_BANKS , score: 0.9084093877461062
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-ENGINEERING_SERVICES , score: 0.8548010746775622
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
POTTERY-RELATED_PRODUCTS , score: 0.9639598096198517
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937702307983733
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252755209122166
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-LEGAL_SERVICES , score: 0.762826220000904
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
REFUSE_SYSTEMS , score: 0.8530373405609024
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8662420709804233
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679082536453521
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907809643587307
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8252805666036448
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
OFFICE_FURNITURE_NO_WOOD , score: 0.813250387423886
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MINERAL_ROYALTY_TRADERS , score: 0.8270806132796303
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
ELECTRONIC_COMPONENTS_NEC , score: 0.8909841943355141
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9039096267918675
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869324285670594
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8706889116406245
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
MALT_BEVERAGES , score: 0.9027698175518499
Skipping (good score) MALT_BEVERAGES , score: 0.903
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707060382430104
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8251730765507357
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9441712714154292
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.88314849956599
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
WATER_TRANSPORTATION , score: 0.9360594133198885
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8557650467193926
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8504142588647202
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
AIRCRAFT , score: 0.8487015159727432
Skipping (good score) AIRCRAFT , score: 0.849
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414999553962058
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8516745590421696
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9068068893820241
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
TOBACCO_PRODUCTS , score: 0.9499420141021776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828150238049511
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476976806777877
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8472871092035951
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946081157147927
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
PUBLIC_WAREHOUSING-STORAGE , score: 0.9919986134751885
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
NON-OPERATING_ESTABLISHMENTS , score: 0.9333658527446549
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
CEMENT_HYDRAULIC , score: 0.8719447308316283
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
PHARMACEUTICAL_PREPARATIONS , score: 0.9523532593693247
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447878803222618
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
PATENT_OWNERS-LESSORS , score: 0.8922346962875582
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
RETAIL-GROCERY_STORES , score: 0.891076577035181
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
STRUCTURAL_CLAY_PRODUCTS , score: 0.9040517092651884
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8547824331588891
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841395581914612
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8019318949883798
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929824800596183
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
MANIFOLD_BUSINESS_FORMS , score: 0.836098938095474
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
COMPUTER-OFFICE_EQUIPMENT , score: 0.856470549406752
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8800826590202335
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
ELECTRIC_HOUSEWARES-FANS , score: 0.8258019535295651
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9601501044181064
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8182460784597582
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8264859783154515
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8987544146686128
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7864314825652172
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8116180112044702
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.812
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8624593995379636
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8663461623748102
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
FLAT_GLASS , score: 0.9419404331298508
Skipping (good score) FLAT_GLASS , score: 0.942
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8594866158470394
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098580491347462
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-EATING-DRINKING_PLACES , score: 0.8613946973463606
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
TRUCK-BUS_BODIES , score: 0.8061643888384773
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657358194772877
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7808965591425117
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
ELECTRONIC_CONNECTORS , score: 0.8455675922158262
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9097808387144837
