================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 24 days, 18:22,  1 user,  load average: 0.15, 1.62, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     161029  161027 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     161031  161029 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     161047  161031 /bin/bash worker/node.sh
nigel     161056  161047 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 09:15:04 AEST
Already up to date.
HEAD is now at a1a2abd7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
Discovery 5a084a99 initialize time 151ms
Discovery 5a084a99 processing .trainData-location_88/CANADA/data.bin
Generation 1 score 0.9561015550850117 (avg: 0.6561) error 0.043862830916843565 avg time 1s 827ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5a084a99 read time 10ms for .trainData-location_88/CANADA/data.bin with 4635 records
Discovery 5a084a99 scanning time 10s 697ms
Discovery 5a084a99 recorded time 12s 982ms
Training 5a084a99 completed after 10s 715ms
Training 5a084a99 compacted
Generation 2 score 0.9561015550850117 (avg: -4571.8981) error 0.043862830916843565 avg time 1s 520ms
Waiting for discovery to complete
Compact 5a084a99 Score: 0.9561023213986697, Error: 0.043862830916843565 -> 0.04386219460318272, 👌 6.36e-7
Fine 5a084a99 Score: 0.9553823745914819, Error: 0.043862830916843565 -> 0.044582011410407886, 👿 -0.000719, Variant: undershot
Fine 5a084a99 Score: 0.9550255319827182, Error: 0.043862830916843565 -> 0.044938854019140204, 👿 -0.00108, Variant: overshot
Trained 5a084a99 Score: 0.9525746359749059, Error: 0.043862830916843565 -> 0.04738975002705557, 👿 -0.00353
Compacting increased fitness by 7.663136579738605e-7 to 0.9561023213986697 neurons: 121 was: 122 synapses: 2338 was: 2341
Generation 3 score 0.9561023213986697 (avg: -0.4772) error 0.04386219460318272 avg time 1s 384ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3927354691745109e-7 to 0.9561024606722166 adjusted 1 bias 
Generation 4 score 0.9561024606722166 (avg: 0.7051) error 0.0438620553296358 avg time 1s 336ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.395912650499099e-7 to 0.9561027002634817 adjusted 1 bias 
Generation 5 score 0.9561027002634817 (avg: -12280.2132) error 0.04386181573837082 avg time 1s 179ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1136 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 55.7% more records than it harms (3512/4635)
Discovery 5a084a99 analyze time 58s 744ms found 1 candidates
Generation 6 score 0.9561030774968847 (avg: 0.8700) error 0.04386143850496775 avg time 1s 59ms
Waiting for discovery to complete
Discovered harmful synapse from input-1133 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 55.7% more records than it helps (930/4635)
Discovery 5a084a99 analyze harmful time 4s 758ms found 1 candidates
Discovery 5a084a99 analyze squashes time 5s 116ms found 0 candidates
Fine tuning increased fitness by 4.527064653148116e-7 to 0.95610353020335 adjusted 318 weights, 12 biases 
Generation 7 score 0.95610353020335 (avg: 0.9375) error 0.04386098579850241 avg time 1s 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.806239911556929e-7 to 0.9561038108273412 adjusted 318 weights, 12 biases 
Generation 8 score 0.9561038108273412 (avg: 0.9537) error 0.043860705174511204 avg time 1s 200ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9561038184172185 (avg: 0.9497) error 0.04386069758463398 avg time 1s 233ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9561041979359579 (avg: 0.9456) error 0.04386031806589451 avg time 1s 159ms
{
  error: 0.04386031806589451,
  score: 0.9561041979359579,
  generation: 10,
  time: 132617,
  startScore: 0.9561015550850117
}
MO , score: 0.9532135701674369
process (poor score) MO , score: 0.9532135701674369 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 330ms (previous experiment )
Discovery ea7b8506 scheduled
Training ea7b8506 scheduled
Training ea7b8506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea7b8506 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea7b8506 initialize time 114ms
Discovery ea7b8506 processing .trainData-location_88/MO/data.bin
Generation 1 score 0.9532135701674369 (avg: 0.6805) error 0.046752742834473525 avg time 1s 711ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ea7b8506 read time 12ms for .trainData-location_88/MO/data.bin with 4635 records
Discovery ea7b8506 scanning time 10s 217ms
Discovery ea7b8506 recorded time 12s 240ms
Fine tuning increased fitness by 6.720187086806106e-7 to 0.9532142421861456 adjusted 1 weight 
Generation 2 score 0.9532142421861456 (avg: 0.6045) error 0.046752070815764775 avg time 1s 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010670992163230864 to 0.9532153092853619 adjusted 1 weight 
Training ea7b8506 completed after 14s 156ms
Training ea7b8506 compacted
Generation 3 score 0.9532153092853619 (avg: 0.2520) error 0.04675100371654853 avg time 852ms
Waiting for discovery to complete
Trained ea7b8506 Score: 0.9498567193716236, Error: 0.046752742834473525 -> 0.05010959363028674, 👿 -0.00336
Compact ea7b8506 Score: 0.9325750060400311, Error: 0.046752742834473525 -> 0.06739171696185609, 👿 -0.0206
Fine tuning increased fitness by 0.0000020131598513772886 to 0.9532173224452133 adjusted 1 weight 
Generation 4 score 0.9532173224452133 (avg: 0.9523) error 0.04674899055669713 avg time 774ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016212648595859136 to 0.9532189437100729 adjusted 1 weight 
Discovered beneficial synapse from input-1394 to 5095092c-852f-4e3c-802c-911bf36f4f55 with weight 1.0000, helping 68.8% more records than it harms (3341/4635)
Discovery ea7b8506 analyze time 30s 464ms found 1 candidates
Generation 5 score 0.9532189437100729 (avg: 0.9527) error 0.04674736929183755 avg time 1s 82ms
Waiting for discovery to complete
Discovered harmful synapse from 62033b66-82ad-4410-9780-ca28131cd263 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388, harming 23.7% more records than it helps (1169/4635)
Discovery ea7b8506 analyze harmful time 2s 87ms found 1 candidates
Discovery ea7b8506 analyze squashes time 3s 705ms found 0 candidates
Generation 6 score 0.9532189437100729 (avg: 0.9532) error 0.04674736929183755 avg time 746ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3653262076473993e-8 to 0.953218957363335 adjusted 1 weight 
Generation 7 score 0.953218957363335 (avg: 0.9530) error 0.04674735563857547 avg time 757ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.9426716901804753e-9 to 0.9532189593060066 adjusted 1 weight 
Generation 8 score 0.9532189593060066 (avg: 0.9532) error 0.04674735369590372 avg time 566ms
{
  error: 0.04674735369590372,
  score: 0.9532189593060066,
  generation: 8,
  time: 76553,
  startScore: 0.9532135701674369
}
BERMUDA , score: 0.9603580133723587
process (poor score) BERMUDA , score: 0.9603580133723587 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BERMUDA.json
7 mutations, mutation rate 35.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Discovery a3d2d1c3 scheduled
Training a3d2d1c3 scheduled
Training a3d2d1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3d2d1c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3d2d1c3 initialize time 145ms
Discovery a3d2d1c3 processing .trainData-location_88/BERMUDA/data.bin
Generation 1 score 0.9603580133723587 (avg: 0.6582) error 0.039599219629340945 avg time 2s 224ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a3d2d1c3 read time 16ms for .trainData-location_88/BERMUDA/data.bin with 4635 records
Discovery a3d2d1c3 scanning time 32s 10ms
Discovery a3d2d1c3 recorded time 33s 655ms
Generation 2 score 0.9603580857975402 (avg: 0.3335) error 0.03959913720415993 avg time 2s 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.002336968980444e-7 to 0.9603581860312371 adjusted 1 weight 
Training a3d2d1c3 completed after 34s 683ms
Training a3d2d1c3 compacted
Generation 3 score 0.9603581860312371 (avg: -38.9853) error 0.039599036970463096 avg time 1s 500ms
Waiting for discovery to complete
Compact a3d2d1c3 Score: 0.9603572582495175, Error: 0.039599219629340945 -> 0.03960011475217961, 👿 -8.95e-7
Trained a3d2d1c3 Score: 0.959207222776374, Error: 0.039599219629340945 -> 0.04075001022532566, 👿 -0.00115
Fine tuning increased fitness by 2.214051607607459e-7 to 0.9603584074363979 adjusted 1 weight 
Generation 4 score 0.9603584074363979 (avg: 0.9139) error 0.03959881556530231 avg time 1s 423ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6076985976407627e-7 to 0.9603587682062577 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 109c6470-2703-4734-91c4-4fb01c084af7 with weight 1.0000, helping 39.4% more records than it harms (3174/4635)
Discovery a3d2d1c3 analyze time 44s 345ms found 1 candidates
Generation 5 score 0.9603587682062577 (avg: 0.9283) error 0.039598454795442536 avg time 1s 246ms
Waiting for discovery to complete
Discovered harmful synapse from edc0190a-546c-4622-b145-b454e1ef411f to 0cde7d9e-cc20-4557-b263-9d4cc757a484, harming 20.7% more records than it helps (1539/4635)
Discovery a3d2d1c3 analyze harmful time 8s 597ms found 1 candidates
Fine tuning increased fitness by 5.663818432033452e-7 to 0.9603593345881009 adjusted 1 weight 
Discovery a3d2d1c3 analyze squashes time 4s 689ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.759487146946779e+31 -> 1.6502464702833195e+31
Generation 6 score 0.9603593345881009 (avg: 0.9603) error 0.0395978884135993 avg time 1s 324ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.496397897930549e-7 to 0.9603598842278906 adjusted 1 weight 
Generation 7 score 0.9603598842278906 (avg: 0.9604) error 0.03959733877380952 avg time 945ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4915557755568187e-7 to 0.9603600333834682 adjusted 1 weight 
Generation 8 score 0.9603600333834682 (avg: 0.9139) error 0.03959718961823198 avg time 1s 192ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9603600333834682 (avg: 0.9604) error 0.03959718961823198 avg time 833ms
{
  error: 0.03959718961823198,
  score: 0.9603600333834682,
  generation: 9,
  time: 132273,
  startScore: 0.9603580133723587
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop bef7b79] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1097 insertions(+), 2375 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   1e84d4c..66ac9d2  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 66ac9d2 GRQ-22 Improved location models (GRQ-22)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 1e84d4c
[Develop 8fa9bbe] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 4 insertions(+), 4 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   66ac9d2..8fa9bbe  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 04 Sep 2025 10:12:45 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b592c01a..c66af30f  main       -> origin/main
HEAD is now at c66af30f GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9311766902429364
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9038481275059193
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8341555393960188
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
TITLE_INSURANCE , score: 0.8543697366345316
Skipping (good score) TITLE_INSURANCE , score: 0.854
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8949802009933232
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
COMMERCIAL_BANKS_NEC , score: 0.9502599298491123
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690760913600362
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SANITARY_SERVICES , score: 0.9235638653263233
Skipping (good score) SANITARY_SERVICES , score: 0.924
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867057505748379
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623810788365598
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294105465620061
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
STEEL_PIPE-TUBES , score: 0.7957404588849845
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8622195735524221
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9058485659330583
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9604158032413079
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
SERVICES-SERVICES_NEC , score: 0.9239630511752648
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
PHARMACEUTICAL_PREPARATIONS , score: 0.9540678479985548
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902317015002847
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
SERVICES-ADVERTISING_AGENCIES , score: 0.8898822409594478
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8388618347928305
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847911064497447
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8661057269919339
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.866
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8825392657163359
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
METAL_CANS , score: 0.8829473269763489
Skipping (good score) METAL_CANS , score: 0.883
METAL_MINING , score: 0.9301509676802946
Skipping (good score) METAL_MINING , score: 0.930
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
TRUCKING_NO_LOCAL , score: 0.8954687012418334
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.895
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9423297121614734
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7845588991520589
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876659747073248
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9154211616897426
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9437938253307305
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
PAPER_MILLS , score: 0.840418668225768
Skipping (good score) PAPER_MILLS , score: 0.840
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8975591825248338
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8407068311002791
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336585940150888
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7690828950702697
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.769
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096451628535194
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175414178267818
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
POTTERY-RELATED_PRODUCTS , score: 0.9542550048994032
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
RAILROADS_LINE-HAUL_OPERATING , score: 0.8786267950849428
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473039360404734
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
