================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Training 859daba0 scheduled
Training 859daba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 859daba0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 859daba0 initialize time 150ms
Discovery 859daba0 processing .trainData-location_87/BRAZIL/data.bin
Discovery 859daba0 read time 16ms for .trainData-location_87/BRAZIL/data.bin with 4608 records
Discovery 859daba0 scanning time 15s 325ms
Discovery 859daba0 recorded time 17s 851ms
Training 9a86416d scheduled
Training 9a86416d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 859daba0 completed after 31s 19ms
Training 859daba0 compacted
Compact 859daba0 Score: 0.9271912179738442, Error: 0.072616536874882 -> 0.07274928802624103, 👿 -0.000133
Fine 859daba0 Score: 0.689493363128095, Error: 0.072616536874882 -> 0.3104470128719903, 👿 -0.238, Variant: undershot
Fine 859daba0 Score: 0.6733472041958138, Error: 0.072616536874882 -> 0.32659317180427144, 👿 -0.254, Variant: overshot
Trained 859daba0 Score: 0.6082285950656826, Error: 0.072616536874882 -> 0.3917118009344028, 👿 -0.319
Training 0d16bfe6 scheduled
Training 0d16bfe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1114 to 08316759-b7d6-4a76-b83a-9a27eca32a99 with weight 1.0000, helping 78.7% more records than it harms (4112/4608)
Discovery 859daba0 analyze time 1m 20s 504ms found 1 candidates
Training 9a86416d completed after 29s 145ms
Training 9a86416d compacted
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.8% more records than it helps (459/4608)
Discovery 859daba0 analyze harmful time 7s 886ms found 1 candidates
Discovery 859daba0 analyze squashes time 7s 564ms found 0 candidates
Compact 9a86416d Score: 0.9269449693660378, Error: 0.0726165368679399 -> 0.07299563663404755, 👿 -0.000379
Trained 9a86416d Score: 0.9164968134207182, Error: 0.0726165368679399 -> 0.08344355257936707, 👿 -0.0108
Training 5255b995 scheduled
Training 5255b995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d16bfe6 completed after 25s 157ms
Training 0d16bfe6 compacted
compactUnused hidden neuron 33d05052 has no outward connections
Compact 0d16bfe6 Score: 0.927254736943236, Error: 0.07261653587963363 -> 0.07268575905684926, 👿 -0.0000692
Fine 0d16bfe6 Score: 0.9268353261130985, Error: 0.07261653587963363 -> 0.0731050398869868, 👿 -0.000489, Variant: overshot
Fine 0d16bfe6 Score: 0.9266369597019973, Error: 0.07261653587963363 -> 0.07330340629808785, 👿 -0.000687, Variant: undershot
Trained 0d16bfe6 Score: 0.9246692129290484, Error: 0.07261653587963363 -> 0.07527117307103687, 👿 -0.00265
Discovery 0bda4497 scheduled
Training 0bda4497 scheduled
Training 0bda4497 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bda4497 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bda4497 initialize time 122ms
Discovery 0bda4497 processing .trainData-location_87/BRAZIL/data.bin
Training 5255b995 completed after 21s 889ms
Training 5255b995 compacted
Discovery 0bda4497 read time 9ms for .trainData-location_87/BRAZIL/data.bin with 4608 records
Discovery 0bda4497 scanning time 14s 855ms
Discovery 0bda4497 recorded time 17s 701ms
compactUnused hidden neuron 567-2323 has no outward connections
Compact 5255b995 Score: 0.9096239695966533, Error: 0.07261653792012572 -> 0.09031795640343189, 👿 -0.0177
Fine 5255b995 Score: 0.8756974335979066, Error: 0.07261653792012572 -> 0.12424294240217858, 👿 -0.0516, Variant: overshot
Fine 5255b995 Score: 0.8484522068084103, Error: 0.07261653792012572 -> 0.15148816919167502, 👿 -0.0789, Variant: undershot
Trained 5255b995 Score: 0.8418973659003239, Error: 0.07261653792012572 -> 0.15804302009976132, 👿 -0.0854
Training 2f97ced4 scheduled
Training 2f97ced4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4170247197853314e-9 to 0.9273238430028742 adjusted 2 weights 
Training 0bda4497 completed after 30s 865ms
Training 0bda4497 compacted
Compact 0bda4497 Score: 0.9272257072273729, Error: 0.07261653441423571 -> 0.07271531877271228, 👿 -0.0000988
Fine 0bda4497 Score: 0.9220911995385023, Error: 0.07261653441423571 -> 0.07784917646158296, 👿 -0.00523, Variant: overshot
Trained 0bda4497 Score: 0.9203917205994929, Error: 0.07261653441423571 -> 0.07954867540059245, 👿 -0.00693
Fine 0bda4497 Score: 0.9161126060674102, Error: 0.07261653441423571 -> 0.08382776993267507, 👿 -0.0112, Variant: undershot
Discovered beneficial synapse from input-882 to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a with weight -1.0000, helping 40.5% more records than it harms (3114/4608)
Discovery 0bda4497 analyze time 56s 130ms found 1 candidates
Training 2f97ced4 completed after 24s 898ms
Training 2f97ced4 compacted
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.8% more records than it helps (459/4608)
Discovery 0bda4497 analyze harmful time 4s 427ms found 1 candidates
Discovery 0bda4497 analyze squashes time 6s 769ms found 0 candidates
Compact 2f97ced4 Score: 0.9273131480816142, Error: 0.07261653299721099 -> 0.07262735791847098, 👿 -0.0000108
Trained 2f97ced4 Score: 0.9070960934848978, Error: 0.07261653299721099 -> 0.09284428251518737, 👿 -0.0202
Fine tuning increased fitness by 1.9520000060779807e-9 to 0.9273238470985373 adjusted 1 weight 
Generation 9 score 0.9273238470985373 (avg: 0.8253) error 0.07261652890154785 avg time 25s 830ms
Waiting for additional generation
Fine tuning increased fitness by 3.0763405156619683e-9 to 0.9273238501748778 adjusted 1 weight 
Generation 10 score 0.9273238501748778 (avg: 0.9269) error 0.07261652582520733 avg time 1s 858ms
{
  error: 0.07261652582520733,
  score: 0.9273238501748778,
  generation: 10,
  time: 277336,
  startScore: 0.9273238391252032
}
AUSTRALIA , score: 0.762230917934142
process (poor score) AUSTRALIA , score: 0.762230917934142 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AUSTRALIA.json
8 mutations, mutation rate 19.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Discovery 6ba0e6e1 scheduled
Training 6ba0e6e1 scheduled
Training 6ba0e6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ba0e6e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ba0e6e1 initialize time 143ms
Discovery 6ba0e6e1 processing .trainData-location_87/AUSTRALIA/data.bin
Discovery 6ba0e6e1 read time 12ms for .trainData-location_87/AUSTRALIA/data.bin with 4608 records
Discovery 6ba0e6e1 scanning time 15s 149ms
Discovery 6ba0e6e1 recorded time 16s 785ms
Training c7e9141d scheduled
Training c7e9141d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ba0e6e1 completed after 34s 82ms
Training 6ba0e6e1 compacted
Compact 6ba0e6e1 Score: 0.7608949403037145, Error: 0.23771542906677146 -> 0.23905155669719771, 👿 -0.00134
Fine 6ba0e6e1 Score: 0.7506954939543079, Error: 0.23771542906677146 -> 0.24925085304660236, 👿 -0.0115, Variant: overshot
Fine 6ba0e6e1 Score: 0.7498988982874727, Error: 0.23771542906677146 -> 0.2500474487133676, 👿 -0.0123, Variant: undershot
Trained 6ba0e6e1 Score: 0.7426203388939959, Error: 0.23771542906677146 -> 0.25732601810701233, 👿 -0.0196
Training c7e9141d completed after 35s 254ms
Training c7e9141d compacted
Compact c7e9141d Score: 0.7608949303037148, Error: 0.23771542906677146 -> 0.23905155669719771, 👿 -0.00134
Fine c7e9141d Score: 0.7576122285151179, Error: 0.23771542906677146 -> 0.2423341084857782, 👿 -0.00462, Variant: undershot
Fine c7e9141d Score: 0.7569976402158929, Error: 0.23771542906677146 -> 0.24294869678495998, 👿 -0.00523, Variant: overshot
Trained c7e9141d Score: 0.7525759665887286, Error: 0.23771542906677146 -> 0.24737038041227985, 👿 -0.00965
Training 3ac89564 scheduled
Training 3ac89564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 06148af2-7c2f-41b0-8194-e55c9df5bbc0 with weight -1.0000, helping 49.3% more records than it harms (3430/4608)
Discovery 6ba0e6e1 analyze time 1m 46s 718ms found 1 candidates
Discovered harmful synapse from input-883 to 06148af2-7c2f-41b0-8194-e55c9df5bbc0, harming 49.2% more records than it helps (1162/4608)
Discovery 6ba0e6e1 analyze harmful time 9s 947ms found 1 candidates
Discovery 6ba0e6e1 analyze squashes time 8s 64ms found 2 candidates, Summary: 52290c8e-797a-49cb-a845-46b34fdf2f59 SELU -> ABSOLUTE improved: 100.0% error: 3.0584433746870975e+26 -> 3.25525441533121e+21,c8965341-2782-4281-9d1a-e1b7be0903f4 Exponential -> COMPLEMENT improved: 25.0% error: 6.508451819296286e+26 -> 4.8843223129456714e+26
Training 4eb5613b scheduled
Training 4eb5613b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ac89564 completed after 30s 231ms
Training 3ac89564 compacted
Fine 3ac89564 Score: 0.7615121326894793, Error: 0.23771542904665438 -> 0.23843420431144857, 👿 -0.000719, Variant: overshot
Fine 3ac89564 Score: 0.7611676505385173, Error: 0.23771542904665438 -> 0.23877868646232717, 👿 -0.00106, Variant: undershot
Trained 3ac89564 Score: 0.7610908003012357, Error: 0.23771542904665438 -> 0.2388555566997726, 👿 -0.00114
Compact 3ac89564 Score: 0.7608949303251918, Error: 0.23771542904665438 -> 0.23905155667572067, 👿 -0.00134
Training 19eeef6d scheduled
Training 19eeef6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4eb5613b completed after 28s 658ms
Training 4eb5613b compacted
Fine 4eb5613b Score: 0.7617841501751197, Error: 0.2377154290291471 -> 0.23816218682569268, 👿 -0.000447, Variant: undershot
Fine 4eb5613b Score: 0.7612649881695039, Error: 0.2377154290291471 -> 0.23868134883140993, 👿 -0.000966, Variant: overshot
Compact 4eb5613b Score: 0.7608949303323141, Error: 0.2377154290291471 -> 0.23905155666859834, 👿 -0.00134
Trained 4eb5613b Score: 0.7606604263262227, Error: 0.2377154290291471 -> 0.23928592067478582, 👿 -0.00157
Discovery d687d1f3 scheduled
Discovery d687d1f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d687d1f3 initialize time 103ms
Discovery d687d1f3 processing .trainData-location_87/AUSTRALIA/data.bin
Discovery d687d1f3 read time 13ms for .trainData-location_87/AUSTRALIA/data.bin with 4608 records
Discovery d687d1f3 scanning time 10s 634ms
Remove neuron b81557d8-e3c5-47b5-8e41-f05e7a60b38b as no longer connected
Discovery d687d1f3 recorded time 12s 83ms
Remove neuron 07eb16c6-6f0a-472c-bf2e-212f79904649 as no longer connected
Training 19eeef6d completed after 27s 916ms
Training 19eeef6d compacted
Over populated 52, expected 50.
Generation 8 score 0.7622471109448372 (avg: 0.7238) error 0.2376992260559887 avg time 25s 664ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine 19eeef6d Score: 0.7610658204670695, Error: 0.23771542899346448 -> 0.23888051653379236, 👿 -0.00117, Variant: overshot
Compact 19eeef6d Score: 0.7608949303868093, Error: 0.23771542899346448 -> 0.2390515566141032, 👿 -0.00134
Fine 19eeef6d Score: 0.760721165043415, Error: 0.23771542899346448 -> 0.23922517195754184, 👿 -0.00151, Variant: undershot
Trained 19eeef6d Score: 0.7602484030493374, Error: 0.23771542899346448 -> 0.23969796395167067, 👿 -0.00198
Fine tuning increased fitness by 0.00009953162187692488 to 0.7623466425667141 adjusted 1956 weights, 53 biases 
Generation 9 score 0.7623466425667141 (avg: 0.7480) error 0.23759969443401666 avg time 3s 362ms
Waiting for discovery to complete
Generation 10 score 0.7623469930618226 (avg: 0.7490) error 0.2375993439389081 avg time 3s 161ms
Waiting for discovery to complete
Discovered beneficial synapse from input-667 to 06148af2-7c2f-41b0-8194-e55c9df5bbc0 with weight -1.0000, helping 49.3% more records than it harms (3430/4608)
Discovery d687d1f3 analyze time 1m 44s 630ms found 1 candidates
Discovered harmful synapse from input-883 to 06148af2-7c2f-41b0-8194-e55c9df5bbc0, harming 49.2% more records than it helps (1162/4608)
Discovery d687d1f3 analyze harmful time 9s 486ms found 1 candidates
Discovery d687d1f3 analyze squashes time 6s 333ms found 1 candidate, Summary: 52290c8e-797a-49cb-a845-46b34fdf2f59 SELU -> COMPLEMENT improved: 100.0% error: 3.0584433746870975e+26 -> 3.25525441533121e+21
Fine tuning increased fitness by 5.082478400364465e-7 to 0.7623475013096627 adjusted 1015 weights, 27 biases 
Generation 11 score 0.7623475013096627 (avg: 0.7302) error 0.23759883569106816 avg time 3s 31ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.498792706726263e-7 to 0.7623480511889333 adjusted 1015 weights, 27 biases 
Over populated 53, expected 50.
Generation 12 score 0.7623480511889333 (avg: 0.7464) error 0.23759828581179743 avg time 2s 520ms
Waiting for training/discovery clean up 2
Generation 13 score 0.7623487371546985 (avg: 0.7341) error 0.23759759984603226 avg time 2s 702ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.985245937287445e-7 to 0.7623496356792923 adjusted 1015 weights, 27 biases 
Generation 14 score 0.7623496356792923 (avg: 0.7403) error 0.2375967013214385 avg time 2s 555ms
{
  error: 0.2375967013214385,
  score: 0.7623496356792923,
  generation: 14,
  time: 430320,
  startScore: 0.762230917934142
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 8ea0df26] GRQ-7 Improved location models
 7 files changed, 17335 insertions(+), 2136 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   087809b9..8ea0df26  Develop -> Develop
✅ Push succeeded
Starting Industry... Tue 29 Jul 2025 15:43:32 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860583932022956
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
OFFICE_FURNITURE_NO_WOOD , score: 0.8134835606495778
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794567158598533
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890496835292566
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9107909781621665
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8251164874305619
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8791890364602832
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567281110145992
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7097075709320664
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9500599737490212
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
COMMERCIAL_BANKS_NEC , score: 0.950281800015968
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
METAL_FORGINGS-STAMPINGS , score: 0.8064060116815414
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.806
PATENT_OWNERS-LESSORS , score: 0.8930707218514217
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8942545350221934
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7891961366435829
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8101171584003326
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8689359016761335
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8589459150282123
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559713256879271
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058996181164523
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591599006834963
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MOBILE_HOMES , score: 0.7950872445803353
Skipping (good score) MOBILE_HOMES , score: 0.795
PULP_MILLS , score: 0.8772334256739752
Skipping (good score) PULP_MILLS , score: 0.877
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459340973609548
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9076444265909767
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9093525137784116
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
NATIONAL_COMMERCIAL_BANKS , score: 0.9089556893718568
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
RETAIL-SHOE_STORES , score: 0.8503150343424496
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
RETAIL-VARIETY_STORES , score: 0.9479718008986436
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993535575622546
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7719106447234101
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9444002427315814
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
MALT_BEVERAGES , score: 0.9015881374541078
Skipping (good score) MALT_BEVERAGES , score: 0.902
MANIFOLD_BUSINESS_FORMS , score: 0.8349121071757195
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
RADIO_BROADCASTING_STATIONS , score: 0.8525391152322578
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924507148241661
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9134224712530419
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937790022132216
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8831764014148938
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7913286189207329
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
RETAIL-FOOD_STORES , score: 0.9463048417835057
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8628462558200785
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8241874634951496
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.824
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9284168971862189
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
TRUCKING_NO_LOCAL , score: 0.9022118638915464
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.902
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SURETY_INSURANCE , score: 0.8803535133068332
Skipping (good score) SURETY_INSURANCE , score: 0.880
RETAIL-EATING_PLACES , score: 0.9505388074730232
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
METAL_MINING , score: 0.925894059216775
Skipping (good score) METAL_MINING , score: 0.926
DRILLING_OIL-GAS_WELLS , score: 0.8523181342804874
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
ELECTRIC_SERVICES , score: 0.9500082993984248
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866238992878122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
GOLD_AND_SILVER_ORES , score: 0.8643095808912271
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423673741749416
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7726850448900202
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.773
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324223142521585
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763221278536177
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
ELECTRIC_HOUSEWARES-FANS , score: 0.82790110764831
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
ADHESIVES-SEALANTS , score: 0.8033822590862797
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
MOTORCYCLES_BICYCLES-PARTS , score: 0.8397029856556746
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8580195643461612
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8754796615147447
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9622415845595037
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
MOTORS-GENERATORS , score: 0.8094849387355313
Skipping (good score) MOTORS-GENERATORS , score: 0.809
DOLLS-STUFFED_TOYS , score: 0.8854536233051056
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8284877443279683
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678266912487363
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
RETAIL-EATING-DRINKING_PLACES , score: 0.864556958559177
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
