================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
Training 1db99e0e completed after 26s 230ms
Training 1db99e0e compacted
Discovered beneficial synapse from input-885 to 9e6adf49-350e-4f34-827f-c3cd1bebef7a with weight 1.0000, helping 41.9% more records than it harms (2822/4608)
Discovery f7211abe analyze time 1m 45s 157ms found 1 candidates
Discovered harmful synapse from 42d41265-a0ce-4cbc-a161-89b85f9ca470 to 9e6adf49-350e-4f34-827f-c3cd1bebef7a, harming 41.3% more records than it helps (907/4608)
Discovery f7211abe analyze harmful time 7s 27ms found 1 candidates
Compact 1db99e0e Score: 0.8906056132599837, Error: 0.10932306041966267 -> 0.10933783674010647, 👿 -0.0000148
Trained 1db99e0e Score: 0.8467807638838808, Error: 0.10932306041966267 -> 0.15316255611749358, 👿 -0.0438
Fine 1db99e0e Score: 0.778305612744308, Error: 0.10932306041966267 -> 0.22163770725578633, 👿 -0.112, Variant: overshot
Fine 1db99e0e Score: 0.7485550007450361, Error: 0.10932306041966267 -> 0.2513883192550474, 👿 -0.142, Variant: undershot
Discovery f7211abe analyze squashes time 4s 532ms found 0 candidates
Training d8559356 completed after 25s 855ms
Training d8559356 compacted
Compact d8559356 Score: 0.8906055932691157, Error: 0.10932306000733888 -> 0.10933785673097435, 👿 -0.0000148
Fine d8559356 Score: 0.8826111571916364, Error: 0.10932306000733888 -> 0.11733216280844963, 👿 -0.00801, Variant: overshot
Fine d8559356 Score: 0.8645240829267833, Error: 0.10932306000733888 -> 0.1354192370740418, 👿 -0.0261, Variant: undershot
Trained d8559356 Score: 0.8496379319191044, Error: 0.10932306000733888 -> 0.15030539808227714, 👿 -0.0410
Training 8dfd540d scheduled
Training 8dfd540d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8dfd540d completed after 22s 306ms
Training 8dfd540d compacted
Compact 8dfd540d Score: 0.8906054510194449, Error: 0.10932306004353527 -> 0.10933799898064518, 👿 -0.0000149
Fine 8dfd540d Score: 0.8398916176464367, Error: 0.10932306004353527 -> 0.16005170235364688, 👿 -0.0507, Variant: undershot
Trained 8dfd540d Score: 0.8372539727853877, Error: 0.10932306004353527 -> 0.16268936721598606, 👿 -0.0534
Fine 8dfd540d Score: 0.8342403891523925, Error: 0.10932306004353527 -> 0.16570293084769672, 👿 -0.0564, Variant: overshot
Training 370c23c6 scheduled
Training 370c23c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 370c23c6 completed after 21s 353ms
Training 370c23c6 compacted
Compact 370c23c6 Score: 0.8906084827989958, Error: 0.10932306000733888 -> 0.10933512720109434, 👿 -0.0000121
Fine 370c23c6 Score: 0.8900651552747116, Error: 0.10932306000733888 -> 0.10987816472612694, 👿 -0.000555, Variant: overshot
Trained 370c23c6 Score: 0.8895891806850896, Error: 0.10932306000733888 -> 0.11035413931628477, 👿 -0.00103
Fine 370c23c6 Score: 0.8895450627553533, Error: 0.10932306000733888 -> 0.11039825724473468, 👿 -0.00108, Variant: undershot
Generation 10 score 0.8906202699578681 (avg: 0.8905) error 0.10932306004222199 avg time 25s 507ms
{
  error: 0.10932306004222199,
  score: 0.8906202699578681,
  generation: 10,
  time: 255486,
  startScore: 0.8906187544748954
}
CANADA , score: 0.9509942515541626
process (poor score) CANADA , score: 0.9509942515541626 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
9 mutations, mutation rate 36.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Discovery 93b9b351 scheduled
Training 93b9b351 scheduled
Training 93b9b351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93b9b351 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93b9b351 initialize time 150ms
Discovery 93b9b351 processing .trainData-location_87/CANADA/data.bin
Generation 1 score 0.950959356630409 (avg: 0.6500) error 0.04900662937138953 avg time 1s 711ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 93b9b351 read time 14ms for .trainData-location_87/CANADA/data.bin with 4608 records
Discovery 93b9b351 scanning time 10s 438ms
Discovery 93b9b351 recorded time 12s 501ms
Remove neuron dd4fbd32-429f-4136-9664-81f0fec11fdb as no longer connected
Remove neuron 9f774b3d-4450-4cd4-bccb-7ed8cc6ac739 as no longer connected
Training 93b9b351 completed after 10s 831ms
Training 93b9b351 compacted
Generation 2 score 0.950959356630409 (avg: -141.5480) error 0.04900662937138953 avg time 1s 500ms
Waiting for discovery to complete
Compact 93b9b351 Score: 0.9508429859990835, Error: 0.04900662937138953 -> 0.0491231200027128, 👿 -0.000116
Fine 93b9b351 Score: 0.9507501072638916, Error: 0.04900662937138953 -> 0.04921587873800712, 👿 -0.000209, Variant: overshot
Trained 93b9b351 Score: 0.9500710835501726, Error: 0.04900662937138953 -> 0.04989490245173594, 👿 -0.000888
Fine 93b9b351 Score: 0.9498153896832442, Error: 0.04900662937138953 -> 0.05015059631854306, 👿 -0.00114, Variant: undershot
Remove neuron dedc73b1-b5d6-44ce-aea4-2c58ede013c7 as no longer connected
Generation 3 score 0.950959356630409 (avg: -283.6677) error 0.04900662937138953 avg time 1s 435ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8225324333330803e-7 to 0.9509596388836523 adjusted 1 weight 
Generation 4 score 0.9509596388836523 (avg: -505.8404) error 0.049006337118146975 avg time 1s 265ms
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 53.3% more records than it harms (3407/4608)
Discovery 93b9b351 analyze time 43s 181ms found 1 candidates
Fine tuning increased fitness by 5.029436688230859e-7 to 0.9509601418273211 adjusted 1 weight 
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 53.1% more records than it helps (954/4608)
Discovery 93b9b351 analyze harmful time 2s 287ms found 1 candidates
Generation 5 score 0.9509601418273211 (avg: -50.6169) error 0.04900583417447808 avg time 1s 98ms
Waiting for discovery to complete
Discovery 93b9b351 analyze squashes time 2s 433ms found 0 candidates
Fine tuning increased fitness by 0.0000017157263475509055 to 0.9509618575536687 adjusted 1 weight 
Generation 6 score 0.9509618575536687 (avg: -0.9831) error 0.04900411844813053 avg time 776ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034645087015894305 to 0.9509653220623703 adjusted 1 weight 
Generation 7 score 0.9509653220623703 (avg: 0.8149) error 0.04900065393942904 avg time 774ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000036972961159342788 to 0.9509690193584862 adjusted 1 weight 
Generation 8 score 0.9509690193584862 (avg: 0.9299) error 0.04899695664331304 avg time 584ms
{
  error: 0.04899695664331304,
  score: 0.9509690193584862,
  generation: 8,
  time: 91748,
  startScore: 0.9509942515541626
}
DC , score: 0.9503289707760424
process (poor score) DC , score: 0.9503289707760424 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
7 mutations, mutation rate 21.8%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 284ms (previous experiment )
Discovery 914fdf88 scheduled
Training 914fdf88 scheduled
Training 914fdf88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 914fdf88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 914fdf88 initialize time 112ms
Discovery 914fdf88 processing .trainData-location_87/DC/data.bin
Discovery 914fdf88 read time 10ms for .trainData-location_87/DC/data.bin with 4608 records
Discovery 914fdf88 scanning time 10s 307ms
Discovery 914fdf88 recorded time 11s 955ms
Generation 1 score 0.9503289707760424 (avg: -3.1296) error 0.04963210922572567 avg time 2s 252ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014496105811279136 to 0.9503304203866235 adjusted 1707 weights, 13 biases 
Training 914fdf88 completed after 15s 509ms
Training 914fdf88 compacted
Generation 2 score 0.9503304203866235 (avg: -39771995029.2670) error 0.04963065961514462 avg time 1s 786ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 35.7% more records than it harms (3067/4608)
Discovery 914fdf88 analyze time 22s 682ms found 1 candidates
Discovered harmful synapse from input-533 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 35.2% more records than it helps (1433/4608)
Discovery 914fdf88 analyze harmful time 4s 949ms found 1 candidates
Compact 914fdf88 Score: 0.9503253912167476, Error: 0.04963210922572567 -> 0.04963583878501706, 👿 -0.00000373
Trained 914fdf88 Score: 0.9419754605604619, Error: 0.04963210922572567 -> 0.057985619441306174, 👿 -0.00835
Discovery 914fdf88 analyze squashes time 3s 163ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 74.0% error: 1.3979020869597755e+26 -> 3.6352023644648337e+25
Fine tuning increased fitness by 6.09543155505321e-7 to 0.950331029929779 adjusted 1707 weights, 13 biases 
Generation 3 score 0.950331029929779 (avg: -39771994972.4363) error 0.049630050071989104 avg time 1s 933ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.748427249294366e-8 to 0.9503311174140515 adjusted 1707 weights, 13 biases 
Over populated 53, expected 50.
Generation 4 score 0.9503311174140515 (avg: 0.9014) error 0.04962996258771654 avg time 1s 769ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9503314036524438 (avg: 0.9129) error 0.049629676349324275 avg time 1s 767ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5325863717284847e-7 to 0.950331656911081 adjusted 1707 weights, 13 biases 
Generation 6 score 0.950331656911081 (avg: 0.9256) error 0.04962942309068713 avg time 1s 693ms
{
  error: 0.04962942309068713,
  score: 0.950331656911081,
  generation: 6,
  time: 112463,
  startScore: 0.9503289707760424
}
MI , score: 0.951133976306239
process (poor score) MI , score: 0.951133976306239 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MI.json
6 mutations, mutation rate 14.5%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 245ms (previous experiment )
Discovery f366933a scheduled
Training f366933a scheduled
Training f366933a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f366933a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f366933a initialize time 127ms
Discovery f366933a processing .trainData-location_87/MI/data.bin
Generation 1 score 0.951133976306239 (avg: -0.0295) error 0.04883498269602924 avg time 1s 758ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f366933a read time 14ms for .trainData-location_87/MI/data.bin with 4608 records
Discovery f366933a scanning time 8s 231ms
Discovery f366933a recorded time 11s 97ms
Training f366933a completed after 8s 361ms
Training f366933a compacted
Generation 2 score 0.9511339835698334 (avg: -14845831865202345984.0000) error 0.04883496543243593 avg time 1s 310ms
Waiting for discovery to complete
Trained f366933a Score: 0.9424147283270321, Error: 0.04883498269602924 -> 0.05755423067523618, 👿 -0.00872
Compact f366933a Score: 0.9406961892160693, Error: 0.04883498269602924 -> 0.059272909786193706, 👿 -0.0104
Fine tuning increased fitness by 2.5378879109361208e-8 to 0.9511340089487125 adjusted 1 weight 
Discovered beneficial synapse from input-1592 to 5c292e27-b741-4cd9-860b-c3f635a27f70 with weight -1.0000, helping 54.4% more records than it harms (2625/4608)
Discovery f366933a analyze time 17s 512ms found 1 candidates
Generation 3 score 0.9511340089487125 (avg: -101.3085) error 0.04883494005355684 avg time 933ms
Waiting for discovery to complete
Discovered harmful synapse from input-673 to 8f313972-abe3-43c1-959b-213aab608751, harming 54.4% more records than it helps (118/4608)
Discovery f366933a analyze harmful time 2s 973ms found 1 candidates
Fine tuning increased fitness by 4.8775115835120175e-8 to 0.9511340577238283 adjusted 1 weight 
Discovery f366933a analyze squashes time 3s 490ms found 0 candidates
Generation 4 score 0.9511340577238283 (avg: -3.315101861627896e+25) error 0.04883489127844103 avg time 751ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.591867968668396e-9 to 0.9511340633156963 adjusted 1 weight 
Generation 5 score 0.9511340633156963 (avg: -14.7623) error 0.04883488568657296 avg time 570ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9511340633156963 (avg: -1.5214) error 0.04883488568657296 avg time 551ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9511340633156963 (avg: 0.8048) error 0.04883488568657296 avg time 607ms
{
  error: 0.04883488568657296,
  score: 0.9511340633156963,
  generation: 7,
  time: 65234,
  startScore: 0.951133976306239
}
CHINA , score: 0.9517657403701276
process (poor score) CHINA , score: 0.9517657403701276 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CHINA.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 220ms (previous experiment )
Discovery 3eb723fd scheduled
Training 3eb723fd scheduled
Training 3eb723fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3eb723fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3eb723fd initialize time 112ms
Discovery 3eb723fd processing .trainData-location_87/CHINA/data.bin
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Replacing HYPOT neuron 78ed0975-9309-4787-9aa0-928fa8e3871f
Generation 1 score 0.9517501398887338 (avg: -0.2854) error 0.04821613911397161 avg time 1s 746ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3eb723fd read time 11ms for .trainData-location_87/CHINA/data.bin with 4608 records
Discovery 3eb723fd scanning time 14s 10ms
Discovery 3eb723fd recorded time 16s 381ms
Training 3eb723fd completed after 12s 149ms
Training 3eb723fd compacted
Generation 2 score 0.9517549754431189 (avg: -5648050014.8300) error 0.04821130355958644 avg time 1s 529ms
Waiting for discovery to complete
Compact 3eb723fd Score: 0.9517500996862507, Error: 0.04821613911397161 -> 0.04821629931645148, 👿 -1.60e-7
Trained 3eb723fd Score: 0.9512365453334061, Error: 0.04821613911397161 -> 0.048729733669299384, 👿 -0.000514
Discovered beneficial synapse from 06fd5e79-89e5-4c9a-9f25-f883e5c18d0b to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 with weight 1.0000, helping 27.0% more records than it harms (2601/4608)
Discovery 3eb723fd analyze time 19s 54ms found 1 candidates
Generation 3 score 0.9517549754431189 (avg: 0.8505) error 0.04821130355958644 avg time 1s 505ms
Waiting for discovery to complete
Discovered harmful synapse from input-74 to 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5, harming 26.0% more records than it helps (1364/4608)
Discovery 3eb723fd analyze harmful time 3s 222ms found 1 candidates
Discovery 3eb723fd analyze squashes time 4s 248ms found 1 candidate, Summary: 8ea7c2ec-f1b4-4190-b8c5-a6d49e54a9d5 Mish -> COMPLEMENT improved: 99.2% error: 4.005839135032151e+25 -> 3.4037942167838646e+23
Generation 4 score 0.9517549754431189 (avg: 0.8710) error 0.04821130355958644 avg time 1s 235ms
Waiting for training/discovery clean up 2
Retrying increased fitness by 5.242560290330545e-7 to 0.951755499699148 adjusted 34 weights, 1 bias
Generation 5 score 0.951755499699148 (avg: 0.9237) error 0.04821077930355746 avg time 1s 61ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9517557570370896 (avg: 0.9514) error 0.048210521965615864 avg time 1s 4ms
{
  error: 0.048210521965615864,
  score: 0.9517557570370896,
  generation: 6,
  time: 81190,
  startScore: 0.9517657403701276
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop e96b8241] GRQ-7 Improved location models
 7 files changed, 2031 insertions(+), 6156 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   a7fd6459..e96b8241  Develop -> Develop
✅ Push succeeded
Starting Industry... Mon 28 Jul 2025 02:25:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944932463144051
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475150960940928
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462671817319022
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8100726709071712
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8900032853239785
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90443743822003
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185412491061458
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8298736184849189
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
COMMERCIAL_BANKS_NEC , score: 0.9502516522165748
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9385981099104972
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825842125770656
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-RETAIL_STORES_NEC , score: 0.8888810705589909
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9100962155850016
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
RETAIL-DEPARTMENT_STORES , score: 0.8632524287282404
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347756296828395
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838467268954349
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
ADHESIVES-SEALANTS , score: 0.8028885495259251
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
FORESTRY , score: 0.9563522008957042
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927014060440476
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527318327270342
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
METALWORKG_MACHINERY-EQUIPMENT , score: 0.862430992640064
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9595002822912396
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440662574247501
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8626561892216222
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273205147441124
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
MOTORCYCLES_BICYCLES-PARTS , score: 0.8395898721897475
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577883704939214
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8632144093166129
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305353907233735
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7690950099528826
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458153365345026
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906382097712457
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
SERVICES-ENGINEERING_SERVICES , score: 0.8541708401437401
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785726668564974
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8563626200660592
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8376387121811308
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
INVESTMENT_ADVICE , score: 0.9302795107451518
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-ADVERTISING , score: 0.8799767185611447
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
COOKIES-CRACKERS , score: 0.8929554547704848
Skipping (good score) COOKIES-CRACKERS , score: 0.893
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
FLAT_GLASS , score: 0.9415633349266167
Skipping (good score) FLAT_GLASS , score: 0.942
NATURAL_GAS_DISTRIBUTION , score: 0.9281578471108468
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
CEMENT_HYDRAULIC , score: 0.8698616109066436
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484035516827804
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423412204514946
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8289722045696382
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-SHOE_STORES , score: 0.8500661664238854
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
RETAIL-GROCERY_STORES , score: 0.8911900625533269
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8687556990754653
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374584991615962
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RETAIL-VARIETY_STORES , score: 0.9479735095235423
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499982337082017
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
BEVERAGES , score: 0.9222239401791893
Skipping (good score) BEVERAGES , score: 0.922
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836028857257939
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245983862741529
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
