================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Training bf5e0bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fa9304c analyze time 22s 50ms found 0 candidates
Discovery 4fa9304c analyze harmful time 3s 231ms found 0 candidates
Training ed05f590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000993486781075692 to 0.9271813519283442 adjusted 556 weights, 2 biases 
Discovery 4fa9304c analyze squashes time 2s 475ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.6% error: 2.5719335051115468e+32 -> 2.3253230216298295e+32
Generation 20 score 0.9271813519283442  error 0.07279289507285307 avg time 9s 943ms
compactUnused hidden neuron 252365bd has no outward connections
Training 78ef45b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78ef45b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78ef45b5 initialize time 122ms
Discovery 78ef45b5 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Over populated 52, expected 50.
Discovery 78ef45b5 read time 11ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 78ef45b5 scanning time 5s 853ms
Training 5a045b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010352275408498368 to 0.9274554027044476 adjusted 558 weights, 2 biases 
Discovery 78ef45b5 recorded time 8s 317ms
Training 8578a531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000757565411884098 to 0.927531159245636 adjusted 558 weights, 2 biases 
Training 5b305a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001499312915888007 to 0.9276810905372248 adjusted 558 weights, 2 biases 
Discovery 78ef45b5 analyze time 22s 209ms found 0 candidates
Over populated 52, expected 50.
Discovery 78ef45b5 analyze harmful time 1s 838ms found 0 candidates
Discovery 78ef45b5 analyze squashes time 2s 776ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> COMPLEMENT improved: 9.6% error: 2.5719568870268815e+32 -> 2.3253452416042026e+32
Remove neuron 2d803602-e0cc-4e7d-b56f-66b6802e336e as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0004016181074628644 to 0.9283212565656609 adjusted 385 weights, 1 bias 
Fine tuning increased fitness by 0.0006600870888910926 to 0.928981343654552 adjusted 385 weights, 1 bias 
Generation 29 score 0.9309010240142472  error 0.06907321298695014 avg time 7s 434ms
{
  error: 0.06907321298695014,
  score: 0.9309010240142472,
  generation: 29,
  time: 362412,
  startScore: 0.9179278363687499
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/REIT-SPECIALTY.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SHELL-COMPANIES.json
From github.com:stSoftwareAU/GRQ-industryV2
   e107a608..ed2cd6a1  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating e107a608..ed2cd6a1
Created autostash: b911fce6
Fast-forward
 v6/CONSULTING-SERVICES.json                   | 4155 ++-----------------------
 v6/INDUSTRIAL-DISTRIBUTION.json               |  184 +-
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json   | 1966 +++---------
 v6/NATIONAL-COMMERCIAL-BANKS.json             | 2729 ++++++++--------
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json | 3159 +++++--------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      |  238 +-
 6 files changed, 3067 insertions(+), 9364 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at ed2cd6a1 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Sat 27 Sep 2025 11:25:59 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   bfcc422c..d78eae7f  Develop    -> origin/Develop
HEAD is now at d78eae7f GRQ-18 Improved location models (GRQ-18)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SMALL_STATE , score: 0.9537033469229825
process (poor score) SMALL_STATE , score: 0.9537033469229825 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 407ms (previous experiment )
Discovery 4c660097 scheduled
Training 4c660097 scheduled
Training 4c660097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c660097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c660097 initialize time 139ms
Discovery 4c660097 processing .trainData-location_88/SMALL_STATE/data.bin
Generation 1 score 0.9537033469229825 (avg: 0.5899) error 0.046257260078755275 avg time 1s 604ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4c660097 read time 12ms for .trainData-location_88/SMALL_STATE/data.bin with 4651 records
Discovery 4c660097 scanning time 10s 82ms
Discovery 4c660097 recorded time 12s 521ms
Training 4c660097 completed after 16s 381ms
Training 4c660097 compacted
Generation 2 score 0.9537033469229825 (avg: 0.4409) error 0.046257260078755275 avg time 1s 953ms
Waiting for discovery to complete
Fine 4c660097 Score: 0.9529040481957498, Error: 0.046257260078755275 -> 0.047056558805988045, 👿 -0.000799, Variant: overshot
Compact 4c660097 Score: 0.9513028070973243, Error: 0.046257260078755275 -> 0.0486580599044541, 👿 -0.00240
Fine 4c660097 Score: 0.9477172304033549, Error: 0.046257260078755275 -> 0.05224337659838291, 👿 -0.00599, Variant: undershot
Trained 4c660097 Score: 0.9463280140318198, Error: 0.046257260078755275 -> 0.05363261296991683, 👿 -0.00738
Generation 3 score 0.9537033469229825 (avg: -3697.5056) error 0.046257260078755275 avg time 1s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7251122913796166e-8 to 0.9537033741741054 adjusted 3 weights, 1 bias 
Generation 4 score 0.9537033741741054 (avg: -27.4544) error 0.04625723282763236 avg time 1s 804ms
Waiting for discovery to complete
Generation 5 score 0.9537071573643656 (avg: 0.9219) error 0.04625345963737171 avg time 1s 818ms
Waiting for discovery to complete
Discovered beneficial synapse from input-68 to 272f819a-42e6-4089-98d8-767b76746c27 with weight -1.0000, helping 61.4% more records than it harms (2926/4651)
Discovery 4c660097 analyze time 1m 16s 81ms found 1 candidates
Discovered harmful synapse from input-11 to 272f819a-42e6-4089-98d8-767b76746c27, harming 61.4% more records than it helps (70/4651)
Discovery 4c660097 analyze harmful time 5s 629ms found 1 candidates
Fine tuning increased fitness by 0.000023469032608525175 to 0.9537306263969741 adjusted 4 weights, 1 bias 
Discovery 4c660097 analyze squashes time 3s 95ms found 0 candidates
Generation 6 score 0.9537306263969741 (avg: 0.9528) error 0.046229980604763674 avg time 1s 873ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007902839665008266 to 0.9537385292366392 adjusted 4 weights, 1 bias 
Generation 7 score 0.9537385292366392 (avg: 0.9501) error 0.046222077765098624 avg time 1s 553ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013767689288401996 to 0.9537522969259276 adjusted 4 weights, 1 bias 
Generation 8 score 0.9537522969259276 (avg: 0.9278) error 0.04620831007580985 avg time 1s 559ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9537844827863581 (avg: 0.9453) error 0.04617612421537847 avg time 1s 473ms
{
  error: 0.04617612421537847,
  score: 0.9537844827863581,
  generation: 9,
  time: 156128,
  startScore: 0.9537033469229825
}
NY , score: 0.956637505824708
process (poor score) NY , score: 0.956637505824708 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NY.json
1 mutation, mutation rate 50.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Discovery 9ce2e469 scheduled
Training 9ce2e469 scheduled
Training 9ce2e469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce2e469 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ce2e469 initialize time 114ms
Discovery 9ce2e469 processing .trainData-location_88/NY/data.bin
Generation 1 score 0.956637505824708 (avg: -14928897907493998592.0000) error 0.04333365717663172 avg time 1s 809ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9ce2e469 read time 7ms for .trainData-location_88/NY/data.bin with 4651 records
Discovery 9ce2e469 scanning time 15s 680ms
Discovery 9ce2e469 recorded time 18s 316ms
Training 9ce2e469 completed after 14s 125ms
Training 9ce2e469 compacted
Generation 2 score 0.9566381238419541 (avg: -1986.5198) error 0.04333303915938559 avg time 1s 538ms
Waiting for discovery to complete
Compact 9ce2e469 Score: 0.9565853069913878, Error: 0.04333365717663172 -> 0.043386036009946574, 👿 -0.0000524
Trained 9ce2e469 Score: 0.953674931908604, Error: 0.04333365717663172 -> 0.04629623109273577, 👿 -0.00296
Fine tuning increased fitness by 0.0000020208609212701845 to 0.9566401447028754 adjusted 3 weights 
Generation 3 score 0.9566401447028754 (avg: -950.2545) error 0.043331018298464294 avg time 1s 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.246736246693033e-7 to 0.9566410693765001 adjusted 3 weights 
Generation 4 score 0.9566410693765001 (avg: -34.5367) error 0.0433300936248396 avg time 1s 55ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 70bca46e-2a4f-48bd-abe3-7853d8311714 with weight -1.0000, helping 33.7% more records than it harms (3069/4651)
Discovery 9ce2e469 analyze time 32s 896ms found 1 candidates
Generation 5 score 0.9566413035843786 (avg: 0.7901) error 0.043329859416961075 avg time 988ms
Waiting for discovery to complete
Discovered harmful synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 70bca46e-2a4f-48bd-abe3-7853d8311714, harming 46.6% more records than it helps (1201/4651)
Discovery 9ce2e469 analyze harmful time 4s 71ms found 1 candidates
Discovery 9ce2e469 analyze squashes time 4s 962ms found 0 candidates
Generation 6 score 0.9566414047229235 (avg: 0.9374) error 0.043329758278416286 avg time 854ms
Waiting for discovery to complete
Generation 7 score 0.9566451375136571 (avg: 0.9327) error 0.04332602548768262 avg time 718ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004922634485482469 to 0.9566500601481426 adjusted 4 weights 
Generation 8 score 0.9566500601481426 (avg: 0.9380) error 0.043321102853197124 avg time 755ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006862584592592924 to 0.9566569227327352 adjusted 4 weights 
Generation 9 score 0.9566569227327352 (avg: 0.9406) error 0.04331424026860455 avg time 688ms
{
  error: 0.04331424026860455,
  score: 0.9566569227327352,
  generation: 9,
  time: 95008,
  startScore: 0.956637505824708
}
IL , score: 0.9598360202674515
process (poor score) IL , score: 0.9598360202674515 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IL.json
7 mutations, mutation rate 6.3%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 269ms (previous experiment )
Discovery a0718a21 scheduled
Training a0718a21 scheduled
Training a0718a21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0718a21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0718a21 initialize time 139ms
Discovery a0718a21 processing .trainData-location_88/IL/data.bin
Generation 1 score 0.9598360202674515 (avg: 0.5905) error 0.04013422973421768 avg time 1s 769ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a0718a21 read time 15ms for .trainData-location_88/IL/data.bin with 4651 records
Discovery a0718a21 scanning time 15s 264ms
Discovery a0718a21 recorded time 17s 645ms
Fine tuning increased fitness by 0.000003997221717511046 to 0.959840017489169 adjusted 1 weight, 2 biases 
Generation 2 score 0.959840017489169 (avg: -505.4756) error 0.040130232512500114 avg time 1s 665ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3059200793262846e-7 to 0.959840248081177 adjusted 1 weight, 2 biases 
Training a0718a21 completed after 21s 230ms
Training a0718a21 compacted
Generation 3 score 0.959840248081177 (avg: 0.7447) error 0.04013000192049223 avg time 1s 80ms
Waiting for discovery to complete
Compact a0718a21 Score: 0.9593830410312522, Error: 0.04013422973421768 -> 0.040587438970481074, 👿 -0.000453
Trained a0718a21 Score: 0.9242394000235982, Error: 0.04013422973421768 -> 0.07573084997807103, 👿 -0.0356
Fine tuning increased fitness by 1.435888584699896e-7 to 0.9598403916700354 adjusted 1 weight, 2 biases 
Generation 4 score 0.9598403916700354 (avg: 0.9056) error 0.0401298583316337 avg time 920ms
Waiting for discovery to complete
Generation 5 score 0.9598403916700354 (avg: 0.9524) error 0.0401298583316337 avg time 867ms
Waiting for discovery to complete
Generation 6 score 0.9598403916700354 (avg: 0.9321) error 0.0401298583316337 avg time 914ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4577881612964916e-7 to 0.9598405374488516 adjusted 1 weight, 2 biases 
Generation 7 score 0.9598405374488516 (avg: 0.9466) error 0.04012970255281836 avg time 871ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to 34fcaa96-6d14-42c1-9caf-b12e4949838b with weight -1.0000, helping 58.2% more records than it harms (3638/4651)
Discovery a0718a21 analyze time 56s 943ms found 1 candidates
Fine tuning increased fitness by 1.571683675427593e-7 to 0.9598406946172191 adjusted 1 weight 
Discovered harmful synapse from input-1608 to 34fcaa96-6d14-42c1-9caf-b12e4949838b, harming 57.7% more records than it helps (943/4651)
Discovery a0718a21 analyze harmful time 3s 134ms found 1 candidates
Generation 8 score 0.9598406946172191 (avg: 0.9516) error 0.04012954538445082 avg time 814ms
Waiting for discovery to complete
Discovery a0718a21 analyze squashes time 5s 346ms found 0 candidates
Fine tuning increased fitness by 5.350203040599411e-7 to 0.9598412296375232 adjusted 1 weight 
Generation 9 score 0.9598412296375232 (avg: 0.9598) error 0.040129010364146726 avg time 752ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001204143289967874 to 0.9598424337808131 adjusted 1 weight 
Generation 10 score 0.9598424337808131 (avg: 0.9598) error 0.040127806220856786 avg time 634ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000021176634579234133 to 0.959844551444271 adjusted 1 weight 
Generation 11 score 0.959844551444271 (avg: 0.9518) error 0.040125688557398884 avg time 567ms
{
  error: 0.040125688557398884,
  score: 0.959844551444271,
  generation: 11,
  time: 108986,
  startScore: 0.9598360202674515
}
NONE , score: 0.9499856959927276
process (poor score) NONE , score: 0.9499856959927276 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Discovery f9ad5726 scheduled
Training f9ad5726 scheduled
Training f9ad5726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9ad5726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9ad5726 initialize time 122ms
Discovery f9ad5726 processing .trainData-location_88/NONE/data.bin
Discovery f9ad5726 read time 13ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery f9ad5726 scanning time 7s 434ms
Discovery f9ad5726 recorded time 10s 94ms
Training 8ab9fab1 scheduled
Training 8ab9fab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f9ad5726 completed after 9s 831ms
Training f9ad5726 compacted
Compact f9ad5726 Score: 0.9492586970242266, Error: 0.05059127885982303 -> 0.05071069897763113, 👿 -0.000119
Trained f9ad5726 Score: 0.9442405598908343, Error: 0.05059127885982303 -> 0.055728716111025665, 👿 -0.00514
Training e64fb2d5 scheduled
Training e64fb2d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ab9fab1 completed after 8s 529ms
Training 8ab9fab1 compacted
Compact 8ab9fab1 Score: 0.9492587133435731, Error: 0.050591280880456585 -> 0.05071067265828527, 👿 -0.000119
Trained 8ab9fab1 Score: 0.9484244027481732, Error: 0.050591280880456585 -> 0.05154486325368767, 👿 -0.000954
Training 79b0c3de scheduled
Training 79b0c3de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-602 to 2dfc12ae-8cec-4de7-a59e-6b8367187a86 with weight -1.0000, helping 16.5% more records than it harms (2615/4651)
Discovery f9ad5726 analyze time 44s 727ms found 1 candidates
Discovery f9ad5726 analyze harmful time 2s 289ms found 0 candidates
Discovery f9ad5726 analyze squashes time 2s 859ms found 0 candidates
Training e64fb2d5 completed after 6s 827ms
Training e64fb2d5 compacted
Compact e64fb2d5 Score: 0.949258304938981, Error: 0.050591272487840594 -> 0.05071108106287746, 👿 -0.000120
Trained e64fb2d5 Score: 0.8208096039894526, Error: 0.050591272487840594 -> 0.17915966201240835, 👿 -0.129
Training 257c9a8e scheduled
Training 257c9a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79b0c3de completed after 7s 875ms
Training 79b0c3de compacted
Compact 79b0c3de Score: 0.9492587000819293, Error: 0.05059127167455729 -> 0.050710685919929194, 👿 -0.000119
Trained 79b0c3de Score: 0.9490249010297888, Error: 0.05059127167455729 -> 0.050944364972072095, 👿 -0.000353
Discovery 9ce32172 scheduled
Training 9ce32172 scheduled
Training 9ce32172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce32172 with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 7.224272624561934e-9 to 0.9493780043663096 adjusted 1 weight
Discovery 9ce32172 initialize time 113ms
Discovery 9ce32172 processing .trainData-location_88/NONE/data.bin
Training 257c9a8e completed after 7s 747ms
Training 257c9a8e compacted
Discovery 9ce32172 read time 8ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 9ce32172 scanning time 6s 130ms
Discovery 9ce32172 recorded time 9s 26ms
Compact 257c9a8e Score: 0.9492587377078965, Error: 0.05059126887358018 -> 0.050710648293962005, 👿 -0.000119
Trained 257c9a8e Score: 0.9490920926728476, Error: 0.05059126887358018 -> 0.050877173329013335, 👿 -0.000286
Training bb2a6323 scheduled
Training bb2a6323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ce32172 completed after 12s 627ms
Training 9ce32172 compacted
Compact 9ce32172 Score: 0.9492581426922496, Error: 0.05059126163555129 -> 0.050711243309608856, 👿 -0.000120
Trained 9ce32172 Score: 0.7530010786918524, Error: 0.05059126163555129 -> 0.2469681873100085, 👿 -0.196
Training 1ae99c37 scheduled
Training 1ae99c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004516984046465389 to 0.949387741074587 adjusted 30 weights, 1 bias 
Training bb2a6323 completed after 9s 189ms
Training bb2a6323 compacted
Compact bb2a6323 Score: 0.9492639791478469, Error: 0.050586041911319296 -> 0.050705406854010635, 👿 -0.000119
Trained bb2a6323 Score: 0.9479125467451411, Error: 0.050586041911319296 -> 0.052056719256718696, 👿 -0.00147
Training 0bce652f scheduled
Training 0bce652f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000061775256062768236 to 0.9493939186001933 adjusted 30 weights, 1 bias 
Discovered beneficial synapse from edc0190a-546c-4622-b145-b454e1ef411f to output-0 with weight -1.0000, helping 21.1% more records than it harms (2722/4651)
Discovery 9ce32172 analyze time 43s 655ms found 1 candidates
Discovered harmful synapse from input-542 to output-0, harming 15.1% more records than it helps (1882/4651)
Discovery 9ce32172 analyze harmful time 3s 520ms found 1 candidates
Training 1ae99c37 completed after 8s 377ms
Training 1ae99c37 compacted
Discovery 9ce32172 analyze squashes time 2s 526ms found 0 candidates
Compact 1ae99c37 Score: 0.9492684307762894, Error: 0.05058152492727185 -> 0.05070095522556713, 👿 -0.000119
Trained 1ae99c37 Score: 0.9412055465023158, Error: 0.05058152492727185 -> 0.05876371949954305, 👿 -0.00818
Discovery 6528a56d scheduled
Training 6528a56d scheduled
Training 6528a56d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6528a56d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6528a56d initialize time 140ms
Discovery 6528a56d processing .trainData-location_88/NONE/data.bin
Training 0bce652f completed after 9s 546ms
Training 0bce652f compacted
Generation 10 score 0.9494082861276247 (avg: 0.9476) error 0.05056095987423393 avg time 16s 224ms
Discovery 6528a56d read time 9ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 6528a56d scanning time 6s 988ms
Discovery 6528a56d recorded time 9s 646ms
Compact 0bce652f Score: 0.9492746814420653, Error: 0.05057534740166506 -> 0.050694704559790756, 👿 -0.000119
Trained 0bce652f Score: 0.9480400242003165, Error: 0.05057534740166506 -> 0.051929241801541744, 👿 -0.00135
Training 41515477 scheduled
Training 41515477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6528a56d completed after 11s 230ms
Training 6528a56d compacted
Discovered beneficial synapse from input-1732 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight -1.0000, helping 11.5% more records than it harms (2500/4651)
Discovery 6528a56d analyze time 24s 388ms found 1 candidates
Compact 6528a56d Score: 0.9492930903172908, Error: 0.05056095987423393 -> 0.05067627568456552, 👿 -0.000115
Trained 6528a56d Score: 0.9478109756737512, Error: 0.05056095987423393 -> 0.0521582703281075, 👿 -0.00160
Training 1fc63d58 scheduled
Training 1fc63d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-542 to output-0, harming 15.0% more records than it helps (1883/4651)
Discovery 6528a56d analyze harmful time 3s 915ms found 1 candidates
Discovery 6528a56d analyze squashes time 2s 650ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 94.3% error: 3.3986740144937296e+25 -> 1.923274935914468e+24
Training 41515477 completed after 10s 860ms
Training 41515477 compacted
Compact 41515477 Score: 0.9493364813470603, Error: 0.05053048739469124 -> 0.050632884654793556, 👿 -0.000102
Trained 41515477 Score: 0.5703279041582497, Error: 0.05053048739469124 -> 0.42964134184360636, 👿 -0.379
Discovery 7993af87 scheduled
Training 7993af87 scheduled
Training 7993af87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7993af87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7993af87 initialize time 143ms
Discovery 7993af87 processing .trainData-location_88/NONE/data.bin
Training 1fc63d58 completed after 8s 944ms
Training 1fc63d58 compacted
Over populated 53, expected 50.
Discovery 7993af87 read time 10ms for .trainData-location_88/NONE/data.bin with 4651 records
Discovery 7993af87 scanning time 7s 379ms
Discovery 7993af87 recorded time 9s 575ms
