================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Discovery aa0f97c6 analyze time 16s 260ms found 0 candidates
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Generation 3 score 0.9508032794677618 (avg: 0.5162) error 0.04917473953449831 avg time 655ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 360MB total
Discovery aa0f97c6 analyze harmful time 1s 382ms found 0 candidates
Fine tuning increased fitness by 9.91243028325428e-7 to 0.9508042707107901 adjusted 1 bias 
Discovery aa0f97c6 analyze squashes time 2s 109ms found 0 candidates
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Generation 4 score 0.9508042707107901 (avg: 0.6948) error 0.04917374829146998 avg time 568ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 361MB used, 487MB total
Fine tuning increased fitness by 7.831132764479776e-8 to 0.9508043490221177 adjusted 1 bias 
Generation 5 score 0.9508043490221177 (avg: 0.7020) error 0.04917366998014236 avg time 405ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9508043490221177 (avg: 0.8386) error 0.04917366998014236 avg time 280ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9508043490221177 (avg: 0.9504) error 0.04917366998014236 avg time 335ms
{
  error: 0.04917366998014236,
  score: 0.9508043490221177,
  generation: 7,
  time: 50378,
  startScore: 0.950803157546916
}
CANADA , score: 0.9507863900551657
process (poor score) CANADA , score: 0.9507863900551657 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
4 mutations, mutation rate 41.2%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Discovery 78b9a3ff scheduled
Training 78b9a3ff scheduled
Training 78b9a3ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78b9a3ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78b9a3ff initialize time 131ms
Discovery 78b9a3ff processing .trainData-location_87/CANADA/data.bin
Generation 1 score 0.9507863900551657 (avg: 0.6265) error 0.04917975594662755 avg time 1s 838ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 294MB used, 412MB total
Discovery 78b9a3ff read time 13ms for .trainData-location_87/CANADA/data.bin with 4605 records
Discovery 78b9a3ff scanning time 10s 795ms
Discovery 78b9a3ff recorded time 12s 982ms
Training 78b9a3ff completed after 9s 265ms
Training 78b9a3ff compacted
Generation 2 score 0.9507863900551657 (avg: -183175.9339) error 0.04917975594662755 avg time 1s 624ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 519MB used, 586MB total
Compact 78b9a3ff Score: 0.9506689249137551, Error: 0.04917975594662755 -> 0.04929734108803602, 👿 -0.000118
Fine 78b9a3ff Score: 0.9502148386435488, Error: 0.04917975594662755 -> 0.04975130735829624, 👿 -0.000572, Variant: overshot
Fine 78b9a3ff Score: 0.9496359870082598, Error: 0.04917975594662755 -> 0.050330158993443064, 👿 -0.00115, Variant: undershot
Trained 78b9a3ff Score: 0.9496078938544299, Error: 0.04917975594662755 -> 0.050358252147473095, 👿 -0.00118
Generation 3 score 0.9507863900551657 (avg: -82.4265) error 0.04917975594662755 avg time 1s 359ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 512MB total
Generation 4 score 0.9507863900551657 (avg: -22.7384) error 0.04917975594662755 avg time 1s 146ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 443MB used, 516MB total
Generation 5 score 0.9508164987844119 (avg: 0.8234) error 0.049149527217383665 avg time 1s 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 553MB total
Fine tuning increased fitness by 0.0000029197481058451658 to 0.9508194185325177 adjusted 336 weights, 18 biases 
Remove neuron 136da628-d6f6-43b0-9bc1-358d12546c15 as no longer connected
Remove neuron 0d3dd880-b82a-400a-8312-feb8778f55bc as no longer connected
Generation 6 score 0.9508194185325177 (avg: 0.9032) error 0.04914659746927851 avg time 1s 594ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 494MB total
Fine tuning increased fitness by 5.093973641789873e-7 to 0.9508199279298819 adjusted 336 weights, 18 biases 
Remove neuron 096ff528-cfcd-4ecb-8fb3-d095fcb86e16 as no longer connected
Generation 7 score 0.9508199279298819 (avg: 0.9224) error 0.04914608807191433 avg time 1s 609ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 496MB total
Discovered beneficial synapse from input-882 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 54.0% more records than it harms (3415/4605)
Discovery 78b9a3ff analyze time 1m 20s 617ms found 1 candidates
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 54.3% more records than it helps (923/4605)
Discovery 78b9a3ff analyze harmful time 4s 465ms found 1 candidates
Discovery 78b9a3ff analyze squashes time 4s 685ms found 0 candidates
Generation 8 score 0.9508204477652198 (avg: 0.9182) error 0.04914556823657645 avg time 1s 544ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3273265186963812e-7 to 0.9508205804978717 adjusted 336 weights, 18 biases 
Remove neuron b9653042-374f-4fcb-8438-65496ba2e73c as no longer connected
Generation 9 score 0.9508205804978717 (avg: 0.9388) error 0.04914543550392463 avg time 1s 352ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.912239899233171e-7 to 0.9508208717218616 adjusted 336 weights, 18 biases 
Generation 10 score 0.9508208717218616 (avg: 0.9298) error 0.049145144279934695 avg time 1s 286ms
{
  error: 0.049145144279934695,
  score: 0.9508208717218616,
  generation: 10,
  time: 144272,
  startScore: 0.9507863900551657
}
NV , score: 0.9497955426084063
process (poor score) NV , score: 0.9497955426084063 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NV.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Discovery 3ff0a092 scheduled
Training 3ff0a092 scheduled
Training 3ff0a092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ff0a092 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ff0a092 initialize time 146ms
Discovery 3ff0a092 processing .trainData-location_87/NV/data.bin
Replacing HYPOT neuron 91dcc61d-0393-42c6-b329-418855fd2717
Discovery 3ff0a092 read time 14ms for .trainData-location_87/NV/data.bin with 4605 records
Discovery 3ff0a092 scanning time 15s 507ms
Discovery 3ff0a092 recorded time 18s 99ms
Training 04278d41 scheduled
Training 04278d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.526101965909632e-7 to 0.9497956952186029 adjusted 99 weights, 4 biases 
Training 3ff0a092 completed after 13s 858ms
Training 3ff0a092 compacted
Compact 3ff0a092 Score: 0.9470734410527009, Error: 0.050169217392708944 -> 0.05289137894841287, 👿 -0.00272
Trained 3ff0a092 Score: 0.9450749827366228, Error: 0.050169217392708944 -> 0.054889777264492394, 👿 -0.00472
Training b4fa583a scheduled
Training b4fa583a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04278d41 completed after 12s 76ms
Training 04278d41 compacted
Compact 04278d41 Score: 0.9470735936628975, Error: 0.05016906478251236 -> 0.05289122633821629, 👿 -0.00272
Trained 04278d41 Score: 0.9050913120289908, Error: 0.05016906478251236 -> 0.09487344797212441, 👿 -0.0447
Training 3d0571b9 scheduled
Training 3d0571b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003018567842016928 to 0.9498001945379746 adjusted 98 weights, 4 biases 
Training b4fa583a completed after 12s 505ms
Training b4fa583a compacted
Trained b4fa583a Score: 0.9470868666179518, Error: 0.05016758403098269 -> 0.05287789338316341, 👿 -0.00271
Compact b4fa583a Score: 0.9470750744144272, Error: 0.05016758403098269 -> 0.0528897455866866, 👿 -0.00272
Training db8594e0 scheduled
Training db8594e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003250398431409174 to 0.949803444936406 adjusted 98 weights, 4 biases 
Training 3d0571b9 completed after 12s 429ms
Training 3d0571b9 compacted
Compact 3d0571b9 Score: 0.9470780929822692, Error: 0.05016456546314068 -> 0.05288672701884461, 👿 -0.00272
Trained 3d0571b9 Score: 0.9060939216009011, Error: 0.05016456546314068 -> 0.09387083840021415, 👿 -0.0437
Training c75459ed scheduled
Training c75459ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006112936576707639 to 0.9498095578729827 adjusted 95 weights, 4 biases 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 517a079b-8932-4492-95bf-d73990cdac8a with weight -1.0000, helping 36.3% more records than it harms (2932/4605)
Discovery 3ff0a092 analyze time 1m 23s 142ms found 1 candidates
Training db8594e0 completed after 11s 634ms
Training db8594e0 compacted
Discovered harmful synapse from edc0190a-546c-4622-b145-b454e1ef411f to 517a079b-8932-4492-95bf-d73990cdac8a, harming 46.7% more records than it helps (1021/4605)
Discovery 3ff0a092 analyze harmful time 5s 761ms found 1 candidates
Discovery 3ff0a092 analyze squashes time 5s 380ms found 0 candidates
Compact db8594e0 Score: 0.9470813433807006, Error: 0.050161315064709236 -> 0.05288347662041315, 👿 -0.00272
Trained db8594e0 Score: 0.9446255166144154, Error: 0.050161315064709236 -> 0.055339243386699814, 👿 -0.00518
Discovery b66ce764 scheduled
Training b66ce764 scheduled
Training b66ce764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b66ce764 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b66ce764 initialize time 135ms
Discovery b66ce764 processing .trainData-location_87/NV/data.bin
Fine tuning increased fitness by 0.000027167516755910448 to 0.9498367253897386 adjusted 93 weights, 4 biases 
Training c75459ed completed after 12s 813ms
Training c75459ed compacted
Discovery b66ce764 read time 8ms for .trainData-location_87/NV/data.bin with 4605 records
Discovery b66ce764 scanning time 14s 669ms
Discovery b66ce764 recorded time 17s 105ms
Compact c75459ed Score: 0.9470874563172773, Error: 0.0501552021281325 -> 0.05287736368383642, 👿 -0.00272
Trained c75459ed Score: 0.9151050499165401, Error: 0.0501552021281325 -> 0.08485971008457519, 👿 -0.0347
Training d689886d scheduled
Training d689886d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b66ce764 completed after 16s 223ms
Training b66ce764 compacted
Over populated 52, expected 50.
Compact b66ce764 Score: 0.9471146238340332, Error: 0.050128034611376444 -> 0.05285019616708037, 👿 -0.00272
Fine b66ce764 Score: 0.9451721318008803, Error: 0.050128034611376444 -> 0.05479262820023476, 👿 -0.00466, Variant: undershot
Fine b66ce764 Score: 0.9443205854342326, Error: 0.050128034611376444 -> 0.05564417456688258, 👿 -0.00552, Variant: overshot
Trained b66ce764 Score: 0.9256690120468165, Error: 0.050128034611376444 -> 0.07429574795429869, 👿 -0.0242
Training 2dcecb6d scheduled
Training 2dcecb6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032397886923218877 to 0.9498570241188279 adjusted 91 weights, 4 biases 
Training d689886d completed after 14s 931ms
Training d689886d compacted
Compact d689886d Score: 0.9471316827744302, Error: 0.050110975670979704 -> 0.05283313722668361, 👿 -0.00272
Trained d689886d Score: 0.935447634091923, Error: 0.050110975670979704 -> 0.06451712590919226, 👿 -0.0144
Training 9180231e scheduled
Training 9180231e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.664537027743165e-7 to 0.9498574905725307 adjusted 91 weights, 4 biases 
Training 2dcecb6d completed after 14s 61ms
Training 2dcecb6d compacted
Generation 10 score 0.9498574905725307 (avg: 0.9369) error 0.05010726942858459 avg time 19s 195ms
Compact 2dcecb6d Score: 0.9498571541351458, Error: 0.05010773588228731 -> 0.050107735865967715, 👌 1.63e-11
Trained 2dcecb6d Score: 0.9498570201488927, Error: 0.05010773588228731 -> 0.05010773985222248, 👿 -3.97e-9
Training 00ef1222 scheduled
Training 00ef1222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9180231e completed after 11s 744ms
Training 9180231e compacted
Compact 9180231e Score: 0.9498576205483308, Error: 0.05010726942858459 -> 0.050107269452782724, 👿 -2.42e-11
Trained 9180231e Score: 0.9498574231405869, Error: 0.05010726942858459 -> 0.050107336860528394, 👿 -6.74e-8
Training 00ef1222 completed after 11s 102ms
Training 00ef1222 compacted
Compact 00ef1222 Score: 0.9471353790815712, Error: 0.050107269363839066 -> 0.05282943091954298, 👿 -0.00272
Trained 00ef1222 Score: 0.9207882059819352, Error: 0.050107269363839066 -> 0.07917654401918037, 👿 -0.0291
Generation 13 score 0.9498585359944576 (avg: 0.9492) error 0.050106354006655945 avg time 5s 339ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 363MB used, 460MB total
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 517a079b-8932-4492-95bf-d73990cdac8a with weight -1.0000, helping 36.4% more records than it harms (2935/4605)
Discovery b66ce764 analyze time 1m 48s 359ms found 1 candidates
Fine tuning increased fitness by 0.0000011539540798466419 to 0.9498596899485374 adjusted 90 weights, 3 biases 
Discovered harmful synapse from edc0190a-546c-4622-b145-b454e1ef411f to 517a079b-8932-4492-95bf-d73990cdac8a, harming 46.8% more records than it helps (1019/4605)
Discovery b66ce764 analyze harmful time 5s 684ms found 1 candidates
Discovery b66ce764 analyze squashes time 2s 905ms found 0 candidates
Generation 14 score 0.9498596899485374 (avg: 0.9472) error 0.050105200052576154 avg time 1s 569ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 387MB total
Generation 15 score 0.9498602459262785 (avg: 0.9491) error 0.05010464407483507 avg time 1s 224ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9498603954798231 (avg: 0.9271) error 0.05010449452129042 avg time 1s 211ms
Waiting for training/discovery clean up 1
Generation 17 score 0.949860754966834 (avg: 0.9465) error 0.05010413503427961 avg time 1s 166ms
{
  error: 0.05010413503427961,
  score: 0.949860754966834,
  generation: 17,
  time: 297315,
  startScore: 0.9497955426084063
}
MO , score: 0.9537035475645553
process (poor score) MO , score: 0.9537035475645553 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 257ms (previous experiment )
Discovery 1cb07de0 scheduled
Training 1cb07de0 scheduled
Training 1cb07de0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cb07de0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cb07de0 initialize time 122ms
Discovery 1cb07de0 processing .trainData-location_87/MO/data.bin
Generation 1 score 0.9537035475645553 (avg: 0.6935) error 0.04626344543732304 avg time 1s 729ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 469MB used, 547MB total
Discovery 1cb07de0 read time 13ms for .trainData-location_87/MO/data.bin with 4605 records
Discovery 1cb07de0 scanning time 9s 324ms
Discovery 1cb07de0 recorded time 12s 398ms
Training 1cb07de0 completed after 13s 124ms
Training 1cb07de0 compacted
Generation 2 score 0.9537037051552683 (avg: -687.0601) error 0.046263287846610116 avg time 1s 736ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 577MB used, 665MB total
Discovered beneficial synapse from input-1394 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388 with weight -1.0000, helping 66.3% more records than it harms (3220/4605)
Discovery 1cb07de0 analyze time 20s 64ms found 1 candidates
Trained 1cb07de0 Score: 0.9473708939708247, Error: 0.04626344543732304 -> 0.05259609903105372, 👿 -0.00633
Compact 1cb07de0 Score: 0.9432998921160547, Error: 0.04626344543732304 -> 0.056667510885800354, 👿 -0.0104
Discovered harmful synapse from input-673 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388, harming 65.8% more records than it helps (178/4605)
Discovery 1cb07de0 analyze harmful time 2s 907ms found 1 candidates
