================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 365MB total
Compact da6e3ddd Score: 0.9508969922586988, Error: 0.04880268856870964 -> 0.04906466374249606, 👿 -0.000262
Fine da6e3ddd Score: 0.948855232096196, Error: 0.04880268856870964 -> 0.051106113904904264, 👿 -0.00230, Variant: undershot
Fine da6e3ddd Score: 0.9468462616370333, Error: 0.04880268856870964 -> 0.053115084364098106, 👿 -0.00431, Variant: overshot
Trained da6e3ddd Score: 0.9433823991817409, Error: 0.04880268856870964 -> 0.05657898681970927, 👿 -0.00778
Generation 3 score 0.9511599299767632 (avg: 0.8586) error 0.04880141602443921 avg time 1s 784ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 363MB total
Fine tuning increased fitness by 9.56419638820094e-7 to 0.9511608863964021 adjusted 213 weights, 9 biases 
Generation 4 score 0.9511608863964021 (avg: 0.8914) error 0.048800459604800374 avg time 1s 771ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 372MB total
Discovered beneficial synapse from input-1472 to 448d591c-ecf0-4712-a1c1-58806e50a589 with weight 1.0000, helping 22.6% more records than it harms (1562/4607)
Discovery da6e3ddd analyze time 1m 2s 937ms found 1 candidates
Fine tuning increased fitness by 0.000001954202657694637 to 0.9511628405990598 adjusted 213 weights, 9 biases 
Discovered harmful synapse from d8878655-242c-4629-80d8-f88f2cfe3f7c to e23cb645-e96c-46a1-984d-63b5ebbc636f, harming 37.2% more records than it helps (1373/4607)
Discovery da6e3ddd analyze harmful time 2s 801ms found 1 candidates
Discovery da6e3ddd analyze squashes time 2s 765ms found 0 candidates
Generation 5 score 0.9511628405990598 (avg: 0.9238) error 0.04879850540214267 avg time 1s 825ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 364MB total
Generation 6 score 0.9511652268572564 (avg: 0.8984) error 0.048796119143946055 avg time 1s 421ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001617961118083322 to 0.9511668448183744 adjusted 213 weights, 9 biases 
Generation 7 score 0.9511668448183744 (avg: 0.9395) error 0.048794501182828055 avg time 1s 513ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.1360345682846e-7 to 0.9511676584218313 adjusted 213 weights, 9 biases 
Constant neuron 2eb4b1ed-b4d2-4452-ba32-7a25746fb91b convert hidden to constant
Adjust neuron 2eb4b1ed-b4d2-4452-ba32-7a25746fb91b bias -0.0256681 to -0.025025736883110626
Generation 8 score 0.9511676584218313 (avg: 0.9511) error 0.048793687579371144 avg time 1s 416ms
{
  error: 0.048793687579371144,
  score: 0.9511676584218313,
  generation: 8,
  time: 134346,
  startScore: 0.9511586574324928
}
AR , score: 0.9505199366558491
process (poor score) AR , score: 0.9505199366558491 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Discovery 81af4294 scheduled
Training 81af4294 scheduled
Training 81af4294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81af4294 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81af4294 initialize time 150ms
Discovery 81af4294 processing .trainData-location_87/AR/data.bin
Remove neuron 35ea6875-b54b-4f26-b4a2-5cd55f520843 as no longer connected
Generation 1 score 0.9505199366558491 (avg: 0.6039) error 0.04944614234553792 avg time 1s 679ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 326MB total
Discovery 81af4294 read time 9ms for .trainData-location_87/AR/data.bin with 4607 records
Discovery 81af4294 scanning time 10s 303ms
Discovery 81af4294 recorded time 13s 321ms
Generation 2 score 0.9505199640434728 (avg: -2982.9520) error 0.049446104957914676 avg time 1s 770ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 353MB used, 435MB total
Fine tuning increased fitness by 6.367039828703014e-8 to 0.9505200277138711 adjusted 1 weight 
Training 81af4294 completed after 20s 510ms
Training 81af4294 compacted
Generation 3 score 0.9505200277138711 (avg: -2.4040151323467023e+26) error 0.049446041287516444 avg time 979ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 348MB total
Compact 81af4294 Score: 0.9505187820659438, Error: 0.04944614234553792 -> 0.04944741693544166, 👿 -0.00000127
Trained 81af4294 Score: 0.9092333603668978, Error: 0.04944614234553792 -> 0.09073271863448915, 👿 -0.0413
Fine tuning increased fitness by 1.0839074093826895e-7 to 0.9505201361046121 adjusted 1 weight 
Generation 4 score 0.9505201361046121 (avg: 0.1643) error 0.049445932896775506 avg time 937ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 383MB total
Fine tuning increased fitness by 2.0550537827013216e-7 to 0.9505203416099903 adjusted 1 weight 
Generation 5 score 0.9505203416099903 (avg: 0.9418) error 0.04944572739139716 avg time 753ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 446MB total
Fine tuning increased fitness by 5.818777589761126e-7 to 0.9505209234877493 adjusted 1 weight 
Generation 6 score 0.9505209234877493 (avg: 0.9505) error 0.04944514551363821 avg time 902ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 393MB used, 522MB total
Fine tuning increased fitness by 8.281849416258424e-7 to 0.9505217516726909 adjusted 1 weight 
Generation 7 score 0.9505217516726909 (avg: 0.9505) error 0.049444317328696544 avg time 720ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 303MB total
Fine tuning increased fitness by 5.8859620621909414e-8 to 0.9505218105323116 adjusted 1 weight 
Generation 8 score 0.9505218105323116 (avg: 0.9505) error 0.04944425846907594 avg time 900ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 280MB total
Generation 9 score 0.9505218105323116 (avg: 0.9505) error 0.04944425846907594 avg time 714ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 347MB total
Discovered beneficial synapse from input-662 to 7c672e93-7dee-4757-99b7-47974504662e with weight -1.0000, helping 22.6% more records than it harms (2271/4607)
Discovery 81af4294 analyze time 1m 16s 915ms found 1 candidates
Discovered harmful synapse from input-90 to 7c672e93-7dee-4757-99b7-47974504662e, harming 22.0% more records than it helps (1245/4607)
Discovery 81af4294 analyze harmful time 2s 248ms found 1 candidates
Discovery 81af4294 analyze squashes time 2s 168ms found 0 candidates
Generation 10 score 0.9505218105323116 (avg: 0.9505) error 0.04944425846907594 avg time 1s 153ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 398MB used, 480MB total
Generation 11 score 0.9505218105323116 (avg: 0.9505) error 0.04944425846907594 avg time 612ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9505218105323116 (avg: 0.9430) error 0.04944425846907594 avg time 778ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9505218105323116 (avg: 0.9505) error 0.04944425846907594 avg time 520ms
{
  error: 0.04944425846907594,
  score: 0.9505218105323116,
  generation: 13,
  time: 124558,
  startScore: 0.9505199366558491
}
UNITED_KINGDOM , score: 0.9500140076628321
process (poor score) UNITED_KINGDOM , score: 0.9500140076628321 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/UNITED_KINGDOM.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Discovery 55757b03 scheduled
Training 55757b03 scheduled
Training 55757b03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55757b03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55757b03 initialize time 147ms
Discovery 55757b03 processing .trainData-location_87/UNITED_KINGDOM/data.bin
Generation 1 score 0.9500140076628321 (avg: 0.6888) error 0.04995699133927732 avg time 1s 547ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 364MB total
Discovery 55757b03 read time 18ms for .trainData-location_87/UNITED_KINGDOM/data.bin with 4607 records
Discovery 55757b03 scanning time 10s 871ms
Discovery 55757b03 recorded time 13s 474ms
Training 55757b03 completed after 11s 116ms
Training 55757b03 compacted
Generation 2 score 0.9500140076628321 (avg: -1.4908673886756766e+26) error 0.04995699133927732 avg time 1s 106ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 367MB total
Compact 55757b03 Score: 0.9500141327536328, Error: 0.04995699133927732 -> 0.0499569862484736, 👌 5.09e-9
Trained 55757b03 Score: 0.9428296698537977, Error: 0.04995699133927732 -> 0.057141329148311666, 👿 -0.00718
Compacting increased fitness by 1.2509080071776424e-7 to 0.9500141327536328 neurons: 94 was: 95 synapses: 1948 was: 1950
Generation 3 score 0.9500141327536328 (avg: -2792.9738) error 0.0499569862484736 avg time 758ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 313MB total
Fine tuning increased fitness by 3.5754861371639635e-7 to 0.9500144903022465 adjusted 1 bias 
Generation 4 score 0.9500144903022465 (avg: 0.9182) error 0.049956628699859874 avg time 526ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 323MB total
Discovered beneficial synapse from input-572 to b9882891-b652-43f9-8b69-dcccef501937 with weight 1.0000, helping 20.5% more records than it harms (1765/4607)
Discovery 55757b03 analyze time 17s 130ms found 1 candidates
Fine tuning increased fitness by 9.614240978894628e-7 to 0.9500154517263444 adjusted 1 bias 
Discovered harmful synapse from input-89 to b9882891-b652-43f9-8b69-dcccef501937, harming 21.7% more records than it helps (794/4607)
Discovery 55757b03 analyze harmful time 2s 784ms found 1 candidates
Generation 5 score 0.9500154517263444 (avg: 0.9500) error 0.04995566727576197 avg time 465ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 369MB total
Discovery 55757b03 analyze squashes time 3s 224ms found 0 candidates
Fine tuning increased fitness by 3.1185200333183616e-7 to 0.9500157635783477 adjusted 1 bias 
Generation 6 score 0.9500157635783477 (avg: 0.9500) error 0.04995534542375972 avg time 482ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 423MB total
Fine tuning increased fitness by 2.3119405334615095e-7 to 0.9500159947724011 adjusted 1 weight 
Generation 7 score 0.9500159947724011 (avg: 0.9500) error 0.049955114229706304 avg time 395ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9500159947724011 (avg: 0.9498) error 0.049955114229706304 avg time 385ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9500159947724011 (avg: 0.9500) error 0.049955114229706304 avg time 455ms
{
  error: 0.049955114229706304,
  score: 0.9500159947724011,
  generation: 9,
  time: 61648,
  startScore: 0.9500140076628321
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 89f43022] GRQ-7 Improved location models
 8 files changed, 7717 insertions(+), 2439 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   c90d3d5e..89f43022  Develop -> Develop
✅ Push succeeded
Starting Industry... Fri 25 Jul 2025 10:05:22 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8447817455936493
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9375233575432751
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546241977958333
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7691531519567638
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525842003506404
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625713092895424
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719610408310559
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
CUT_STONE-STONE_PRODUCTS , score: 0.8858092685835653
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8689782446670345
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708907905159248
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
MISCELLANEOUS_PUBLISHING , score: 0.8840264578656583
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9443614384844428
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
REFUSE_SYSTEMS , score: 0.8551362987230543
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785595633728353
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-ADVERTISING , score: 0.8796879946084832
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872089220671374
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
FORESTRY , score: 0.9562005918353653
Skipping (good score) FORESTRY , score: 0.956
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977931902422989
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9025287375769993
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8216355895388553
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
POTTERY-RELATED_PRODUCTS , score: 0.9620367167312657
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188860966662256
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
AIRCRAFT , score: 0.8500889061962981
Skipping (good score) AIRCRAFT , score: 0.850
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9053490515479048
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
BLANK_CHECKS , score: 0.8766653434410864
Skipping (good score) BLANK_CHECKS , score: 0.877
FARM_MACHINERY-EQUIPMENT , score: 0.8652795877181293
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
COMMERCIAL_BANKS_NEC , score: 0.9500836651793364
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9064412841512683
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773228825021706
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
COMMUNICATIONS_SERVICES_NEC , score: 0.8758107212616135
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7749607110761635
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8483057983702369
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9033283062594095
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
AIR_COURIER_SERVICES , score: 0.8198946254200613
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9379252783479378
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
STEEL_PIPE-TUBES , score: 0.7991636599074827
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832511318429295
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100788727371075
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895213864850745
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HOUSEHOLD_FURNITURE , score: 0.8948465032598292
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8038704653932164
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8903967228311767
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8283782504578696
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
TRUCKING_NO_LOCAL , score: 0.9028730373788727
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
FATS-OILS , score: 0.8279272227439919
Skipping (good score) FATS-OILS , score: 0.828
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7011645856165295
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.701
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8146928578513243
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.815
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8416892033971648
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
BAKERY_PRODUCTS , score: 0.9543239195707143
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9190921503970579
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179540228674157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056515976807131
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927907960189236
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
