================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:30:05 up 55 days, 10:18,  1 user,  load average: 0.91, 2.71, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3808795 3808793 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3808797 3808795 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3808814 3808797 /bin/bash worker/node.sh
nigel    3808823 3808814 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 21:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514519880449317
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9436069177406328
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
FARM_MACHINERY-EQUIPMENT , score: 0.865149556629508
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164424315906521
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9439677198256677
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669288694624488
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
ENGINES-TURBINES , score: 0.8742425396469796
Skipping (good score) ENGINES-TURBINES , score: 0.874
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-MANAGEMENT_SERVICES , score: 0.8482254566799119
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935319555540898
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
3 mutations, mutation rate 13.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training f4dc98da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4dc98da with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4dc98da initialize time 133ms
Discovery f4dc98da processing .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery f4dc98da read time 16ms for .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4608 records
Discovery f4dc98da scanning time 13s 374ms
Discovery f4dc98da recorded time 16s 241ms
Training 5a096f83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 084dc8e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d8092cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 26.1% more records than it harms (2669/4608)
Discovery f4dc98da analyze time 1m 2s 531ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 19.4% more records than it helps (1621/4608)
Discovery f4dc98da analyze harmful time 6s 67ms found 1 candidates
Training ab1d350b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4dc98da analyze squashes time 6s 602ms found 2 candidates, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 3.139950661855295e+26 -> 7.79106340593675e+25,output-2 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.3133470590399628e+22 -> 12833.5659
Over populated 52, expected 50.
Training e9acec99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9acec99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9acec99 initialize time 112ms
Discovery e9acec99 processing .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 56, expected 50.
Discovery e9acec99 read time 8ms for .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4608 records
Discovery e9acec99 scanning time 12s 61ms
Discovery e9acec99 recorded time 14s 499ms
Training 9154c556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 646d7f72-9726-4f56-854b-5909481baa70 as no longer connected
Over populated 52, expected 50.
Culling duplicate creature at 40 of 52
DeDuplication of 1 creatures to 51 in 199ms (previous experiment )
Generation 9 score 0.8289309568521511  error 0.17102903214947143 avg time 18s 579ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 390MB total
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.9% more records than it harms (2664/4608)
Discovery e9acec99 analyze time 1m 1s 382ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 19.2% more records than it helps (1624/4608)
Discovery e9acec99 analyze harmful time 4s 313ms found 1 candidates
Generation 10 score 0.8289406921457689  error 0.1710192968558536 avg time 1s 522ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 438MB used, 552MB total
Discovery e9acec99 analyze squashes time 3s 544ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 3.139950661855295e+26 -> 7.79106340593675e+25
Generation 11 score 0.8289558360045042  error 0.17100415299711835 avg time 1s 380ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014420754833710525 to 0.8289702567593379 adjusted 85 weights, 1 bias 
Generation 12 score 0.8289702567593379  error 0.17098973224228456 avg time 1s 380ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007280647165486265 to 0.8289775374065034 adjusted 85 weights, 1 bias 
Generation 13 score 0.8289775374065034  error 0.170982451595119 avg time 1s 282ms
{
  error: 0.170982451595119,
  score: 0.8289775374065034,
  generation: 13,
  time: 241725,
  startScore: 0.8289056623693999
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training fc8b6989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc8b6989 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc8b6989 initialize time 141ms
Discovery fc8b6989 processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery fc8b6989 read time 8ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4608 records
Discovery fc8b6989 scanning time 16s 956ms
Discovery fc8b6989 recorded time 19s 184ms
Training b81270ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Training f6d05ff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.0% more records than it harms (2589/4608)
Discovery fc8b6989 analyze time 46s 159ms found 1 candidates
Discovery fc8b6989 analyze harmful time 6s 988ms found 0 candidates
Training 9f89b6e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc8b6989 analyze squashes time 6s 952ms found 0 candidates
Training 5fe9151b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fe9151b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fe9151b initialize time 146ms
Discovery 5fe9151b processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 3.1345063766785586e-8 to 0.9086900574712177 adjusted 51 weights 
Discovery 5fe9151b read time 18ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4608 records
Discovery 5fe9151b scanning time 17s 479ms
Discovery 5fe9151b recorded time 20s 5ms
Training 22a73732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2131641175835455e-8 to 0.9086900996028588 adjusted 51 weights 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.0% more records than it harms (2589/4608)
Discovery 5fe9151b analyze time 43s 318ms found 1 candidates
Discovery 5fe9151b analyze harmful time 7s 111ms found 0 candidates
Discovery 5fe9151b analyze squashes time 6s 9ms found 0 candidates
Fine tuning increased fitness by 1.283983679378764e-7 to 0.9086903119886677 adjusted 50 weights 
Generation 8 score 0.9086903119886677  error 0.09126563801266935 avg time 19s 192ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 395MB total
Generation 9 score 0.9086904221796325  error 0.09126552782170455 avg time 1s 667ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.170805065876863e-8 to 0.9086905038876831 adjusted 49 weights 
Generation 10 score 0.9086905038876831  error 0.09126544611365384 avg time 1s 652ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.691347447824626e-8 to 0.9086905808011576 adjusted 49 weights 
Generation 11 score 0.9086905808011576  error 0.09126536920017932 avg time 1s 678ms
{
  error: 0.09126536920017932,
  score: 0.9086905808011576,
  generation: 11,
  time: 242218,
  startScore: 0.9086900065438955
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 405cd6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 405cd6c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 405cd6c0 initialize time 148ms
Discovery 405cd6c0 processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery 405cd6c0 read time 16ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4608 records
Discovery 405cd6c0 scanning time 14s 728ms
Discovery 405cd6c0 recorded time 17s 60ms
Training 4a141d4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014845032100252453 to 0.8407024031246422 adjusted 40 weights 
Training 8da6d2d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.34429741069664e-8 to 0.8407031261641976 adjusted 39 weights 
Discovered beneficial synapse from input-90 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd with weight -1.0000, helping 23.1% more records than it harms (2683/4608)
Discovery 405cd6c0 analyze time 1m 9s 55ms found 1 candidates
Discovered harmful synapse from input-1013 to 30a287bd-da14-4908-8b22-e3cf12d6d248, harming 19.8% more records than it helps (1651/4608)
Discovery 405cd6c0 analyze harmful time 6s 487ms found 1 candidates
Discovery 405cd6c0 analyze squashes time 6s 161ms found 0 candidates
Training 1bd828ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bd828ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bd828ef initialize time 113ms
Discovery 1bd828ef processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Over populated 53, expected 50.
Discovery 1bd828ef read time 11ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4608 records
Discovery 1bd828ef scanning time 12s 186ms
Discovery 1bd828ef recorded time 14s 585ms
Training c0ba10d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8133664458908072e-8 to 0.8407033604735904 adjusted 41 weights 
Over populated 52, expected 50.
Generation 9 score 0.8407089152350242  error 0.159249777765783 avg time 18s 386ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 421MB used, 509MB total
Fine tuning increased fitness by 2.0911280151914013e-7 to 0.8407091243478257 adjusted 39 weights 
Generation 10 score 0.8407091243478257  error 0.15924956865298145 avg time 1s 708ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 282MB used, 412MB total
Generation 11 score 0.8407094306367995  error 0.1592492623640077 avg time 1s 613ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 422MB used, 488MB total
Fine tuning increased fitness by 1.711519703739839e-8 to 0.8407094477519965 adjusted 39 weights 
Generation 12 score 0.8407094477519965  error 0.1592492452488107 avg time 1s 649ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 524MB total
Generation 13 score 0.8407095158240152  error 0.15924917717679202 avg time 1s 553ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 350MB total
Discovered beneficial synapse from d0cf5a5d-2316-47f7-bee3-03ae2e1e817b to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight 1.0000, helping 26.9% more records than it harms (2726/4608)
Discovery 1bd828ef analyze time 2m 14s 671ms found 1 candidates
Fine tuning increased fitness by 5.537027714108689e-8 to 0.8407095711942923 adjusted 36 weights 
Discovered harmful synapse from input-1013 to 30a287bd-da14-4908-8b22-e3cf12d6d248, harming 19.8% more records than it helps (1651/4608)
Discovery 1bd828ef analyze harmful time 3s 886ms found 1 candidates
Generation 14 score 0.8407095711942923  error 0.15924912180651482 avg time 1s 654ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 284MB used, 351MB total
Discovery 1bd828ef analyze squashes time 4s 953ms found 0 candidates
Fine tuning increased fitness by 2.7822798998045073e-7 to 0.8407098494222823 adjusted 38 weights 
Generation 15 score 0.8407098494222823  error 0.15924884357852484 avg time 1s 285ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8407172985142125  error 0.1592413944865947 avg time 1s 292ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00005017178555832835 to 0.8407674702997708 adjusted 195 weights, 6 biases 
Generation 17 score 0.8407674702997708  error 0.1591912227010364 avg time 1s 294ms
{
  error: 0.1591912227010364,
  score: 0.8407674702997708,
  generation: 17,
  time: 304641,
  startScore: 0.8408719123051356
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 16ms (previous experiment )
Training 9c20fe50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c20fe50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c20fe50 initialize time 128ms
Discovery 9c20fe50 processing .trainData-industry_87/REFUSE_SYSTEMS/data.bin
Discovery 9c20fe50 read time 11ms for .trainData-industry_87/REFUSE_SYSTEMS/data.bin with 4608 records
Discovery 9c20fe50 scanning time 9s 611ms
Discovery 9c20fe50 recorded time 12s 342ms
Training 9ae989cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-66 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight -1.0000, helping 34.1% more records than it harms (3071/4608)
Discovery 9c20fe50 analyze time 23s 822ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 43.1% more records than it helps (1291/4608)
Discovery 9c20fe50 analyze harmful time 3s 476ms found 1 candidates
Discovery 9c20fe50 analyze squashes time 3s 883ms found 0 candidates
Training 8949edbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b7bc6f9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56cd0604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56cd0604 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56cd0604 initialize time 134ms
Discovery 56cd0604 processing .trainData-industry_87/REFUSE_SYSTEMS/data.bin
Discovery 56cd0604 read time 10ms for .trainData-industry_87/REFUSE_SYSTEMS/data.bin with 4608 records
Discovery 56cd0604 scanning time 8s 143ms
Discovery 56cd0604 recorded time 10s 853ms
Training 2916683c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8551009220598144  error 0.14486133394025608 avg time 14s 424ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-66 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight -1.0000, helping 34.2% more records than it harms (3072/4608)
Discovery 56cd0604 analyze time 44s 10ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 43.3% more records than it helps (1288/4608)
Discovery 56cd0604 analyze harmful time 3s 677ms found 1 candidates
Discovery 56cd0604 analyze squashes time 4s 98ms found 0 candidates
Fine tuning increased fitness by 2.7611340447375454e-7 to 0.8551069221256771 adjusted 176 weights, 4 biases 
Generation 12 score 0.8551069221256771  error 0.1448553338743933 avg time 3s 791ms
Waiting for additional generation
Generation 13 score 0.8551069221266228  error 0.14485533387344762 avg time 1s 364ms
{
  error: 0.14485533387344762,
  score: 0.8551069221266228,
  generation: 13,
  time: 195993,
  startScore: 0.8550954571449714
}
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 257ms (previous experiment )
Training ebaf6a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebaf6a2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebaf6a2b initialize time 139ms
Discovery ebaf6a2b processing .trainData-industry_87/FORESTRY/data.bin
Discovery ebaf6a2b read time 9ms for .trainData-industry_87/FORESTRY/data.bin with 4608 records
Discovery ebaf6a2b scanning time 3s 801ms
Generation 1 score 0.9563131632621185  error 0.043669226738448794 avg time 1s 370ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 290MB total
Discovery ebaf6a2b recorded time 6s 262ms
Fine tuning increased fitness by 5.348484534151154e-7 to 0.9563136981105719 adjusted 3 weights, 1 bias 
Generation 2 score 0.9563136981105719  error 0.04366869188999532 avg time 753ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 276MB total
Fine tuning increased fitness by 0.0000012126067034934351 to 0.9563149107172754 adjusted 3 weights, 1 bias 
Generation 3 score 0.9563149107172754  error 0.04366747928329185 avg time 601ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 330MB total
Fine tuning increased fitness by 0.000002283816955106488 to 0.9563171945342305 adjusted 3 weights, 1 bias 
Discovery ebaf6a2b analyze time 15s 413ms found 0 candidates
Discovery ebaf6a2b analyze harmful time 714ms found 0 candidates
Discovery ebaf6a2b analyze squashes time 818ms found 0 candidates
Generation 4 score 0.9563171945342305  error 0.043665195466336695 avg time 578ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 400MB total
Fine tuning increased fitness by 0.000006147768084496796 to 0.956323342302315 adjusted 3 weights, 1 bias 
Generation 5 score 0.956323342302315  error 0.04365904769825222 avg time 377ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009670135426853577 to 0.9563330124377418 adjusted 3 weights, 1 bias 
Generation 6 score 0.9563330124377418  error 0.043649377562825414 avg time 362ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015132604475720512 to 0.9563481450422175 adjusted 3 weights, 1 bias 
Generation 7 score 0.9563481450422175  error 0.04363424495834953 avg time 374ms
{
  error: 0.04363424495834953,
  score: 0.9563481450422175,
  generation: 7,
  time: 44592,
  startScore: 0.9563131632621185
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
4 mutations, mutation rate 16.1%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 264ms (previous experiment )
Training acb97708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acb97708 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acb97708 initialize time 137ms
Discovery acb97708 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Replacing HYPOT neuron 8e00e05a-9f07-4891-8a5d-8462b301533b
Remove neuron b8c7a891-accb-4e2c-b364-6f7faf60a839 as no longer connected
Discovery acb97708 read time 14ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4608 records
Discovery acb97708 scanning time 22s 73ms
Discovery acb97708 recorded time 23s 927ms
Training c4181f4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-91 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 58.3% more records than it harms (3159/4608)
Discovery acb97708 analyze time 26s 407ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.8% more records than it helps (439/4608)
Discovery acb97708 analyze harmful time 6s 724ms found 1 candidates
Discovery acb97708 analyze squashes time 5s 923ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.1% error: 9.046809919566795e+32 -> 8.8594650185273e+32
Discovery 3c08b088 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c08b088 initialize time 149ms
Discovery 3c08b088 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000004915723479714806 to 0.7711407229430142 adjusted 1 weight 
Discovery 3c08b088 read time 10ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4608 records
Discovery 3c08b088 scanning time 16s 970ms
Discovery 3c08b088 recorded time 19s 487ms
Training c2551200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013759753028086408 to 0.771142098918317 adjusted 1 weight 
Fine tuning increased fitness by 6.286812733735658e-7 to 0.7711427275995903 adjusted 1 weight 
Discovered beneficial synapse from input-91 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 58.4% more records than it harms (3162/4608)
Discovery 3c08b088 analyze time 29s 877ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.9% more records than it helps (438/4608)
Discovery 3c08b088 analyze harmful time 6s 514ms found 1 candidates
Training 75699aae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c08b088 analyze squashes time 5s 873ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.1% error: 9.046809919566795e+32 -> 8.8594650185273e+32
Fine tuning increased fitness by 0.0000034559013475377043 to 0.7711484613097516 adjusted 161 weights, 2 biases 
Fine tuning increased fitness by 0.000002508267247791629 to 0.7711509695769994 adjusted 161 weights, 2 biases 
Generation 10 score 0.7711568053754394  error 0.22880239362465574 avg time 19s 452ms
{
  error: 0.22880239362465574,
  score: 0.7711568053754394,
  generation: 10,
  time: 194962,
  startScore: 0.7711342426497323
}
process MOTOR_VEHICLE_PARTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLE_PARTS-ACCESSORIES.json
7 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 2f4d5c2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f4d5c2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f4d5c2b initialize time 146ms
Discovery 2f4d5c2b processing .trainData-industry_87/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
