================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  03:58:52 up 20 days, 13:05,  1 user,  load average: 1.77, 2.87, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3776553 3776552 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3776555 3776553 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3787655 3776555 /bin/bash worker/node.sh
nigel    3787664 3787655 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 03:58:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   058395d3..182f441a  main       -> origin/main
HEAD is now at 182f441a GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Trained ad9860a4 Score: 0.9489544206976847, Error: 0.04947502287246067 -> 0.051022068304437354, 👿 -0.00155
Generation 3 score 0.9505015575140793 (avg: 0.8833) error 0.049474931488042696 avg time 673ms
Waiting for discovery to complete
Generation 4 score 0.9505037312981182 (avg: 0.8651) error 0.049472757704003854 avg time 623ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001964148691802059 to 0.95050569544681 adjusted 96 weights, 3 biases 
Generation 5 score 0.95050569544681 (avg: 0.9100) error 0.049470793555311976 avg time 651ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.29010804390029e-7 to 0.9505064244576144 adjusted 96 weights, 3 biases 
Generation 6 score 0.9505064244576144 (avg: 0.9504) error 0.0494700645445076 avg time 640ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to edc0190a-546c-4622-b145-b454e1ef411f with weight 1.0000, helping 25.1% more records than it harms (2115/4632)
Discovery ad9860a4 analyze time 37s 81ms found 1 candidates
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 50.7% more records than it helps (360/4632)
Discovery ad9860a4 analyze harmful time 1s 529ms found 1 candidates
Discovery ad9860a4 analyze squashes time 1s 359ms found 0 candidates
Generation 7 score 0.9505081390529151 (avg: 0.9485) error 0.04946834994920691 avg time 673ms
Waiting for discovery to complete
Generation 8 score 0.9505086584846292 (avg: 0.9504) error 0.049467830517492845 avg time 549ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.668428826905881e-7 to 0.9505093253275119 adjusted 92 weights, 3 biases 
Generation 9 score 0.9505093253275119 (avg: 0.9386) error 0.04946716367461015 avg time 545ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9505097380251648 (avg: 0.9505) error 0.04946675097695714 avg time 539ms
{
  error: 0.04946675097695714,
  score: 0.9505097380251648,
  generation: 10,
  time: 76038,
  startScore: 0.9505014661296614
}
AR , score: 0.9490065659972852
process (poor score) AR , score: 0.9490065659972852 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Discovery 435e0e57 scheduled
Training 435e0e57 scheduled
Training 435e0e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 435e0e57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 435e0e57 initialize time 129ms
Discovery 435e0e57 processing .trainData-location_88/AR/data.bin
Discovery 435e0e57 read time 12ms for .trainData-location_88/AR/data.bin with 4632 records
Discovery 435e0e57 scanning time 13s 34ms
Discovery 435e0e57 recorded time 15s 233ms
Training 94c6200e scheduled
Training 94c6200e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 435e0e57 completed after 20s 977ms
Training 435e0e57 compacted
Compact 435e0e57 Score: 0.948400384604959, Error: 0.05095829542546258 -> 0.05156456439661, 👿 -0.000606
Trained 435e0e57 Score: 0.9204576859560502, Error: 0.05095829542546258 -> 0.07950707304552433, 👿 -0.0285
Fine 435e0e57 Score: 0.90033098230254, Error: 0.05095829542546258 -> 0.09963375669903536, 👿 -0.0487, Variant: overshot
Fine 435e0e57 Score: 0.856076524767791, Error: 0.05095829542546258 -> 0.14388821423378448, 👿 -0.0929, Variant: undershot
Training 5ae56f3f scheduled
Training 5ae56f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94c6200e completed after 17s 396ms
Training 94c6200e compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-531 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight -1.0000, helping 32.2% more records than it harms (2399/4632)
Discovery 435e0e57 analyze time 45s 532ms found 1 candidates
Discovery 435e0e57 analyze harmful time 3s 105ms found 0 candidates
Trained 94c6200e Score: 0.9485655445709305, Error: 0.05095829542546258 -> 0.0513992044306445, 👿 -0.000441
Compact 94c6200e Score: 0.9484003066340796, Error: 0.05095829542546258 -> 0.05156463236749, 👿 -0.000606
Fine 94c6200e Score: 0.9471863948137813, Error: 0.05095829542546258 -> 0.052778334187794734, 👿 -0.00182, Variant: overshot
Fine 94c6200e Score: 0.9457923042021261, Error: 0.05095829542546258 -> 0.054172424799449934, 👿 -0.00321, Variant: undershot
Training 09b7aa55 scheduled
Training 09b7aa55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 435e0e57 analyze squashes time 3s 436ms found 0 candidates
Training 5ae56f3f completed after 20s 744ms
Training 5ae56f3f compacted
Trained 5ae56f3f Score: 0.9488967852455834, Error: 0.05095829515376487 -> 0.05106794375599269, 👿 -0.000110
Compact 5ae56f3f Score: 0.9484003070561847, Error: 0.05095829515376487 -> 0.051564631945384874, 👿 -0.000606
Discovery 0308e20c scheduled
Discovery 0308e20c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0308e20c initialize time 101ms
Discovery 0308e20c processing .trainData-location_88/AR/data.bin
Discovery 0308e20c read time 10ms for .trainData-location_88/AR/data.bin with 4632 records
Discovery 0308e20c scanning time 8s 960ms
Discovery 0308e20c recorded time 11s 532ms
Training e5900a0f scheduled
Training e5900a0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2344533173447303e-9 to 0.9490064450275565 adjusted 53 weights, 4 biases 
Training 09b7aa55 completed after 17s 289ms
Training 09b7aa55 compacted
Trained 09b7aa55 Score: 0.9488967847033918, Error: 0.05095829539596703 -> 0.05106794429818424, 👿 -0.000110
Compact 09b7aa55 Score: 0.9484003066635751, Error: 0.05095829539596703 -> 0.051564632337994444, 👿 -0.000606
Training 11376b4b scheduled
Training 11376b4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0408625900358857e-9 to 0.9490064470684191 adjusted 53 weights, 4 biases 
Training e5900a0f completed after 20s 795ms
Training e5900a0f compacted
Discovered beneficial synapse from input-531 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight -1.0000, helping 32.2% more records than it harms (2399/4632)
Discovery 0308e20c analyze time 44s 302ms found 1 candidates
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 32.8% more records than it helps (895/4632)
Discovery 0308e20c analyze harmful time 3s 274ms found 1 candidates
Discovery 0308e20c analyze squashes time 3s 783ms found 0 candidates
Compact e5900a0f Score: 0.9484003179765493, Error: 0.05095829397401902 -> 0.05156463102501974, 👿 -0.000606
Fine e5900a0f Score: 0.9409870240054797, Error: 0.05095829397401902 -> 0.05897771499609575, 👿 -0.00802, Variant: undershot
Trained e5900a0f Score: 0.9349003637943372, Error: 0.05095829397401902 -> 0.06506439520723725, 👿 -0.0141
Fine e5900a0f Score: 0.9270649118851828, Error: 0.05095829397401902 -> 0.07289982711639267, 👿 -0.0219, Variant: overshot
Discovery 997bd1d2 scheduled
Training 997bd1d2 scheduled
Training 997bd1d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 997bd1d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 997bd1d2 initialize time 122ms
Discovery 997bd1d2 processing .trainData-location_88/AR/data.bin
Fine tuning increased fitness by 2.20004769957427e-9 to 0.9490064492684668 adjusted 53 weights, 4 biases 
Training 11376b4b completed after 21s 39ms
Training 11376b4b compacted
Discovery 997bd1d2 read time 11ms for .trainData-location_88/AR/data.bin with 4632 records
Discovery 997bd1d2 scanning time 11s 694ms
Discovery 997bd1d2 recorded time 13s 921ms
Trained 11376b4b Score: 0.9488957724095892, Error: 0.0509582919331564 -> 0.051068966591986203, 👿 -0.000111
Compact 11376b4b Score: 0.9484003198592277, Error: 0.0509582919331564 -> 0.05156462914234139, 👿 -0.000606
Training 3ec437f9 scheduled
Training 3ec437f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 997bd1d2 completed after 21s 383ms
Training 997bd1d2 compacted
Over populated 52, expected 50.
Discovery 997bd1d2 analyze time 22s 710ms found 0 candidates
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 32.8% more records than it helps (895/4632)
Discovery 997bd1d2 analyze harmful time 3s 777ms found 1 candidates
Discovery 997bd1d2 analyze squashes time 3s 741ms found 0 candidates
Trained 997bd1d2 Score: 0.9488983298638229, Error: 0.05095828973310865 -> 0.05106643913775093, 👿 -0.000108
Fine 997bd1d2 Score: 0.9488883755885285, Error: 0.05095828973310865 -> 0.051076363413046964, 👿 -0.000118, Variant: undershot
Fine 997bd1d2 Score: 0.9488848324259502, Error: 0.05095828973310865 -> 0.051079906575625195, 👿 -0.000122, Variant: overshot
Compact 997bd1d2 Score: 0.9484003219730531, Error: 0.05095828973310865 -> 0.05156462702851597, 👿 -0.000606
Discovery c8591bfb scheduled
Training c8591bfb scheduled
Training c8591bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8591bfb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.71065658597314e-9 to 0.9490064596677372 adjusted 22 weights, 3 biases 
Discovery c8591bfb initialize time 132ms
Discovery c8591bfb processing .trainData-location_88/AR/data.bin
Training 3ec437f9 completed after 15s 677ms
Training 3ec437f9 compacted
Generation 10 score 0.9490064596677372 (avg: 0.9490) error 0.0509582793338382 avg time 21s 178ms
Discovery c8591bfb read time 10ms for .trainData-location_88/AR/data.bin with 4632 records
Discovery c8591bfb scanning time 12s 130ms
Discovery c8591bfb recorded time 14s 713ms
Compact 3ec437f9 Score: 0.94840032552064, Error: 0.050958286044494865 -> 0.05156462348092903, 👿 -0.000606
Trained 3ec437f9 Score: 0.9438615314710094, Error: 0.050958286044494865 -> 0.05610320753056608, 👿 -0.00514
Training c8591bfb completed after 19s 485ms
Training c8591bfb compacted
Discovery c8591bfb analyze time 21s 635ms found 0 candidates
Trained c8591bfb Score: 0.9488134522294122, Error: 0.0509582793338382 -> 0.05115130677216226, 👿 -0.000193
Fine c8591bfb Score: 0.9488132681087719, Error: 0.0509582793338382 -> 0.05115147089280372, 👿 -0.000193, Variant: overshot
Fine c8591bfb Score: 0.9487679777125054, Error: 0.0509582793338382 -> 0.05119676128907008, 👿 -0.000238, Variant: undershot
Compact c8591bfb Score: 0.9484003318446231, Error: 0.0509582793338382 -> 0.05156461715694599, 👿 -0.000606
Discovered harmful synapse from input-662 to 7c672e93-7dee-4757-99b7-47974504662e, harming 18.7% more records than it helps (1169/4632)
Discovery c8591bfb analyze harmful time 4s 93ms found 1 candidates
Fine tuning increased fitness by 1.9782878779572854e-8 to 0.9490064908303953 adjusted 45 weights, 4 biases 
Discovery c8591bfb analyze squashes time 1s 961ms found 0 candidates
Generation 12 score 0.9490064908303953 (avg: 0.9490) error 0.05095824817118006 avg time 3s 870ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9490065179996593 (avg: 0.9490) error 0.05095822100191617 avg time 1s 325ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.4081006461406105e-8 to 0.9490065520806658 adjusted 45 weights, 4 biases 
Generation 14 score 0.9490065520806658 (avg: 0.9282) error 0.05095818692090973 avg time 1s 320ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9490065974364443 (avg: 0.9490) error 0.05095814156513112 avg time 1s 296ms
{
  error: 0.05095814156513112,
  score: 0.9490065974364443,
  generation: 15,
  time: 290246,
  startScore: 0.9490065659972852
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop c48977f] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 12340 insertions(+), 3969 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   41f659f..0d51fe7  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 0d51fe7 GRQ-24 Improved location models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 41f659f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Sun 31 Aug 2025 04:58:41 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c8c4c967..d1e6c162  main       -> origin/main
HEAD is now at d1e6c162 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9450038980841408
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
RETAIL-FOOD_STORES , score: 0.9349741230630977
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
FARM_MACHINERY-EQUIPMENT , score: 0.8684247370341621
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342499503860248
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
BEVERAGES , score: 0.9234541001993221
Skipping (good score) BEVERAGES , score: 0.923
COMMUNICATIONS_SERVICES_NEC , score: 0.8701135428795777
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9476905749332806
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8041469635787044
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508517325381372
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945280335706542
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725541519391514
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243571410142997
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
RETAIL-NONSTORE_RETAILERS , score: 0.9673003679830188
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CEMENT_HYDRAULIC , score: 0.8764262553162399
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-ADVERTISING_AGENCIES , score: 0.889850698545084
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210301507255708
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
REAL_ESTATE , score: 0.9177105817060504
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9352237433067626
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8866545858367718
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RETAIL-VARIETY_STORES , score: 0.9479652545407419
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-RETAIL_STORES_NEC , score: 0.8927680293987161
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9256634118706615
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8670238363833327
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094947976900648
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805708786352731
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
MANIFOLD_BUSINESS_FORMS , score: 0.8398917257945495
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
PATENT_OWNERS-LESSORS , score: 0.8962274759761303
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047861743109774
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9189100358251681
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
POTTERY-RELATED_PRODUCTS , score: 0.9561025534662143
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950211496269945
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175636560302373
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551902621543293
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9152908227817272
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-SERVICES_NEC , score: 0.9242159949120079
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
METAL_MINING , score: 0.9298117380815486
Skipping (good score) METAL_MINING , score: 0.930
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551741046493528
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
