================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Discovery d87e6b9a initialize time 116ms
Discovery d87e6b9a processing .trainData-location_87/SC/data.bin
Discovery d87e6b9a read time 15ms for .trainData-location_87/SC/data.bin with 4603 records
Discovery d87e6b9a scanning time 12s 700ms
Discovery d87e6b9a recorded time 14s 609ms
Training 260f5a2b completed after 29s 301ms
Training 260f5a2b compacted
Over populated 52, expected 50.
Compact 260f5a2b Score: 0.9425607061867566, Error: 0.0573729618800609 -> 0.057383906815428404, 👿 -0.0000109
Trained 260f5a2b Score: 0.8830209685821039, Error: 0.0573729618800609 -> 0.1169234844200842, 👿 -0.0596
Training d0ed27c2 scheduled
Training d0ed27c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron eee284e4-2fb0-4dab-a7f6-19b9df1c3c59 as no longer connected
Training d87e6b9a completed after 28s 158ms
Training d87e6b9a compacted
Over populated 52, expected 50.
Compact d87e6b9a Score: 0.9425616077914554, Error: 0.05737195956108435 -> 0.05738300521072959, 👿 -0.0000110
Fine d87e6b9a Score: 0.8756538763360363, Error: 0.05737195956108435 -> 0.12429057666615173, 👿 -0.0669, Variant: overshot
Fine d87e6b9a Score: 0.765554675623845, Error: 0.05737195956108435 -> 0.23438977737834288, 👿 -0.177, Variant: undershot
Trained d87e6b9a Score: 0.7269641913851049, Error: 0.05737195956108435 -> 0.27298027161708266, 👿 -0.216
Training 88d1efe6 scheduled
Training 88d1efe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight -1.0000, helping 74.7% more records than it harms (4020/4603)
Discovery d87e6b9a analyze time 1m 12s 162ms found 1 candidates
Discovered harmful synapse from input-1324 to b26c9267-6865-4867-9c49-2f98a02699e0, harming 74.7% more records than it helps (583/4603)
Discovery d87e6b9a analyze harmful time 5s 238ms found 1 candidates
Training d0ed27c2 completed after 26s 497ms
Training d0ed27c2 compacted
Discovery d87e6b9a analyze squashes time 6s 208ms found 0 candidates
Compact d0ed27c2 Score: 0.9425612853908252, Error: 0.05737215517774535 -> 0.05738332761135976, 👿 -0.0000112
Trained d0ed27c2 Score: 0.9173193203643087, Error: 0.05737215517774535 -> 0.08262513263787934, 👿 -0.0253
Discovery a73890ae scheduled
Training a73890ae scheduled
Training a73890ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a73890ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery a73890ae initialize time 161ms
Discovery a73890ae processing .trainData-location_87/SC/data.bin
Fine tuning increased fitness by 0.0000013801785044842418 to 0.9425751204810363 adjusted 1156 weights, 34 biases 
Discovery a73890ae read time 10ms for .trainData-location_87/SC/data.bin with 4603 records
Training 88d1efe6 completed after 25s 614ms
Training 88d1efe6 compacted
Over populated 54, expected 50.
Discovery a73890ae scanning time 15s 416ms
Discovery a73890ae recorded time 17s 766ms
Fine 88d1efe6 Score: 0.9425739963925807, Error: 0.05737071269965622 -> 0.05737045660960737, 👌 2.56e-7, Variant: undershot
Compact 88d1efe6 Score: 0.9425628050522968, Error: 0.05737071269965622 -> 0.05738180794988807, 👿 -0.0000111
Fine 88d1efe6 Score: 0.9425395997102304, Error: 0.05737071269965622 -> 0.057404853291957644, 👿 -0.0000341, Variant: overshot
Trained 88d1efe6 Score: 0.9425392830964417, Error: 0.05737071269965622 -> 0.05740519990574462, 👿 -0.0000345
Training a73890ae completed after 29s 821ms
Training a73890ae compacted
Generation 8 score 0.942576769104384 (avg: 0.8908) error 0.05736768389780405 avg time 25s 601ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 496MB used, 567MB total
Discovered beneficial synapse from input-50 to b26c9267-6865-4867-9c49-2f98a02699e0 with weight -1.0000, helping 74.7% more records than it harms (4020/4603)
Discovery a73890ae analyze time 41s 246ms found 1 candidates
Discovered harmful synapse from input-29 to 67b80186-a47f-4d63-af50-27e98a43e936, harming 74.7% more records than it helps (583/4603)
Discovery a73890ae analyze harmful time 7s 524ms found 1 candidates
Compact a73890ae Score: 0.9425641964838939, Error: 0.05736933252115172 -> 0.05738041651829106, 👿 -0.0000111
Trained a73890ae Score: 0.9420215913394606, Error: 0.05736933252115172 -> 0.05792286166272743, 👿 -0.000554
Fine tuning increased fitness by 0.0000024326257286322317 to 0.9425792017301127 adjusted 1156 weights, 34 biases 
Discovery a73890ae analyze squashes time 4s 169ms found 0 candidates
Generation 9 score 0.9425792017301127 (avg: 0.8806) error 0.05736525127207538 avg time 2s 753ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 651MB total
Fine tuning increased fitness by 0.0000019648680266159957 to 0.9425811665981393 adjusted 1156 weights, 34 biases 
Generation 10 score 0.9425811665981393 (avg: 0.8853) error 0.05736328640404871 avg time 2s 282ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001970386319327666 to 0.9425831369844586 adjusted 1156 weights, 34 biases 
Generation 11 score 0.9425831369844586 (avg: 0.9118) error 0.057361316017729425 avg time 2s 414ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009389692337213873 to 0.9425925266767958 adjusted 1158 weights, 34 biases 
Generation 12 score 0.9425925266767958 (avg: 0.8670) error 0.05735192632539226 avg time 2s 282ms
{
  error: 0.05735192632539226,
  score: 0.9425925266767958,
  generation: 12,
  time: 353854,
  startScore: 0.9425705915619874
}
ISRAEL , score: 0.9483826652246151
process (poor score) ISRAEL , score: 0.9483826652246151 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
1 mutation, mutation rate 6.5%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Discovery 2bcdf04a scheduled
Training 2bcdf04a scheduled
Training 2bcdf04a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bcdf04a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bcdf04a initialize time 122ms
Discovery 2bcdf04a processing .trainData-location_87/ISRAEL/data.bin
Discovery 2bcdf04a read time 15ms for .trainData-location_87/ISRAEL/data.bin with 4603 records
Discovery 2bcdf04a scanning time 10s 488ms
Discovery 2bcdf04a recorded time 12s 908ms
Training 5dafd296 scheduled
Training 5dafd296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2bcdf04a completed after 16s 15ms
Training 2bcdf04a compacted
Trained 2bcdf04a Score: 0.9464324025316029, Error: 0.05157203753325789 -> 0.05352214146972237, 👿 -0.00195
Compact 2bcdf04a Score: 0.9458029860649333, Error: 0.05157203753325789 -> 0.05415170793638971, 👿 -0.00258
Training 9f508858 scheduled
Training 9f508858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5dafd296 completed after 18s 209ms
Training 5dafd296 compacted
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.9% more records than it harms (2951/4603)
Discovery 2bcdf04a analyze time 43s 213ms found 1 candidates
Trained 5dafd296 Score: 0.9474142405655227, Error: 0.0515720391701318 -> 0.052540293435802896, 👿 -0.000968
Compact 5dafd296 Score: 0.9458029744886498, Error: 0.0515720391701318 -> 0.05415170951267352, 👿 -0.00258
Training 2a1a8652 scheduled
Training 2a1a8652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 14.6% more records than it helps (1950/4603)
Discovery 2bcdf04a analyze harmful time 4s 973ms found 1 candidates
Discovery 2bcdf04a analyze squashes time 4s 187ms found 0 candidates
Training 9f508858 completed after 17s 10ms
Training 9f508858 compacted
Compact 9f508858 Score: 0.9455149938661911, Error: 0.051572035061784795 -> 0.05443969013513227, 👿 -0.00287
Trained 9f508858 Score: 0.9107365645526526, Error: 0.051572035061784795 -> 0.08921796944867298, 👿 -0.0376
Training 1efbedc1 scheduled
Training 1efbedc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a1a8652 completed after 13s 612ms
Training 2a1a8652 compacted
Trained 2a1a8652 Score: 0.9476809460858038, Error: 0.051572035157073495 -> 0.05227358791552188, 👿 -0.000702
Compact 2a1a8652 Score: 0.9458029783854307, Error: 0.051572035157073495 -> 0.05415170561589266, 👿 -0.00258
Discovery 07f969ba scheduled
Discovery 07f969ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07f969ba initialize time 91ms
Discovery 07f969ba processing .trainData-location_87/ISRAEL/data.bin
Retrying increased fitness by 9.795490418795794e-9 to 0.9483825162635577 adjusted 1 weight
Discovery 07f969ba read time 10ms for .trainData-location_87/ISRAEL/data.bin with 4603 records
Discovery 07f969ba scanning time 7s 962ms
Discovery 07f969ba recorded time 11s 105ms
Training 563419dc scheduled
Training 563419dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.474659426849769e-8 to 0.948382551010152 adjusted 1 weight 
Training 1efbedc1 completed after 11s 672ms
Training 1efbedc1 compacted
Compact 1efbedc1 Score: 0.9483323152982457, Error: 0.05157203218148904 -> 0.05162233870307877, 👿 -0.0000503
Trained 1efbedc1 Score: 0.9482988202069239, Error: 0.05157203218148904 -> 0.05165571379440169, 👿 -0.0000837
Training d224251f scheduled
Training d224251f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.739906666108908e-8 to 0.9483826184092187 adjusted 1 weight 
Training 563419dc completed after 15s 894ms
Training 563419dc compacted
Compact 563419dc Score: 0.9458030290554746, Error: 0.051571982991173576 -> 0.054151654945848726, 👿 -0.00258
Trained 563419dc Score: 0.94516884850653, Error: 0.051571982991173576 -> 0.054785685494795525, 👿 -0.00321
Fine tuning increased fitness by 9.893009678130227e-8 to 0.9483827173393155 adjusted 1 weight 
Generation 10 score 0.9483827173393155 (avg: 0.9482) error 0.051571816662010134 avg time 15s 838ms
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.9% more records than it harms (2951/4603)
Discovery 07f969ba analyze time 44s 894ms found 1 candidates
Training 8e560ea2 scheduled
Training 8e560ea2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 14.6% more records than it helps (1950/4603)
Discovery 07f969ba analyze harmful time 5s 18ms found 1 candidates
Fine tuning increased fitness by 3.093744946891519e-7 to 0.9483830267138101 adjusted 1 weight 
Discovery 07f969ba analyze squashes time 2s 491ms found 0 candidates
Training d224251f completed after 17s 726ms
Training d224251f compacted
Trained d224251f Score: 0.9476768816614791, Error: 0.051571915592106936 -> 0.05227765233984647, 👿 -0.000706
Compact d224251f Score: 0.9458030942955523, Error: 0.051571915592106936 -> 0.054151589705771025, 👿 -0.00258
Discovery 4393d016 scheduled
Training 4393d016 scheduled
Training 4393d016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4393d016 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4393d016 initialize time 108ms
Discovery 4393d016 processing .trainData-location_87/ISRAEL/data.bin
Fine tuning increased fitness by 5.316643458819215e-7 to 0.948383558378156 adjusted 1 weight 
Training 8e560ea2 completed after 11s 507ms
Training 8e560ea2 compacted
Discovery 4393d016 read time 9ms for .trainData-location_87/ISRAEL/data.bin with 4603 records
Discovery 4393d016 scanning time 9s 723ms
Discovery 4393d016 recorded time 12s 599ms
Trained 8e560ea2 Score: 0.9483807919057562, Error: 0.05157150728751551 -> 0.051573742095569385, 👿 -0.00000223
Compact 8e560ea2 Score: 0.9483494421844573, Error: 0.05157150728751551 -> 0.051605211816867134, 👿 -0.0000337
Training dee1ea98 scheduled
Training dee1ea98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4393d016 completed after 15s 731ms
Training 4393d016 compacted
Compact 4393d016 Score: 0.9458040007656234, Error: 0.05157097562316963 -> 0.054150683235699944, 👿 -0.00258
Trained 4393d016 Score: 0.94495113567417, Error: 0.05157097562316963 -> 0.05500339832715565, 👿 -0.00343
Fine tuning increased fitness by 3.2713421505015106e-7 to 0.9483848657395161 adjusted 336 weights, 7 biases 
Training dee1ea98 completed after 14s 173ms
Training dee1ea98 compacted
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.9% more records than it harms (2952/4603)
Discovery 4393d016 analyze time 38s 936ms found 1 candidates
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 14.6% more records than it helps (1950/4603)
Discovery 4393d016 analyze harmful time 5s 571ms found 1 candidates
Trained dee1ea98 Score: 0.9483825729185283, Error: 0.05156999539602456 -> 0.05157196108279722, 👿 -0.00000197
Compact dee1ea98 Score: 0.9483511644689251, Error: 0.05156999539602456 -> 0.051603489532399405, 👿 -0.0000335
Fine tuning increased fitness by 2.7260796264805265e-7 to 0.9483851383474787 adjusted 328 weights, 6 biases 
Discovery 4393d016 analyze squashes time 3s 607ms found 0 candidates
Generation 15 score 0.9483851383474787 (avg: 0.9483) error 0.051569395653846856 avg time 8s 785ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 365MB total
Fine tuning increased fitness by 4.449818309382181e-7 to 0.9483855833293097 adjusted 328 weights, 6 biases 
Generation 16 score 0.9483855833293097 (avg: 0.9482) error 0.05156895067201594 avg time 1s 521ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.230553718568956e-7 to 0.9483864063846815 adjusted 328 weights, 6 biases 
Generation 17 score 0.9483864063846815 (avg: 0.9473) error 0.05156812761664412 avg time 1s 554ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000020007777951080996 to 0.9483884071624766 adjusted 333 weights, 17 biases 
Generation 18 score 0.9483884071624766 (avg: 0.9468) error 0.051566126838849 avg time 1s 490ms
{
  error: 0.051566126838849,
  score: 0.9483884071624766,
  generation: 18,
  time: 292235,
  startScore: 0.9483826652246151
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 14e2a41c] GRQ-7 Improved location models
 8 files changed, 9281 insertions(+), 2963 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   a2437068..14e2a41c  Develop -> Develop
✅ Push succeeded
Starting Industry... Tue 22 Jul 2025 00:09:57 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681334805149513
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9435863717676005
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
LEATHER-LEATHER_PRODUCTS , score: 0.8670838813000666
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8477797924713955
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899838319750861
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
NATURAL_GAS_DISTRIBUTION , score: 0.9276215160888722
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052469221004986
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8840988757878963
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
PATENT_OWNERS-LESSORS , score: 0.8942530566021836
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8274949015950659
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895947839361025
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8511133241080524
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547364436688351
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FINANCE_SERVICES , score: 0.9207427328419476
Skipping (good score) FINANCE_SERVICES , score: 0.921
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
METAL_MINING , score: 0.9264447325093003
Skipping (good score) METAL_MINING , score: 0.926
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8641923150477437
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8490825728769253
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037627379632216
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WATER_TRANSPORTATION , score: 0.9362992195689708
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CARPETS-RUGS , score: 0.82776482410117
Skipping (good score) CARPETS-RUGS , score: 0.828
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918478856258472
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9156059382855737
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
SERVICES-ADVERTISING_AGENCIES , score: 0.8856789523567161
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
RETAIL-SHOE_STORES , score: 0.8503507907354015
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
MOTOR_HOMES , score: 0.8363139033521347
Skipping (good score) MOTOR_HOMES , score: 0.836
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8751180118994875
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
GAS-OTHER_SERVICES_COMBINED , score: 0.8605570562007956
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9493191970944682
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-MEDICAL_LABORATORIES , score: 0.863182681770563
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852329768319123
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689376037045756
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
RETAIL-VARIETY_STORES , score: 0.9475062170678439
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
RETAIL-FOOD_STORES , score: 0.9454789151930496
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462416740114941
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062309164811845
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
PAPERBOARD_CONTAINERS-BOXES , score: 0.8699374127850795
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714607499814944
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770657826429035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856831615925475
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9122762411408301
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
COMPUTER_STORAGE_DEVICES , score: 0.8798169369789919
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104068911268899
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092854956312971
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8632834724922154
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
TRUCKING_NO_LOCAL , score: 0.9039721211842645
