================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
Generation 4 score 0.9501248733071446 (avg: -52063858249.6378) error 0.04982746569293784 avg time 1s 861ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 460MB total
Generation 5 score 0.9501248733071446 (avg: -523.3564) error 0.04982746569293784 avg time 1s 949ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 388MB total
Retrying increased fitness by 6.928733342626003e-8 to 0.950124942594478 adjusted 3 weights, 3 biases
Generation 6 score 0.950124942594478 (avg: 0.9384) error 0.049827016405604406 avg time 2s 12ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 370MB total
Discovered beneficial synapse from input-29 to d2514e4b-b48c-4afc-bd17-a1bba13036fc with weight -1.0000, helping 77.8% more records than it harms (4096/4608)
Discovery f418d30b analyze time 1m 34s 816ms found 1 candidates
Generation 7 score 0.9501255144664227 (avg: 0.9501) error 0.049826444533659725 avg time 1s 958ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 440MB used, 517MB total
Discovered harmful synapse from input-1283 to d2514e4b-b48c-4afc-bd17-a1bba13036fc, harming 78.5% more records than it helps (496/4608)
Discovery f418d30b analyze harmful time 5s 373ms found 1 candidates
Discovery f418d30b analyze squashes time 7s 961ms found 0 candidates
Fine tuning increased fitness by 8.024585274046814e-8 to 0.9501255947122754 adjusted 3 weights, 3 biases 
Generation 8 score 0.9501255947122754 (avg: 0.9494) error 0.04982636428780697 avg time 1s 801ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9501255947122754 (avg: 0.9412) error 0.04982636428780697 avg time 1s 567ms
Waiting for training/discovery clean up 1
Remove neuron 83284335-f824-4936-8139-acc8ba1344d3-1620 as no longer connected
Generation 10 score 0.9501255952179782 (avg: 0.9046) error 0.0498263637821042 avg time 1s 462ms
{
  error: 0.0498263637821042,
  score: 0.9501255952179782,
  generation: 10,
  time: 180410,
  startScore: 0.9501244933071445
}
GERMANY , score: 0.9067796567324732
process (poor score) GERMANY , score: 0.9067796567324732 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GERMANY.json
9 mutations, mutation rate 17.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 329ms (previous experiment )
Discovery 52d6bb3b scheduled
Training 52d6bb3b scheduled
Training 52d6bb3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52d6bb3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52d6bb3b initialize time 146ms
Discovery 52d6bb3b processing .trainData-location_87/GERMANY/data.bin
Discovery 52d6bb3b read time 14ms for .trainData-location_87/GERMANY/data.bin with 4608 records
Discovery 52d6bb3b scanning time 21s 77ms
Discovery 52d6bb3b recorded time 23s 479ms
Training d023a5d2 scheduled
Training d023a5d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52d6bb3b completed after 34s 510ms
Training 52d6bb3b compacted
Discovered beneficial synapse from cf4d6209-3723-48ed-869d-1a1d8c4afdff to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.3% more records than it harms (2821/4608)
Discovery 52d6bb3b analyze time 1m 6s 231ms found 1 candidates
Fine 52d6bb3b Score: 0.9037477903621101, Error: 0.09316292626761749 -> 0.09619479263847502, 👿 -0.00303, Variant: overshot
Compact 52d6bb3b Score: 0.9033837113046661, Error: 0.09316292626761749 -> 0.09655903169542444, 👿 -0.00340
Fine 52d6bb3b Score: 0.898817840186854, Error: 0.09316292626761749 -> 0.10112474281323552, 👿 -0.00796, Variant: undershot
Trained 52d6bb3b Score: 0.8984421544781647, Error: 0.09316292626761749 -> 0.10150043852291778, 👿 -0.00834
Training 9c8fcad7 scheduled
Training 9c8fcad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1394 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 46.3% more records than it helps (641/4608)
Discovery 52d6bb3b analyze harmful time 4s 523ms found 1 candidates
Discovery 52d6bb3b analyze squashes time 5s 339ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.340194423459539e+28 -> 1.5019022012711472e+23
Training d023a5d2 completed after 34s 641ms
Training d023a5d2 compacted
Fine d023a5d2 Score: 0.9058901404125572, Error: 0.09316292624247063 -> 0.09405243258752899, 👿 -0.000890, Variant: overshot
Fine d023a5d2 Score: 0.9057336981837075, Error: 0.09316292624247063 -> 0.09420887481638433, 👿 -0.00105, Variant: undershot
Compact d023a5d2 Score: 0.9030584046028269, Error: 0.09316292624247063 -> 0.09688432839726373, 👿 -0.00372
Trained d023a5d2 Score: 0.9006807141856588, Error: 0.09316292624247063 -> 0.09926187881542367, 👿 -0.00610
Discovery c3894269 scheduled
Training c3894269 scheduled
Training c3894269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3894269 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3894269 initialize time 147ms
Discovery c3894269 processing .trainData-location_87/GERMANY/data.bin
Training 9c8fcad7 completed after 32s 127ms
Training 9c8fcad7 compacted
Discovery c3894269 read time 7ms for .trainData-location_87/GERMANY/data.bin with 4608 records
Discovery c3894269 scanning time 21s 79ms
Discovery c3894269 recorded time 23s 253ms
Compact 9c8fcad7 Score: 0.9047314050965382, Error: 0.0931629265086862 -> 0.09521133790355246, 👿 -0.00205
Fine 9c8fcad7 Score: 0.8952445291601949, Error: 0.0931629265086862 -> 0.10469805384036392, 👿 -0.0115, Variant: overshot
Trained 9c8fcad7 Score: 0.8936763586666915, Error: 0.0931629265086862 -> 0.10626622433439127, 👿 -0.0131
Fine 9c8fcad7 Score: 0.8908877162938295, Error: 0.0931629265086862 -> 0.10905486670697523, 👿 -0.0159, Variant: undershot
Training 2494f843 scheduled
Training 2494f843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.218845515158165e-7 to 0.9067803140649435 adjusted 1 weight 
Discovered beneficial synapse from cf4d6209-3723-48ed-869d-1a1d8c4afdff to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.3% more records than it harms (2821/4608)
Discovery c3894269 analyze time 23s 13ms found 1 candidates
Discovered harmful synapse from input-1394 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 46.3% more records than it helps (641/4608)
Discovery c3894269 analyze harmful time 6s 447ms found 1 candidates
Training c3894269 completed after 33s 921ms
Training c3894269 compacted
Discovery c3894269 analyze squashes time 6s 463ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.340194423459539e+28 -> 1.5019022012711472e+23
Compact c3894269 Score: 0.9047316407898188, Error: 0.09316268081969864 -> 0.0952110922102718, 👿 -0.00205
Fine c3894269 Score: 0.8954122934810764, Error: 0.09316268081969864 -> 0.10453027951901502, 👿 -0.0114, Variant: overshot
Trained c3894269 Score: 0.8935765285995733, Error: 0.09316268081969864 -> 0.10636604440150971, 👿 -0.0132
Fine c3894269 Score: 0.8856317860129727, Error: 0.09316268081969864 -> 0.11431078698711758, 👿 -0.0211, Variant: undershot
Fine tuning increased fitness by 0.0000010977586574201226 to 0.906781411823601 adjusted 1 weight 
Training 2494f843 completed after 26s 69ms
Training 2494f843 compacted
Generation 8 score 0.906781411823601 (avg: 0.8614) error 0.09316116117648962 avg time 24s 231ms
Waiting for additional generation
Trained 2494f843 Score: 0.90657658593413, Error: 0.09316225893514701 -> 0.09336598706695293, 👿 -0.000204
Fine 2494f843 Score: 0.9063870024991171, Error: 0.09316225893514701 -> 0.09355557050096974, 👿 -0.000393, Variant: undershot
Fine 2494f843 Score: 0.9063411999545252, Error: 0.09316225893514701 -> 0.09360137304631838, 👿 -0.000439, Variant: overshot
Compact 2494f843 Score: 0.9025917171050366, Error: 0.09316225893514701 -> 0.09735101589505402, 👿 -0.00419
Fine tuning increased fitness by 0.0000012016154314897776 to 0.9067826134390324 adjusted 1 weight 
Generation 9 score 0.9067826134390324 (avg: 0.8400) error 0.09315995956105814 avg time 2s 515ms
{
  error: 0.09315995956105814,
  score: 0.9067826134390324,
  generation: 9,
  time: 267993,
  startScore: 0.9067796567324732
}
AL , score: 0.9524239087147651
process (poor score) AL , score: 0.9524239087147651 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AL.json
6 mutations, mutation rate 11.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 326ms (previous experiment )
Discovery 050fbd81 scheduled
Training 050fbd81 scheduled
Training 050fbd81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 050fbd81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 050fbd81 initialize time 143ms
Discovery 050fbd81 processing .trainData-location_87/AL/data.bin
Replacing HYPOT neuron d0ad9039-681f-4a50-95ce-39caebd6c63b
Generation 1 score 0.9524239087147651 (avg: 0.5793) error 0.04753247128680033 avg time 1s 579ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 403MB total
Replacing HYPOT neuron d0ad9039-681f-4a50-95ce-39caebd6c63b
Discovery 050fbd81 read time 7ms for .trainData-location_87/AL/data.bin with 4608 records
Discovery 050fbd81 scanning time 25s 139ms
Generation 2 score 0.9524239087147651 (avg: -317.1090) error 0.04753247128680033 avg time 2s 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 426MB total
Discovery 050fbd81 recorded time 27s 757ms
Generation 3 score 0.9524239087147651 (avg: 0.8587) error 0.04753247128680033 avg time 1s 709ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 202MB used, 454MB total
Training 050fbd81 completed after 39s 834ms
Training 050fbd81 compacted
Generation 4 score 0.9524239087147651 (avg: 0.9228) error 0.04753247128680033 avg time 1s 372ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 449MB total
Compact 050fbd81 Score: 0.9524240272681664, Error: 0.04753247128680033 -> 0.04753247273339755, 👿 -1.45e-9
Trained 050fbd81 Score: 0.9501273358746861, Error: 0.04753247128680033 -> 0.049829044126879385, 👿 -0.00230
Compacting increased fitness by 1.1855340131816661e-7 to 0.9524240272681664 neurons: 141 was: 142 synapses: 2939 was: 2941
Generation 5 score 0.9524240272681664 (avg: 0.9374) error 0.04753247273339755 avg time 1s 372ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 390MB total
Fine tuning increased fitness by 0.000002377475230574966 to 0.952426404743397 adjusted 1 bias 
Generation 6 score 0.952426404743397 (avg: 0.9387) error 0.04753009525816693 avg time 1s 312ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 329MB total
Fine tuning increased fitness by 0.000002298748702167508 to 0.9524287034920992 adjusted 1 bias 
Generation 7 score 0.9524287034920992 (avg: 0.9523) error 0.04752779650946478 avg time 1s 10ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 316MB total
Fine tuning increased fitness by 7.178984307021352e-8 to 0.9524287752819423 adjusted 1 bias 
Generation 8 score 0.9524287752819423 (avg: 0.9524) error 0.04752772471962169 avg time 980ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 301MB total
Fine tuning increased fitness by 1.1804904831436147e-9 to 0.9524287764624327 adjusted 1 bias 
Generation 9 score 0.9524287764624327 (avg: 0.9524) error 0.04752772353913123 avg time 957ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 299MB total
Fine tuning increased fitness by 1.2621240719212778e-9 to 0.9524287777245568 adjusted 1 bias 
Generation 10 score 0.9524287777245568 (avg: 0.9524) error 0.04752772227700721 avg time 1s 227ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 333MB total
Generation 11 score 0.9524287777245568 (avg: 0.9514) error 0.04752772227700721 avg time 1s 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 318MB total
Generation 12 score 0.9524287777245568 (avg: 0.9524) error 0.04752772227700721 avg time 856ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 300MB total
Generation 13 score 0.9524287777245568 (avg: 0.9524) error 0.04752772227700721 avg time 1s 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 308MB total
Discovered beneficial synapse from input-56 to a38b78d3-308b-4c41-8a85-2cc8f77d8315 with weight 1.0000, helping 63.7% more records than it harms (3754/4608)
Discovery 050fbd81 analyze time 2m 13s 886ms found 1 candidates
Generation 14 score 0.9524287777245568 (avg: 0.9524) error 0.04752772227700721 avg time 858ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 393MB total
Fine tuning increased fitness by 8.760758785086864e-11 to 0.9524287778121644 adjusted 1 bias 
Discovered harmful synapse from input-1095 to a38b78d3-308b-4c41-8a85-2cc8f77d8315, harming 62.9% more records than it helps (837/4608)
Discovery 050fbd81 analyze harmful time 9s 362ms found 1 candidates
Generation 15 score 0.9524287778121644 (avg: 0.9524) error 0.04752772218939955 avg time 1s 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 317MB total
Discovery 050fbd81 analyze squashes time 7s 214ms found 1 candidate, Summary: 13e18406-7df4-44e5-9cab-466c0e98ed77 ISRU -> COMPLEMENT improved: 99.7% error: 1.5797862442892318e+28 -> 4.898640196548548e+25
Fine tuning increased fitness by 2.6934010577406298e-11 to 0.9524287778390984 adjusted 1 bias 
Generation 16 score 0.9524287778390984 (avg: 0.9524) error 0.04752772216246559 avg time 823ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4108048063121714e-11 to 0.9524287778532065 adjusted 1 bias 
Generation 17 score 0.9524287778532065 (avg: 0.9231) error 0.04752772214835755 avg time 1s 262ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9524287778532065 (avg: 0.9321) error 0.04752772214835755 avg time 721ms
{
  error: 0.04752772214835755,
  score: 0.9524287778532065,
  generation: 18,
  time: 213108,
  startScore: 0.9524239087147651
}
WI , score: 0.962562130063986
process (poor score) WI , score: 0.962562130063986 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WI.json
9 mutations, mutation rate 12.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Discovery bbb7ec3c scheduled
Training bbb7ec3c scheduled
Training bbb7ec3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbb7ec3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbb7ec3c initialize time 162ms
Discovery bbb7ec3c processing .trainData-location_87/WI/data.bin
Generation 1 score 0.962562130063986 (avg: 0.6991) error 0.03740843993608254 avg time 1s 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 341MB total
Discovery bbb7ec3c read time 14ms for .trainData-location_87/WI/data.bin with 4608 records
Discovery bbb7ec3c scanning time 8s 897ms
Discovery bbb7ec3c recorded time 11s 492ms
Training bbb7ec3c completed after 11s 189ms
Training bbb7ec3c compacted
Over populated 52, expected 50.
Generation 2 score 0.9625621654091017 (avg: 0.4731) error 0.03740840459096695 avg time 1s 326ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 325MB total
Compact bbb7ec3c Score: 0.9520857996349962, Error: 0.03740843993608254 -> 0.04788497036507234, 👿 -0.0105
Fine bbb7ec3c Score: 0.9401953758894932, Error: 0.03740843993608254 -> 0.059775194110576114, 👿 -0.0224, Variant: overshot
Fine bbb7ec3c Score: 0.9183622545107949, Error: 0.03740843993608254 -> 0.08160831548927437, 👿 -0.0442, Variant: undershot
Trained bbb7ec3c Score: 0.859232334262612, Error: 0.03740843993608254 -> 0.14073823573869268, 👿 -0.103
Fine tuning increased fitness by 5.4299113982914093e-8 to 0.9625622197082156 adjusted 426 weights, 11 biases 
Generation 3 score 0.9625622197082156 (avg: 0.9161) error 0.03740835029185301 avg time 1s 226ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 284MB used, 350MB total
Fine tuning increased fitness by 9.003325640577486e-8 to 0.962562309741472 adjusted 426 weights, 11 biases 
Generation 4 score 0.962562309741472 (avg: 0.9239) error 0.03740826025859661 avg time 1s 215ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 369MB total
Discovered beneficial synapse from input-83 to 098f32bb-adf4-44cd-91b8-878c1f5c3692 with weight -1.0000, helping 71.0% more records than it harms (3877/4608)
Discovery bbb7ec3c analyze time 38s 351ms found 1 candidates
Fine tuning increased fitness by 1.4719589824796486e-7 to 0.9625624569373703 adjusted 426 weights, 11 biases 
Discovered harmful synapse from input-15 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501, harming 14.0% more records than it helps (1907/4608)
Discovery bbb7ec3c analyze harmful time 2s 980ms found 1 candidates
Discovery bbb7ec3c analyze squashes time 1s 834ms found 0 candidates
Remove neuron 0a94ad0b-c46e-4654-a8c8-93ec26605f6c as no longer connected
Generation 5 score 0.9625624569373703 (avg: 0.9375) error 0.03740811306269831 avg time 1s 190ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 291MB used, 363MB total
Generation 6 score 0.9625627951124723 (avg: 0.9417) error 0.03740777488759303 avg time 962ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.990010719074789e-7 to 0.9625632941135442 adjusted 376 weights, 12 biases 
Generation 7 score 0.9625632941135442 (avg: 0.9290) error 0.03740727588652154 avg time 954ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002562718207976822 to 0.9625658568317522 adjusted 790 weights, 21 biases 
Generation 8 score 0.9625658568317522 (avg: 0.9521) error 0.03740471316830917 avg time 951ms
{
  error: 0.03740471316830917,
  score: 0.9625658568317522,
  generation: 8,
  time: 96124,
  startScore: 0.962562130063986
}
SMALL_STATE , score: 0.9589575877771466
process (poor score) SMALL_STATE , score: 0.9589575877771466 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
7 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron d1b9e2ac-6632-4a61-9e6f-b2dd64d1f896
DeDuplication of 1 creatures to 50 in 303ms (previous experiment )
Discovery 1f33d8dc scheduled
Training 1f33d8dc scheduled
Training 1f33d8dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f33d8dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f33d8dc initialize time 126ms
Discovery 1f33d8dc processing .trainData-location_87/SMALL_STATE/data.bin
Generation 1 score 0.958953936676605 (avg: 0.6639) error 0.04100866332539609 avg time 1s 725ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 361MB total
Discovery 1f33d8dc read time 9ms for .trainData-location_87/SMALL_STATE/data.bin with 4608 records
Discovery 1f33d8dc scanning time 10s 614ms
Discovery 1f33d8dc recorded time 12s 979ms
Replacing HYPOT neuron d1b9e2ac-6632-4a61-9e6f-b2dd64d1f896
Replacing HYPOT neuron d1b9e2ac-6632-4a61-9e6f-b2dd64d1f896
Training 1f33d8dc completed after 14s 469ms
Training 1f33d8dc compacted
Generation 2 score 0.958953936676605 (avg: -942820.3643) error 0.04100866332539609 avg time 1s 324ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 322MB total
Compact 1f33d8dc Score: 0.9589004069042746, Error: 0.04100866332539609 -> 0.041062323097723535, 👿 -0.0000537
Trained 1f33d8dc Score: 0.948399138174816, Error: 0.04100866332539609 -> 0.051563461827185075, 👿 -0.0106
Generation 3 score 0.9589543745618982 (avg: -508.6730) error 0.0410082154401036 avg time 1s 130ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 396MB total
Fine tuning increased fitness by 6.754687013055261e-7 to 0.9589550500305996 adjusted 1 weight 
Generation 4 score 0.9589550500305996 (avg: 0.7739) error 0.04100753997140232 avg time 1s 1ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 379MB used, 490MB total
Fine tuning increased fitness by 5.680302679333948e-7 to 0.9589556180608675 adjusted 1 weight 
Generation 5 score 0.9589556180608675 (avg: 0.8166) error 0.041006971941134354 avg time 813ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 358MB total
Generation 6 score 0.9589556180608675 (avg: 0.8787) error 0.041006971941134354 avg time 949ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 364MB total
Generation 7 score 0.9589556180608675 (avg: 0.9590) error 0.041006971941134354 avg time 700ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 425MB total
Discovered beneficial synapse from dcf09a6a-5125-4eb4-a2a0-39acb02e6c6b to fbeffede-6037-4bf6-8434-d7e1af088a4b with weight 1.0000, helping 12.3% more records than it harms (2538/4608)
Discovery 1f33d8dc analyze time 56s 938ms found 1 candidates
Discovery 1f33d8dc analyze harmful time 3s 285ms found 0 candidates
Generation 8 score 0.9589556180608675 (avg: 0.9590) error 0.041006971941134354 avg time 905ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 412MB used, 499MB total
Discovery 1f33d8dc analyze squashes time 3s 458ms found 0 candidates
Generation 9 score 0.9589556180608675 (avg: 0.9590) error 0.041006971941134354 avg time 675ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.617977305583111e-9 to 0.9589556236788448 adjusted 1 weight 
Generation 10 score 0.9589556236788448 (avg: 0.9588) error 0.04100696632315705 avg time 779ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.7435695350635e-9 to 0.9589556324224143 adjusted 1 weight 
Generation 11 score 0.9589556324224143 (avg: 0.9588) error 0.04100695757958753 avg time 707ms
{
  error: 0.04100695757958753,
  score: 0.9589556324224143,
  generation: 11,
  time: 107569,
  startScore: 0.9589575877771466
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 3d4bc627] GRQ-7 Improved location models
 8 files changed, 1175 insertions(+), 1060 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   a28c7251..3d4bc627  Develop -> Develop
✅ Push succeeded
Starting Industry... Sat 26 Jul 2025 12:45:05 AEST
From github.com:stSoftwareAU/GRQ
   1c23ac8..6c8cf56  Develop    -> origin/Develop
Updating 1c23ac8..6c8cf56
Fast-forward
 src/fx/EvolveApp.ts | 68 ++++++++++++-----------------------------------------
 1 file changed, 15 insertions(+), 53 deletions(-)
✅ GRQ-industryV2 pull succeeded in 4 seconds
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860727024259632
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9498939082588509
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543169627024648
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8685132183767615
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
RETAIL-VARIETY_STORES , score: 0.9478583918323653
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971401813658244
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436985280234196
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9462443918106916
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SERVICES-ENGINEERING_SERVICES , score: 0.8534642384474822
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524791549814223
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8602037021851721
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492113510037337
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373130672742088
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8139190456691814
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
