================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Training 58504c3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58504c3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58504c3d initialize time 153ms
Discovery 58504c3d processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Training f6cda115 completed after 22s 42ms
Training f6cda115 compacted
Over populated 53, expected 50.
Discovery 58504c3d read time 9ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4623 records
Discovery 58504c3d scanning time 19s 526ms
Discovery 58504c3d recorded time 22s 442ms
Trained f6cda115 Score: 0.9046617917236534, Error: 0.09510083361629142 -> 0.0952808912781063, 👿 -0.000180
Compact f6cda115 Score: 0.9045907608618317, Error: 0.09510083361629142 -> 0.09535208213992492, 👿 -0.000251
Remove neuron 3f568d99-6846-4e1c-9ea3-b5c11e4e726b as no longer connected
Training 58504c3d completed after 29s 488ms
Training 58504c3d compacted
Generation 8 score 0.9048469344189721 (avg: 0.8702) error 0.0950957485827875 avg time 25s 441ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 58504c3d Score: 0.9045928178318553, Error: 0.09510041955176458 -> 0.09535002516990168, 👿 -0.000250
Trained 58504c3d Score: 0.9034256398123398, Error: 0.09510041955176458 -> 0.09651704318942009, 👿 -0.00142
Generation 9 score 0.9048483982929495 (avg: 0.9041) error 0.09509428470881012 avg time 2s 703ms
Waiting for discovery to complete
Generation 10 score 0.9048536962749957 (avg: 0.8993) error 0.09508896672676462 avg time 2s 721ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008197648343810648 to 0.9048618939233395 adjusted 100 weights, 5 biases 
Generation 11 score 0.9048618939233395 (avg: 0.9023) error 0.09508076907842013 avg time 2s 790ms
Waiting for discovery to complete
Generation 12 score 0.9048719149567465 (avg: 0.9027) error 0.09507074804501217 avg time 2s 729ms
Waiting for discovery to complete
Discovered beneficial synapse from input-570 to da6a82ca-86db-4583-b63b-6ac06a28624a with weight 1.0000, helping 45.7% more records than it harms (3242/4623)
Discovery 58504c3d analyze time 2m 16s 242ms found 1 candidates
Discovered harmful synapse from c9809154-d1f1-4a93-b8f4-70666145780e to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 41.9% more records than it helps (1208/4623)
Discovery 58504c3d analyze harmful time 10s 234ms found 1 candidates
Discovery 58504c3d analyze squashes time 7s 860ms found 2 candidates, Summary: 35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 96.1% error: 1.6660141111743766e+27 -> 6.521252478114614e+25,286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.4571648475536636e+27 -> 6.008087233692778e+22
Generation 13 score 0.9048979243031291 (avg: 0.9035) error 0.0950447486986292 avg time 2s 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012202692079577027 to 0.9049101269952087 adjusted 30 weights, 1 bias 
Remove neuron 58a41fcc-2b5c-47e2-8f41-3742a2795c35 as no longer connected
Over populated 53, expected 50.
Generation 14 score 0.9049101269952087 (avg: 0.9019) error 0.09503253600655004 avg time 2s 221ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9049101269952087 (avg: 0.8805) error 0.09503253600655004 avg time 2s 288ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9049101269952087 (avg: -129.6313) error 0.09503253600655004 avg time 2s 96ms
{
  error: 0.09503253600655004,
  score: 0.9049101269952087,
  generation: 16,
  time: 456856,
  startScore: 0.9048357101319143
}
MI , score: 0.9514644999609435
process (poor score) MI , score: 0.9514644999609435 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MI.json
3 mutations, mutation rate 29.7%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Discovery c84b0941 scheduled
Training c84b0941 scheduled
Training c84b0941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c84b0941 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c84b0941 initialize time 155ms
Discovery c84b0941 processing .trainData-location_88/MI/data.bin
Generation 1 score 0.9514644999609435 (avg: 0.7114) error 0.04850397904134828 avg time 1s 711ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c84b0941 read time 9ms for .trainData-location_88/MI/data.bin with 4623 records
Discovery c84b0941 scanning time 9s 751ms
Discovery c84b0941 recorded time 12s 100ms
Training c84b0941 completed after 10s 819ms
Training c84b0941 compacted
Generation 2 score 0.9514644999609435 (avg: 0.3632) error 0.04850397904134828 avg time 1s 232ms
Waiting for discovery to complete
Compact c84b0941 Score: 0.9511140279317467, Error: 0.04850397904134828 -> 0.04885459107053983, 👿 -0.000351
Trained c84b0941 Score: 0.9501416690634582, Error: 0.04850397904134828 -> 0.049826809938833594, 👿 -0.00132
Discovered beneficial synapse from input-1360 to 5c292e27-b741-4cd9-860b-c3f635a27f70 with weight -1.0000, helping 54.5% more records than it harms (2637/4623)
Discovery c84b0941 analyze time 16s 432ms found 1 candidates
Generation 3 score 0.9514644999609435 (avg: -49967460859260338176.0000) error 0.04850397904134828 avg time 976ms
Waiting for discovery to complete
Discovered harmful synapse from ff803337-404f-46d4-ac6e-7fa2d880baa1 to 5c292e27-b741-4cd9-860b-c3f635a27f70, harming 53.8% more records than it helps (134/4623)
Discovery c84b0941 analyze harmful time 4s 143ms found 1 candidates
Discovery c84b0941 analyze squashes time 2s 356ms found 0 candidates
Generation 4 score 0.9514644999609435 (avg: 0.9112) error 0.04850397904134828 avg time 878ms
Waiting for discovery to complete
Generation 5 score 0.9514644999609435 (avg: 0.9267) error 0.04850397904134828 avg time 718ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9514644999609435 (avg: 0.9434) error 0.04850397904134828 avg time 716ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9514682999241271 (avg: 0.9134) error 0.048500169078162576 avg time 662ms
{
  error: 0.048500169078162576,
  score: 0.9514682999241271,
  generation: 7,
  time: 69336,
  startScore: 0.9514644999609435
}
JAPAN , score: 0.9308715413620615
process (poor score) JAPAN , score: 0.9308715413620615 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
1 mutation, mutation rate 15.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Discovery 4164a312 scheduled
Training 4164a312 scheduled
Training 4164a312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4164a312 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4164a312 initialize time 153ms
Discovery 4164a312 processing .trainData-location_88/JAPAN/data.bin
Discovery 4164a312 read time 15ms for .trainData-location_88/JAPAN/data.bin with 4623 records
Discovery 4164a312 scanning time 40s 388ms
Discovery 4164a312 recorded time 43s 73ms
Training 4164a312 samples 4,345 of 4,623 94.0% error 0.068 time average: 13ms 809µs 206ns total: 1m 1ms
Training 6b6995cd scheduled
Training 6b6995cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-39 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight -1.0000, helping 11.3% more records than it harms (2573/4623)
Discovery 4164a312 analyze time 43s 535ms found 1 candidates
Discovered harmful synapse from input-579 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 12.4% more records than it helps (2024/4623)
Discovery 4164a312 analyze harmful time 8s 706ms found 1 candidates
Training 4164a312 completed after 1m 4s 803ms
Training 4164a312 compacted
Discovery 4164a312 analyze squashes time 12s 522ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> COMPLEMENT improved: 3.3% error: 1.1846813447848604e+33 -> 1.1455637660927618e+33
Compact 4164a312 Score: 0.9308332257208703, Error: 0.06905586563895948 -> 0.06909431128014987, 👿 -0.0000384
Fine 4164a312 Score: 0.9288809298362057, Error: 0.06905586563895948 -> 0.07104647716475851, 👿 -0.00199, Variant: overshot
Fine 4164a312 Score: 0.9257096753575912, Error: 0.06905586563895948 -> 0.07421773164328556, 👿 -0.00516, Variant: undershot
Trained 4164a312 Score: 0.9060237679715828, Error: 0.06905586563895948 -> 0.09390366902956811, 👿 -0.0248
Discovery 04e4895d scheduled
Discovery 04e4895d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04e4895d initialize time 111ms
Discovery 04e4895d processing .trainData-location_88/JAPAN/data.bin
Training 6b6995cd samples 4,399 of 4,623 95.2% error 0.070 time average: 13ms 640µs 827ns total: 1m 6ms
Training 57e02209 scheduled
Training 57e02209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e4895d read time 13ms for .trainData-location_88/JAPAN/data.bin with 4623 records
Discovery 04e4895d scanning time 37s 769ms
Discovery 04e4895d recorded time 40s 190ms
Training 6b6995cd completed after 1m 3s 905ms
Training 6b6995cd compacted
Compact 6b6995cd Score: 0.9308332256726524, Error: 0.06905586568717746 -> 0.06909431132836785, 👿 -0.0000384
Fine 6b6995cd Score: 0.9302232877131829, Error: 0.06905586568717746 -> 0.06970411928784796, 👿 -0.000648, Variant: overshot
Fine 6b6995cd Score: 0.927931690535993, Error: 0.06905586568717746 -> 0.07199571646495738, 👿 -0.00294, Variant: undershot
Trained 6b6995cd Score: 0.920509243841374, Error: 0.06905586568717746 -> 0.07941821315977658, 👿 -0.0104
Discovered beneficial synapse from input-39 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight -1.0000, helping 11.3% more records than it harms (2573/4623)
Discovery 04e4895d analyze time 46s 332ms found 1 candidates
Training 57e02209 samples 3,800 of 4,623 82.2% error 0.063 time average: 15ms 790µs total: 1m 2ms
Training 57e02209 timed out after 1m 2ms
Discovered harmful synapse from input-1081 to 52f04e11-504f-41f4-9100-56dd9b5d9361, harming 94.2% more records than it helps (129/4623)
Discovery 04e4895d analyze harmful time 10s 314ms found 1 candidates
Discovery 04e4895d analyze squashes time 12s 485ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 3.3% error: 1.1846813447848604e+33 -> 1.1455637660927618e+33
Fine tuning increased fitness by 1.8446136884620046e-7 to 0.930872155112911 adjusted 3 weights 
Training 57e02209 completed after 1m 240ms
Training 57e02209 compacted
Generation 7 score 0.930872155112911 (avg: 0.9308) error 0.06905525188810974 avg time 25s 793ms
Waiting for additional generation
Compact 57e02209 Score: 0.9283023369595806, Error: 0.06905584821883871 -> 0.07162510004143975, 👿 -0.00257
Fine 57e02209 Score: 0.9212483157937745, Error: 0.06905584821883871 -> 0.07867909120718922, 👿 -0.00962, Variant: overshot
Fine 57e02209 Score: 0.9001872062099285, Error: 0.06905584821883871 -> 0.09974020079105471, 👿 -0.0307, Variant: undershot
Trained 57e02209 Score: 0.89289088769959, Error: 0.06905584821883871 -> 0.10703657930156048, 👿 -0.0380
Generation 8 score 0.9308726008703084 (avg: 0.9101) error 0.06905479613071235 avg time 2s 636ms
{
  error: 0.06905479613071235,
  score: 0.9308726008703084,
  generation: 8,
  time: 284634,
  startScore: 0.9308715413620615
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop b93a32f] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1737 insertions(+), 4933 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   2413d25..f85c267  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at f85c267 GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b93a32f
[Develop 9a05e0d] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 2345 insertions(+), 3180 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   f85c267..9a05e0d  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 16 Aug 2025 08:28:22 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e7e5ba2..4ee552a  main       -> origin/main
HEAD is now at 4ee552a GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   61f3afd..65e1930  main       -> origin/main
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514737685049407
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200910705466836
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
FARM_MACHINERY-EQUIPMENT , score: 0.8660404299168898
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8266839392438032
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462518792332469
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
OPERATIVE_BUILDERS , score: 0.8786184247024502
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-LEGAL_SERVICES , score: 0.7637727459095612
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384400301267746
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596883763610395
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827486915898106
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513395419290667
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205715800713352
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
COMMERCIAL_BANKS_NEC , score: 0.948417660888404
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
RETAIL-FURNITURE_STORES , score: 0.7708151801553237
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
WHOLESALE-DURABLE_GOODS , score: 0.8917832575197899
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8043911917894115
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
PETROLEUM_REFINING , score: 0.9023425431607399
Skipping (good score) PETROLEUM_REFINING , score: 0.902
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852148509390408
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852
SERVICES-TESTING_LABORATORIES , score: 0.8123640898723505
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9030425236283562
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
STRUCTURAL_CLAY_PRODUCTS , score: 0.9023372136215083
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879027787580874
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
GENERAL , score: 0.948675249988737
Skipping (good score) GENERAL , score: 0.949
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8701998120488614
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8424407670017516
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
CARPETS-RUGS , score: 0.8146267016387012
Skipping (good score) CARPETS-RUGS , score: 0.815
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
DOLLS-STUFFED_TOYS , score: 0.8757938507785534
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690071395258981
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914856971549592
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
PLASTICS_FOAM_PRODUCTS , score: 0.8988370355546685
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
AGRICULTURAL_CHEMICALS , score: 0.9179768429479835
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8618428225796824
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371425353841701
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574888363112479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
METAL_MINING , score: 0.9275205665251087
Skipping (good score) METAL_MINING , score: 0.928
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8551694343097589
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
GAS-OTHER_SERVICES_COMBINED , score: 0.8566347046285092
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9450900384939915
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
COOKIES-CRACKERS , score: 0.8920716086716062
Skipping (good score) COOKIES-CRACKERS , score: 0.892
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8979850668865212
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SERVICES-SERVICES_NEC , score: 0.8945045158579317
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.895
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8480638470602564
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8712546552421899
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
MEAT_PACKING_PLANTS , score: 0.7650954153728127
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9412606520319129
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655056754333982
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381444378218056
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319049690550472
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8337471356329541
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8162944873962337
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419303628758351
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854138082119676
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
LOAN_BROKERS , score: 0.8767812845801292
Skipping (good score) LOAN_BROKERS , score: 0.877
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285958096719497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9526377550888412
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
ELECTRIC_SERVICES , score: 0.9491727423487447
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902175381849924
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8709746962894237
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
ADHESIVES-SEALANTS , score: 0.8090878522626562
Skipping (good score) ADHESIVES-SEALANTS , score: 0.809
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
BAKERY_PRODUCTS , score: 0.9530667272088615
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435952268218077
