================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Discovery 9f449f9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f449f9d initialize time 160ms
Discovery 9f449f9d processing .trainData-location_88/LA/data.bin
Generation 1 score 0.9501365289172895 (avg: 0.6133) error 0.049813202083647846 avg time 2s 12ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9f449f9d read time 13ms for .trainData-location_88/LA/data.bin with 4654 records
Discovery 9f449f9d scanning time 12s 307ms
Discovery 9f449f9d recorded time 14s 706ms
Training 9f449f9d completed after 26s 683ms
Training 9f449f9d compacted
Generation 2 score 0.9501365289172895 (avg: -2.192517796752323e+26) error 0.049813202083647846 avg time 2s 444ms
Waiting for discovery to complete
Compact 9f449f9d Score: 0.9498215172047478, Error: 0.049813202083647846 -> 0.05012834379618838, 👿 -0.000315
Fine 9f449f9d Score: 0.9361482119996729, Error: 0.049813202083647846 -> 0.06380151900126442, 👿 -0.0140, Variant: overshot
Fine 9f449f9d Score: 0.9356114729224109, Error: 0.049813202083647846 -> 0.0643382580785264, 👿 -0.0145, Variant: undershot
Trained 9f449f9d Score: 0.9245118240989146, Error: 0.049813202083647846 -> 0.07543792690202208, 👿 -0.0256
Generation 3 score 0.9501366442588248 (avg: -5517.8680) error 0.04981308674211246 avg time 2s 131ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 41.0% more records than it harms (2227/4654)
Discovery 9f449f9d analyze time 54s 446ms found 1 candidates
Fine tuning increased fitness by 7.562689485762775e-8 to 0.9501367198857197 adjusted 44 weights 
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 40.0% more records than it helps (341/4654)
Discovery 9f449f9d analyze harmful time 4s 27ms found 1 candidates
Generation 4 score 0.9501367198857197 (avg: -121.9243) error 0.04981301111521758 avg time 2s 246ms
Waiting for discovery to complete
Discovery 9f449f9d analyze squashes time 4s 53ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 53.9% error: 1.349463709467389e+28 -> 6.22093199399861e+27
Over populated 53, expected 50.
Generation 5 score 0.9501368315731323 (avg: -106.2805) error 0.04981289942780498 avg time 1s 792ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9501368682264438 (avg: -2.4799457973172896e+26) error 0.04981286277449353 avg time 1s 975ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.460600505629131e-7 to 0.9501373142864944 adjusted 43 weights 
Generation 7 score 0.9501373142864944 (avg: 0.9252) error 0.04981241671444288 avg time 1s 792ms
{
  error: 0.04981241671444288,
  score: 0.9501373142864944,
  generation: 7,
  time: 144643,
  startScore: 0.9501365289172895
}
AUSTRALIA , score: 0.3383269822596344
process (poor score) AUSTRALIA , score: 0.3383269822596344 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AUSTRALIA.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 290ms (previous experiment )
Discovery fa31f18e scheduled
Training fa31f18e scheduled
Training fa31f18e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa31f18e with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa31f18e initialize time 152ms
Discovery fa31f18e processing .trainData-location_88/AUSTRALIA/data.bin
Discovery fa31f18e read time 10ms for .trainData-location_88/AUSTRALIA/data.bin with 4654 records
Discovery fa31f18e scanning time 11s 608ms
Discovery fa31f18e recorded time 13s 885ms
Training 9e745696 scheduled
Training 9e745696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000339772174196562 to 0.338666754433831 adjusted 2907 weights, 106 biases 
Training fa31f18e completed after 22s 788ms
Training fa31f18e compacted
Compact fa31f18e Score: 0.3383273022596344, Error: 0.6616278507404422 -> 0.6616278507404422,  🫥
Trained fa31f18e Score: 0.264997535661876, Error: 0.6616278507404422 -> 0.7349572973382006, 👿 -0.0733
Training e8a4708f scheduled
Training e8a4708f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e745696 completed after 18s 943ms
Training 9e745696 compacted
Compact 9e745696 Score: 0.338667074433831, Error: 0.6612880785662456 -> 0.6612880785662456,  🫥
Trained 9e745696 Score: 0.3343919636082968, Error: 0.6612880785662456 -> 0.6655628693917798, 👿 -0.00427
Training f46ffbf0 scheduled
Training f46ffbf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.199999999980996e-7 to 0.338667074433831 neurons: 139 was: 140 synapses: 3094 was: 3116
Training e8a4708f completed after 22s 402ms
Training e8a4708f compacted
Trained e8a4708f Score: 0.26641472786975967, Error: 0.6612880785662456 -> 0.7335400951303169, 👿 -0.0723
Training edfed844 scheduled
Training edfed844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f46ffbf0 completed after 19s 449ms
Training f46ffbf0 compacted
Compact f46ffbf0 Score: 0.33831950718927867, Error: 0.6612880785662456 -> 0.6616357758107979, 👿 -0.000348
Trained f46ffbf0 Score: 0.33490376146702566, Error: 0.6612880785662456 -> 0.6650513915330509, 👿 -0.00376
Training 40a30433 scheduled
Training 40a30433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edfed844 completed after 21s 891ms
Training edfed844 compacted
Compact edfed844 Score: 0.3383194974198498, Error: 0.6612880783356744 -> 0.6616357755802268, 👿 -0.000348
Trained edfed844 Score: 0.3371899540312302, Error: 0.6612880783356744 -> 0.6627651889688464, 👿 -0.00148
Training 61ebcc85 scheduled
Training 61ebcc85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 98e54577-7115-4bae-896b-f3e4afc0c4f4 with weight 1.0000, helping 59.4% more records than it harms (3701/4654)
Discovery fa31f18e analyze time 2m 25s 745ms found 1 candidates
Fine tuning increased fitness by 0.00014647295925596104 to 0.3389024955304308 adjusted 1 bias 
Discovered harmful synapse from input-532 to 98e54577-7115-4bae-896b-f3e4afc0c4f4, harming 52.9% more records than it helps (1087/4654)
Discovery fa31f18e analyze harmful time 5s 700ms found 1 candidates
Training 40a30433 completed after 20s 850ms
Training 40a30433 compacted
Discovery fa31f18e analyze squashes time 5s 200ms found 1 candidate, Summary: fd56c3a6-c566-4d35-95e9-a329b8dde66b ArcTan -> Cube improved: 3.0% error: 2.7696604843940188e+23 -> 2.6875790844970337e+23
Trained 40a30433 Score: 0.33875563765596145, Error: 0.6611991304289018 -> 0.6611995153441151, 👿 -3.85e-7
Compact 40a30433 Score: 0.33840845532662217, Error: 0.6611991304289018 -> 0.6615468276734544, 👿 -0.000348
Discovery 850dd39d scheduled
Training 850dd39d scheduled
Training 850dd39d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 850dd39d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 850dd39d initialize time 160ms
Discovery 850dd39d processing .trainData-location_88/AUSTRALIA/data.bin
Fine tuning increased fitness by 0.00009087621599446205 to 0.33899337174642524 adjusted 1 bias 
Training 61ebcc85 completed after 19s 692ms
Training 61ebcc85 compacted
Discovery 850dd39d read time 17ms for .trainData-location_88/AUSTRALIA/data.bin with 4654 records
Discovery 850dd39d scanning time 11s 709ms
Discovery 850dd39d recorded time 14s 276ms
Compact 61ebcc85 Score: 0.33855492828587835, Error: 0.6610526574696458 -> 0.6614003547141982, 👿 -0.000348
Trained 61ebcc85 Score: 0.3146003398405291, Error: 0.6610526574696458 -> 0.6853548131595475, 👿 -0.0243
Fine tuning increased fitness by 0.00024840760080691027 to 0.33924177934723215 adjusted 1 bias 
Training 850dd39d completed after 24s 45ms
Training 850dd39d compacted
Compact 850dd39d Score: 0.3386458045018729, Error: 0.6609617812536513 -> 0.6613094784982037, 👿 -0.000348
Trained 850dd39d Score: 0.2647084218161649, Error: 0.6609617812536513 -> 0.7352467311839117, 👿 -0.0743
Fine tuning increased fitness by 0.0009512682814941664 to 0.3401930476287263 adjusted 1 bias 
Generation 10 score 0.3401930476287263 (avg: 0.3001) error 0.6597621053713503 avg time 23s 695ms
Fine tuning increased fitness by 0.000589742487872913 to 0.34078279011659923 adjusted 1 bias 
Generation 11 score 0.34078279011659923 (avg: 0.3096) error 0.6591723628834774 avg time 1s 605ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.34143739949081175 (avg: 0.3174) error 0.6585176335092648 avg time 1s 432ms
Waiting for discovery to complete
Discovered beneficial synapse from input-667 to e75db0ab-f596-44fe-b9b7-7edf8aacebf2 with weight -1.0000, helping 57.6% more records than it harms (3640/4654)
Discovery 850dd39d analyze time 1m 1s 877ms found 1 candidates
Discovered harmful synapse from input-1585 to c673e159-dae4-487b-afb7-01397a433d32, harming 52.7% more records than it helps (1092/4654)
Discovery 850dd39d analyze harmful time 7s 521ms found 1 candidates
Discovery 850dd39d analyze squashes time 5s 75ms found 0 candidates
Generation 13 score 0.3427086338038639 (avg: 0.3307) error 0.6572465191962127 avg time 1s 608ms
Waiting for discovery to complete
Generation 14 score 0.3427086338038639 (avg: 0.3102) error 0.6572465191962127 avg time 1s 316ms
Waiting for training/discovery clean up 2
Generation 15 score 0.3427096513406199 (avg: 0.2942) error 0.6572454916594567 avg time 1s 584ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013850796890535477 to 0.342711036420309 adjusted 2 weights, 1 bias 
Generation 16 score 0.342711036420309 (avg: 0.3151) error 0.6572441065797676 avg time 1s 415ms
{
  error: 0.6572441065797676,
  score: 0.342711036420309,
  generation: 16,
  time: 327061,
  startScore: 0.3383269822596344
}
ARGENTINA , score: 0.5364285820150371
process (poor score) ARGENTINA , score: 0.5364285820150371 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
5 mutations, mutation rate 20.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 395ms (previous experiment )
Discovery 5d9dd940 scheduled
Training 5d9dd940 scheduled
Training 5d9dd940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d9dd940 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d9dd940 initialize time 175ms
Discovery 5d9dd940 processing .trainData-location_88/ARGENTINA/data.bin
Discovery 5d9dd940 read time 14ms for .trainData-location_88/ARGENTINA/data.bin with 4654 records
Discovery 5d9dd940 scanning time 25s 307ms
Discovery 5d9dd940 recorded time 28s 24ms
Training edde0226 scheduled
Training edde0226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d9dd940 completed after 55s 377ms
Training 5d9dd940 compacted
Compact 5d9dd940 Score: 0.5364286719352099, Error: 0.46351691098603043 -> 0.4635169510658566, 👿 -4.01e-8
Fine 5d9dd940 Score: 0.4984170365068714, Error: 0.46351691098603043 -> 0.5015284564944672, 👿 -0.0380, Variant: overshot
Fine 5d9dd940 Score: 0.49624475052242845, Error: 0.46351691098603043 -> 0.5037007424787391, 👿 -0.0402, Variant: undershot
Trained 5d9dd940 Score: 0.452168873866101, Error: 0.46351691098603043 -> 0.547776629135524, 👿 -0.0843
Training 25fa0317 scheduled
Training 25fa0317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edde0226 completed after 57s 180ms
Training edde0226 compacted
Discovered beneficial synapse from input-55 to 19680b5b-995d-48e5-82bd-ad3070bc94d6 with weight 1.0000, helping 51.2% more records than it harms (3338/4654)
Discovery 5d9dd940 analyze time 2m 21s 22ms found 1 candidates
Discovered harmful synapse from 82132789-4df4-478b-85d3-187ff9f8f027 to 19680b5b-995d-48e5-82bd-ad3070bc94d6, harming 45.2% more records than it helps (1094/4654)
Discovery 5d9dd940 analyze harmful time 9s 994ms found 1 candidates
Compact edde0226 Score: 0.5441704851592912, Error: 0.4557720805918112 -> 0.4557720878417758, 👿 -7.25e-9
Fine edde0226 Score: 0.5360002759087119, Error: 0.4557720805918112 -> 0.46394216709224073, 👿 -0.00817, Variant: overshot
Trained edde0226 Score: 0.5259301589603379, Error: 0.4557720805918112 -> 0.47401233404123805, 👿 -0.0182
Fine edde0226 Score: 0.5205487532954652, Error: 0.4557720805918112 -> 0.47939368970539226, 👿 -0.0236, Variant: undershot
Fine tuning increased fitness by 1.4925896996142995e-7 to 0.550730285778514 adjusted 1 weight 
Discovery 5d9dd940 analyze squashes time 7s 695ms found 0 candidates
Training 25fa0317 completed after 57s 320ms
Training 25fa0317 compacted
Compact 25fa0317 Score: 0.5507302139169433, Error: 0.4492130064815179 -> 0.44921305908411757, 👿 -5.26e-8
Fine 25fa0317 Score: 0.532260663582743, Error: 0.4492130064815179 -> 0.4676824794185063, 👿 -0.0185, Variant: undershot
Fine 25fa0317 Score: 0.5017974497056853, Error: 0.4492130064815179 -> 0.49814569329515823, 👿 -0.0489, Variant: overshot
Trained 25fa0317 Score: 0.49482850822540647, Error: 0.4492130064815179 -> 0.5051146347761675, 👿 -0.0559
Fine tuning increased fitness by 0.000004410558751888338 to 0.5507372290919424 adjusted 3 weights, 1 bias 
Generation 8 score 0.5507372290919424 (avg: 0.5479) error 0.4492059039091196 avg time 24s 985ms
{
  error: 0.4492059039091196,
  score: 0.5507372290919424,
  generation: 8,
  time: 250488,
  startScore: 0.5364285820150371
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/ARGENTINA.json
  • v1/AUSTRALIA.json
  • v1/CANADA.json
  • v1/IRELAND.json
  • v1/LA.json
  • v1/NC.json
  • v1/PA.json
  • v1/SWITZERLAND.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 62bc68c0] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 22634 insertions(+), 24723 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   b4db46b4..62bc68c0  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Thu 02 Oct 2025 01:22:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6df6ae4e..6f60ff0b  main       -> origin/main
HEAD is now at 6f60ff0b GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRAVEL-SERVICES , score: 0.8112991524302844
Skipping (good score) TRAVEL-SERVICES , score: 0.811
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9157383029830716
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.916
CONSULTING-SERVICES , score: 0.8604648660424665
Skipping (good score) CONSULTING-SERVICES , score: 0.860
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
ENGINEERING-CONSTRUCTION , score: 0.8636179041642197
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.864
STATE-COMMERCIAL-BANKS , score: 0.7652361698555077
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.765
INTERNET-CONTENT-INFORMATION , score: 0.8677160302402497
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
DRUG-MANUFACTURERS-GENERAL , score: 0.8542600854150503
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.854
BANKS-REGIONAL , score: 0.9158958218277986
Skipping (good score) BANKS-REGIONAL , score: 0.916
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9579689103626469
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.958
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9193239701770162
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.919
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7880496487963075
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.788
REIT-RESIDENTIAL , score: 0.8008444522865649
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
APPAREL-MANUFACTURING , score: 0.861072887776881
Skipping (good score) APPAREL-MANUFACTURING , score: 0.861
REIT-MORTGAGE , score: 0.7859387400382875
Skipping (good score) REIT-MORTGAGE , score: 0.786
INSURANCE-PROPERTY-CASUALTY , score: 0.9275233272443815
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.928
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7848399100325383
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.785
LEISURE , score: 0.7808667724723279
Skipping (good score) LEISURE , score: 0.781
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
TRANSPORTATION_AGGREGATE , score: 0.9098540362107155
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.910
CREDIT-SERVICES , score: 0.9064554390788417
Skipping (good score) CREDIT-SERVICES , score: 0.906
REAL-ESTATE-SERVICES , score: 0.811982509604799
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.812
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7696081914274892
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.770
BIOTECHNOLOGY , score: 0.929832554763162
Skipping (good score) BIOTECHNOLOGY , score: 0.930
NONE , score: 0.8218534949102354
Skipping (good score) NONE , score: 0.822
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
STAFFING-EMPLOYMENT-SERVICES , score: 0.8144276674439864
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.814
ENTERTAINMENT , score: 0.8341492250181145
Skipping (good score) ENTERTAINMENT , score: 0.834
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8470253781689211
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.847
INSURANCE-BROKERS , score: 0.9063898737407781
Skipping (good score) INSURANCE-BROKERS , score: 0.906
REIT-SPECIALTY , score: 0.880179530662832
Skipping (good score) REIT-SPECIALTY , score: 0.880
MISCELLANEOUS_AGGREGATE , score: 0.9432332743000693
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
ENTERTAINMENT_AGGREGATE , score: 0.9021974304130996
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.902
UTILITIES-REGULATED-ELECTRIC , score: 0.8860161375607077
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.886
AEROSPACE-DEFENSE , score: 0.9151845811396342
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
GENERAL , score: 0.7553322984701791
Skipping (good score) GENERAL , score: 0.755
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7174832943114202
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.717
ENERGY_MINING_AGGREGATE , score: 0.9240430786267657
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
INDUSTRIAL-DISTRIBUTION , score: 0.8541493598429638
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.854
OIL-GAS-INTEGRATED , score: 0.7974489376316855
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.797
SHELL-COMPANIES , score: 0.9627084405556744
Skipping (good score) SHELL-COMPANIES , score: 0.963
EDUCATION-TRAINING-SERVICES , score: 0.9337964622663671
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
SOLAR , score: 0.7939593216385485
Skipping (good score) SOLAR , score: 0.794
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8654698215722793
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
HEALTHCARE_AGGREGATE , score: 0.9219068297918457
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
SPECIALTY-CHEMICALS , score: 0.9151144473434518
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
CONGLOMERATES , score: 0.8812557933165294
Skipping (good score) CONGLOMERATES , score: 0.881
GOLD , score: 0.8344286728409696
Skipping (good score) GOLD , score: 0.834
SECURITY-PROTECTION-SERVICES , score: 0.8463147123266603
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.846
REAL_ESTATE_AGGREGATE , score: 0.8232956357458934
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.823
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8127345558868341
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.813
RENTAL-LEASING-SERVICES , score: 0.8199364386247634
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.820
FARM-PRODUCTS , score: 0.8609196966377717
Skipping (good score) FARM-PRODUCTS , score: 0.861
COMPUTER-HARDWARE , score: 0.827896176493046
Skipping (good score) COMPUTER-HARDWARE , score: 0.828
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7683060084622763
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.768
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8671602868380518
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
TECHNOLOGY_AGGREGATE , score: 0.9475012736146581
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
RESIDENTIAL-CONSTRUCTION , score: 0.8626372931893588
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.863
INTERNET-RETAIL , score: 0.86049935953229
Skipping (good score) INTERNET-RETAIL , score: 0.860
MARINE-SHIPPING , score: 0.8334952828000142
Skipping (good score) MARINE-SHIPPING , score: 0.833
COMMUNICATION-EQUIPMENT , score: 0.907466045785243
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.907
ELECTRICAL-EQUIPMENT-PARTS , score: 0.852272965754825
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.852
WASTE-MANAGEMENT , score: 0.7834399991386367
Skipping (good score) WASTE-MANAGEMENT , score: 0.783
HEALTH-INFORMATION-SERVICES , score: 0.8430821727693454
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.843
BLANK-CHECKS , score: 0.8596609401091625
Skipping (good score) BLANK-CHECKS , score: 0.860
SPECIALTY-BUSINESS-SERVICES , score: 0.911361244483412
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
MEDICAL-DEVICES , score: 0.92439058009702
Skipping (good score) MEDICAL-DEVICES , score: 0.924
RETAIL_CONSUMER_AGGREGATE , score: 0.9364263819014347
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
AUTO-MANUFACTURERS , score: 0.8522281924619639
Skipping (good score) AUTO-MANUFACTURERS , score: 0.852
DIAGNOSTICS-RESEARCH , score: 0.8910983349084901
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.891
MANUFACTURING_AGGREGATE , score: 0.917060458588818
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.917
MEDICAL-CARE-FACILITIES , score: 0.8945523323160276
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.895
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7905309383971668
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.791
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9342525191697553
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7499726534805814
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.750
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
