================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Training 49ec7722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49ec7722 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ec7722 initialize time 135ms
Discovery 49ec7722 processing .trainData-industry_88_v2/OIL-GAS-EP/data.bin
Over populated 56, expected 50.
Discovery 49ec7722 read time 13ms for .trainData-industry_88_v2/OIL-GAS-EP/data.bin with 4651 records
Discovery 49ec7722 scanning time 7s 957ms
Discovery 49ec7722 recorded time 11s 853ms
Training cfc7b76a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28853e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf36c035 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036305496972088847 to 0.8911365241271048 adjusted 709 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 33.0% more records than it harms (2004/4651)
Discovery 49ec7722 analyze time 1m 10s 705ms found 1 candidates
Training bb8c0163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 32.6% more records than it helps (480/4651)
Discovery 49ec7722 analyze harmful time 6s 157ms found 1 candidates
Fine tuning increased fitness by 0.0000033949613422734615 to 0.891139919088447 adjusted 661 weights, 18 biases 
Discovery 49ec7722 analyze squashes time 3s 842ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 48.6% error: 2.3468528627571747e+27 -> 1.2051406592536809e+27
Generation 10 score 0.891139919088447  error 0.10882172691271473 avg time 31s 90ms
Training d48d221b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery d48d221b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d48d221b initialize time 209ms
Discovery d48d221b processing .trainData-industry_88_v2/OIL-GAS-EP/data.bin
Discovery d48d221b read time 14ms for .trainData-industry_88_v2/OIL-GAS-EP/data.bin with 4651 records
Discovery d48d221b scanning time 8s 644ms
Discovery d48d221b recorded time 12s 919ms
Discovered beneficial synapse from input-1612 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 33.0% more records than it harms (2004/4651)
Discovery d48d221b analyze time 21s 799ms found 1 candidates
Discovered harmful synapse from input-525 to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8, harming 35.1% more records than it helps (1310/4651)
Discovery d48d221b analyze harmful time 4s 309ms found 1 candidates
Discovery d48d221b analyze squashes time 2s 259ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 48.6% error: 2.3468528627571747e+27 -> 1.2051406592536809e+27
Generation 13 score 0.8911566020175382  error 0.10880518398362139 avg time 6s 366ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 14 score 0.8911619832181443  error 0.1087995427830189 avg time 1s 397ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8911619843602296  error 0.10879954164093349 avg time 1s 518ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8911650661061389  error 0.10879645989502428 avg time 1s 455ms
{
  error: 0.10879645989502428,
  score: 0.8911650661061389,
  generation: 16,
  time: 419026,
  startScore: 0.891119445594113
}
process BLANK-CHECKS lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 45d6ac13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45d6ac13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45d6ac13 initialize time 180ms
Discovery 45d6ac13 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery 45d6ac13 read time 16ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 45d6ac13 scanning time 10s 861ms
Discovery 45d6ac13 recorded time 13s 591ms
Training 8d1c9016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012660028251954003 to 0.842523157925102 adjusted 6 weights, 2 biases 
Over populated 52, expected 50.
Training 8c98b58f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 24.6% more records than it harms (1156/4651)
Discovery 45d6ac13 analyze time 1m 6s 77ms found 1 candidates
Training f15629da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 24.6% more records than it helps (10/4651)
Discovery 45d6ac13 analyze harmful time 6s 851ms found 1 candidates
Fine tuning increased fitness by 0.000021295847892233155 to 0.8425496251408433 adjusted 6 weights, 2 biases 
Discovery 45d6ac13 analyze squashes time 4s 98ms found 0 candidates
Over populated 52, expected 50.
Training e05bc784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e05bc784 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e05bc784 initialize time 144ms
Discovery e05bc784 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 53, expected 50.
Discovery e05bc784 read time 13ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery e05bc784 scanning time 10s 255ms
Discovery e05bc784 recorded time 14s 619ms
Training a932af72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009433117106616429 to 0.8427155561844961 adjusted 6 weights, 2 biases 
Training 3dff676d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004923362172282175 to 0.8427647898062189 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from input-1477 to 70631156-55eb-486d-a3e7-75cff97cc0ed with weight 1.0000, helping 17.1% more records than it harms (925/4651)
Discovery e05bc784 analyze time 42s 313ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 24.6% more records than it helps (10/4651)
Discovery e05bc784 analyze harmful time 6s 177ms found 1 candidates
Discovery e05bc784 analyze squashes time 6s 556ms found 0 candidates
Training 485bb7dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 485bb7dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 485bb7dd initialize time 202ms
Discovery 485bb7dd processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
compactUnused hidden neuron 300-1964 has no outward connections
Discovery 485bb7dd read time 11ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 485bb7dd scanning time 10s 910ms
Discovery 485bb7dd recorded time 15s 259ms
Generation 10 score 0.8428878929563038  error 0.1570656380450041 avg time 33s 927ms
Generation 11 score 0.8429607997036863  error 0.15699273129762148 avg time 2s 314ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1477 to 70631156-55eb-486d-a3e7-75cff97cc0ed with weight 1.0000, helping 17.1% more records than it harms (926/4651)
Discovery 485bb7dd analyze time 40s 192ms found 1 candidates
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 24.6% more records than it helps (10/4651)
Discovery 485bb7dd analyze harmful time 6s 744ms found 1 candidates
Discovery 485bb7dd analyze squashes time 5s 425ms found 0 candidates
Generation 12 score 0.8431002750702798  error 0.15685325593102878 avg time 2s 126ms
Waiting for discovery to complete
Generation 13 score 0.843231576379505  error 0.1567219546218027 avg time 1s 683ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00019478370858683203 to 0.8434263600880918 adjusted 8 weights, 3 biases 
Generation 14 score 0.8434263600880918  error 0.15652717091321536 avg time 1s 779ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000645760517576921 to 0.8434909361398495 adjusted 8 weights, 3 biases 
Generation 15 score 0.8434909361398495  error 0.15646259486145717 avg time 1s 706ms
{
  error: 0.15646259486145717,
  score: 0.8434909361398495,
  generation: 15,
  time: 436154,
  startScore: 0.8425041079381701
}
process NATURAL-GAS-TRANSMISSION-DISTRIBUTION lvl: 3
4 mutations, mutation rate 15.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 32fae5ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32fae5ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32fae5ee initialize time 198ms
Discovery 32fae5ee processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 32fae5ee read time 13ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 32fae5ee scanning time 11s 236ms
Discovery 32fae5ee recorded time 14s 423ms
Training 58bebb30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1027 to f499efda-632d-49d3-8707-02cb64bf15e7 with weight 1.0000, helping 58.8% more records than it harms (3307/4651)
Discovery 32fae5ee analyze time 31s 534ms found 1 candidates
Training d72b9bc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3022556222264114e-7 to 0.707592509958465 neurons: 111 was: 112 synapses: 2233 was: 2236
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 73.9% more records than it helps (233/4651)
Discovery 32fae5ee analyze harmful time 4s 875ms found 1 candidates
Discovery 32fae5ee analyze squashes time 4s 35ms found 0 candidates
Fine tuning increased fitness by 2.6307634959366055e-9 to 0.7075925125892285 adjusted 1 bias 
Discovery d0ef06a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0ef06a7 initialize time 196ms
Discovery d0ef06a7 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 535e85be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0ef06a7 read time 10ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery d0ef06a7 scanning time 11s 495ms
Constant neuron c1dd5757-df0e-4f6a-92e0-d63bbc35040e convert hidden to constant
Adjust neuron c1dd5757-df0e-4f6a-92e0-d63bbc35040e bias 0.0480502 to 0.024945830535790997
Discovery d0ef06a7 recorded time 15s 439ms
Fine tuning increased fitness by 0.00003230999122538769 to 0.7076249500872702 adjusted 1 weight, 2 biases 
Training bff681ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1027 to f499efda-632d-49d3-8707-02cb64bf15e7 with weight 1.0000, helping 58.8% more records than it harms (3307/4651)
Discovery d0ef06a7 analyze time 30s 348ms found 1 candidates
Discovery d0ef06a7 analyze harmful time 4s 988ms found 0 candidates
Discovery d0ef06a7 analyze squashes time 5s 269ms found 0 candidates
Fine tuning increased fitness by 0.000004694820725292814 to 0.7076296449079955 adjusted 1 weight, 2 biases 
Discovery c07d65af with 1 binary files, sample rate: 100%, batch size: 512
Discovery c07d65af initialize time 190ms
Discovery c07d65af processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training d4ead3b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0714951326207256e-7 to 0.7076297520575088 adjusted 1 weight, 2 biases 
Discovery c07d65af read time 10ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery c07d65af scanning time 11s 522ms
Generation 10 score 0.7076297520575088  error 0.2923369669433953 avg time 25s 979ms
Discovery c07d65af recorded time 15s 713ms
Discovered beneficial synapse from input-1477 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00 with weight 1.0000, helping 72.7% more records than it harms (3638/4651)
Discovery c07d65af analyze time 23s 261ms found 1 candidates
Training 253bc47e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.965374444942938e-9 to 0.707629830412596 adjusted 1 weight, 2 biases 
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 73.7% more records than it helps (233/4651)
Discovery c07d65af analyze harmful time 4s 170ms found 1 candidates
Discovery c07d65af analyze squashes time 4s 881ms found 0 candidates
Compacting increased fitness by 4.2412288903115325e-8 to 0.7076298728248849 neurons: 109 was: 110 synapses: 2225 was: 2228
Discovery 0c1281e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c1281e8 initialize time 179ms
Discovery 0c1281e8 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training a7442010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.396920398416995e-8 to 0.7076299467940889 adjusted 1 weight, 4 biases 
Discovery 0c1281e8 read time 7ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 0c1281e8 scanning time 11s 385ms
Discovery 0c1281e8 recorded time 14s 939ms
Discovered beneficial synapse from input-1477 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00 with weight 1.0000, helping 72.7% more records than it harms (3638/4651)
Discovery 0c1281e8 analyze time 23s 427ms found 1 candidates
Discovered harmful synapse from input-1703 to 246d5a9d-2382-4fd8-babd-e7a07f15fc00, harming 73.7% more records than it helps (233/4651)
Discovery 0c1281e8 analyze harmful time 5s found 1 candidates
Compacting increased fitness by 1.0866341060289386e-7 to 0.7076300667589785 neurons: 108 was: 109 synapses: 2223 was: 2225
Discovery 0c1281e8 analyze squashes time 4s 365ms found 0 candidates
Generation 16 score 0.7076300667589785  error 0.2923369022419229 avg time 10s 379ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.7076304579687481  error 0.2923365110321533 avg time 1s 177ms
Waiting for training/discovery clean up 2
Generation 18 score 0.7076304820121297  error 0.2923364869887716 avg time 1s 240ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0479705375997526e-8 to 0.7076305024918351 adjusted 282 weights, 13 biases 
Remove neuron d1b04c7b-7a62-4942-b156-4c27d97a2574-2115 as no longer connected
Generation 19 score 0.7076305024918351  error 0.2923364665090663 avg time 1s 127ms
{
  error: 0.2923364665090663,
  score: 0.7076305024918351,
  generation: 19,
  time: 399853,
  startScore: 0.7075923797329028
}
process ENERGY_MINING_AGGREGATE lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4a73e985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a73e985 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a73e985 initialize time 202ms
Discovery 4a73e985 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Discovery 4a73e985 read time 14ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4651 records
Discovery 4a73e985 scanning time 7s 699ms
Discovery 4a73e985 recorded time 11s 831ms
Training a6b06f84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.183009777973922e-8 to 0.9119567292119697 adjusted 1 weight 
Fine tuning increased fitness by 4.9545715308241256e-8 to 0.911956778757685 adjusted 1 weight 
Training 3437aa96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6857096729605558e-7 to 0.9119569473286523 adjusted 1 weight 
Fine tuning increased fitness by 4.350359658067404e-7 to 0.9119573823646181 adjusted 1 weight 
Training ff145f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.11909463882543e-7 to 0.911958194274082 adjusted 1 weight 
Fine tuning increased fitness by 0.000001991936709799802 to 0.9119601862107918 adjusted 1 weight 
Training 09b7528e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004050719803361247 to 0.9119642369305951 adjusted 1 weight 
Fine tuning increased fitness by 0.000008067980098558358 to 0.9119723049106937 adjusted 1 weight 
Generation 10 score 0.9119723049106937  error 0.08799690108937763 avg time 17s 717ms
Training de945c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019542181384224477 to 0.9119918470920779 adjusted 1 weight 
Discovered beneficial synapse from e4542d9c-709a-4cb1-b42e-177342008203 to d8ba52d6-8336-416b-8514-031dd78f4895 with weight 1.0000, helping 29.5% more records than it harms (2867/4651)
Discovery 4a73e985 analyze time 1m 6s 664ms found 1 candidates
Discovered harmful synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to d8ba52d6-8336-416b-8514-031dd78f4895, harming 20.5% more records than it helps (1705/4651)
Discovery 4a73e985 analyze harmful time 4s 272ms found 1 candidates
Fine tuning increased fitness by 0.00005056349808818528 to 0.9120424105901661 adjusted 1 weight 
Discovery 4a73e985 analyze squashes time 4s 431ms found 0 candidates
Training 2014a631 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008337882999154278 to 0.9121257894201577 adjusted 1 weight 
Discovery 2014a631 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2014a631 initialize time 210ms
Discovery 2014a631 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Fine tuning increased fitness by 0.000017979138545953788 to 0.9121437685587036 adjusted 1 weight 
Discovery 2014a631 read time 11ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4651 records
Discovery 2014a631 scanning time 6s 340ms
Discovery 2014a631 recorded time 11s 59ms
Training 87fe42ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c31ab895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3414377831331166e-7 to 0.9121443096036689 adjusted 77 weights, 1 bias 
Fine tuning increased fitness by 6.139519089787271e-7 to 0.9121449235555779 adjusted 77 weights, 1 bias 
Training 9ced5c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011198234414200314 to 0.9121460433790193 adjusted 77 weights, 1 bias 
Generation 20 score 0.9121487033544  error 0.08782050264567133 avg time 8s 873ms
Training c5010af7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 26af58ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038108078374010645 to 0.9121639206564197 adjusted 332 weights, 4 biases 
Discovered beneficial synapse from e4542d9c-709a-4cb1-b42e-177342008203 to d8ba52d6-8336-416b-8514-031dd78f4895 with weight 1.0000, helping 29.5% more records than it harms (2868/4651)
Discovery 2014a631 analyze time 1m 6s 752ms found 1 candidates
Remove neuron 14b6f13f-dc2a-4add-84a5-942166cbe42b as no longer connected
Remove neuron e0af859c-6e9b-4865-a1a3-97a973f362c1 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1525 to f7858d7f-103b-4638-9db1-ad115995cdcc, harming 42.3% more records than it helps (0/4651)
Discovery 2014a631 analyze harmful time 4s 335ms found 1 candidates
Discovery 2014a631 analyze squashes time 5s 385ms found 0 candidates
Training 67e2a453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006141014592131455 to 0.912253140621143 adjusted 369 weights, 7 biases 
Over populated 54, expected 50.
Discovery 67e2a453 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67e2a453 initialize time 182ms
Discovery 67e2a453 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Fine tuning increased fitness by 0.00008378132888131606 to 0.9123369219500244 adjusted 369 weights, 7 biases 
Discovery 67e2a453 read time 19ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4651 records
Discovery 67e2a453 scanning time 7s 42ms
Discovery 67e2a453 recorded time 9s 628ms
Training f432f551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008187090565803246 to 0.9124187928556824 adjusted 369 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003757898760914369 to 0.9124563718432915 adjusted 369 weights, 7 biases 
Remove neuron e0af859c-6e9b-4865-a1a3-97a973f362c1 as no longer connected
Fine tuning increased fitness by 0.00008532282941309255 to 0.9125416946727046 adjusted 369 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000035177467586522404 to 0.9125768721402912 adjusted 369 weights, 7 biases 
Discovered beneficial synapse from input-647 to d3e55933-e6bd-40ef-b559-e6e8de1cdb3b with weight 1.0000, helping 20.7% more records than it harms (2716/4651)
Discovery 67e2a453 analyze time 42s 253ms found 1 candidates
Generation 30 score 0.9125962555746463  error 0.08737296042542506 avg time 9s 934ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to d8ba52d6-8336-416b-8514-031dd78f4895, harming 20.7% more records than it helps (1701/4651)
Discovery 67e2a453 analyze harmful time 3s 270ms found 1 candidates
Discovery 67e2a453 analyze squashes time 3s 442ms found 0 candidates
Remove neuron 5f6d6448-bee8-4325-8b5b-feac026837c5 as no longer connected
Constant neuron e0af859c-6e9b-4865-a1a3-97a973f362c1 convert hidden to constant
Adjust neuron e0af859c-6e9b-4865-a1a3-97a973f362c1 bias 0.059879415280056 to 0.5149653825002897
Generation 31 score 0.9125962555746463  error 0.08737296042542506 avg time 775ms
Waiting for discovery to complete
Generation 32 score 0.9125964062072427  error 0.0873727997928286 avg time 592ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013093980797074245 to 0.9126095001880398 adjusted 275 weights, 7 biases 
Generation 33 score 0.9126095001880398  error 0.08735970581203158 avg time 619ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010298189163537863 to 0.9126197983772033 adjusted 275 weights, 7 biases 
Generation 34 score 0.9126197983772033  error 0.08734940762286802 avg time 654ms
{
  error: 0.08734940762286802,
  score: 0.9126197983772033,
  generation: 34,
  time: 392411,
  startScore: 0.9119566904685875
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/BLANK-CHECKS.json
  • v6/ENERGY_MINING_AGGREGATE.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/OIL-GAS-EP.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   7ee805e5..c189460e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
