================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Fine 8c41a210 Score: 0.9043010163690062, Error: 0.09368907700673362 -> 0.09564112663108466, 👿 -0.00195, Variant: undershot
Compact 8c41a210 Score: 0.9025677892321969, Error: 0.09368907700673362 -> 0.09737451376789358, 👿 -0.00369
Trained 8c41a210 Score: 0.9011406714658079, Error: 0.09368907700673362 -> 0.09880147153527889, 👿 -0.00511
Fine tuning increased fitness by 2.4283871447039473e-7 to 0.9062533813321825 adjusted 63 weights, 3 biases 
Remove neuron 9bf77693-d9c5-463d-9101-a1966e3a661d as no longer connected
Remove neuron cf4f47c9-3216-45d0-8ed5-958f68e1300b-2355 as no longer connected
Over populated 53, expected 50.
Generation 9 score 0.9062533813321825 (avg: 0.8966) error 0.0936887616679082 avg time 2s 755ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9062537440374121 (avg: 0.8992) error 0.09368839896267853 avg time 2s 396ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4371009937619306e-9 to 0.9062537454745131 adjusted 63 weights, 3 biases 
Generation 11 score 0.9062537454745131 (avg: 0.8915) error 0.09368839752557762 avg time 2s 230ms
{
  error: 0.09368839752557762,
  score: 0.9062537454745131,
  generation: 11,
  time: 314305,
  startScore: 0.9065065925263028
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-location
   9695b3b6..20da4d17  Develop    -> origin/Develop
Updating 9695b3b6..20da4d17
Created autostash: d83d0eda
Fast-forward
 v1/CHINA.json      |  28 +-
 v1/CT.json         |   8 +-
 v1/IA.json         | 882 ++++++++++++++++++++++++++---------------------------
 v1/JAPAN.json      | 430 ++++----------------------
 v1/LUXEMBOURG.json |  55 +++-
 v1/MI.json         | 114 +++----
 v1/OH.json         |   9 +-
 v1/TN.json         | 216 ++++++-------
 8 files changed, 726 insertions(+), 1016 deletions(-)
Applied autostash.
📦 Changes detected — committing
[Develop 8c252a6c] GRQ-7 Improved location models
 8 files changed, 9569 insertions(+), 3490 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   20da4d17..8c252a6c  Develop -> Develop
✅ Push succeeded
Starting Industry... Thu 31 Jul 2025 04:38:55 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8486661462021813
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
RETAIL-CONVENIENCE_STORES , score: 0.9503427041957183
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
DAIRY_PRODUCTS , score: 0.9453467932353335
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9070063213736356
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
AGRICULTURAL_CHEMICALS , score: 0.9181958201153814
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9313489878296605
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8554389788735398
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
ELECTRONIC_COMPONENTS_NEC , score: 0.8914360696605959
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
GAS-OTHER_SERVICES_COMBINED , score: 0.8568657509933644
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8463885858719786
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437588087578661
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8088433032634075
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694658733262628
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
HOTELS-MOTELS , score: 0.907898195712082
Skipping (good score) HOTELS-MOTELS , score: 0.908
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220902979911119
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
ELECTRIC_SERVICES , score: 0.9498983267664831
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CARPETS-RUGS , score: 0.8259931929671792
Skipping (good score) CARPETS-RUGS , score: 0.826
GLASS_CONTAINERS , score: 0.8811013861724724
Skipping (good score) GLASS_CONTAINERS , score: 0.881
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487861339483634
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-PREPACKAGED_SOFTWARE , score: 0.950576980392609
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8927659353065965
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
MALT_BEVERAGES , score: 0.901907271629041
Skipping (good score) MALT_BEVERAGES , score: 0.902
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8082064684341982
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.808
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9007687073486428
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.901
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8273623758805787
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639979909801142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
INVESTORS_NEC , score: 0.8302526236588026
Skipping (good score) INVESTORS_NEC , score: 0.830
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8523671200690491
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809565178305745
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8298013441786106
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
BAKERY_PRODUCTS , score: 0.9544247567726033
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7883439208988618
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.95132988556623
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
AIR_COURIER_SERVICES , score: 0.81939049252219
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
REAL_ESTATE , score: 0.9159606901079376
Skipping (good score) REAL_ESTATE , score: 0.916
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064370036070706
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8632775395785406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8594096735725661
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
PRINTED_CIRCUIT_BOARDS , score: 0.8804222616943523
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8608861605397483
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096185884813524
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
DOLLS-STUFFED_TOYS , score: 0.8854682742367038
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899439457727302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-HOSPITALS , score: 0.8592752020609195
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
MOTORCYCLES_BICYCLES-PARTS , score: 0.8391321378125635
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SERVICES-LEGAL_SERVICES , score: 0.763197517919794
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8244869536219184
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622146308095787
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
COOKIES-CRACKERS , score: 0.8917286790791613
Skipping (good score) COOKIES-CRACKERS , score: 0.892
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304265996638252
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
CHEMICALS-ALLIED_PRODUCTS , score: 0.8805534825446559
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8601091499892826
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8049826404504319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9097929759963339
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057974035798544
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
LIFE_INSURANCE , score: 0.9283894804658934
Skipping (good score) LIFE_INSURANCE , score: 0.928
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440954683785105
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8555965642149155
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
TRANSPORTATION_SERVICES , score: 0.9216393323384238
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8615575422945078
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.862
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
CIGARETTES , score: 0.8286938122752647
Skipping (good score) CIGARETTES , score: 0.829
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
TITLE_INSURANCE , score: 0.8592338945667527
Skipping (good score) TITLE_INSURANCE , score: 0.859
ADHESIVES-SEALANTS , score: 0.8032292113804912
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027603177623404
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
TIRES-INNER_TUBES , score: 0.8205068990924853
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776247628333723
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8096475150126999
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854145305575043
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8978645985850943
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295253156898384
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836180136441866
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9382081515448872
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8214553206723193
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9412353136939338
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7863358185861069
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
COMPUTER_STORAGE_DEVICES , score: 0.8804497802157257
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
SERVICES-SERVICES_NEC , score: 0.9710214662065042
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459340973609548
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473236114494128
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
SERVICES-MEDICAL_LABORATORIES , score: 0.8646305061154449
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
FATS-OILS , score: 0.8258770903570887
Skipping (good score) FATS-OILS , score: 0.826
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478170471413235
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8495687489257429
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957806632951418
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7028263623361035
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8291244049432283
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449636310743134
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803952881008084
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9142814647221094
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8293832747980632
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909325845231387
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ELECTRICAL_WORK , score: 0.8444213971712337
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PHARMACEUTICAL_PREPARATIONS , score: 0.9502268076213034
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-ENGINEERING_SERVICES , score: 0.8547891949614446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
MEAT_PACKING_PLANTS , score: 0.7890137179822175
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
RETAIL-FURNITURE_STORES , score: 0.7597746317260686
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.760
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359325962668736
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935429058545897
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SANITARY_SERVICES , score: 0.927174154892788
Skipping (good score) SANITARY_SERVICES , score: 0.927
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8965013778405344
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8700529326310393
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
RETAIL-EATING_PLACES , score: 0.9505367859218508
Skipping (good score) RETAIL-EATING_PLACES , score: 0.951
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122674436673834
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411961494396735
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
