================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
Discovery 009c5167 scheduled
Training 009c5167 scheduled
Training 009c5167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 009c5167 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 009c5167 initialize time 118ms
Discovery 009c5167 processing .trainData-location_88/BERMUDA/data.bin
Discovery 009c5167 read time 15ms for .trainData-location_88/BERMUDA/data.bin with 4622 records
Discovery 009c5167 scanning time 30s 727ms
Discovery 009c5167 recorded time 32s 953ms
Training ec46dece scheduled
Training ec46dece with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 009c5167 completed after 35s 96ms
Training 009c5167 compacted
Discovery 009c5167 analyze time 30s 54ms found 0 candidates
Compact 009c5167 Score: 0.9497956053025296, Error: 0.05016007259015132 -> 0.05016209769913837, 👿 -0.00000203
Trained 009c5167 Score: 0.9478768365177904, Error: 0.05016007259015132 -> 0.052080746483879066, 👿 -0.00192
Discovered harmful synapse from input-1249 to 109c6470-2703-4734-91c4-4fb01c084af7, harming 34.1% more records than it helps (1466/4622)
Discovery 009c5167 analyze harmful time 8s 903ms found 1 candidates
Discovery 009c5167 analyze squashes time 6s 744ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7644359424704287e+31 -> 1.6548880116320178e+31
Remove neuron 0ddec201-3db7-4bf8-beac-4d819434d91f as no longer connected
Discovery d01bf548 scheduled
Training d01bf548 scheduled
Training d01bf548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d01bf548 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d01bf548 initialize time 127ms
Discovery d01bf548 processing .trainData-location_88/BERMUDA/data.bin
Training ec46dece completed after 35s 168ms
Training ec46dece compacted
Compact ec46dece Score: 0.9497996327439492, Error: 0.05015605881839983 -> 0.05015807025771866, 👿 -0.00000201
Trained ec46dece Score: 0.8730415828053888, Error: 0.05015605881839983 -> 0.12691600019628066, 👿 -0.0768
Discovery d01bf548 read time 8ms for .trainData-location_88/BERMUDA/data.bin with 4622 records
Discovery d01bf548 scanning time 31s 127ms
Discovery d01bf548 recorded time 33s 354ms
Training a28e905f scheduled
Training a28e905f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.473298481106781e-9 to 0.9498015978092085 adjusted 1 weight 
Training d01bf548 completed after 36s 326ms
Training d01bf548 compacted
Discovery d01bf548 analyze time 27s 658ms found 0 candidates
Compact d01bf548 Score: 0.9497996946730145, Error: 0.050155993817733495 -> 0.05015800832865341, 👿 -0.00000201
Trained d01bf548 Score: 0.8836425168593763, Error: 0.050155993817733495 -> 0.11631506614229316, 👿 -0.0662
Fine tuning increased fitness by 9.85375891993101e-9 to 0.9498016076629674 adjusted 1 weight 
Discovery d01bf548 analyze harmful time 7s 780ms found 0 candidates
Discovery d01bf548 analyze squashes time 7s 959ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7644359424704287e+31 -> 1.6548880116320178e+31
Discovery 6144ae43 scheduled
Training 6144ae43 scheduled
Training 6144ae43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6144ae43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6144ae43 initialize time 112ms
Discovery 6144ae43 processing .trainData-location_88/BERMUDA/data.bin
Fine tuning increased fitness by 1.770466795392167e-8 to 0.9498016253676353 adjusted 1 weight 
Training a28e905f completed after 26s 640ms
Training a28e905f compacted
Compact a28e905f Score: 0.9497996938213724, Error: 0.050155985192461026 -> 0.05015800918029541, 👿 -0.00000202
Trained a28e905f Score: 0.9385422940126139, Error: 0.050155985192461026 -> 0.06141528898905563, 👿 -0.0113
Fine tuning increased fitness by 2.9704931514551447e-8 to 0.9498016550725669 adjusted 1 weight 
Generation 10 score 0.9498016550725669 (avg: 0.9307) error 0.05015592792910259 avg time 20s 466ms
Discovery 6144ae43 read time 13ms for .trainData-location_88/BERMUDA/data.bin with 4622 records
Discovery 6144ae43 scanning time 30s 193ms
Discovery 6144ae43 recorded time 32s 549ms
Fine tuning increased fitness by 4.2046877979373676e-8 to 0.9498016971194448 adjusted 1 weight 
Fine tuning increased fitness by 3.42328433378114e-8 to 0.9498017313522882 adjusted 1 weight 
Training 6144ae43 completed after 36s 707ms
Training 6144ae43 compacted
Discovery 6144ae43 analyze time 24s 158ms found 0 candidates
Compact 6144ae43 Score: 0.9497997202960862, Error: 0.05015595763403413 -> 0.05015798270558172, 👿 -0.00000203
Fine 6144ae43 Score: 0.9447453427352369, Error: 0.05015595763403413 -> 0.05521224026643258, 👿 -0.00506, Variant: overshot
Fine 6144ae43 Score: 0.9433011951600467, Error: 0.05015595763403413 -> 0.05665638784162271, 👿 -0.00650, Variant: undershot
Trained 6144ae43 Score: 0.942330323706314, Error: 0.05015595763403413 -> 0.057627269295355055, 👿 -0.00747
Discovery 6144ae43 analyze harmful time 5s 606ms found 0 candidates
Generation 13 score 0.9498017313522882 (avg: 0.9491) error 0.05015585164938126 avg time 4s 9ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6144ae43 analyze squashes time 7s 409ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7644359424704287e+31 -> 1.6548880116320178e+31
Generation 14 score 0.9498017313522882 (avg: 0.9498) error 0.05015585164938126 avg time 1s 519ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9498062311739421 (avg: 0.9369) error 0.05015123182772896 avg time 1s 368ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9498181767322035 (avg: 0.9497) error 0.05013940626946597 avg time 1s 381ms
{
  error: 0.05013940626946597,
  score: 0.9498181767322035,
  generation: 16,
  time: 287708,
  startScore: 0.9497975104115182
}
SC , score: 0.9418329283696161
process (poor score) SC , score: 0.9418329283696161 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SC.json
2 mutations, mutation rate 5.3%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 269ms (previous experiment )
Discovery b9e1fdec scheduled
Training b9e1fdec scheduled
Training b9e1fdec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9e1fdec with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9e1fdec initialize time 144ms
Discovery b9e1fdec processing .trainData-location_88/SC/data.bin
Discovery b9e1fdec read time 12ms for .trainData-location_88/SC/data.bin with 4622 records
Discovery b9e1fdec scanning time 18s 134ms
Discovery b9e1fdec recorded time 20s 983ms
Training a46dc3e6 scheduled
Training a46dc3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9e1fdec completed after 34s 544ms
Training b9e1fdec compacted
Discovered beneficial synapse from input-1360 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight 1.0000, helping 74.8% more records than it harms (4040/4622)
Discovery b9e1fdec analyze time 1m 7s 871ms found 1 candidates
Compact b9e1fdec Score: 0.9418329968238887, Error: 0.05811068463263226 -> 0.05811073617835808, 👿 -5.15e-8
Trained b9e1fdec Score: 0.9315435107690343, Error: 0.05811068463263226 -> 0.068400102233214, 👿 -0.0103
Training 8917739c scheduled
Training 8917739c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.845427258372894e-8 to 0.9418329968238887 neurons: 158 was: 159 synapses: 4046 was: 4048
Discovered harmful synapse from input-29 to 67b80186-a47f-4d63-af50-27e98a43e936, harming 74.8% more records than it helps (583/4622)
Discovery b9e1fdec analyze harmful time 6s 656ms found 1 candidates
Discovery b9e1fdec analyze squashes time 5s 481ms found 0 candidates
Training a46dc3e6 completed after 27s 913ms
Training a46dc3e6 compacted
Compact a46dc3e6 Score: 0.941832987095381, Error: 0.05811068463263226 -> 0.05811073590686622, 👿 -5.13e-8
Fine a46dc3e6 Score: 0.9239514339333373, Error: 0.05811068463263226 -> 0.07599216906891153, 👿 -0.0179, Variant: overshot
Fine a46dc3e6 Score: 0.9190353028499973, Error: 0.05811068463263226 -> 0.08090830015225149, 👿 -0.0228, Variant: undershot
Trained a46dc3e6 Score: 0.8973004889056116, Error: 0.05811068463263226 -> 0.10264313409663618, 👿 -0.0445
Discovery ee6f35ed scheduled
Discovery ee6f35ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee6f35ed initialize time 105ms
Discovery ee6f35ed processing .trainData-location_88/SC/data.bin
Fine tuning increased fitness by 5.0507668591937e-7 to 0.9418335019005746 adjusted 1 bias 
Discovery ee6f35ed read time 20ms for .trainData-location_88/SC/data.bin with 4622 records
Discovery ee6f35ed scanning time 14s 138ms
Discovery ee6f35ed recorded time 17s 35ms
Training 06c932ba scheduled
Training 06c932ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.543308505082337e-9 to 0.9418335104438831 adjusted 1 bias 
Training 8917739c completed after 26s 691ms
Training 8917739c compacted
Compact 8917739c Score: 0.9336311602517589, Error: 0.05811073617835808 -> 0.0663127927504813, 👿 -0.00820
Trained 8917739c Score: 0.9311537660701509, Error: 0.05811073617835808 -> 0.06878997693209528, 👿 -0.0107
Training b3e37dc9 scheduled
Training b3e37dc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06c932ba completed after 21s 470ms
Training 06c932ba compacted
Trained 06c932ba Score: 0.9416289656968364, Error: 0.058110222558363636 -> 0.05831478730540923, 👿 -0.000205
Compact 06c932ba Score: 0.9336130778313949, Error: 0.058110222558363636 -> 0.06633087517084524, 👿 -0.00822
Discovered beneficial synapse from input-1360 to 67b80186-a47f-4d63-af50-27e98a43e936 with weight 1.0000, helping 74.9% more records than it harms (4041/4622)
Discovery ee6f35ed analyze time 1m 10s 712ms found 1 candidates
Training b3e37dc9 completed after 25s 160ms
Training b3e37dc9 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-854 to de224d9a-baae-42ca-a76c-d299c41ef657, harming 16.1% more records than it helps (1891/4622)
Discovery ee6f35ed analyze harmful time 4s 341ms found 1 candidates
Discovery ee6f35ed analyze squashes time 7s 903ms found 1 candidate, Summary: 2eb1be72-b954-4f47-bfce-fd4bf5870d65 GELU -> SQRT improved: 100.0% error: 1.1336047384610498e+26 -> 216356502456082890752.0000
Compact b3e37dc9 Score: 0.9338066598838057, Error: 0.058110219055235446 -> 0.06613729311843444, 👿 -0.00803
Fine b3e37dc9 Score: 0.9331424197358869, Error: 0.058110219055235446 -> 0.06680131326635984, 👿 -0.00869, Variant: overshot
Fine b3e37dc9 Score: 0.9223598305887214, Error: 0.058110219055235446 -> 0.07758390241352528, 👿 -0.0195, Variant: undershot
Trained b3e37dc9 Score: 0.9147484672778959, Error: 0.058110219055235446 -> 0.08519527572435025, 👿 -0.0271
Over populated 53, expected 50.
Culling duplicate creature at 50 of 53
DeDuplication of 1 creatures to 52 in 15ms (previous experiment )
Generation 9 score 0.9418368307164426 (avg: 0.9406) error 0.0581069022858041 avg time 24s 786ms
Waiting for additional generation
Fine tuning increased fitness by 9.030178860225391e-7 to 0.9418377337343287 adjusted 132 weights, 5 biases 
Generation 10 score 0.9418377337343287 (avg: 0.9411) error 0.05810599926792396 avg time 2s 241ms
{
  error: 0.05810599926792396,
  score: 0.9418377337343287,
  generation: 10,
  time: 270733,
  startScore: 0.9418329283696161
}
GERMANY , score: 0.8998417386595299
process (poor score) GERMANY , score: 0.8998417386595299 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GERMANY.json
1 mutation, mutation rate 6.2%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
Discovery eb30b9ec scheduled
Training eb30b9ec scheduled
Training eb30b9ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb30b9ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb30b9ec initialize time 150ms
Discovery eb30b9ec processing .trainData-location_88/GERMANY/data.bin
Discovery eb30b9ec read time 14ms for .trainData-location_88/GERMANY/data.bin with 4622 records
Discovery eb30b9ec scanning time 24s 765ms
Discovery eb30b9ec recorded time 27s 466ms
Discovered beneficial synapse from input-1442 to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 47.4% more records than it harms (2803/4622)
Discovery eb30b9ec analyze time 26s 592ms found 1 candidates
Training 0044fada scheduled
Training 0044fada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1162 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 45.6% more records than it helps (654/4622)
Discovery eb30b9ec analyze harmful time 6s 538ms found 1 candidates
Discovery eb30b9ec analyze squashes time 5s 161ms found 2 candidates, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.3406805149176867e+28 -> 1.452381129674954e+23,92f720e5-72ae-4008-89df-177d5b4e537b Cosine -> COMPLEMENT improved: 73.4% error: 1.7254613730008977e+25 -> 4.594926871881701e+24
Training eb30b9ec completed after 35s 578ms
Training eb30b9ec compacted
Compact eb30b9ec Score: 0.8998418562518818, Error: 0.10009978734056088 -> 0.1000997897482089, 👿 -2.41e-9
Fine eb30b9ec Score: 0.8992947028630031, Error: 0.10009978734056088 -> 0.10064682313765355, 👿 -0.000547, Variant: overshot
Fine eb30b9ec Score: 0.8979113617604709, Error: 0.10009978734056088 -> 0.10203016423961239, 👿 -0.00193, Variant: undershot
Trained eb30b9ec Score: 0.8945038357872124, Error: 0.10009978734056088 -> 0.1054377102138787, 👿 -0.00534
Discovery d8a3056f scheduled
Discovery d8a3056f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8a3056f initialize time 139ms
Discovery d8a3056f processing .trainData-location_88/GERMANY/data.bin
Compacting increased fitness by 1.1759235196695528e-7 to 0.8998418562518818 neurons: 160 was: 161 synapses: 4235 was: 4237
Discovery d8a3056f read time 12ms for .trainData-location_88/GERMANY/data.bin with 4622 records
Discovery d8a3056f scanning time 22s 248ms
Discovery d8a3056f recorded time 25s
Training 3d2c2cb3 scheduled
Training 3d2c2cb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0044fada completed after 34s 11ms
Training 0044fada compacted
Discovered beneficial synapse from input-1442 to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 47.4% more records than it harms (2803/4622)
Discovery d8a3056f analyze time 27s 321ms found 1 candidates
Compact 0044fada Score: 0.8998420582762925, Error: 0.1000997783350745 -> 0.10009957772379832, 👌 2.01e-7
Fine 0044fada Score: 0.8419444672906529, Error: 0.1000997783350745 -> 0.15799704870943332, 👿 -0.0579, Variant: undershot
Trained 0044fada Score: 0.8223987600711822, Error: 0.1000997783350745 -> 0.17754276592990934, 👿 -0.0774
Fine 0044fada Score: 0.8181571182372428, Error: 0.1000997783350745 -> 0.18178439776367322, 👿 -0.0817, Variant: overshot
Discovered harmful synapse from input-1162 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 45.6% more records than it helps (654/4622)
Discovery d8a3056f analyze harmful time 7s 853ms found 1 candidates
Compacting increased fitness by 1.8902434828493853e-7 to 0.8998420582762925 neurons: 160 was: 161 synapses: 4236 was: 4238
Discovery d8a3056f analyze squashes time 5s 590ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.3406805149176867e+28 -> 1.452381129674954e+23
Discovery 3aaa5906 scheduled
Training 3aaa5906 scheduled
Training 3aaa5906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aaa5906 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aaa5906 initialize time 112ms
Discovery 3aaa5906 processing .trainData-location_88/GERMANY/data.bin
Training 3d2c2cb3 completed after 36s 148ms
Training 3d2c2cb3 compacted
Discovery 3aaa5906 read time 14ms for .trainData-location_88/GERMANY/data.bin with 4622 records
Discovery 3aaa5906 scanning time 24s 13ms
Discovery 3aaa5906 recorded time 26s 887ms
Compact 3d2c2cb3 Score: 0.8998419908666073, Error: 0.1000997767481465 -> 0.10009977513348343, 👌 1.61e-9
Fine 3d2c2cb3 Score: 0.8991631768078487, Error: 0.1000997767481465 -> 0.10077846919271911, 👿 -0.000679, Variant: overshot
Fine 3d2c2cb3 Score: 0.8988977039007355, Error: 0.1000997767481465 -> 0.10104394210023224, 👿 -0.000944, Variant: undershot
Trained 3d2c2cb3 Score: 0.8961136570708217, Error: 0.1000997767481465 -> 0.10382798893026912, 👿 -0.00373
Fine tuning increased fitness by 0.0000028056143652754884 to 0.8998475077688963 adjusted 50 weights, 3 biases 
Discovered beneficial synapse from input-1442 to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 47.4% more records than it harms (2802/4622)
Discovery 3aaa5906 analyze time 22s 630ms found 1 candidates
Discovered harmful synapse from input-1162 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 45.5% more records than it helps (655/4622)
Discovery 3aaa5906 analyze harmful time 9s 679ms found 1 candidates
Fine tuning increased fitness by 0.000001186081854065435 to 0.8998486938507504 adjusted 50 weights, 3 biases 
Discovery 3aaa5906 analyze squashes time 5s 640ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.3406805323752323e+28 -> 1.4541268842452697e+23
Training 3aaa5906 completed after 38s 43ms
Training 3aaa5906 compacted
Generation 9 score 0.8998486938507504 (avg: 0.8994) error 0.10009294214934042 avg time 25s 191ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 3aaa5906 Score: 0.8998448199951886, Error: 0.10009693384555976 -> 0.10009693600490209, 👿 -2.16e-9
Fine 3aaa5906 Score: 0.8996443265915433, Error: 0.10009693384555976 -> 0.10029730940854197, 👿 -0.000200, Variant: undershot
Trained 3aaa5906 Score: 0.8996327445778416, Error: 0.10009693384555976 -> 0.10030890142324918, 👿 -0.000212
Fine 3aaa5906 Score: 0.8991344392174745, Error: 0.10009693384555976 -> 0.1008071967826151, 👿 -0.000710, Variant: overshot
Fine tuning increased fitness by 2.8276446184527515e-7 to 0.8998489766152122 adjusted 50 weights, 3 biases 
Remove neuron 89428ca8-2bd7-4c22-8f02-fb0d2492d337 as no longer connected
Generation 10 score 0.8998489766152122 (avg: 0.8995) error 0.1000926593848786 avg time 2s 258ms
Waiting for training/discovery clean up 2
Generation 11 score 0.899849167229491 (avg: 0.8997) error 0.10009246877059977 avg time 2s 248ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8998491932050454 (avg: 0.8996) error 0.10009244279504541 avg time 2s 98ms
{
  error: 0.10009244279504541,
  score: 0.8998491932050454,
  generation: 12,
  time: 318425,
  startScore: 0.8998417386595299
}
CT , score: 0.9505562366366551
process (poor score) CT , score: 0.9505562366366551 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CT.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Discovery 6119b4a9 scheduled
Training 6119b4a9 scheduled
Training 6119b4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6119b4a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6119b4a9 initialize time 153ms
Discovery 6119b4a9 processing .trainData-location_88/CT/data.bin
Generation 1 score 0.9505562366366551 (avg: 0.7186) error 0.04941191136341421 avg time 1s 721ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6119b4a9 read time 13ms for .trainData-location_88/CT/data.bin with 4622 records
Discovery 6119b4a9 scanning time 11s 820ms
Discovery 6119b4a9 recorded time 13s 748ms
Training 6119b4a9 completed after 13s 888ms
Training 6119b4a9 compacted
Generation 2 score 0.9505562366366551 (avg: -2622.4454) error 0.04941191136341421 avg time 1s 615ms
Waiting for discovery to complete
Trained 6119b4a9 Score: 0.9505380737750466, Error: 0.04941191136341421 -> 0.0494300742250226, 👿 -0.0000182
Compact 6119b4a9 Score: 0.95039842590605, Error: 0.04941191136341421 -> 0.04956990209401936, 👿 -0.000158
Generation 3 score 0.9505562366366551 (avg: -88072.7382) error 0.04941191136341421 avg time 1s 408ms
Waiting for discovery to complete
Generation 4 score 0.9505562366366551 (avg: -18.3736) error 0.04941191136341421 avg time 1s 338ms
Waiting for discovery to complete
Generation 5 score 0.9505562367361768 (avg: 0.9452) error 0.049411911263892445 avg time 1s 472ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1020 to 5770d4f6-c8d5-4348-807d-a17f2ed19952 with weight 1.0000, helping 21.6% more records than it harms (2463/4622)
Discovery 6119b4a9 analyze time 58s 280ms found 1 candidates
Discovery 6119b4a9 analyze harmful time 2s 993ms found 0 candidates
Discovery 6119b4a9 analyze squashes time 1s 930ms found 0 candidates
Generation 6 score 0.9505562395329903 (avg: 0.9456) error 0.04941190846707895 avg time 1s 446ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.99892263747148e-9 to 0.9505562435319129 adjusted 2 weights 
Generation 7 score 0.9505562435319129 (avg: 0.9465) error 0.04941190446815638 avg time 1s 100ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.82846532043635e-9 to 0.9505562513603782 adjusted 2 weights 
Generation 8 score 0.9505562513603782 (avg: 0.9453) error 0.04941189663969102 avg time 1s 124ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2438873264741801e-8 to 0.9505562637992515 adjusted 2 weights 
Generation 9 score 0.9505562637992515 (avg: 0.9481) error 0.0494118842008178 avg time 905ms
{
  error: 0.0494118842008178,
  score: 0.9505562637992515,
  generation: 9,
  time: 121734,
  startScore: 0.9505562366366551
}
JAPAN , score: 0.930959156929529
process (poor score) JAPAN , score: 0.930959156929529 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
2 mutations, mutation rate 5.4%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 482ms (previous experiment )
Discovery 5ea1b0cd scheduled
Training 5ea1b0cd scheduled
Training 5ea1b0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ea1b0cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ea1b0cd initialize time 180ms
Discovery 5ea1b0cd processing .trainData-location_88/JAPAN/data.bin
Discovery 5ea1b0cd read time 18ms for .trainData-location_88/JAPAN/data.bin with 4622 records
Discovery 5ea1b0cd scanning time 39s 174ms
Discovery 5ea1b0cd recorded time 43s 137ms
Training 5ea1b0cd samples 3,616 of 4,622 78.2% error 0.063 time average: 16ms 595µs 685ns total: 1m 10ms
Training adf48a6c scheduled
Training adf48a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-697 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 with weight -1.0000, helping 11.9% more records than it harms (2587/4622)
Discovery 5ea1b0cd analyze time 50s 500ms found 1 candidates
Training 5ea1b0cd completed after 1m 17s 449ms
Training 5ea1b0cd compacted
Discovered harmful synapse from input-578 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 16.4% more records than it helps (1932/4622)
Discovery 5ea1b0cd analyze harmful time 11s 447ms found 1 candidates
Discovery 5ea1b0cd analyze squashes time 13s 552ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 3.3% error: 1.1940561253880544e+33 -> 1.1546815667218364e+33
Compact 5ea1b0cd Score: 0.9309187476837313, Error: 0.06896857007149194 -> 0.06900910931728897, 👿 -0.0000405
Fine 5ea1b0cd Score: 0.9281523789977579, Error: 0.06896857007149194 -> 0.07177534800324488, 👿 -0.00281, Variant: overshot
Fine 5ea1b0cd Score: 0.9254717589894127, Error: 0.06896857007149194 -> 0.0744559680115275, 👿 -0.00549, Variant: undershot
Trained 5ea1b0cd Score: 0.9098851267819209, Error: 0.06896857007149194 -> 0.09004260021923104, 👿 -0.0211
Discovery 426e7b06 scheduled
Discovery 426e7b06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 426e7b06 initialize time 250ms
Discovery 426e7b06 processing .trainData-location_88/JAPAN/data.bin
Training adf48a6c samples 4,172 of 4,622 90.3% error 0.066 time average: 14ms 382µs 790ns total: 1m 5ms
Over populated 53, expected 50.
Discovery 426e7b06 read time 12ms for .trainData-location_88/JAPAN/data.bin with 4622 records
Discovery 426e7b06 scanning time 38s 349ms
Discovery 426e7b06 recorded time 41s 469ms
