================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
Training 9107bcd4 scheduled
Training 9107bcd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1956285572711778e-7 to 0.9494973384920717 neurons: 90 was: 91 synapses: 2485 was: 2487
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 26.2% more records than it helps (1020/4618)
Discovery 360ad075 analyze harmful time 3s 384ms found 1 candidates
Discovery 360ad075 analyze squashes time 2s 131ms found 0 candidates
Training 3cbcaf9c completed after 9s 491ms
Training 3cbcaf9c compacted
Compact 3cbcaf9c Score: 0.9494973290273307, Error: 0.050468810073118854 -> 0.050468809975002436, 👌 9.81e-11
Trained 3cbcaf9c Score: 0.9465546853206451, Error: 0.050468810073118854 -> 0.05341133368169068, 👿 -0.00294
Discovery 77e50a93 scheduled
Training 77e50a93 scheduled
Training 77e50a93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.610830029947664e-8 to 0.949497364600372 adjusted 1 bias 
Discovery 77e50a93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77e50a93 initialize time 132ms
Discovery 77e50a93 processing .trainData-location_88/NONE/data.bin
Training 9107bcd4 completed after 8s 786ms
Training 9107bcd4 compacted
Discovery 77e50a93 read time 16ms for .trainData-location_88/NONE/data.bin with 4618 records
Discovery 77e50a93 scanning time 10s 643ms
Discovery 77e50a93 recorded time 13s 317ms
Compact 9107bcd4 Score: 0.9477277096157279, Error: 0.05046881051026058 -> 0.05223856938660089, 👿 -0.00177
Trained 9107bcd4 Score: 0.712502042221887, Error: 0.05046881051026058 -> 0.28746410678044537, 👿 -0.237
Training 743d880e scheduled
Training 743d880e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5526151404295945e-8 to 0.9494974101265234 adjusted 1 bias 
Training 77e50a93 completed after 13s 834ms
Training 77e50a93 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.0% more records than it harms (2272/4618)
Discovery 77e50a93 analyze time 22s 341ms found 1 candidates
Compact 77e50a93 Score: 0.9486437179242242, Error: 0.0504687844019602 -> 0.05132256107810466, 👿 -0.000854
Trained 77e50a93 Score: 0.8051514226206762, Error: 0.0504687844019602 -> 0.19481472638165612, 👿 -0.144
Training bec6368b scheduled
Training bec6368b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 26.2% more records than it helps (1020/4618)
Discovery 77e50a93 analyze harmful time 2s 410ms found 1 candidates
Discovery 77e50a93 analyze squashes time 2s 218ms found 0 candidates
Training 743d880e completed after 10s 37ms
Training 743d880e compacted
Compact 743d880e Score: 0.9493099483710772, Error: 0.050468738875808855 -> 0.050656330631251634, 👿 -0.000188
Trained 743d880e Score: 0.9008352426830805, Error: 0.050468738875808855 -> 0.09913090631925182, 👿 -0.0487
Discovery 67c7ad65 scheduled
Training 67c7ad65 scheduled
Training 67c7ad65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67c7ad65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67c7ad65 initialize time 104ms
Discovery 67c7ad65 processing .trainData-location_88/NONE/data.bin
Fine tuning increased fitness by 0.000011893359220804811 to 0.949519151695444 adjusted 18 weights, 2 biases 
Training bec6368b completed after 9s 893ms
Training bec6368b compacted
Generation 10 score 0.949519151695444 (avg: 0.9413) error 0.050446997306888335 avg time 17s 714ms
Discovery 67c7ad65 read time 13ms for .trainData-location_88/NONE/data.bin with 4618 records
Discovery 67c7ad65 scanning time 10s 45ms
Discovery 67c7ad65 recorded time 12s 787ms
Compact bec6368b Score: 0.9493197965807769, Error: 0.05045889066610908 -> 0.050646482421551856, 👿 -0.000188
Trained bec6368b Score: 0.8806575316104767, Error: 0.05045889066610908 -> 0.11930861739185561, 👿 -0.0688
Training fe5b20b3 scheduled
Training fe5b20b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017645087408757476 to 0.9495367967828527 adjusted 18 weights, 2 biases 
Training 67c7ad65 completed after 12s 120ms
Training 67c7ad65 compacted
Compact 67c7ad65 Score: 0.9493316899399977, Error: 0.050446997306888335 -> 0.05063458906233112, 👿 -0.000188
Trained 67c7ad65 Score: 0.937115211552232, Error: 0.050446997306888335 -> 0.06285093745010033, 👿 -0.0124
Fine tuning increased fitness by 0.000016000289466799877 to 0.9495527970723195 adjusted 18 weights, 2 biases 
Training fe5b20b3 completed after 7s 734ms
Training fe5b20b3 compacted
Discovered beneficial synapse from input-1354 to 720f66f2-c954-414c-8221-0b7009f3cfe8 with weight -1.0000, helping 62.7% more records than it harms (3691/4618)
Discovery 67c7ad65 analyze time 38s 369ms found 1 candidates
Compact fe5b20b3 Score: 0.9493493350274066, Error: 0.05042935221947948 -> 0.05061694397492227, 👿 -0.000188
Trained fe5b20b3 Score: 0.8816647225607495, Error: 0.05042935221947948 -> 0.11830142644158285, 👿 -0.0679
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 26.1% more records than it helps (1023/4618)
Discovery 67c7ad65 analyze harmful time 3s 350ms found 1 candidates
Fine tuning increased fitness by 0.00002118698296360577 to 0.9495739840552831 adjusted 18 weights, 2 biases 
Discovery 67c7ad65 analyze squashes time 1s 591ms found 0 candidates
Fine tuning increased fitness by 0.000029231302310028795 to 0.9496032153575932 adjusted 18 weights, 2 biases 
Generation 14 score 0.9496032153575932 (avg: 0.9474) error 0.05036293364473904 avg time 6s 482ms
Waiting for additional generation
Fine tuning increased fitness by 0.000017910071344551248 to 0.9496211254289377 adjusted 18 weights, 2 biases 
Generation 15 score 0.9496211254289377 (avg: 0.9445) error 0.05034502357339451 avg time 1s 204ms
{
  error: 0.05034502357339451,
  score: 0.9496211254289377,
  generation: 15,
  time: 254281,
  startScore: 0.9494929788918247
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop d048f11] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 4525 insertions(+), 2093 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   4bf4422..265eaf4  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 265eaf4 GRQ-22 Improved location models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from d048f11
[Develop fe3e2fc] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 4665 insertions(+), 3634 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   265eaf4..fe3e2fc  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 12 Aug 2025 02:20:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   349efeb..4883d05  main       -> origin/main
HEAD is now at 4883d05 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9268105641990605
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8918375306156222
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
SERVICES-HOSPITALS , score: 0.8522783355436844
Skipping (good score) SERVICES-HOSPITALS , score: 0.852
INVESTORS_NEC , score: 0.8319735806694039
Skipping (good score) INVESTORS_NEC , score: 0.832
CIGARETTES , score: 0.8290173026266284
Skipping (good score) CIGARETTES , score: 0.829
GAS-OTHER_SERVICES_COMBINED , score: 0.8549975787949287
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500689503772572
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7432084331322492
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9148448133978481
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.915
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832464337152116
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019536473151577
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504390120196553
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRINTED_CIRCUIT_BOARDS , score: 0.880022217807821
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-SERVICES_NEC , score: 0.9672015173275221
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.967
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737996380833327
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
DOLLS-STUFFED_TOYS , score: 0.8845915614587471
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.885
RETAIL-JEWELRY_STORES , score: 0.8248943539341681
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9281386085025932
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906028712198432
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8180909010654976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8644196695798659
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.864
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8847620001694821
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9023416203700513
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8116461777073265
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8433507016665939
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8344016346151509
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8454259354680601
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.845
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631043377501235
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
ENGINES-TURBINES , score: 0.872045975807866
Skipping (good score) ENGINES-TURBINES , score: 0.872
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.847
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8117708591650146
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.812
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9086804412661041
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9559945132426584
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.956
PULP_MILLS , score: 0.8599959274572421
Skipping (good score) PULP_MILLS , score: 0.860
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8773684166446306
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8023611014675273
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8318752938307302
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
NON-OPERATING_ESTABLISHMENTS , score: 0.9294612538226013
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.929
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8151350050044871
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.815
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9078342504402135
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8998668176907489
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8660487585772795
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7320766567886564
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9255959619867098
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.926
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8428656136343444
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049873559204562
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8130276779580388
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7859449477722639
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7971652609094387
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
RAILROADS_LINE-HAUL_OPERATING , score: 0.8702868815333973
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.870
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.7976224071804037
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.798
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096337424345805
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
COOKIES-CRACKERS , score: 0.8861797457615147
Skipping (good score) COOKIES-CRACKERS , score: 0.886
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
RETAIL-SHOE_STORES , score: 0.8447319978976714
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9365868974947357
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933612418101
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794995819355785
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498373283942744
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-ADVERTISING , score: 0.8760566135165004
Skipping (good score) SERVICES-ADVERTISING , score: 0.876
FLAT_GLASS , score: 0.9421716135719639
Skipping (good score) FLAT_GLASS , score: 0.942
COMPUTER-OFFICE_EQUIPMENT , score: 0.8530978651587637
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.853
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
SERVICES-ENGINEERING_SERVICES , score: 0.8552214148013194
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.888426416745991
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.888
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.8991989531209961
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.899
FOOD_AND_KINDRED_PRODUCTS , score: 0.9439912629155034
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9579214142114867
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9463226719088151
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.946
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7037896024136574
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
ELECTRIC_HOUSEWARES-FANS , score: 0.8235864697044171
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.824
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8281597135088686
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175568866143046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
FINANCE_SERVICES , score: 0.9192171668522795
Skipping (good score) FINANCE_SERVICES , score: 0.919
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9572548863278229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593660174359091
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
