================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Discovery 28f6d922 read time 14ms for .trainData-location_88/FRANCE/data.bin with 4618 records
Discovery 28f6d922 scanning time 34s 461ms
Discovery 28f6d922 recorded time 36s 863ms
Training 28f6d922 samples 2,566 of 4,618 55.6% error 0.110 time average: 23ms 388µs 152ns total: 1m 14ms
Discovered beneficial synapse from input-525 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06 with weight -1.0000, helping 23.8% more records than it harms (1217/4618)
Discovery 28f6d922 analyze time 34s 149ms found 1 candidates
Discovered harmful synapse from a3f6334b-f664-4367-82d2-56197429fdf3 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06, harming 10.4% more records than it helps (428/4618)
Discovery 28f6d922 analyze harmful time 8s 278ms found 1 candidates
Discovery 28f6d922 analyze squashes time 11s 352ms found 0 candidates
Training 7b54a268 scheduled
Training 7b54a268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28f6d922 completed after 1m 38s 781ms
Training 28f6d922 compacted
Compact 28f6d922 Score: 0.8981411407873746, Error: 0.10177908150372639 -> 0.10180243621355754, 👿 -0.0000234
Fine 28f6d922 Score: 0.8921241319577696, Error: 0.10177908150372639 -> 0.10781924504300179, 👿 -0.00604, Variant: undershot
Fine 28f6d922 Score: 0.8913402280901151, Error: 0.10177908150372639 -> 0.10860314891072373, 👿 -0.00682, Variant: overshot
Trained 28f6d922 Score: 0.8840452218631145, Error: 0.10177908150372639 -> 0.11589815513820623, 👿 -0.0141
Discovery b886dd17 scheduled
Discovery b886dd17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b886dd17 initialize time 148ms
Discovery b886dd17 processing .trainData-location_88/FRANCE/data.bin
Training 7b54a268 samples 3,048 of 4,618 66.0% error 0.114 time average: 19ms 690µs 616ns total: 1m 17ms
Discovery b886dd17 read time 15ms for .trainData-location_88/FRANCE/data.bin with 4618 records
Discovery b886dd17 scanning time 34s 801ms
Discovery b886dd17 recorded time 37s 313ms
Training 7b54a268 completed after 1m 37s 287ms
Training 7b54a268 compacted
Discovered beneficial synapse from input-525 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06 with weight -1.0000, helping 23.8% more records than it harms (1217/4618)
Discovery b886dd17 analyze time 34s 904ms found 1 candidates
Discovered harmful synapse from a3f6334b-f664-4367-82d2-56197429fdf3 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06, harming 10.4% more records than it helps (428/4618)
Discovery b886dd17 analyze harmful time 11s 583ms found 1 candidates
Compact 7b54a268 Score: 0.8981411333133826, Error: 0.10177908117392657 -> 0.10180243368754983, 👿 -0.0000234
Fine 7b54a268 Score: 0.8794429913351627, Error: 0.10177908117392657 -> 0.12050037566568597, 👿 -0.0187, Variant: overshot
Trained 7b54a268 Score: 0.8710208761269851, Error: 0.10177908117392657 -> 0.1289225108743366, 👿 -0.0271
Fine 7b54a268 Score: 0.8672701765013898, Error: 0.10177908117392657 -> 0.13267319049928147, 👿 -0.0309, Variant: undershot
Discovery b886dd17 analyze squashes time 7s 988ms found 0 candidates
Generation 10 score 0.8981677410839024 (avg: 0.8960) error 0.1017751629161793 avg time 25s 866ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8981686138624753 (avg: 0.8927) error 0.10177430013760647 avg time 1s 831ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021801094753914896 to 0.8981707939719507 adjusted 21 weights, 2 biases 
Generation 12 score 0.8981707939719507 (avg: 0.8945) error 0.10177211002813098 avg time 1s 945ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004415953663405858 to 0.8981752099256141 adjusted 21 weights, 3 biases 
Generation 13 score 0.8981752099256141 (avg: 0.8944) error 0.10176769407446758 avg time 1s 986ms
{
  error: 0.10176769407446758,
  score: 0.8981752099256141,
  generation: 13,
  time: 316674,
  startScore: 0.8981642954972021
}
SC , score: 0.9434394879741014
process (poor score) SC , score: 0.9434394879741014 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SC.json
6 mutations, mutation rate 14.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Discovery a3842637 scheduled
Training a3842637 scheduled
Training a3842637 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3842637 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3842637 initialize time 139ms
Discovery a3842637 processing .trainData-location_88/SC/data.bin
Discovery a3842637 read time 9ms for .trainData-location_88/SC/data.bin with 4618 records
Discovery a3842637 scanning time 17s 278ms
Discovery a3842637 recorded time 20s 9ms
Training 674adee7 scheduled
Training 674adee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a3842637 completed after 31s 121ms
Training a3842637 compacted
Compact a3842637 Score: 0.9434252054317385, Error: 0.05650412502811566 -> 0.05651852757047704, 👿 -0.0000144
Trained a3842637 Score: 0.9047471201529127, Error: 0.05650412502811566 -> 0.09519649284930431, 👿 -0.0387
Discovered beneficial synapse from input-824 to de224d9a-baae-42ca-a76c-d299c41ef657 with weight 1.0000, helping 39.0% more records than it harms (3160/4618)
Discovery a3842637 analyze time 49s 202ms found 1 candidates
Discovered harmful synapse from input-854 to de224d9a-baae-42ca-a76c-d299c41ef657, harming 16.2% more records than it helps (1885/4618)
Discovery a3842637 analyze harmful time 6s 390ms found 1 candidates
Discovery a3842637 analyze squashes time 5s 449ms found 0 candidates
Training f46a0bd0 scheduled
Training f46a0bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 674adee7 completed after 31s 58ms
Training 674adee7 compacted
Compact 674adee7 Score: 0.9434247237194917, Error: 0.05650412598397398 -> 0.056519009282723805, 👿 -0.0000149
Fine 674adee7 Score: 0.9415550868428865, Error: 0.05650412598397398 -> 0.058388526159330524, 👿 -0.00188, Variant: overshot
Fine 674adee7 Score: 0.9409318245583285, Error: 0.05650412598397398 -> 0.059011788443888595, 👿 -0.00251, Variant: undershot
Trained 674adee7 Score: 0.9388984877938329, Error: 0.05650412598397398 -> 0.06104513520838359, 👿 -0.00454
Training a0376006 scheduled
Training a0376006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f46a0bd0 completed after 23s 949ms
Training f46a0bd0 compacted
Compact f46a0bd0 Score: 0.9434246518906017, Error: 0.05650412549161571 -> 0.05651908111161383, 👿 -0.0000150
Trained f46a0bd0 Score: 0.9414031497315671, Error: 0.05650412549161571 -> 0.058540463270649844, 👿 -0.00204
Training a0376006 completed after 22s 633ms
Training a0376006 compacted
Compact a0376006 Score: 0.9434246482894261, Error: 0.0565041250883176 -> 0.056519084712789436, 👿 -0.0000150
Trained a0376006 Score: 0.9430834328970158, Error: 0.0565041250883176 -> 0.05686018010520119, 👿 -0.000356
Generation 10 score 0.9434394879741014 (avg: 0.9434) error 0.05650412502811566 avg time 18s 537ms
Discovery f0eec86b scheduled
Training f0eec86b scheduled
Training f0eec86b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0eec86b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0eec86b initialize time 131ms
Discovery f0eec86b processing .trainData-location_88/SC/data.bin
Discovery f0eec86b read time 11ms for .trainData-location_88/SC/data.bin with 4618 records
Discovery f0eec86b scanning time 16s 907ms
Discovery f0eec86b recorded time 19s 397ms
Fine tuning increased fitness by 2.3200037446713395e-7 to 0.9434398526756967 adjusted 1 weight 
Training f0eec86b completed after 29s 879ms
Training f0eec86b compacted
Compact f0eec86b Score: 0.9434246827885432, Error: 0.05650398232689537 -> 0.05651904021367278, 👿 -0.0000151
Trained f0eec86b Score: 0.9413822956371651, Error: 0.05650398232689537 -> 0.05856130736505247, 👿 -0.00206
Fine tuning increased fitness by 3.0817371488023326e-7 to 0.9434401608494116 adjusted 1 weight 
Generation 13 score 0.9434401608494116 (avg: 0.9433) error 0.05650344215280601 avg time 6s 103ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.1626637858893645e-7 to 0.9434405771157902 adjusted 1 weight 
Discovered beneficial synapse from input-29 to b26c9267-6865-4867-9c49-2f98a02699e0 with weight -1.0000, helping 75.1% more records than it harms (4043/4618)
Discovery f0eec86b analyze time 54s 127ms found 1 candidates
Generation 14 score 0.9434405771157902 (avg: 0.9423) error 0.056503025886427444 avg time 1s 980ms
Waiting for discovery to complete
Discovered harmful synapse from input-1324 to b26c9267-6865-4867-9c49-2f98a02699e0, harming 75.1% more records than it helps (575/4618)
Discovery f0eec86b analyze harmful time 7s 61ms found 1 candidates
Discovery f0eec86b analyze squashes time 3s 958ms found 0 candidates
Fine tuning increased fitness by 1.5242581519192555e-7 to 0.9434407295416054 adjusted 1 weight 
Generation 15 score 0.9434407295416054 (avg: 0.9434) error 0.056502873460612266 avg time 1s 516ms
Waiting for discovery to complete
Generation 16 score 0.9434407295416054 (avg: 0.9434) error 0.056502873460612266 avg time 1s 580ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.4517166075099794e-11 to 0.9434407295661226 adjusted 1 weight 
Generation 17 score 0.9434407295661226 (avg: 0.9434) error 0.05650287343609504 avg time 1s 444ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0665601735126984e-10 to 0.9434407296727786 adjusted 1 weight 
Generation 18 score 0.9434407296727786 (avg: 0.9289) error 0.056502873329438985 avg time 1s 562ms
{
  error: 0.056502873329438985,
  score: 0.9434407296727786,
  generation: 18,
  time: 327636,
  startScore: 0.9434394879741014
}
NJ , score: 0.9541608047771014
process (poor score) NJ , score: 0.9541608047771014 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NJ.json
5 mutations, mutation rate 31.9%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Discovery 01ee9f79 scheduled
Training 01ee9f79 scheduled
Training 01ee9f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01ee9f79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01ee9f79 initialize time 145ms
Discovery 01ee9f79 processing .trainData-location_88/NJ/data.bin
Generation 1 score 0.9541608047771014 (avg: 0.7202) error 0.04581121122459966 avg time 1s 640ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 01ee9f79 read time 10ms for .trainData-location_88/NJ/data.bin with 4618 records
Discovery 01ee9f79 scanning time 9s 291ms
Discovery 01ee9f79 recorded time 11s 309ms
compactUnused hidden neuron ca68ec6d has no outward connections
Training 01ee9f79 completed after 16s 900ms
Training 01ee9f79 compacted
Generation 2 score 0.9541608047771014 (avg: -3.2237704857926063e+27) error 0.04581121122459966 avg time 1s 421ms
Waiting for discovery to complete
Compact 01ee9f79 Score: 0.9540588680352076, Error: 0.04581121122459966 -> 0.04591374796646911, 👿 -0.000103
Trained 01ee9f79 Score: 0.9376332712385361, Error: 0.04581121122459966 -> 0.06233874476316498, 👿 -0.0165
Generation 3 score 0.9541608047771014 (avg: 0.0943) error 0.04581121122459966 avg time 835ms
Waiting for discovery to complete
Generation 4 score 0.9541608047771014 (avg: 0.8754) error 0.04581121122459966 avg time 950ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to d7726a9b-3974-4ea8-99ea-471aca68ec6d with weight 1.0000, helping 14.4% more records than it harms (2569/4618)
Discovery 01ee9f79 analyze time 34s 518ms found 1 candidates
Discovery 01ee9f79 analyze harmful time 1s 240ms found 0 candidates
Generation 5 score 0.9541608047771014 (avg: 0.9249) error 0.04581121122459966 avg time 1s 8ms
Waiting for discovery to complete
Discovery 01ee9f79 analyze squashes time 1s 886ms found 1 candidate, Summary: f43f1686-a0d9-4b33-8822-e2da4aed0401 ArcTan -> Cube improved: 2.5% error: 5.047639629487113e+23 -> 4.919192820886062e+23
Generation 6 score 0.9541608047771014 (avg: 0.9023) error 0.04581121122459966 avg time 736ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.241026584419274e-10 to 0.9541608054012041 adjusted 2 biases 
Generation 7 score 0.9541608054012041 (avg: -12344904663022780.0000) error 0.04581121060049695 avg time 849ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9541608055599601 (avg: 0.9430) error 0.045811210441740996 avg time 863ms
{
  error: 0.045811210441740996,
  score: 0.9541608055599601,
  generation: 8,
  time: 83386,
  startScore: 0.9541608047771014
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop c13ced5] GRQ-7 Improved location models (GRQ-7)
 6 files changed, 1355 insertions(+), 1508 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at ff870d8 GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from c13ced5
[Develop 9a51bf3] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 6 files changed, 1355 insertions(+), 1508 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   ff870d8..9a51bf3  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 12 Aug 2025 00:08:36 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec5596d..dafd0df  main       -> origin/main
HEAD is now at dafd0df Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9310881583814098
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.931
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190773058280992
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842934837746778
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361138388555515
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8416556701010127
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.842
SERVICES-MANAGEMENT_SERVICES , score: 0.8497524331028184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
MOTOR_HOMES , score: 0.8410371956402596
Skipping (good score) MOTOR_HOMES , score: 0.841
ELECTRIC_HOUSEWARES-FANS , score: 0.8233828363221016
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.823
WATER_TRANSPORTATION , score: 0.9350260065105199
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
NON-OPERATING_ESTABLISHMENTS , score: 0.9364926003951222
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996846836095534
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMPUTER-OFFICE_EQUIPMENT , score: 0.8530978651587637
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.853
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106062121520445
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832464337152116
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120933882349031
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
SERVICES-ADVERTISING_AGENCIES , score: 0.8860876534738483
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8409740726890478
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
LABORATORY_APPARATUS-FURNITURE , score: 0.9457948876248223
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.946
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SERVICES-HOSPITALS , score: 0.8522783355436844
Skipping (good score) SERVICES-HOSPITALS , score: 0.852
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7037896024136574
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
DRILLING_OIL-GAS_WELLS , score: 0.8494323007246284
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.849
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188135355293121
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9084163644251196
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.908
FOOTWEAR_NO_RUBBER , score: 0.8836499471377541
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
RAILROADS_LINE-HAUL_OPERATING , score: 0.8702868815333973
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.870
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9206154819462522
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7396661768166856
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.740
PAPERBOARD_MILLS , score: 0.8780564448523299
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705221348987034
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255716734142366
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504390120196553
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593660174359091
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7923198218574181
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.792
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304575315079771
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
TEXTILE_MILL_PRODUCTS , score: 0.84836842834891
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.848
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
PLASTICS_FOAM_PRODUCTS , score: 0.9008935803797202
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701313579059371
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
RETAIL-FOOD_STORES , score: 0.937162440125012
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8628827225077152
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8592081675797256
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
ENGINES-TURBINES , score: 0.872045975807866
Skipping (good score) ENGINES-TURBINES , score: 0.872
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
GOLD_AND_SILVER_ORES , score: 0.8616005151924314
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
WHOLESALE-DURABLE_GOODS , score: 0.8877333014250581
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.888
SURETY_INSURANCE , score: 0.8817159605600375
Skipping (good score) SURETY_INSURANCE , score: 0.882
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9122917071968889
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.912
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8495672346631286
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9162721933187107
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737996380833327
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.937140852067893
