================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 10 days, 15:47,  1 user,  load average: 0.07, 1.47, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2481557 2481556 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2481559 2481557 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2481576 2481559 /bin/bash worker/node.sh
nigel    2481585 2481576 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e8e8d9..6ea67d3c  main       -> origin/main
HEAD is now at 6ea67d3c GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Discovery 16764315 processing .trainData-location_88/DC/data.bin
Discovery 16764315 read time 9ms for .trainData-location_88/DC/data.bin with 4626 records
Discovery 16764315 scanning time 12s 690ms
Discovery 16764315 recorded time 15s 548ms
Training 1798cc13 scheduled
Training 1798cc13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8973926186922654e-8 to 0.9495004169101321 adjusted 11 weights 
Training 16764315 completed after 19s 657ms
Training 16764315 compacted
Compact 16764315 Score: 0.9484254471129647, Error: 0.05046026206558342 -> 0.05153561288881266, 👿 -0.00108
Trained 16764315 Score: 0.9481227871706505, Error: 0.05046026206558342 -> 0.051837832831138804, 👿 -0.00138
Training 85dc3036 scheduled
Training 85dc3036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1798cc13 completed after 13s 553ms
Training 1798cc13 compacted
Compact 1798cc13 Score: 0.9484234672996492, Error: 0.050460203091657246 -> 0.051537592702128154, 👿 -0.00108
Trained 1798cc13 Score: 0.9447857732300563, Error: 0.050460203091657246 -> 0.05517484677173296, 👿 -0.00471
Training ee685fef scheduled
Training ee685fef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000102204154373009 to 0.9495014389516758 adjusted 11 weights 
Discovered beneficial synapse from input-1114 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 37.7% more records than it harms (3136/4626)
Discovery 16764315 analyze time 44s 440ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 37.6% more records than it helps (1394/4626)
Discovery 16764315 analyze harmful time 2s 435ms found 1 candidates
Discovery 16764315 analyze squashes time 1s 956ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.4% error: 2.7574760088238304e+26 -> 8.994456829664598e+25
Training 85dc3036 completed after 17s 78ms
Training 85dc3036 compacted
Compact 85dc3036 Score: 0.9494451835290458, Error: 0.050460203085247256 -> 0.05051545647274232, 👿 -0.0000553
Trained 85dc3036 Score: 0.9482137870152852, Error: 0.050460203085247256 -> 0.05174682298650464, 👿 -0.00129
Discovery 7d7c0fb8 scheduled
Training 7d7c0fb8 scheduled
Training 7d7c0fb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d7c0fb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d7c0fb8 initialize time 112ms
Discovery 7d7c0fb8 processing .trainData-location_88/DC/data.bin
Fine tuning increased fitness by 0.000001330417660150296 to 0.949502769369336 adjusted 11 weights 
Training ee685fef completed after 16s 136ms
Training ee685fef compacted
Discovery 7d7c0fb8 read time 9ms for .trainData-location_88/DC/data.bin with 4626 records
Discovery 7d7c0fb8 scanning time 8s 836ms
Discovery 7d7c0fb8 recorded time 11s 478ms
Compact ee685fef Score: 0.949446224635477, Error: 0.05045918105011348 -> 0.0505144253663107, 👿 -0.0000552
Trained ee685fef Score: 0.9392646997530668, Error: 0.05045918105011348 -> 0.06069592024872245, 👿 -0.0102
Training c8b36282 scheduled
Training c8b36282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002175767141121554 to 0.9495049451364771 adjusted 11 weights 
Training 7d7c0fb8 completed after 17s 232ms
Training 7d7c0fb8 compacted
Discovered beneficial synapse from input-1114 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 37.6% more records than it harms (3132/4626)
Discovery 7d7c0fb8 analyze time 21s 333ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 37.5% more records than it helps (1395/4626)
Discovery 7d7c0fb8 analyze harmful time 3s 868ms found 1 candidates
Discovery 7d7c0fb8 analyze squashes time 3s 569ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.4% error: 2.7574760088238304e+26 -> 8.994456829664598e+25
Trained 7d7c0fb8 Score: 0.948574441957488, Error: 0.05045785063245331 -> 0.051386178044301366, 👿 -0.000928
Compact 7d7c0fb8 Score: 0.9484331123240436, Error: 0.05045785063245331 -> 0.051527947677733804, 👿 -0.00107
Discovery 35601623 scheduled
Training 35601623 scheduled
Training 35601623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35601623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35601623 initialize time 143ms
Discovery 35601623 processing .trainData-location_88/DC/data.bin
Fine tuning increased fitness by 0.0000019155545466498225 to 0.9495068606910237 adjusted 11 weights 
Training c8b36282 completed after 13s 857ms
Training c8b36282 compacted
Over populated 52, expected 50.
Culling duplicate creature at 37 of 52
DeDuplication of 1 creatures to 51 in 47ms (previous experiment )
Discovery 35601623 read time 11ms for .trainData-location_88/DC/data.bin with 4626 records
Discovery 35601623 scanning time 10s 541ms
Discovery 35601623 recorded time 13s 252ms
Trained c8b36282 Score: 0.9492442951698145, Error: 0.05045567486531224 -> 0.050716324831974885, 👿 -0.000261
Compact c8b36282 Score: 0.9484338971803974, Error: 0.05045567486531224 -> 0.051527162821379945, 👿 -0.00107
Training 7040bed4 scheduled
Training 7040bed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35601623 completed after 17s 249ms
Training 35601623 compacted
Trained 35601623 Score: 0.948971625412138, Error: 0.0504537593107654 -> 0.05098899458965125, 👿 -0.000535
Compact 35601623 Score: 0.9484364908126357, Error: 0.0504537593107654 -> 0.05152456918914161, 👿 -0.00107
Training b36ba1b4 scheduled
Training b36ba1b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.312564916344243e-7 to 0.9495084869442995 adjusted 11 weights 
Training 7040bed4 completed after 15s 164ms
Training 7040bed4 compacted
Discovered beneficial synapse from input-1114 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 37.5% more records than it harms (3131/4626)
Discovery 35601623 analyze time 46s 516ms found 1 candidates
Compact 7040bed4 Score: 0.9484366226111567, Error: 0.05045276431398135 -> 0.05152443739062067, 👿 -0.00107
Trained 7040bed4 Score: 0.9451723959349088, Error: 0.05045276431398135 -> 0.05478822406688049, 👿 -0.00434
Training 5ee4b9a4 scheduled
Training 5ee4b9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 37.5% more records than it helps (1394/4626)
Discovery 35601623 analyze harmful time 2s 776ms found 1 candidates
Training b36ba1b4 completed after 17s 86ms
Training b36ba1b4 compacted
Generation 10 score 0.9495087974319767 (avg: 0.9474) error 0.050451822569812524 avg time 19s 460ms
Discovery 35601623 analyze squashes time 3s 752ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 67.4% error: 2.7574760088238304e+26 -> 8.994456829664598e+25
Compact b36ba1b4 Score: 0.9494533111897404, Error: 0.05045213305748974 -> 0.05050733881204701, 👿 -0.0000552
Trained b36ba1b4 Score: 0.92943987606572, Error: 0.05045213305748974 -> 0.07052074393606923, 👿 -0.0201
Remove neuron 5edd373c-b0cb-4582-bfe0-3bc5e280af8a as no longer connected
Training 5ee4b9a4 completed after 16s 62ms
Training 5ee4b9a4 compacted
Compact 5ee4b9a4 Score: 0.9484391581644661, Error: 0.050451822569812524 -> 0.05152190183731118, 👿 -0.00107
Trained 5ee4b9a4 Score: 0.9288905707302008, Error: 0.050451822569812524 -> 0.07107004927158841, 👿 -0.0206
Generation 14 score 0.9495087974319767 (avg: 0.9495) error 0.050451822569812524 avg time 5s 7ms
{
  error: 0.050451822569812524,
  score: 0.9495087974319767,
  generation: 14,
  time: 245185,
  startScore: 0.9495003579362059
}
ISRAEL , score: 0.9503826782801833
process (poor score) ISRAEL , score: 0.9503826782801833 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Discovery cdcc517c scheduled
Training cdcc517c scheduled
Training cdcc517c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdcc517c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdcc517c initialize time 159ms
Discovery cdcc517c processing .trainData-location_88/ISRAEL/data.bin
Generation 1 score 0.9503826782801833 (avg: 0.6270) error 0.04957013272116567 avg time 1s 787ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cdcc517c read time 13ms for .trainData-location_88/ISRAEL/data.bin with 4626 records
Discovery cdcc517c scanning time 14s 39ms
Discovery cdcc517c recorded time 16s 192ms
Training cdcc517c completed after 17s 48ms
Training cdcc517c compacted
Generation 2 score 0.9503826782801833 (avg: -1193.3251) error 0.04957013272116567 avg time 1s 631ms
Waiting for discovery to complete
Trained cdcc517c Score: 0.9497795816912422, Error: 0.04957013272116567 -> 0.050173229310106794, 👿 -0.000603
Compact cdcc517c Score: 0.947359807527069, Error: 0.04957013272116567 -> 0.052593163474277456, 👿 -0.00302
Generation 3 score 0.9503826782801833 (avg: -145.6867) error 0.04957013272116567 avg time 1s 334ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002401766371118441 to 0.9503850800465544 adjusted 1 weight 
Generation 4 score 0.9503850800465544 (avg: -111.8474) error 0.04956773095479459 avg time 1s 499ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8581802763151245e-11 to 0.9503850800651362 adjusted 1 weight 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 30.4% more records than it harms (3002/4626)
Discovery cdcc517c analyze time 54s 74ms found 1 candidates
Generation 5 score 0.9503850800651362 (avg: -74.0613) error 0.04956773093621275 avg time 1s 967ms
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 4b193c17-657c-4e5c-9119-900685b2d5f1, harming 19.2% more records than it helps (196/4626)
Discovery cdcc517c analyze harmful time 5s 330ms found 1 candidates
Discovery cdcc517c analyze squashes time 4s 787ms found 0 candidates
Generation 6 score 0.9503850800651362 (avg: 0.9416) error 0.04956773093621275 avg time 1s 372ms
Waiting for discovery to complete
Generation 7 score 0.9503850800651362 (avg: 0.9396) error 0.04956773093621275 avg time 871ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9503850800651362 (avg: 0.9424) error 0.04956773093621275 avg time 1s 756ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9503850800651362 (avg: 0.9503) error 0.04956773093621275 avg time 1s 141ms
{
  error: 0.04956773093621275,
  score: 0.9503850800651362,
  generation: 9,
  time: 134003,
  startScore: 0.9503826782801833
}
NETHERLANDS , score: 0.9507834986210248
process (poor score) NETHERLANDS , score: 0.9507834986210248 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 286ms (previous experiment )
Discovery 3fd3d2a8 scheduled
Training 3fd3d2a8 scheduled
Training 3fd3d2a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3fd3d2a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fd3d2a8 initialize time 150ms
Discovery 3fd3d2a8 processing .trainData-location_88/NETHERLANDS/data.bin
Generation 1 score 0.9507834986210248 (avg: -17.5054) error 0.049163394380359084 avg time 1s 944ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3fd3d2a8 read time 15ms for .trainData-location_88/NETHERLANDS/data.bin with 4626 records
Discovery 3fd3d2a8 scanning time 17s 373ms
Discovery 3fd3d2a8 recorded time 19s 837ms
Generation 2 score 0.9507834986210248 (avg: -190.1104) error 0.049163394380359084 avg time 2s 255ms
Waiting for discovery to complete
Training 3fd3d2a8 completed after 28s 635ms
Training 3fd3d2a8 compacted
Generation 3 score 0.9507834986210248 (avg: -11625.7163) error 0.049163394380359084 avg time 1s 739ms
Waiting for discovery to complete
Fine 3fd3d2a8 Score: 0.919888696397108, Error: 0.049163394380359084 -> 0.08005819660427593, 👿 -0.0309, Variant: overshot
Fine 3fd3d2a8 Score: 0.8805906703854343, Error: 0.049163394380359084 -> 0.11935622261594972, 👿 -0.0702, Variant: undershot
Trained 3fd3d2a8 Score: 0.8487882507304698, Error: 0.049163394380359084 -> 0.15115865227091385, 👿 -0.102
Compact 3fd3d2a8 Score: 0.8424499410286398, Error: 0.049163394380359084 -> 0.15749724197273754, 👿 -0.108
Discovered beneficial synapse from input-1616 to 38c6e075-44ac-4d48-99b4-6c1f224e3932 with weight 1.0000, helping 55.3% more records than it harms (3496/4626)
Discovery 3fd3d2a8 analyze time 44s 519ms found 1 candidates
Discovery 3fd3d2a8 analyze harmful time 3s 210ms found 0 candidates
Generation 4 score 0.9507834986210248 (avg: -19940420389033192.0000) error 0.049163394380359084 avg time 2s 89ms
Waiting for discovery to complete
Discovery 3fd3d2a8 analyze squashes time 4s 165ms found 1 candidate, Summary: 8942f6b3-5458-4d15-9728-50db85fe9683 SELU -> COMPLEMENT improved: 97.2% error: 1.3105844823375103e+27 -> 3.6381170292323767e+25
Generation 5 score 0.9507834986210248 (avg: 0.7540) error 0.049163394380359084 avg time 1s 826ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9507834986210248 (avg: 0.8598) error 0.049163394380359084 avg time 1s 884ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9507834986210248 (avg: 0.9268) error 0.049163394380359084 avg time 1s 784ms
{
  error: 0.049163394380359084,
  score: 0.9507834986210248,
  generation: 7,
  time: 135679,
  startScore: 0.9507834986210248
}
FRANCE , score: 0.8989297268170784
process (poor score) FRANCE , score: 0.8989297268170784 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Discovery cfe50565 scheduled
Training cfe50565 scheduled
Training cfe50565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfe50565 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfe50565 initialize time 122ms
Discovery cfe50565 processing .trainData-location_88/FRANCE/data.bin
Discovery cfe50565 read time 12ms for .trainData-location_88/FRANCE/data.bin with 4626 records
Discovery cfe50565 scanning time 34s 927ms
Discovery cfe50565 recorded time 38s 22ms
Training cfe50565 samples 2,443 of 4,626 52.8% error 0.109 time average: 24ms 562µs 832ns total: 1m 7ms
Fine tuning increased fitness by 1.162916350994081e-7 to 0.8989369204169844 adjusted 70 weights, 4 biases 
Training a8351503 scheduled
Training a8351503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cfe50565 completed after 1m 49s 502ms
Training cfe50565 compacted
Compact cfe50565 Score: 0.8989339723220506, Error: 0.10100476252969268 -> 0.1010076416788651, 👿 -0.00000288
Fine cfe50565 Score: 0.8943700239716047, Error: 0.10100476252969268 -> 0.10557147002901694, 👿 -0.00457, Variant: undershot
Fine cfe50565 Score: 0.8924030721076605, Error: 0.10100476252969268 -> 0.10753842189356021, 👿 -0.00653, Variant: overshot
Trained cfe50565 Score: 0.8893004931633219, Error: 0.10100476252969268 -> 0.11064102083803455, 👿 -0.00964
Fine tuning increased fitness by 7.4446468989464165e-9 to 0.8989369900144255 adjusted 70 weights, 4 biases 
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 21f7cd2d-b205-48c7-a563-5a9177b09317 with weight -1.0000, helping 37.1% more records than it harms (3170/4626)
Discovery cfe50565 analyze time 2m 18s 477ms found 1 candidates
Discovered harmful synapse from input-1480 to 85316eae-6c76-4a26-a4b0-aeafc4cb9bd7, harming 49.3% more records than it helps (1171/4626)
Discovery cfe50565 analyze harmful time 12s 88ms found 1 candidates
Training a8351503 samples 2,977 of 4,626 64.4% error 0.111 time average: 20ms 161µs 236ns total: 1m 20ms
Discovery cfe50565 analyze squashes time 12s 294ms found 0 candidates
Fine tuning increased fitness by 1.3063774506605341e-9 to 0.898936991320803 adjusted 70 weights, 4 biases 
Fine tuning increased fitness by 6.66506128066402e-9 to 0.8989369979858642 adjusted 70 weights, 4 biases 
Training a8351503 completed after 1m 29s 273ms
Training a8351503 compacted
Generation 8 score 0.8989369979858642 (avg: 0.8977) error 0.10100449601505213 avg time 24s 787ms
Waiting for additional generation
Compact a8351503 Score: 0.8989342232107018, Error: 0.10100451143113774 -> 0.10100739079021397, 👿 -0.00000288
Fine a8351503 Score: 0.8958509805781323, Error: 0.10100451143113774 -> 0.10409051342274164, 👿 -0.00309, Variant: undershot
Fine a8351503 Score: 0.8911557315875457, Error: 0.10100451143113774 -> 0.10878576241336749, 👿 -0.00778, Variant: overshot
Trained a8351503 Score: 0.8892575546146203, Error: 0.10100451143113774 -> 0.11068396938673589, 👿 -0.00968
Generation 9 score 0.8989370152611704 (avg: 0.8984) error 0.10100447873974588 avg time 2s 88ms
{
  error: 0.10100447873974588,
  score: 0.8989370152611704,
  generation: 9,
  time: 269192,
  startScore: 0.8989297268170784
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop bc16a90] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 4882 insertions(+), 2541 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   b75ce29..6cd83e3  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 6cd83e3 GRQ-12 Improved location models (GRQ-12)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from b75ce29
[Develop 2fef59d] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 14 insertions(+), 14 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   6cd83e3..2fef59d  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 21 Aug 2025 07:52:26 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0ed1de5b..bedc6c35  main       -> origin/main
HEAD is now at bedc6c35 GRQ-12 Improved Industry models (GRQ-12)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
GAS-OTHER_SERVICES_COMBINED , score: 0.8571067378933483
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426761599647451
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8843306110621062
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SANITARY_SERVICES , score: 0.9226618446427386
Skipping (good score) SANITARY_SERVICES , score: 0.923
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8159067821254951
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
ELECTRIC_HOUSEWARES-FANS , score: 0.8318986553328488
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8376954450091809
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
RETAIL-SHOE_STORES , score: 0.852130159788253
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8077301125418591
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8763371964315566
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
PAPERBOARD_MILLS , score: 0.8777060963968847
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
TRUCK-BUS_BODIES , score: 0.8063026546798935
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7894474592292328
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7743495114027805
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594335054048757
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936893545930613
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170385821991917
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410379952308843
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242207630917913
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890881509438993
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
ELECTRIC_SERVICES , score: 0.9500041689397876
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874034549977851
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834775984985986
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903125303079628
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
ADHESIVES-SEALANTS , score: 0.8121681070827721
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
