================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  14:35:03 up 12 days, 23:42,  1 user,  load average: 1.94, 3.04, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2789811 2789810 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2789813 2789811 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2789830 2789813 /bin/bash worker/node.sh
nigel    2789839 2789830 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 14:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2606eceb..8d897aa3  main       -> origin/main
HEAD is now at 8d897aa3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOTORS-GENERATORS , score: 0.8132555415111428
Discovery 6eca6cb6 initialize time 119ms
Discovery 6eca6cb6 processing .trainData-location_88/LUXEMBOURG/data.bin
Constant neuron a32e5ce3-7fee-4462-ab0c-50e0b4da1e80 convert hidden to constant
Adjust neuron a32e5ce3-7fee-4462-ab0c-50e0b4da1e80 bias -0.0740189 to -0.06891768850622647
Discovery 6eca6cb6 read time 13ms for .trainData-location_88/LUXEMBOURG/data.bin with 4628 records
Discovery 6eca6cb6 scanning time 18s 879ms
Discovery 6eca6cb6 recorded time 21s 619ms
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Fine tuning increased fitness by 3.2217173151494194e-8 to 0.8881624920444339 adjusted 48 weights, 3 biases 
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.4% more records than it harms (2493/4628)
Discovery 6eca6cb6 analyze time 24s 559ms found 1 candidates
Remove neuron 9830d027-d890-484c-a2e2-edaedd47f25c as no longer connected
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.6% more records than it helps (1384/4628)
Discovery 6eca6cb6 analyze harmful time 5s 215ms found 1 candidates
Discovery 6eca6cb6 analyze squashes time 6s 771ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.9% error: 1.7468029438653726e+31 -> 1.2245425595024928e+31
Discovery 8f3e96d1 scheduled
Training 8f3e96d1 scheduled
Training 8f3e96d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f3e96d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f3e96d1 initialize time 126ms
Discovery 8f3e96d1 processing .trainData-location_88/LUXEMBOURG/data.bin
Fine tuning increased fitness by 1.8640387899893085e-8 to 0.8881625106848218 adjusted 48 weights, 3 biases 
Training 6eca6cb6 completed after 38s 128ms
Over populated 52, expected 50.
Discovery 8f3e96d1 read time 13ms for .trainData-location_88/LUXEMBOURG/data.bin with 4628 records
Discovery 8f3e96d1 scanning time 18s 761ms
Discovery 8f3e96d1 recorded time 21s 50ms
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Trained 6eca6cb6 Score: 0.7730897793183183, Error: 0.11177523417415797 -> 0.22684791468310034, 👿 -0.115
Training eecd5afa scheduled
Training eecd5afa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6166310784780933e-8 to 0.8881625368511326 adjusted 48 weights, 3 biases 
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.3% more records than it harms (2492/4628)
Discovery 8f3e96d1 analyze time 32s 998ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.5% more records than it helps (1385/4628)
Discovery 8f3e96d1 analyze harmful time 6s 288ms found 1 candidates
Discovery 8f3e96d1 analyze squashes time 4s 934ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.9% error: 1.7468029438653726e+31 -> 1.2245425595024928e+31
Training 8f3e96d1 completed after 41s 149ms
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Trained 8f3e96d1 Score: 0.5866602650940449, Error: 0.11177518331659693 -> 0.41327742890737384, 👿 -0.302
Discovery 49ceb068 scheduled
Training 49ceb068 scheduled
Training 49ceb068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49ceb068 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ceb068 initialize time 123ms
Discovery 49ceb068 processing .trainData-location_88/LUXEMBOURG/data.bin
Training eecd5afa completed after 28s 261ms
Over populated 55, expected 50.
Discovery 49ceb068 read time 12ms for .trainData-location_88/LUXEMBOURG/data.bin with 4628 records
Discovery 49ceb068 scanning time 16s 937ms
Discovery 49ceb068 recorded time 19s 421ms
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Fine eecd5afa Score: 0.8334828229481449, Error: 0.1117751571502862 -> 0.1664548710532738, 👿 -0.0547, Variant: overshot
Fine eecd5afa Score: 0.8085290131909283, Error: 0.1117751571502862 -> 0.19140868081049045, 👿 -0.0796, Variant: undershot
Trained eecd5afa Score: 0.7912163467159409, Error: 0.1117751571502862 -> 0.20872137728547702, 👿 -0.0969
Training 6bd5aa86 scheduled
Training 6bd5aa86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.210158153858615e-7 to 0.8881635023874137 adjusted 47 weights, 3 biases 
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.3% more records than it harms (2492/4628)
Discovery 49ceb068 analyze time 32s 847ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 26.5% more records than it helps (1385/4628)
Discovery 49ceb068 analyze harmful time 6s 814ms found 1 candidates
Remove neuron 5203da7a-c1f8-45fa-b608-a38f34177643-3738 as no longer connected
Discovery 49ceb068 analyze squashes time 6s 16ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 29.9% error: 1.7468029438653726e+31 -> 1.2245425595024928e+31
Training 49ceb068 completed after 37s 538ms
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one
compactUnused: de1a960c-2373-4dc7-82b2-6afdedb01fc2 already connected to third-one with type negative required negative
Fine 49ceb068 Score: 0.8876572384283135, Error: 0.11177491262982037 -> 0.11228045557310526, 👿 -0.000506, Variant: overshot
Fine 49ceb068 Score: 0.8872381433503961, Error: 0.11177491262982037 -> 0.11269955065102265, 👿 -0.000925, Variant: undershot
Trained 49ceb068 Score: 0.8846925715323082, Error: 0.11177491262982037 -> 0.11524514246910998, 👿 -0.00347
Fine tuning increased fitness by 8.641283810728595e-7 to 0.8881643665157948 adjusted 47 weights, 3 biases 
Training 6bd5aa86 completed after 29s 423ms
Over populated 53, expected 50.
Generation 7 score 0.8881643665157948 (avg: 0.8651) error 0.11177332748562396 avg time 25s 792ms
Waiting for additional generation
Trained 6bd5aa86 Score: 0.6378205297175635, Error: 0.11177419161400501 -> 0.36211716428385526, 👿 -0.250
Fine tuning increased fitness by 8.045431564296379e-7 to 0.8881651710589512 adjusted 48 weights, 3 biases 
Generation 8 score 0.8881651710589512 (avg: 0.8431) error 0.11177252294246749 avg time 3s 44ms
{
  error: 0.11177252294246749,
  score: 0.8881651710589512,
  generation: 8,
  time: 288726,
  startScore: 0.8881624598272607
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop d598062] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 8236 insertions(+), 2304 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   d61986e..78bb23b  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 78bb23b GRQ-19 Improved location models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d61986e
[Develop 6af1edf] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 2 files changed, 545 insertions(+), 1499 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   78bb23b..6af1edf  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 23 Aug 2025 15:52:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2a724afe..b9e695fa  main       -> origin/main
HEAD is now at b9e695fa GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893754326507022
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191377235815126
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
OFFICE_MACHINES_NEC , score: 0.8805841050353004
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8869158618075021
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
LOAN_BROKERS , score: 0.8796595285749326
Skipping (good score) LOAN_BROKERS , score: 0.880
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354040016803463
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
AGRICULTURAL_SERVICES , score: 0.771639332097149
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
POTTERY-RELATED_PRODUCTS , score: 0.9582973353847526
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
REFUSE_SYSTEMS , score: 0.8567567991448427
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9323429838787718
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619661796609457
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442838146363546
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703899739240832
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570299133086501
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
OIL_ROYALTY_TRADERS , score: 0.8665527785535481
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8487578567830828
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445349698386626
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
RETAIL-GROCERY_STORES , score: 0.8904676253895163
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
FOOTWEAR_NO_RUBBER , score: 0.8870345463896236
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
COOKIES-CRACKERS , score: 0.8943491305943441
Skipping (good score) COOKIES-CRACKERS , score: 0.894
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142336373935867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861507544876028
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
STEEL_PIPE-TUBES , score: 0.7964229967548646
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372420978470981
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8348982476506108
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423968759164284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
RADIO_BROADCASTING_STATIONS , score: 0.8538953187313042
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412007303161546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
AIRCRAFT , score: 0.8535048421375171
Skipping (good score) AIRCRAFT , score: 0.854
RETAIL-FOOD_STORES , score: 0.9381993332582339
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519334264388789
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7931800395436567
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
TRANSPORTATION_SERVICES , score: 0.9220002313780885
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8790828621273611
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808081982257324
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9171090694786215
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8575855355479672
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8842725140536395
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8006733780553424
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8322056337190208
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
SERVICES-SERVICES_NEC , score: 0.9225202656768382
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
BAKERY_PRODUCTS , score: 0.9542509126840123
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
AGRICULTURAL_CHEMICALS , score: 0.9195112804832699
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282424462496944
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058263644556724
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903686467849994
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
WHOLESALE-HARDWARE , score: 0.9487752609984311
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9039713017910155
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506246601581979
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484114661132224
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8089667639725743
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
NATURAL_GAS_DISTRIBUTION , score: 0.9305038437992827
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8519794872978024
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8078470702398091
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8803634037016259
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
PATENT_OWNERS-LESSORS , score: 0.8958716761488716
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
CEMENT_HYDRAULIC , score: 0.8755376713862938
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894046924551488
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769293505639071
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9587878201532777
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8705485427265557
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325186501327913
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
