================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Generation 10 score 0.9928288312461426  error 0.0071664377613657165 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5815621989823114e-7 to 0.9928289894023625 adjusted 1 weight 
Generation 11 score 0.9928289894023625  error 0.007166279605145701 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.37373453390488e-7 to 0.9928291267758159 adjusted 1 weight 
Generation 12 score 0.9928291267758159  error 0.007166142231692024 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9008089546801443e-8 to 0.9928291457839055 adjusted 1 weight 
Generation 13 score 0.9928291457839055  error 0.007166123223602068 avg time 128ms
Waiting for discovery to complete
Generation 14 score 0.9928291457839055  error 0.007166123223602068 avg time 137ms
Waiting for discovery to complete
Generation 15 score 0.9928291457839055  error 0.007166123223602068 avg time 222ms
Waiting for discovery to complete
Generation 16 score 0.9928291457839055  error 0.007166123223602068 avg time 223ms
Waiting for discovery to complete
Generation 17 score 0.9928291457839055  error 0.007166123223602068 avg time 214ms
Waiting for discovery to complete
Generation 18 score 0.9928291575494652  error 0.007166111458042355 avg time 204ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.773371027802284e-8 to 0.9928291752831755 adjusted 1 weight 
Generation 19 score 0.9928291752831755  error 0.007166093724332132 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6247205853202615e-8 to 0.9928292015303813 adjusted 1 weight 
Generation 20 score 0.9928292015303813  error 0.007166067477126266 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.92015840292126e-8 to 0.9928292507319654 adjusted 1 weight 
Generation 21 score 0.9928292507319654  error 0.007166018275542154 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.813007734698175e-8 to 0.9928293388620427 adjusted 1 weight 
Generation 22 score 0.9928293388620427  error 0.007165930145464883 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.469060620928886e-7 to 0.9928294857681048 adjusted 1 weight 
Generation 23 score 0.9928294857681048  error 0.0071657832394027106 avg time 135ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.708455151794297e-7 to 0.99282965661362 adjusted 1 weight 
Generation 24 score 0.99282965661362  error 0.00716561239388753 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.16478155190947e-8 to 0.9928297182614355 adjusted 1 weight 
Discovery 0f1c6bba analyze time 39s 668ms found 0 candidates
Generation 25 score 0.9928297182614355  error 0.007165550746071936 avg time 130ms
Waiting for discovery to complete
Discovery 0f1c6bba analyze harmful time 308ms found 0 candidates
Discovery 0f1c6bba analyze squashes time 876ms found 0 candidates
Generation 26 score 0.9928297182614355  error 0.007165550746071936 avg time 128ms
Waiting for discovery to complete
Generation 27 score 0.9928297182614355  error 0.007165550746071936 avg time 181ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9928297182614355  error 0.007165550746071936 avg time 178ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9928297182614355  error 0.007165550746071936 avg time 185ms
{
  error: 0.007165550746071936,
  score: 0.9928297182614355,
  generation: 29,
  time: 61177,
  startScore: 0.9922895199711427
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training cb3eb9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb3eb9b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb3eb9b2 initialize time 140ms
Discovery cb3eb9b2 processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery cb3eb9b2 read time 13ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery cb3eb9b2 scanning time 14s 396ms
Discovery cb3eb9b2 recorded time 16s 816ms
Training 527388eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000832208208417784 to 0.8636241585336372 adjusted 1360 weights, 57 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 1e21706d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004022182857388312 to 0.863664380362211 adjusted 1360 weights, 57 biases 
compactUnused hidden neuron 15a5e7e7 has no outward connections
Training 07164775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1510 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.0% more records than it harms (2565/4623)
Discovery cb3eb9b2 analyze time 1m 36s 534ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.4% more records than it helps (777/4623)
Discovery cb3eb9b2 analyze harmful time 8s 11ms found 1 candidates
Discovery cb3eb9b2 analyze squashes time 7s 115ms found 0 candidates
compactUnused hidden neuron 15a5e7e7 has no outward connections
Discovery f22d6d0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f22d6d0e initialize time 93ms
Discovery f22d6d0e processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000088151841315387 to 0.8636848948467447 adjusted 1334 weights, 58 biases 
Discovery f22d6d0e read time 7ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4623 records
Discovery f22d6d0e scanning time 10s 874ms
Discovery f22d6d0e recorded time 13s 448ms
Fine tuning increased fitness by 0.000015526207009064485 to 0.8637004210537538 adjusted 1264 weights, 56 biases 
Over populated 52, expected 50.
Generation 8 score 0.8637193540290622  error 0.13623750497171164 avg time 19s 73ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8637226103788661  error 0.13623424862190772 avg time 2s 66ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1510 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 35.9% more records than it harms (2562/4623)
Discovery f22d6d0e analyze time 59s 563ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.4% more records than it helps (775/4623)
Discovery f22d6d0e analyze harmful time 8s 214ms found 1 candidates
Fine tuning increased fitness by 0.000012503572741406899 to 0.8637351139516075 adjusted 1229 weights, 56 biases 
Discovery f22d6d0e analyze squashes time 5s 697ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ReLU improved: 37.5% error: 4.7921315554738124e+26 -> 2.996697522997114e+26
Generation 10 score 0.8637351139516075  error 0.13622174504916623 avg time 2s 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.940662405392374e-8 to 0.8637351933582316 adjusted 1229 weights, 56 biases 
Over populated 52, expected 50.
Generation 11 score 0.8637351933582316  error 0.1362216556425424 avg time 1s 641ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8637377986364226  error 0.13621906036435122 avg time 1s 682ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8637387277838364  error 0.13621812121693755 avg time 1s 559ms
{
  error: 0.13621812121693755,
  score: 0.8637387277838364,
  generation: 13,
  time: 280921,
  startScore: 0.8635152243915735
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
8 mutations, mutation rate 16.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training a6c849dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6c849dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6c849dd initialize time 140ms
Discovery a6c849dd processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery a6c849dd read time 7ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery a6c849dd scanning time 11s 534ms
Discovery a6c849dd recorded time 14s 489ms
Training 5e993ce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0d235b9e-6a43-4ef9-bb99-a1bedac3428b as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1547 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.5% more records than it harms (2972/4623)
Discovery a6c849dd analyze time 24s 988ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.5% more records than it helps (708/4623)
Discovery a6c849dd analyze harmful time 4s 473ms found 1 candidates
Training 2ac5a26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.782865620280631e-7 to 0.8935404257152708 adjusted 16 weights, 6 biases 
Discovery a6c849dd analyze squashes time 3s 979ms found 0 candidates
Over populated 52, expected 50.
Training 0152a8a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0152a8a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0152a8a5 initialize time 139ms
Discovery 0152a8a5 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 5.312792930034504e-7 to 0.8935409569945638 adjusted 16 weights, 6 biases 
Over populated 54, expected 50.
Discovery 0152a8a5 read time 10ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 0152a8a5 scanning time 11s 846ms
Discovery 0152a8a5 recorded time 14s 119ms
Training 93dabfb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.455030156944815e-7 to 0.8935412024975795 adjusted 16 weights, 6 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1391 as no longer connected
Constant neuron bc99cb6d-8a2f-427e-9f83-11a050714d30 convert hidden to constant
Adjust neuron bc99cb6d-8a2f-427e-9f83-11a050714d30 bias -0.0794270831465782 to -0.07358262951402396
Over populated 52, expected 50.
Training 6266175c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.604523494711188e-7 to 0.893541662949929 adjusted 16 weights, 6 biases 
Discovered beneficial synapse from input-1547 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.5% more records than it harms (2973/4623)
Discovery 0152a8a5 analyze time 39s 93ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.5% more records than it helps (707/4623)
Discovery 0152a8a5 analyze harmful time 4s 11ms found 1 candidates
Over populated 52, expected 50.
Discovery 0152a8a5 analyze squashes time 3s 446ms found 0 candidates
Training 6e85a3ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e85a3ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e85a3ad initialize time 110ms
Discovery 6e85a3ad processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 2.90683258574731e-8 to 0.8935416920182548 adjusted 16 weights, 6 biases 
Over populated 54, expected 50.
Discovery 6e85a3ad read time 10ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 6e85a3ad scanning time 10s 271ms
Discovery 6e85a3ad recorded time 12s 549ms
Fine tuning increased fitness by 5.73811639315025e-8 to 0.8935417493994188 adjusted 16 weights, 6 biases 
Over populated 52, expected 50.
Generation 8 score 0.8935417493994188  error 0.10642134760066137 avg time 18s 63ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1547 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.5% more records than it harms (2973/4623)
Discovery 6e85a3ad analyze time 19s 845ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.5% more records than it helps (707/4623)
Discovery 6e85a3ad analyze harmful time 4s 575ms found 1 candidates
Discovery 6e85a3ad analyze squashes time 4s 349ms found 0 candidates
Generation 9 score 0.8935418190142075  error 0.10642127798587261 avg time 1s 757ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.196178558073086e-8 to 0.8935419009759931 adjusted 16 weights, 6 biases 
Generation 10 score 0.8935419009759931  error 0.10642119602408709 avg time 1s 443ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1504034447273881e-7 to 0.8935420160163375 adjusted 16 weights, 6 biases 
Generation 11 score 0.8935420160163375  error 0.10642108098374263 avg time 1s 459ms
{
  error: 0.10642108098374263,
  score: 0.8935420160163375,
  generation: 11,
  time: 227516,
  startScore: 0.8935391822455484
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 7e9d1623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e9d1623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e9d1623 initialize time 135ms
Discovery 7e9d1623 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery 7e9d1623 read time 16ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4623 records
Discovery 7e9d1623 scanning time 12s 65ms
Discovery 7e9d1623 recorded time 14s 467ms
Training a44833fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63693686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6625f26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1238041719430214e-7 to 0.8829938770515364 adjusted 20 weights, 1 bias 
Training 29a83111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 948cfc06-2a5c-4a28-9c8d-bd27234096db-1771 as no longer connected
Training b62730bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ce6c3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004198876802907758 to 0.8830946579932446 adjusted 22 weights, 2 biases 
Fine tuning increased fitness by 0.000017493361599618673 to 0.8831121513548442 adjusted 22 weights, 2 biases 
Fine tuning increased fitness by 0.000005575023703019433 to 0.8831177263785472 adjusted 22 weights, 2 biases 
Discovered beneficial synapse from input-1482 to 54baf966-9384-4a16-a532-e139d3bc4daf with weight 1.0000, helping 48.6% more records than it harms (3341/4623)
Discovery 7e9d1623 analyze time 2m 30s 782ms found 1 candidates
Discovered harmful synapse from input-1206 to b8352871-b5a3-47af-a675-2cfab865d0d5, harming 42.2% more records than it helps (1305/4623)
Discovery 7e9d1623 analyze harmful time 5s 236ms found 1 candidates
Discovery 7e9d1623 analyze squashes time 6s 4ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.482153112354774e+22 -> 4.217391383972637e+22
Fine tuning increased fitness by 0.000023753431837247874 to 0.8831414798103845 adjusted 22 weights, 2 biases 
Generation 10 score 0.8831414798103845  error 0.11682297619025564 avg time 19s 182ms
Waiting for additional generation
Generation 11 score 0.883145744838423  error 0.11681871116221525 avg time 1s 326ms
{
  error: 0.11681871116221525,
  score: 0.883145744838423,
  generation: 11,
  time: 205325,
  startScore: 0.8829935845152961
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training 904a147f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 904a147f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 904a147f initialize time 149ms
Discovery 904a147f processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 904a147f read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery 904a147f scanning time 4s 477ms
Discovery 904a147f recorded time 7s 566ms
Training 6bc0724f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf20c368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 904a147f analyze time 32s 839ms found 0 candidates
Discovery 904a147f analyze harmful time 2s 337ms found 0 candidates
Discovery 904a147f analyze squashes time 2s 842ms found 0 candidates
Training ec082d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.97052125564079e-7 to 0.9387616104642224 adjusted 63 weights 
Discovery ec082d41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec082d41 initialize time 115ms
Discovery ec082d41 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery ec082d41 read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery ec082d41 scanning time 5s 452ms
Training 006710cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.163076295389146e-7 to 0.9387621267718519 adjusted 63 weights 
Discovery ec082d41 recorded time 7s 812ms
Over populated 52, expected 50.
Training 5cde7c4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.674955759817692e-7 to 0.9387628942674279 adjusted 63 weights 
Generation 10 score 0.9387628942674279  error 0.06121265473391114 avg time 7s 894ms
Training 901003c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.481558371713604e-7 to 0.938763642423265 adjusted 63 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery ec082d41 analyze time 17s 844ms found 0 candidates
Training 0575498f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001148566148079233 to 0.9387647909894131 adjusted 63 weights 
Discovery ec082d41 analyze harmful time 4s 461ms found 0 candidates
Discovery ec082d41 analyze squashes time 2s 532ms found 0 candidates
Training c5da0371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015620140505490099 to 0.9387663530034637 adjusted 63 weights 
Discovery c5da0371 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5da0371 initialize time 130ms
Discovery c5da0371 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery c5da0371 read time 15ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4623 records
Discovery c5da0371 scanning time 5s 2ms
Training ce98a0ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017565210342906923 to 0.938768109524498 adjusted 1 weight 
Discovery c5da0371 recorded time 7s 662ms
compactUnused hidden neuron 657eeb80 has no outward connections
Training cea24bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003182474993423945 to 0.9387712919994914 adjusted 1 weight 
Training 69117f57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004279705719922866 to 0.9387755717052113 adjusted 1 weight 
Training a1c429d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004702737460893225 to 0.9387802744426722 adjusted 1 weight 
Training c299f81f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 0b7fdd8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 760bdc80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9388223959637685e-7 to 0.9387841126412767 adjusted 51 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 20 score 0.9387841126412767  error 0.06119142636006311 avg time 7s 208ms
Fine tuning increased fitness by 2.2218477491176003e-7 to 0.9387843348260516 adjusted 46 weights, 1 bias 
Over populated 52, expected 50.
Discovery c5da0371 analyze time 57s 313ms found 0 candidates
Discovery c5da0371 analyze harmful time 1s 789ms found 0 candidates
Discovery c5da0371 analyze squashes time 3s 90ms found 0 candidates
Fine tuning increased fitness by 2.408457884239823e-7 to 0.9387852629197972 adjusted 49 weights, 1 bias 
Fine tuning increased fitness by 3.651195401577212e-8 to 0.9387852994317513 adjusted 49 weights, 1 bias 
Generation 25 score 0.9387852994317513  error 0.06119023956958857 avg time 2s 886ms
{
  error: 0.06119023956958857,
  score: 0.9387852994317513,
  generation: 25,
  time: 180167,
  startScore: 0.9387613134120968
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 7747af1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7747af1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7747af1d initialize time 109ms
Discovery 7747af1d processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 7747af1d read time 12ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4623 records
Discovery 7747af1d scanning time 14s 609ms
Discovery 7747af1d recorded time 16s 852ms
Training f527a441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e01864cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001986208666648892 to 0.806968941122482 adjusted 237 weights, 4 biases 
Over populated 52, expected 50.
Training d1ae7c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027540944310677773 to 0.806971695216913 adjusted 237 weights, 4 biases 
Over populated 52, expected 50.
Training 6ef1eb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006590758189983781 to 0.806978285975103 adjusted 234 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015165853353149572 to 0.8069798025604383 adjusted 234 weights, 4 biases 
Fine tuning increased fitness by 0.000002770144690300569 to 0.8069825727051286 adjusted 234 weights, 4 biases 
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 46.6% more records than it harms (3388/4623)
Discovery 7747af1d analyze time 2m 29s 379ms found 1 candidates
Over populated 52, expected 50.
Generation 7 score 0.8069825727051286  error 0.1929766362949565 avg time 18s 77ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 43.5% more records than it helps (1307/4623)
Discovery 7747af1d analyze harmful time 5s 450ms found 1 candidates
Discovery 7747af1d analyze squashes time 6s 814ms found 0 candidates
Fine tuning increased fitness by 0.0000022130845053203174 to 0.806984785789634 adjusted 234 weights, 4 biases 
Generation 8 score 0.806984785789634  error 0.19297442321045122 avg time 1s 761ms
Waiting for training/discovery clean up 2
Generation 9 score 0.806987515553723  error 0.1929716934463622 avg time 1s 528ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004383855280010174 to 0.806991899409003 adjusted 233 weights, 4 biases 
Generation 10 score 0.806991899409003  error 0.19296730959108216 avg time 1s 502ms
{
  error: 0.19296730959108216,
  score: 0.806991899409003,
  generation: 10,
  time: 228980,
  startScore: 0.8069636829687018
}
