================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  02:38:27 up 24 days, 11:45,  1 user,  load average: 1.62, 2.85, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     105296  105295 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     105298  105296 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     117327  105298 /bin/bash worker/node.sh
nigel     117336  117327 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 02:38:27 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   52eb41b4..25c93998  main       -> origin/main
HEAD is now at 25c93998 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOBACCO_PRODUCTS , score: 0.9341147004454045
Training 6f7fd7bd completed after 32s 356ms
Training 6f7fd7bd compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 43.9% more records than it helps (480/4635)
Discovery edd54c7a analyze harmful time 5s 777ms found 1 candidates
Discovery edd54c7a analyze squashes time 5s 417ms found 0 candidates
Compact 6f7fd7bd Score: 0.8004528252096261, Error: 0.19815437435943242 -> 0.1994958517904073, 👿 -0.00134
Fine 6f7fd7bd Score: 0.5111525035492307, Error: 0.19815437435943242 -> 0.4887958634518668, 👿 -0.291, Variant: overshot
Fine 6f7fd7bd Score: 0.5033288543872437, Error: 0.19815437435943242 -> 0.49661951261381354, 👿 -0.298, Variant: undershot
Trained 6f7fd7bd Score: 0.4156798880065863, Error: 0.19815437435943242 -> 0.584268478994522, 👿 -0.386
Training d82f6f72 completed after 28s 848ms
Training d82f6f72 compacted
Over populated 54, expected 50.
Compact d82f6f72 Score: 0.8018027352666329, Error: 0.1981457459840272 -> 0.19814575173441287, 👿 -5.75e-9
Fine d82f6f72 Score: 0.5948379221824881, Error: 0.1981457459840272 -> 0.4051104448185891, 👿 -0.207, Variant: overshot
Fine d82f6f72 Score: 0.4814376625466617, Error: 0.1981457459840272 -> 0.5185107044543074, 👿 -0.320, Variant: undershot
Trained d82f6f72 Score: 0.4718101307197696, Error: 0.1981457459840272 -> 0.5281382362813386, 👿 -0.330
Fine tuning increased fitness by 0.000015384040572663515 to 0.8018297771474796 adjusted 160 weights, 8 biases 
Generation 9 score 0.8018297771474796 (avg: 0.7771) error 0.1981185898535669 avg time 25s 191ms
{
  error: 0.1981185898535669,
  score: 0.8018297771474796,
  generation: 9,
  time: 252399,
  startScore: 0.801790228719367
}
ARGENTINA , score: 0.8907726231503098
process (poor score) ARGENTINA , score: 0.8907726231503098 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
4 mutations, mutation rate 31.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 352ms (previous experiment )
Discovery a8920fb3 scheduled
Training a8920fb3 scheduled
Training a8920fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8920fb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8920fb3 initialize time 129ms
Discovery a8920fb3 processing .trainData-location_88/ARGENTINA/data.bin
Discovery a8920fb3 read time 12ms for .trainData-location_88/ARGENTINA/data.bin with 4635 records
Discovery a8920fb3 scanning time 15s 408ms
Discovery a8920fb3 recorded time 18s 134ms
Discovery a8920fb3 analyze time 45s 2ms found 0 candidates
Training 43ba89f4 scheduled
Training 43ba89f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-565 to 361cdcae-6505-4bf2-bb46-d77cc4fc508c, harming 15.2% more records than it helps (343/4635)
Discovery a8920fb3 analyze harmful time 7s 631ms found 1 candidates
Discovery a8920fb3 analyze squashes time 6s 943ms found 2 candidates, Summary: 361cdcae-6505-4bf2-bb46-d77cc4fc508c Mish -> SQRT improved: 19.3% error: 7.998253904517407e+27 -> 6.453132930532495e+27,c1b37c86-0962-4245-a6ee-4c88bb2ec3f0 GELU -> COMPLEMENT improved: 17.4% error: 1.1083384627252701e+26 -> 9.15175687627132e+25
Remove neuron 9448d034-e820-4560-ae61-076ef9297626 as no longer connected
Training a8920fb3 completed after 37s 781ms
Training a8920fb3 compacted
Compact a8920fb3 Score: 0.8907718983778667, Error: 0.10916613685100031 -> 0.10916698162344253, 👿 -8.45e-7
Fine a8920fb3 Score: 0.8842835151954371, Error: 0.10916613685100031 -> 0.11565524480582583, 👿 -0.00649, Variant: overshot
Trained a8920fb3 Score: 0.8797764873414883, Error: 0.10916613685100031 -> 0.12016228265995019, 👿 -0.0110
Fine a8920fb3 Score: 0.8788159457038444, Error: 0.10916613685100031 -> 0.12112281429733403, 👿 -0.0120, Variant: undershot
Training 6d864e3e scheduled
Training 6d864e3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43ba89f4 completed after 30s 722ms
Training 43ba89f4 compacted
Over populated 53, expected 50.
Culling duplicate creature at 45 of 53
DeDuplication of 1 creatures to 52 in 236ms (previous experiment )
Compact 43ba89f4 Score: 0.8907718904799258, Error: 0.10916613683914808 -> 0.10916697952138375, 👿 -8.43e-7
Fine 43ba89f4 Score: 0.832158889767108, Error: 0.10916613683914808 -> 0.1677798602342343, 👿 -0.0586, Variant: overshot
Fine 43ba89f4 Score: 0.7705223825489855, Error: 0.10916613683914808 -> 0.2294163674523612, 👿 -0.120, Variant: undershot
Trained 43ba89f4 Score: 0.683996520850703, Error: 0.10916613683914808 -> 0.3159422391507359, 👿 -0.207
Training 10a65fe1 scheduled
Training 10a65fe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d864e3e completed after 30s 104ms
Training 6d864e3e compacted
Compact 6d864e3e Score: 0.8907718889091353, Error: 0.10916613683905521 -> 0.10916698109217422, 👿 -8.44e-7
Fine 6d864e3e Score: 0.8847459535516694, Error: 0.10916613683905521 -> 0.11519279644962913, 👿 -0.00603, Variant: overshot
Fine 6d864e3e Score: 0.8213675609217979, Error: 0.10916613683905521 -> 0.1785711890793414, 👿 -0.0694, Variant: undershot
Trained 6d864e3e Score: 0.7969909386939101, Error: 0.10916613683905521 -> 0.20294782130752861, 👿 -0.0938
Training 10a65fe1 completed after 29s 97ms
Training 10a65fe1 compacted
Compact 10a65fe1 Score: 0.8907718898474574, Error: 0.10916613617167337 -> 0.1091669801538522, 👿 -8.44e-7
Fine 10a65fe1 Score: 0.8904737455149915, Error: 0.10916613617167337 -> 0.10946500448634963, 👿 -0.000299, Variant: overshot
Trained 10a65fe1 Score: 0.8899330982405255, Error: 0.10916613617167337 -> 0.11000567176091304, 👿 -0.000840
Fine 10a65fe1 Score: 0.8893317925649208, Error: 0.10916613617167337 -> 0.11060695743625291, 👿 -0.00144, Variant: undershot
Generation 9 score 0.8907726231503098 (avg: 0.8258) error 0.10916613685100031 avg time 24s 851ms
{
  error: 0.10916613685100031,
  score: 0.8907726231503098,
  generation: 9,
  time: 249030,
  startScore: 0.8907726231503098
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 63e6e90] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 1435 insertions(+), 581 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   bb631fc..3074067  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 3074067 GRQ-10 Improved location models (GRQ-10)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from bb631fc
[Develop 26601f9] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 5 insertions(+), 9 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   3074067..26601f9  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 04 Sep 2025 03:44:33 AEST
Already up to date.
HEAD is now at ab59757b GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079833657123344
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
STATE_COMMERCIAL_BANKS , score: 0.9266526382076333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551019810166393
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8623810788365598
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TITLE_INSURANCE , score: 0.8543697366345316
Skipping (good score) TITLE_INSURANCE , score: 0.854
MINERAL_ROYALTY_TRADERS , score: 0.8319463735686661
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9368662343109039
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8235261508789341
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8236060424332315
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
LABORATORY_APPARATUS-FURNITURE , score: 0.950584650593403
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806443674326636
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
BEVERAGES , score: 0.9240899218856145
Skipping (good score) BEVERAGES , score: 0.924
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9500485540662499
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396081883823145
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
BALL-ROLLER_BEARINGS , score: 0.7998061983132287
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8340547259892025
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-SERVICES_NEC , score: 0.9237184427008766
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8105829359588421
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
COMMERCIAL_BANKS_NEC , score: 0.9502599298491123
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9096919581991607
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8437406328774377
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
TRANSPORTATION_SERVICES , score: 0.9223779931178654
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8905139799882893
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8754337405678034
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9437938253307305
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175414178267818
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
TRUCK-BUS_BODIES , score: 0.8067209939453818
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PATENT_OWNERS-LESSORS , score: 0.8965399827314593
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573179433336805
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8378977843790985
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9569989743633269
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
OIL_ROYALTY_TRADERS , score: 0.8704108255952122
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8580801823484895
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
ELECTRICAL_WORK , score: 0.8465054015091736
Skipping (good score) ELECTRICAL_WORK , score: 0.847
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809335495176517
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293950213849973
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096275598388587
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629014960441089
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
