================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Generation 4 score 0.9556841576173523 (avg: 0.9380) error 0.04428774538271996 avg time 1s 9ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035119583176035363 to 0.9556876695756699 adjusted 49 weights, 2 biases 
Remove neuron 2af4e084-6177-4d73-adc0-85a0c9357bd7 as no longer connected
Generation 5 score 0.9556876695756699 (avg: 0.9534) error 0.04428423342440236 avg time 1s 63ms
Waiting for discovery to complete
Generation 6 score 0.9556972324029068 (avg: 0.9535) error 0.044274670597165375 avg time 1s 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005918554923600716 to 0.9557031509578304 adjusted 49 weights, 2 biases 
Generation 7 score 0.9557031509578304 (avg: 0.9464) error 0.04426875204224178 avg time 1s 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028383858954317276 to 0.9557059893437259 adjusted 49 weights, 2 biases 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to dda7aa95-4c0b-429b-9757-974758f2c44c with weight -1.0000, helping 81.5% more records than it harms (4083/4613)
Discovery a87a84bd analyze time 1m 9s 735ms found 1 candidates
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 39.9% more records than it helps (1263/4613)
Discovery a87a84bd analyze harmful time 1s 764ms found 1 candidates
Generation 8 score 0.9557059893437259 (avg: 0.9557) error 0.04426591365634635 avg time 982ms
Waiting for discovery to complete
Discovery a87a84bd analyze squashes time 3s 846ms found 0 candidates
Generation 9 score 0.9557059893437259 (avg: 0.9557) error 0.04426591365634635 avg time 890ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9557059893437259 (avg: 0.9556) error 0.04426591365634635 avg time 801ms
Waiting for training/discovery clean up 1
Generation 11 score 0.955712198545224 (avg: 0.9557) error 0.0442596944548481 avg time 792ms
{
  error: 0.0442596944548481,
  score: 0.955712198545224,
  generation: 11,
  time: 117408,
  startScore: 0.9556457340717623
}
NETHERLANDS , score: 0.9501380902460039
process (poor score) NETHERLANDS , score: 0.9501380902460039 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NETHERLANDS.json
2 mutations, mutation rate 30.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Discovery 5e7eae02 scheduled
Training 5e7eae02 scheduled
Training 5e7eae02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e7eae02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e7eae02 initialize time 118ms
Discovery 5e7eae02 processing .trainData-location_87/NETHERLANDS/data.bin
Generation 1 score 0.9501380902460039 (avg: 0.5808) error 0.0498094557553737 avg time 2s 9ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5e7eae02 read time 10ms for .trainData-location_87/NETHERLANDS/data.bin with 4613 records
Discovery 5e7eae02 scanning time 14s 529ms
Discovery 5e7eae02 recorded time 16s 822ms
Generation 2 score 0.9501380902460039 (avg: -1.7825) error 0.0498094557553737 avg time 2s 61ms
Waiting for discovery to complete
Training 5e7eae02 completed after 25s 45ms
Training 5e7eae02 compacted
Generation 3 score 0.9501380902460039 (avg: -1125.2284) error 0.0498094557553737 avg time 1s 896ms
Waiting for discovery to complete
Trained 5e7eae02 Score: 0.9398878141057798, Error: 0.0498094557553737 -> 0.06005973189559782, 👿 -0.0103
Compact 5e7eae02 Score: 0.8421145686695891, Error: 0.0498094557553737 -> 0.15783326733178166, 👿 -0.108
Discovered beneficial synapse from input-1354 to 830144e2-d619-4cc8-840e-a4ab1ea3e5fa with weight -1.0000, helping 24.9% more records than it harms (2786/4613)
Discovery 5e7eae02 analyze time 46s 535ms found 1 candidates
Discovered harmful synapse from input-1224 to 20967967-ffff-4d60-af9e-1fd0aa8b056b, harming 46.2% more records than it helps (1146/4613)
Discovery 5e7eae02 analyze harmful time 3s 801ms found 1 candidates
Generation 4 score 0.9501380902460039 (avg: 0.6203) error 0.0498094557553737 avg time 2s 13ms
Waiting for discovery to complete
Discovery 5e7eae02 analyze squashes time 3s 875ms found 1 candidate, Summary: 8942f6b3-5458-4d15-9728-50db85fe9683 SELU -> ABSOLUTE improved: 97.3% error: 1.2404695191303842e+27 -> 3.3443878386277667e+25
Generation 5 score 0.9501380902460039 (avg: 0.7438) error 0.0498094557553737 avg time 1s 682ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9501380902460039 (avg: 0.8704) error 0.0498094557553737 avg time 1s 740ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.426004255961516e-11 to 0.950138090320264 adjusted 1 weight 
Generation 7 score 0.950138090320264 (avg: 0.9209) error 0.04980945568111361 avg time 1s 335ms
{
  error: 0.04980945568111361,
  score: 0.950138090320264,
  generation: 7,
  time: 127776,
  startScore: 0.9501380902460039
}
ISRAEL , score: 0.9468793232746037
process (poor score) ISRAEL , score: 0.9468793232746037 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Discovery 0d1a044b scheduled
Training 0d1a044b scheduled
Training 0d1a044b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d1a044b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d1a044b initialize time 143ms
Discovery 0d1a044b processing .trainData-location_87/ISRAEL/data.bin
Discovery 0d1a044b read time 13ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery 0d1a044b scanning time 13s 369ms
Discovery 0d1a044b recorded time 15s 677ms
Training 5bbb1e52 scheduled
Training 5bbb1e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d1a044b completed after 16s 597ms
Training 0d1a044b compacted
Trained 0d1a044b Score: 0.9465994505198625, Error: 0.05307420772672159 -> 0.05335408048146269, 👿 -0.000280
Compact 0d1a044b Score: 0.9442859085978849, Error: 0.05307420772672159 -> 0.05566777240343814, 👿 -0.00259
Training c8ec835b scheduled
Training c8ec835b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5bbb1e52 completed after 13s 690ms
Training 5bbb1e52 compacted
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.8% more records than it harms (2957/4613)
Discovery 0d1a044b analyze time 45s 230ms found 1 candidates
Compact 5bbb1e52 Score: 0.9442858985978853, Error: 0.05307420772672159 -> 0.05566777240343814, 👿 -0.00259
Trained 5bbb1e52 Score: 0.9427007544961101, Error: 0.05307420772672159 -> 0.057252766505215484, 👿 -0.00418
Training cb16ebe4 scheduled
Training cb16ebe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 14.2% more records than it helps (1964/4613)
Discovery 0d1a044b analyze harmful time 5s 26ms found 1 candidates
Discovery 0d1a044b analyze squashes time 3s 411ms found 0 candidates
Training c8ec835b completed after 9s 849ms
Training c8ec835b compacted
Compact c8ec835b Score: 0.9442858986064242, Error: 0.05307420771818266 -> 0.055667772394899194, 👿 -0.00259
Trained c8ec835b Score: 0.9435939024312606, Error: 0.05307420771818266 -> 0.05635961857006494, 👿 -0.00329
Training 09c0b2af scheduled
Training 09c0b2af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb16ebe4 completed after 10s 996ms
Training cb16ebe4 compacted
Compact cb16ebe4 Score: 0.9468340887533764, Error: 0.053074209723723724 -> 0.05311956224794764, 👿 -0.0000454
Trained cb16ebe4 Score: 0.9466904563845718, Error: 0.053074209723723724 -> 0.05326307461675338, 👿 -0.000189
Training 09c0b2af completed after 11s 434ms
Training 09c0b2af compacted
Trained 09c0b2af Score: 0.9468793286929583, Error: 0.053074216111608286 -> 0.05307420230836689, 👌 1.38e-8
Compact 09c0b2af Score: 0.9468475436924031, Error: 0.053074216111608286 -> 0.053106107308920986, 👿 -0.0000319
Discovery 3ab8b477 scheduled
Training 3ab8b477 scheduled
Training 3ab8b477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ab8b477 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ab8b477 initialize time 133ms
Discovery 3ab8b477 processing .trainData-location_87/ISRAEL/data.bin
Training 09c0b2af increased fitness by 5.4183546538411065e-9 to 0.9468793286929583
Discovery 3ab8b477 read time 14ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery 3ab8b477 scanning time 11s 386ms
Discovery 3ab8b477 recorded time 13s 627ms
Training 058514ad scheduled
Training 058514ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ab8b477 completed after 16s 300ms
Training 3ab8b477 compacted
Compact 3ab8b477 Score: 0.9442859334087325, Error: 0.05307420230836689 -> 0.05566774759259056, 👿 -0.00259
Trained 3ab8b477 Score: 0.9437937616174158, Error: 0.05307420230836689 -> 0.05615976938390945, 👿 -0.00309
Training ec920465 scheduled
Training ec920465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.203584000998632e-8 to 0.9468794414224562 adjusted 2142 weights, 43 biases 
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.8% more records than it harms (2957/4613)
Discovery 3ab8b477 analyze time 47s 901ms found 1 candidates
Training 058514ad completed after 14s 43ms
Training 058514ad compacted
Generation 10 score 0.9468794414224562 (avg: 0.9465) error 0.05307408957886908 avg time 17s 630ms
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 14.2% more records than it helps (1964/4613)
Discovery 3ab8b477 analyze harmful time 5s 170ms found 1 candidates
Discovery 3ab8b477 analyze squashes time 4s 903ms found 0 candidates
Trained 058514ad Score: 0.9460261864508159, Error: 0.053074171614709106 -> 0.053927344550509286, 👿 -0.000853
Compact 058514ad Score: 0.9442859612940526, Error: 0.053074171614709106 -> 0.05566771970727041, 👿 -0.00259
Discovery 20a607ed scheduled
Training 20a607ed scheduled
Training 20a607ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20a607ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20a607ed initialize time 126ms
Discovery 20a607ed processing .trainData-location_87/ISRAEL/data.bin
Fine tuning increased fitness by 1.2053067854900235e-7 to 0.9468795619531347 adjusted 2105 weights, 40 biases 
Discovery 20a607ed read time 9ms for .trainData-location_87/ISRAEL/data.bin with 4613 records
Discovery 20a607ed scanning time 10s 241ms
Training ec920465 completed after 14s 217ms
Training ec920465 compacted
Over populated 52, expected 50.
Discovery 20a607ed recorded time 13s 180ms
Trained ec920465 Score: 0.9457733414356091, Error: 0.05307408957886908 -> 0.05418018956571616, 👿 -0.00111
Compact ec920465 Score: 0.9442860362570784, Error: 0.05307408957886908 -> 0.055667644744244536, 👿 -0.00259
Fine tuning increased fitness by 2.2136203126077447e-7 to 0.946879783315166 adjusted 2111 weights, 42 biases 
Training 20a607ed completed after 13s 981ms
Training 20a607ed compacted
Trained 20a607ed Score: 0.9466002565721129, Error: 0.05307396904819045 -> 0.05335327442921239, 👿 -0.000279
Compact 20a607ed Score: 0.9442861616105799, Error: 0.05307396904819045 -> 0.05566751939074306, 👿 -0.00259
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 4ef1164d-7183-4cad-9d98-a38898aae034 with weight 1.0000, helping 28.8% more records than it harms (2957/4613)
Discovery 20a607ed analyze time 42s 32ms found 1 candidates
Discovered harmful synapse from input-1012 to 4ef1164d-7183-4cad-9d98-a38898aae034, harming 14.2% more records than it helps (1964/4613)
Discovery 20a607ed analyze harmful time 3s 75ms found 1 candidates
Generation 13 score 0.946879995376968 (avg: 0.9468) error 0.053073535624357245 avg time 7s 442ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 20a607ed analyze squashes time 4s 384ms found 0 candidates
Fine tuning increased fitness by 3.110184213506173e-7 to 0.9468803063953893 adjusted 1067 weights, 23 biases 
Generation 14 score 0.9468803063953893 (avg: 0.9468) error 0.05307322460593593 avg time 1s 960ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.649583239009104e-7 to 0.9468808713537132 adjusted 1067 weights, 23 biases 
Generation 15 score 0.9468808713537132 (avg: 0.9463) error 0.05307265964761199 avg time 1s 892ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9468817151737415 (avg: 0.9465) error 0.053071815827583683 avg time 1s 823ms
{
  error: 0.053071815827583683,
  score: 0.9468817151737415,
  generation: 16,
  time: 307802,
  startScore: 0.9468793232746037
}
From github.com:stSoftwareAU/GRQ-location
   a0956d62..d9bd53fc  Develop    -> origin/Develop
Updating a0956d62..d9bd53fc
Created autostash: ab0928f8
Fast-forward
 v1/AR.json        | 12168 ++++++++++++++++++++++++++++++++++++++++++++--------
 v1/DE.json        |    21 +-
 v1/MALAYSIA.json  |    39 +-
 v1/MD.json        |   136 +-
 v1/MO.json        |    21 +-
 v1/NJ.json        |  2449 +++++++++--
 v1/SINGAPORE.json |    27 +-
 v1/UT.json        |    83 +-
 8 files changed, 12520 insertions(+), 2424 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v1/MALAYSIA.json
📦 Changes detected — committing
[Develop ca91b4da] GRQ-7 Improved location models
 7 files changed, 14272 insertions(+), 9552 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   d9bd53fc..ca91b4da  Develop -> Develop
✅ Push succeeded
Starting Industry... Sat 02 Aug 2025 20:48:40 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986055225864312
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8332936458639715
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833
TRUCK-BUS_BODIES , score: 0.8054048052816575
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
ELECTRIC_HOUSEWARES-FANS , score: 0.8263377515823643
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790182893727092
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9031469133963059
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9600833968995336
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
PULP_MILLS , score: 0.8770720657346349
Skipping (good score) PULP_MILLS , score: 0.877
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8496593546642828
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825140452756542
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
SERVICES-MEDICAL_LABORATORIES , score: 0.865235938958784
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8870560179034763
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COOKIES-CRACKERS , score: 0.8898614137302231
Skipping (good score) COOKIES-CRACKERS , score: 0.890
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7863643460800822
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
SERVICES-ENGINEERING_SERVICES , score: 0.8552752576670974
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862101910892348
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
TOBACCO_PRODUCTS , score: 0.9490597193676196
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9376525192793297
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9079128037217268
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8269759807900686
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870145109631097
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8456964604231747
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946723089709757
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
ACCIDENT-HEALTH_INSURANCE , score: 0.8827199221270617
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702972444259789
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9621266936457324
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8957300699796394
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
TEXTILE_MILL_PRODUCTS , score: 0.8509353005811455
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8794355804789467
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CIGARETTES , score: 0.8297319579287119
Skipping (good score) CIGARETTES , score: 0.830
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PRINTED_CIRCUIT_BOARDS , score: 0.8809093327323636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8920584702093586
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
RAILROADS_LINE-HAUL_OPERATING , score: 0.877153262145476
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425567527503233
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
OFFICE_MACHINES_NEC , score: 0.8827701638543632
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8710547703013181
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578762130753822
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
TIRES-INNER_TUBES , score: 0.8192712060287538
Skipping (good score) TIRES-INNER_TUBES , score: 0.819
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8937969203349247
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9513595712938425
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
POTTERY-RELATED_PRODUCTS , score: 0.9636038110903825
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
OPTICAL_INSTRUMENTS-LENSES , score: 0.8598857822138231
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8228968365127084
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
LIFE_INSURANCE , score: 0.926377026116389
Skipping (good score) LIFE_INSURANCE , score: 0.926
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.934558460121384
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.858108365841921
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.858
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8312057838755547
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8686470045778941
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
FLAT_GLASS , score: 0.9410620298867224
Skipping (good score) FLAT_GLASS , score: 0.941
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421383919599768
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
SANITARY_SERVICES , score: 0.9274422377749074
Skipping (good score) SANITARY_SERVICES , score: 0.927
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904826281805705
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
